D L R F' U'
F' L U' R B
L R F' U' R
R L F' U' R
D R L F' U'
D R F' L U'
L D R F' U'
R F' L U' R
L F' U' R B
R D' F' L U2 B' U
R D' F' L' F L2 U'
R D' F2 L U2 B' U
R D' F2 L' F L2 U'
R D2 L U' B R' B'
L2 D2 L' D' R F' U'
R D2 L U2 B U R'
R D2 L D2 F' U' R
L2 D2 R D L' F U'
R D2 L2 D L' F U'
L D2 R U' B R' B'
L D2 R U2 B U R'
L D2 R D2 F' U' R
F' U' B D' R F' B
F' U' B D' R B F'
F' U' B2 R D' F2 B
F' U' B2 R D' B F2
F' U' B2 R B D' F2
L D2 U' B R' D B2
L D2 F' U' R B R'
L D2 B R B' U' R2
R' F L R2 U L2 U2
R' F L R2 U' D2 R2
R' F L R2 D F2 U'
R' F L R2 D2 U' R2
R' F L D F2 U' B2
R2 F L R' U L2 U2
R2 F L R' U' D2 R2
R2 F L R' D F2 U'
R2 F L R' D2 U' R2
D F L R F' R U'
R2 F L D R' F2 U'
R2 F L D F2 R' U'
R2 F L D2 R' U' R'
D F L F' R F' U'
R F L U L2 U2 D
R F L U L2 U2 D'
R F L U L2 U2 D2
R F L U L2 D U2
R F L U L2 D' U2
R F L U L2 D2 U2
R F L U' R D2 R2
R F L U' R' D2 R2
R F L U' R2 D2 R2
R F L U' D2 R2 D
R F L U' D2 R2 D'
R F L U' D2 R2 D2
R F L U2 D' B2 U
R F L D F2 U' D
R F L D F2 U' D'
R F L D F2 U' D2
R F L D F2 D U'
R F L D F2 D' U'
R F L D F2 D2 U'
R F L D' U2 B2 U
R F L D2 U' R2 D
R F L D2 U' R2 D'
R F L D2 U' R2 D2
R F L D2 F U' R2
R F L D2 F' U' R2
R F L D2 F2 U' R2
R F L F U L2 U2
R F L F U' D2 R2
R F L F D F2 U'
R F L F D2 U' R2
R F L F' U L2 U2
R F L F' U' D2 R2
R F L F' D F2 U'
R F L F' D2 U' R2
R F L F2 U L2 U2
R F L F2 U' D2 R2
R F L F2 D F2 U'
R F L F2 D2 U' R2
D F R L F' R U'
R' F R2 L U L2 U2
R' F R2 L U' D2 R2
R' F R2 L D F2 U'
R' F R2 L D2 U' R2
D F R F' L R U'
D F R F' R L U'
R2 F R' L U L2 U2
R2 F R' L U' D2 R2
R2 F R' L D F2 U'
R2 F R' L D2 U' R2
L F R F2 U' R B
R' F R2 F2 L U' R
R2 F R' F2 L U' R
F2 U2 B' L' U R' F'
L F R' F2 U' R B
L F R2 F2 U' R B
F' D L U' R D B
F' D L U' R D' B
F' D L U' R D2 B
F' D L U' R B D
F' D L U' R B D'
F' D L U' R B D2
F' D L U' D R B
F' D L U' D' R B
F' D L U' D2 R B
F' D L U' B R B
F' D L U' B' R B
F' D L U' B2 R B
R F U L' U' L2 U'
R F U L' U2 D F2
R F U L' D U2 F2
R F U L' D' B2 U2
F' D L D U' R B
F' D L D' U' R B
F' D L D2 U' R B
L F U D' L' F U2
R F D L U L2 U2
R F D L U' D2 R2
R F D L D F2 U'
R F D L D2 U' R2
R F D F2 L U' R
R F D' L U L2 U2
R F D' L U' D2 R2
R F D' L D F2 U'
R F D' L D2 U' R2
L F D' U L' F U2
R F D' F2 L U' R
R F D2 L U L2 U2
R F D2 L U' D2 R2
R F D2 L D F2 U'
R F D2 L D2 U' R2
R F D2 F2 L U' R
U' F' L U' L' R B
U' F' L U' R L' B
U' F' L U' R B L'
R' F' L R2 U' R' D
R' F' L R2 U' R' D'
R' F' L R2 U' R' D2
R' F' L R2 U' D R'
R' F' L R2 U' D' R'
R' F' L R2 U' D2 R'
R' F' L R2 D U' R'
R' F' L R2 D' U' R'
R' F' L R2 D2 U' R'
R' F' L R2 F U' R'
R' F' L R2 F' U' R'
R' F' L R2 F2 U' R'
R' F' L U' D R B2
R' F' L U' D B2 R
D2 F' L U' R B R'
R' F' L D U' R B2
R' F' L D U' B2 R
R2 F' L R' U' R2 D
R2 F' L R' U' R2 D'
R2 F' L R' U' R2 D2
R2 F' L R' D' F2 U'
R2 F' L R' F U' R2
R2 F' L R' F' U' R2
R2 F' L R' F2 U' R2
R2 F' L U' R D B2
R2 F' L D R' U' R2
R2 F' L D' R' U' R2
D' F' L' F L2 R U'
D' F' L' F R L2 U'
R2 F' L D2 R' U' R2
D F' L F R F' U'
F2 D F L U' R B
R F' L U L U2 R
R F' L U L' U2 R
R F' L U L2 U2 R
R F' L U' R2 D R'
R F' L U' R2 D' R'
R F' L U' R2 D2 R'
R F' L U' D R D
R F' L U' D R D'
R F' L U' D R D2
R F' L U' D' R D
R F' L U' D' R D'
R F' L U' D' R D2
R F' L U' D2 R D
R F' L U' D2 R D'
R F' L U' D2 R D2
R F' L U' B R B'
R F' L U' B2 R B2
L' F' L2 U' R D B
L' F' L2 U' R D' B
L' F' L2 U' R D2 B
L' F' L2 U' R B D
L' F' L2 U' R B D'
L' F' L2 U' R B D2
L' F' L2 U' D R B
L' F' L2 U' D' R B
L' F' L2 U' D2 R B
R F' L U2 B U R
R F' L U2 B' U R
L' F' L2 U' B R B
R F' L U2 B2 U R
L' F' L2 U' B' R B
L' F' L2 U' B2 R B
R F' L D U' R D
R F' L D U' R D'
R F' L D U' R D2
R F' L D' U' R D
R F' L D' U' R D'
R F' L D' U' R D2
L' F' L2 D U' R B
R F' L D2 U' R D
R F' L D2 U' R D'
R F' L D2 U' R D2
L' F' L2 D' U' R B
L' F' L2 D2 U' R B
R F' L F2 U L' U2
R F' L' U' R D F2
R F' L' U' D R F2
R F' L' D U' R F2
B' D B L R F' U'
R F' L2 D L' U' R
R F' L2 D' L' U' R
R F' L2 D2 L' U' R
B' D B R L F' U'
B' D B R F' L U'
R' F' R2 L U' R' D
R' F' R2 L U' R' D'
R' F' R2 L U' R' D2
R' F' R2 L U' D R'
R' F' R2 L U' D' R'
R' F' R2 L U' D2 R'
R' F' R2 L D U' R'
R' F' R2 L D' U' R'
R' F' R2 L D2 U' R'
R' F' R2 L F U' R'
R' F' R2 L F' U' R'
R' F' R2 L F2 U' R'
R2 F' R' L U' R2 D
R2 F' R' L U' R2 D'
R2 F' R' L U' R2 D2
R2 F' R' L D' F2 U'
R2 F' R' L F U' R2
R2 F' R' L F' U' R2
R2 F' R' L F2 U' R2
R' F' R2 D L U' R'
R' F' R2 D' L U' R'
R' F' R2 D2 L U' R'
R' F' R2 F L U' R'
L F' R F R U' R'
R' F' R2 F' L U' R'
R2 F' R' D' L F2 U'
R' F' R2 F2 L U' R'
R2 F' R' D' F2 L U'
R2 F' R' F L U' R2
R2 F' R' F' L U' R2
R2 F' R' F2 L U' R2
L F' R' U' R B R
L F' R' F R U' R
L F' R2 U' R B R2
L' F' U' R D F2 B
L' F' U' R D B F2
L' F' U' R B D F2
L F' R2 F R U' R2
L' F' U' D R F2 B
L' F' U' D R B F2
F' D' L U' R D B
F' D' L U' R D' B
F' D' L U' R D2 B
F' D' L U' R B D
F' D' L U' R B D'
F' D' L U' R B D2
F' D' L U' D R B
F' D' L U' D' R B
F' D' L U' D2 R B
F' D' L U' B R B
F' D' L U' B' R B
F' D' L U' B2 R B
L F' U L' U2 R B'
L F' U L' U2 B' R
F' D' L D U' R B
L2 F' U' D R F' B
L2 F' U' D R B F'
F' D' L D' U' R B
F' D' L D2 U' R B
L F' U F2 L' U2 B'
R' F' D L U' R B2
R' F' D L U' B2 R
L F' U' L R B L'
L F' U' L2 R B L2
L F' U' R L B L'
L F' U' R L2 B L2
L F' U' R D B D
L F' U' R D B D'
L F' U' R D B D2
L F' U' R D' B D
L F' U' R D' B D'
L F' U' R D' B D2
L F' U' R D2 B D
L F' U' R D2 B D'
L F' U' R D2 B D2
L F' U' R B2 D B'
L F' U' R B2 D' B'
L F' U' R B2 D2 B'
L F' U' R' B R2 B
L F' U' R' B' R2 B
L F' U' R' B2 R2 B
L F' U' D R D B
L F' U' D R D' B
L F' U' D R D2 B
L F' U' D R B D
L F' U' D R B D'
L F' U' D R B D2
L F' U' D B R B
L F' U' D B' R B
R F' U' R U L U'
L F' U' D B2 R B
L F' U' D' R D B
L F' U' D' R D' B
L F' U' D' R D2 B
L F' U' D' R B D
L F' U' D' R B D'
L F' U' D' R B D2
L F' U' D' B R B
L F' U' D' B' R B
L F' U' D' B2 R B
F D' L U L2 F U2
L F' U' D2 R D B
L F' U' D2 R D' B
L F' U' D2 R D2 B
L F' U' D2 R B D
L F' U' D2 R B D'
L F' U' D2 R B D2
L F' U' D2 B R B
L F' U' D2 B' R B
L F' U' D2 B2 R B
F D' L U' D2 R2 B'
F D' L U' D2 B' R2
F D' L U' B' D2 R2
L' F' D U' R F2 B
L' F' D U' R B F2
F D' L D F2 U' B'
L F' U' B R D B
L F' U' B R D' B
L F' U' B R D2 B
L F' U' B R B D
L F' U' B R B D'
L F' U' B R B D2
L F' U' B D R B
L F' U' B D' R B
L F' U' B D2 R B
L F' U' B' R D B
L F' U' B' R D' B
L F' U' B' R D2 B
L F' U' B' R B D
L F' U' B' R B D'
L F' U' B' R B D2
F D' L D2 U' R2 B'
F D' L D2 U' B' R2
L F' U' B' D R B
L F' U' B' D' R B
L F' U' B' D2 R B
L F' U' B2 R D B
L F' U' B2 R D' B
L F' U' B2 R D2 B
L F' U' B2 R B D
L F' U' B2 R B D'
L F' U' B2 R B D2
L F' U' B2 D R B
L F' U' B2 D' R B
L F' U' B2 D2 R B
L F' U2 L U R B
L F' U2 L' U R B
L F' U2 L2 U R B
R2 F' D L R' U' R2
L2 F' D U' R F' B
L2 F' D U' R B F'
R2 F' D R' L U' R2
L F' U2 B L U R
R2 F' D' L R' U' R2
R F' U2 B2 R' U R2
R F' D L U' R D
R F' D L U' R D'
R F' D L U' R D2
R F' D L U' D R
R F' D L U' D' R
R F' D L U' D2 R
R F' D L D U' R
R F' D L D' U' R
R F' D L D2 U' R
R2 F' D' R' L U' R2
L F' D U' R D B
L F' D U' R D' B
L F' D U' R D2 B
L F' D U' R B D
L F' D U' R B D'
L F' D U' R B D2
L F' D U' B R B
L F' D U' B' R B
L F' D U' B2 R B
R2 F' D2 L R' U' R2
R F' D' L U' R D
R F' D' L U' R D'
R F' D' L U' R D2
R F' D' L U' D R
R F' D' L U' D' R
R F' D' L U' D2 R
R F' D' L D U' R
R F' D' L D' U' R
R F' D' L D2 U' R
R2 F' D2 R' L U' R2
L F' D' U' R D B
L F' D' U' R D' B
L F' D' U' R D2 B
L F' D' U' R B D
L F' D' U' R B D'
L F' D' U' R B D2
L F' D' U' B R B
L F' D' U' B' R B
L F' D' U' B2 R B
R F' D2 L U' R D
R F' D2 L U' R D'
R F' D2 L U' R D2
R F' D2 L U' D R
R F' D2 L U' D' R
R F' D2 L U' D2 R
R F' D2 L D U' R
R F' D2 L D' U' R
R F' D2 L D2 U' R
L F' D2 U' R D B
L F' D2 U' R D' B
L F' D2 U' R D2 B
L F' D2 U' R B D
L F' D2 U' R B D'
L F' D2 U' R B D2
L F' D2 U' B R B
L F' D2 U' B' R B
L F' D2 U' B2 R B
R' F2 L R2 F U' R
D' F2 L U2 B' L2 U
R' F2 L F R2 U' R'
R2 F2 L R' F U' R
R2 F2 L F R' U' R2
F2 D' F L U' R B
R F2 L U2 B' U R'
R F2 L D F U' R
R F2 L D' F U' R
R F2 L D2 F U' R
R F2 L F U' R D
R F2 L F U' R D'
R F2 L F U' R D2
R F2 L F U' D R
R F2 L F U' D' R
R F2 L F U' D2 R
R F2 L F D U' R
R F2 L F D' U' R
R F2 L F D2 U' R
R F2 L F' U L' U2
R F2 L' F L2 U' R
R' F2 R2 L F U' R
R2 F2 R' L F U' R
F D' F2 L U' R B'
F D' F2 L U' B' R
R' F2 R2 F L U' R
L F2 R F U' R B
R2 F2 R' F L U' R
L F2 R' F U' R B
L F2 R2 F U' R B
F' D2 L U' R D B
F' D2 L U' R D' B
F' D2 L U' R D2 B
F' D2 L U' R B D
F' D2 L U' R B D'
F' D2 L U' R B D2
F' D2 L U' D R B
F' D2 L U' D' R B
F' D2 L U' D2 R B
F' D2 L U' B R B
F' D2 L U' B' R B
F' D2 L U' B2 R B
F' D2 L D U' R B
F' D2 L D' U' R B
F' D2 L D2 U' R B
L F2 U2 L' B' U R'
L F2 U2 B' L' U R'
R F2 U2 B' U R' F'
R F2 D L F U' R
L F2 D F U' R B
R F2 D F L U' R
R F2 D' L F U' R
L F2 D' F U' R B
R F2 D' F L U' R
R F2 D2 L F U' R
L F2 D2 F U' R B
R F2 D2 F L U' R
F2 D2 F L U' R B
D2 B R B' L U' R2
B' D2 B L R U' R2
B' D2 B R L U' R2
D B R F' B' L U'
D B R B' L F' U'
D B R B' F' L U'
L B R F' B' U' R
L B R B' F' U' R
L B D R F' B' U'
L B D R B' F' U'
L B D B' R F' U'
L B' D B R F' U'
L B' D2 B R U' R2
R B' D2 B L U' R'
L B2 R F' B2 U' R
L B2 R B2 F' U' R
L B2 D R F' U' L2
