U' R' F L' D2 F2
U' R' F D2 L' F2
U' R' F' D2 F2 L'
F' U R B2 U2 R2
F' U B2 L R U2
F' U B2 R L U2
F U B2 L U2 L2
F U' L' R' D2 F2
F U' L' D2 R' F2
F U' L' D2 F2 R'
F' U' R' D2 L2 F2
F' U' R' D2 F2 L2
F U' R' L' D2 F2
F U' R' D2 L' F2
F' U' D2 F2 L' R'
F' U' D2 F2 R' L'
F U' D2 L' R' F2
F U' D2 L' F2 R'
F U' D2 R' L' F2
U' F L' R' D2 F2
U' F L' D2 R' F2
U' F L' D2 F2 R'
U' F R' L' D2 F2
U' F R' D2 L' F2
U' F D2 L' R' F2
U' F D2 L' F2 R'
U' F D2 R' L' F2
F D L2 U' L R'
F D L2 U' R' L
U' F' R' D2 L2 F2
U' F' R' D2 F2 L2
U' F' D2 F2 L' R'
U' F' D2 F2 R' L'
F' D2 U' F2 L' R'
F' D2 U' F2 R' L'
F D2 U' L' R' F2
F D2 U' L' F2 R'
F D2 U' R' L' F2
F' D2 U' R' F2 D2 L2
F' D2 U' F R' F L'
F' D2 U' F2 L' R' D
F' D2 U' F2 L' R' D'
F' D2 U' F2 L' R' D2
F' D2 U' F2 L' D R'
F' D2 U' F2 L' D' R'
F' D2 U' F2 L' D2 R'
F' D2 U' F2 R' L' D
F' D2 U' F2 R' L' D'
F' D2 U' F2 R' L' D2
F' D2 U' F2 R' D L'
F' D2 U' F2 R' D' L'
F' D2 U' F2 R' D2 L'
F' D2 U' F2 D L' R'
F' D2 U' F2 D R' L'
F' D2 U' F2 D' L' R'
F' D2 U' F2 D' R' L'
F' D2 U' F2 D2 L' R'
F' D2 U' F2 D2 R' L'
F D2 U' L R' F2 L2
F D2 U' L F2 L2 R'
F D2 U' L F2 R' L2
F D2 U' L' R F2 R2
F D2 U' L' R' F2 D
F D2 U' L' R' F2 D'
F D2 U' L' R' F2 D2
F D2 U' L' F R' F
F D2 U' L' F2 R' D
F D2 U' L' F2 R' D'
F D2 U' L' F2 R' D2
F D2 U' L' F2 D R'
F D2 U' L' F2 D' R'
F D2 U' L' F2 D2 R'
F D2 U' L2 R' F2 L
F D2 U' L2 F2 L R'
F D2 U' L2 F2 R' L
F D2 U' R L' F2 R2
F D2 U' R' L F2 L2
F D2 U' R' L' F2 D
F D2 U' R' L' F2 D'
F D2 U' R' L' F2 D2
F D2 U' R' L2 F2 L
F' D2 F U' R' F L'
F' D2 F U' F L' R'
F' D2 F U' F R' L'
F D2 U' F2 R' D2 L2
F2 D2 F' U' L' F' R'
B2 F L U2 L2 D' B2
U B D2 B L R' U2
U B D2 B R' L U2
B' F U B' L U2 L2
U' B' L2 F L' B R'
U' B' L2 F B L' R'
U' B' L2 F B R' L'
U' B' L2 B R' F L'
U' B' L2 B F L' R'
U' B' L2 B F R' L'
B2 F' L R U' R' U'
B2 F' R L U' R' U'
B' F' U R B' L U2
F' B' U R B' L U2
B' F' U B' L R U2
B' F' U B' R L U2
F' B' U B' L R U2
F' B' U B' R L U2
F B' U B' L U2 L2
U' B2 L F U2 L' B2
U' B2 L F U2 B2 L'
U' B2 L F' R U2 B2
U B2 L U F U L'
U B2 L U2 F L' F'
F' B2 L R U' R' U'
U B2 L F' R F U2
F B2 L U2 L2 D' B2
F' B2 R L U' R' U'
U' B2 F L U2 L2 B2
U' B2 F L U2 B2 L2
U' B2 F U2 B2 L' R'
U' B2 F U2 B2 R' L'
U B2 D' L U' B' U'
U' B2 F' L R U2 B2
U' B2 F' R L U2 B2
U' B2 F' R U2 B2 R'
U B2 F L F' U2 L2
U B2 F' R F L U2
