L D2 B' L
B' L D2 B' L
B2 L D2 B' L
B L D2 B' L
F L F' B' L2
F L B' L2 F'
F L B' F' L2
F L' F' D2 B2
L' U2 F U2 L'
L' D2 L2 B' L
L2 D2 L' B' L
L D2 B' L D
L D2 B' L D'
L D2 B' L D2
L D2 B' D L
L D2 B' D' L
L D2 B' D2 L
L2 F L' F' B'
L2 F L' B' F'
L F B' L' F'
L B' F L' F'
D2 B' D2 L B'
F L' D U2 F U2 F2
F L' D F' U2 F2 U2
F L' D F' D2 B2 D
F L' D F' D2 B2 D'
F L' D F' D2 B2 D2
F L' D F' B D2 B2
F L' D F' B' D2 B2
F L' D F' B2 D2 B2
D L' D B' D2 L B'
F L' D B F' D2 B2
F L' D B' F' D2 B2
D L' D' L D2 B' L
F L' D B2 F' D2 B2
F L' D' L2 F' B' L2
F L' D' L2 B' L2 F'
F L' D' L2 B' F' L2
F L' D' U2 F U2 F2
D2 L' D2 L D2 B' L
F L' D' F' U2 F2 U2
F L' D' F' D2 B2 D
F L' D' F' D2 B2 D'
F L' D' F' D2 B2 D2
F L' D' F' B D2 B2
F L' D' F' B' D2 B2
F L' D' F' B2 D2 B2
B' L' D2 L B' L B'
F L' D' B F' D2 B2
U' L' D2 L2 U B' L
B' L' D2 L2 B' L D
B' L' D2 L2 B' L D'
B' L' D2 L2 B' L D2
B' L' D2 L2 B' D L
B' L' D2 L2 B' D' L
B' L' D2 L2 B' D2 L
F L' D' B' F' D2 B2
B2 L' D2 L B' L B'
F L' D' B2 F' D2 B2
B L' D2 L B' L B'
B2 L' D2 L2 B' L D
B2 L' D2 L2 B' L D'
B2 L' D2 L2 B' L D2
B2 L' D2 L2 B' D L
B2 L' D2 L2 B' D' L
B2 L' D2 L2 B' D2 L
L R' B' R F L' F'
D' L' D2 U' F L' U
U' L' D2 U L2 B' L
B L' D2 L2 B' L D
B L' D2 L2 B' L D'
B L' D2 L2 B' L D2
B L' D2 L2 B' D L
B L' D2 L2 B' D' L
B L' D2 L2 B' D2 L
F L' D2 L2 F' B' L2
F L' D2 L2 B' L2 F'
F L' D2 L2 B' F' L2
F L' D2 U2 F U2 F2
B' L' D2 B' L2 B' L'
L R' B' F L' F' R
F L' D2 F' U2 F2 U2
F L' D2 F' D2 B2 D
F L' D2 F' D2 B2 D'
F L' D2 F' D2 B2 D2
F L' D2 F' B D2 B2
F L' D2 F' B' D2 B2
F L' D2 F' B2 D2 B2
B2 L' D2 B' L2 B' L'
B' L' F L F' L2 B'
U2 L' F L R U2 L2
U2 L' F L R' U2 L2
U2 L' F L R2 U2 L2
B L' D2 B' L2 B' L'
U2 L' F L U2 L2 D
U2 L' F L U2 L2 D'
U2 L' F L U2 L2 D2
U2 L' F L D2 R2 U2
F L' D2 B F' D2 B2
B2 L' F L F' L2 B'
F L' D2 B' F' D2 B2
F L' D2 B2 F' D2 B2
F2 L' F R U2 R' F
F2 L' F R U2 F R'
B L' F L F' L2 B'
U2 L' F R L U2 L2
U2 L' F R' L U2 L2
U2 L' F R2 L U2 L2
U2 L' F U2 L' D2 R2
U2 L' F D L U2 L2
U2 L' F D' L U2 L2
U2 L' F D2 L U2 L2
U2 L' F' L R F2 U2
U2 L' F' L F2 U2 L'
F2 L' F' L' D2 F' B2
F2 L' F' L' D2 B2 F'
U2 L' F' R L F2 U2
F L' F' L D2 L' B2
F L' F' L D2 B2 L'
U2 L' F' R F2 L U2
F L' F' L' D2 L B2
U' L' F' U' R F2 U2
U' L' F' U' F2 U2 L'
F L' F' R D2 R' B2
F L' F' R' D2 R B2
F L' F' R' D2 B2 R
F L' F' U D R2 U'
F2 L' F' D2 L' F' B2
F2 L' F' D2 L' B2 F'
F L' F' U' D' L2 U
F2 L' F' D2 B2 L' F'
F L' F' U2 F2 U2 D
F L' F' U2 F2 U2 D'
F L' F' U2 F2 U2 D2
F L' F' U2 F2 D U2
F L' F' U2 F2 D' U2
F L' F' U2 F2 D2 U2
F L' F' D U R2 U'
F L' F' D B D B2
F L' F' D B' D B2
F L' F' D B2 D B2
F L' F' D' U' L2 U
F L' F' D' B D' B2
F L' F' D' B' D' B2
F L' F' D' B2 D' B2
F L' F' D2 L B2 L'
F L' F' D2 L2 B2 L2
F L' F' D2 R' B2 R
F L' F' D2 R2 B2 R2
F L' F' D2 B D B
F L' F' D2 B D' B
F L' F' D2 B D2 B
F L' F' D2 B' D B'
U2 L' F2 L F' U2 L'
F L' F' D2 B' D' B'
F L' F' D2 B' D2 B'
F L' F' B U2 F2 U2
F L' F' B D2 B2 D
F L' F' B D2 B2 D'
F L' F' B D2 B2 D2
F L' F' B' U2 F2 U2
F L' F' B' D2 B2 D
F L' F' B' D2 B2 D'
F L' F' B' D2 B2 D2
F L' F' B2 U2 F2 U2
F L' F' B2 D2 B2 D
F L' F' B2 D2 B2 D'
F L' F' B2 D2 B2 D2
F2 L' F2 U2 F' R U2
F L' F2 R2 F B R2
F L' F2 R2 B R2 F
F L' F2 R2 B F R2
F L' F2 U2 F' U2 F2
F L' F2 D F D2 B2
F L' F2 D' F D2 B2
B' L' B L2 D2 B' L
F L' F2 D2 F D2 B2
B2 L' B L2 D2 B' L
L' R2 U2 F U2 L' R2
L' R2 U2 F U2 R2 L'
B L' B L2 D2 B' L
D2 L' B U2 R' U2 B
F L' B L2 F' B' L2
F L' B L2 B' L2 F'
F L' B L2 B' F' L2
B' L' B U2 F U2 L'
B' L' B D2 L2 B' L
B2 L' B U2 F U2 L'
D2 L' B D2 B2 L B'
B L' B U2 F U2 L'
B2 L' B D2 L2 B' L
D2 L' B' L R' B R
F L' B U2 F U2 F2
F L' B D F' D2 B2
B L' B D2 L2 B' L
F L' B D' F' D2 B2
B' L' B' L2 D2 B' L
F L' B D2 F' D2 B2
D2 L' B' R' L B R
F L' B F' U2 F2 U2
F L' B F' D2 B2 D
F L' B F' D2 B2 D'
F L' B F' D2 B2 D2
B2 L' B' L2 D2 B' L
D' L' B' U' F L U
B L' B' L2 D2 B' L
F L' B' L2 F' B' L2
F L' B' L2 B' L2 F'
F L' B' L2 B' F' L2
B' L' B' U2 F U2 L'
D2 L' B' D2 L D B'
D2 L' B' D2 L D' B'
D2 L' B' D2 L D2 B'
D2 L' B' D2 L B' D
D2 L' B' D2 L B' D'
D2 L' B' D2 L B' D2
B' L' B' D2 L2 B' L
B2 L' B' U2 F U2 L'
B L' B' U2 F U2 L'
B2 L' B' D2 L2 B' L
F L' B' U2 F U2 F2
F L' B' D F' D2 B2
B L' B' D2 L2 B' L
F L' B' D' F' D2 B2
B' L' B2 L2 D2 B' L
F L' B' D2 F' D2 B2
D2 L' B2 R' B L R
D2 L' B2 R' B R L
F L' B' F' U2 F2 U2
F L' B' F' D2 B2 D
F L' B' F' D2 B2 D'
F L' B' F' D2 B2 D2
B2 L' B2 L2 D2 B' L
B L' B2 L2 D2 B' L
B' L' B2 U2 F U2 L'
F L' B2 L2 F' B' L2
F L' B2 L2 B' L2 F'
F L' B2 L2 B' F' L2
D2 L' B2 D2 B L B'
B2 L' B2 U2 F U2 L'
B' L' B2 D2 L2 B' L
R' L2 D2 L' R B' L
B L' B2 U2 F U2 L'
R' L2 D2 L' B' L R
R' L2 D2 L' B' R L
B2 L' B2 D2 L2 B' L
R' L2 D2 R L' B' L
F L' B2 U2 F U2 F2
F L' B2 D F' D2 B2
B L' B2 D2 L2 B' L
F L' B2 D' F' D2 B2
F L' B2 D2 F' D2 B2
F L' B2 F' U2 F2 U2
F L' B2 F' D2 B2 D
F L' B2 F' D2 B2 D'
F L' B2 F' D2 B2 D2
R L2 D2 L' R' B' L
R L2 D2 R' L' B' L
R' L2 F L' F' R B'
R' L2 F L' F' B' R
R' L2 F L' B' F' R
L R2 D2 B' D2 L R2
L R2 D2 B' D2 R2 L
L2 R2 F L' F' R2 B'
L2 R2 F L' F' B' R2
L2 R2 F L' B' F' R2
R2 L2 F L' F' R2 B'
R2 L2 F L' F' B' R2
R2 L2 F L' B' F' R2
D2 L2 R' B R D2 L2
L' R2 F U2 L' F' R2
D2 L2 R' B' L R B2
D2 L2 R' B' L B2 R
D2 L2 R' B' R L B2
R L2 F L' F' R' B'
L R2 F B' L' F' R2
D' L2 U B R' U' L
F' L2 U2 R B' U2 B2
B' L2 U2 R' F' R U2
B2 L2 U2 R' F' R U2
B' L2 U2 F U2 L' B'
B' L2 U2 F' R U2 B
B L2 U2 R' F' R U2
B2 L2 U2 F U2 L' B'
B2 L2 U2 F' R U2 B
F' L2 U2 B' R U2 B
B L2 U2 F U2 L' B'
B L2 U2 F' R U2 B
B' L2 D L' D B' L
L R2 B' R2 F L' F'
B2 L2 D L' D B' L
B L2 D L' D B' L
F L2 D L F' D2 B2
F L2 D L' F' B' L2
F L2 D L' B' L2 F'
F L2 D L' B' F' L2
L R2 B' F L' F' R2
U' L2 D' L' F U B'
F L2 D F' L' B' L2
D L2 D B' D2 L B'
D L2 D' L D2 B' L
F L2 D' L F' D2 B2
F L2 D' L' F' B' L2
F L2 D' L' B' L2 F'
F L2 D' L' B' F' L2
D2 L2 D2 L D2 B' L
U' L2 D2 L' U B' L
B' L2 D2 L' B' L D
B' L2 D2 L' B' L D'
B' L2 D2 L' B' L D2
B' L2 D2 L' B' D L
B' L2 D2 L' B' D' L
B' L2 D2 L' B' D2 L
F L2 D' F' L' B' L2
B' L2 D2 L2 B' L B'
B2 L2 D2 L' B' L D
B2 L2 D2 L' B' L D'
B2 L2 D2 L' B' L D2
B2 L2 D2 L' B' D L
B2 L2 D2 L' B' D' L
B2 L2 D2 L' B' D2 L
B2 L2 D2 L2 B' L B'
B L2 D2 L' B' L D
B L2 D2 L' B' L D'
B L2 D2 L' B' L D2
B L2 D2 L' B' D L
B L2 D2 L' B' D' L
B L2 D2 L' B' D2 L
F L2 D2 L F' D2 B2
B L2 D2 L2 B' L B'
F L2 D2 L' F' B' L2
F L2 D2 L' B' L2 F'
F L2 D2 L' B' F' L2
B' L2 D2 B' L' B' L2
U' L2 F L U L2 B'
B2 L2 D2 B' L' B' L2
B' L2 F L' D F' B'
B' L2 F L' D B' F'
B' L2 F L' D' F' B'
B' L2 F L' D' B' F'
B' L2 F L' D2 F' B'
B' L2 F L' D2 B' F'
B' L2 F L' F' D B'
B' L2 F L' F' D' B'
B' L2 F L' F' D2 B'
B' L2 F L' F' B' D
B' L2 F L' F' B' D'
B' L2 F L' F' B' D2
B' L2 F L' B' D F'
B' L2 F L' B' D' F'
B' L2 F L' B' D2 F'
B' L2 F L' B' F' D
B' L2 F L' B' F' D'
B' L2 F L' B' F' D2
F L2 D2 F' L' B' L2
U' L2 F L2 U L B'
B' L2 F L2 F' L B'
B L2 D2 B' L' B' L2
B2 L2 F L' D F' B'
B2 L2 F L' D B' F'
B2 L2 F L' D' F' B'
B2 L2 F L' D' B' F'
B2 L2 F L' D2 F' B'
B2 L2 F L' D2 B' F'
B2 L2 F L' F' D B'
B2 L2 F L' F' D' B'
B2 L2 F L' F' D2 B'
B2 L2 F L' F' B' D
B2 L2 F L' F' B' D'
B2 L2 F L' F' B' D2
B2 L2 F L' B' D F'
B2 L2 F L' B' D' F'
B2 L2 F L' B' D2 F'
B2 L2 F L' B' F' D
B2 L2 F L' B' F' D'
B2 L2 F L' B' F' D2
U2 L2 F L2 U2 L B'
B2 L2 F L2 F' L B'
B L2 F L' D F' B'
B L2 F L' D B' F'
B L2 F L' D' F' B'
B L2 F L' D' B' F'
B L2 F L' D2 F' B'
B L2 F L' D2 B' F'
B L2 F L' F' D B'
B L2 F L' F' D' B'
B L2 F L' F' D2 B'
B L2 F L' F' B' D
B L2 F L' F' B' D'
B L2 F L' F' B' D2
B L2 F L' B' D F'
B L2 F L' B' D' F'
B L2 F L' B' D2 F'
B L2 F L' B' F' D
B L2 F L' B' F' D'
B L2 F L' B' F' D2
B L2 F L2 F' L B'
F L2 F L' F2 B' L2
B' L2 F D L' F' B'
B' L2 F D L' B' F'
F L2 F L' B' L2 F2
F L2 F L' B' F2 L2
B' L2 F D' L' F' B'
B' L2 F D' L' B' F'
B' L2 F D2 L' F' B'
B' L2 F D2 L' B' F'
B2 L2 F D L' F' B'
B2 L2 F D L' B' F'
B' L2 F B L' F' B'
B' L2 F B L' B' F'
B' L2 F B' L' F' B'
B' L2 F B' L' B' F'
B2 L2 F D' L' F' B'
B2 L2 F D' L' B' F'
B' L2 F B2 L' F' B'
B' L2 F B2 L' B' F'
B2 L2 F D2 L' F' B'
B2 L2 F D2 L' B' F'
B L2 F D L' F' B'
B L2 F D L' B' F'
B2 L2 F B L' F' B'
B2 L2 F B L' B' F'
B2 L2 F B' L' F' B'
B2 L2 F B' L' B' F'
B L2 F D' L' F' B'
B L2 F D' L' B' F'
B2 L2 F B2 L' F' B'
B2 L2 F B2 L' B' F'
B L2 F D2 L' F' B'
B L2 F D2 L' B' F'
B L2 F B L' F' B'
B L2 F B L' B' F'
B L2 F B' L' F' B'
B L2 F B' L' B' F'
F2 L2 F' L' D F' B'
F2 L2 F' L' D B' F'
F2 L2 F' L' D' F' B'
F2 L2 F' L' D' B' F'
F2 L2 F' L' D2 F' B'
F2 L2 F' L' D2 B' F'
F2 L2 F' L' F' D B'
F2 L2 F' L' F' D' B'
F2 L2 F' L' F' D2 B'
F2 L2 F' L' F' B' D
F2 L2 F' L' F' B' D'
F2 L2 F' L' F' B' D2
F2 L2 F' L' B' D F'
F2 L2 F' L' B' D' F'
F2 L2 F' L' B' D2 F'
F2 L2 F' L' B' F' D
F2 L2 F' L' B' F' D'
F2 L2 F' L' B' F' D2
B L2 F B2 L' F' B'
B L2 F B2 L' B' F'
F2 L2 F' L2 F' L B'
F L2 F' L U2 F U2
L' U R U F U2 L'
F L2 F' L' B L2 B2
F L2 F' L' B' L2 D
F L2 F' L' B' L2 D'
F L2 F' L' B' L2 D2
F L2 F' L' B2 L2 B
F2 L2 F' D L' F' B'
F2 L2 F' D L' B' F'
F2 L2 F' D' L' F' B'
F2 L2 F' D' L' B' F'
F2 L2 F' D2 L' F' B'
F2 L2 F' D2 L' B' F'
F2 L2 F' B L' F' B'
F2 L2 F' B L' B' F'
F2 L2 F' B' L' F' B'
F2 L2 F' B' L' B' F'
F L2 F' D L' B' L2
F2 L2 F' B2 L' F' B'
F2 L2 F' B2 L' B' F'
F' L2 F2 L2 F L B'
F L2 F' D' L' B' L2
F L2 F' D2 L' B' L2
L U R U' D2 B' L
F2 L2 F2 L' D2 B' L
F L2 F' B L' B' L
L U R D2 U' B' L
L' U R' U F U2 L'
F2 L2 F2 D2 L' B' L
B' L2 B L' D2 B' L
B2 L2 B L' D2 B' L
L U R' U' D2 B' L
D2 L2 B U2 R' U2 B
B L2 B L' D2 B' L
L U R' D2 U' B' L
L' U R2 U F U2 L'
F L2 B L' F' B' L
F L2 B L' B' L F'
F L2 B L' B' F' L
D2 L2 B D2 B2 L B'
B' L2 B D2 L' B' L
F' L2 B D2 F2 L' B'
B' L2 B F L' F' B'
B' L2 B F L' B' F'
D2 L2 B' L R' B R
B2 L2 B D2 L' B' L
B2 L2 B F L' F' B'
B2 L2 B F L' B' F'
F2 L2 B F' L' F' B'
F2 L2 B F' L' B' F'
B' L2 B' L' D2 B' L
B L2 B D2 L' B' L
D2 L2 B' R' L B R
B L2 B F L' F' B'
B L2 B F L' B' F'
B2 L2 B' L' D2 B' L
L U R2 U' D2 B' L
F L2 B F' L' B' L
B L2 B' L' D2 B' L
L U R2 D2 U' B' L
D2 L2 B' D2 L D B'
D2 L2 B' D2 L D' B'
D2 L2 B' D2 L D2 B'
D2 L2 B' D2 L B' D
D2 L2 B' D2 L B' D'
D2 L2 B' D2 L B' D2
B' L2 B' D2 L' B' L
B' L2 B' F L' F' B'
B' L2 B' F L' B' F'
B2 L2 B' D2 L' B' L
B2 L2 B' F L' F' B'
B2 L2 B' F L' B' F'
B' L2 B2 L' D2 B' L
F2 L2 B' F' L' F' B'
F2 L2 B' F' L' B' F'
B L2 B' D2 L' B' L
D2 L2 B2 R' B L R
D2 L2 B2 R' B R L
B L2 B' F L' F' B'
B L2 B' F L' B' F'
B2 L2 B2 L' D2 B' L
L U D R' B U' B2
L2 U D B' R' B U'
B L2 B2 L' D2 B' L
D2 L2 B2 D2 B L B'
B' L2 B2 D2 L' B' L
B' L2 B2 F L' F' B'
B' L2 B2 F L' B' F'
B2 L2 B2 D2 L' B' L
B2 L2 B2 F L' F' B'
B2 L2 B2 F L' B' F'
F2 L2 B2 F' L' F' B'
F2 L2 B2 F' L' B' F'
B L2 B2 D2 L' B' L
B L2 B2 F L' F' B'
B L2 B2 F L' B' F'
B' R L D2 R' B' L
B2 R L D2 R' B' L
B R L D2 R' B' L
L U D2 R U' B' L
L U D2 R' U' B' L
L U D2 R2 U' B' L
L2 U D2 B' R' U' L
F' R L' F U2 R' F'
L U D2 B U' B2 L
U2 R L' F L U2 L2
U R U' L D2 B' L
L' U B U F U2 L'
U2 R U2 L D2 B' L
F' R U2 D2 R' F B
F' R U2 D2 R' B F
F' R U2 D2 F R' B
F' R U2 F D2 R' B
L' U B' U F U2 L'
L2 U B' D R' B U'
L' U B2 U F U2 L'
D' R D' R' B' L B2
B' R D2 R' B' L B2
B2 R D2 R' B' L B2
F' R D2 U2 R' F B
F' R D2 U2 R' B F
F' R D2 U2 F R' B
F R D2 L' R' F' B
F R D2 L' R' B F'
B R D2 R' B' L B2
F R D2 R' L' F' B
F R D2 R' L' B F'
F R D2 R' B L' F'
L' U' L2 U D2 B' L
U2 R F U2 L B' L2
L' U' L2 D2 U B' L
L' U' L2 F U B' L'
L U' L2 U' F U2 L'
U2 R F' D2 R F' U2
U2 R F2 U2 B L B'
D2 R B' L R2 B R'
D2 R B' R2 L B R'
L2 U' D' F' L' F U
L' U' D2 L2 U B' L
B' R' L D2 R B' L
B' R' L D2 B' L R
B' R' L D2 B' R L
D2 R' L B R D2 L2
B2 R' L D2 R B' L
D2 R' L B' L R B2
D2 R' L B' L B2 R
D2 R' L B' R L B2
B2 R' L D2 B' L R
B2 R' L D2 B' R L
B R' L D2 R B' L
B R' L D2 B' L R
B R' L D2 B' R L
L U' D2 F U B' L
D2 R' L' B R D2 L2
L U' D2 F' U B' L
D2 R' L' B' L R B2
D2 R' L' B' L B2 R
D2 R' L' B' R L B2
L U' D2 F2 U B' L
F R' L B' L2 R F'
F R' L B' R L2 F'
F R' L B' R F' L2
U2 R' L' F L U2 L2
L2 U' F U2 R U' L'
L U' F U D B' L'
L U' F U D' B' L'
L U' F U D2 B' L'
L U' F U B L' B2
L U' F U B' L' D
L U' F U B' L' D'
L U' F U B' L' D2
L U' F U B' D L'
L U' F U B' D' L'
L U' F U B' D2 L'
L U' F U B2 L' B
D2 R' L2 B R D2 L2
D2 R' L2 B' L R B2
D2 R' L2 B' L B2 R
D2 R' L2 B' R L B2
L U' F D U B' L'
L2 U' F' L' U' R U2
L' U' F' U' R F2 U2
L2 U' F' L' F2 U L'
L U' F D' U B' L'
L' U' F' U' F2 U2 L'
L U' F D2 U B' L'
L U' F' U' R U2 B'
U R' U' L D2 B' L
U2 R' U2 L D2 B' L
R2 U2 L' F U2 L' R2
R2 U2 L' F U2 R2 L'
U2 R' F U2 L B' L2
R U2 L' F U2 L' R'
R U2 L' F U2 R' L'
L U2 L2 F L2 U2 L
L' U2 R F R U2 L'
L' U2 R F R' U2 L'
L' U2 R F R2 U2 L'
L' U2 R F U2 L' D
L' U2 R F U2 L' D'
L' U2 R F U2 L' D2
L' U2 R F U2 D L'
L' U2 R F U2 D' L'
L' U2 R F U2 D2 L'
L' U2 R F D U2 L'
L' U2 R F D' U2 L'
L' U2 R F D2 U2 L'
U2 R' F' D2 R F' U2
L' U2 R F' R F2 U2
L2 U2 R F U2 L' B
L2 U2 R F U2 B L'
L2 U2 R F2 U2 B L
L U2 R U2 D2 B' L
D2 R' B L R D2 L2
L U2 R D2 U2 B' L
D2 R' B L' R D2 L2
U2 R' F2 U2 B L B'
L U2 R F U2 B' L'
D2 R' B L2 R D2 L2
L U2 R F' R U2 B'
L' U2 R' F R U2 L'
D2 R' B R L D2 L2
L' U2 R' F R' U2 L'
D2 R' B R L' D2 L2
L' U2 R' F R2 U2 L'
D2 R' B R L2 D2 L2
L' U2 R' F U2 L' D
L' U2 R' F U2 L' D'
L' U2 R' F U2 L' D2
L' U2 R' F U2 D L'
D2 R' B R U2 R2 U2
L' U2 R' F U2 D' L'
L' U2 R' F U2 D2 L'
L' U2 R' F D U2 L'
L' U2 R' F D' U2 L'
D2 R' B R D2 L2 D
D2 R' B R D2 L2 D'
D2 R' B R D2 L2 D2
L' U2 R' F D2 U2 L'
L' U2 R' F' R F2 U2
D2 R' B U2 R' U2 R2
D2 R' B D R D2 L2
L2 U2 R' F' R U2 D
L2 U2 R' F' R U2 D'
L2 U2 R' F' R U2 D2
L2 U2 R' F' R D U2
L2 U2 R' F' R D' U2
L2 U2 R' F' R D2 U2
L2 U2 R' F' D R U2
L2 U2 R' F' D' R U2
L2 U2 R' F' D2 R U2
D2 R' B D' R D2 L2
D2 R' B D2 R D2 L2
L U2 R' U2 D2 B' L
D2 R' B' L R B2 D
D2 R' B' L R B2 D'
D2 R' B' L R B2 D2
D2 R' B' L R' B2 R2
D2 R' B' L B' R B'
L U2 R' D2 U2 B' L
D2 R' B' L B2 R D
D2 R' B' L B2 R D'
D2 R' B' L B2 R D2
D2 R' B' L B2 D R
D2 R' B' L B2 D' R
D2 R' B' L B2 D2 R
D2 R' B' L' R B2 L2
D2 R' B' L' B2 L2 R
D2 R' B' L' B2 R L2
L U2 R' F U2 B' L'
D2 R' B' L2 R B2 L'
L U2 R' F' R U2 B'
D2 R' B' L2 B2 L' R
D2 R' B' L2 B2 R L'
D2 R' B' R L B2 D
D2 R' B' R L B2 D'
D2 R' B' R L B2 D2
L' U2 R2 F R U2 L'
D2 R' B' R L' B2 L2
L' U2 R2 F R' U2 L'
D2 R' B' R L2 B2 L'
L' U2 R2 F R2 U2 L'
L' U2 R2 F U2 L' D
L' U2 R2 F U2 L' D'
L' U2 R2 F U2 L' D2
L' U2 R2 F U2 D L'
L' U2 R2 F U2 D' L'
L' U2 R2 F U2 D2 L'
L' U2 R2 F D U2 L'
L' U2 R2 F D' U2 L'
L' U2 R2 F D2 U2 L'
D2 R' B' R' L B2 R2
L' U2 R2 F' R F2 U2
L2 U2 R2 F' R F' U2
L U2 R2 U2 D2 B' L
L U2 R2 D2 U2 B' L
L U2 R2 F U2 B' L'
L U2 R2 F' R U2 B'
D2 R' B2 R B L B2
L' U2 F R U2 L' D
L' U2 F R U2 L' D'
L' U2 F R U2 L' D2
L' U2 F R U2 D L'
L' U2 F R U2 D' L'
L' U2 F R U2 D2 L'
L' U2 F R D U2 L'
L' U2 F R D' U2 L'
L' U2 F R D2 U2 L'
L' U2 F R' U2 L' D
L' U2 F R' U2 L' D'
L' U2 F R' U2 L' D2
L' U2 F R' U2 D L'
L' U2 F R' U2 D' L'
L' U2 F R' U2 D2 L'
L' U2 F R' D U2 L'
L' U2 F R' D' U2 L'
L' U2 F R' D2 U2 L'
L U2 D2 R U2 B' L
L' U2 F R2 U2 L' D
L' U2 F R2 U2 L' D'
L' U2 F R2 U2 L' D2
L' U2 F R2 U2 D L'
L' U2 F R2 U2 D' L'
L' U2 F R2 U2 D2 L'
L' U2 F R2 D U2 L'
L' U2 F R2 D' U2 L'
L' U2 F R2 D2 U2 L'
L U2 D2 R' U2 B' L
L U2 D2 R2 U2 B' L
L' U2 F U' B U' L'
L' U2 F U' B' U' L'
L' U2 F U' B2 U' L'
L' U2 F U2 L2 D L
L' U2 F U2 L2 D' L
L' U2 F U2 L2 D2 L
L U2 D2 F U2 B' L
L' U2 F U2 D L' D
L' U2 F U2 D L' D'
L' U2 F U2 D L' D2
L' U2 F U2 D' L' D
L' U2 F U2 D' L' D'
L' U2 F U2 D' L' D2
L' U2 F U2 D2 L' D
L' U2 F U2 D2 L' D'
L' U2 F U2 D2 L' D2
L' U2 F U2 B' L' B
U2 R2 L' F L U2 L2
L' U2 F U2 B2 L' B2
L2 U2 F R U2 L' B
L2 U2 F R U2 B L'
L' U2 F D R U2 L'
L U2 D2 F' U2 B' L
L' U2 F D R' U2 L'
L' U2 F D R2 U2 L'
L' U2 F D U2 L' D
L' U2 F D U2 L' D'
L' U2 F D U2 L' D2
L U2 D2 F2 U2 B' L
L' U2 F D' R U2 L'
L' U2 F D' R' U2 L'
L' U2 F D' R2 U2 L'
L' U2 F D' U2 L' D
L' U2 F D' U2 L' D'
L' U2 F D' U2 L' D2
L' U2 F D2 R U2 L'
L' U2 F D2 R' U2 L'
L' U2 F D2 R2 U2 L'
L' U2 F D2 U2 L' D
L' U2 F D2 U2 L' D'
L' U2 F D2 U2 L' D2
L2 U2 F U2 L' D B'
L2 U2 F U2 L' D' B'
L2 U2 F U2 L' D2 B'
L2 U2 F U2 L' B' D
L2 U2 F U2 L' B' D'
L2 U2 F U2 L' B' D2
L2 U2 F U2 D L' B'
L2 U2 F U2 D' L' B'
L2 U2 F U2 D2 L' B'
L2 U2 F U2 B L' B'
L2 U2 F U2 B' L' B'
L2 U2 F U2 B2 L' B'
L2 U2 F D U2 L' B'
L2 U2 F D' U2 L' B'
L U2 F R U2 B' L'
L2 U2 F D2 U2 L' B'
L' U2 F' R U2 D2 B2
L' U2 F' R D2 U2 B2
L U2 F R' U2 B' L'
L' U2 F' R F2 U2 D
L' U2 F' R F2 U2 D'
L' U2 F' R F2 U2 D2
L' U2 F' R F2 D U2
L' U2 F' R F2 D' U2
L' U2 F' R F2 D2 U2
L U2 F R2 U2 B' L'
L' U2 F' R' F2 R2 U2
F R2 L' F2 R2 F' B
F R2 L' F2 R2 B F'
L' U2 F' R2 F2 R' U2
L U2 F U2 D B' L'
L U2 F U2 D' B' L'
L U2 F U2 D2 B' L'
L U2 F U2 B L' B2
L U2 F U2 B' L' D
L U2 F U2 B' L' D'
L U2 F U2 B' L' D2
L U2 F U2 B' D L'
L U2 F U2 B' D' L'
L U2 F U2 B' D2 L'
L U2 F U2 B2 L' B
L U2 F D U2 B' L'
L2 U2 F' R U2 D B
L2 U2 F' R U2 D' B
L2 U2 F' R U2 D2 B
L2 U2 F' R U2 B D
L2 U2 F' R U2 B D'
L2 U2 F' R U2 B D2
L2 U2 F' R D U2 B
L2 U2 F' R D' U2 B
L2 U2 F' R D2 U2 B
L2 U2 F' R F U2 B
L2 U2 F' R F' U2 B
L2 U2 F' R F2 U2 B
L U2 F D' U2 B' L'
L2 U2 F' R' F' R2 U2
L U2 F D2 U2 B' L'
L' U2 F' D2 R U2 B2
R' U2 F2 L' F R U2
L2 U2 F' D R U2 B
L2 U2 F' D' R U2 B
L2 U2 F' D2 R U2 B
L U2 F' R U2 D B'
L U2 F' R U2 D' B'
L U2 F' R U2 D2 B'
L U2 F' R U2 B' D
L U2 F' R U2 B' D'
L U2 F' R U2 B' D2
L U2 F' R D U2 B'
L U2 F' R D' U2 B'
L U2 F' R D2 U2 B'
L U2 F' R F U2 B'
L U2 F' R F' U2 B'
L U2 F' R F2 U2 B'
L' U2 F2 R2 U2 B L
L2 U2 F2 R U2 B L
L U2 F' D R U2 B'
L' U2 F2 D F' U2 L'
L U2 F' D' R U2 B'
L2 U2 F2 R' F' U2 L'
L' U2 F2 D' F' U2 L'
L U2 F' D2 R U2 B'
L' U2 F2 D2 F' U2 L'
L U2 F2 U2 B L B2
U R2 U' L D2 B' L
U2 R2 U2 L D2 B' L
L2 D L D L2 B' L
L' D L' D L' B' L
L D L D L' B' L
L2 D L' D B' L D
L2 D L' D B' L D'
L2 D L' D B' L D2
L2 D L' D B' D L
L2 D L' D B' D' L
L2 D L' D B' D2 L
L' D L2 D B' L D
L' D L2 D B' L D'
L' D L2 D B' L D2
