L2 R' U L' B'
F' L' R' U L2
R' L2 U L' B'
R' U L' B' L2
F' R' L' U L2
R' F' L' U L2
D' R' L2 U B L' B'
D' R' L2 U B' L' B'
D' R' L2 U B2 L' B'
F R' L' U L2 D B2
F' R' L2 U L' D' B2
U R' L' U R B' L2
U R' L' U B' L2 R
U R' L' U B' R L2
D2 R' L2 D U L' B'
F R' L' U2 R2 U' L2
D R' L' F' L' U L'
D' R' L2 D U L' B'
D2 R' L2 D' U L' B'
D' R' L2 D' U L' B'
F R' L' D F2 U B2
F' R' L2 D L U L2
D2 R' L2 D2 U L' B'
D' R' L2 D2 U L' B'
F' R' L2 D' L U L2
R' U' F' R U2 L B
F' R' L2 D2 L U L2
R' U' F' R' F' U2 L
D R' L2 U L' D B'
D R' L2 U L' D' B'
D R' L2 U L' D2 B'
D R' L2 U L' B' D
D R' L2 U L' B' D'
D R' L2 U L' B' D2
D R' L2 U D L' B'
D R' L2 U D' L' B'
D R' L2 U D2 L' B'
D R' L2 U B L' B'
D R' L2 U B' L' B'
D R' L2 U B2 L' B'
R' U' F' U2 L' B' L2
D R' L2 D U L' B'
D2 R' U L U2 F U2
D' R' U L U2 F U2
D R' L2 D' U L' B'
F R' L2 U L' D B2
F R' L2 U D L' B2
F R' L2 U D B2 L'
D2 R' U L' B L2 B2
D2 R' U L' B' L2 D
D2 R' U L' B' L2 D'
D2 R' U L' B' L2 D2
D2 R' U L' B2 L2 B
D' R' U L' B L2 B2
D' R' U L' B' L2 D
D' R' U L' B' L2 D'
D' R' U L' B' L2 D2
D R' L2 D2 U L' B'
D' R' U L' B2 L2 B
F' R' U L U' L2 U
F' R' U L D' B2 D
F' R' U L D' B2 D'
F' R' U L D' B2 D2
F' R' U L B D' B2
F' R' U L B' D' B2
F' R' U L B2 D' B2
F R' L2 U2 R2 U' L'
F R' L2 D U L' B2
F R' L2 D U B2 L'
D2 R' U D L' B' L2
D' R' U D L' B' L2
F R' L2 D2 L2 U L
D2 R' U D' L' B' L2
D' R' U D' L' B' L2
D2 R' U D2 L' B' L2
D' R' U D2 L' B' L2
F' R' U D L D' B2
R' U' F2 R U2 L B
F' R' U D' L D' B2
D R' U L U2 F U2
F' R' U D2 L D' B2
R' U' F2 R' F' U2 L
D R' U L' B L2 B2
D R' U L' B' L2 D
D R' U L' B' L2 D'
D R' U L' B' L2 D2
D R' U L' B2 L2 B
D2 R' U B L' B' L
D' R' U B L' B' L
F2 R' U D' L D B'
F2 R' U D' L D' B'
F2 R' U D' L D2 B'
F2 R' U D' L B' D
F2 R' U D' L B' D'
F2 R' U D' L B' D2
R' U' F2 U2 L' B' L2
F R' U L U R2 U'
F R' U L D B2 D
F R' U L D B2 D'
F R' U L D B2 D2
F R' U L B D B2
F R' U L B' D B2
F R' U L B2 D B2
D R' U D L' B' L2
F R' U L2 D L' B2
D R' U D' L' B' L2
F R' U L2 D B2 L'
D R' U D2 L' B' L2
D2 R' U' R U2 L B
D' R' U' R U2 L B
D2 R' U' R' F' U2 L
F R' U D L B2 D
F R' U D L B2 D'
F R' U D L B2 D2
F R' U D L' B2 L2
D' R' U' R' F' U2 L
F R' U D L2 B2 L'
F R' U D' L D2 B2
D R' U B L' B' L
D R' U' R U2 L B
F R' U B2 D B2 L
D R' U' R' F' U2 L
F R' U' D' F2 U2 L
D2 R' D L2 U L' B'
D' R' D L2 U L' B'
F' R' D L' U L2 D
F' R' D L' U L2 D'
F' R' D L' U L2 D2
F' R' D L' D F2 U
F' R' D L' F U L2
F' R' D L' F' U L2
F' R' D L' F2 U L2
F R' U2 R2 U' L D
F R' U2 R2 U' L D'
F R' U2 R2 U' L D2
F R' U2 R2 U' D L
F R' U2 R2 U' D' L
F R' U2 R2 U' D2 L
F R' U2 R2 D U' L
F R' U2 R2 D' U' L
F R' U2 R2 D2 U' L
D2 R' D U L' B' L2
D' R' D U L' B' L2
F' R' D U L D' B2
D2 R' D F' L' U L2
D' R' D F' L' U L2
R' U' B2 R' F' B2 U2
R' U' B2 R' B2 F' U2
D R' D L2 U L' B'
F R' D L' U L2 B2
F R' D L' U B2 L2
D R' D U L' B' L2
F R' D L2 U L' B2
F R' D L2 U B2 L'
D2 R' D' L2 U L' B'
D' R' D' L2 U L' B'
F' R' D' L' U L2 D
F' R' D' L' U L2 D'
F' R' D' L' U L2 D2
F' R' D' L' D F2 U
F' R' D' L' F U L2
F' R' D' L' F' U L2
F' R' D' L' F2 U L2
D R' D F' L' U L2
F R' D U L B2 D
F R' D U L B2 D'
F R' D U L B2 D2
F R' D U L' B2 L2
F R' D U L2 B2 L'
D2 R' D' U L' B' L2
D' R' D' U L' B' L2
F2 R' D' L' U L2 B'
F' R' D' U L D' B2
F R' D F U L B2
D2 R' D' F' L' U L2
F R' D F' U L B2
D' R' D' F' L' U L2
F R' D F2 U L B2
D R' D' L2 U L' B'
F2 R' D' U L D B'
F2 R' D' U L D' B'
F2 R' D' U L D2 B'
F2 R' D' U L B' D
F2 R' D' U L B' D'
F2 R' D' U L B' D2
F2 R' D' F U L B'
D R' D' U L' B' L2
F2 R' D' F' U L B'
D2 R' D2 L2 U L' B'
D' R' D2 L2 U L' B'
F2 R' D' F2 U L B'
F' R' D2 L' U L2 D
F' R' D2 L' U L2 D'
F' R' D2 L' U L2 D2
F' R' D2 L' D F2 U
F' R' D2 L' F U L2
F' R' D2 L' F' U L2
F' R' D2 L' F2 U L2
D R' D' F' L' U L2
F R' D' U L D2 B2
D2 R' D2 U L' B' L2
D' R' D2 U L' B' L2
F R' D' U' F2 U2 L
F' R' D2 U L D' B2
D2 R' D2 F' L' U L2
D' R' D2 F' L' U L2
D R' D2 L2 U L' B'
D R' D2 U L' B' L2
F R' D2 L2 U L' D
F R' D2 L2 U L' D'
F R' D2 L2 U L' D2
F R' D2 L2 U D L'
F R' D2 L2 U D' L'
F R' D2 L2 U D2 L'
F R' D2 L2 D U L'
F R' D2 L2 D' U L'
F R' D2 L2 D2 U L'
F' R' F L2 U L' B'
D R' D2 F' L' U L2
F2 R' F L' U L2 D
F2 R' F L' U L2 D'
F2 R' F L' U L2 D2
D2 R' F U2 R U' L
F2 R' F L' D F2 U
F2 R' F L' F U L2
F2 R' F L' F' U L2
D' R' F U2 R U' L
F' R' F U L' B' L2
F2 R' F L' F2 U L2
F R' D2 F L2 U L'
F R' D2 F' L2 U L'
F R' D2 F2 L2 U L'
F2 R' F U L D' B2
D2 R' F' L' U L2 D
D2 R' F' L' U L2 D'
D2 R' F' L' U L2 D2
F2 R' F D L' U L2
D2 R' F' L' D F2 U
D' R' F' L' U L2 D
D' R' F' L' U L2 D'
D' R' F' L' U L2 D2
D2 R' F' L' F U L2
D2 R' F' L' F' U L2
D' R' F' L' D F2 U
D2 R' F' L' F2 U L2
D' R' F' L' F U L2
D' R' F' L' F' U L2
D' R' F' L' F2 U L2
F2 R' F D' L' U L2
F2 R' F D2 L' U L2
D R' F U2 R U' L
D2 R' F' U L D' B2
F R' F U L D B2
D' R' F' U L D' B2
F R' F U D L B2
F R' F U2 R2 U' L
F' R' F' U D' L B'
D2 R' F' D L' U L2
R' U2 R U' L' B' L2
D' R' F' D L' U L2
F R' F D U L B2
D2 R' F' D' L' U L2
D' R' F' D' L' U L2
D2 R' F' D2 L' U L2
D' R' F' D2 L' U L2
D R' F' L' U L2 D
D R' F' L' U L2 D'
D R' F' L' U L2 D2
F R' F D2 L2 U L'
D R' F' L' D F2 U
D R' F' L' F U L2
D R' F' L' F' U L2
D R' F' L' F2 U L2
F' R' F' D' U L B'
F2 R' F' U2 R U' L
D R' F' U L D' B2
D R' F' D L' U L2
D R' F' D' L' U L2
F R' F' U L D B2
D' R' F2 U D' L B'
D2 R' F2 U D' L B'
F R' F' U D L B2
D R' F' D2 L' U L2
F2 R' F2 L2 U L' B'
F R' F' U2 R2 U' L
R' U2 R' U' L' B' L2
F R' F' D U L B2
F' R' F2 U2 R U' L
D2 R' F2 D' U L B'
D' R' F2 D' U L B'
F R' F' D2 L2 U L'
F2 R' F2 U L' B' L2
D R' F2 U D' L B'
D R' F2 D' U L B'
F R' F2 U L D B2
F R' F2 U D L B2
F R' F2 U2 R2 U' L
R' U2 R2 U' L' B' L2
F R' F2 D U L B2
F R' F2 D2 L2 U L'
F' R' B' L' B U L
F' R' B2 L' B2 U L
F' R2 L' D R F2 U
R U2 D2 L2 U' L' B'
R' U2 B' R' B U' L
F' R2 D L' R U L2
F' R2 D R L' U L2
F' R2 D' L' R U L2
F' R2 D' R L' U L2
F2 R2 D' R U L B'
R' D L F' L' U L
F' R2 D2 L' R U L2
F' R2 D2 R L' U L2
R' D L' U L' B' L'
L D L R' U L' B'
R' D L' F' L' U L'
R' D L2 U L' D B'
R' D L2 U L' D' B'
R' D L2 U L' D2 B'
R' D L2 U L' B' D
R' D L2 U L' B' D'
R' D L2 U L' B' D2
R' D L2 U D L' B'
R' D L2 U D' L' B'
R' D L2 U D2 L' B'
R' D L2 U B L' B'
R' D L2 U B' L' B'
R' D L2 U B2 L' B'
R' D L2 D U L' B'
R' D L2 D' U L' B'
R' D L2 D2 U L' B'
R2 D L2 R U L' B'
R2 D R L2 U L' B'
R2 D R U L' B' L2
R2 D R F' L' U L2
L' D R' F' L' F' U
L2 D R' U L' D B'
L2 D R' U L' D' B'
L2 D R' U L' D2 B'
L2 D R' U L' B' D
L2 D R' U L' B' D'
L2 D R' U L' B' D2
L2 D R' U D L' B'
L2 D R' U D' L' B'
L2 D R' U D2 L' B'
L2 D R' U B L' B'
L2 D R' U B' L' B'
L2 D R' U B2 L' B'
L2 D R' D U L' B'
L2 D R' D' U L' B'
L2 D R' D2 U L' B'
L D R' L U L' B'
R' D U L U2 F U2
L D R' F' L' U L
R' D U L' B L2 B2
R' D U L' B' L2 D
R' D U L' B' L2 D'
R' D U L' B' L2 D2
R' D U L' B2 L2 B
R' D U B L' B' L
R' D U' R U2 L B
R' D U' R' F' U2 L
R D U L' B' L2 F
F' U L U' L2 R' U
F' U L U' R' L2 U
F' U L' R' U L2 R
F' U L' R' U R L2
R' D F U2 R U' L
R D U' B2 R' F' U2
R' D F' L' U L2 D
R' D F' L' U L2 D'
R' D F' L' U L2 D2
R' D F' L' D F2 U
R' D F' L' F U L2
R' D F' L' F' U L2
R' D F' L' F2 U L2
L' D F' L' F' R' U
R' D F' U L D' B2
R' D F' D L' U L2
R' D F' D' L' U L2
R' D F' D2 L' U L2
R' D F2 U D' L B'
L D F' L' R' U L
R' D F2 D' U L B'
L D F' R' L' U L
L' D F2 D R' U B
F' U R' L' U L2 R
F' U R' L' U R L2
R' D' L F' L' U L
R' D' L' U L' B' L'
R' D' L' F' L' U L'
L D' L R' U L' B'
R' D' L2 U L' D B'
R' D' L2 U L' D' B'
R' D' L2 U L' D2 B'
R' D' L2 U L' B' D
R' D' L2 U L' B' D'
R' D' L2 U L' B' D2
R' D' L2 U D L' B'
R' D' L2 U D' L' B'
R' D' L2 U D2 L' B'
R' D' L2 U B L' B'
R' D' L2 U B' L' B'
R' D' L2 U B2 L' B'
R' D' L2 D U L' B'
R' D' L2 D' U L' B'
R' D' L2 D2 U L' B'
R2 D' L2 R U L' B'
R D' L2 U L' F2 B'
R D' L2 U L' B' F2
R2 D' R L2 U L' B'
R2 D' R U L' B' L2
R2 D' R F' L' U L2
L2 D' R' U L' D B'
L2 D' R' U L' D' B'
L2 D' R' U L' D2 B'
L2 D' R' U L' B' D
L2 D' R' U L' B' D'
L2 D' R' U L' B' D2
L2 D' R' U D L' B'
L2 D' R' U D' L' B'
L2 D' R' U D2 L' B'
L2 D' R' U B L' B'
L2 D' R' U B' L' B'
L2 D' R' U B2 L' B'
L2 D' R' D U L' B'
L2 D' R' D' U L' B'
L2 D' R' D2 U L' B'
L D' R' L U L' B'
R' D' U L U2 F U2
R' D' U L' B L2 B2
R' D' U L' B' L2 D
R' D' U L' B' L2 D'
R' D' U L' B' L2 D2
R' D' U L' B2 L2 B
L D' R' F' L' U L
R' D' U B L' B' L
R' D' U' R U2 L B
R' D' U' R' F' U2 L
R D' U L' F2 B' L2
R D' U L' B' L2 F2
R D' U L' B' F2 L2
R D' U F2 L' B' L2
R D' U' L F2 R B
R' D' F U2 R U' L
R' D' F' L' U L2 D
R' D' F' L' U L2 D'
R' D' F' L' U L2 D2
R' D' F' L' D F2 U
R' D' F' L' F U L2
R' D' F' L' F' U L2
R' D' F' L' F2 U L2
R' D' F' U L D' B2
R' D' F' D L' U L2
R' D' F' D' L' U L2
R' D' F' D2 L' U L2
R' D' F2 U D' L B'
R' D' F2 D' U L B'
L D' F' L' R' U L
R D' F' L' U L2 F'
R D' F' L' U F' L2
L D' F' R' L' U L
R' D2 L F' L' U L
R' D2 L' U L' B' L'
R' D2 L' F' L' U L'
L D2 L R' U L' B'
R' D2 L2 U L' D B'
R' D2 L2 U L' D' B'
R' D2 L2 U L' D2 B'
R' D2 L2 U L' B' D
R' D2 L2 U L' B' D'
R' D2 L2 U L' B' D2
R' D2 L2 U D L' B'
R' D2 L2 U D' L' B'
R' D2 L2 U D2 L' B'
R' D2 L2 U B L' B'
R' D2 L2 U B' L' B'
R' D2 L2 U B2 L' B'
R' D2 L2 D U L' B'
R' D2 L2 D' U L' B'
R' D2 L2 D2 U L' B'
R2 D2 L2 R U L' B'
R2 D2 R L2 U L' B'
R2 D2 R U L' B' L2
L' D2 R' U' R' F' U2
R2 D2 R F' L' U L2
L2 D2 R' U L' D B'
L2 D2 R' U L' D' B'
L2 D2 R' U L' D2 B'
L2 D2 R' U L' B' D
L2 D2 R' U L' B' D'
L2 D2 R' U L' B' D2
L2 D2 R' U D L' B'
L2 D2 R' U D' L' B'
L2 D2 R' U D2 L' B'
L2 D2 R' U B L' B'
L2 D2 R' U B' L' B'
L2 D2 R' U B2 L' B'
L2 D2 R' D U L' B'
L2 D2 R' D' U L' B'
L2 D2 R' D2 U L' B'
L D2 R' L U L' B'
R' D2 U L U2 F U2
R' D2 U L' B L2 B2
R' D2 U L' B' L2 D
R' D2 U L' B' L2 D'
R' D2 U L' B' L2 D2
R' D2 U L' B2 L2 B
L D2 R' F' L' U L
R' D2 U B L' B' L
R' D2 U' R U2 L B
R' D2 U' R' F' U2 L
R' D2 F U2 R U' L
R' D2 F' L' U L2 D
R' D2 F' L' U L2 D'
R' D2 F' L' U L2 D2
R' D2 F' L' D F2 U
R' D2 F' L' F U L2
R' D2 F' L' F' U L2
R' D2 F' L' F2 U L2
R D2 U2 L2 U' L' B'
R' D2 F' U L D' B2
R' D2 F' D L' U L2
R' D2 F' D' L' U L2
R' D2 F' D2 L' U L2
R' D2 F2 U D' L B'
R' D2 F2 D' U L B'
L D2 F' L' R' U L
L D2 F' R' L' U L
F U2 R U' L D' F2
F U2 R U' D' L F2
F U2 R U' D' F2 L
F U2 R U2 R2 U L
F U2 R D' U' L F2
F U2 R D' U' F2 L
F U2 R D2 L2 U' L'
R' F L F2 L' U L
R' F L' U2 R U' L2
R' F L' D F2 L' U
R' F L' F2 L' U L'
R' F L2 U2 R U' L'
D' F R' U L D B2
D' F R' U D L B2
D2 F R' U L D B2
D2 F R' U D L B2
D' F R' U2 R2 U' L
D2 F R' U2 R2 U' L
D' F R' D U L B2
L' F R' U L2 D B2
D2 F R' D U L B2
D' F R' D2 L2 U L'
L' F R' U2 R2 U' L2
D2 F R' D2 L2 U L'
L' F R' D F2 U B2
D F R' U L D B2
D F R' U D L B2
D F R' U2 R2 U' L
D F R' D U L B2
D F R' D2 L2 U L'
R' F U L U R U'
L F R' D2 L2 U L2
R F R2 U2 R' U' L
R' F U2 R U' L D
R' F U2 R U' L D'
R' F U2 R U' L D2
R' F U2 R U' D L
R' F U2 R U' D' L
R' F U2 R U' D2 L
R' F U2 R D U' L
R' F U2 R D' U' L
R' F U2 R D2 U' L
R' F U2 D R U' L
R' F U2 D' R U' L
R' F U2 D2 R U' L
F' D L' R' U L2 D
F' D L' R' U L2 D'
F' D L' R' U L2 D2
F' D L' R' D F2 U
F' D L' R' F U L2
F' D L' R' F' U L2
F' D L' R' F2 U L2
F2 D L' R' U L2 B
F2 D L' R' U B L2
F' D L' D R' F2 U
F' D L' D F2 R' U
F' D L' F R' U L2
F' D L' F' R' U L2
R' F D U2 R U' L
F' D L' F2 R' U L2
R' F D F2 L' U L2
L' F D F2 L' R' U
L' F D F2 R' L' U
F2 D L2 R' U L' B
F2 D L2 R' U B L'
R' F D' U2 R U' L
R' F D' F2 L' U L2
R' F D2 U2 R U' L
R' F D2 F2 L' U L2
F' D R' L' U L2 D
F' D R' L' U L2 D'
F' D R' L' U L2 D2
F' D R' L' D F2 U
F' D R' L' F U L2
F' D R' L' F' U L2
F' D R' L' F2 U L2
F' D R' U L D' B2
F2 D R' L' U L2 B
F2 D R' L' U B L2
F2 D R' L2 U L' B
F' D R' D L' U L2
F2 D R' L2 U B L'
F2 D R' U L D B
F2 D R' U L D' B
F2 D R' U L D2 B
F2 D R' U L B D
F2 D R' U L B D'
F2 D R' U L B D2
F2 D R' U L' B L2
F2 D R' U L2 B L'
F' D R' D' L' U L2
F2 D R' U D L B
F2 D R' U D' L B
F2 D R' U D2 L B
F' D R' D2 L' U L2
F2 D R' D U L B
F2 D R' D' U L B
F2 D R' D2 U L B
F2 D R' F U L B
F2 D R' F' U L B
F2 D R' F2 U L B
F D R' U L D B2
F D R' U D L B2
F D R' U2 R2 U' L
F D R' D U L B2
F D R' D2 L2 U L'
R' F' L F L2 U L2
R' F' L F' L2 U L2
R' F' L F2 L2 U L2
D' F' L' R' U L2 D
D' F' L' R' U L2 D'
D' F' L' R' U L2 D2
D2 F' L' R' U L2 D
D2 F' L' R' U L2 D'
D2 F' L' R' U L2 D2
D' F' L' R' D F2 U
R' F' L' U L D L
R' F' L' U L D' L
R' F' L' U L D2 L
D2 F' L' R' D F2 U
D' F' L' R' F U L2
R' F' L' U L' D L'
R' F' L' U L' D' L'
R' F' L' U L' D2 L'
D' F' L' R' F' U L2
D' F' L' R' F2 U L2
D2 F' L' R' F U L2
D2 F' L' R' F' U L2
D2 F' L' R' F2 U L2
R' F' L' U F L2 F'
R' F' L' U F2 L2 F2
R' F' L' U B' L2 B
R' F' L' U B2 L2 B2
R' F' L' U' R U2 L2
R' F' L' U' R' U2 L2
R' F' L' U' R2 U2 L2
R' F' L' U' D2 R2 U2
R' F' L' U2 D' B2 U'
L' F' L' R' U L' D
L' F' L' R' U L' D'
L' F' L' R' U L' D2
L' F' L' R' U D L'
L' F' L' R' U D' L'
L' F' L' R' U D2 L'
L' F' L' R' D U L'
R' F' L' U2 B U' L2
L' F' L' R' D' U L'
R' F' L' U2 B' U' L2
L' F' L' R' D2 U L'
R' F' L' U2 B2 U' L2
R' F' L' D F2 U D
R' F' L' D F2 U D'
R' F' L' D F2 U D2
R' F' L' D F2 D U
R' F' L' D F2 D' U
R' F' L' D F2 D2 U
R' F' L' D' U2 B2 U'
D' F' L' D R' F2 U
D2 F' L' D R' F2 U
D' F' L' D F2 R' U
D2 F' L' D F2 R' U
R' F' L' D2 U' R2 U2
R' F' L' F U L2 D
R' F' L' F U L2 D'
R' F' L' F U L2 D2
R' F' L' F D F2 U
R' F' L' F' U L2 D
R' F' L' F' U L2 D'
R' F' L' F' U L2 D2
L' F' L' D R' U L'
D' F' L' F R' U L2
R' F' L' F' D F2 U
D2 F' L' F R' U L2
R' F' L' F2 U L2 D
R' F' L' F2 U L2 D'
R' F' L' F2 U L2 D2
L' F' L' D' R' U L'
D' F' L' F' R' U L2
R' F' L' F2 D F2 U
D2 F' L' F' R' U L2
L' F' L' D2 R' U L'
D' F' L' F2 R' U L2
D2 F' L' F2 R' U L2
L2 F' L' R' F U L'
R' F' L2 U L' D' B2
R' F' L2 D L U L2
F2 D F R' U L B
R2 F' L' U L F L
R' F' L2 D' L U L2
L2 F' L' F R' U L'
R' F' L2 D2 L U L2
D F' L' R' U L2 D
D F' L' R' U L2 D'
D F' L' R' U L2 D2
D F' L' R' D F2 U
D F' L' R' F U L2
D F' L' R' F' U L2
D F' L' R' F2 U L2
R2 F' L' F R U L2
D F' L' D R' F2 U
D F' L' D F2 R' U
D F' L' F R' U L2
L F' L' R' U L D
L F' L' R' U L D'
L F' L' R' U L D2
L F' L' R' U D L
L F' L' R' U D' L
L F' L' R' U D2 L
L F' L' R' D U L
L F' L' R' D' U L
L F' L' R' D2 U L
L F' L' R' F U L
L F' L' R' F' U L
L F' L' R' F2 U L
D F' L' F' R' U L2
D F' L' F2 R' U L2
R F' L' R2 U L2 D
R F' L' R2 U L2 D'
R F' L' R2 U L2 D2
R F' L' R2 D F2 U
R F' L' R2 F U L2
R F' L' R2 F' U L2
R F' L' R2 F2 U L2
F2 D F' R' U L B
R F' L' U L2 D' F2
L F' L' D R' U L
L F' L' D' R' U L
L F' L' D2 R' U L
L F' L' F R' U L
L F' L' F' R' U L
L F' L' F2 R' U L
R F' L' F R2 U L2
R F' L' F' R2 U L2
R F' L' F2 R2 U L2
D2 F' R' L' U L2 D
D2 F' R' L' U L2 D'
D2 F' R' L' U L2 D2
D' F' R' L' U L2 D
D' F' R' L' U L2 D'
D' F' R' L' U L2 D2
D2 F' R' L' D F2 U
D' F' R' L' D F2 U
D2 F' R' L' F U L2
D' F' R' L' F U L2
D2 F' R' L' F' U L2
D' F' R' L' F' U L2
D2 F' R' L' F2 U L2
D' F' R' L' F2 U L2
D2 F' R' U L D' B2
D' F' R' U L D' B2
L' F' R' L' U L' D
L' F' R' L' U L' D'
L' F' R' L' U L' D2
L' F' R' L' U D L'
L' F' R' L' U D' L'
L' F' R' L' U D2 L'
L' F' R' L' D U L'
L' F' R' L' D' U L'
L' F' R' L' D2 U L'
F2 D F2 R' U L B
D2 F' R' D L' U L2
D' F' R' D L' U L2
D2 F' R' D' L' U L2
D' F' R' D' L' U L2
D2 F' R' D2 L' U L2
D' F' R' D2 L' U L2
L' F' R' D L' F2 U
L2 F' R' L' F U L'
L2 F' R' D' L' F U
F D F2 L' R' U L2
L2 F' R' F U L' B'
D F' R' L' U L2 D
D F' R' L' U L2 D'
D F' R' L' U L2 D2
D F' R' L' D F2 U
D F' R' L' F U L2
D F' R' L' F' U L2
D F' R' L' F2 U L2
F D F2 R' L' U L2
D F' R' U L D' B2
D F' R' D L' U L2
D F' R' D' L' U L2
D F' R' D2 L' U L2
R' F' U L U' L2 U
R' F' U L D' B2 D
R' F' U L D' B2 D'
R' F' U L D' B2 D2
R' F' U L B D' B2
R' F' U L B' D' B2
R' F' U L B2 D' B2
L F' R' L' U L D
L F' R' L' U L D'
L F' R' L' U L D2
L F' R' L' U D L
L F' R' L' U D' L
L F' R' L' U D2 L
L F' R' L' D U L
L F' R' L' D' U L
L F' R' L' D2 U L
L F' R' L' F U L
L F' R' L' F' U L
L F' R' L' F2 U L
R' F' U D L D' B2
L F' R' D L' U L
R' F' U D' L D' B2
L F' R' D' L' U L
R' F' U D2 L D' B2
L F' R' D2 L' U L
R2 F' U L D' F B2
R2 F' U L D' B2 F
R2 F' U L F D' B2
R F' R2 L' U L2 D
R F' R2 L' U L2 D'
R F' R2 L' U L2 D2
R F' R2 L' D F2 U
R F' R2 L' F U L2
R F' R2 L' F' U L2
R F' R2 L' F2 U L2
R F' R2 U L D' B2
R F' R2 D L' U L2
R F' R2 D' L' U L2
R F' R2 D2 L' U L2
R F' U L D' F2 B2
R F' U L D' B2 F2
F' D' L' R' U L2 D
F' D' L' R' U L2 D'
F' D' L' R' U L2 D2
F' D' L' R' D F2 U
F' D' L' R' F U L2
F' D' L' R' F' U L2
F' D' L' R' F2 U L2
R' F' D L' U L2 D
R' F' D L' U L2 D'
R' F' D L' U L2 D2
R' F' D L' D F2 U
R' F' D L' F U L2
R' F' D L' F' U L2
R' F' D L' F2 U L2
D2 F' D L' R' U L2
D' F' D L' R' U L2
F2 D' L' R' U L2 B'
F' D' L' D R' F2 U
F' D' L' D F2 R' U
D2 F' D R' L' U L2
L' F' D L' R' F2 U
D' F' D R' L' U L2
R' F' D U L D' B2
L' F' D L' F2 R' U
F' D' L' F R' U L2
F' D' L' F' R' U L2
L' F' D R' L' F2 U
F' D' L' F2 R' U L2
R' F' D' L' U L2 D
R' F' D' L' U L2 D'
R' F' D' L' U L2 D2
R' F' D' L' D F2 U
R' F' D' L' F U L2
R' F' D' L' F' U L2
R' F' D' L' F2 U L2
D2 F' D' L' R' U L2
D' F' D' L' R' U L2
D2 F' D' R' L' U L2
D' F' D' R' L' U L2
R' F' D' U L D' B2
D F' D L' R' U L2
D F' D R' L' U L2
L2 F' D' L' R' F U
L2 F' D' L' F R' U
R' F' D2 L' U L2 D
R' F' D2 L' U L2 D'
R' F' D2 L' U L2 D2
R' F' D2 L' D F2 U
R' F' D2 L' F U L2
R' F' D2 L' F' U L2
R' F' D2 L' F2 U L2
D2 F' D2 L' R' U L2
L F' D L' R' U L
L2 F' D' R' L' F U
D' F' D2 L' R' U L2
D2 F' D2 R' L' U L2
L F' D R' L' U L
D' F' D2 R' L' U L2
R' F' D2 U L D' B2
D F' D' L' R' U L2
D F' D' R' L' U L2
F' D' R' L' U L2 D
F' D' R' L' U L2 D'
F' D' R' L' U L2 D2
F' D' R' L' D F2 U
F' D' R' L' F U L2
F' D' R' L' F' U L2
F' D' R' L' F2 U L2
F' D' R' U L D' B2
L F' D' L' R' U L
F' D' R' D L' U L2
F2 D' R' L' U L2 B'
F' D' R' D' L' U L2
F2 D' R' U L D B'
F2 D' R' U L D' B'
F2 D' R' U L D2 B'
F2 D' R' U L B' D
F2 D' R' U L B' D'
F2 D' R' U L B' D2
F' D' R' D2 L' U L2
L F' D' R' L' U L
R F' D' L' U L2 F2
R F' D' L' U F2 L2
D F' D2 L' R' U L2
D F' D2 R' L' U L2
F2 D' R' F U L B'
F2 D' R' F' U L B'
F2 D' R' F2 U L B'
R' F' B' L' B U L
L F' D2 L' R' U L
L F' D2 R' L' U L
F D' R' U L D B2
F D' R' U D L B2
F D' R' U2 R2 U' L
R' F' B2 L' B2 U L
F D' R' D U L B2
F D' R' D2 L2 U L'
R' F2 L F L' U L
R' F2 L' F L' U L'
F2 D' F R' U L B'
F2 D' F' R' U L B'
D2 F2 R' U D' L B'
D' F2 R' U D' L B'
F2 D' F2 R' U L B'
D2 F2 R' D' U L B'
D' F2 R' D' U L B'
D2 F2 R' F L' U L2
D' F2 R' F L' U L2
L' F2 R' F L' U L'
F D' F2 L' R' U L2
F D' F2 R' L' U L2
D F2 R' U D' L B'
D F2 R' D' U L B'
D F2 R' F L' U L2
R' F2 U D' L D B'
R' F2 U D' L D' B'
R' F2 U D' L D2 B'
R' F2 U D' L B' D
R' F2 U D' L B' D'
R' F2 U D' L B' D2
L F2 R' F L' U L
R F2 R2 U D' L B'
R F2 R2 D' U L B'
R F2 R2 F L' U L2
F' D2 L' R' U L2 D
F' D2 L' R' U L2 D'
F' D2 L' R' U L2 D2
F' D2 L' R' D F2 U
F' D2 L' R' F U L2
F' D2 L' R' F' U L2
F' D2 L' R' F2 U L2
R F2 U D' L F2 B'
R F2 U D' L B' F2
R F2 U D' F2 L B'
F' D2 L' D R' F2 U
F' D2 L' D F2 R' U
D2 F2 D R' U L B
D' F2 D R' U L B
F' D2 L' F R' U L2
F' D2 L' F' R' U L2
F' D2 L' F2 R' U L2
L' F2 D R' F2 U B
L' F2 D F2 R' U B
R' F2 D' L' U L2 B'
D2 F2 D' R' U L B'
D' F2 D' R' U L B'
R' F2 D' U L D B'
R' F2 D' U L D' B'
R' F2 D' U L D2 B'
R' F2 D' U L B' D
R' F2 D' U L B' D'
R' F2 D' U L B' D2
R' F2 D' F U L B'
R' F2 D' F' U L B'
R' F2 D' F2 U L B'
D F2 D R' U L B
D F2 D' R' U L B'
F' D2 R' L' U L2 D
