D' R2 D' B2
D2 B2 D R2
D' R D' R B2
D' R D' B2 R
D2 R B2 D R2
D' R' D' R' B2
D2 R' B2 D R2
D' R2 U' L2 U
D' R2 D' B2 D
D' R2 D' B2 D'
D' R2 D' B2 D2
D' R2 B D' B2
D' R2 B' D' B2
D' R2 B2 D' B2
D2 R2 B2 D R2
R' D' R2 D' B2
R2 D' R2 D' B2
D2 U F2 U' B2
D' U' L2 U R2
R D' R2 D' B2
U' D' L2 U R2
R' D2 B2 D R2
U D2 F2 U' B2
R2 D2 B2 D R2
R D2 B2 D R2
F' D' R2 F B
F' D' R2 B F
U2 F2 U B2 U
U2 F2 U2 D' R2
U2 F2 D L2 U2
U2 F2 D' U2 R2
D' B R2 D' B2
B2 D2 B2 D' R2
D2 B D B R2
D' B' R2 D' B2
D2 B' D R2 B'
D2 B' D B' R2
D' B2 R2 D' B2
D2 B2 R D R2
D2 B2 R' D R2
D2 B2 R2 D R2
U' B2 U D2 B2
D2 B2 U F2 U'
U' B2 U' F2 U2
D2 B2 D R2 D
D2 B2 D R2 D'
D2 B2 D R2 D2
U' B2 D' L2 U
U' B2 D2 U B2
D2 L' U F2 U' L B2
D' L' U' L' U L2 R2
D' L' U' L' U R2 L2
L R' D2 B2 L' D R2
L R' D2 B2 D L' R2
L R' D2 B2 D R2 L'
U2 L' U B2 U D2 B2
U2 L' U B2 U' F2 U2
U2 L' U B2 D' L2 U
U2 L' U B2 D2 U B2
U2 L' U' D2 F2 U' B2
U' L' U' F2 U B2 U
U' L' U' F2 U2 D' R2
U' L' U' F2 D L2 U2
U' L' U' F2 D' U2 R2
F2 L' U2 L F2 D' R2
U2 L' U2 D' R2 D' B2
U' L' U2 D2 F2 U' B2
U2 L' U2 D2 B2 D R2
F2 L' U2 F2 L D' R2
F2 L' U2 F2 D' L R2
F2 L' U2 F2 D' R2 L
D' L' D L D' R2 B2
D' L' D L D' B2 R2
D L' D L B2 D2 R2
U2 L' D L2 U' R2 U'
U2 L' D L2 U2 D B2
U2 L' D L2 D U2 B2
U2 L' D L2 D' F2 U2
D2 L' D R2 D' L B2
D L' D L2 B2 L' R'
D L' D L2 B2 R' L'
D2 L' D' L D B2 R'
F' L' D' L R2 F B
F' L' D' L R2 B F
U' L' D' L2 U R2 D
U' L' D' L2 U R2 D'
U' L' D' L2 U R2 D2
U' L' D' L2 D B2 U
U' L' D' L2 B U R2
U' L' D' L2 B' U R2
D L' D' L D2 R2 B2
D L' D' L D2 B2 R2
U' L' D' L2 B2 U R2
F' L' D' R2 L F B
F' L' D' R2 L B F
U' L' D' U R2 D' B2
U2 L' D' U L2 U R2
U2 L' D' U2 R2 D' B2
U' L' D' B L2 U R2
U' L' D' B' L2 U R2
D' L' D2 L D' B2 R'
U' L' D' B2 L2 U R2
B2 L' D2 L B2 D' R2
U L' D2 L F2 U' B2
U' L' D2 U B2 D R2
U' L' D2 U2 F2 U' B2
U2 L' D2 U' F2 U' B2
U2 L' D2 U2 B2 D R2
U L' D2 F2 L U' B2
U2 L' F D L2 U2 B'
U2 L' F D F L2 U2
U2 L' F D' F U2 R2
U2 L' F' U2 D' R2 B
U2 L' F' D L2 F' U2
U2 L' F' D F' L2 U2
U2 L' F' D' U2 R2 B
U2 L' F' D' F' U2 R2
U2 L' F2 L U B2 U
U2 L' F2 L U2 D' R2
U2 L' F2 L D L2 U2
U2 L' F2 L D' U2 R2
U2 L' F2 L' U B2 U
U2 L' F2 L' U2 D' R2
U2 L' F2 L' D L2 U2
U2 L' F2 L' D' U2 R2
U2 L' F2 L2 U B2 U
U2 L' F2 L2 U2 D' R2
U2 L' F2 L2 D L2 U2
U2 L' F2 L2 D' U2 R2
D2 L' F2 U' L F2 B2
D2 L' F2 U' L B2 F2
D2 L' F2 U' F2 L B2
U2 L' F2 U B2 U D
U2 L' F2 U B2 U D'
U2 L' F2 U B2 U D2
U2 L' F2 U B2 D U
U2 L' F2 U B2 D' U
U2 L' F2 U B2 D2 U
U2 L' F2 U' D2 F2 U'
U2 L' F2 U2 R D' R2
U2 L' F2 U2 R' D' R2
U2 L' F2 U2 R2 D' R2
U2 L' F2 U2 D' R2 D
U2 L' F2 U2 D' R2 D'
U2 L' F2 U2 D' R2 D2
U2 L' F2 D L2 U2 D
U2 L' F2 D L2 U2 D'
U2 L' F2 D L2 U2 D2
U2 L' F2 D L2 D U2
U2 L' F2 D L2 D' U2
U2 L' F2 D L2 D2 U2
U2 L' F2 D' L U2 R2
U2 L' F2 D' L' U2 R2
U2 L' F2 D' L2 U2 R2
U2 L' F2 D' U2 R2 D
U2 L' F2 D' U2 R2 D'
U2 L' F2 D' U2 R2 D2
U2 L' F2 D2 U' F2 U'
U' L' B D' L2 B U
U' L' B D' B L2 U
L' R2 D L D B2 R'
U' L' B D2 B U B
U' L' B' D' B' L2 U
U' L' B' D2 B' U B'
U' L' B2 L U D2 B2
U' L' B2 L U' F2 U2
U' L' B2 L D' L2 U
U' L' B2 L D2 U B2
U' L' B2 L' U D2 B2
U' L' B2 L' U' F2 U2
U' L' B2 L' D' L2 U
U' L' B2 L' D2 U B2
U' L' B2 L2 U D2 B2
U' L' B2 L2 U' F2 U2
L' R2 D' R2 D' L B2
U' L' B2 L2 D' L2 U
U' L' B2 L2 D2 U B2
U' L' B2 U D2 B2 D
U' L' B2 U D2 B2 D'
U' L' B2 U D2 B2 D2
U' L' B2 U B D2 B2
U' L' B2 U B' D2 B2
U' L' B2 U B2 D2 B2
U' L' B2 U' F2 U2 D
U' L' B2 U' F2 U2 D'
U' L' B2 U' F2 U2 D2
U' L' B2 U' F2 D U2
U' L' B2 U' F2 D' U2
U' L' B2 U' F2 D2 U2
U' L' B2 U2 D R2 U'
L R2 D' R2 D' L' B2
L R2 D' R2 D' B2 L'
U' L' B2 D U2 R2 U'
U' L' B2 D' L2 U D
U' L' B2 D' L2 U D'
U' L' B2 D' L2 U D2
U' L' B2 D' L2 D U
U' L' B2 D' L2 D' U
U' L' B2 D' L2 D2 U
U' L' B2 D2 L U B2
U' L' B2 D2 L' U B2
U' L' B2 D2 L2 U B2
U' L' B2 D2 U B2 D
U' L' B2 D2 U B2 D'
U' L' B2 D2 U B2 D2
L' R2 D2 L B2 D R2
L R2 D2 L' B2 D R2
D2 L2 R B2 L2 D R2
L R2 D2 B2 L' D R2
L R2 D2 B2 D L' R2
L R2 D2 B2 D R2 L'
D2 L2 R' B2 L2 D R2
D' L2 R2 B L2 D' B2
D' L2 R2 B' L2 D' B2
D2 L2 R2 B2 L2 D R2
D' L2 R2 B2 L2 D' B2
D' L2 U L2 R2 D F2
D' L2 U R2 L2 D F2
U' L2 U D' R2 D' B2
B' L2 U F U' L2 B'
U' L2 U D2 B2 D R2
D2 L2 U F2 U' L2 B2
D2 L2 U F2 U' B2 L2
U2 L2 U D' L2 U R2
F2 L2 U B2 U L2 F2
F2 L2 U B2 U F2 L2
U2 L2 U B2 U D2 B2
U2 L2 U B2 U' F2 U2
U2 L2 U B2 D' L2 U
U2 L2 U B2 D2 U B2
U2 L2 U' D2 F2 U' B2
U' L2 U' F2 U B2 U
U' L2 U' F2 U2 D' R2
U' L2 U' F2 D L2 U2
U' L2 U' F2 D' U2 R2
F2 L2 U2 L2 F2 D' R2
U' L2 U2 D2 F2 U' B2
U2 L2 U2 D' R2 D' B2
U2 L2 U2 D2 B2 D R2
F2 L2 U2 F2 L2 D' R2
D2 L2 D R2 D' L2 B2
D2 L2 D R2 D' B2 L2
U2 L2 D L2 U' R2 U'
U2 L2 D L2 U2 D B2
U2 L2 D L2 D U2 B2
U2 L2 D L2 D' F2 U2
D' L2 D F2 B2 U F2
D' L2 D B2 F2 U F2
U' L2 D' L2 U R2 D
U' L2 D' L2 U R2 D'
U' L2 D' L2 U R2 D2
U' L2 D' L2 D B2 U
U' L2 D' L2 B U R2
U' L2 D' L2 B' U R2
U' L2 D' L2 B2 U R2
U' L2 D' U R2 D' B2
U2 L2 D' U L2 U R2
U2 L2 D' U2 R2 D' B2
U' L2 D' B L2 U R2
U' L2 D' B' L2 U R2
U' L2 D' B2 L2 U R2
U' L2 D2 U B2 D R2
U' L2 D2 U2 F2 U' B2
U2 L2 D2 U' F2 U' B2
U2 L2 D2 U2 B2 D R2
D' L2 F U L2 F' R2
D' L2 F U F' L2 R2
D' L2 F U F' R2 L2
B' L2 F U' L2 F' B'
B' L2 F U' L2 B' F'
B2 L2 F U L2 F' B'
B2 L2 F U L2 B' F'
U2 L2 F D L2 U2 B'
U2 L2 F D F L2 U2
U2 L2 F D' F U2 R2
D' L2 F' U R2 F L2
D' L2 F' U F L2 R2
D' L2 F' U F R2 L2
U2 L2 F' U2 D' R2 B
U2 L2 F' D L2 F' U2
U2 L2 F' D F' L2 U2
R' U R D2 F2 U' B2
U2 L2 F' D' U2 R2 B
U2 L2 F' D' F' U2 R2
U2 L2 F2 L U B2 U
U2 L2 F2 L U2 D' R2
U2 L2 F2 L D L2 U2
U2 L2 F2 L D' U2 R2
U2 L2 F2 L' U B2 U
U2 L2 F2 L' U2 D' R2
U2 L2 F2 L' D L2 U2
U2 L2 F2 L' D' U2 R2
U2 L2 F2 L2 U B2 U
U2 L2 F2 L2 U2 D' R2
U2 L2 F2 L2 D L2 U2
U2 L2 F2 L2 D' U2 R2
D' L2 F2 U L2 R2 F2
D' L2 F2 U L2 F2 R2
D2 L2 F2 U' L2 F2 B2
D2 L2 F2 U' L2 B2 F2
D' L2 F2 U R2 L2 F2
D' L2 F2 U R2 F2 L2
D' L2 F2 U F2 L2 R2
D' L2 F2 U F2 R2 L2
D2 L2 F2 U' F2 L2 B2
D2 L2 F2 U' F2 B2 L2
D2 L2 F2 U' B2 L2 F2
D2 L2 F2 U' B2 F2 L2
R2 U R D2 F2 U' B2
U2 L2 F2 U B2 U D
U2 L2 F2 U B2 U D'
U2 L2 F2 U B2 U D2
U2 L2 F2 U B2 D U
U2 L2 F2 U B2 D' U
U2 L2 F2 U B2 D2 U
R U R D2 F2 U' B2
U2 L2 F2 U' D2 F2 U'
U2 L2 F2 U2 R D' R2
U2 L2 F2 U2 R' D' R2
U2 L2 F2 U2 R2 D' R2
U2 L2 F2 U2 D' R2 D
U2 L2 F2 U2 D' R2 D'
U2 L2 F2 U2 D' R2 D2
U2 L2 F2 D L2 U2 D
U2 L2 F2 D L2 U2 D'
U2 L2 F2 D L2 U2 D2
U2 L2 F2 D L2 D U2
U2 L2 F2 D L2 D' U2
U2 L2 F2 D L2 D2 U2
U2 L2 F2 D' L U2 R2
U2 L2 F2 D' L' U2 R2
U2 L2 F2 D' L2 U2 R2
R' U R' D2 F2 U' B2
U2 L2 F2 D' U2 R2 D
U2 L2 F2 D' U2 R2 D'
U2 L2 F2 D' U2 R2 D2
U2 L2 F2 D2 U' F2 U'
D2 L2 B L2 D B R2
D2 L2 B L2 B D R2
D' L2 B L2 R2 D' B2
D' L2 B R2 L2 D' B2
R2 U R' D2 F2 U' B2
U' L2 B D' L2 B U
R U R' D2 F2 U' B2
U' L2 B D' B L2 U
U' L2 B D2 B U B
R' U R2 D2 F2 U' B2
D' L2 B' L2 R2 D' B2
D' L2 B' R2 L2 D' B2
R2 U R2 D2 F2 U' B2
F L2 B' L2 F' D R2
R' U D R2 U L2 U2
R' U D R2 U' D2 R2
R U R2 D2 F2 U' B2
R' U D R2 D F2 U'
R' U D R2 D2 U' R2
U' L2 B' D' B' L2 U
U' L2 B' D2 B' U B'
D2 L2 B2 L D L R2
D2 L2 B2 L D R2 L
D2 L2 B2 L' D L' R2
D2 L2 B2 L' D R2 L'
D2 L2 B2 L2 R D R2
D2 L2 B2 L2 R' D R2
U' L2 B2 L U D2 B2
D2 L2 B2 L2 R2 D R2
U' L2 B2 L U' F2 U2
D2 L2 B2 L2 U F2 U'
U' L2 B2 L D' L2 U
U' L2 B2 L D2 U B2
D2 L2 B2 L2 D R2 D
D2 L2 B2 L2 D R2 D'
D2 L2 B2 L2 D R2 D2
U' L2 B2 L' U D2 B2
U' L2 B2 L' U' F2 U2
D2 L2 B2 R L2 D R2
U' L2 B2 L' D' L2 U
U' L2 B2 L' D2 U B2
D' L2 B2 L2 R2 D' B2
U' L2 B2 L2 U D2 B2
U' L2 B2 L2 U' F2 U2
D2 L2 B2 R' L2 D R2
U' L2 B2 L2 D' L2 U
U' L2 B2 L2 D2 U B2
D2 L2 B2 R2 L2 D R2
R2 U D R2 U L2 U2
R2 U D R2 U' D2 R2
R2 U D R2 D F2 U'
R2 U D R2 D2 U' R2
D' L2 B2 R2 L2 D' B2
D2 L2 B2 U F2 U' L2
U' L2 B2 U D2 B2 D
U' L2 B2 U D2 B2 D'
U' L2 B2 U D2 B2 D2
U' L2 B2 U B D2 B2
U' L2 B2 U B' D2 B2
U' L2 B2 U B2 D2 B2
D2 L2 B2 D R2 D' L2
U' L2 B2 U' F2 U2 D
U' L2 B2 U' F2 U2 D'
U' L2 B2 U' F2 U2 D2
U' L2 B2 U' F2 D U2
U' L2 B2 U' F2 D' U2
U' L2 B2 U' F2 D2 U2
R U D R2 U L2 U2
R U D R2 U' D2 R2
R U D R2 D F2 U'
R U D R2 D2 U' R2
U' L2 B2 U2 D R2 U'
U' L2 B2 D U2 R2 U'
U' L2 B2 D' L2 U D
U' L2 B2 D' L2 U D'
U' L2 B2 D' L2 U D2
U' L2 B2 D' L2 D U
U' L2 B2 D' L2 D' U
U' L2 B2 D' L2 D2 U
U' L2 B2 D2 L U B2
U' L2 B2 D2 L' U B2
U' L2 B2 D2 L2 U B2
U' L2 B2 D2 U B2 D
U' L2 B2 D2 U B2 D'
U' L2 B2 D2 U B2 D2
F L2 B2 U L2 F' B
F L2 B2 U L2 B F'
F L2 B2 U F' L2 B
F L2 B2 U F' B L2
F L2 B2 U B L2 F'
F L2 B2 U B F' L2
R' U D2 R F2 U' B2
R' U D2 R' F2 U' B2
R' U D2 R2 F2 U' B2
R' U D2 F2 R U' B2
R' U D2 F2 R' U' B2
R' U D2 F2 R2 U' B2
R' U D2 F2 U' B2 D
R' U D2 F2 U' B2 D'
R' U D2 F2 U' B2 D2
R' U D2 F2 D' R2 U'
L' U D2 F2 U' L B2
D2 R L B2 L' D R2
D2 R L B2 D L' R2
D2 R L B2 D R2 L'
R2 U D2 R F2 U' B2
R2 U D2 R' F2 U' B2
R2 U D2 R2 F2 U' B2
R U D2 R F2 U' B2
R2 U D2 F2 R U' B2
R2 U D2 F2 R' U' B2
R2 U D2 F2 R2 U' B2
R2 U D2 F2 U' B2 D
R2 U D2 F2 U' B2 D'
R2 U D2 F2 U' B2 D2
R2 U D2 F2 D' R2 U'
R U D2 R' F2 U' B2
R U D2 R2 F2 U' B2
R U D2 F2 R U' B2
R U D2 F2 R' U' B2
R U D2 F2 R2 U' B2
R U D2 F2 U' B2 D
R U D2 F2 U' B2 D'
R U D2 F2 U' B2 D2
R U D2 F2 D' R2 U'
D2 R L2 B2 L2 D R2
R' U F' U' D' R2 B
R' U F' D' U' R2 B
D2 R U R F2 U' B2
D2 R U R' F2 U' B2
D2 R U R2 F2 U' B2
R2 U F' U' D' R2 B
D' R U D2 R2 U' R'
D R U R U L2 U2
B2 R U D R2 U' R2
D R U R U' D2 R2
D2 R U F2 R U' B2
D2 R U F2 R' U' B2
D R U R D F2 U'
D2 R U F2 R2 U' B2
D R U R D2 U' R2
D2 R U F2 U' B2 D
D2 R U F2 U' B2 D'
D2 R U F2 U' B2 D2
D2 R U F2 D' R2 U'
R2 U F' D' U' R2 B
R U F' U' D' R2 B
D R U D R F2 U'
D R U D2 R U' R
R' U F2 U2 B2 U B2
R U F' D' U' R2 B
D' R U' L2 U R D
D' R U' L2 U R D'
D' R U' L2 U R D2
D' R U' L2 U D R
D' R U' L2 U D' R
D' R U' L2 U D2 R
D' R U' L2 D U R
D' R U' L2 D' U R
D' R U' L2 D2 U R
D' R U' L2 B U R
D' R U' L2 B' U R
D' R U' L2 B2 U R
D2 R U' D L2 U R2
U R U F2 U B2 U
U R U F2 U2 D' R2
U R U F2 D L2 U2
U R U F2 D' U2 R2
B' R U' D' B' L2 U
R2 U F2 U2 B2 U B2
B' R U' D2 B' U B'
D' R U' B L2 U R
D' R U' B' L2 U R
D' R U' B2 L2 U R
R U F2 U2 B2 U B2
B' R U' B' U D2 B2
B' R U' B' U' F2 U2
B' R U' B' D' L2 U
B' R U' B' D2 U B2
U R U' D' R2 D' B2
U R U' D2 B2 D R2
D' R U2 D F2 L' U2
D R U2 L2 U' R U'
B' R U2 F2 U B' U
B2 R U2 F2 U' F2 U'
B2 R U2 F2 U2 D R2
B2 R U2 F2 D U2 R2
B2 R U2 F2 D' L2 U2
D2 R D R D' R B2
D2 R D R D' B2 R
D' R D R U2 F2 U2
D' R D R D2 B2 D
D' R D R D2 B2 D'
D' R D R D2 B2 D2
D' R D R B D2 B2
D' R D R B' D2 B2
D2 R D R' D' R' B2
D' R D R B2 D2 B2
U R U2 D' L2 U R2
D2 R D R2 U' L2 U
D2 R D R2 D' B2 D
D2 R D R2 D' B2 D'
D2 R D R2 D' B2 D2
D2 R D R2 B D' B2
D2 R D R2 B' D' B2
D2 R D R2 B2 D' B2
D' R D R2 D2 R' B2
D2 R D U' L2 U R2
D' R D U2 F2 L' U2
B2 R D U R2 U' R2
D R D R' D R2 B2
D R D R' D B2 R2
D2 R D B R2 D' B2
U R U2 B2 U D2 B2
U R U2 B2 U' F2 U2
D' R D B R D2 B2
U R U2 B2 D' L2 U
U R U2 B2 D2 U B2
D' R D B D2 R B2
D' R D B D2 B2 R
D2 R D B' R2 D' B2
D R D U R F2 U'
D' R D B' R D2 B2
D' R D B' D2 R B2
D' R D B' D2 B2 R
D2 R D B2 R2 D' B2
D' R D B2 R D2 B2
D' R D B2 D2 R B2
D' R D B2 D2 B2 R
D' R D' L R B2 L'
D' R D' L B2 L' R
D' R D' L B2 R L'
D' R D' L2 R B2 L2
U R D R2 U L2 U2
U R D R2 U' D2 R2
D' R D' L2 B2 L2 R
D' R D' L2 B2 R L2
D' R D' R L B2 L'
U R D R2 D F2 U'
D' R D' R L2 B2 L2
U R D R2 D2 U' R2
U' R D' L2 R' U R'
D' R D' R B D B
D' R D' R B D' B
D' R D' R B D2 B
D' R D' R B' D B'
D' R D' R B' D' B'
D' R D' R B' D2 B'
D' R D' R' B' R2 B'
D' R D' R' B2 R2 D
D' R D' R' B2 R2 D'
D' R D' R' B2 R2 D2
F' R D' R B R F
B R D B D R' B2
U' R D' R' L2 U R'
B R D B' D B2 R'
B' R D' U' B' L2 U
F' R D' F R B R
D' R D' B D B R
D' R D' B D' B R
D' R D' B D2 B R
D' R D' B' R D B'
D' R D' B' R D' B'
D' R D' B' R D2 B'
D' R D' B' R B' D
D' R D' B' R B' D'
D' R D' B' R B' D2
D' R D' B' R' B' R2
B' R D' B D' R2 B2
B' R D' B D' B2 R2
D' R D' B' D R B'
R' U' L D' L2 U R2
D' R D' B' D B' R
D' R D' B' D' R B'
D' R D' B' D' B' R
D' R D' B' D2 R B'
D' R D' B' D2 B' R
D' R D' B2 R2 D R'
D' R D' B2 R2 D' R'
D' R D' B2 R2 D2 R'
D' R D' B2 D R D
D' R D' B2 D R D'
D' R D' B2 D R D2
D' R D' B2 D' R D
D' R D' B2 D' R D'
D' R D' B2 D' R D2
D' R D' B2 D2 R D
D' R D' B2 D2 R D'
D' R D' B2 D2 R D2
B2 R D' B2 D' R2 B2
D' R D2 R U R U'
B2 R D' B2 D' B2 R2
U R D' U' R2 D' B2
U R D' U2 L2 U R2
R' U' L B2 U D2 B2
R' U' L B2 U' F2 U2
R' U' L B2 D' L2 U
R' U' L B2 D2 U B2
D' R D2 U R2 U' R'
B2 R D2 R B2 D' R2
R2 U' L D' L2 U R2
B' R D2 U' B' U B'
B2 R D2 R' B2 D' R2
B2 R D2 R2 B2 D' R2
D R D2 R' D R' B2
D R D2 R2 U R' U'
D' R D2 B D R B2
D' R D2 B D B2 R
R U' L D' L2 U R2
D R D2 U R U' R
B' R D2 B D' B R2
R' U' L' D' L2 U R2
D' R D2 B' D R B2
D' R D2 B' D B2 R
D' R D2 B2 D R B2
D' R D2 B2 D B2 R
B' R D2 B2 U' B U
R2 U' L B2 U D2 B2
R2 U' L B2 U' F2 U2
R2 U' L B2 D' L2 U
R2 U' L B2 D2 U B2
U R D2 R F2 U' B2
U R D2 R' F2 U' B2
B2 R D2 B2 R D' R2
B2 R D2 B2 R' D' R2
B2 R D2 B2 R2 D' R2
B2 R D2 B2 U' B2 U
B2 R D2 B2 D' R2 D
B2 R D2 B2 D' R2 D'
B2 R D2 B2 D' R2 D2
U R D2 R2 F2 U' B2
F' R F R D' B R2
R U' L B2 U D2 B2
R U' L B2 U' F2 U2
R U' L B2 D' L2 U
R U' L B2 D2 U B2
U R D2 U' B2 D R2
R' U' L' B2 U D2 B2
R' U' L' B2 U' F2 U2
R' U' L' B2 D' L2 U
B R D2 B D' B R'
R' U' L' B2 D2 U B2
F' R F R' D' R2 B
R2 U' L' D' L2 U R2
U R D2 F2 R U' B2
U R D2 F2 R' U' B2
U R D2 F2 R2 U' B2
U R D2 F2 U' B2 D
U R D2 F2 U' B2 D'
U R D2 F2 U' B2 D2
U R D2 F2 D' R2 U'
F' R F D' R B R
R U' L' D' L2 U R2
R' U' L2 D' L2 U R2
R2 U' L' B2 U D2 B2
F2 R F D' R2 F B
F2 R F D' R2 B F
R2 U' L' B2 U' F2 U2
R2 U' L' B2 D' L2 U
R2 U' L' B2 D2 U B2
R U' L' B2 U D2 B2
R U' L' B2 U' F2 U2
R U' L' B2 D' L2 U
R U' L' B2 D2 U B2
R' U' L2 B2 U D2 B2
R' U' L2 B2 U' F2 U2
R' U' L2 B2 D' L2 U
R' U' L2 B2 D2 U B2
R2 U' L2 D' L2 U R2
D' R F' D' F R B2
D' R F' D' F B2 R
D' R F' D' B2 F R
R U' L2 D' L2 U R2
R2 U' L2 B2 U D2 B2
R2 U' L2 B2 U' F2 U2
R2 U' L2 B2 D' L2 U
R2 U' L2 B2 D2 U B2
R U' L2 B2 U D2 B2
R U' L2 B2 U' F2 U2
R U' L2 B2 D' L2 U
R U' L2 B2 D2 U B2
U R F' U' D' R2 B
U R F' D' U' R2 B
U2 R F2 R' U B2 U
U2 R F2 R' U2 D' R2
U2 R F2 R' D L2 U2
U2 R F2 R' D' U2 R2
U2 R F2 U B2 U L
U2 R F2 D L2 R' U2
U2 R F2 D R' L2 U2
F2 R F2 D' R2 D' B2
U2 R F2 D' R' U2 R'
F2 R F2 D2 B2 D R2
D' R B R U' L2 U
D' R B R D' B2 D
D' R B R D' B2 D'
D' R B R D' B2 D2
D' R B R B D' B2
D' R B R B' D' B2
D' R B R B2 D' B2
D2 R B R2 D R2 B
D' R B R2 D' R' B2
D2 R B U F2 U' B
D' R B U' L2 U R
U R F2 U2 B2 U B2
D' R B D R D2 B2
D2 R B D B R2 D
D2 R B D B R2 D'
D2 R B D B R2 D2
D2 R B D B' R2 B2
D2 R B D B2 R2 B'
D' R B D' R B2 D
D' R B D' R B2 D'
D' R B D' R B2 D2
D' R B D' R' B2 R2
D2 R B D' B D2 R2
D' R B D' B' R B'
D' R B D' B2 R D
D' R B D' B2 R D'
D' R B D' B2 R D2
D' R B D' B2 D R
D' R B D' B2 D' R
D' R B D' B2 D2 R
B' R B D' R2 D' B2
B' R B D2 B2 D R2
D' R B' R U' L2 U
D2 R B' R D R2 B'
D2 R B' R D B' R2
D' R B' R D' B2 D
D' R B' R D' B2 D'
D' R B' R D' B2 D2
D' R B' R B D' B2
D' R B' R B' D' B2
D2 R B' R B' D R2
D' R B' R B2 D' B2
D2 R B' R' D R2 B'
D2 R B' R' D B' R2
D2 R B' R' B' D R2
D2 R B' R2 D R2 B'
D2 R B' R2 D B' R2
D' R B' R2 D' R' B2
D2 R B' R2 B' D R2
D2 R B' U F2 U' B'
D' R B' U' L2 U R
D2 R B' D R B' R
D' R B' D R D2 B2
D2 R B' D R2 D B'
D2 R B' D R2 D' B'
D2 R B' D R2 D2 B'
D2 R B' D R2 B' D
D2 R B' D R2 B' D'
D2 R B' D R2 B' D2
D2 R B' D B R2 B2
D2 R B' D B' R2 D
D2 R B' D B' R2 D'
D2 R B' D B' R2 D2
D' R B' D' R B2 D
D' R B' D' R B2 D'
D' R B' D' R B2 D2
D' R B' D' R' B2 R2
D2 R B' D' B' D2 R2
D' R B' D' B' R B'
D' R B' D' B2 R D
D' R B' D' B2 R D'
D' R B' D' B2 R D2
D' R B' D' B2 D R
D' R B' D' B2 D' R
D' R B' D' B2 D2 R
B' R B' D2 B2 D' R2
D2 R B2 L D L' R2
D2 R B2 L D R2 L'
D2 R B2 L' D L R2
D2 R B2 L' D R2 L
D2 R B2 R U F2 U'
D' R B2 R U' L2 U
D2 R B2 R D R2 D
D2 R B2 R D R2 D'
D2 R B2 R D R2 D2
D' R B2 R D' B2 D
D' R B2 R D' B2 D'
D' R B2 R D' B2 D2
D' R B2 R B D' B2
D' R B2 R B' D' B2
D' R B2 R B2 D' B2
D2 R B2 R' U F2 U'
D2 R B2 R' D R2 D
D2 R B2 R' D R2 D'
D2 R B2 R' D R2 D2
D2 R B2 R2 U F2 U'
R' U' D' L2 U R2 D
R' U' D' L2 U R2 D'
R' U' D' L2 U R2 D2
D2 R B2 R2 D R2 D
D2 R B2 R2 D R2 D'
D2 R B2 R2 D R2 D2
R' U' D' L2 D B2 U
D' R B2 R2 D' R' B2
R' U' D' L2 B U R2
R' U' D' L2 B' U R2
R' U' D' L2 B2 U R2
D2 R B2 U F2 U' D
D2 R B2 U F2 U' D'
D2 R B2 U F2 U' D2
D2 R B2 U F2 D U'
D2 R B2 U F2 D' U'
D2 R B2 U F2 D2 U'
L' U' D' L2 U L' R2
L' U' D' L2 U R2 L'
D' R B2 U' L2 U R
D2 R B2 U' D2 B2 U
D2 R B2 U2 D' L2 U2
D2 R B2 D R D R
D2 R B2 D R D' R
D2 R B2 D R D2 R
D2 R B2 D R' D R'
D2 R B2 D R' D' R'
D2 R B2 D R' D2 R'
D' R B2 D R D2 B2
D2 R B2 D F' R2 F
D2 R B2 D F2 R2 F2
D2 R B2 D B R2 B'
D2 R B2 D B2 R2 B2
D2 R B2 D' R D2 R2
D2 R B2 D' R' D2 R2
D2 R B2 D' R2 D2 R2
D' R B2 D' R B2 D
D' R B2 D' R B2 D'
D' R B2 D' R B2 D2
D' R B2 D' R' B2 R2
D2 R B2 D' U2 L2 U2
D' R B2 D' B' R B'
D' R B2 D' B2 R D
D' R B2 D' B2 R D'
D' R B2 D' B2 R D2
D' R B2 D' B2 D R
D' R B2 D' B2 D' R
D' R B2 D' B2 D2 R
D2 R B2 D2 R D' R2
D2 R B2 D2 R' D' R2
D2 R B2 D2 R2 D' R2
D2 R B2 D2 U' B2 U
R' U' D' B L2 U R2
R' U' D' B' L2 U R2
R' U' D' B2 L2 U R2
B2 R B2 D' R2 D' B2
R2 U' D' L2 U R2 D
R2 U' D' L2 U R2 D'
R2 U' D' L2 U R2 D2
R2 U' D' L2 D B2 U
R2 U' D' L2 B U R2
R2 U' D' L2 B' U R2
R2 U' D' L2 B2 U R2
B2 R B2 D2 B2 D R2
L U' D' L2 U L R2
L U' D' L2 U R2 L
R U' D' L2 U R2 D
R U' D' L2 U R2 D'
R U' D' L2 U R2 D2
R U' D' L2 D B2 U
R U' D' L2 B U R2
R U' D' L2 B' U R2
R U' D' L2 B2 U R2
R2 U' D' B L2 U R2
R2 U' D' B' L2 U R2
R2 U' D' B2 L2 U R2
D2 R' L B2 L' D R2
D2 R' L B2 D L' R2
D2 R' L B2 D R2 L'
R U' D' B L2 U R2
R U' D' B' L2 U R2
R U' D' B2 L2 U R2
L2 U' F B2 U L2 B'
D2 R' L2 B2 L2 D R2
