U' L' U2 F B2
U' L' U2 B2 F
U' L B' L2 F U2
U' L' U2 F B2 D
U' L' U2 F B2 D'
U' L' U2 F B2 D2
U' L' U2 B2 D F
U' L' U2 B2 D' F
U' L' U2 B2 D2 F
U' L' U2 B2 F D
U' L' U2 B2 F D'
U' L' U2 B2 F D2
U L' U2 F L B2
U' L' D2 F2 U2 F'
U' L' F' U2 F2 B2
U' L' F' U2 B2 F2
U' L' F2 U2 F' B2
U' L' F2 U2 B2 F'
U' L' B U2 F B
U' L' B U2 B F
U' L' B' U2 F B'
U' L' B' U2 B' F
U' L2 U2 B2 R' F'
L' U F B2 D' R2
L' U B2 D' R2 F
L' U B2 D' F R2
L' U B2 F D' R2
L U B2 D2 R2 F'
R' U' L' U2 F B2
R' U' L' U2 B2 F
R2 U' L' U2 F B2
R2 U' L' U2 B2 F
R U' L' U2 F B2
R U' L' U2 B2 F
L U' L2 U2 F B2
L U' L2 U2 B2 F
L U' B' L2 F U2
L' U2 F B2 D L2
L' U2 B2 D F L2
L' U2 B2 F D L2
B U' L' U2 F B
B U' L' U2 B F
D2 U' F2 U2 R F'
U' D2 F2 U2 R F'
U' B L' U2 F B
U' B L' U2 B F
U F2 B2 D2 R F'
U B2 U2 L' U2 F
U B2 D2 F2 R F'
U B2 F2 D2 R F'
B2 D' F2 D' R L2 F'
B2 D' F2 D' R F' L2
U F2 R L' F L B2
U F2 R B2 L' F L
L' F2 U F2 U F B2
L' F2 U F2 U B2 F
D2 F2 U2 R D' L2 F'
D2 F2 U2 R D' F' L2
U' F2 U2 B2 D2 R F'
U2 F2 U' B2 D2 R F'
L' F2 U2 B2 D' L2 F'
L' F2 U2 B2 D' F' L2
U F2 D2 R D2 F' B2
U F2 D2 R D2 B2 F'
B' D2 U F2 R F' B'
B' D2 U F2 R B' F'
B' D2 U F2 B' R F'
B' D2 U B' F2 R F'
U F2 B D2 B R F'
U' B L B' L2 U2 B2
L2 B L U F B R'
B D2 U F2 B R F'
L2 B L U B R' F
L2 B L U B F R'
U' B L' U2 D F B
U' B L' U2 D B F
U' B L' U2 D' F B
U' B L' U2 D' B F
U' B L' U2 D2 F B
U' B L' U2 D2 B F
U' B L' U2 F D B
U' B L' U2 F D' B
U' B L' U2 F D2 B
U' B L' U2 F B D
U' B L' U2 F B D'
U' B L' U2 F B D2
U' B L' U2 B D F
U' B L' U2 B D' F
U' B L' U2 B D2 F
U' B L' U2 B F D
U' B L' U2 B F D'
U' B L' U2 B F D2
B D2 U B F2 R F'
U' B L' D U2 F B
U' B L' D U2 B F
U F2 B' D2 R F' B'
U F2 B' D2 R B' F'
U' B L' D' U2 F B
U' B L' D' U2 B F
U F2 B' D2 B' R F'
U' B L' D2 U2 F B
U' B L' D2 U2 B F
U F2 B2 L' R F L
U' B L' F' U2 F2 B
U' B L' F' U2 B F2
U F2 B2 R L' F L
U' B L' F2 U2 F' B
U' B L' F2 U2 B F'
U' B L' B' U2 F B2
U' B L' B' U2 B2 F
U' B L' B2 U2 F B'
U' B L' B2 U2 B' F
U F2 B2 D2 R D F'
U F2 B2 D2 R D' F'
U F2 B2 D2 R D2 F'
U F2 B2 D2 R F' D
U F2 B2 D2 R F' D'
U F2 B2 D2 R F' D2
U B L' U2 F L B
B2 D2 F2 R D' L2 F'
B2 D2 F2 R D' F' L2
R' B U' L' U2 F B
R' B U' L' U2 B F
D2 B U' F2 U2 R F'
R2 B U' L' U2 F B
R2 B U' L' U2 B F
L B U D2 F2 B R2
L B U D2 B R2 F2
L B U D2 B F2 R2
L B U B D2 R2 F'
L B U' L2 B2 U2 B'
B2 F L' F R D' L2
B2 F L' F D' L2 R
B2 F L' F D' R L2
R B U' L' U2 F B
R B U' L' U2 B F
L B U' B2 L2 F U2
U B U2 L' U2 F B
U B U2 L' U2 B F
L B D' B2 R2 U B'
L B D2 U F2 B R2
L B D2 U B R2 F2
L B D2 U B F2 R2
U B D2 F2 B R F'
U B D2 B F2 R F'
U B F2 D2 B R F'
U' B' L2 F L U2 F
U B' L' U2 F L B'
L B' L2 F U F' U
D2 B' U' F2 U2 R F'
U B' D2 F2 R F' B'
U B' D2 F2 R B' F'
U B' D2 F2 B' R F'
U B' D2 B' F2 R F'
U' B2 L B' L2 U2 B
U' B2 L' B U2 F B'
U' B2 L' B U2 B' F
U' B2 L' B' U2 F B
U' B2 L' B' U2 B F
U' B2 L' B2 U2 F B2
U' B2 L' B2 U2 B2 F
U B' F2 D2 R F' B'
U B' F2 D2 R B' F'
U B' F2 D2 B' R F'
B2 F2 L R D' L2 F
F2 B2 L R D' L2 F
B2 F2 L D' L2 R F
B2 F2 L D' R L2 F
F2 B2 L D' L2 R F
F2 B2 L D' R L2 F
U B2 L' F' L F2 R
B2 F2 L' R D' F L2
F2 B2 L' R D' F L2
U' B2 R' F2 L' R F
U' B2 R' F2 R L' F
B2 F2 L' D' R F L2
F2 B2 L' D' R F L2
U B2 R U2 L' U2 F
U B2 R D2 F2 R F'
B2 F2 R L D' L2 F
B2 F2 R L' D' F L2
U B2 R F2 D2 R F'
F2 B2 R L D' L2 F
F B2 L' F R D' L2
F2 B2 R L' D' F L2
F B2 L' F D' L2 R
F B2 L' F D' R L2
U B2 R' U2 L' U2 F
U B2 R' D2 F2 R F'
U B2 R' F2 D2 R F'
U B2 R2 U2 L' U2 F
D2 B2 U' F2 U2 R F'
U' B2 U2 L' U2 F L
U B2 R2 D2 F2 R F'
U B2 R2 F2 D2 R F'
U B2 U2 L B' L2 U2
U B2 U2 L' U2 D F
U B2 U2 L' U2 D' F
U B2 U2 L' U2 D2 F
U B2 U2 L' U2 F D
U B2 U2 L' U2 F D'
U B2 U2 L' U2 F D2
U B2 U2 L' D U2 F
U B2 U2 L' D' U2 F
U B2 U2 L' D2 U2 F
U B2 U2 L' B U2 F
U B2 U2 L' B' U2 F
U B2 U2 L' B2 U2 F
U B2 U2 B L' U2 F
U B2 U2 B' L' U2 F
U B2 U2 B2 L' U2 F
U B2 D' F2 D' R F'
B2 F2 D' L2 D' R F'
F2 B2 D' L2 D' R F'
U B2 D2 R F2 R F
U B2 D2 F' R F' R
U B2 D2 F2 R D F'
U B2 D2 F2 R D' F'
U B2 D2 F2 R D2 F'
U B2 D2 F2 R F' D
U B2 D2 F2 R F' D'
U B2 D2 F2 R F' D2
B2 F2 D2 R D L2 F'
B2 F2 D2 R D F' L2
B2 F2 D2 R F' D L2
F2 B2 D2 R D L2 F'
F2 B2 D2 R D F' L2
F2 B2 D2 R F' D L2
U B2 F L' F L R
U B2 F L' F R L
U B2 F D2 F R F'
U B2 F2 L' R F L
U B2 F2 R L' F L
U B2 F2 D2 R D F'
U B2 F2 D2 R D' F'
U B2 F2 D2 R D2 F'
U B2 F2 D2 R F' D
U B2 F2 D2 R F' D'
U B2 F2 D2 R F' D2
