D2 L2 F' U' L2
U' R2 B U B'
D2 F' L2 U' L2
F' D2 L2 U' L2
U' R2 B U D' B' D
U' R2 B U D' B' D'
U' R2 B U D' B' D2
U' R2 B U D2 B' D
U' R2 B U D2 B' D'
U' R2 B U D2 B' D2
U' R2 B U B2 D B
U' R2 B U B2 D' B
U' R2 B U B2 D2 B
U' R2 B U' F U2 B'
U' R2 B U' F' U2 B'
U' R2 B U' F2 U2 B'
U' R2 B U2 R U' B'
U' R2 B U2 R' U' B'
U' R2 B U2 R2 U' B'
U' R2 B D U B' D
U' R2 B D U B' D'
U' R2 B D U B' D2
U' R2 B D' U B' D
U' R2 B D' U B' D'
U' R2 B D' U B' D2
U' R2 B D2 U B' D
U' R2 B D2 U B' D'
U' R2 B D2 U B' D2
B' R2 B D2 L2 U L2
U2 R2 B U L D2 L2
U2 R2 B U L' D2 L2
U2 R2 B U L2 D2 L2
U2 R2 B U D2 L2 D
U2 R2 B U D2 L2 D'
U2 R2 B U D2 L2 D2
U2 R2 B U' R2 U2 D
U2 R2 B U' R2 U2 D'
U2 R2 B U' R2 U2 D2
U2 R2 B U' R2 D U2
U2 R2 B U' R2 D' U2
U2 R2 B U' R2 D2 U2
U2 R2 B U2 D B2 U'
B2 R2 B D2 L2 U L2
U' R2 B' L B2 U B'
U2 R2 B D U2 B2 U'
U' R2 B' L' B2 U B'
U2 R2 B D' F2 U D
U2 R2 B D' F2 U D'
U2 R2 B D' F2 U D2
U2 R2 B D' F2 D U
U2 R2 B D' F2 D' U
U2 R2 B D' F2 D2 U
U' R2 B' L2 B2 U B'
U2 R2 B D2 U L2 D
U2 R2 B D2 U L2 D'
U2 R2 B D2 U L2 D2
U2 R2 B D2 F U L2
U2 R2 B D2 F' U L2
U2 R2 B D2 F2 U L2
U2 R2 B F U D2 L2
U2 R2 B F U' R2 U2
U2 R2 B F D' F2 U
U2 R2 B F D2 U L2
U2 R2 B F' U D2 L2
U2 R2 B F' U' R2 U2
U2 R2 B F' D' F2 U
U2 R2 B F' D2 U L2
U2 R2 B F2 U D2 L2
U2 R2 B F2 U' R2 U2
U2 R2 B F2 D' F2 U
U2 R2 B F2 D2 U L2
U' R2 B' U D' B R2
B R2 B D2 L2 U L2
U' R2 B' D' U B R2
U R2 B U2 B' U' B
U2 R2 B' D' F2 U R2
U' R2 B2 D B' L2 U
U2 R2 B2 D' F2 B' U
U2 R2 B2 D' B' F2 U
U2 R2 B2 D2 B' U L2
L' D F' U B2 R' U2
L' D F' U' L D2 F2
L' D F' U' D2 L F2
L' D F' U' D2 F2 L
D2 U L2 F' U F U2
L' D F' D L2 U' L'
L' D F' D2 U' L F2
L' D F' D2 U' F2 L
R2 D B L U L' B
R2 D B L U B L'
R2 D B L' U L B
R2 D B L2 U L2 B
R2 D B L2 U B L2
F' U D B2 U' B2 U'
F' U D B2 U2 D L2
F' U D B2 D U2 L2
F' U D B2 D' R2 U2
D' U F' L2 U' F' B'
D' U F' L2 U' B' F'
D2 U F' L2 R U' B'
D2 U F' L2 R' U' B'
D2 U F' L2 R2 U' B'
D2 U F' L2 U' D B'
D2 U F' L2 U' D' B'
D2 U F' L2 U' D2 B'
D2 U F' L2 U' B' D
D2 U F' L2 U' B' D'
D2 U F' L2 U' B' D2
D2 U F' L2 D U' B'
D2 U F' L2 D' U' B'
D2 U F' L2 D2 U' B'
D2 U F' R L2 U' B'
D2 U F' R' L2 U' B'
D2 U F' R2 L2 U' B'
D' U F' U F U2 F2
D' U F' U' F' D2 B2
B' U D2 F' L2 U' B'
D U F' U F B2 U2
L2 D' L F' B2 U' F'
D U F' U B2 F U2
B2 U D2 F' L2 U' B'
D U F' D L2 U' B'
L2 D' L B2 F' U' F'
L' D' L' F' U' L2 F'
L' D' L' F' U' F' L2
U D F' U F B2 U2
U D F' U B2 F U2
U D F' D L2 U' B'
B U D2 F' L2 U' B'
L D' L F' U' L2 F'
L D' L F' U' F' L2
L2 D' L' F' B2 U' F'
F2 U F U2 R2 U B
L2 D' L' B2 F' U' F'
B' U F' D2 L2 U' B'
L2 D' L2 F' B2 U' F'
B2 U F' D2 L2 U' B'
L2 D' L2 B2 F' U' F'
L D' L2 F' U' L F'
L D' L2 F' U' F' L
B U F' D2 L2 U' B'
D U B2 U' F' B2 U'
D U B2 U' B2 F' U'
F U F2 D2 L2 U' B2
U D B2 U' F' B2 U'
U D B2 U' B2 F' U'
F' U B' U R2 F' U
F' U B2 D B2 U2 L2
F' U B2 D' R2 U2 F2
B' U' L R2 B U B'
B2 U' L R2 B U B'
F' U' L D' F2 D' L2
F' U' L F2 D' L2 F2
F' U' L F2 D' F2 L2
B' U' L' R2 B U B'
B U' L R2 B U B'
B2 U' L' R2 B U B'
F' U' L' D' F2 D' L2
F' U' L' F2 D' L2 F2
F' U' L' F2 D' F2 L2
L' D' F' L' U' L2 F'
L' D' F' L' U' F' L2
B' U' L2 R2 B U B'
L' D' F' L2 U' L' F'
B U' L' R2 B U B'
B2 U' L2 R2 B U B'
L' D' F' U' L D F'
L' D' F' U' L D' F'
L' D' F' U' L D2 F'
L' D' F' U' L F' D
L' D' F' U' L F' D'
L' D' F' U' L F' D2
L' D' F' U' L' F' L2
L' D' F' U' D L F'
L' D' F' U' D F' L
L' D' F' U' D' L F'
L' D' F' U' D' F' L
L' D' F' U' D2 L F'
L' D' F' U' D2 F' L
L' D' F' U' F L F2
L' D' F' U' F' L D
L' D' F' U' F' L D'
L' D' F' U' F' L D2
L' D' F' U' F' D L
L' D' F' U' F' D' L
L' D' F' U' F' D2 L
F2 U' L2 R2 B' U B
F' U' L2 D' F2 D' L2
L2 D' F' L B2 U' F'
L' D' F' D U' L F'
L' D' F' D U' F' L
L2 D' F' L' B2 U' F'
L' D' F' D' U' L F'
L' D' F' D' U' F' L
L2 D' F' L2 B2 U' F'
L' D' F' D2 U' L F'
L' D' F' D2 U' F' L
F' U' L2 F2 D' L2 F2
F' U' L2 F2 D' F2 L2
L2 D' F' U' D L2 F'
L2 D' F' U' D F' L2
L2 D' F' U' F' D L2
D' U' R2 B U F2 B'
D' U' R2 B U B' F2
U' D' R2 B U F2 B'
U' D' R2 B U B' F2
L2 D' F' D U' L2 F'
L2 D' F' D U' F' L2
B U' L2 R2 B U B'
L2 D' F' B2 L U' F'
L2 D' F' B2 L' U' F'
L2 D' F' B2 L2 U' F'
L2 D' F' B2 U' D F'
L2 D' F' B2 U' D' F'
L2 D' F' B2 U' D2 F'
L2 D' F' B2 U' F' D
L2 D' F' B2 U' F' D'
L2 D' F' B2 U' F' D2
L2 D' F' B2 D U' F'
L2 D' F' B2 D' U' F'
L2 D' F' B2 D2 U' F'
L D' F' U' F L' F2
D2 U' F' L2 B' U' B
B' U' R2 L B U B'
B' U' R2 L' B U B'
B' U' R2 L2 B U B'
F' U' R2 U R2 D B2
B2 U' R2 L B U B'
B2 U' R2 L' B U B'
B2 U' R2 L2 B U B'
B' U' R2 D B U B'
R2 D' B D' L2 U L2
B' U' R2 D' B U B'
F' U' R2 D B2 U B2
F2 U' R2 L2 B' U B
B' U' R2 D2 B U B'
B2 U' R2 D B U B'
B2 U' R2 D' B U B'
B2 U' R2 D2 B U B'
B' U' R2 B U D B'
B' U' R2 B U D' B'
B' U' R2 B U D2 B'
B' U' R2 B U B' D
B' U' R2 B U B' D'
B' U' R2 B U B' D2
B' U' R2 B D U B'
B' U' R2 B D' U B'
B' U' R2 B D2 U B'
F' U' R2 B U R2 B'
F' U' R2 B U B' R2
F' U' R2 B' U B R2
F' U' R2 B2 U R2 B2
U D' F' L2 U' F' B'
U D' F' L2 U' B' F'
F' U' R2 B2 U B2 R2
B2 U' R2 B U D B'
B2 U' R2 B U D' B'
B2 U' R2 B U D2 B'
B2 U' R2 B U B' D
B2 U' R2 B U B' D'
B2 U' R2 B U B' D2
B2 U' R2 B D U B'
B2 U' R2 B D' U B'
B2 U' R2 B D2 U B'
B U' R2 L B U B'
B U' R2 L' B U B'
B U' R2 L2 B U B'
U D' F' U F U2 F2
U D' F' U' F' D2 B2
B U' R2 D B U B'
L2 D' B2 L F' U' F'
B U' R2 D' B U B'
L2 D' B2 L' F' U' F'
B U' R2 D2 B U B'
L2 D' B2 L2 F' U' F'
B U' R2 B U D B'
B U' R2 B U D' B'
B U' R2 B U D2 B'
B U' R2 B U B' D
B U' R2 B U B' D'
B U' R2 B U B' D2
B U' R2 B D U B'
B U' R2 B D' U B'
B U' R2 B D2 U B'
F' U' D' L F2 D' L2
F' U' D' L' F2 D' L2
F U' R2 D2 B2 U B2
F' U' D' L2 F2 D' L2
L2 D' B2 D' L2 F' U'
L2 D' B2 D' F' L2 U'
L2 D' B2 F' L U' F'
L2 D' B2 F' L' U' F'
L2 D' B2 F' L2 U' F'
L2 D' B2 F' U' D F'
L2 D' B2 F' U' D' F'
L2 D' B2 F' U' D2 F'
L2 D' B2 F' U' F' D
L2 D' B2 F' U' F' D'
L2 D' B2 F' U' F' D2
F' U' D' F2 L D' L2
F' U' D' F2 L' D' L2
L2 D' B2 F' D U' F'
F' U' D' F2 L2 D' L2
L2 D' B2 F' D' U' F'
L2 D' B2 F' D2 U' F'
F' U' D' F2 U' F2 U
F' U' D' F2 D' L2 D
F' U' D' F2 D' L2 D'
F' U' D' F2 D' L2 D2
L' D2 L F' L U' L'
F' U' F U' F' R2 U
L D2 L F' L U' L
L2 D2 L2 D F' B2 U'
L2 D2 L2 D B2 F' U'
F' U' F' U' R2 F U
F' U' F' U' F R2 U
L2 D2 L2 D2 F' U' L2
L2 D2 L2 F' U R2 U2
L2 D2 L2 F' U' D2 L2
R2 D2 L2 D F2 B U
L2 D2 L2 F' D B2 U'
R2 D2 L2 D B F2 U
L2 D2 L2 F' D2 U' L2
R2 D2 L2 F B U L2
R2 D2 L2 F' B U L2
F' U' F2 L D' L2 F2
F' U' F2 L D' F2 L2
R2 D2 L2 F2 B U L2
R2 D2 L2 B U L2 D
R2 D2 L2 B U L2 D'
R2 D2 L2 B U L2 D2
F' U' F2 L' D' L2 F2
F' U' F2 L' D' F2 L2
R2 D2 L2 B D F2 U
R2 D2 L2 B F U L2
R2 D2 L2 B F' U L2
R2 D2 L2 B F2 U L2
F' U' F2 L2 D' L2 F2
F' U' F2 L2 D' F2 L2
L D2 L2 D F' U' L
L D2 L2 D' F' U' L
F' U' F2 U' R2 F2 U
F' U' F2 U' F2 R2 U
L D2 L2 D2 F' U' L
L D2 L2 F' U' L D
L D2 L2 F' U' L D'
L D2 L2 F' U' L D2
L D2 L2 F' U' D L
L D2 L2 F' U' D' L
L D2 L2 F' U' D2 L
F' U' F2 D' L F2 L
L D2 L2 F' D U' L
F' U' F2 D' L2 F2 D
F' U' F2 D' L2 F2 D'
F' U' F2 D' L2 F2 D2
L D2 L2 F' D' U' L
L D2 L2 F' D2 U' L
F' U' F2 D' F' L2 F'
F' U' F2 D' F2 L2 D
F' U' F2 D' F2 L2 D'
F' U' F2 D' F2 L2 D2
B' U' B R2 B U B2
F' U' B R2 U R2 B'
F' U' B R2 U B' R2
B2 U' B R2 B U B2
F' U' B' R2 U R2 B
B U' B R2 B U B2
U D2 L2 F' U F U2
B' U' B2 R2 B U B
F' U' B2 R2 U R2 B2
F' U' B2 R2 U B2 R2
B2 U' B2 R2 B U B
B U' B2 R2 B U B
R2 D2 U' B L2 U F
U' D2 F' L2 B' U' B
R2 D2 F L2 B U L2
L' D2 F' L2 U' L' D
L' D2 F' L2 U' L' D'
L' D2 F' L2 U' L' D2
L' D2 F' L2 U' D L'
L' D2 F' L2 U' D' L'
L' D2 F' L2 U' D2 L'
L' D2 F' L2 D U' L'
L' D2 F' L2 D' U' L'
L' D2 F' L2 D2 U' L'
L' D2 F' L2 B U' L'
L' D2 F' L2 B' U' L'
L' D2 F' L2 B2 U' L'
L' D2 F' U' D L F2
L' D2 F' U' D F2 L
L' D2 F' D U' L F2
L' D2 F' D U' F2 L
R2 D2 F B L2 U L2
L2 D2 F' L2 U R2 U2
L2 D2 F' L2 U' D2 L2
L2 D2 F' L2 D B2 U'
L2 D2 F' L2 D2 U' L2
R2 D2 F' L2 B U L2
L2 D2 F' D B2 U' F2
U D2 F' L2 R U' B'
U D2 F' L2 R' U' B'
U D2 F' L2 R2 U' B'
U D2 F' L2 U' D B'
U D2 F' L2 U' D' B'
U D2 F' L2 U' D2 B'
U D2 F' L2 U' B' D
U D2 F' L2 U' B' D'
U D2 F' L2 U' B' D2
U D2 F' L2 D U' B'
U D2 F' L2 D' U' B'
U D2 F' L2 D2 U' B'
R2 D2 F' B L2 U L2
U D2 F' R L2 U' B'
U D2 F' R' L2 U' B'
U D2 F' R2 L2 U' B'
R2 D2 F2 L2 B U L2
R2 D2 F2 B L2 U L2
F' U2 R' F2 R' U L'
R2 D2 B L2 U L2 D
R2 D2 B L2 U L2 D'
R2 D2 B L2 U L2 D2
R2 D2 B L2 D F2 U
R2 D2 B L2 F U L2
R2 D2 B L2 F' U L2
R2 D2 B L2 F2 U L2
F' U2 R2 U L D2 L2
F' U2 R2 U L' D2 L2
F' U2 R2 U L2 D2 L2
F' U2 R2 U D2 L2 D
F' U2 R2 U D2 L2 D'
F' U2 R2 U D2 L2 D2
F' U2 R2 U' R2 U2 D
F' U2 R2 U' R2 U2 D'
F' U2 R2 U' R2 U2 D2
F' U2 R2 U' R2 D U2
F' U2 R2 U' R2 D' U2
F' U2 R2 U' R2 D2 U2
B' U2 R2 D' F2 B U
B' U2 R2 D' B F2 U
F' U2 R2 U2 D B2 U'
B' U2 R2 D2 B U L2
F' U2 R2 D U2 B2 U'
F' U2 R2 D' F2 U D
F' U2 R2 D' F2 U D'
F' U2 R2 D' F2 U D2
F' U2 R2 D' F2 D U
F' U2 R2 D' F2 D' U
F' U2 R2 D' F2 D2 U
F' U2 R2 D2 U L2 D
F' U2 R2 D2 U L2 D'
F' U2 R2 D2 U L2 D2
F' U2 R2 D2 F U L2
F' U2 R2 D2 F' U L2
F' U2 R2 D2 F2 U L2
R2 D2 B F L2 U L2
F' U2 R2 F U D2 L2
F' U2 R2 F U' R2 U2
B2 U2 R2 D' F2 B U
B2 U2 R2 D' B F2 U
F' U2 R2 F D' F2 U
F' U2 R2 F D2 U L2
B' U2 R2 B U D2 L2
B' U2 R2 B U' R2 U2
B' U2 R2 B D' F2 U
R2 D2 B F' L2 U L2
B' U2 R2 B D2 U L2
F' U2 R2 F' U D2 L2
F' U2 R2 F' U' R2 U2
B2 U2 R2 D2 B U L2
F' U2 R2 F' D' F2 U
F' U2 R2 F' D2 U L2
R2 D2 B F2 L2 U L2
L D2 B L2 F' U' L
F' U2 R2 F2 U D2 L2
F' U2 R2 F2 U' R2 U2
F' U2 R2 F2 D' F2 U
F' U2 R2 F2 D2 U L2
B2 U2 R2 B U D2 L2
B2 U2 R2 B U' R2 U2
B2 U2 R2 B D' F2 U
R2 D2 B' L2 B2 U L2
B2 U2 R2 B D2 U L2
B U2 R2 D' F2 B U
B U2 R2 D' B F2 U
B U2 R2 D2 B U L2
L D2 B' L2 F' U' L
B U2 R2 B U D2 L2
B U2 R2 B U' R2 U2
B U2 R2 B D' F2 U
B U2 R2 B D2 U L2
F U2 R2 D2 B2 U L2
F' U2 D' R' U F2 L'
L D2 B2 L2 F' U' L
F' U2 F R2 U D2 L2
F' U2 F R2 U' R2 U2
F' U2 F R2 D' F2 U
F' U2 F R2 D2 U L2
D2 F L2 U' L2 D R2
D' F L2 F2 U' L2 F
D2 F L2 F2 U' L2 D
D2 F L2 F2 U' L2 D'
D2 F L2 F2 U' L2 D2
D2 F L2 F2 D' B2 U'
D2 F L2 F2 B U' L2
D2 F L2 F2 B' U' L2
D2 F L2 F2 B2 U' L2
D2 F L2 B F2 U' L2
D2 F L2 B' F2 U' L2
D2 F L2 B2 F2 U' L2
F' U2 F' R2 U D2 L2
F' U2 F' R2 U' R2 U2
F' U2 F' R2 D' F2 U
F' U2 F' R2 D2 U L2
F' U2 F2 R2 U D2 L2
F' U2 F2 R2 U' R2 U2
F' U2 F2 R2 D' F2 U
F' U2 F2 R2 D2 U L2
D' F R2 D R2 F B2
D' F R2 D R2 B2 F
D' F R2 D F R2 B2
D' F R2 D F B2 R2
D' F R2 D B2 R2 F
D' F R2 D B2 F R2
D2 F R2 D R2 F2 B2
D2 F R2 D R2 B2 F2
D2 F R2 D F2 R2 B2
D2 F R2 D F2 B2 R2
D2 F R2 D B2 R2 F2
D2 F R2 D B2 F2 R2
U2 F R2 D2 B2 U L2
R2 F U R2 F' U' F
U' F U' F' R2 B U
F' D L U B2 U2 L'
F' D L U' L' D2 F2
F' D L U' D2 L' F2
F' D L D L2 U' L
F' D L D2 U' L' F2
F' D L' U B2 R' U2
F' D L' U' L D2 F2
F' D L' U' D2 L F2
F' D L' U' D2 F2 L
F' D L' D L2 U' L'
F' D L' D2 U' L F2
F' D L' D2 U' F2 L
D' F D R2 D F B2
D' F D R2 D B2 F
D' F D R2 F D B2
D2 F D R2 F2 D B2
D' F D F R2 D B2
D2 F D F2 R2 D B2
F' D L2 U B2 U2 L2
F' D L2 U' L2 D2 F2
D F D L2 U' L2 R2
D F D L2 U' R2 L2
F' D L2 B' U' L2 F
D F D R2 D F2 B2
D F D R2 D B2 F2
D2 F B L2 F2 U' L2
R2 F D2 L2 B U L2
R2 F D2 B L2 U L2
D2 F B' L2 F2 U' L2
D2 F B2 L2 F2 U' L2
R2 F B D2 L2 U L2
F' D U B2 U' B2 U'
F' D U B2 U2 D L2
F' D U B2 D U2 L2
F' D U B2 D' R2 U2
F D R2 D B2 D F2
D' F' L U' L F' L2
D' F' L U' L' D F'
D' F' L U' L' D' F'
D' F' L U' L' D2 F'
D' F' L U' L' F' D
D' F' L U' L' F' D'
D' F' L U' L' F' D2
D' F' L U' L2 F' L
D2 F' L U' L' D F2
D' F' L U' D L' F'
D' F' L U' D' L' F'
D' F' L U' D2 L' F'
F D R2 D2 F2 D' B2
D2 F' L D L U' L2
D' F' L D U' L' F'
D2 F' L D' L U' L2
D' F' L D' U' L' F'
D2 F' L D2 L U' L2
D' F' L D2 U' L' F'
L' F' L D2 L2 U' L2
D' F' L B U' L' F'
D' F' L B' U' L' F'
D' F' L B2 U' L' F'
L2 F' L U' L D' F2
L2 F' L U' D' L F2
L2 F' L U' D' F2 L
L2 F' L U2 R2 U L
D' F' L' U' L D F'
D' F' L' U' L D' F'
D' F' L' U' L D2 F'
D' F' L' U' L F' D
D' F' L' U' L F' D'
D' F' L' U' L F' D2
L2 F' L D' U' L F2
D' F' L' U' L' F' L2
L2 F' L D' U' F2 L
D2 F' L' U' L D F2
D' F' L' U' D L F'
D' F' L' U' D F' L
D' F' L' U' D' L F'
D' F' L' U' D' F' L
D' F' L' U' D2 L F'
D' F' L' U' D2 F' L
D' F' L' U' F L F2
D' F' L' U' F' L D
D' F' L' U' F' L D'
D' F' L' U' F' L D2
D' F' L' U' F' D L
D' F' L' U' F' D' L
D' F' L' U' F' D2 L
L2 F' L D2 L2 U' L'
D2 F' L' D L' U' L2
D' F' L' D U' L F'
D' F' L' D U' F' L
L' F' L' U' L2 D' F2
D2 F' L' D' L' U' L2
D' F' L' D' U' L F'
D' F' L' D' U' F' L
D2 F' L' D2 L' U' L2
L' F' L' U2 R2 U L2
D' F' L' D2 U' L F'
D' F' L' D2 U' F' L
D F' L U B2 U2 L'
D F' L U' L' D2 F2
D F' L U' D2 L' F2
L' F' L' D' B2 U' F2
D F' L D L2 U' L
D F' L D2 U' L' F2
L2 F' L' U' L' D' F2
L2 F' L' U' D' L' F2
L2 F' L' U2 R2 U L'
D2 F' L2 U R U2 L2
D2 F' L2 U R' U2 L2
D2 F' L2 U R2 U2 L2
D2 F' L2 U D2 R2 U2
L2 F' L' D' U' L' F2
D' F' L2 U' L F' L
D2 F' L2 U' L D L
D2 F' L2 U' L D' L
D2 F' L2 U' L D2 L
D2 F' L2 U' L' D L'
D2 F' L2 U' L' D' L'
D2 F' L2 U' L' D2 L'
D' F' L2 U' L2 D F'
D' F' L2 U' L2 D' F'
D' F' L2 U' L2 D2 F'
D' F' L2 U' L2 F' D
D' F' L2 U' L2 F' D'
D' F' L2 U' L2 F' D2
D' F' L2 U' F L2 F2
D' F' L2 U' F' L2 D
D' F' L2 U' F' L2 D'
D' F' L2 U' F' L2 D2
D2 F' L2 U' F L2 F'
L2 F' L' D2 L2 U' L
D2 F' L2 U' F2 L2 F2
D2 F' L2 U' B' L2 B
D2 F' L2 U' B2 L2 B2
D2 F' L2 U2 D F2 U
D2 F' L2 U2 F U L2
D2 F' L2 U2 F' U L2
D2 F' L2 U2 F2 U L2
D2 F' L2 D U2 F2 U
L' F' L2 U' L' D' F2
L' F' L2 U' D' L' F2
D' F' L2 D' B2 U' F'
D2 F' L2 D' B2 U' D
D2 F' L2 D' B2 U' D'
D2 F' L2 D' B2 U' D2
D2 F' L2 D' B2 D U'
D2 F' L2 D' B2 D' U'
D2 F' L2 D' B2 D2 U'
L' F' L2 U2 R2 U L'
D2 F' L2 D2 U R2 U2
D F' L' U B2 R' U2
D F' L' U' L D2 F2
F2 D F D L2 U' L2
D F' L' U' D2 L F2
D F' L' U' D2 F2 L
L' F' L2 D' U' L' F2
L' F' L2 D2 L2 U' L
D F' L' D L2 U' L'
D2 F' L2 B U' L2 D
D2 F' L2 B U' L2 D'
D2 F' L2 B U' L2 D2
D' F' L2 B U' L2 F'
D' F' L2 B U' F' L2
D2 F' L2 B D' B2 U'
D2 F' L2 B' U' L2 D
D2 F' L2 B' U' L2 D'
D2 F' L2 B' U' L2 D2
D' F' L2 B' U' L2 F'
D' F' L2 B' U' F' L2
D F' L' D2 U' L F2
D F' L' D2 U' F2 L
D2 F' L2 B' D' B2 U'
D2 F' L2 B2 U' L2 D
D2 F' L2 B2 U' L2 D'
D2 F' L2 B2 U' L2 D2
D' F' L2 B2 U' L2 F'
D' F' L2 B2 U' F' L2
D2 F' L2 B2 D' B2 U'
B' D F' D L2 U' L2
L2 F' L2 D2 L2 U' L2
B2 D F' D L2 U' L2
D F' L2 U B2 U2 L2
D F' L2 U' L2 D2 F2
U F' L2 U' D' F2 B'
U F' L2 U' D' B' F2
U F' L2 U' B' D' F2
U F' L2 U2 R2 U B'
D F' L2 B' U' L2 F
U F' L2 D' U' F2 B'
U F' L2 D' U' B' F2
B D F' D L2 U' L2
F' D B' L2 U' F L2
U2 F' R2 U' R2 U2 R2
F D B R2 D F' B2
F D B R2 D B2 F'
L' F' U D B2 R' U2
F D B R2 F' D B2
R F' R' F' L' U' L
U F' R2 U F U2 F'
U' F' U' R2 F U R2
L' F' U' L U' R2 U
L' F' U' L D' F2 D
L' F' U' L D' F2 D'
L' F' U' L D' F2 D2
L' F' U' L F D' F2
L' F' U' L F' D' F2
L' F' U' L F2 D' F2
L' F' U' L2 D' L' F2
U' F' U' F R2 U R2
D2 F' U' D F2 D' L2
R2 F' U R2 F' U' F
L' F' U' D L D2 F2
L' F' U' D' L F2 D
L' F' U' D' L F2 D'
L' F' U' D' L F2 D2
L' F' U' D' L' F2 L2
L' F' U' D' F' L F'
L' F' U' D' F2 L D
L' F' U' D' F2 L D'
L' F' U' D' F2 L D2
L' F' U' D' F2 D L
L' F' U' D' F2 D' L
L' F' U' D' F2 D2 L
D' F' U' F' U' F U
L' F' U' F L D' F2
D' F' U' F2 D' F L2
L2 F' U' L D' L F2
L2 F' U' L D' F2 L
L' F' U' F D' L F2
L' F' U' F D' F2 L
L' F' U' F' L D' F2
L2 F' U' L' D' L' F2
L' F' U' F' D' L F2
L' F' U' F' D' F2 L
L' F' U' F2 L D' F2
L2 F' U' L2 U' R2 U
L2 F' U' L2 D' F2 D
L2 F' U' L2 D' F2 D'
L2 F' U' L2 D' F2 D2
L' F' U' F2 D' L F2
L' F' U' F2 D' F2 L
L2 F' U' L2 F D' F2
L2 F' U' L2 F' D' F2
L2 F' U' L2 F2 D' F2
F' D' L U' L F2 L2
F' D' L U' L' F2 D
F' D' L U' L' F2 D'
F' D' L U' L' F2 D2
F' D' L U' L2 F2 L
F' D' L D' L2 U' L
L2 F' U' D' F2 D L2
U F' U D F B2 U2
U' F' U2 F R2 U B
U F' U D B2 F U2
D F' U B2 U' B2 U'
L2 F' U' F L2 D' F2
D F' U B2 U2 D L2
D F' U B2 D U2 L2
D F' U B2 D' R2 U2
U F' U D' F U2 F
L2 F' U' F' L2 D' F2
U F' U F U R2 U
U F' U F U2 D' F2
L2 F' U' F2 L2 D' F2
U F' U F D B2 U2
U F' U F D' U2 F2
L' F' U2 R2 U L D
L' F' U2 R2 U L D'
L' F' U2 R2 U L D2
L' F' U2 R2 U D L
L' F' U2 R2 U D' L
L' F' U2 R2 U D2 L
L' F' U2 R2 D U L
F' D' L B U' L' F2
L' F' U2 R2 D' U L
L' F' U2 R2 D2 U L
L' F' U2 R2 F U L
L' F' U2 R2 F' U L
L' F' U2 R2 F2 U L
F' D' L B' U' L' F2
F' D' L B2 U' L' F2
L' F' U2 F R2 U L
L' F' U2 F' R2 U L
L' F' U2 F2 R2 U L
D F' U' D2 F2 D' L2
F' D' L' U' L F2 D
F' D' L' U' L F2 D'
F' D' L' U' L F2 D2
F' D' L' U' L' F2 L2
D2 F' D L U' L' F2
D' F' D L U' L' F'
F' D' L' U' F' L F'
F' D' L' U' F2 L D
F' D' L' U' F2 L D'
F' D' L' U' F2 L D2
F' D' L' U' F2 D L
F' D' L' U' F2 D' L
F' D' L' U' F2 D2 L
D2 F' D L' U' L F2
D2 F' D L' U' F2 L
D' F' D L' U' L F'
D' F' D L' U' F' L
D2 F' D L2 U' L2 F2
L2 F' U2 R2 U L2 D
L2 F' U2 R2 U L2 D'
L2 F' U2 R2 U L2 D2
D2 F' D L2 U' F2 L2
L2 F' U2 R2 D F2 U
D' F' D L2 U' L2 F'
D' F' D L2 U' F' L2
L2 F' U2 R2 F U L2
B' D' L' F' U' L F'
L2 F' U2 R2 F' U L2
B' D' L' F' U' F' L
L2 F' U2 R2 F2 U L2
F' D' L' D' L2 U' L'
L2 F' U2 F R2 U L2
L2 F' U2 F' R2 U L2
D2 F' D U' F2 D' L2
L2 F' U2 F2 R2 U L2
L F' U' F L' D' F2
L F' U' F D' L' F2
B2 D' L' F' U' L F'
B2 D' L' F' U' F' L
L' F' D U B2 R' U2
L F' U' F' D' F2 L'
L' F' D U' L D2 F2
F' D' L2 U' L F2 L
F' D' L2 U' L2 F2 D
F' D' L2 U' L2 F2 D'
F' D' L2 U' L2 F2 D2
D' F' D' L U' L' F'
F' D' L2 U' F' L2 F'
F' D' L2 U' F2 L2 D
F' D' L2 U' F2 L2 D'
F' D' L2 U' F2 L2 D2
U F' U2 L2 R2 U B'
D' F' D' L' U' L F'
D' F' D' L' U' F' L
D' F' D' L2 U' L2 F'
D' F' D' L2 U' F' L2
B' D' L2 F' U' L2 F'
B' D' L2 F' U' F' L2
F' D' L2 D' L2 B2 U'
U F' U2 R2 L2 U B'
F' D' L2 D' B2 L2 U'
U F' U2 R2 U' F U2
L' F' D' L' U' L2 F2
L' F' D' L' U' F2 L2
L' F' D' L2 U' L' F2
L F' U2 R2 F U L'
D F' D L2 U' L2 D
D F' D L2 U' L2 D'
D F' D L2 U' L2 D2
D F' D L2 D' B2 U'
F' D' L2 B U' L2 F2
F' D' L2 B U' F2 L2
L F' U2 F R2 U L'
D F' D L2 B U' L2
D F' D L2 B' U' L2
B D' L' F' U' L F'
D F' D L2 B2 U' L2
B D' L' F' U' F' L
F D' L' U' F2 L R
F D' L' U' F2 R L
F' D' L2 B' U' L2 F2
F' D' L2 B' U' F2 L2
B2 D' L2 F' U' L2 F'
B2 D' L2 F' U' F' L2
L' F' D' U' L F2 D
L' F' D' U' L F2 D'
L' F' D' U' L F2 D2
L' F' D' U' L' F2 L2
