L' R B R' F'
R L' B R' F'
D2 L' F' R B
L' D2 F' R B
L' F' R B R'
R B L' R' F'
R B R' L' F'
D2 U2 L' F' B' R D
D2 U2 L' F' B' R D'
D2 U2 L' F' B' R D2
D2 U2 L' F' B' D R
D2 U2 L' F' B' D' R
D2 U2 L' F' B' D2 R
D2 U2 L' B F' R B2
D2 U2 L' B' F' R D
D2 U2 L' B' F' R D'
D2 U2 L' B' F' R D2
D2 U2 L' B' F' D R
D2 U2 L' B' F' D' R
D2 U2 L' B' F' D2 R
U2 D2 L' F' R D B'
U2 D2 L' F' R D' B'
U2 D2 L' F' R D2 B'
U2 D2 L' F' R B' D
U2 D2 L' F' R B' D'
U2 D2 L' F' R B' D2
U2 D2 L' F' R' B' R2
U2 D2 L' F' D R B'
U2 D2 L' F' D B' R
U2 D2 L' F' D' R B'
U2 D2 L' F' D' B' R
U2 D2 L' F' D2 R B'
U2 D2 L' F' D2 B' R
U2 D2 L' F' B R B2
U2 D2 L' F' B' R D
U2 D2 L' F' B' R D'
U2 D2 L' F' B' R D2
U2 D2 L' F' B' D R
U2 D2 L' F' B' D' R
U2 D2 L' F' B' D2 R
U2 D2 L' B F' R B2
U2 D2 L' B' F' R D
U2 D2 L' B' F' R D'
U2 D2 L' B' F' R D2
U2 D2 L' B' F' D R
U2 D2 L' B' F' D' R
U2 D2 L' B' F' D2 R
D2 U2 L2 F' L R B'
D2 U2 L2 F' L B' R
D2 U2 L2 F' R L B'
D U2 L' F' D R2 B'
D U2 L' F' D B' R2
D U2 L' F' B' D R2
D U2 L' B' F' D R2
U2 D2 L2 F' L R B'
U2 D2 L2 F' L B' R
U2 D2 L2 F' R L B'
R D2 R' L' F' R B
B' U2 L U2 L2 F' B'
B' U2 L U2 L2 B' F'
B' U2 L F U2 L2 F2
B' U2 L F U2 F2 L2
L' D2 F R F2 B R
L' D2 F R B F2 R
B' U2 L' D2 F' R2 B'
B' U2 L' D2 F' B' R2
B' U2 L' D2 B' F' R2
B' U2 L' F' D2 R2 B'
B' U2 L' F' D2 B' R2
B' U2 L' F' B' D2 R2
B2 U2 L' F R F2 B'
B2 U2 L' F R B' F2
B2 U2 L' F B' R F2
B' U2 L' B' D2 F' R2
B' U2 L' B' F' D2 R2
L' D2 F' L R B L'
B2 U2 L' B' F R F2
L' D2 F' L2 R B L2
L' D2 F' R L B L'
L' D2 F' R L2 B L2
L' D2 F' R D B D
L' D2 F' R D B D'
L' D2 F' R D B D2
L' D2 F' R D' B D
L' D2 F' R D' B D'
L' D2 F' R D' B D2
L' D2 F' R D2 B D
L' D2 F' R D2 B D'
L' D2 F' R D2 B D2
L' D2 F' R B2 D B'
L' D2 F' R B2 D' B'
L' D2 F' R B2 D2 B'
L' D2 F' R' B R2 B
L' D2 F' R' B' R2 B
L' D2 F' R' B2 R2 B
B U2 L' D F' R' B'
L2 D2 F' L R D B
L2 D2 F' L R D' B
L2 D2 F' L R D2 B
L2 D2 F' L R B D
L2 D2 F' L R B D'
L2 D2 F' L R B D2
L2 D2 F' L D R B
L2 D2 F' L D' R B
L2 D2 F' L D2 R B
B U2 L' D' F' R' B'
L2 D2 F' L B R B
L2 D2 F' L B' R B
L2 D2 F' L B2 R B
L2 D2 F' L' R B L2
L' D2 F' D R D B
L' D2 F' D R D' B
L' D2 F' D R D2 B
L' D2 F' D R B D
L' D2 F' D R B D'
L' D2 F' D R B D2
B U2 L' D2 F' R' B'
L' D2 F' D B R B
L' D2 F' D B' R B
L' D2 F' D B2 R B
L2 D2 F' L2 R B L'
L' D2 F' D' R D B
B U2 L' F R' F2 B'
L' D2 F' D' R D' B
B U2 L' F R' B' F2
L' D2 F' D' R D2 B
L' D2 F' D' R B D
L' D2 F' D' R B D'
L' D2 F' D' R B D2
L' D2 F' D' B R B
L' D2 F' D' B' R B
L' D2 F' D' B2 R B
L2 D2 F' R L D B
L2 D2 F' R L D' B
L2 D2 F' R L D2 B
L2 D2 F' R L B D
L2 D2 F' R L B D'
L2 D2 F' R L B D2
L2 D2 F' R L' B L2
L2 D2 F' R L2 B L'
B U2 L' F' R B' R2
L' D2 F' D2 R D B
L' D2 F' D2 R D' B
L' D2 F' D2 R D2 B
B U2 L' F' R' D B'
B U2 L' F' R' D' B'
B U2 L' F' R' D2 B'
L' D2 F' D2 R B D
L' D2 F' D2 R B D'
L' D2 F' D2 R B D2
B U2 L' F' R' B' D
B U2 L' F' R' B' D'
B U2 L' F' R' B' D2
L2 D2 F' R D L B
B U2 L' F' R2 B' R
L2 D2 F' R D' L B
L2 D2 F' R D2 L B
B U2 L' F' D R' B'
B U2 L' F' D' R' B'
B U2 L' F' D2 R' B'
L' D2 F' D2 B R B
L' D2 F' D2 B' R B
L' D2 F' D2 B2 R B
L' D2 F' B R D B
L' D2 F' B R D' B
L' D2 F' B R D2 B
L' D2 F' B R B D
L' D2 F' B R B D'
L' D2 F' B R B D2
B U2 L' F2 R' F B'
B U2 L' F2 R' B' F
L' D2 F' B D R B
L' D2 F' B D' R B
L' D2 F' B D2 R B
L' D2 F' B' R D B
L' D2 F' B' R D' B
L' D2 F' B' R D2 B
L' D2 F' B' R B D
L' D2 F' B' R B D'
L' D2 F' B' R B D2
L' D2 F' B' D R B
L' D2 F' B' D' R B
L' D2 F' B' D2 R B
L' D2 F' B2 R D B
L' D2 F' B2 R D' B
L' D2 F' B2 R D2 B
L' D2 F' B2 R B D
L' D2 F' B2 R B D'
L' D2 F' B2 R B D2
L' D2 F' B2 D R B
L' D2 F' B2 D' R B
L' D2 F' B2 D2 R B
B U2 L' B' D2 F' R
L2 D2 F' D L R B
L2 D2 F' D R L B
L2 D2 F' D' L R B
L' D2 F2 R F B R
L2 D2 F' D' R L B
L' D2 F2 R B F R
L2 D2 F' D2 L R B
L2 D2 F' D2 R L B
L2 D2 F' B' R B L
L' D2 F2 D F R B
L' D2 F2 D' F R B
B U2 L2 F' L R' B'
B U2 L2 F' R' L B'
L' D2 F2 D2 F R B
D2 U2 B L' F' R B'
D2 U2 B L' F' B' R
D2 U2 B L' B' F' R
L D2 F' D2 L2 R B
L D2 F' D2 R L2 B
L D2 F' D2 R B L2
U2 D2 B L' F' R B'
U2 D2 B L' F' B' R
U2 D2 B L' B' F' R
L' D2 B F' R D B
L' D2 B F' R D' B
L' D2 B F' R D2 B
L' D2 B F' R B D
L' D2 B F' R B D'
L' D2 B F' R B D2
L' D2 B F' D R B
L' D2 B F' D' R B
L' D2 B F' D2 R B
D2 U2 B' L' F' R B'
D2 U2 B' L' F' B' R
D2 U2 B' L' B' F' R
U2 D2 B' L' F' R B'
U2 D2 B' L' F' B' R
U2 D2 B' L' B' F' R
B U2 R' D2 L' F B'
B U2 R' D2 L' B' F
R D2 B L' R' F' R
L' D2 B' F' R D B
L' D2 B' F' R D' B
L' D2 B' F' R D2 B
L' D2 B' F' R B D
L' D2 B' F' R B D'
L' D2 B' F' R B D2
L' D2 B' F' D R B
L' D2 B' F' D' R B
L' D2 B' F' D2 R B
D2 U2 B2 L' F' R B'
D2 U2 B2 L' F' B' R
D2 U2 B2 L' B' F' R
R D2 B R' L' F' R
L2 D2 B' F' R B L
U2 D2 B2 L' F' R B'
U2 D2 B2 L' F' B' R
U2 D2 B2 L' B' F' R
L' D2 B2 F' R D B
L' D2 B2 F' R D' B
L' D2 B2 F' R D2 B
L' D2 B2 F' R B D
L' D2 B2 F' R B D'
L' D2 B2 F' R B D2
L' D2 B2 F' D R B
L' D2 B2 F' D' R B
L' D2 B2 F' D2 R B
B U2 D L' F' R' B'
L2 F L R F2 B R'
L2 F L R B R' F2
L2 F L R B F2 R'
B U2 D' L' F' R' B'
L2 F L F2 R B R'
B U2 D2 L' F' R' B'
R F L B R' F' L'
L2 F R L F2 B R'
L2 F R L B R' F2
L2 F R L B F2 R'
R F L' B R' F' L'
L' F R F B R' F
L F L2 R F2 B R'
L F L2 R B R' F2
L F L2 R B F2 R'
L' F R F2 B R' D
L' F R F2 B R' D'
L' F R F2 B R' D2
L' F R F2 B D R'
L' F R F2 B D' R'
L' F R F2 B D2 R'
L' F R B R F2 R2
L' F R B R' F2 D
L' F R B R' F2 D'
L' F R B R' F2 D2
L' F R B F R' F
L' F R B F2 R' D
L' F R B F2 R' D'
L' F R B F2 R' D2
L' F R B F2 D R'
L' F R B F2 D' R'
L' F R B F2 D2 R'
L2 F R F2 L B R'
L F L2 F2 R B R'
R F L2 B R' F' L'
L F R L2 F2 B R'
L F R L2 B R' F2
L F R L2 B F2 R'
L F R F2 L2 B R'
L F R F2 B L2 R'
L F R F2 B R' L2
L F R B L2 R' F2
L F R B L2 F2 R'
B' U2 B' L' F' B' R'
L F R B R' L2 F2
L F R B R' F2 L2
B' U2 B' L' B' F' R'
L F R B F2 L2 R'
L F R B F2 R' L2
R2 F R' B R' F' L'
B U2 B L' F' B' R'
B U2 B L' B' F' R'
L' F R2 F2 R' B R'
L' F R2 F2 B R' B
L' F R2 B R' F2 B
L' F R2 B R' B F2
L' F R2 B F2 R' B
B' U2 B2 L' F' R' B'
B D L' F' R B R2
R F U2 B L R' F
R F U2 B L F R'
R F U2 B R' L F
L' F B R F2 B R2
L' F B R B R2 F2
L' F B R B F2 R2
R2 F B U2 R' B L
R F B L R' F' L'
R F B L' R' F' L'
R F B L2 R' F' L'
L F B R' F2 L2 B'
R F B R' L F' L'
R F B R' L' F' L'
R F B R' L2 F' L'
R F B R' D F' L'
R F B R' D' F' L'
R F B R' D2 F' L'
R F B R' F' L' D
R F B R' F' L' D'
R F B R' F' L' D2
R F B R' F' D L'
R F B R' F' D' L'
R F B R' F' D2 L'
L' F' L R B L' R'
L' F' L R B R' L'
R F B D R' F' L'
R F B D' R' F' L'
R F B D2 R' F' L'
L F B' L2 F2 R B
L2 F' L R B R' D
L2 F' L R B R' D'
L2 F' L R B R' D2
L2 F' L R B D R'
L2 F' L R B D' R'
L2 F' L R B D2 R'
L2 F' L R2 B R' B
L2 F' L B R B R2
L2 F' L' R B L2 R'
L2 F' L' R B R' L2
B D U2 L' F' R' B'
L' F' L2 R B L2 R'
L' F' L2 R B R' L2
L2 F' L2 R B L' R'
L2 F' L2 R B R' L'
L F' L' R B L' R'
L F' L' R B R' L'
L' F' R L B L' R'
L' F' R L B R' L'
L' F' R L2 B L2 R'
L' F' R L2 B R' L2
D2 F' R D2 B' L B2
D2 F' R F L' F' B
D2 F' R F L' B F'
D2 F' R F B L' F'
L2 F' R L B R' D
L2 F' R L B R' D'
L2 F' R L B R' D2
L2 F' R L B D R'
L2 F' R L B D' R'
L2 F' R L B D2 R'
D2 F' R B F L' F'
L2 F' R L' B L2 R'
L2 F' R L' B R' L2
L' F' R F' B R' F
L2 F' R L2 B L' R'
L2 F' R L2 B R' L'
L F' L2 R B R' D
L F' L2 R B R' D'
L F' L2 R B R' D2
L F' L2 R B D R'
L F' L2 R B D' R'
L' F' R F2 B R' F2
L F' L2 R B D2 R'
D2 F' R B2 D2 B' L
L' F' R B R2 D R
L' F' R B R2 D' R
L' F' R B R2 D2 R
L' F' R B D R' D
L' F' R B D R' D'
L' F' R B D R' D2
L' F' R B D' R' D
L' F' R B D' R' D'
L' F' R B D' R' D2
L' F' R B D2 R' D
L' F' R B D2 R' D'
L' F' R B D2 R' D2
L' F' R B F' R' F
L' F' R B F2 R' F2
L' F' R B' R B2 R'
L' F' R B' R' B2 R'
L' F' R B' R2 B2 R'
L F' L2 R2 B R' B
L' F' R B2 R B' R'
L' F' R B2 R' B' R'
L' F' R B2 R2 B' R'
L' F' R B2 D B' R'
L' F' R B2 D' B' R'
L' F' R B2 D2 B' R'
L F' L2 B R B R2
L' F' R' B R2 B R
L F' R L' B L' R'
L F' R L' B R' L'
L F' R L2 B R' D
L F' R L2 B R' D'
L F' R L2 B R' D2
L F' R L2 B D R'
L F' R L2 B D' R'
L F' R L2 B D2 R'
L F' R B L2 R' D
L F' R B L2 R' D'
L F' R B L2 R' D2
L F' R B L2 D R'
L F' R B L2 D' R'
L F' R B L2 D2 R'
L F' R B R' L2 D
L F' R B R' L2 D'
L F' R B R' L2 D2
L2 F' R2 L B R' B
L' F' R2 B R' D B
L' F' R2 B R' D' B
L' F' R2 B R' D2 B
L' F' R2 B R' B D
L' F' R2 B R' B D'
L' F' R2 B R' B D2
L F' R2 L2 B R' B
L F' R2 B L2 R' B
L F' R2 B R' L2 B
L F' R2 B R' B L2
L' F' U' B L U R'
L' F' D R D' B R'
B D' L' F' R B R2
D2 F' D2 R B' L B2
L' F' D2 R D2 B R'
D2 F' D2 B' L R B
D2 F' D2 B' R L B
L' F' D2 F' R F B
L' F' D2 F' R B F
D2 F' D2 B2 R B L
L' F' B R B R2 D
L' F' B R B R2 D'
L' F' B R B R2 D2
L' F' B R B' R2 B2
L' F' B R B2 R2 B'
L' F' B R' U2 F' U2
L' F' B D R B R2
L' F' B D' R B R2
L' F' B D2 R B R2
L' F' B' R B2 R' B'
L' F' B' R2 B2 R' B
L' F' B' U2 L F U2
L' F' B2 R B' R' B2
L F' B L2 R B R2
L F' B R L2 B R2
L' F' B2 R2 B' R' B
L F' B R B L2 R2
L F' B R B R2 L2
R F' B R' F L' F2
B D' U2 L' F' R' B'
L' F2 R F B R' D
L' F2 R F B R' D'
L' F2 R F B R' D2
L' F2 R F B D R'
L' F2 R F B D' R'
L' F2 R F B D2 R'
L' F2 R F' B R' F2
L' F2 R B R F R2
L' F2 R B R' D F
L' F2 R B R' D' F
L' F2 R B R' D2 F
L' F2 R B R' F D
L' F2 R B R' F D'
L' F2 R B R' F D2
L' F2 R B D R' F
L' F2 R B D F R'
L' F2 R B D' R' F
L' F2 R B D' F R'
L' F2 R B D2 R' F
L' F2 R B D2 F R'
L' F2 R B F R' D
L' F2 R B F R' D'
L' F2 R B F R' D2
L' F2 R B F D R'
L' F2 R B F D' R'
L' F2 R B F D2 R'
L' F2 R B F' R' F2
L2 F2 R F L B R'
L F2 R F L2 B R'
L F2 R F B L2 R'
L F2 R F B R' L2
L' F2 R2 F R' B R'
L' F2 R2 F B R' B
L F2 R B R' F L2
L F2 R B F L2 R'
L F2 R B F R' L2
L' F2 R2 B R' F B
L' F2 R2 B R' B F
L' F2 R2 B F R' B
R F2 R B U2 R' B
B D2 L' F' R B R2
L' F2 D2 F' R F2 B
L' F2 D2 F' R B F2
L' F2 B R F B R2
L' F2 B R B R2 F
L' F2 B R B F R2
L' F2 B R' F D2 B2
R2 F2 B R U2 R2 B
R2 F2 B R F' U2 R2
U' B L U L2 F' R'
U' B L U F' L2 R'
U' B L U F' R' L2
R F2 B R' D2 L2 F'
R F2 B R' D2 F' L2
R F2 B R' F' D2 L2
D2 B L F' L2 R B
D2 B L F' R L2 B
D2 B L F' R B L2
U' B L' D' F' R' B2
R2 B L R' B L2 F
U' B L' F' R' D' B2
U' B L' F' D' R' B2
D' B L' D' F' R B
R2 B L U2 L2 R' B
R2 B L U2 R' L2 B
R2 B L U2 R' B L2
D2 B L' F' R D B
D2 B L' F' R D' B
D2 B L' F' R D2 B
D2 B L' F' R B D
D2 B L' F' R B D'
D2 B L' F' R B D2
D2 B L' F' D R B
D2 B L' F' D' R B
D2 B L' F' D2 R B
D2 B L' F' B R B
D2 B L' F' B' R B
D2 B L' F' B2 R B
D2 B L' B F' R B
D2 B L' B' F' R B
D2 B L' B2 F' R B
B D2 U2 L' F' R' B'
U2 B L' D F' R' B'
U2 B L' D' F' R' B'
U2 B L' D2 F' R' B'
U2 B L' F R' F2 B'
U2 B L' F R' B' F2
U2 B L' F' R B' R2
U2 B L' F' R' D B'
U2 B L' F' R' D' B'
U2 B L' F' R' D2 B'
U2 B L' F' R' B' D
U2 B L' F' R' B' D'
U2 B L' F' R' B' D2
U2 B L' F' R2 B' R
U2 B L' F' D R' B'
U2 B L' F' D' R' B'
U2 B L' F' D2 R' B'
U2 B L' F2 R' F B'
U2 B L' F2 R' B' F
R B L R' F L2 F2
R B L R' F' L2 D
R B L R' F' L2 D'
R B L R' F' L2 D2
D2 B L2 F' L R B
D2 B L2 F' R L B
U2 B L' B' D2 F' R
R B L F L2 R' F'
R B L F R' L2 F'
R B L F R' F' L2
R B L F' L2 R' F'
R B L F' R' L2 F'
R B L F' R' F' L2
R B L F2 L2 R' F'
R B L F2 R' L2 F'
R B L F2 R' F' L2
U2 B L2 F' L R' B'
U2 B L2 F' R' L B'
R B L' R F R2 F'
R B L' R F' R2 F'
R B L' R F2 R2 F'
R2 B L2 U2 L R' B
R B L' R' D F' D
R B L' R' D F' D'
R B L' R' D F' D2
R B L' R' D' F' D
R B L' R' D' F' D'
R B L' R' D' F' D2
R B L' R' D2 F' D
R B L' R' D2 F' D'
R B L' R' D2 F' D2
R2 B L2 U2 R' L B
R B L' R' F2 D F
R B L' R' F2 D' F
R B L' R' F2 D2 F
R B L' D R' D F'
R B L' D R' D' F'
R B L' D R' D2 F'
R B L' D R' F' D
R B L' D R' F' D'
R B L' D R' F' D2
R B L' D F R' F'
R B L' D F' R' F'
R B L' D F2 R' F'
R B L' D' R' D F'
R B L' D' R' D' F'
R B L' D' R' D2 F'
R B L' D' R' F' D
R B L' D' R' F' D'
R B L' D' R' F' D2
L' B R B R' F' R'
R B L' D' F R' F'
R B L' D' F' R' F'
R B L' D' F2 R' F'
R B L' D2 R' D F'
R B L' D2 R' D' F'
R B L' D2 R' D2 F'
R B L' D2 R' F' D
R B L' D2 R' F' D'
R B L' D2 R' F' D2
R B L' D2 F R' F'
R B L' D2 F' R' F'
R B L' D2 F2 R' F'
R B L' F R' D F'
R B L' F R' D' F'
R B L' F R' D2 F'
R B L' F R' F' D
R B L' F R' F' D'
R B L' F R' F' D2
R B L' F D R' F'
R B L' F D' R' F'
R B L' F D2 R' F'
R B L' F' R' D F'
R B L' F' R' D' F'
R B L' F' R' D2 F'
R B L' F' R' F' D
R B L' F' R' F' D'
R B L' F' R' F' D2
R B L' F' D R' F'
R B L' F' D' R' F'
R B L' F' D2 R' F'
R B L' F2 R' D F'
R B L' F2 R' D' F'
R B L' F2 R' D2 F'
R B L' F2 R' F' D
R B L' F2 R' F' D'
R B L' F2 R' F' D2
R B L' F2 D R' F'
R B L' F2 D' R' F'
R B L' F2 D2 R' F'
R B L2 R' D L F'
R2 B R U2 L' R2 B
R B L2 R' D F' L
R B L2 R' D' L F'
R B L2 R' D' F' L
R B L2 R' D2 L F'
R B L2 R' D2 F' L
R B L2 R' F L F2
R B L2 R' F' L D
R B L2 R' F' L D'
R B L2 R' F' L D2
R2 B R U2 R2 L' B
R B L2 R' F' D L
R B L2 R' F' D' L
R B L2 R' F' D2 L
R2 B R U2 R2 B L'
L B L2 F' R B R2
R B L2 D L R' F'
R B L2 D R' L F'
R B L2 D R' F' L
R B L2 D' L R' F'
R B L2 D' R' L F'
R B L2 D' R' F' L
R B L2 D2 L R' F'
R B L2 D2 R' L F'
R B L2 D2 R' F' L
R B L2 F L R' F'
R B L2 F R' L F'
R B L2 F R' F' L
R B L2 F' L R' F'
R B L2 F' R' L F'
R B L2 F' R' F' L
R B L2 F2 L R' F'
R B L2 F2 R' L F'
R B L2 F2 R' F' L
R2 B R' L B L2 F
U2 B R' D2 L' F B'
U2 B R' D2 L' B' F
R B R L' F R2 F'
R B R L' F' R2 F'
R B R L' F2 R2 F'
R2 B R' B L2 F L
R B R F R2 F' L'
R B R' L F L2 F2
R B R' L F' L2 D
R B R' L F' L2 D'
R B R' L F' L2 D2
R2 B R2 U2 L' R B'
R2 B R2 U2 L' B' R
R2 B R2 U2 R L' B'
R B R' L' D F' D
R B R' L' D F' D'
R B R' L' D F' D2
R B R' L' D' F' D
R B R' L' D' F' D'
R B R' L' D' F' D2
R B R' L' D2 F' D
R B R' L' D2 F' D'
R B R' L' D2 F' D2
R B R' L' F2 D F
R B R' L' F2 D' F
R B R' L' F2 D2 F
R B R' L2 D L F'
R B R' L2 D F' L
R B R' L2 D' L F'
R B R' L2 D' F' L
R B R' L2 D2 L F'
R B R' L2 D2 F' L
R B R' L2 F L F2
R B R' L2 F' L D
R B R' L2 F' L D'
R B R' L2 F' L D2
R B R' L2 F' D L
R B R' L2 F' D' L
R B R' L2 F' D2 L
R B R' D L F' L2
R B R' D L' D F'
R B R' D L' D' F'
R B R' D L' D2 F'
R B R' D L' F' D
R B R' D L' F' D'
R B R' D L' F' D2
R B R' D L2 F' L
R B R' D' L F' L2
R B R' D' L' D F'
R B R' D' L' D' F'
R B R' D' L' D2 F'
R B R' D' L' F' D
R B R' D' L' F' D'
R B R' D' L' F' D2
R B R' D' L2 F' L
R B R' D2 L F' L2
R B R' D2 L' D F'
R B R' D2 L' D' F'
R B R' D2 L' D2 F'
R B R' D2 L' F' D
R B R' D2 L' F' D'
R B R' D2 L' F' D2
R B R' D2 L2 F' L
R B R' B' L' F' B
R B R' B' L' B F'
R B R' B2 L' F' B2
R B R' B2 L' B2 F'
R B R2 D2 L' R F
R B R2 D2 R L' F
D2 B U2 L' F' R B'
D2 B U2 L' F' B' R
D2 B U2 L' B' F' R
U B U L' F' R' B'
R2 B U2 L R' B L2
R2 B U2 L' R' D B
R2 B U2 L' R' D' B
R2 B U2 L' R' D2 B
R2 B U2 L' R' B D
R2 B U2 L' R' B D'
R2 B U2 L' R' B D2
R2 B U2 R' L B L2
R2 B U2 R' L' D B
R2 B U2 R' L' D' B
R2 B U2 R' L' D2 B
R2 B U2 R' L' B D
R2 B U2 R' L' B D'
R2 B U2 R' L' B D2
R2 B U2 R' D L' B
R2 B U2 R' D B L'
R2 B U2 R' D' L' B
R2 B U2 R' D' B L'
R2 B U2 R' D2 L' B
R2 B U2 R' D2 B L'
R2 B U2 R' B L' D
R2 B U2 R' B L' D'
R2 B U2 R' B L' D2
R2 B U2 R' B D L'
R2 B U2 R' B D' L'
R2 B U2 R' B D2 L'
R2 B U2 R' B' L' B2
L' B D F' R B R2
U2 B D L' F' R' B'
D' B D' L' F' R B
D B D L' F' R B
L' B D' F' R B R2
U2 B D' L' F' R' B'
F2 B R U2 F B R2
F2 B R U2 B R2 F
F2 B R U2 B F R2
R B D L R' F' L2
R B D L' R' D F'
R B D L' R' D' F'
R B D L' R' D2 F'
R B D L' R' F' D
R B D L' R' F' D'
R B D L' R' F' D2
R B D L' D R' F'
R B D L' D' R' F'
R B D L' D2 R' F'
R B D L' F R' F'
R B D L' F' R' F'
R B D L' F2 R' F'
R B D L2 R' F' L
L' B D2 F' R B R2
R B D R' L F' L2
R B D R' L' D F'
R B D R' L' D' F'
R B D R' L' D2 F'
R B D R' L' F' D
R B D R' L' F' D'
R B D R' L' F' D2
R B D R' L2 F' L
R B D R' D L' F'
R B D R' D' L' F'
R B D R' D2 L' F'
U2 B D2 L' F' R' B'
F' B R' U2 F' R U2
R B D F R' F' L'
L' B F R F2 B R2
L' B F R B R2 F2
L' B F R B F2 R2
R B D' L R' F' L2
R B D' L' R' D F'
R B D' L' R' D' F'
R B D' L' R' D2 F'
R B D' L' R' F' D
R B D' L' R' F' D'
R B D' L' R' F' D2
F2 B R' F D2 L2 B2
F2 B R' F D2 B2 L2
R B D' L' D R' F'
R B D' L' D' R' F'
R B D' L' D2 R' F'
R B D' L' F R' F'
R B D' L' F' R' F'
R B D' L' F2 R' F'
R B D' L2 R' F' L
R B D' R' L F' L2
R B D' R' L' D F'
R B D' R' L' D' F'
R B D' R' L' D2 F'
R B D' R' L' F' D
R B D' R' L' F' D'
R B D' R' L' F' D2
R B D' R' L2 F' L
R B D' R' D L' F'
R B D' R' D' L' F'
R B D' R' D2 L' F'
R B D' F R' F' L'
L' B F' R B R2 D
L' B F' R B R2 D'
L' B F' R B R2 D2
L' B F' R B' R2 B2
L' B F' R B2 R2 B'
L' B F' R' U2 F' U2
R B D2 L R' F' L2
L' B F' D R B R2
R B D2 L' R' D F'
R B D2 L' R' D' F'
R B D2 L' R' D2 F'
R B D2 L' R' F' D
R B D2 L' R' F' D'
R B D2 L' R' F' D2
L' B F' D' R B R2
R B D2 L' D R' F'
R B D2 L' D' R' F'
R B D2 L' D2 R' F'
R B D2 L' F R' F'
R B D2 L' F' R' F'
R B D2 L' F2 R' F'
R B D2 L2 R' F' L
L' B F' D2 R B R2
R B D2 R' L F' L2
R2 B F U2 R' B L
R B D2 R' L' D F'
R B D2 R' L' D' F'
R B D2 R' L' D2 F'
R B D2 R' L' F' D
R B D2 R' L' F' D'
R B D2 R' L' F' D2
R B D2 R' L2 F' L
R B D2 R' D L' F'
R B D2 R' D' L' F'
R B D2 R' D2 L' F'
L' B F2 R F B R2
L' B F2 R B R2 F
L' B F2 R B F R2
L' B F2 R' F D2 B2
R B D2 F R' F' L'
L B F R' F2 L2 B'
R B F L R' F' L'
R B F L' R' F' L'
R B F L2 R' F' L'
R B F R' L F' L'
R B F R' L' F' L'
R B F R' L2 F' L'
R B F R' D F' L'
R B F R' D' F' L'
R B F R' D2 F' L'
R B F R' F' L' D
R B F R' F' L' D'
R B F R' F' L' D2
R B F R' F' D L'
R B F R' F' D' L'
R B F R' F' D2 L'
L' B' L U2 L' F' B'
L' B' L U2 L' B' F'
D2 B' L F' L2 R B
D2 B' L F' R L2 B
D2 B' L F' R B L2
L B F' L2 R B R2
L B F' R L2 B R2
R2 B F2 R U2 R2 B
L B F' R B L2 R2
L B F' R B R2 L2
R2 B F2 R F' U2 R2
R B F D R' F' L'
R B F D' R' F' L'
R B F D2 R' F' L'
U2 B' L U2 L2 F' B'
U2 B' L U2 L2 B' F'
L2 B' L U2 F' L' B'
R B F' R' F L' F2
U2 B' L F U2 L2 F2
U2 B' L F U2 F2 L2
D' B' L' D' F' R B
D2 B' L' F' R D B
D2 B' L' F' R D' B
D2 B' L' F' R D2 B
D2 B' L' F' R B D
D2 B' L' F' R B D'
D2 B' L' F' R B D2
D2 B' L' F' D R B
D2 B' L' F' D' R B
D2 B' L' F' D2 R B
D2 B' L' F' B R B
D2 B' L' F' B' R B
D2 B' L' F' B2 R B
D2 B' L' B F' R B
D2 B' L' B' F' R B
D2 B' L' B2 F' R B
R B F2 R' D2 L2 F'
R B F2 R' D2 F' L2
R B F2 R' F' D2 L2
U2 B' L' D2 F' R2 B'
U2 B' L' D2 F' B' R2
U2 B' L' D2 B' F' R2
U2 B' L' F' D2 R2 B'
U2 B' L' F' D2 B' R2
U2 B' L' F' B' D2 R2
D2 B' L2 F' L R B
D2 B' L2 F' R L B
U2 B' L' B' D2 F' R2
U2 B' L' B' F' D2 R2
L' B' R B2 R' F' B'
L' B' R B2 R' B' F'
L B' L2 F2 R F B
L B' L2 F2 R B F
R B' R' B2 L' F' R'
D2 B' U2 L' F' R B'
D2 B' U2 L' F' B' R
D2 B' U2 L' B' F' R
L' B' U2 L F U2 F2
D' B' D' L' F' R B
D B' D L' F' R B
B F' R' U2 F' R U2
B' F' U2 L F U2 L'
L' B' F' R B2 R' B'
F' B' U2 L F U2 L'
L' B' F' R2 B2 R' B
L' B' F' U2 L F U2
L B' F L2 F2 R B
D2 B2 L F' L2 R B
D2 B2 L F' R L2 B
D2 B2 L F' R B L2
D2 B2 L' F' R D B
D2 B2 L' F' R D' B
D2 B2 L' F' R D2 B
D2 B2 L' F' R B D
D2 B2 L' F' R B D'
D2 B2 L' F' R B D2
D' B2 L' D' F' R B
D2 B2 L' F' D R B
D2 B2 L' F' D' R B
D2 B2 L' F' D2 R B
D2 B2 L' F' B R B
D2 B2 L' F' B' R B
D2 B2 L' F' B2 R B
D2 B2 L' B F' R B
D2 B2 L' B' F' R B
D2 B2 L' B2 F' R B
U2 B2 L' R B' R' F'
U2 B2 L' D F' B' R'
U2 B2 L' D B' F' R'
U2 B2 L' D' F' B' R'
U2 B2 L' D' B' F' R'
U2 B2 L' D2 F' B' R'
U2 B2 L' D2 B' F' R'
U2 B2 L' F B' R' F2
