B L2 U D L2 F
B L2 D U L2 F
F' L2 F B U F
F2 L2 F B U F2
F L2 F B U F'
F' L2 B F U F
F2 L2 B F U F2
F L2 B F U F'
F L2 B F U F'
D2 R2 F' B' U' F2
D2 R2 B' F' U' F2
B U D F L2 B'
F U' L2 F B U
F U' L2 B F U
B' U' D' R2 F B2
B' U' D' R2 B2 F
B' U' D' F R2 B2
B' U' D' F B2 R2
B' U' D' B2 R2 F
B' U' D' B2 F R2
B' U' F D' R2 B2
B' U' F D' B2 R2
L2 F B U D2 F2
L2 F B U' B2 U2
L2 F B D' R2 U
L2 F B D2 U F2
B D U F L2 B'
B' D' U' R2 F B2
B' D' U' R2 B2 F
B' D' U' F R2 B2
B' D' U' F B2 R2
B' D' U' B2 R2 F
B' D' U' B2 F R2
B' D2 R2 F2 U' F'
L2 B D' R2 F U
L2 B D' F R2 U
L2 B D2 F U F
L2 B F U D2 F2
L2 B F U' B2 U2
L2 B F D' R2 U
L2 B F D2 U F2
U' B' U' F D' B2 R2
L2 B' U F B2 U B2
D' B' U' D' R2 F B'
D' B' U' D' R2 B' F
D' B' U' D' F R2 B'
D' B' U' D' F B' R2
D' B' U' D' B' R2 F
D' B' U' D' B' F R2
D' B' U' F D' R2 B'
D' B' U' F D' B' R2
L2 B' U B2 F U B2
U2 B' U' D' R2 F B2
U2 B' U' D' R2 B2 F
U2 B' U' D' F R2 B2
U2 B' U' D' F B2 R2
U2 B' U' D' B2 R2 F
U2 B' U' D' B2 F R2
U2 B' U' F D' R2 B2
U2 B' U' F D' B2 R2
B F' L2 U F2 D L2
B F' L2 U2 B2 U' F2
B F' L2 D R2 U L2
D' B' U2 B2 U F B
D' B' U2 B2 U B F
U B' U' D' R2 F B2
U B' U' D' R2 B2 F
U B' U' D' F R2 B2
U B' U' D' F B2 R2
U B' U' D' B2 R2 F
U B' U' D' B2 F R2
U B' U' F D' R2 B2
U B' U' F D' B2 R2
U' B' D' U' R2 F B2
U' B' D' U' R2 B2 F
U' B' D' U' F R2 B2
U' B' D' U' F B2 R2
U' B' D' U' B2 R2 F
U' B' D' U' B2 F R2
D' B' D' U' R2 F B'
D' B' D' U' R2 B' F
D' B' D' U' F R2 B'
D' B' D' U' F B' R2
D' B' D' U' B' R2 F
D' B' D' U' B' F R2
U' B' D2 R2 F2 U' F'
U2 B' D' U' R2 F B2
U2 B' D' U' R2 B2 F
U2 B' D' U' F R2 B2
U2 B' D' U' F B2 R2
U2 B' D' U' B2 R2 F
U2 B' D' U' B2 F R2
D' B' D2 F2 U' F' B'
D' B' D2 F2 U' B' F'
R2 B' D' F' U' F2 B2
R2 B' D' F' U' B2 F2
U2 B' D2 R2 F2 U' F'
B' F' U' F2 D' R2 B2
B' F' U' F2 D' B2 R2
U B' D' U' R2 F B2
U B' D' U' R2 B2 F
U B' D' U' F R2 B2
U B' D' U' F B2 R2
U B' D' U' B2 R2 F
U B' D' U' B2 F R2
B' F' U2 L2 B2 U F2
F' B' U' F2 D' R2 B2
F' B' U' F2 D' B2 R2
R2 B' D2 F' R2 U' F2
F2 B' U' D' F' R2 B2
F2 B' U' D' F' B2 R2
F2 B' U' D' B2 F' R2
D B' D2 F2 U' F' B2
D B' D2 F2 U' B2 F'
F2 B' U' F' D' R2 B2
F2 B' U' F' D' B2 R2
F' B' U2 L2 B2 U F2
U B' D2 R2 F2 U' F'
B' F' U2 B2 L2 U F2
F2 B' U2 L2 B2 U F'
F' B' U2 B2 L2 U F2
F B' U' L2 B2 U L2
F2 B' U2 B2 L2 U F'
R2 B' F' U' F2 D' B2
R2 B' F' U2 L2 U F2
R2 B' F' D' L2 U' B2
B' F' D' L2 U' R2 B2
B' F' D' L2 U' B2 R2
F B' U' B2 L2 U L2
F' B' D' L2 U' R2 B2
F' B' D' L2 U' B2 R2
F2 B' D' U' F' R2 B2
F2 B' D' U' F' B2 R2
F2 B' D' U' B2 F' R2
F2 B' D2 F2 R2 U' F
F B' D' R2 B2 D L2
F B' D' B2 R2 D L2
F B' D2 R2 F2 U' F2
F B' D2 F2 R2 U' F2
B F2 L2 U D L2 F'
B F2 L2 U D F' L2
B F2 L2 U F' D L2
B F2 L2 U2 B2 U' F'
B F2 L2 D U L2 F'
B F2 L2 D U F' L2
L2 B2 R2 F B' U F2
B F2 L2 D2 F2 U F
L2 B2 R2 B' F U F2
B' F2 U' D' F' R2 B2
B' F2 U' D' F' B2 R2
B' F2 U' D' B2 F' R2
B' F2 U' F' D' R2 B2
B' F2 U' F' D' B2 R2
B' F2 U2 L2 B2 U F'
B' F2 U2 B2 L2 U F'
B' F2 D' U' F' R2 B2
B' F2 D' U' F' B2 R2
B' F2 D' U' B2 F' R2
L2 B2 F R2 B' U F'
B' F2 D2 F2 R2 U' F
