R' U L' R F'
R' U R L' F'
R2 U L' R2 F'
R2 U R2 L' F'
L' U' L U F'
L2 D' L F' B2
L2 D' L B2 F'
L2 D' F' L B2
L' F' U' L U
L2 F' D' L B2
R2 U R' L' D2 R' F'
R2 U R' L' F R' F'
R2 U R' L' F' R' F'
R2 U R' L' F2 R' F'
D L2 F2 D' F L B2
B L2 F2 D' F L B2
R2 U R' D L' R' F'
R2 U R' D R' L' F'
U L2 F2 D R2 F L
U L2 F2 D F L R2
U L2 F2 D F R2 L
R2 U R' D' L' R' F'
R2 U R' D' R' L' F'
R' U R2 L' D R' F'
R' U R2 L' D' R' F'
R' U R2 L' D2 R' F'
R' U R2 L' F R' F'
R' U R2 L' F' R' F'
R' U R2 L' F2 R' F'
R2 U R' D2 L' R' F'
R2 U R' D2 R' L' F'
R2 U R' F R' F' L'
R' U R2 D L' R' F'
R' U R2 D R' L' F'
R' U R2 D' L' R' F'
R' U R2 D' R' L' F'
R' U R2 D2 L' R' F'
R' U R2 D2 R' L' F'
R2 U R2 L F L2 F2
R' U R2 F R' F' L'
R2 U R2 L F' L2 D
R2 U R2 L F' L2 D'
R2 U R2 L F' L2 D2
R2 U R2 L' D F' D
R2 U R2 L' D F' D'
R2 U R2 L' D F' D2
R2 U R2 L' D' F' D
R2 U R2 L' D' F' D'
R2 U R2 L' D' F' D2
R2 U R2 L' D2 F' D
R2 U R2 L' D2 F' D'
R2 U R2 L' D2 F' D2
R2 U R2 L' F2 D F
R2 U R2 L' F2 D' F
R2 U R2 L' F2 D2 F
R2 U R2 L2 D L F'
R2 U R2 L2 D F' L
R2 U R2 L2 D' L F'
R2 U R2 L2 D' F' L
R2 U R2 L2 D2 L F'
R2 U R2 L2 D2 F' L
R2 U R2 L2 F L F2
R2 U R2 L2 F' L D
R2 U R2 L2 F' L D'
R2 U R2 L2 F' L D2
R2 U R2 L2 F' D L
R2 U R2 L2 F' D' L
R2 U R2 L2 F' D2 L
U L2 B U' F' B' L
U L2 B U' B' L F'
U L2 B U' B' F' L
R2 U R2 D L F' L2
R2 U R2 D L' D F'
R2 U R2 D L' D' F'
R2 U R2 D L' D2 F'
R2 U R2 D L' F' D
R2 U R2 D L' F' D'
R2 U R2 D L' F' D2
R2 U R2 D L2 F' L
R2 U R2 D' L F' L2
R2 U R2 D' L' D F'
R2 U R2 D' L' D' F'
R2 U R2 D' L' D2 F'
R2 U R2 D' L' F' D
R2 U R2 D' L' F' D'
R2 U R2 D' L' F' D2
R2 U R2 D' L2 F' L
R2 U R2 D2 L F' L2
R2 U R2 D2 L' D F'
R2 U R2 D2 L' D' F'
R2 U R2 D2 L' D2 F'
R2 U R2 D2 L' F' D
R2 U R2 D2 L' F' D'
R2 U R2 D2 L' F' D2
R2 U R2 D2 L2 F' L
R' U D L' D' R F'
R' U D R D L' F
R2 U R2 B' L' F' B
R2 U R2 B' L' B F'
R2 U R2 B2 L' F' B2
R2 U R2 B2 L' B2 F'
R2 U D L' D' R2 F'
R' U D' L' D R F'
R' U D' R D' L' F
D2 L2 B2 D' F' B2 L
D2 L2 B2 D' B2 L F'
D2 L2 B2 D' B2 F' L
D' L2 B2 D' F' B2 L
D' L2 B2 D' B2 L F'
D' L2 B2 D' B2 F' L
B' L2 B2 D' F' B2 L
B' L2 B2 D' B2 L F'
B' L2 B2 D' B2 F' L
D2 L2 B2 F' D' B2 L
R2 U D' L' D R2 F'
D' L2 B2 F' D' B2 L
B2 L2 B2 D' F' B2 L
B' L2 B2 F' D' B2 L
B2 L2 B2 D' B2 L F'
B2 L2 B2 D' B2 F' L
B2 L2 B2 F' D' B2 L
R' U D2 L' R D F
R' U D2 L' R D' F
R' U D2 L' R D2 F
R' U D2 L' R F D
R' U D2 L' R F D'
R' U D2 L' R F D2
R' U D2 L' R' F R2
D L2 B2 D' F' B2 L
R' U D2 L' R2 F R'
D L2 B2 D' B2 L F'
D L2 B2 D' B2 F' L
R' U D2 L' D R F
R' U D2 L' D' R F
B L2 B2 D' F' B2 L
R' U D2 L' D2 R F
B L2 B2 D' B2 L F'
B L2 B2 D' B2 F' L
R' U D2 R L' D F
R' U D2 R L' D' F
R' U D2 R L' D2 F
R' U D2 R L' F D
R' U D2 R L' F D'
R' U D2 R L' F D2
U L2 B2 U' F' B2 L
U L2 B2 U' B2 L F'
U L2 B2 U' B2 F' L
D L2 B2 F' D' B2 L
R' U D2 R' L' F R2
B L2 B2 F' D' B2 L
R' U D2 R2 L' F R'
R' U F R F' L' R
R' U F R F' R L'
R2 U F L R2 F' L'
R2 U F L' R2 F' L'
R2 U F L2 R2 F' L'
R2 U F R2 L F' L'
R2 U F R2 L' F' L'
R2 U F R2 L2 F' L'
R2 U F R2 D F' L'
R2 U F R2 D' F' L'
R2 U F R2 D2 F' L'
R2 U F R2 F' L' D
R2 U F R2 F' L' D'
R2 U F R2 F' L' D2
R2 U F R2 F' D L'
R2 U F R2 F' D' L'
R2 U F R2 F' D2 L'
R2 U F' R2 F L' F2
R' U B R B' L' F'
R' U B' L' B R F'
R2 U B U2 R2 B' L'
R2 U B U2 B' L' R2
R2 U B U2 B' R2 L'
R2 U B' L' B R2 F'
R' U B2 L' R F' B2
R' U B2 L' R B2 F'
R' U B2 L' B2 R F'
R' U B2 R L' F' B2
R' U B2 R L' B2 F'
R' U B2 R B2 L' F'
R' U' L R F' L2 B'
L' U' L R2 U' B U2
L' U' L U L' F' L
L' U' L U L2 F' L2
L' U' L U D F' D
L' U' L U D F' D'
L' U' L U D F' D2
L' U' L U D' F' D
L' U' L U D' F' D'
L' U' L U D' F' D2
L' U' L U D2 F' D
L' U' L U D2 F' D'
L' U' L U D2 F' D2
R' U' L U2 L2 R F'
R' U' L U2 R L2 F'
R' U' L U2 R F' L2
L' U' L U F2 D F
L' U' L U F2 D' F
L' U' L U F2 D2 F
L' U' L U' B U2 F'
L' U' L U' B' U2 F'
L' U' L U' B2 U2 F'
L' U' L U2 L U' F'
L' U' L U2 L' U' F'
L' U' L U2 L2 U' F'
L' U' L D U F' D
L' U' L D U F' D'
L' U' L D U F' D2
L' U' L D' U F' D
L' U' L D' U F' D'
L' U' L D' U F' D2
L' U' L D2 U F' D
L' U' L D2 U F' D'
L' U' L D2 U F' D2
R2 U' L R2 F' L2 B'
R2 U' L U2 L2 R2 F'
R2 U' L U2 R2 L2 F'
R2 U' L U2 R2 F' L2
L' U' L' U D' F' B2
L' U' L' U D' B2 F'
L' U' L' U F' D' B2
R2 U' L B U2 L2 R2
R2 U' L B U2 R2 L2
L' U' L' D' U F' B2
L' U' L' D' U B2 F'
L U' L' U L F' L2
L U' L' U L' D F'
L U' L' U L' D' F'
L U' L' U L' D2 F'
L U' L' U L' F' D
L U' L' U L' F' D'
L U' L' U L' F' D2
L U' L' U L2 F' L
L U' L' U D L' F'
L U' L' U D' L' F'
L U' L' U D2 L' F'
F' R F U L' F' R'
L U' L' D U L' F'
R2 U' L' F R2 F' B
R2 U' L' F R2 B F'
L U' L' D' U L' F'
R' U' L2 U2 L R F'
R' U' L2 U2 R L F'
R' U' L2 U2 R F' L
L U' L' D2 U L' F'
L' U' L2 D L' U F'
L' U' L2 D' L' U F'
L2 U' L2 U L F' L2
L' U' L2 D2 L' U F'
L2 U' L2 U L' D F'
L2 U' L2 U L' D' F'
L2 U' L2 U L' D2 F'
L2 U' L2 U L' F' D
L2 U' L2 U L' F' D'
L2 U' L2 U L' F' D2
L2 U' L2 U L2 F' L
L2 U' L2 U D L' F'
L2 U' L2 U D' L' F'
L2 U' L2 U D2 L' F'
L2 U' L2 D U L' F'
L2 U' L2 D' U L' F'
R2 U' L2 U2 L R2 F'
L2 U' L2 D2 U L' F'
R2 U' L2 U2 R2 L F'
R2 U' L2 U2 R2 F' L
R' U' R L F' L2 B'
F R F' U L' F' R'
R2 U' R U2 L' R F'
R2 U' R U2 R L' F'
R' U' R' U2 L' R2 F'
R' U' R' U2 R2 L' F'
R' U' R' B U2 L' R2
R' U' R' B U2 R2 L'
L' U' R2 L U' B U2
R2 U' R2 L F' L2 B'
L' U' D L U D F'
L' U' D L U D' F'
L' U' D L U D2 F'
L' U' D L U F' D
L' U' D L U F' D'
L' U' D L U F' D2
L' U' D L D U F'
L' U' D L D' U F'
L' U' D L D2 U F'
L' U' D' L U D F'
L' U' D' L U D' F'
L' U' D' L U D2 F'
L' U' D' L U F' D
L' U' D' L U F' D'
L' U' D' L U F' D2
L' U' D' L D U F'
L' U' D' L D' U F'
L' U' D' L D2 U F'
L U' D L' F2 U F
L' U' D2 L U D F'
L' U' D2 L U D' F'
L' U' D2 L U D2 F'
L' U' D2 L U F' D
L' U' D2 L U F' D'
L' U' D2 L U F' D2
L' U' D2 L D U F'
L' U' D2 L D' U F'
L' U' D2 L D2 U F'
L' U' F L F' U F'
R2 U' D2 B L2 U2 L
L2 U' F L2 U L' F2
R2 U' F R2 F' L' B
R2 U' F R2 F' B L'
R2 U' F R2 B F' L'
D2 R' U L R F' L2
D' R' U L R F' L2
D2 R' U L' R D F'
D2 R' U L' R D' F'
D2 R' U L' R D2 F'
D2 R' U L' R F' D
D2 R' U L' R F' D'
D2 R' U L' R F' D2
D' R' U L' R D F'
D' R' U L' R D' F'
D' R' U L' R D2 F'
D' R' U L' R F' D
D' R' U L' R F' D'
D' R' U L' R F' D2
B' R' U L R F' L2
D2 R' U L2 R F' L
D' R' U L2 R F' L
B' R' U L' R D F'
B' R' U L' R D' F'
B' R' U L' R D2 F'
B' R' U L' R F' D
B' R' U L' R F' D'
B' R' U L' R F' D2
D2 R' U R L F' L2
D2 R' U R L' D F'
D2 R' U R L' D' F'
D2 R' U R L' D2 F'
D2 R' U R L' F' D
D2 R' U R L' F' D'
D2 R' U R L' F' D2
D2 R' U R L2 F' L
D' R' U R L F' L2
D' R' U R L' D F'
D' R' U R L' D' F'
D' R' U R L' D2 F'
D' R' U R L' F' D
D' R' U R L' F' D'
D' R' U R L' F' D2
D2 R' U R D L' F'
D' R' U R L2 F' L
D2 R' U R D' L' F'
B' R' U L2 R F' L
D2 R' U R D2 L' F'
D' R' U R D L' F'
D' R' U R D' L' F'
D' R' U R D2 L' F'
B2 R' U L R F' L2
B' R' U R L F' L2
B' R' U R L' D F'
B' R' U R L' D' F'
B' R' U R L' D2 F'
B' R' U R L' F' D
B' R' U R L' F' D'
B' R' U R L' F' D2
B' R' U R L2 F' L
B' R' U R D L' F'
B' R' U R D' L' F'
B' R' U R D2 L' F'
B2 R' U L' R D F'
B2 R' U L' R D' F'
B2 R' U L' R D2 F'
B2 R' U L' R F' D
B2 R' U L' R F' D'
B2 R' U L' R F' D2
B2 R' U L2 R F' L
B2 R' U R L F' L2
B2 R' U R L' D F'
B2 R' U R L' D' F'
B2 R' U R L' D2 F'
B2 R' U R L' F' D
B2 R' U R L' F' D'
B2 R' U R L' F' D2
B2 R' U R L2 F' L
B2 R' U R D L' F'
D2 R' U D2 L' R F
B2 R' U R D' L' F'
B2 R' U R D2 L' F'
D2 R' U D2 R L' F
D' R' U D2 L' R F
D' R' U D2 R L' F
D R' U L R F' L2
B' R' U D2 L' R F
F2 R' U R F2 L' F'
B' R' U D2 R L' F
B R' U L R F' L2
D R' U L' R D F'
D R' U L' R D' F'
D R' U L' R D2 F'
D R' U L' R F' D
D R' U L' R F' D'
D R' U L' R F' D2
B R' U L' R D F'
B R' U L' R D' F'
B R' U L' R D2 F'
B R' U L' R F' D
B R' U L' R F' D'
B R' U L' R F' D2
D R' U L2 R F' L
B R' U L2 R F' L
D R' U R L F' L2
D R' U R L' D F'
D R' U R L' D' F'
D R' U R L' D2 F'
D R' U R L' F' D
D R' U R L' F' D'
D R' U R L' F' D2
D R' U R L2 F' L
B2 R' U D2 L' R F
D R' U R D L' F'
D R' U R D' L' F'
B2 R' U D2 R L' F
D R' U R D2 L' F'
B R' U R L F' L2
B R' U R L' D F'
B R' U R L' D' F'
B R' U R L' D2 F'
B R' U R L' F' D
B R' U R L' F' D'
B R' U R L' F' D2
B R' U R L2 F' L
B R' U R D L' F'
B R' U R D' L' F'
B R' U R D2 L' F'
F2 R' U D2 R F L2
D R' U D2 L' R F
D R' U D2 R L' F
B R' U D2 L' R F
B R' U D2 R L' F
U2 R' U' R U' L' F'
F2 R' U' R2 U2 R' F
F2 R' U' R2 U2 F R'
R' U' B U2 L' R F'
R' U' B U2 R L' F'
R2 U' B L U2 L2 R2
R2 U' B L U2 R2 L2
R2 U' B L2 U2 L R2
R2 U' B L2 U2 R2 L
R2 U' B R U2 L' R
R2 U' B R U2 R L'
R2 U' B R' U2 L' R'
R2 U' B R' U2 R' L'
R2 U' B U2 L' R2 D
R2 U' B U2 L' R2 D'
R2 U' B U2 L' R2 D2
R2 U' B U2 R2 L' D
R2 U' B U2 R2 L' D'
R2 U' B U2 R2 L' D2
R2 U' B U2 R2 D L'
R2 U' B U2 R2 D' L'
R2 U' B U2 R2 D2 L'
R2 U' B D2 L2 U2 L
R' U' B' U2 L' R F'
R' U' B' U2 R L' F'
R' U' B2 U2 L' R F'
R' U' B2 U2 R L' F'
R' U2 L U' L2 R F'
R' U2 L U' R L2 F'
R' U2 L U' R F' L2
D2 R' D2 U L' R F
R2 U2 L U' L2 R2 F'
D2 R' D2 U R L' F
D' R' D2 U L' R F
R2 U2 L U' R2 L2 F'
R2 U2 L U' R2 F' L2
D' R' D2 U R L' F
B' R' D2 U L' R F
B' R' D2 U R L' F
B2 R' D2 U L' R F
B2 R' D2 U R L' F
R U2 L U' R' F L2
R U2 L U' F L2 R'
R U2 L U' F R' L2
F2 R' D2 U R F L2
D R' D2 U L' R F
D R' D2 U R L' F
B R' D2 U L' R F
B R' D2 U R L' F
R2 U2 L' R2 D F' B2
R2 U2 L' R2 D B2 F'
R2 U2 L' R2 F' D B2
F' R' F U L' F' R
R' U2 L2 U' L R F'
R' U2 L2 U' R L F'
R' U2 L2 U' R F' L
R2 U2 L2 U' L R2 F'
R2 U2 L2 U' R2 L F'
R2 U2 L2 U' R2 F' L
D2 R' B U L' R F'
D2 R' B U R L' F'
D' R' B U L' R F'
D' R' B U R L' F'
B' R' B U L' R F'
B' R' B U R L' F'
B2 R' B U L' R F'
B2 R' B U R L' F'
D R' B U L' R F'
D R' B U R L' F'
B R' B U L' R F'
B R' B U R L' F'
R2 U2 R2 L' D F' B2
R2 U2 R2 L' D B2 F'
R2 U2 R2 L' F' D B2
D2 R' B' U L' R F'
D2 R' B' U R L' F'
D' R' B' U L' R F'
D' R' B' U R L' F'
B' R' B' U L' R F'
B' R' B' U R L' F'
R2 U2 R2 D L' F' B2
R2 U2 R2 D L' B2 F'
R2 U2 R2 D B2 L' F'
B2 R' B' U L' R F'
B2 R' B' U R L' F'
D R' B' U L' R F'
D R' B' U R L' F'
B R' B' U L' R F'
B R' B' U R L' F'
D2 R' B2 U L' R F'
D2 R' B2 U R L' F'
D' R' B2 U L' R F'
D' R' B2 U R L' F'
B' R' B2 U L' R F'
B' R' B2 U R L' F'
L2 U2 D F2 U2 F L
B2 R' B2 U L' R F'
B2 R' B2 U R L' F'
D R' B2 U L' R F'
B R' B2 U L' R F'
D R' B2 U R L' F'
B R' B2 U R L' F'
L' U2 F U L U F2
D2 R2 U L R2 F' L2
D' R2 U L R2 F' L2
D2 R2 U L' R2 D F'
D2 R2 U L' R2 D' F'
D2 R2 U L' R2 D2 F'
D2 R2 U L' R2 F' D
D2 R2 U L' R2 F' D'
D2 R2 U L' R2 F' D2
U R2 L' F2 D R2 F'
D' R2 U L' R2 D F'
D' R2 U L' R2 D' F'
D' R2 U L' R2 D2 F'
D' R2 U L' R2 F' D
D' R2 U L' R2 F' D'
D' R2 U L' R2 F' D2
B' R2 U L R2 F' L2
D2 R2 U L' F R2 F'
D2 R2 U L' F' R2 F'
D2 R2 U L' F2 R2 F'
D' R2 U L' F R2 F'
D' R2 U L' F' R2 F'
D' R2 U L' F2 R2 F'
D2 R2 U L2 R2 F' L
D' R2 U L2 R2 F' L
B' R2 U L' R2 D F'
B' R2 U L' R2 D' F'
B' R2 U L' R2 D2 F'
B' R2 U L' R2 F' D
B' R2 U L' R2 F' D'
B' R2 U L' R2 F' D2
B' R2 U L' F R2 F'
B' R2 U L' F' R2 F'
B' R2 U L' F2 R2 F'
B' R2 U L2 R2 F' L
B2 R2 U L R2 F' L2
D2 R2 U R2 L F' L2
D2 R2 U R2 L' D F'
D2 R2 U R2 L' D' F'
D2 R2 U R2 L' D2 F'
D2 R2 U R2 L' F' D
D2 R2 U R2 L' F' D'
D2 R2 U R2 L' F' D2
D2 R2 U R2 L2 F' L
D2 R2 U R2 D L' F'
D2 R2 U R2 D' L' F'
D' R2 U R2 L F' L2
D2 R2 U R2 D2 L' F'
D' R2 U R2 L' D F'
D' R2 U R2 L' D' F'
D' R2 U R2 L' D2 F'
D' R2 U R2 L' F' D
D' R2 U R2 L' F' D'
D' R2 U R2 L' F' D2
D' R2 U R2 L2 F' L
B2 R2 U L' R2 D F'
B2 R2 U L' R2 D' F'
B2 R2 U L' R2 D2 F'
B2 R2 U L' R2 F' D
B2 R2 U L' R2 F' D'
B2 R2 U L' R2 F' D2
D' R2 U R2 D L' F'
D' R2 U R2 D' L' F'
D' R2 U R2 D2 L' F'
B2 R2 U L' F R2 F'
B2 R2 U L' F' R2 F'
B2 R2 U L' F2 R2 F'
B' R2 U R2 L F' L2
B' R2 U R2 L' D F'
B' R2 U R2 L' D' F'
B' R2 U R2 L' D2 F'
B' R2 U R2 L' F' D
B' R2 U R2 L' F' D'
B' R2 U R2 L' F' D2
B' R2 U R2 L2 F' L
B2 R2 U L2 R2 F' L
B' R2 U R2 D L' F'
B' R2 U R2 D' L' F'
B' R2 U R2 D2 L' F'
D2 R2 U F R2 F' L'
D' R2 U F R2 F' L'
B2 R2 U R2 L F' L2
B2 R2 U R2 L' D F'
B2 R2 U R2 L' D' F'
B2 R2 U R2 L' D2 F'
B2 R2 U R2 L' F' D
B2 R2 U R2 L' F' D'
B2 R2 U R2 L' F' D2
B2 R2 U R2 L2 F' L
B2 R2 U R2 D L' F'
B2 R2 U R2 D' L' F'
B2 R2 U R2 D2 L' F'
B' R2 U F R2 F' L'
D R2 U L R2 F' L2
B R2 U L R2 F' L2
F2 R2 U R2 F2 L' F'
D R2 U L' R2 D F'
D R2 U L' R2 D' F'
D R2 U L' R2 D2 F'
D R2 U L' R2 F' D
D R2 U L' R2 F' D'
D R2 U L' R2 F' D2
B R2 U L' R2 D F'
B R2 U L' R2 D' F'
B R2 U L' R2 D2 F'
B R2 U L' R2 F' D
B R2 U L' R2 F' D'
B R2 U L' R2 F' D2
D R2 U L' F R2 F'
B R2 U L' F R2 F'
D R2 U L' F' R2 F'
B R2 U L' F' R2 F'
D R2 U L' F2 R2 F'
B R2 U L' F2 R2 F'
D R2 U L2 R2 F' L
B R2 U L2 R2 F' L
B2 R2 U F R2 F' L'
F2 R2 U F' R2 F2 L'
D R2 U R2 L F' L2
B R2 U R2 L F' L2
D R2 U R2 L' D F'
D R2 U R2 L' D' F'
B R2 U R2 L' D F'
D R2 U R2 L' D2 F'
B R2 U R2 L' D' F'
B R2 U R2 L' D2 F'
D R2 U R2 L' F' D
D R2 U R2 L' F' D'
D R2 U R2 L' F' D2
B R2 U R2 L' F' D
B R2 U R2 L' F' D'
B R2 U R2 L' F' D2
D R2 U R2 L2 F' L
B R2 U R2 L2 F' L
B R2 U R2 D L' F'
D R2 U R2 D L' F'
B R2 U R2 D' L' F'
D R2 U R2 D' L' F'
B R2 U R2 D2 L' F'
D R2 U R2 D2 L' F'
B R2 U F R2 F' L'
D R2 U F R2 F' L'
F2 R2 U' R' U2 R' F
F2 R2 U' R' U2 F R'
R' U2 B U' L' R F'
R' U2 B U' R L' F'
D2 R2 U' B U2 L' R2
D2 R2 U' B U2 R2 L'
U2 R2 U' R2 U' L' F'
D' R2 U' B U2 L' R2
D' R2 U' B U2 R2 L'
B' R2 U' B U2 L' R2
B' R2 U' B U2 R2 L'
B2 R2 U' B U2 L' R2
B2 R2 U' B U2 R2 L'
D R2 U' B U2 L' R2
D R2 U' B U2 R2 L'
B R2 U' B U2 L' R2
B R2 U' B U2 R2 L'
R' U2 B' U' L' R F'
R' U2 B' U' R L' F'
R' U2 B2 U' L' R F'
R' U2 B2 U' R L' F'
U2 R2 D B U2 L' B
U2 R2 D B U2 B L'
F2 R2 D B2 U F L
U2 R2 D' F2 B R U2
U2 R2 D' B F2 R U2
L2 D L U2 F2 U2 F
L2 D L D F' D B2
L2 D L D' F' D' B2
L2 D L D2 F' B2 D
L2 D L D2 F' B2 D'
L2 D L D2 F' B2 D2
L2 D L D2 B2 D F'
L2 D L D2 B2 D' F'
L2 D L D2 B2 D2 F'
L2 D L D2 B2 F' D
L2 D L D2 B2 F' D'
L2 D L D2 B2 F' D2
L2 D L F' R2 B R2
L2 D L F' U2 F' U2
L2 D L B D2 F' B2
L2 D L B D2 B2 F'
L2 D L B' D2 F' B2
L2 D L B' D2 B2 F'
L2 D L B2 D2 F' B2
L2 D L B2 D2 B2 F'
L' D L' D' L F' B2
L' D L' D' L B2 F'
L' D L' D' F' L B2
L D L D' L2 F' B2
L D L D' L2 B2 F'
L D L D' F' L2 B2
L D L D' F' B2 L2
L D L D' B2 L2 F'
L D L D' B2 F' L2
L' D L' F' D' L B2
F' R2 F U L' F' R2
L2 D L' F L2 F2 B'
L2 D L' F L2 B' F2
L2 D L2 D2 L' F' B2
L2 D L2 D2 L' B2 F'
L2 D L2 D2 B2 L' F'
F2 R2 F' U R2 F2 L'
F R2 F' U L' F' R2
R D R U L' R2 F'
R D R U R2 L' F'
U' R2 B U B' U L'
U2 R2 B U' R2 U' L'
U2 R2 B U2 L' D B2
U2 R2 B U2 D L' B2
U2 R2 B U2 D B2 L'
U2 R2 B D U2 L' B2
U2 R2 B D U2 B2 L'
U2 R2 B D' F2 R U2
R' D U L' D' R F'
R' D U R D L' F
R D R2 U L' R F'
R D R2 U R L' F'
R2 D R2 B2 U L' F'
R2 D U L' D' R2 F'
L' D U' L U D F'
L' D U' L U D' F'
L' D U' L U D2 F'
L' D U' L U F' D
L' D U' L U F' D'
L' D U' L U F' D2
L' D U' L D U F'
L' D U' L D' U F'
L' D U' L D2 U F'
F2 R2 B2 U R2 F L
F2 R2 B2 U F L R2
F2 R2 B2 U F R2 L
L D U' L' F2 U F
L2 D U2 F2 U2 F L
L' D F U' L U F2
D' U L' F' U F U'
D2 U L' F' U F U'
D' U L' F2 D R2 F
D' U L' F2 D F R2
D2 U L' F2 D R2 F
D2 U L' F2 D F R2
B' U L' F' U F U'
L2 D F L2 B' L' F2
B' U L' F2 D R2 F
B' U L' F2 D F R2
B2 U L' F' U F U'
B2 U L' F2 D R2 F
B2 U L' F2 D F R2
L' D F' L' D' L B2
B U L' F' U F U'
D U L' F' U F U'
L' D F' U' L U D
L' D F' U' L U D'
L' D F' U' L U D2
L' D F' U' L D U
L' D F' U' L D' U
L' D F' U' L D2 U
L' D F' U' D L U
L' D F' U' D' L U
L' D F' U' D2 L U
L2 D F' L R2 B R2
B U L' F2 D R2 F
B U L' F2 D F R2
L2 D F' L U2 F' U2
D U L' F2 D R2 F
D U L' F2 D F R2
L' D F' D U' L U
L' D F' D' U' L U
L' D F' D2 U' L U
L2 D F' R2 L B R2
U D L' F' U F U'
L' D F' B2 U R' U'
U D L' F2 D R2 F
U D L' F2 D F R2
F U L' B' U' F2 B
F U L' B' U' B F2
L2 D F' U2 F' U2 L
R' D B R' U L' R2
R' D B R' U R2 L'
F' U D R' B U' B'
L' D B2 F' U R' U'
R2 D B2 U L2 F L
R2 D B2 U' B' U2 L'
D' U F' U F U' L'
L2 D B2 D2 F' B2 L
D2 U F' U F U' L'
L2 D B2 D2 B2 L F'
L2 D B2 D2 B2 F' L
L2 D' L R' B2 R F'
L2 D' L D F' D' B2
L2 D' L D' F' D B2
L2 D' L F' L B2 L'
L2 D' L F' L2 B2 L2
L2 D' L F' R' B2 R
L2 D' L F' R2 B2 R2
L2 D' L F' B D B
L2 D' L F' B D' B
L2 D' L F' B D2 B
D U F' U F U' L'
L2 D' L F' B' D B'
L2 D' L F' B' D' B'
L2 D' L F' B' D2 B'
F' U D2 B' U' L B
L2 D' L F2 B2 D F
L2 D' L F2 B2 D' F
L2 D' L F2 B2 D2 F
L2 D' L B D F' B
L2 D' L B D B F'
L' D' L' D' L F' B2
L' D' L' D' L B2 F'
L2 D' L B D' F' B
L2 D' L B D' B F'
L2 D' L B D2 F' B
L2 D' L B D2 B F'
L2 D' L B F' D B
L2 D' L B F' D' B
L2 D' L B F' D2 B
L' D' L' D' F' L B2
L2 D' L B' D F' B'
L2 D' L B' D B' F'
L2 D' L B' D' F' B'
L2 D' L B' D' B' F'
L2 D' L B' D2 F' B'
L2 D' L B' D2 B' F'
L2 D' L B' F' D B'
L2 D' L B' F' D' B'
L2 D' L B' F' D2 B'
L2 D' L B2 L' F' L
L2 D' L B2 L2 F' L2
L2 D' L B2 D F' D
L2 D' L B2 D F' D'
L2 D' L B2 D F' D2
L2 D' L B2 D' F' D
L2 D' L B2 D' F' D'
L2 D' L B2 D' F' D2
L2 D' L B2 D2 F' D
L2 D' L B2 D2 F' D'
L2 D' L B2 D2 F' D2
L2 D' L B2 F2 D F
L2 D' L B2 F2 D' F
L2 D' L B2 F2 D2 F
L' D' L' F' D' L B2
U D F' U F U' L'
L2 D' L' F L2 F2 B2
L2 D' L' F L2 B2 F2
L2 D' L' F B2 L2 F2
L2 D' L' F' L' B2 L'
L2 D' L' F' L2 B2 D
L2 D' L' F' L2 B2 D'
L2 D' L' F' L2 B2 D2
L2 D' L' F' B L2 B
L2 D' L' F' B2 L2 D
L2 D' L' F' B2 L2 D'
L2 D' L' F' B2 L2 D2
L2 D' L' B L2 F' B
L2 D' L' B L2 B F'
D' U B U' B' L' F'
L2 D' L' B F' L2 B
D2 U B U' B' L' F'
L2 D' L' B2 L F' L
L2 D' L' B2 L2 D F'
L2 D' L' B2 L2 D' F'
L2 D' L' B2 L2 D2 F'
L2 D' L' B2 L2 F' D
L2 D' L' B2 L2 F' D'
L2 D' L' B2 L2 F' D2
L2 D' L' B2 F L2 F2
L2 D' L' B2 F' L2 D
L2 D' L' B2 F' L2 D'
L2 D' L' B2 F' L2 D2
B' U F' U F U' L'
B2 U F' U F U' L'
D' U B' U' L' F' B
D' U B' U' L' B F'
L2 D' L2 B L' F' B
L2 D' L2 B L' B F'
D' U B' U' B L' F'
D U B U' B' L' F'
D2 U B' U' L' F' B
D2 U B' U' L' B F'
D2 U B' U' B L' F'
L2 D' L2 B2 L F' L2
L2 D' L2 B2 L' D F'
L2 D' L2 B2 L' D' F'
L2 D' L2 B2 L' D2 F'
L2 D' L2 B2 L' F' D
L2 D' L2 B2 L' F' D'
L2 D' L2 B2 L' F' D2
L2 D' L2 B2 L2 F' L
L2 D' L2 B2 D L' F'
L2 D' L2 B2 D' L' F'
L2 D' L2 B2 D2 L' F'
U D B U' B' L' F'
B U F' U F U' L'
F2 U F2 L' D F' R2
D' U B2 U' L' F' B2
D' U B2 U' L' B2 F'
D' U B2 U' B2 L' F'
D U B' U' L' F' B
D U B' U' L' B F'
D2 U B2 U' L' F' B2
D2 U B2 U' L' B2 F'
F2 U F2 D L' F' R2
D U B' U' B L' F'
D2 U B2 U' B2 L' F'
L2 D' R' L B2 R F'
R D' R U L' R2 F'
R D' R U R2 L' F'
U D B' U' L' F' B
U D B' U' L' B F'
U D B' U' B L' F'
B' U B U' B' L' F'
F' U B U' D2 B' L
B2 U B U' B' L' F'
F' U B D2 U' B' L
D U B2 U' L' F' B2
D U B2 U' L' B2 F'
D U B2 U' B2 L' F'
R' D' U L' D R F'
U D B2 U' L' F' B2
U D B2 U' L' B2 F'
