D' R2 U2 R B
D' L F R2 U2 R
D L F U2 L R'
D L F U2 R' L
D' L' R2 U2 R B'
D' L' R2 U2 B' R
D L' U2 R' B' L'
R2 U' B2 U' R B
L' U2 R' D B' L2
R2 U2 R D L2 B
R2 U2 R D B L2
L' U2 D R' B' L2
L U2 R' D L2 B'
R2 U2 D L2 R B
R2 U2 D R L2 B
R2 U2 D R B L2
L U2 D L2 R' B'
L U2 D R' L2 B'
D' R2 L' U2 R B'
D' R2 L' U2 B' R
D' R2 U2 R D B
D' R2 U2 R D' B
D' R2 U2 R D2 B
D' R2 U2 R B D
D' R2 U2 R B D'
D' R2 U2 R B D2
D' R2 U2 D R B
D' R2 U2 D' R B
D' R2 U2 D2 R B
D' R2 U2 B R B
D' R2 U2 B' R B
D' R2 U2 B2 R B
D R2 U2 L2 R B
D R2 U2 R L2 B
D R2 U2 R B L2
D' R2 D U2 R B
D' R2 D' U2 R B
D' R2 D2 U2 R B
D' R2 F2 L' U2 B'
L' D U2 R' B' L2
U' R2 B2 U' R B
R2 D U2 L2 R B
R2 D U2 R L2 B
R2 D U2 R B L2
L D U2 L2 R' B'
L D U2 R' L2 B'
U2 D L2 R B R2
L D F U2 L2 R'
L D F U2 R' L2
U2 D R L2 B R2
U2 D R B L2 R2
U2 D R B R2 L2
L' D' R2 U2 R B'
L' D' R2 U2 B' R
L D' F R2 U2 R
D U2 L2 R B R2
D U2 R L2 B R2
D U2 R B L2 R2
D U2 R B R2 L2
U' F R B2 U' R2
D' F R2 U2 R B
L F U2 R' D L2
L F U2 D L2 R'
L F U2 D R' L2
L F D U2 L2 R'
L F D U2 R' L2
L F D' R2 U2 R
D' F' R2 U2 R B
F' D' R2 U2 R B
F2 D' R2 U2 R B
F D' R2 U2 R B
D' F2 R2 U2 R B
U' B2 U L F U2
D' R2 F2 L' F' U2 B'
D' R2 F2 L' F2 U2 B'
L' D R B' L2 R2 F'
L' D R B' R2 L2 F'
L' D R B' R2 F' L2
D' R2 F2 D L' U2 B'
R' D R' U2 L2 R B
R' D R' U2 R L2 B
R' D R' U2 R B L2
D' R2 F2 D' L' U2 B'
D' R2 F2 D2 L' U2 B'
L D R L2 B' R2 F'
D R2 F2 L' U2 B' L'
L D R U2 L2 R2 B'
L D R U2 L2 B' R2
L D R U2 R2 L2 B'
L D R F U2 L2 R2
L D R F U2 R2 L2
L' D R' B L2 F B2
L' D R' B L2 B2 F
L' D R2 U2 R B' L2
L' D R2 U2 B' L2 R
L' D R2 U2 B' R L2
L D R' B L2 F B'
L D R' B L2 B' F
L D R2 U2 L2 R B'
L D R2 U2 L2 B' R
L D R2 U2 R L2 B'
U' R2 B2 U' R D B
U' R2 B2 U' R D' B
U' R2 B2 U' R D2 B
U' R2 B2 U' R B D
U' R2 B2 U' R B D'
U' R2 B2 U' R B D2
U' R2 B2 U' D R B
U' R2 B2 U' D' R B
U' R2 B2 U' D2 R B
U' R2 B2 U' B R B
U' R2 B2 U' B' R B
U' R2 B2 U' B2 R B
U' R2 B2 D U' R B
U' R2 B2 D' U' R B
U' R2 B2 D2 U' R B
L' D U2 R B' L2 R2
L' D U2 R B' R2 L2
L' D U2 R' B L2 B2
L' D U2 R' B' L2 D
L' D U2 R' B' L2 D'
L' D U2 R' B' L2 D2
L' D U2 R' B2 L2 B
L' D U2 R2 B' L2 R
L' D U2 R2 B' R L2
L2 D U2 L2 D R' B
R2 D U2 L' R B L'
R2 D U2 L2 R D B
R2 D U2 L2 R D' B
R2 D U2 L2 R D2 B
R2 D U2 L2 R B D
R2 D U2 L2 R B D'
R2 D U2 L2 R B D2
R2 D U2 L2 D R B
R2 D U2 L2 D' R B
R2 D U2 L2 D2 R B
R2 D U2 L2 B R B
R2 D U2 L2 B' R B
R2 D U2 L2 B2 R B
R2 D U2 R L' B L'
R2 D U2 R L2 D B
R2 D U2 R L2 D' B
R2 D U2 R L2 D2 B
R2 D U2 R L2 B D
R2 D U2 R L2 B D'
R2 D U2 R L2 B D2
R2 D U2 R B L2 D
R2 D U2 R B L2 D'
R2 D U2 R B L2 D2
R2 D U2 R B' L2 B2
R2 D U2 B L2 R B
U2 D L' R B L' R2
U2 D L' R B R2 L'
R2 D U2 B R L2 B
R2 D U2 B R B L2
L D U2 L2 R B' R2
L D U2 L2 R' D B'
L D U2 L2 R' D' B'
L D U2 L2 R' D2 B'
L D U2 L2 R' B' D
L D U2 L2 R' B' D'
L D U2 L2 R' B' D2
L D U2 L2 R2 B' R
R2 D U2 B' L2 R B
R2 D U2 B' R L2 B
R2 D U2 B' R B L2
L D U2 L2 D R' B'
L D U2 L2 D' R' B'
L D U2 L2 D2 R' B'
R2 D U2 B2 L2 R B
L D U2 R L2 B' R2
R2 D U2 B2 R L2 B
R2 D U2 B2 R B L2
L' D F U2 R' B' L2
L D U2 R' L2 D B'
L D U2 R' L2 D' B'
L D U2 R' L2 D2 B'
L D U2 R' L2 B' D
L D U2 R' L2 B' D'
L D U2 R' L2 B' D2
L D U2 R' B L2 B'
L D U2 R' B' L2 B'
L D U2 R' B2 L2 B'
L D U2 R2 L2 B' R
L D U2 B L2 B' R'
L D F L U2 L R'
L D F L U2 R' L
L D F L' U2 L' R'
L D F L' U2 R' L'
L D F R U2 L2 R2
L D F R U2 R2 L2
U2 D L2 R B R2 D
U2 D L2 R B R2 D'
U2 D L2 R B R2 D2
U2 D L2 R B' R2 B2
U2 D L2 R B2 R2 B'
U2 D L2 R' U2 F' U2
L' D F' U2 R' B' L2
L D F R2 U2 L2 R
L D F R2 U2 R L2
L D F U2 L2 R' D
L D F U2 L2 R' D'
L D F U2 L2 R' D2
U2 D L2 D R B R2
L D F U2 L2 D R'
L D F U2 L2 D' R'
L D F U2 L2 D2 R'
L D F U2 R' L2 D
L D F U2 R' L2 D'
L D F U2 R' L2 D2
U2 D L2 D' R B R2
U2 D L2 D2 R B R2
L D F D2 R2 U2 R
U2 D L2 B' R B R'
U2 D R L' B L' R2
U2 D R L' B R2 L'
U2 D R L2 B R2 D
U2 D R L2 B R2 D'
U2 D R L2 B R2 D2
U2 D R L2 B' R2 B2
U2 D R L2 B2 R2 B'
L' D F2 U2 R' B' L2
R2 D F2 L' U2 B' L'
R' D B L' B' L' F
U2 D R B L2 R2 D
U2 D R B L2 R2 D'
U2 D R B L2 R2 D2
U2 D R B R2 L2 D
U2 D R B R2 L2 D'
U2 D R B R2 L2 D2
U2 D R B' L2 R2 B2
U2 D R B' L2 B2 R2
U2 D R B' R2 L2 B2
U2 D R B' R2 B2 L2
U2 D R B2 R2 B' L2
U2 D R' L2 U2 F' U2
U2 D R' U2 F' U2 L2
U' D R2 U' L2 R B
U' D R2 U' R L2 B
U2 D R' F2 L2 F2 B'
U2 D R' F2 L2 B' F2
U' D R2 U' R B L2
L D B L2 F B' R'
L D B L2 B' R' F
L D B L2 B' F R'
U' D F R U' L2 R2
U' D F R U' R2 L2
R' D' L R2 F U2 R2
L' D' L R2 U2 R B
R' D' L F R2 U2 R2
R' D' L' R2 U2 R2 B'
R' D' L' R2 U2 B' R2
R2 D' L R2 F U2 R'
D2 U F2 U R B R2
U2 D F2 R' F2 L2 B'
R2 D' L' R2 U2 R' B'
L D' L' R2 U2 R B
L' D' L2 F R2 U2 R
L D' L2 R2 U2 R B'
L D' L2 R2 U2 B' R
U2 D B' L2 R B R'
U2 D B' R L2 B R'
U2 D B' R B L2 R'
U2 D B' R B R' L2
R' D' R2 L F U2 R2
R' D' R2 L' U2 R2 B'
R' D' R2 L' U2 B' R2
L' D' R2 L U2 R B
R' D' R2 U2 R B R
L' D' R2 U2 R D B'
L' D' R2 U2 R D' B'
L' D' R2 U2 R D2 B'
L' D' R2 U2 R B' D
L' D' R2 U2 R B' D'
L' D' R2 U2 R B' D2
L' D' R2 U2 R' B' R2
L' D' R2 U2 D R B'
L' D' R2 U2 D B' R
L' D' R2 U2 D' R B'
L' D' R2 U2 D' B' R
L' D' R2 U2 D2 R B'
L' D' R2 U2 D2 B' R
L' D' R2 U2 B R B2
L' D' R2 U2 B' R D
L' D' R2 U2 B' R D'
L' D' R2 U2 B' R D2
L' D' R2 U2 B' D R
L' D' R2 U2 B' D' R
L' D' R2 U2 B' D2 R
L' D' R2 D U2 R B'
L' D' R2 D U2 B' R
L' D' R2 D' U2 R B'
L' D' R2 D' U2 B' R
L' D' R2 D2 U2 R B'
L' D' R2 D2 U2 B' R
L' D' R2 F' U2 B' R'
R2 D' R2 L F U2 R'
R2 D' R2 L' U2 R' B'
L D' R' F R' U2 R
R2 D' R2 U2 R B R2
L D' R2 L' U2 R B
L D' R2 L2 U2 R B'
L D' R2 L2 U2 B' R
L D' R2 F2 L' F' U2
B2 U B2 U2 D' R' B
B2 U B2 D' U2 R' B
L' D' U2 R' B2 L B
L' D' F R2 U2 R B'
L' D' F R2 U2 B' R
U2 D' R B' R2 B2 L
L' D' F' R2 U2 R B'
L' D' F' R2 U2 B' R
U2 D' R' U2 F' R' U2
L D' F L R2 U2 R
L D' F L' R2 U2 R
L D' F L2 R2 U2 R
L D' F R2 L U2 R
L D' F R2 L' U2 R
L D' F R2 L2 U2 R
L D' F R2 U2 R D
L D' F R2 U2 R D'
L D' F R2 U2 R D2
L D' F R2 U2 D R
L D' F R2 U2 D' R
L D' F R2 U2 D2 R
L D' F R2 D U2 R
L D' F R2 D' U2 R
L D' F R2 D2 U2 R
L D' F U2 D2 L2 R'
L D' F U2 D2 R' L2
L D' F D2 U2 L2 R'
L D' F D2 U2 R' L2
L' D' F2 R2 U2 R B'
L' D' F2 R2 U2 B' R
D U' R2 U' L2 R B
D U' R2 U' R L2 B
D U' R2 U' R B L2
R2 D' F2 L' R2 U2 B'
L D' F' R2 F2 L' U2
R2 D' F2 R2 L' U2 B'
D U' F R U' L2 R2
D U' F R U' R2 L2
L D' F2 R2 U2 B R
F' U' R2 B2 U' R B
F2 U' R2 B2 U' R B
F U' R2 B2 U' R B
F' U' F R B2 U' R2
F2 U' F R B2 U' R2
F U' F R B2 U' R2
D U2 L' R B L' R2
D U2 L' R B R2 L'
L2 D2 R' D' B L2 F
L2 D2 R' B D' L2 F
D U2 L2 R B R2 D
D U2 L2 R B R2 D'
D U2 L2 R B R2 D2
D U2 L2 R B' R2 B2
D U2 L2 R B2 R2 B'
D U2 L2 R' U2 F' U2
D U2 L2 D R B R2
D U2 L2 D' R B R2
D U2 L2 D2 R B R2
D' U2 R B' R2 B2 L
D2 U2 R B R2 D' L2
D U2 L2 B' R B R'
D' U2 R' U2 F' R' U2
L' D2 U F2 U R' B'
D U2 R L' B L' R2
D U2 R L' B R2 L'
D U2 R L2 B R2 D
D U2 R L2 B R2 D'
D U2 R L2 B R2 D2
D U2 R L2 B' R2 B2
D U2 R L2 B2 R2 B'
U2 D2 R B R2 D' L2
F' U' B2 U L F U2
L2 D2 U F2 U R' B
F2 U' B2 U L F U2
D U2 R B L2 R2 D
D U2 R B L2 R2 D'
D U2 R B L2 R2 D2
D U2 R B R2 L2 D
D U2 R B R2 L2 D'
D U2 R B R2 L2 D2
D U2 R B' L2 R2 B2
D U2 R B' L2 B2 R2
D U2 R B' R2 L2 B2
D U2 R B' R2 B2 L2
D U2 R B2 R2 B' L2
D U2 R' L2 U2 F' U2
D U2 R' U2 F' U2 L2
L' D2 U2 R' D' B' L2
L' D2 U2 R' B' D' L2
D U2 R' F2 L2 F2 B'
D U2 R' F2 L2 B' F2
F U' B2 U L F U2
L2 D2 U2 R' D' L2 B
L2 D2 U2 R' D' B L2
L2 D2 U2 R' B D' L2
R2 D2 U2 R D' L2 B
R2 D2 U2 R D' B L2
R2 D2 U2 R B D' L2
L D2 U2 R' D' L2 B'
L D2 F U F U R'
D U2 F2 R' F2 L2 B'
U D2 F2 U R B R2
D U2 B' L2 R B R'
F' U2 D L2 R B R2
D U2 B' R L2 B R'
F' U2 D R L2 B R2
D U2 B' R B L2 R'
D U2 B' R B R' L2
F' U2 D R B L2 R2
F' U2 D R B R2 L2
F2 U2 D L2 R B R2
F2 U2 D R L2 B R2
F2 U2 D R B L2 R2
F2 U2 D R B R2 L2
D' F L F R2 U2 R
F U2 D L2 R B R2
F U2 D R L2 B R2
F U2 D R B L2 R2
F U2 D R B R2 L2
D' F L' R2 U2 R B'
D' F L' R2 U2 B' R
D F L F U2 L R'
D F L F U2 R' L
L F L U2 R' D L2
L F L U2 D L2 R'
L F L U2 D R' L2
L F L D U2 L2 R'
L F L D U2 R' L2
L F L D' R2 U2 R
D F L' U2 R' B' L'
U' F R U' R2 D L2
L F L' U2 R' D L2
L F L' U2 D L2 R'
L F L' U2 D R' L2
L F L' D U2 L2 R'
L F L' D U2 R' L2
L F L' D' R2 U2 R
U' F R F B2 U' R2
U' F R F' B2 U' R2
U' F R F2 B2 U' R2
U' F R B2 U' R2 D
U' F R B2 U' R2 D'
U' F R B2 U' R2 D2
U' F R B2 D' F2 U'
U' F R B2 F U' R2
U' F R B2 F' U' R2
U' F R B2 F2 U' R2
L F L2 U2 R' D L2
L F L2 U2 D L2 R'
L F L2 U2 D R' L2
L F L2 D U2 L2 R'
L F L2 D U2 R' L2
L F L2 D' R2 U2 R
U' F R' B2 R2 U' R2
D' F R2 L' U2 R B'
D' F R2 L' U2 B' R
L F R U' B2 U' R2
L F R U2 R2 D L2
D' F R2 U2 R D B
D' F R2 U2 R D' B
D' F R2 U2 R D2 B
D' F R2 U2 R B D
D' F R2 U2 R B D'
D' F R2 U2 R B D2
D' F R2 U2 D R B
D' F R2 U2 D' R B
D' F R2 U2 D2 R B
D' F R2 U2 B R B
D' F R2 U2 B' R B
D' F R2 U2 B2 R B
D' F R2 D U2 R B
D' F R2 D' U2 R B
D' F R2 D2 U2 R B
D' F R2 F2 L' U2 B'
L F R' D' R2 U2 R2
D F R2 U2 L2 R B
D F R2 U2 R L2 B
D F R2 U2 R B L2
U' F U' R' D L2 B2
U' F U' R' D B2 L2
L F R2 U' B2 U' R
L F R2 U2 R D L2
L F R2 U2 D L2 R
L F R2 U2 D R L2
L F R2 D U2 L2 R
L F R2 D U2 R L2
L F R2 D' R2 U2 R'
F' D L F U2 L R'
F' D L F U2 R' L
L F U D2 F2 U R'
L' F U2 R' D B' L2
F2 D L F U2 L R'
F2 D L F U2 R' L
L' F U2 D R' B' L2
U' F D R U' L2 R2
U' F D R U' R2 L2
F' D L' U2 R' B' L'
F2 D L' U2 R' B' L'
D F U2 L2 R B R2
D F U2 R L2 B R2
D F U2 R B L2 R2
D F U2 R B R2 L2
L' F D U2 R' B' L2
F D L F U2 L R'
F D L F U2 R' L
L F U' B2 U L U2
L F U2 L R' D L2
L F U2 L D L2 R'
L F U2 L D R' L2
L F U2 L' R' D L2
L F U2 L' D L2 R'
L F U2 L' D R' L2
L F U2 L2 R' D L2
L F U2 L2 D L2 R'
L F U2 L2 D R' L2
B2 D L2 U L' F U2
L F U2 R' L D L2
L F U2 R' L' D L2
L F U2 R' L2 D L2
L F U2 R' U B2 U'
L F U2 R' D L2 D
L F U2 R' D L2 D'
L F U2 R' D L2 D2
L F U2 R2 D L2 R
L F U2 R2 D R L2
L F U2 D L2 R' D
L F U2 D L2 R' D'
L F U2 D L2 R' D2
L F U2 D L2 D R'
L F U2 D L2 D' R'
L F U2 D L2 D2 R'
L F U2 D R' L2 D
L F U2 D R' L2 D'
L F U2 D R' L2 D2
L F U2 D2 R' D' L2
F D L' U2 R' B' L'
L' F D' R2 U2 R B'
L' F D' R2 U2 B' R
L F D L U2 L R'
L F D L U2 R' L
L F D L' U2 L' R'
L F D L' U2 R' L'
L F D R U2 L2 R2
L F D R U2 R2 L2
L F D R2 U2 L2 R
L F D R2 U2 R L2
L F D U2 L2 R' D
L F D U2 L2 R' D'
L F D U2 L2 R' D2
L F D U2 L2 D R'
L F D U2 L2 D' R'
L F D U2 L2 D2 R'
L F D U2 R' L2 D
L F D U2 R' L2 D'
L F D U2 R' L2 D2
L F D' L R2 U2 R
L F D' L' R2 U2 R
L F D' L2 R2 U2 R
L F D' R2 L U2 R
L F D' R2 L' U2 R
L F D' R2 L2 U2 R
L F D' R2 U2 R D
L F D' R2 U2 R D'
L F D' R2 U2 R D2
L F D' R2 U2 D R
L F D' R2 U2 D' R
L F D' R2 U2 D2 R
L F D' R2 D U2 R
L F D' R2 D' U2 R
L F D' R2 D2 U2 R
D F D2 R2 U2 R B
F' D R2 U2 L2 R B
F' D R2 U2 R L2 B
F' D R2 U2 R B L2
F2 D R2 U2 L2 R B
F2 D R2 U2 R L2 B
F2 D R2 U2 R B L2
L F D2 U F2 U R'
L F D2 U2 R' D' L2
U' F B2 R U L U2
F D R2 U2 L2 R B
F D R2 U2 R L2 B
F D R2 U2 R B L2
D' F' L F R2 U2 R
F' D U2 L2 R B R2
F' D U2 R L2 B R2
D' F' L' R2 U2 R B'
D' F' L' R2 U2 B' R
F' D U2 R B L2 R2
F' D U2 R B R2 L2
F2 D U2 L2 R B R2
F2 D U2 R L2 B R2
F2 D U2 R B L2 R2
F2 D U2 R B R2 L2
D F' L F U2 L R'
D F' L F U2 R' L
F D U2 L2 R B R2
F D U2 R L2 B R2
F D U2 R B L2 R2
F D U2 R B R2 L2
D F' L' U2 R' B' L'
D' F' R2 L' U2 R B'
D' F' R2 L' U2 B' R
D' F' R2 U2 R D B
D' F' R2 U2 R D' B
D' F' R2 U2 R D2 B
D' F' R2 U2 R B D
D' F' R2 U2 R B D'
D' F' R2 U2 R B D2
D' F' R2 U2 D R B
D' F' R2 U2 D' R B
D' F' R2 U2 D2 R B
D' F' R2 U2 B R B
D' F' R2 U2 B' R B
D' F' R2 U2 B2 R B
D' F' R2 D U2 R B
D' F' R2 D' U2 R B
D' F' R2 D2 U2 R B
D' F' R2 F2 L' U2 B'
D F' R2 U2 L2 R B
D F' R2 U2 R L2 B
D F' R2 U2 R B L2
F' D' L F R2 U2 R
L' F' U2 R' D B' L2
L' F' U2 D R' B' L2
F2 D' L F R2 U2 R
F' D' L' R2 U2 R B'
F' D' L' R2 U2 B' R
F2 D' L' R2 U2 R B'
F2 D' L' R2 U2 B' R
D F' U2 L2 R B R2
D F' U2 R L2 B R2
D F' U2 R B L2 R2
D F' U2 R B R2 L2
L' F' D U2 R' B' L2
F D' L F R2 U2 R
F D' L' R2 U2 R B'
F D' L' R2 U2 B' R
L' F' D' R2 U2 R B'
L' F' D' R2 U2 B' R
D F' D2 R2 U2 R B
F' D' R2 L' U2 R B'
F' D' R2 L' U2 B' R
F' D' R2 U2 R D B
F' D' R2 U2 R D' B
F' D' R2 U2 R D2 B
F' D' R2 U2 R B D
F' D' R2 U2 R B D'
F' D' R2 U2 R B D2
F' D' R2 U2 D R B
F' D' R2 U2 D' R B
F' D' R2 U2 D2 R B
F' D' R2 U2 B R B
F' D' R2 U2 B' R B
F' D' R2 U2 B2 R B
F' D' R2 D U2 R B
F2 D' R2 L' U2 R B'
F2 D' R2 L' U2 B' R
F' D' R2 D' U2 R B
F' D' R2 D2 U2 R B
F2 D' R2 U2 R D B
F2 D' R2 U2 R D' B
F2 D' R2 U2 R D2 B
F2 D' R2 U2 R B D
F2 D' R2 U2 R B D'
F2 D' R2 U2 R B D2
F2 D' R2 U2 D R B
F2 D' R2 U2 D' R B
F2 D' R2 U2 D2 R B
F2 D' R2 U2 B R B
F2 D' R2 U2 B' R B
F' D' R2 F2 L' U2 B'
F2 D' R2 U2 B2 R B
F2 D' R2 D U2 R B
F2 D' R2 D' U2 R B
F2 D' R2 D2 U2 R B
F2 D' R2 F2 L' U2 B'
F D' R2 L' U2 R B'
F D' R2 L' U2 B' R
F D' R2 U2 R D B
F D' R2 U2 R D' B
F D' R2 U2 R D2 B
F D' R2 U2 R B D
F D' R2 U2 R B D'
F D' R2 U2 R B D2
F D' R2 U2 D R B
F D' R2 U2 D' R B
F D' R2 U2 D2 R B
F D' R2 U2 B R B
F D' R2 U2 B' R B
F D' R2 U2 B2 R B
F D' R2 D U2 R B
F D' R2 D' U2 R B
F D' R2 D2 U2 R B
F D' R2 F2 L' U2 B'
D' F2 L F R2 U2 R
D' F2 L' R2 U2 R B'
D' F2 L' R2 U2 B' R
D F2 L F U2 L R'
D F2 L F U2 R' L
F' D' F R2 U2 R B
F2 D' F R2 U2 R B
R2 F2 L' U' B2 U' B
R2 F2 L' U2 D B' L2
R2 F2 L' D U2 B' L2
R2 F2 L' D' R2 U2 B'
D F2 L' U2 R' B' L'
F' D' F' R2 U2 R B
F2 D' F' R2 U2 R B
F D' F R2 U2 R B
F' D' F2 R2 U2 R B
F2 D' F2 R2 U2 R B
F D' F' R2 U2 R B
D' F2 R2 L' U2 R B'
D' F2 R2 L' U2 B' R
D' F2 R2 U2 R D B
D' F2 R2 U2 R D' B
D' F2 R2 U2 R D2 B
D' F2 R2 U2 R B D
D' F2 R2 U2 R B D'
D' F2 R2 U2 R B D2
D' F2 R2 U2 D R B
D' F2 R2 U2 D' R B
D' F2 R2 U2 D2 R B
D' F2 R2 U2 B R B
D' F2 R2 U2 B' R B
D' F2 R2 U2 B2 R B
D' F2 R2 D U2 R B
D' F2 R2 D' U2 R B
D' F2 R2 D2 U2 R B
U2 F2 R' F2 D L2 B'
F D' F2 R2 U2 R B
D' F2 R2 F2 L' U2 B'
D F2 R2 U2 L2 R B
D F2 R2 U2 R L2 B
D F2 R2 U2 R B L2
U' F2 U' D L2 R' B
U' F2 U' D R' L2 B
U' F2 U' D R' B L2
L' F2 U2 R' D B' L2
L' F2 U2 D R' B' L2
U' F2 D U' L2 R' B
U' F2 D U' R' L2 B
U' F2 D U' R' B L2
D F2 U2 L2 R B R2
D F2 U2 R L2 B R2
L' F2 D U2 R' B' L2
D F2 U2 R B L2 R2
D F2 U2 R B R2 L2
R2 F2 D L' U2 B' L'
L' F2 D' R2 U2 R B'
L' F2 D' R2 U2 B' R
R2 F2 D' L' R2 U2 B'
R2 F2 D' R2 L' U2 B'
L F2 D F' U2 L2 R'
L F2 D F' U2 R' L2
L F2 D' R2 U2 B R
L F2 D' F' R2 U2 R
D F2 D2 R2 U2 R B
D B L' B' L' R' F
D B L' B' L' F R'
D B L' B' R' L' F
D B U2 L2 F R B
U2 B' R B R' D L2
U2 B' R B D L2 R'
U2 B' R B D R' L2
D' B2 L R2 F B2 U2
D' B2 L R2 B2 F U2
D' B2 L F R2 B2 U2
D' B2 L F B2 R2 U2
D' B2 L B2 R2 F U2
D' B2 L B2 F R2 U2
D B2 L F B2 R' U2
D B2 L B2 R' F U2
D B2 L B2 F R' U2
U' B2 R U L F U2
U' B2 R' U L F U2
U' B2 R2 U L F U2
D' B2 R2 L F B2 U2
D' B2 R2 L B2 F U2
U' B2 U L D F U2
U' B2 U L D' F U2
U' B2 U L D2 F U2
U' B2 U L F U2 D
U' B2 U L F U2 D'
U' B2 U L F U2 D2
U' B2 U L F D U2
U' B2 U L F D' U2
U' B2 U L F D2 U2
U' B2 U D L F U2
U' B2 U D' L F U2
U' B2 U D2 L F U2
U' B2 U F L F U2
L' B2 U L B2 U2 B'
U' B2 U F' L F U2
U' B2 U F2 L F U2
U' B2 U' R B2 R' B'
L2 B2 U L B2 U2 B
U' B2 U' R2 B2 R' B
L' B2 U B2 U2 R' B'
U' B2 U' B R B R'
U' B2 U' B2 R B R2
L B2 U F L B2 U2
L B2 U F B2 U2 R'
U' B2 D U L F U2
L B2 U B2 F U2 R'
U' B2 D' U L F U2
U' B2 D2 U L F U2
U' B2 F R U L U2
