F' L B2 R' U2
L F' B2 R' U2
B2 F' U2 L2 R'
B2 F' U2 R' L2
F' B2 U2 L2 R'
F' B2 U2 R' L2
L B2 F' R' U2
R L2 D2 R B F2 R
F' L2 R B2 L' U2 L
L R2 D2 U2 L F2 B
L R2 D2 U2 L B F2
F L2 R D2 F2 R B2
F L2 R D2 F2 B2 R
F L2 R D2 B2 F2 R
L R2 D2 U2 F2 L B
U L2 R D2 F2 R B
L2 R2 D2 F2 D B R
L2 R2 D2 F2 D' B R
L2 R2 D2 F2 D2 B R
L2 R2 D2 F2 B R D
L2 R2 D2 F2 B R D'
L2 R2 D2 F2 B R D2
L2 R2 D2 F2 B D R
L2 R2 D2 F2 B D' R
L2 R2 D2 F2 B D2 R
L2 R2 D2 F2 B D2 R
L2 R2 D2 F2 B' R B2
L2 R2 D2 F2 B2 R B'
L2 R2 D2 B R F2 R
L2 R2 D2 B R' F2 R
L2 R2 D2 B R2 F2 R
R2 L2 D2 F2 D B R
R2 L2 D2 F2 D' B R
R2 L2 D2 F2 D2 B R
R2 L2 D2 F2 B R D
R2 L2 D2 F2 B R D'
R2 L2 D2 F2 B R D2
R2 L2 D2 F2 B D R
R2 L2 D2 F2 B D' R
R2 L2 D2 F2 B D2 R
R2 L2 D2 F2 B' R B2
R2 L2 D2 F2 B2 R B'
L2 R2 D2 B F2 R D
L2 R2 D2 B F2 R D'
L2 R2 D2 B F2 R D2
L2 R2 D2 B F2 D R
L2 R2 D2 B F2 D' R
L2 R2 D2 B F2 D2 R
R2 L2 D2 B R F2 R
R2 L2 D2 B R' F2 R
R2 L2 D2 B R2 F2 R
R2 L2 D2 B F2 R D
R2 L2 D2 B F2 R D'
R2 L2 D2 B F2 R D2
R2 L2 D2 B F2 D R
R2 L2 D2 B F2 D' R
R2 L2 D2 B F2 D2 R
L2 R2 D2 B' F2 R B2
R2 L2 D2 B' F2 R B2
L2 R2 D2 B2 F2 R B'
R L2 D2 F2 R D B
R L2 D2 F2 R D' B
R L2 D2 F2 R D2 B
R L2 D2 F2 R B D
R L2 D2 F2 R B D'
R L2 D2 F2 R B D2
R2 L2 D2 B2 F2 R B'
R L2 D2 F2 D R B
R L2 D2 F2 D' R B
R L2 D2 F2 D2 R B
R L2 D2 F2 B R B
R L2 D2 F2 B' R B
R L2 D2 F2 B2 R B
B' L2 R' F B' R' B
R L2 D2 B F2 R B
F2 L2 R' D2 F2 R B'
F2 L2 R' D2 F2 B' R
F2 L2 R' D2 B' F2 R
R L2 D2 B' F2 R B
R L2 D2 B2 F2 R B
B' L2 R' B' R' F B
B' L2 R' B' R' B F
B' L2 R' B' F R' B
F' L2 R' B2 L' U2 L
F L2 R' D2 F2 R B2
F L2 R' D2 F2 B2 R
F L2 R' D2 B2 F2 R
D2 L2 R2 U2 F2 B R
D2 L2 R2 U2 B F2 R
B L2 R' B R' F' B
B L2 R' B R' B F'
U' L2 R2 D2 F2 B R
U' L2 R2 D2 B F2 R
B' L2 R2 F B' R' B2
F2 L2 R2 D2 F2 R B'
F2 L2 R2 D2 F2 B' R
F2 L2 R2 D2 B' F2 R
L R2 F B2 R' U2 B'
U2 L2 R2 D2 F2 B R
U2 L2 R2 D2 B F2 R
B' L2 R2 B' R' F B2
B' L2 R2 B' R' B2 F
B' L2 R2 B' F R' B2
B L2 R2 D2 F' B R
B L2 R2 D2 B F' R
F' L2 R2 B2 L' U2 L
B L2 R2 F B R' F2
F L2 R2 D2 F2 R B2
F L2 R2 D2 F2 B2 R
F L2 R2 D2 B2 F2 R
B L2 R2 F' B R' D
B L2 R2 F' B R' D'
B L2 R2 F' B R' D2
B L2 R2 F' B D R'
B L2 R2 F' B D' R'
B L2 R2 F' B D2 R'
B L2 R2 F2 B R' F
U L2 R2 D2 F2 B R
U L2 R2 D2 B F2 R
B L2 R2 B D F' R'
B L2 R2 B D' F' R'
B L2 R2 B D2 F' R'
B L2 R2 B F R' F2
B L2 R2 B F' R' D
B L2 R2 B F' R' D'
B L2 R2 B F' R' D2
B L2 R2 B F' D R'
B L2 R2 B F' D' R'
B L2 R2 B F' D2 R'
B L2 R2 B F2 R' F
L2 R2 F' D2 F2 B R'
L2 R2 F' D2 B R' F2
L2 R2 F' D2 B F2 R'
L2 R2 F' B R2 F' R
R2 L2 F' D2 F2 B R'
R2 L2 F' D2 B R' F2
R2 L2 F' D2 B F2 R'
R2 L2 F' B R2 F' R
R' L2 F2 R' B R2 F'
L R2 F' B2 R' U2 B'
R L2 F2 R D2 F2 B
R L2 F2 R D2 B F2
L2 R2 F2 D2 B R F2
L2 R2 F2 B R2 F' R'
R2 L2 F2 D2 B R F2
R2 L2 F2 B R2 F' R'
R L2 F2 D2 R F2 B
R L2 F2 D2 R B F2
L R2 F2 B2 R' U2 B'
L2 R2 B R F2 R F'
R2 L2 B R F2 R F'
F' L2 U2 L' B2 U2 B2
L2 R2 B R2 F2 R F
L' R2 B D2 L' R2 F'
L' R2 B D2 R2 L' F'
U' L2 U2 L' F' B2 U2
R2 L2 B R2 F2 R F
U' L2 U2 L' B2 F' U2
L2 R2 B U2 L' B U2
U2 L2 U2 L' F' B2 U2
U2 L2 U2 L' B2 F' U2
L2 R2 B U2 B L' U2
R2 L2 B U2 L' B U2
R2 L2 B U2 B L' U2
F L2 U2 L' F2 B2 U2
F L2 U2 L' B2 F2 U2
B' L2 U2 F' L' U2 F2
L2 R2 B F' R2 F' R
B' L2 U2 F' U2 F2 R
L2 R2 B F2 R2 F' R'
R2 L2 B F' R2 F' R
U L2 U2 L' F' B2 U2
U L2 U2 L' B2 F' U2
R2 L2 B F2 R2 F' R'
B2 L2 U2 F' U2 R' F
B2 L2 U2 F' U2 F R'
F' L2 U2 B2 L' U2 B2
U' L2 U2 B2 L' F' U2
B L2 U2 F' B U2 R'
F2 L2 U2 B2 L' U2 B
U2 L2 U2 B2 L' F' U2
B L2 U2 B F' U2 R'
F L2 U2 F2 B2 U2 R
F L2 U2 B2 L' F2 U2
F L2 U2 B2 F2 U2 R
L' R2 B2 L2 F U2 L
U L2 U2 B2 L' F' U2
L2 R2 B2 L' U2 L B'
R2 L2 B2 L' U2 L B'
F2 L2 D B' D F2 R
L R2 B2 R' U2 D B'
L R2 B2 R' U2 D' B'
L R2 B2 R' U2 D2 B'
L R2 B2 R' U2 B' D
L R2 B2 R' U2 B' D'
L R2 B2 R' U2 B' D2
L R2 B2 R' D U2 B'
L R2 B2 R' D' U2 B'
L R2 B2 R' D2 U2 B'
L R2 B2 R' F U2 B'
L R2 B2 R' F' U2 B'
L R2 B2 R' F2 U2 B'
L R2 B2 U2 B2 L B
L R2 B2 D R' U2 B'
L R2 B2 D' R' U2 B'
L R2 B2 D2 R' U2 B'
L R2 B2 F R' U2 B'
L R2 B2 F' R' U2 B'
L R2 B2 F2 R' U2 B'
F2 L2 D' B' D' F2 R
F' L2 D2 L' U2 L F2
F' L2 D2 L' U2 F2 L
R' U L B2 R' U2 B
U' L2 D2 R F2 R B
U' L2 D2 R2 F2 B R
U' L2 D2 R2 B F2 R
F2 L2 D2 R F2 R B'
F2 L2 D2 R F2 B' R
F2 L2 D2 R B' F2 R
U2 L2 D2 R F2 R B
F2 L2 D2 R' F2 R B'
F2 L2 D2 R' F2 B' R
F2 L2 D2 R' B' F2 R
F2 L2 D2 R2 F2 R B'
F2 L2 D2 R2 F2 B' R
U2 L2 D2 R2 F2 B R
F2 L2 D2 R2 B' F2 R
U2 L2 D2 R2 B F2 R
F L2 D2 R F2 R B2
F L2 D2 R F2 B2 R
F L2 D2 R B2 F2 R
F' L2 D2 F2 R D2 B2
B L2 D2 R2 F' B R
B L2 D2 R2 B F' R
R2 U L B2 R' U2 B'
F' L2 D2 F2 D2 R B2
F' L2 D2 F2 D2 B2 R
F L2 D2 R' F2 R B2
F L2 D2 R' F2 B2 R
F L2 D2 R' B2 F2 R
F L2 D2 R2 F2 R B2
F L2 D2 R2 F2 B2 R
F L2 D2 R2 B2 F2 R
U L2 D2 R F2 R B
F2 L2 D2 F2 R D B'
F2 L2 D2 F2 R D' B'
F2 L2 D2 F2 R D2 B'
F2 L2 D2 F2 R B' D
F2 L2 D2 F2 R B' D'
F2 L2 D2 F2 R B' D2
F2 L2 D2 F2 R' B' R2
F2 L2 D2 F2 D R B'
F2 L2 D2 F2 D B' R
F2 L2 D2 F2 D' R B'
F2 L2 D2 F2 D' B' R
F2 L2 D2 F2 D2 R B'
F2 L2 D2 F2 D2 B' R
F2 L2 D2 F2 B R B2
F2 L2 D2 F2 B' R D
F2 L2 D2 F2 B' R D'
F2 L2 D2 F2 B' R D2
F2 L2 D2 F2 B' D R
F2 L2 D2 F2 B' D' R
F2 L2 D2 F2 B' D2 R
F2 L2 D2 B F2 R B2
U L2 D2 R2 F2 B R
U L2 D2 R2 B F2 R
F2 L2 D2 B' R F2 R
F2 L2 D2 B' R' F2 R
F2 L2 D2 B' R2 F2 R
F2 L2 D2 B' F2 R D
F2 L2 D2 B' F2 R D'
F2 L2 D2 B' F2 R D2
F2 L2 D2 B' F2 D R
F2 L2 D2 B' F2 D' R
F2 L2 D2 B' F2 D2 R
F L2 D2 F2 R B2 D
F L2 D2 F2 R B2 D'
F L2 D2 F2 R B2 D2
F L2 D2 F2 R' B2 R2
F L2 D2 F2 B' R B'
F L2 D2 F2 B2 R D
F L2 D2 F2 B2 R D'
F L2 D2 F2 B2 R D2
F L2 D2 F2 B2 D R
F L2 D2 F2 B2 D' R
F L2 D2 F2 B2 D2 R
F L2 D2 B' F2 R B'
F L2 D2 B2 R F2 R
F L2 D2 B2 R' F2 R
F L2 D2 B2 R2 F2 R
F L2 D2 B2 F2 R D
F L2 D2 B2 F2 R D'
F L2 D2 B2 F2 R D2
F L2 D2 B2 F2 D R
F L2 D2 B2 F2 D' R
F L2 D2 B2 F2 D2 R
B' L2 F D2 B' R' B'
B' L2 F B D2 B2 R'
B' L2 F B' R' D2 B2
B' L2 F B' D2 R' B2
L' U L2 F' B2 R' U2
B2 L2 F' L U2 L' R'
B2 L2 F' L U2 R' L'
B2 L2 F' L' U2 L R'
B2 L2 F' L' U2 R' L
L' U L2 B2 F' R' U2
B2 L2 F' L2 U2 L2 R'
B2 L2 F' L2 U2 R' L2
R2 U L2 D2 F2 B R
R2 U L2 D2 B F2 R
F' L2 F2 R D2 F2 B2
F' L2 F2 R D2 B2 F2
F2 L2 F2 R D2 F2 B'
F2 L2 F2 R D2 B' F2
D2 L2 F2 D2 L2 R B'
D2 L2 F2 D2 L2 B' R
D2 L2 F2 D2 R L2 B'
F' L2 F2 D2 R F2 B2
F' L2 F2 D2 R B2 F2
F' L2 F2 D2 B2 R F2
F2 L2 F2 D2 R F2 B'
F2 L2 F2 D2 R B' F2
F2 L2 F2 D2 B' R F2
B' L2 B F D2 B2 R'
B' L2 B' R2 B R F
B2 L2 B' R2 F' B R'
B2 L2 B' R2 B F' R'
F2 L2 B' U2 B' L' U2
B' L2 B' F R' D2 B2
B' L2 B' F D2 R' B2
F' L2 B2 L' R U2 L
F' L2 B2 L' R' U2 L
F' L2 B2 L' R2 U2 L
F' L2 B2 L' U2 L D
F' L2 B2 L' U2 L D'
F' L2 B2 L' U2 L D2
F' L2 B2 L' U2 D L
F' L2 B2 L' U2 D' L
F' L2 B2 L' U2 D2 L
F' L2 B2 L' D U2 L
F' L2 B2 L' D' U2 L
F' L2 B2 L' D2 U2 L
U' L2 B2 L' F' U2 L
F' L2 B2 R L' U2 L
F' L2 B2 R' L' U2 L
F2 L2 B2 L' U2 L B
F' L2 B2 R2 L' U2 L
U2 L2 B2 L' F' U2 L
B' L2 B2 R2 F B R'
B' L2 B2 R2 B R' F
B' L2 B2 R2 B F R'
F' L2 B2 D L' U2 L
F L2 B2 L' F2 U2 L
F' L2 B2 D' L' U2 L
F' L2 B2 D2 L' U2 L
U L2 B2 L' F' U2 L
D2 R L U2 F2 L' B'
F' R L U2 L D2 F2
L' U D2 L' R2 F2 B
L' U D2 L' R2 B F2
F' R L U2 D2 L F2
F' R L U2 D2 F2 L
L U D' R2 U L B
F' R L D2 U2 L F2
F' R L D2 U2 F2 L
L' U D2 R2 L' F2 B
L' U D2 R2 L' B F2
L' U D2 R2 B L' F2
F' R L B2 R' U2 D
F' R L B2 R' U2 D'
F' R L B2 R' U2 D2
F' R L B2 R' D U2
F' R L B2 R' D' U2
F' R L B2 R' D2 U2
F' R L B2 D R' U2
F' R L B2 D' R' U2
F' R L B2 D2 R' U2
U' R L B2 R' F' U2
U2 R L B2 R' F' U2
B2 R L' U2 L' R2 B'
B2 R L' U2 L' B' R2
F R L F2 B2 R' U2
B2 R L' U2 R2 L' B'
F R L B2 R' F2 U2
F R L B2 F2 R' U2
U R L B2 R' F' U2
F' R L' B2 L2 U2 L
U' R L2 D2 F2 R B
D2 R L2 F2 L' R B
D2 R L2 F2 R L' B
D2 R L2 F2 R B L'
F2 R L2 D2 F2 R B'
F2 R L2 D2 F2 B' R
F2 R L2 D2 B' F2 R
U2 R L2 D2 F2 R B
F' R L2 B2 L' U2 L
F R L2 D2 F2 R B2
F R L2 D2 F2 B2 R
F R L2 D2 B2 F2 R
U R L2 D2 F2 R B
F' R U2 L2 D2 F2 R
B2 R U2 L' R2 B' L'
B2 R U2 L' B' L' R2
B2 R U2 L' B' R2 L'
B2 R U2 R2 L' B' L'
L' U B2 L2 F' U2 L
R' U B2 R' B L2 F
R' U B2 U2 L2 R' B
R' U B2 U2 R' L2 B
R' U B2 U2 R' B L2
R2 U B2 U2 R' B' L2
F' R D2 L R2 U2 F2
R' U' L B2 R' U2 B
F' R D2 R2 L U2 F2
R2 U' L B2 R' U2 B'
F2 R F L B2 R' U2
L' U' L2 F' B2 R' U2
F2 R F B2 U2 L2 R'
F2 R F B2 U2 R' L2
L' U' L2 B2 F' R' U2
R2 U' L2 D2 F2 B R
R2 U' L2 D2 B F2 R
F R F2 L B2 R' U2
F R F2 B2 U2 L2 R'
F R F2 B2 U2 R' L2
F2 R B' L2 F B' R'
F2 R B' L2 B' R' F
F2 R B' L2 B' F R'
F' R B' U2 L2 F R
F' R B2 L U2 L R'
F' R B2 L U2 R' L
F' R B2 L' U2 L' R'
F' R B2 L' U2 R' L'
F' R B2 R U2 L2 R2
F' R B2 R U2 R2 L2
F' R B2 R2 U2 L2 R
F' R B2 R2 U2 R L2
F' R B2 U2 L2 R' D
F' R B2 U2 L2 R' D'
F' R B2 U2 L2 R' D2
F' R B2 U2 L2 D R'
F' R B2 U2 L2 D' R'
F' R B2 U2 L2 D2 R'
F' R B2 U2 R' L2 D
F' R B2 U2 R' L2 D'
F' R B2 U2 R' L2 D2
F' R B2 D2 R2 U2 R
F2 R B2 U2 L2 R' B'
F2 R B2 U2 R' L2 B'
L' U' D2 L' R2 F2 B
L' U' D2 L' R2 B F2
F2 R B2 F U2 L2 R'
F2 R B2 F U2 R' L2
F' R' L U2 L D2 F2
F' R' L U2 D2 L F2
F' R' L U2 D2 F2 L
L' U' D2 R2 L' F2 B
L' U' D2 R2 L' B F2
F' R' L D2 U2 L F2
F' R' L D2 U2 F2 L
L' U' D2 R2 B L' F2
F R B2 F2 U2 L2 R'
F R B2 F2 U2 R' L2
U' R' L B2 R' U2 B
F' R' L B2 R' U2 D
F' R' L B2 R' U2 D'
F' R' L B2 R' U2 D2
F' R' L B2 R' D U2
F' R' L B2 R' D' U2
F' R' L B2 R' D2 U2
F' R' L B2 D R' U2
F' R' L B2 D' R' U2
F' R' L B2 D2 R' U2
U2 R' L B2 R' U2 B
F R' L F2 B2 R' U2
F R' L B2 R' F2 U2
F R' L B2 F2 R' U2
F' R' L' B2 L2 U2 L
U R' L B2 R' U2 B
B' R' L2 F B' R' B
F2 R' L2 D2 F2 R B'
F2 R' L2 D2 F2 B' R
F2 R' L2 D2 B' F2 R
B' R' L2 B' R' F B
B' R' L2 B' R' B F
B' R' L2 B' F R' B
F' R' L2 B2 L' U2 L
B R' L2 B R' F' B
B R' L2 B R' B F'
F R' L2 D2 F2 R B2
F R' L2 D2 F2 B2 R
F R' L2 D2 B2 F2 R
F' R' U2 L2 D2 F2 R
R' U' B2 R' B L2 F
L' U' B2 L2 F' U2 L
R' U' B2 U2 L2 R' B
R' U' B2 U2 R' L2 B
R' U' B2 U2 R' B L2
R2 U' B2 U2 R' B' L2
F' R' D2 L R2 U2 F2
R' U2 L B2 R' U2 B
F' R' D2 R2 L U2 F2
L U2 L R2 B R2 F'
L2 U2 L F' L2 B2 U2
L2 U2 L F' B2 L2 U2
L U2 L U2 F' B2 U2
L U2 L U2 B2 F' U2
L2 U2 L B2 L2 F' U2
L2 U2 L B2 F' L2 U2
L U2 L F D2 F2 B2
L U2 L F D2 B2 F2
R2 U2 L B2 R' U2 B'
R U2 L F B2 R' U2
R U2 L B2 R' F U2
F2 R' F L B2 R' U2
L2 U2 L' D2 F' U2 F'
R U2 L B2 F R' U2
L2 U2 L' F' U2 D2 F2
L2 U2 L' F' D2 U2 F2
L2 U2 L' F' B2 U2 D
L2 U2 L' F' B2 U2 D'
L2 U2 L' F' B2 U2 D2
L2 U2 L' F' B2 D U2
L2 U2 L' F' B2 D' U2
L2 U2 L' F' B2 D2 U2
L2 U2 L' B2 D F' U2
L2 U2 L' B2 D' F' U2
L2 U2 L' B2 D2 F' U2
L2 U2 L' B2 F' U2 D
L2 U2 L' B2 F' U2 D'
L2 U2 L' B2 F' U2 D2
L2 U2 L' B2 F' D U2
L2 U2 L' B2 F' D' U2
L2 U2 L' B2 F' D2 U2
L' U2 L2 F' B2 R' U2
F2 R' F B2 U2 L2 R'
F2 R' F B2 U2 R' L2
L' U2 L2 B2 F' R' U2
L2 U2 L2 F' L B2 U2
L2 U2 L2 F' B2 U2 R'
R2 U2 L2 D2 F2 B R
R2 U2 L2 D2 B F2 R
L2 U2 L2 B2 F' U2 R'
D2 R' F2 B2 L R' B
D2 R' F2 B2 R' L B
F R' F2 L B2 R' U2
B R' B L2 R' F' B
B R' B L2 R' B F'
F R' F2 B2 U2 L2 R'
F R' F2 B2 U2 R' L2
B R' B R' L2 F' B
B R' B R' L2 B F'
B R' B R' F' L2 B
B R' B R' F' B L2
B R' B R' B L2 F'
B R' B R' B F' L2
B' R' B' R' B L2 F
L U2 R2 L B R2 F'
F2 R' B' L2 F B' R'
F2 R' B' L2 B' R' F
F2 R' B' L2 B' F R'
F' R' B' U2 L2 F R
B' R' B' U2 L2 R' B
B' R' B' U2 R' L2 B
B' R' B' U2 R' B L2
D2 R' B2 L R' F2 B
D2 R' B2 L R' B F2
D2 R' B2 L F2 R' B
D' R' B2 L U' R' B
F' R' B2 L U2 L R'
F' R' B2 L U2 R' L
F' R' B2 L' U2 L' R'
F' R' B2 L' U2 R' L'
D2 R' B2 R' L F2 B
D2 R' B2 R' L B F2
D2 R' B2 R' F2 L B
F' R' B2 R U2 L2 R2
F' R' B2 R U2 R2 L2
U' R' B2 R' B L2 F
F' R' B2 R2 U2 L2 R
F' R' B2 R2 U2 R L2
F' R' B2 U2 L2 R' D
F' R' B2 U2 L2 R' D'
F' R' B2 U2 L2 R' D2
F' R' B2 U2 L2 D R'
F' R' B2 U2 L2 D' R'
F' R' B2 U2 L2 D2 R'
F' R' B2 U2 R' L2 D
F' R' B2 U2 R' L2 D'
F' R' B2 U2 R' L2 D2
U' R' B2 U2 L2 R' B
U' R' B2 U2 R' L2 B
U' R' B2 U2 R' B L2
U2 R' B2 R' B L2 F
F' R' B2 D2 R2 U2 R
D2 R' B2 F2 L R' B
D2 R' B2 F2 R' L B
F2 R' B2 U2 L2 R' B'
F2 R' B2 U2 R' L2 B'
U2 R' B2 U2 L2 R' B
U2 R' B2 U2 R' L2 B
U2 R' B2 U2 R' B L2
D2 R2 L U2 F2 D B
D2 R2 L U2 F2 D' B
D2 R2 L U2 F2 D2 B
D2 R2 L U2 F2 B D
D2 R2 L U2 F2 B D'
D2 R2 L U2 F2 B D2
D2 R2 L U2 B F2 D
D2 R2 L U2 B F2 D'
D2 R2 L U2 B F2 D2
F' R2 L U2 L D2 F2
F2 R' B2 F U2 L2 R'
F2 R' B2 F U2 R' L2
F' R2 L U2 D2 L F2
F' R2 L U2 D2 F2 L
L' U2 D2 L' R2 F2 B
L' U2 D2 L' R2 B F2
D2 R2 L D2 B2 U2 B'
D2 R2 L F U2 F B
D2 R2 L F U2 B F
U R' B2 R' B L2 F
F' R2 L D2 U2 L F2
B2 R2 L U2 L B R
F' R2 L D2 U2 F2 L
D2 R2 L F' U2 F' B
D2 R2 L F' U2 B F'
L' U2 D2 R2 L' F2 B
L' U2 D2 R2 L' B F2
L' U2 D2 R2 B L' F2
U R' B2 U2 L2 R' B
U R' B2 U2 R' L2 B
U R' B2 U2 R' B L2
D2 R2 L B' U2 F2 B2
D2 R2 L B' U2 B2 F2
L2 U2 D2 L' F' U2 F'
D2 R2 L B2 U2 F2 B'
D2 R2 L B2 U2 B' F2
F' R2 L B2 R' U2 D
F' R2 L B2 R' U2 D'
F' R2 L B2 R' U2 D2
F' R2 L B2 R' D U2
F' R2 L B2 R' D' U2
F' R2 L B2 R' D2 U2
U' R2 L B2 R' U2 B'
F' R2 L B2 D R' U2
F' R2 L B2 D' R' U2
F' R2 L B2 D2 R' U2
F R' B2 F2 U2 L2 R'
F R' B2 F2 U2 R' L2
L2 U2 D2 F' U2 F' R
B R2 L F' L B R'
U2 R2 L B2 R' U2 B'
B2 R2 L' U2 L' B R
L U2 D2 L' F2 L2 B'
B2 R2 L' U2 B L' R
B2 R2 L' U2 B R L'
F R2 L F2 B2 R' U2
F' R2 L' B2 L2 U2 L
L U2 D2 F2 L2 B' L'
F R2 L B2 R' F2 U2
F R2 L B2 F2 R' U2
D2 R2 L2 U2 F2 B R
D2 R2 L2 U2 B F2 R
U R2 L B2 R' U2 B'
L U2 F L D2 F2 B2
L U2 F L D2 B2 F2
U' R2 L2 D2 F2 B R
U' R2 L2 D2 B F2 R
B R2 L' B L' F' R'
B' R2 L2 F B' R' B2
F2 R2 L2 D2 F2 R B'
F2 R2 L2 D2 F2 B' R
F2 R2 L2 D2 B' F2 R
B' R2 L2 B' R' F B2
B' R2 L2 B' R' B2 F
B' R2 L2 B' F R' B2
F' R2 L2 B2 L' U2 L
U2 R2 L2 D2 F2 B R
U2 R2 L2 D2 B F2 R
B R2 L2 D2 F' B R
B R2 L2 D2 B F' R
L U2 F D2 L F2 B2
L U2 F D2 L B2 F2
L U2 F D2 F2 L B2
B R2 L2 F B R' F2
B R2 L2 F' B R' D
B R2 L2 F' B R' D'
B R2 L2 F' B R' D2
B R2 L2 F' B D R'
B R2 L2 F' B D' R'
B R2 L2 F' B D2 R'
B R2 L2 F2 B R' F
B R2 L2 B D F' R'
B R2 L2 B D' F' R'
B R2 L2 B D2 F' R'
F R2 L2 D2 F2 R B2
F R2 L2 D2 F2 B2 R
B R2 L2 B F R' F2
B R2 L2 B F' R' D
B R2 L2 B F' R' D'
B R2 L2 B F' R' D2
B R2 L2 B F' D R'
B R2 L2 B F' D' R'
B R2 L2 B F' D2 R'
B R2 L2 B F2 R' F
F R2 L2 D2 B2 F2 R
U R2 L2 D2 F2 B R
U R2 L2 D2 B F2 R
B R2 U L2 F' B R'
B R2 U L2 B F' R'
B R2 U F' L2 B R'
B R2 U F' B L2 R'
B R2 U F' B R' L2
B R2 U B L2 F' R'
L U2 F' B2 R' U2 R
B R2 U B F' L2 R'
B R2 U B F' R' L2
B R2 U' L2 F' B R'
B R2 U' L2 B F' R'
L2 U2 B L' F' B U2
L2 U2 B L' B F' U2
B' R2 U2 L2 F B R
F' R2 U2 L2 D2 F2 R
B' R2 U2 L2 B F R
B2 R2 U2 L' B L' R
B R2 U' F' L2 B R'
B2 R2 U2 L' B R L'
B2 R2 U2 L2 D B R
B R2 U' F' B L2 R'
B R2 U' F' B R' L2
B2 R2 U2 L2 D' B R
B2 R2 U2 L2 D2 B R
B2 R2 U2 L2 B R D
B2 R2 U2 L2 B R D'
B2 R2 U2 L2 B R D2
B2 R2 U2 L2 B D R
B2 R2 U2 L2 B D' R
B2 R2 U2 L2 B D2 R
B2 R2 U2 L2 B' R B2
B2 R2 U2 L2 B2 R B'
B R2 U' B L2 F' R'
B R2 U' B F' L2 R'
B R2 U' B F' R' L2
D2 R2 U2 F2 B2 R' B'
D2 R2 U2 B2 R' F2 B'
D2 R2 U2 B2 R' B' F2
B R2 U2 L2 F' B R'
B R2 U2 L2 B F' R'
D' R2 U2 B2 U' R' B'
D2 R2 U2 B2 F2 R' B'
B2 R2 U2 B L2 R D
B2 R2 U2 B L2 R D'
B2 R2 U2 B L2 R D2
B2 R2 U2 B L2 D R
B2 R2 U2 B L2 D' R
B2 R2 U2 B L2 D2 R
B2 R2 U2 B R L2 D
B2 R2 U2 B R L2 D'
B2 R2 U2 B R L2 D2
B2 R2 U2 B' L2 R B2
B2 R2 U2 B' L2 B2 R
B2 R2 U2 B' R L2 B2
B2 R2 U2 B' R B2 L2
B2 R2 U2 B2 R B' L2
B R2 U2 F' L2 B R'
B R2 U2 F' B L2 R'
B R2 U2 F' B R' L2
B R2 U2 B L2 F' R'
B R2 U2 B F' L2 R'
B R2 U2 B F' R' L2
R' U2 B2 R' B L2 F
L' U2 B2 L2 F' U2 L
R' U2 B2 U2 L2 R' B
R' U2 B2 U2 R' L2 B
R' U2 B2 U2 R' B L2
L2 U2 B2 L F' L2 U2
L2 U2 B2 L' D F' U2
L2 U2 B2 L' D' F' U2
L2 U2 B2 L' D2 F' U2
L2 U2 B2 L' F' U2 D
L2 U2 B2 L' F' U2 D'
L2 U2 B2 L' F' U2 D2
L2 U2 B2 L' F' D U2
L2 U2 B2 L' F' D' U2
L2 U2 B2 L' F' D2 U2
L2 U2 B2 L2 F' L U2
L2 U2 B2 D L' F' U2
L2 U2 B2 D' L' F' U2
R2 U2 B2 U2 R' B' L2
L2 U2 B2 D2 L' F' U2
D2 R2 D2 L B2 U2 B'
F' R2 D2 L R2 U2 F2
F' R2 D2 R2 L U2 F2
L U2 B2 F' R' U2 R
B2 R2 D2 R2 F' U2 R'
D2 R2 D2 B2 U2 R' B'
F2 R2 F L B2 R' U2
B R2 F L2 F2 B R'
B R2 F L2 B R' F2
B R2 F L2 B F2 R'
D2 R2 F' L U2 F' B
D2 R2 F' L U2 B F'
F2 R2 F B2 U2 L2 R'
F2 R2 F B2 U2 R' L2
B R2 F B L2 R' F2
B R2 F B L2 F2 R'
B R2 F B R' L2 F2
B R2 F B R' F2 L2
B R2 F' L' B L' R'
B R2 F' L' B R' L'
B R2 F' L2 B R' D
B R2 F' L2 B R' D'
B R2 F' L2 B R' D2
B R2 F' L2 B D R'
B R2 F' L2 B D' R'
B R2 F' L2 B D2 R'
B2 R2 F' B L2 F R
B2 R2 F2 L' U2 L' B
B2 R2 F2 L' U2 B L'
L2 D R D F2 R B
B R2 F' B L2 R' D
B R2 F' B L2 R' D'
B R2 F' B L2 R' D2
B R2 F' B L2 D R'
B R2 F' B L2 D' R'
B R2 F' B L2 D2 R'
B R2 F' B R' L2 D
B R2 F' B R' L2 D'
B R2 F' B R' L2 D2
F R2 F2 L B2 R' U2
B' R2 B L2 D2 F2 R
B2 R2 B L2 R D F
B2 R2 B L2 R D' F
B2 R2 B L2 R D2 F
B2 R2 B L2 R F D
B2 R2 B L2 R F D'
B2 R2 B L2 R F D2
B2 R2 B L2 R' F R2
B2 R2 B L2 R2 F R'
B2 R2 B L2 D R F
B2 R2 B L2 D' R F
B2 R2 B L2 D2 R F
B2 R2 B R L2 D F
B2 R2 B R L2 D' F
B2 R2 B R L2 D2 F
B2 R2 B R L2 F D
B2 R2 B R L2 F D'
B2 R2 B R L2 F D2
B2 R2 B R F L2 F
B2 R2 B R F' L2 F
B2 R2 B R F2 L2 F
