U' B' L' F2
B' L' F2 D R2
R' U' B' L' F2
R2 U' B' L' F2
R U' B' L' F2
B U' L' F2 B2
B U' L' B2 F2
B2 U' L' F2 B
B2 U' L' B F2
B2 U' B L' F2
B U' B2 L' F2
U' B L' F2 B2
U' B L' B2 F2
U' B' L F2 L2
U' B' L' F2 D
U' B' L' F2 D'
U' B' L' F2 D2
U' B' L2 F2 L
U' B2 L' F2 B
U' B2 L' B F2
U' R U R' B' L' F2
B R U L' F2 B2 R'
B R U L' B2 R' F2
B R U L' B2 F2 R'
D2 R U B2 U2 L' B
D2 R U B2 U2 B L'
U2 R U B L' F2 B2
U2 R U B L' B2 F2
U2 R U B' L F2 L2
U2 R U B' L' F2 D
U2 R U B' L' F2 D'
U2 R U B' L' F2 D2
U2 R U B' L2 F2 L
U2 R U B2 L' F2 B
U2 R U B2 L' B F2
U' R U' R' B' L' F2
D' R U' D B' L' F2
D2 R U' D2 B' L' F2
R' U B L' F2 B2 R'
B R U' L F2 L2 B2
B R U' L F2 B2 L2
R' U B L' B2 R' F2
R' U B L' B2 F2 R'
B R U' L B2 L2 F2
B R U' L B2 F2 L2
B R U' L' F2 B2 D
B R U' L' F2 B2 D'
B R U' L' F2 B2 D2
B R U' L' B2 F2 D
B R U' L' B2 F2 D'
B R U' L' B2 F2 D2
B R U' L2 F2 L B2
D2 R U' B' L2 F L
D' R U' B' D L' F2
R' U B U2 L' F2 B2
R' U B U2 L' B2 F2
R' U B U2 B2 L' F2
R2 U B L' F2 B2 R'
R2 U B L' B2 R' F2
R2 U B L' B2 F2 R'
B R U' B L' F2 B
B R U' B L' B F2
U' R U2 R' B' L' F2
B R U' B2 L F2 L2
B R U' B2 L' F2 D
B R U' B2 L' F2 D'
B R U' B2 L' F2 D2
B R U' B2 L2 F2 L
R U B L' F2 B2 R'
R U B L' B2 R' F2
R U B L' B2 F2 R'
R' U B' L F2 L2 R
R' U B' L F2 R L2
R2 U B U2 L' F2 B2
R2 U B U2 L' B2 F2
D R U2 R U B' L'
R2 U B U2 B2 L' F2
F2 R U2 D B' R2 F'
R U B U2 L' F2 B2
R U B U2 L' B2 F2
R U B U2 B2 L' F2
R2 U B' L F2 L2 R
R2 U B' L F2 R L2
F2 R U2 B' D R2 F'
R U B' L F2 L2 R
R U B' L F2 R L2
D' R D U' B' L' F2
U R U2 B L' F2 B2
U R U2 B L' B2 F2
U2 R D R2 U B' L'
U R U2 B' L F2 L2
F2 R D R2 D2 B' L2
U R U2 B' L' F2 D
U R U2 B' L' F2 D'
U R U2 B' L' F2 D2
U R U2 B' L2 F2 L
F2 R D R2 B' D2 L2
U R U2 B2 L' F2 B
U R U2 B2 L' B F2
F2 R D U2 B' R2 F'
R' U B2 U2 L' F2 B
R' U B2 U2 L' B F2
R' U B2 U2 B L' F2
F2 R D B' R2 D2 L2
L2 U B2 R' F U2 F
F2 R D' L2 F U2 F'
R2 U B2 U2 L' F2 B
R2 U B2 U2 L' B F2
R2 U B2 U2 B L' F2
B R D' L2 R2 U' L
L2 U B2 F R' U2 F
B R D' R2 L2 U' L
R U B2 U2 L' F2 B
R U B2 U2 L' B F2
R U B2 U2 B L' F2
R' U' L F2 L' B' L'
L' U' L F2 D' B' L2
L' U' L F2 B' D' L2
D2 R D2 U' B' L' F2
L' U' L B' F2 D' L2
L2 U' L F2 L B' L'
R2 U' L F2 L' B' L'
L U' L F2 D' L B'
R U' L F2 L' B' L'
R' U' L' F2 L B' L'
L2 U' L' F2 L' B' L'
R2 U' L' F2 L B' L'
U R D2 B2 U2 L' B
U R D2 B2 U2 B L'
R U' L' F2 L B' L'
L2 U' L2 B L' F2 B2
L2 U' L2 B L' B2 F2
L2 U' L2 B' L F2 L2
L2 U' L2 B' L' F2 D
L2 U' L2 B' L' F2 D'
L2 U' L2 B' L' F2 D2
L2 U' L2 B' L2 F2 L
L2 U' L2 B2 L' F2 B
L2 U' L2 B2 L' B F2
U' R F2 R' D2 B' L2
U' R F2 R' B' D2 L2
B' R F2 U F2 U' L'
D' R B L2 U' L B2
R' U' R' B' L' R F2
R' U' R' B' R L' F2
B' R B U' B' L' F2
R2 U' R' B' L' R F2
R2 U' R' B' R L' F2
U R B L' F2 B2 R'
U R B L' B2 R' F2
U R B L' B2 F2 R'
B R B U' L' F2 B
B R B U' L' B F2
B R B U' B L' F2
R' U' R2 B' L' R2 F2
R' U' R2 B' L' F2 R2
R' U' R2 B' R2 L' F2
R U' R' B' L' R F2
R U' R' B' R L' F2
U R B U2 L' F2 B2
U R B U2 L' B2 F2
U R B U2 B2 L' F2
B' R B' U' L' F2 B
B' R B' U' L' B F2
L2 U' R2 F2 L R2 B
B' R B' U' B L' F2
L2 U' R2 F2 R2 L B
R2 U' R2 B' L' R2 F2
R2 U' R2 B' L' F2 R2
R2 U' R2 B' R2 L' F2
U R B' L F2 L2 R
U R B' L F2 R L2
F2 R B' D R2 D2 L2
R' U' D B' L' D' F2
R' U' D B' D' L' F2
B R B' U' B' L' F2
D' R B2 L2 U' L B
R U' R2 B' L' R2 F2
R U' R2 B' L' F2 R2
R U' R2 B' R2 L' F2
B' R B2 U' L' F2 B2
B' R B2 U' L' B2 F2
B' R B2 U' B2 L' F2
B R B2 L' F2 D R2
R2 U' D B' L' D' F2
R2 U' D B' D' L' F2
R' U' D' B' D L' F2
R U' D B' L' D' F2
R U' D B' D' L' F2
U R B2 U2 L' F2 B
U R B2 U2 L' B F2
U R B2 U2 B L' F2
R2 U' D' B' D L' F2
B' R' L F2 L2 D R2
B R' L U' L2 F2 B2
B R' L U' L2 B2 F2
B R' L U' F2 L2 B2
B R' L U' F2 B2 L2
R' U' D2 B' L2 F L
B R' L U' B2 L2 F2
B R' L U' B2 F2 L2
R U' D' B' D L' F2
R2 U' D2 B' L2 F L
B' R' L' F2 R D R2
B' R' L' F2 R' D R2
B' R' L' F2 R2 D R2
B' R' L' F2 U F2 U'
B' R' L' F2 D R2 D
B' R' L' F2 D R2 D'
B' R' L' F2 D R2 D2
D' R' L2 U F U2 L
D' R' L2 U' L2 B' L'
R U' D2 B' L2 F L
B R' L' F2 B2 D R2
B R' L' B2 F2 D R2
B' R' L2 F2 L D R2
B' R' L2 F2 D L R2
B' R' L2 F2 D R2 L
B R' L2 U' L F2 B2
B R' L2 U' L B2 F2
L2 U' F' L D2 F' B2
B R' L2 U' F2 L B2
L2 U' F' L D2 B2 F'
R' U' F' D2 F' B' L
R' U' F' D2 B' L F'
R' U' F' D2 B' F' L
U' R' U R B' L' F2
L' U' F2 L D' B' L2
L' U' F2 L B' D' L2
L' U' F2 L' D' L2 B'
L2 U' F' D2 L F' B2
L2 U' F' D2 L B2 F'
L2 U' F' D2 F' L B2
B R' U L' F2 B2 R'
B R' U L' B2 R' F2
B R' U L' B2 F2 R'
L2 U' F2 L R2 B R2
L2 U' F2 L U2 F' U2
R2 U' F' D2 F' B' L
R2 U' F' D2 B' L F'
R2 U' F' D2 B' F' L
R' U' F2 U2 R U2 B'
D2 R' U B2 U2 L' B
D2 R' U B2 U2 B L'
U' R' U B' L' R F2
U' R' U B' R L' F2
L2 U' F2 R2 L B R2
U2 R' U B L' F2 B2
U2 R' U B L' B2 F2
R U' F' D2 F' B' L
R' U' F2 B' U2 R U2
R U' F' D2 B' L F'
R U' F' D2 B' F' L
U2 R' U B' L F2 L2
U2 R' U B' L' F2 D
U2 R' U B' L' F2 D'
U2 R' U B' L' F2 D2
U2 R' U B' L2 F2 L
U2 R' U B2 L' F2 B
U2 R' U B2 L' B F2
L U' F2 L D' L B'
U' R' U' R B' L' F2
R' U' B L F2 L2 B2
R' U' B L F2 B2 L2
R' U' B L B2 L2 F2
R' U' B L B2 F2 L2
D' R' U' D B' L' F2
L2 U' F2 U2 F' U2 L
R' U' B L' F2 B2 D
R' U' B L' F2 B2 D'
R' U' B L' F2 B2 D2
R' U' B L' B2 F2 D
R' U' B L' B2 F2 D'
R' U' B L' B2 F2 D2
R' U' B L2 F2 L B2
D2 R' U' D2 B' L' F2
R2 U' F2 U2 R U2 B'
B R' U' L F2 L2 B2
B R' U' L F2 B2 L2
B R' U' L B2 L2 F2
B R' U' L B2 F2 L2
B R' U' L' F2 B2 D
B R' U' L' F2 B2 D'
B R' U' L' F2 B2 D2
B R' U' L' B2 F2 D
B R' U' L' B2 F2 D'
B R' U' L' B2 F2 D2
B R' U' L2 F2 L B2
D2 R' U' B' L2 F L
D' R' U' B' D L' F2
U' R' U' B' L' R F2
U' R' U' B' R L' F2
R2 U' F2 B' U2 R U2
R U' F2 U2 R U2 B'
L2 U' B L2 F2 B' L
L2 U' B L2 B' L F2
L2 U' B L2 B' F2 L
R2 U' B L F2 L2 B2
R2 U' B L F2 B2 L2
R2 U' B L B2 L2 F2
R2 U' B L B2 F2 L2
R2 U' B L' F2 B2 D
R2 U' B L' F2 B2 D'
R2 U' B L' F2 B2 D2
R2 U' B L' B2 F2 D
R2 U' B L' B2 F2 D'
R2 U' B L' B2 F2 D2
R2 U' B L2 F2 L B2
U' R' U2 R B' L' F2
R U' F2 B' U2 R U2
R' U' B' L F' L2 F'
R' U' B' L F2 L2 D
R' U' B' L F2 L2 D'
R' U' B' L F2 L2 D2
R' U' B' L' R F2 R'
R' U' B' L' R2 F2 R2
R' U' B' L' F D F
R' U' B' L' F D' F
B R' U' B L' F2 B
R' U' B' L' F D2 F
B R' U' B L' B F2
R' U' B' L' F' D F'
R' U' B' L' F' D' F'
R' U' B' L' F' D2 F'
D R' U' B' D L' F
R U' B L F2 L2 B2
R U' B L F2 B2 L2
R U' B L B2 L2 F2
R' U' B' L2 F' L F'
R U' B L B2 F2 L2
R' U' B' L2 F2 L D
R' U' B' L2 F2 L D'
R' U' B' L2 F2 L D2
R' U' B' L2 F2 D L
R' U' B' L2 F2 D' L
R' U' B' L2 F2 D2 L
R' U' B' R L' F2 R'
R U' B L' F2 B2 D
R U' B L' F2 B2 D'
R U' B L' F2 B2 D2
B R' U' B2 L F2 L2
B R' U' B2 L' F2 D
B R' U' B2 L' F2 D'
B R' U' B2 L' F2 D2
B R' U' B2 L2 F2 L
R U' B L' B2 F2 D
R U' B L' B2 F2 D'
R U' B L' B2 F2 D2
R U' B L2 F2 L B2
R' U' B' R2 L' F2 R2
D R' U2 R' U B' L'
U' R' U2 B' L' R F2
U' R' U2 B' R L' F2
R' U' B' D L' D' F2
R' U' B' D2 L' D2 F2
R2 U' B' L F' L2 F'
R2 U' B' L F2 L2 D
R2 U' B' L F2 L2 D'
R2 U' B' L F2 L2 D2
R2 U' B' L' R F2 R'
R2 U' B' L' R2 F2 R2
R2 U' B' L' F D F
R2 U' B' L' F D' F
R2 U' B' L' F D2 F
R2 U' B' L' F' D F'
R2 U' B' L' F' D' F'
R2 U' B' L' F' D2 F'
R2 U' B' L2 F' L F'
R2 U' B' L2 F2 L D
R2 U' B' L2 F2 L D'
R2 U' B' L2 F2 L D2
R2 U' B' L2 F2 D L
R2 U' B' L2 F2 D' L
R2 U' B' L2 F2 D2 L
R2 U' B' R L' F2 R'
R' U' B' F2 U2 R U2
R' U' B2 L F2 L2 B
R' U' B2 L F2 B L2
R' U' B2 L B L2 F2
R' U' B2 L B F2 L2
R2 U' B' R2 L' F2 R2
R' U' B2 L' F2 D B
R' U' B2 L' F2 D' B
R' U' B2 L' F2 D2 B
R' U' B2 L' F2 B D
R' U' B2 L' F2 B D'
R' U' B2 L' F2 B D2
R' U' B2 L' B F2 D
R' U' B2 L' B F2 D'
R' U' B2 L' B F2 D2
D' R' D U' B' L' F2
R U' B' L F' L2 F'
R U' B' L F2 L2 D
R U' B' L F2 L2 D'
R U' B' L F2 L2 D2
R' U' B2 L2 F2 L B
R U' B' L' R F2 R'
R U' B' L' R2 F2 R2
R U' B' L' F D F
R U' B' L' F D' F
R U' B' L' F D2 F
R U' B' L' F' D F'
R U' B' L' F' D' F'
R U' B' L' F' D2 F'
R U' B' L2 F' L F'
R U' B' L2 F2 L D
R U' B' L2 F2 L D'
R U' B' L2 F2 L D2
R U' B' L2 F2 D L
R U' B' L2 F2 D' L
R U' B' L2 F2 D2 L
R U' B' R L' F2 R'
R2 U' B' D L' D' F2
F2 R' D R2 D B' L2
U2 R' D R2 U B' L'
U R' U2 B L' F2 B2
U R' U2 B L' B2 F2
R U' B' R2 L' F2 R2
U R' U2 B' L F2 L2
U R' U2 B' L' F2 D
U R' U2 B' L' F2 D'
U R' U2 B' L' F2 D2
U R' U2 B' L2 F2 L
R2 U' B' D2 L' D2 F2
U R' U2 B2 L' F2 B
U R' U2 B2 L' B F2
R2 U' B' F2 U2 R U2
R U' B' D L' D' F2
R2 U' B2 L F2 L2 B
R2 U' B2 L F2 B L2
R2 U' B2 L B L2 F2
R2 U' B2 L B F2 L2
R2 U' B2 L' F2 D B
R2 U' B2 L' F2 D' B
R2 U' B2 L' F2 D2 B
R2 U' B2 L' F2 B D
R2 U' B2 L' F2 B D'
R2 U' B2 L' F2 B D2
R U' B' D2 L' D2 F2
R2 U' B2 L' B F2 D
R2 U' B2 L' B F2 D'
R2 U' B2 L' B F2 D2
R2 U' B2 L2 F2 L B
R U' B' F2 U2 R U2
R U' B2 L F2 L2 B
R U' B2 L F2 B L2
R U' B2 L B L2 F2
R U' B2 L B F2 L2
R U' B2 L' F2 D B
R U' B2 L' F2 D' B
R U' B2 L' F2 D2 B
R U' B2 L' F2 B D
R U' B2 L' F2 B D'
R U' B2 L' F2 B D2
R U' B2 L' B F2 D
R U' B2 L' B F2 D'
R U' B2 L' B F2 D2
R U' B2 L2 F2 L B
B R' D' L2 R2 U' L
B R' D' R2 L2 U' L
D2 R' D2 U' B' L' F2
U R' D2 B2 U2 L' B
U R' D2 B2 U2 B L'
L2 U2 L2 U B' L' F2
R' U2 R U B' L' F2
R2 U2 R U B' L' F2
B' R' F2 U F2 U' L'
R' U2 R' U B' L' F2
L U2 R U L2 F2 B
L U2 R U L2 B F2
L U2 R U F2 L2 B
L U2 R U F2 B L2
L U2 R U B L2 F2
L U2 R U B F2 L2
R U2 R U B' L' F2
D' R' B L2 U' L B2
U' R' B L' R F2 B2
U' R' B L' R B2 F2
U' R' B L' B2 R F2
U' R' B R L' F2 B2
U' R' B R L' B2 F2
U' R' B R B2 L' F2
R2 U2 R' U B' L' F2
R' U2 R2 U B' L' F2
B' R' B U' B' L' F2
L U2 R' U F2 L2 B'
R U2 R' U B' L' F2
U' R' B' L R F2 L2
U' R' B' L' R F2 D
U' R' B' L' R F2 D'
U' R' B' L' R F2 D2
U' R' B' L' R' F2 R2
U' R' B' L' R2 F2 R'
U R' B L' F2 B2 R'
B R' B U' L' F2 B
B R' B U' L' B F2
U R' B L' B2 R' F2
U R' B L' B2 F2 R'
U' R' B' L2 R F2 L
B R' B U' B L' F2
U' R' B' R L F2 L2
U' R' B' R L' F2 D
U' R' B' R L' F2 D'
U' R' B' R L' F2 D2
U' R' B' R L2 F2 L
U' R' B' R' L' F2 R2
R2 U2 R2 U B' L' F2
U' R' B' R2 L' F2 R'
B' R' B' U' L' F2 B
B' R' B' U' L' B F2
B' R' B' U' B L' F2
U R' B U2 L' F2 B2
U R' B U2 L' B2 F2
R' U2 D R2 U B' L'
U R' B U2 B2 L' F2
R U2 R2 U B' L' F2
F2 R' B' D R2 D L2
F2 R' B' D2 L2 D' R2
U R' B' L F2 L2 R
U R' B' L F2 R L2
D' R' B2 L2 U' L B
U' R' B2 L' B R F2
B R' B' U' B' L' F2
R2 U2 D R2 U B' L'
B' R' B2 U' L' F2 B2
B' R' B2 U' L' B2 F2
B' R' B2 U' B2 L' F2
D R' B2 L U' L2 B
D R' B2 L U' B L2
B R' B2 L' F2 D R2
R U2 D R2 U B' L'
B2 R2 L U' F2 L2 B'
B' R2 L F2 L2 D R2
U R' B2 U2 L' F2 B
U R' B2 U2 L' B F2
U R' B2 U2 B L' F2
B R2 L U' L2 F2 B2
B R2 L U' L2 B2 F2
B R2 L U' F2 L2 B2
B R2 L U' F2 B2 L2
B R2 L U' B2 L2 F2
B R2 L U' B2 F2 L2
B' R2 L' F2 R D R2
B' R2 L' F2 R' D R2
B' R2 L' F2 R2 D R2
B' R2 L' F2 U F2 U'
B' R2 L' F2 D R2 D
B' R2 L' F2 D R2 D'
B' R2 L' F2 D R2 D2
D' R2 L2 U F U2 L
D' R2 L2 U' L2 B' L'
B R2 L' F2 B2 D R2
B' R2 L2 F2 L D R2
U' R2 L2 F2 L R2 B
U' R2 L2 F2 R2 L B
B' R2 L2 F2 D L R2
B' R2 L2 F2 D R2 L
B R2 L' B2 F2 D R2
B R2 L2 U' L F2 B2
B R2 L2 U' L B2 F2
B R2 L2 U' F2 L B2
U' R2 U R2 B' L' F2
B R2 U L' F2 B2 R'
B R2 U L' B2 R' F2
B R2 U L' B2 F2 R'
D2 R2 U B2 U2 L' B
D2 R2 U B2 U2 B L'
U' R2 U B' L' R2 F2
U' R2 U B' L' F2 R2
U' R2 U B' R2 L' F2
U2 R2 U B L' F2 B2
U2 R2 U B L' B2 F2
U2 R2 U B' L F2 L2
U2 R2 U B' L' F2 D
U2 R2 U B' L' F2 D'
U2 R2 U B' L' F2 D2
U2 R2 U B' L2 F2 L
B2 R2 U' L F2 L2 B'
U2 R2 U B2 L' F2 B
U2 R2 U B2 L' B F2
D' R2 U' D B' L' F2
U' R2 U' R2 B' L' F2
D R2 U B L' B2 R'
D2 R2 U' D2 B' L' F2
B R2 U' L F2 L2 B2
B R2 U' L F2 B2 L2
B R2 U' L B2 L2 F2
B R2 U' L B2 F2 L2
D2 R2 U' B' L2 F L
B R2 U' L' F2 B2 D
B R2 U' L' F2 B2 D'
B R2 U' L' F2 B2 D2
B R2 U' L' B2 F2 D
B R2 U' L' B2 F2 D'
B R2 U' L' B2 F2 D2
D' R2 U' B' D L' F2
B R2 U' L2 F2 L B2
U' R2 U' B' L' R2 F2
U' R2 U' B' L' F2 R2
U' R2 U' B' R2 L' F2
U' R2 U2 R2 B' L' F2
B R2 U' B L' F2 B
B R2 U' B L' B F2
B R2 U' B2 L F2 L2
B R2 U' B2 L' F2 D
B R2 U' B2 L' F2 D'
B R2 U' B2 L' F2 D2
B R2 U' B2 L2 F2 L
U' R2 U2 B' L' R2 F2
U' R2 U2 B' L' F2 R2
U' R2 U2 B' R2 L' F2
D' R2 D U' B' L' F2
U2 R2 D R2 U B' L'
U R2 U2 B L' F2 B2
U R2 U2 B L' B2 F2
U R2 U2 B' L F2 L2
U R2 U2 B' L' F2 D
U R2 U2 B' L' F2 D'
U R2 U2 B' L' F2 D2
U R2 U2 B' L2 F2 L
U R2 U2 B2 L' F2 B
U R2 U2 B2 L' B F2
F2 R2 D B2 L B R2
B R2 D' L2 R2 U' L
B R2 D' R2 L2 U' L
D2 R2 D2 U' B' L' F2
U R2 D2 B2 U2 L' B
U R2 D2 B2 U2 B L'
U' R2 F2 R2 B2 L B
B' R2 F2 U F2 U' L'
U' R2 F2 B R2 B2 L
D' R2 B L2 U' L B2
U' R2 B L' R2 F2 B2
U' R2 B L' R2 B2 F2
U' R2 B L' F2 R2 B2
U' R2 B L' F2 B2 R2
U' R2 B L' B2 R2 F2
U' R2 B L' B2 F2 R2
U' R2 B R2 L' F2 B2
U' R2 B R2 L' B2 F2
U' R2 B R2 B2 L' F2
B' R2 B U' B' L' F2
U' R2 B F2 R2 B2 L
U' R2 B' L R2 F2 L2
U' R2 B' L F2 L2 R2
U' R2 B' L F2 R2 L2
U' R2 B' L' R' F2 R'
U' R2 B' L' R2 F2 D
U' R2 B' L' R2 F2 D'
U' R2 B' L' R2 F2 D2
U' R2 B' L' F R2 F
U' R2 B' L' F2 R2 D
U' R2 B' L' F2 R2 D'
U' R2 B' L' F2 R2 D2
U' R2 B' L2 R2 F2 L
U' R2 B' L2 F2 L R2
U' R2 B' L2 F2 R2 L
D R2 B U L' B2 R'
B R2 B U' L' F2 B
B R2 B U' L' B F2
U' R2 B' R' L' F2 R'
B R2 B U' B L' F2
U R2 B L' F2 B2 R'
U' R2 B' R2 L F2 L2
U' R2 B' R2 L' F2 D
U' R2 B' R2 L' F2 D'
U' R2 B' R2 L' F2 D2
U' R2 B' R2 L2 F2 L
U R2 B L' B2 R' F2
U R2 B L' B2 F2 R'
B' R2 B' U' L' F2 B
B' R2 B' U' L' B F2
B' R2 B' U' B L' F2
U R2 B U2 L' F2 B2
U R2 B U2 L' B2 F2
U R2 B U2 B2 L' F2
D' R2 B2 L2 U' L B
U' R2 B2 L' F2 B R2
U' R2 B2 L' B R2 F2
U' R2 B2 L' B F2 R2
U R2 B' L F2 L2 R
U R2 B' L F2 R L2
B R2 B' U' B' L' F2
F2 R2 B2 L D B R2
F2 R2 B2 L B D R2
B' R2 B2 U' L' F2 B2
B' R2 B2 U' L' B2 F2
B' R2 B2 U' B2 L' F2
R' D U' B' L' D' F2
R' D U' B' D' L' F2
B R2 B2 L' F2 D R2
F2 R2 B2 D L B R2
R' D U2 R2 U B' L'
B' U L U' F2 L2 R
B' U L U' F2 R L2
R2 D U' B' L' D' F2
R2 D U' B' D' L' F2
U R2 B2 U2 L' F2 B
U R2 B2 U2 L' B F2
U R2 B2 U2 B L' F2
B2 U L F2 L2 B R
B2 U L F2 B L2 R
B2 U L F2 B R L2
B2 U L B F2 L2 R
B2 U L B F2 R L2
R2 D U2 R2 U B' L'
R D U' B' L' D' F2
R D U' B' D' L' F2
B U L F2 L2 R B2
B U L F2 L2 B2 R
B U L F2 R L2 B2
B U L F2 R B2 L2
B U L F2 B2 L2 R
B U L F2 B2 R L2
B U L B2 F2 L2 R
B U L B2 F2 R L2
B U L' R F2 B2 R'
R D U2 R2 U B' L'
B U L' R B2 R' F2
B U L' R B2 F2 R'
B U L' R' F2 B2 R'
B U L' R' B2 R' F2
B U L' R' B2 F2 R'
B U L' R2 F2 B2 R'
B U L' R2 B2 R' F2
B U L' R2 B2 F2 R'
B2 U L' F2 B2 R' B'
B2 U L' B2 R' F2 B'
B2 U L' B2 R' B' F2
B2 U L' B2 F2 R' B'
B U L' F B2 R' F
B U L' F2 R B2 R'
B U L' F2 R' B2 R'
B U L' F2 R2 B2 R'
B U L' F2 B2 R' D
B U L' F2 B2 R' D'
B U L' F2 B2 R' D2
B U L' F2 B2 D R'
B U L' F2 B2 D' R'
B U L' F2 B2 D2 R'
B U L' B2 R F2 R2
B U L' B2 R' F2 D
B U L' B2 R' F2 D'
B U L' B2 R' F2 D2
B U L' B2 F R' F
B U L' B2 F2 R' D
B U L' B2 F2 R' D'
B U L' B2 F2 R' D2
B U L' B2 F2 D R'
B U L' B2 F2 D' R'
B U L' B2 F2 D2 R'
B U L2 F2 L B2 R'
D2 U R B2 U2 L' B
D2 U R B2 U2 B L'
B U R L' F2 B2 R'
B U R L' B2 R' F2
B U R L' B2 F2 R'
B U R U2 L' F2 B2
B U R U2 L' B2 F2
B U R U2 B2 L' F2
B2 U R' U2 L' F2 B'
B2 U R' U2 L' B' F2
D2 U R' B2 U2 L' B
D2 U R' B2 U2 B L'
B U R' L' F2 B2 R'
B U R' L' B2 R' F2
B U R' L' B2 F2 R'
U' D R2 U R2 B' L'
U' D R2 U B' L' R2
U' D R2 U B' R2 L'
B U R' U2 L' F2 B2
B U R' U2 L' B2 F2
B U R' U2 B2 L' F2
U2 D R2 U D B' L'
U2 D R2 U D' B' L'
U2 D R2 U D2 B' L'
U2 D R2 U B L' B2
U2 D R2 U B' L' D
U2 D R2 U B' L' D'
U2 D R2 U B' L' D2
U2 D R2 U B' D L'
U2 D R2 U B' D' L'
U2 D R2 U B' D2 L'
U2 D R2 U B2 L' B
U2 D R2 D U B' L'
D2 U R2 B2 U2 L' B
D2 U R2 B2 U2 B L'
U2 D R2 D' U B' L'
B U R2 L' F2 B2 R'
B U R2 L' B2 R' F2
B U R2 L' B2 F2 R'
U2 D R2 D2 U B' L'
B U R2 U2 L' F2 B2
B U R2 U2 L' B2 F2
B U R2 U2 B2 L' F2
D2 U F B2 U2 B L
D2 U F2 R B2 U2 B
U' D F2 D' F2 B' L'
U' D F2 D' B' F2 L'
B2 U D2 B2 U2 B' L'
U' D F2 B' D' F2 L'
R' D' L2 U F U2 L
R' D' L2 U' L2 B' L'
U' D B L' B2 D' F2
F' U F U' B' L' F2
B U D2 F2 R B2 U2
B U D2 F2 B2 R U2
B2 U F U2 F B L
B2 U F U2 B F L
B U D2 B2 F2 R U2
L2 D' L2 R U' B' L'
L2 D' L2 R' U' B' L'
L2 D' L2 R2 U' B' L'
L' D' L2 B R' U' L2
L2 D' L2 U' D B' L'
L2 D' L2 U' D' B' L'
L2 D' L2 U' D2 B' L'
L2 D' L2 U' B L' B2
L2 D' L2 U' B' L' D
L2 D' L2 U' B' L' D'
L2 D' L2 U' B' L' D2
L2 D' L2 U' B' D L'
L2 D' L2 U' B' D' L'
L2 D' L2 U' B' D2 L'
L2 D' L2 U' B2 L' B
R2 D' L2 U F U2 L
U' D B' L' U' R2 U
U' D B' L' D' F2 D
U' D B' L' D' F2 D'
U' D B' L' D' F2 D2
R2 D' L2 U' L2 B' L'
L2 D' L2 D U' B' L'
U' D B' L' F D' F2
U' D B' L' F' D' F2
U' D B' L' F2 D' F2
U' D B' L2 D' L F2
U' D B' L2 D' F2 L
L2 D' L2 D' U' B' L'
L2 D' L2 D2 U' B' L'
L D' L' B2 L' U' B
U' D B' U' R2 U L'
L2 D' L2 B U' L' B2
L2 D' L2 B U' B2 L'
U' D B' D L' D2 F2
L2 D' L2 B2 U' L' B
L2 D' L2 B2 U' B L'
U' D B' D' L F2 L2
U' D B' D' L' F2 D
U' D B' D' L' F2 D'
U' D B' D' L' F2 D2
U' D B' D' L2 F2 L
L2 D' R L2 U' B' L'
R D' L2 U F U2 L
R D' L2 U' L2 B' L'
U' D B' F2 D' F2 L'
U' D B2 L' D' F2 B
U' D B2 L' D' B F2
U' D B2 L' B D' F2
F2 U F2 R U' B' L'
F2 U F2 R' U' B' L'
F2 U F2 R2 U' B' L'
D2 U B2 R' U2 L' B'
F2 U F2 U' D B' L'
F2 U F2 U' D' B' L'
F2 U F2 U' D2 B' L'
F2 U F2 U' B L' B2
F2 U F2 U' B' L' D
F2 U F2 U' B' L' D'
F2 U F2 U' B' L' D2
F2 U F2 U' B' D L'
F2 U F2 U' B' D' L'
F2 U F2 U' B' D2 L'
F2 U F2 U' B2 L' B
F2 U F2 D U' B' L'
D2 U B2 U2 L B L2
D2 U B2 U2 L' D B
D2 U B2 U2 L' D' B
D2 U B2 U2 L' D2 B
D2 U B2 U2 L' B D
D2 U B2 U2 L' B D'
D2 U B2 U2 L' B D2
D2 U B2 U2 D L' B
D2 U B2 U2 D B L'
D2 U B2 U2 D' L' B
D2 U B2 U2 D' B L'
D2 U B2 U2 D2 L' B
D2 U B2 U2 D2 B L'
F2 U F2 D' U' B' L'
D2 U B2 U2 B L' D
D2 U B2 U2 B L' D'
D2 U B2 U2 B L' D2
D2 U B2 U2 B D L'
D2 U B2 U2 B D' L'
D2 U B2 U2 B D2 L'
D2 U B2 U2 B' L' B2
U' D B2 D' L' F2 B
U' D B2 D' L' B F2
D2 U B2 D U2 L' B
D2 U B2 D U2 B L'
F2 U F2 D2 U' B' L'
U' D B2 D' B L' F2
D2 U B2 D' U2 L' B
D2 U B2 D' U2 B L'
F2 U F2 B U' L' B2
F2 U F2 B U' B2 L'
L2 D' R' L2 U' B' L'
D2 U B2 D2 U2 L' B
D2 U B2 D2 U2 B L'
B2 U B L F2 L2 R
B2 U B L F2 R L2
F2 U F2 B2 U' L' B
F2 U F2 B2 U' B L'
D2 U B2 F U2 B L
L2 D' R2 L2 U' B' L'
F2 U B F2 U' L' B2
F2 U B F2 U' B2 L'
B2 U B' L' F2 B2 R'
B2 U B' L' B2 R' F2
B2 U B' L' B2 F2 R'
