R' U' D' B R'
U' R' D' B R'
R' D' U' B R'
U2 L D B' L U
L' R' F L U' B
R' L' F L U' B
U2 L2 U B' R' B
R U D F' U2 R
D2 R D F' R U'
U' R D' R2 B R'
R U' R2 D' B R'
R' U' D' B R' D
R' U' D' B R' D'
R' U' D' B R' D2
R' U' D' B D R'
R' U' D' B D' R'
R' U' D' B D2 R'
R U' D' R2 B R'
F' R' U' D' B R'
F2 R' U' D' B R'
F R' U' D' B R'
F' R' D' U' B R'
R' U2 L B' U B2
F2 R' D' U' B R'
U' R' D' B R' D
U' R' D' B R' D'
U' R' D' B R' D2
U' R' D' B D R'
U' R' D' B D' R'
U' R' D' B D2 R'
F R' D' U' B R'
U' R2 D' R B R'
R D U F' U2 R
R' D F' U' B R
R2 D' R U' B R'
R' D' U' B R' D
R' D' U' B R' D'
R' D' U' B R' D2
R' D' U' B D R'
R' D' U' B D' R'
R' D' U' B D2 R'
R D' R2 U' B R'
R' D' F U' B R'
R' D' F' U' B R'
R D' U' R2 B R'
R' D' F2 U' B R'
F' U' R' D' B R'
F2 U' R' D' B R'
F U' R' D' B R'
U' D' B D R' B
D' U' B D R' B
R2 D2 R F' U' B
L' D2 F L U' B'
L' F L R' U' B
L' F R' L U' B
R' F U' D' B R'
L' F D2 L U' B'
R' F D' U' B R'
R' F' U' D' B R'
R' F' D' U' B R'
D' F' D' R F' U'
R' F2 U' D' B R'
D' F2 U' R B R'
R' F2 D' U' B R'
U' B R' D' B R'
U' B' R' D' B R'
U' B2 R' D' B R'
R' F2 D' U' B D' R'
R' F2 D' U' B D2 R'
R' F2 D' F U' B R'
R F2 U2 L2 U B' R'
R' F2 D' F' U' B R'
D' F2 D' F R F' U'
R' F2 D' F2 U' B R'
L' F2 D' F' L R U'
L' F2 D' F' R L U'
F' D2 R D F' R U'
L' F2 D2 L F' U' B'
R2 F2 D' R U' B R'
F2 D2 R D F' R U'
L' F2 D2 F' L U' B'
R F2 D U F L' U2
R2 F2 D2 R F' U' B
F D2 R D F' R U'
U2 B L D B' L U
U2 B L2 U B' R' B
U' B R D' R2 B R'
U' B R' D' B R' D
U' B R' D' B R' D'
U' B R' D' B R' D2
U' B R' D' B D R'
U' B R' D' B D' R'
U' B R' D' B D2 R'
U' B R2 D' R B R'
D B R' F' B' U' R
D B R' B' F' U' R
U2 B U R' D' B R'
U' B D' B D R' B
D' B F' R B' U' R2
D B F' R' B' U' R2
U2 B' L D B' L U
U2 B' L2 U B' R' B
U' B' R D' R2 B R'
U' B' R' D' B R' D
U' B' R' D' B R' D'
U' B' R' D' B R' D2
U' B' R' D' B D R'
U' B' R' D' B D' R'
U' B' R' D' B D2 R'
U' B' R2 D' R B R'
U2 B' U R' D' B R'
U' B' D' B D R' B
R' B' D' B R2 U' R
U2 B2 L D B' L U
U' B2 R D' R2 B R'
U2 B2 L2 U B' R' B
U' B2 R' D' B R' D
U' B2 R' D' B R' D'
U' B2 R' D' B R' D2
U' B2 R' D' B D R'
U' B2 R' D' B D' R'
U' B2 R' D' B D2 R'
U' B2 R2 D' R B R'
U2 B2 U R' D' B R'
U' B2 D' B D R' B
