D2 F2 U F B2
D2 F2 U B2 F
D2 L F2 U F B2
D2 L F2 U B2 F
D2 L' F2 U F B2
D2 L' F2 U B2 F
D' L2 U D2 L2 F'
D' L2 U D2 F' L2
D' L2 U F' D2 L2
D' L2 U' R2 B U2
D' L2 D' F2 U F
D' L2 D2 U L2 F'
D' L2 D2 U F' L2
D2 L2 F2 U F B2
D2 L2 F2 U B2 F
U D L2 D F' B2
U D L2 D B2 F'
D U L2 D F' B2
D U L2 D B2 F'
U D L2 F' D B2
D U L2 F' D B2
U D F' L2 D B2
D U F' L2 D B2
D2 U B2 D' L2 F'
D2 U B2 D' F' L2
B2 U' F' D' R2 B
L' D2 F2 U F B2
L' D2 F2 U B2 F
L2 D2 F2 U F B2
L2 D2 F2 U B2 F
L D2 F2 U F B2
L D2 F2 U B2 F
U D2 B2 D' L2 F'
U D2 B2 D' F' L2
F2 U2 B2 U' F B2
F2 U2 B2 U' B2 F
F D R2 U L2 B'
D2 F2 R U F B2
D2 F2 R U B2 F
D2 F2 R' U F B2
D2 F2 R' U B2 F
D2 F2 R2 U F B2
D2 F2 R2 U B2 F
D2 F2 U F B2 D
D2 F2 U F B2 D'
D2 F2 U F B2 D2
D2 F2 U B2 D F
D2 F2 U B2 D' F
D2 F2 U B2 D2 F
D2 F2 U B2 F D
D2 F2 U B2 F D'
D2 F2 U B2 F D2
U' F2 U' B2 U' F
U' F2 U2 D F L2
U' F2 U2 D F L2
U' F2 U2 F D L2
U' F2 D U2 F L2
U' F2 D' R2 U2 F
B2 D2 F2 U' F B2
B2 D2 F2 U' B2 F
U2 B2 U F2 U2 F
U2 B2 U' D2 F' B2
U2 B2 U' D2 B2 F'
D2 B2 D' L2 F' R2
D2 B2 D' F' L2 R2
D2 B2 D' F' R2 L2
U2 B2 D2 U' F' B2
U2 B2 D2 U' B2 F'
L F D R2 U L2 B'
B2 D R2 U L2 B U2
B2 D R2 U B L2 U2
B2 D R2 U' D2 R2 F'
B2 D R2 D2 U' R2 F'
F D R2 L U L B'
F D R2 U L2 D B'
F D R2 U L2 D' B'
F D R2 U L2 D2 B'
F D R2 U L2 B' D
F D R2 U L2 B' D'
F D R2 U L2 B' D2
F2 D U F L2 D' B2
F D R2 U B L2 B'
F D R2 U B' L2 B'
F D R2 U B2 L2 B'
F D R2 U' F U2 L2
D2 F' L F' U F B2
D2 F' L F' U B2 F
F D U L2 D' F2 B'
F D U L2 D' B' F2
F D U L2 B' D' F2
D2 F' L' F' U F B2
D2 F' L' F' U B2 F
D' F' L2 D' F2 U F2
D2 F' L2 F' U F B2
D2 F' L2 F' U B2 F
F2 D F' U L2 F2 B'
F2 D F' U L2 B' F2
D F' L2 U R2 U' R2
D F' L2 D B2 D' R2
F' D F2 U L2 F2 B'
F' D F2 U L2 B' F2
F D F2 R2 U L2 B
F D F2 R2 U B L2
F' D B2 L2 D' R2 B
D F' U L2 D F2 B2
D F' U L2 D B2 F2
D F' U R2 U' L2 R2
D F' U R2 U' R2 L2
U F' U R2 B2 U' B'
U F' U B2 R2 U' B
U F' U B2 U F' U2
U' F' D L2 D2 R2 B
D2 F' D L2 F' U F
U' F' D F' U2 F L2
B' D' L2 F B U F2
B' D' L2 B F U F2
U F' U2 D F' U2 L2
U F' U2 D' R2 U2 B
U F' U2 D' F' R2 U2
U' F' D' F' R2 U2 F
U F' U2 F' U' B2 U'
U F' U2 F' U2 D L2
U F' U2 F' D U2 L2
U F' U2 F' D' R2 U2
D' F' D' F2 U F2 B2
D' F' D' F2 U B2 F2
D' F' D' B2 D' L2 R2
D' F' D' B2 D' R2 L2
U F' D L2 R2 B R2
U F' D L2 U2 F' U2
D F' D F2 U F2 B2
D F' D F2 U B2 F2
U F' D R2 L2 B R2
U F' D R2 B L2 R2
U F' D R2 B R2 L2
D F' D B2 D' L2 R2
D F' D B2 D' R2 L2
U F' D U2 F' U2 L2
U F' D F2 L2 F2 B'
U F' D F2 L2 B' F2
U F' D' U2 R2 U2 B
U F' D' U2 F' R2 U2
D2 F' B2 U' F' B2 U
D2 F' B2 U' B2 F' U
B2 D' U' F' R2 D' B2
B2 D' U2 L2 U F' R2
D' F2 L2 U D2 L2 F
D' F2 L2 U' R2 B' U2
D2 F2 L2 U' B' U2 B'
D' F2 L2 U' B' R2 U2
D2 F2 L2 D L2 U F
D' F2 L2 D2 U L2 F
U' F2 R U' B2 U' F
U' F2 R U2 D F L2
U' F2 R U2 F D L2
U' F2 R D U2 F L2
D2 F2 R U F B2 D
D2 F2 R U F B2 D'
D2 F2 R U F B2 D2
U' F2 R D' R2 U2 F
D2 F2 R U B2 D F
D2 F2 R U B2 D' F
D2 F2 R U B2 D2 F
D2 F2 R U B2 F D
D2 F2 R U B2 F D'
D2 F2 R U B2 F D2
U' F2 R' U' B2 U' F
U' F2 R' U2 D F L2
U' F2 R' U2 F D L2
U' F2 R' D U2 F L2
D2 F2 R' U F B2 D
D2 F2 R' U F B2 D'
D2 F2 R' U F B2 D2
U' F2 R' D' R2 U2 F
D2 F2 R' U B2 D F
D2 F2 R' U B2 D' F
D2 F2 R' U B2 D2 F
D2 F2 R' U B2 F D
D2 F2 R' U B2 F D'
D2 F2 R' U B2 F D2
U' F2 R2 U' B2 U' F
U' F2 R2 U2 D F L2
U' F2 R2 U2 F D L2
U' F2 R2 D U2 F L2
D2 F2 R2 U F B2 D
D2 F2 R2 U F B2 D'
D2 F2 R2 U F B2 D2
U' F2 R2 D' R2 U2 F
D2 F2 R2 U B2 D F
D2 F2 R2 U B2 D' F
D2 F2 R2 U B2 D2 F
D2 F2 R2 U B2 F D
D2 F2 R2 U B2 F D'
D2 F2 R2 U B2 F D2
D2 F2 U L B2 L' F
D2 F2 U R F R' B2
U' F2 U D2 F2 U F'
D2 F2 U R' B2 R F
D2 F2 U R2 F R2 B2
D2 F2 U R2 F B2 R2
D2 F2 U R2 B2 R2 F
D2 F2 U R2 B2 F R2
D2 F2 U D F D' B2
D2 F2 U D' F D B2
D2 F2 U F L B2 L'
D2 F2 U F L2 B2 L2
D2 F2 U F R' B2 R
D2 F2 U F R2 B2 R2
D2 F2 U F B D B
D2 F2 U F B D' B
D2 F2 U F B D2 B
D2 F2 U F B' D B'
D2 F2 U F B' D' B'
D2 F2 U F B' D2 B'
D2 F2 U F2 B2 D F'
D2 F2 U F2 B2 D' F'
D2 F2 U F2 B2 D2 F'
D2 F2 U B D F B
D2 F2 U B D B F
D2 F2 U B D' F B
D2 F2 U B D' B F
D2 F2 U B D2 F B
D2 F2 U B D2 B F
D2 F2 U B F D B
D2 F2 U B F D' B
D2 F2 U B F D2 B
D2 F2 U B' D F B'
D2 F2 U B' D B' F
D2 F2 U B' D' F B'
D2 F2 U B' D' B' F
D2 F2 U B' D2 F B'
D2 F2 U B' D2 B' F
D2 F2 U B' F D B'
D2 F2 U B' F D' B'
D2 F2 U B' F D2 B'
D2 F2 U B2 R F R'
D2 F2 U B2 R2 F R2
D2 F2 U B2 D F D
D2 F2 U B2 D F D'
D2 F2 U B2 D F D2
D2 F2 U B2 D' F D
D2 F2 U B2 D' F D'
D2 F2 U B2 D' F D2
D2 F2 U B2 D2 F D
D2 F2 U B2 D2 F D'
D2 F2 U B2 D2 F D2
D2 F2 U B2 F2 D F'
D2 F2 U B2 F2 D' F'
D2 F2 U B2 F2 D2 F'
D2 F2 U' D2 F2 U2 F'
D2 F2 U' F' U2 F2 B2
D2 F2 U' F' U2 B2 F2
U' F2 U' B2 U' D F
U' F2 U' B2 U' D' F
U' F2 U' B2 U' D2 F
U' F2 U' B2 U' F D
U' F2 U' B2 U' F D'
U' F2 U' B2 U' F D2
U' F2 U' B2 D U' F
U' F2 U' B2 D' U' F
U' F2 U' B2 D2 U' F
D2 F2 U' F2 U2 F' B2
D2 F2 U' F2 U2 B2 F'
D2 F2 U' B U2 F B
D2 F2 U' B U2 B F
D2 F2 U' B' U2 F B'
D2 F2 U' B' U2 B' F
U' F2 U2 L2 D L2 F
D F2 U F L2 D B2
U' F2 U2 D F L2 D
U' F2 U2 D F L2 D'
U' F2 U2 D F L2 D2
U' F2 U2 D F' L2 F2
U' F2 U2 D F2 L2 F'
D2 F2 U2 R U' F B2
D2 F2 U2 R U' B2 F
U' F2 U2 D' F D2 L2
D2 F2 U2 R' U' F B2
D2 F2 U2 R' U' B2 F
U' F2 U2 F L D L2
U' F2 U2 F L' D L2
U' F2 U2 F L2 D L2
U' F2 U2 F U B2 U'
U' F2 U2 F D L2 D
U' F2 U2 F D L2 D'
U' F2 U2 F D L2 D2
D2 F2 U2 R2 U' F B2
D2 F2 U2 R2 U' B2 F
D2 F2 U2 D' R2 U' F
U' F2 U2 F2 D L2 F'
U' F2 U2 F2 D F' L2
U2 F2 U' F2 B2 U' F'
B2 D2 L F2 U' F B2
B2 D2 L F2 U' B2 F
U2 F2 U' B2 F2 U' F'
U' F2 D R U2 F L2
U' F2 D R' U2 F L2
U' F2 D R2 U2 F L2
L' F2 U2 B2 U' F B2
L' F2 U2 B2 U' B2 F
D2 F2 D L2 U' B' U2
U2 F2 U2 D R2 F L2
U2 F2 U2 D F L2 R2
U2 F2 U2 D F R2 L2
U' F2 D U2 F L2 D
U' F2 D U2 F L2 D'
U' F2 D U2 F L2 D2
U' F2 D U2 F' L2 F2
U' F2 D U2 F2 L2 F'
D2 F2 D U F D' B2
U' F2 D B U2 F L2
U' F2 D B' U2 F L2
U' F2 D B2 U2 F L2
B2 D2 L' F2 U' F B2
B2 D2 L' F2 U' B2 F
L2 F2 U2 B2 U' F B2
L2 F2 U2 B2 U' B2 F
D F2 U2 R2 U' F L2
U' F2 D' R2 U2 D F
U' F2 D' R2 U2 D' F
U' F2 D' R2 U2 D2 F
U' F2 D' R2 U2 F D
U' F2 D' R2 U2 F D'
U' F2 D' R2 U2 F D2
U' F2 D' R2 D U2 F
U' F2 D' R2 D' U2 F
U' F2 D' R2 D2 U2 F
U' F2 D' R2 B U2 F
U' F2 D' R2 B' U2 F
U' F2 D' R2 B2 U2 F
U' F2 D' U2 F D2 L2
U2 F2 D U2 R2 F L2
U2 F2 D U2 F L2 R2
U2 F2 D U2 F R2 L2
U2 F2 D F L2 R2 B
U2 F2 D F R2 L2 B
U2 F2 D F R2 B L2
D2 F2 D' U F D B2
U' F2 D' B R2 U2 F
D2 F2 D' U2 R2 U' F
U' F2 D' B' R2 U2 F
U' F2 D' B2 R2 U2 F
B2 D2 L2 F2 U' F B2
B2 D2 L2 F2 U' B2 F
D' F2 D' F2 U F' B2
D' F2 D' F2 U B2 F'
U2 F2 D' L2 R2 B' U2
U2 F2 D' L2 B' R2 U2
L F2 U2 B2 U' F B2
L F2 U2 B2 U' B2 F
U2 F2 D' R2 L2 B' U2
U' F2 D2 U F2 U F'
D F2 D F2 U F' B2
D F2 D F2 U B2 F'
D2 F2 D2 U' F2 U2 F'
U F2 D F' L2 F2 B'
U F2 D F' L2 B' F2
U' F2 B U' B U' F
U F2 D' R2 U2 R2 F
U F2 D' R2 U2 F R2
U' F2 B' U' B' U' F
F' D2 R2 F2 U F2 B
F' D2 R2 F2 U B F2
B2 D2 U' B2 D F' R2
F' D2 F2 L2 U F2 B'
F' D2 F2 L2 U B' F2
B2 D2 F2 R U' F B2
B2 D2 F2 R U' B2 F
D B L2 F' D R2 B2
D B L2 F' D B2 R2
B2 D2 F2 R' U' F B2
B2 D2 F2 R' U' B2 F
F' D2 F2 U' F U2 F
B2 D2 F2 R2 U' F B2
B2 D2 F2 R2 U' B2 F
B2 D2 F2 U' F B2 D
B2 D2 F2 U' F B2 D'
B2 D2 F2 U' F B2 D2
B2 D2 F2 U' B2 D F
B2 D2 F2 U' B2 D' F
B2 D2 F2 U' B2 D2 F
B2 D2 F2 U' B2 F D
B2 D2 F2 U' B2 F D'
B2 D2 F2 U' B2 F D2
F2 D2 F2 U D2 F' B2
F2 D2 F2 U D2 B2 F'
F2 D2 F2 U' F2 U2 F
B2 D2 F2 D' R2 U' F
F2 D2 F2 D' L2 U F'
F2 D2 F2 D2 U F' B2
F2 D2 F2 D2 U B2 F'
F D2 F2 U' F' B2 U2
F D2 F2 U' B2 F' U2
F D2 F2 D' R2 U B
F' D2 B2 D' L2 R2 B
F' D2 B2 D' R2 L2 B
F' D2 B2 D' R2 B L2
B2 D2 B2 D L2 F' R2
B2 D2 B2 D F' L2 R2
B2 D2 B2 D F' R2 L2
U2 B D2 B U' F' B
U2 B D2 B U' B F'
U' B F2 U' B U' F
B2 F U' F2 D' R2 B
B2 F D' L2 U' R2 B'
B2 F D' L2 U' B' R2
U2 B' D2 B' U' F' B'
U2 B' D2 B' U' B' F'
U' B' F2 U' B' U' F
D2 B2 L D' L2 F' R2
D2 B2 L D' F' L2 R2
D2 B2 L D' F' R2 L2
U2 B2 L U F2 U2 F
U2 B2 L U' D2 F' B2
U2 B2 L U' D2 B2 F'
D2 B2 L' D' L2 F' R2
D2 B2 L' D' F' L2 R2
D2 B2 L' D' F' R2 L2
U2 B2 L D2 U' F' B2
U2 B2 L D2 U' B2 F'
U2 B2 L' U F2 U2 F
U2 B2 L' U' D2 F' B2
U2 B2 L' U' D2 B2 F'
D2 B2 L2 D' L2 F' R2
D2 B2 L2 D' F' L2 R2
D2 B2 L2 D' F' R2 L2
U2 B2 L' D2 U' F' B2
U2 B2 L' D2 U' B2 F'
U2 B2 L2 U F2 U2 F
U2 B2 L2 U' D2 F' B2
U2 B2 L2 U' D2 B2 F'
U2 B2 L2 D2 U' F' B2
U2 B2 L2 D2 U' B2 F'
D B2 L2 D' F' R2 B
D2 B2 R2 D' L2 R2 F'
D2 B2 R2 D' R2 L2 F'
D2 B2 R2 D' R2 F' L2
U2 B2 R2 U F2 B U2
U2 B2 R2 U B F2 U2
U2 B2 R2 D R2 U' F'
U2 B2 U F2 U2 D F
U2 B2 U F2 U2 D' F
U2 B2 U F2 U2 D2 F
U2 B2 U F2 U2 F D
U2 B2 U F2 U2 F D'
U2 B2 U F2 U2 F D2
U2 B2 U F2 D U2 F
U2 B2 U F2 D' U2 F
U2 B2 U F2 D2 U2 F
U2 B2 U F2 B U2 F
U2 B2 U F2 B' U2 F
U2 B2 U F2 B2 U2 F
D2 B2 U' F2 B2 U F
U2 B2 U B F2 U2 F
U2 B2 U B' F2 U2 F
U2 B2 U B2 F2 U2 F
L' B2 U' F' D' R2 B
D2 B2 U' B2 F2 U F
U2 B2 U' D F' D B2
U2 B2 U' D' F' D' B2
U2 B2 U' D2 F' B2 D
U2 B2 U' D2 F' B2 D'
U2 B2 U' D2 F' B2 D2
U2 B2 U' D2 B2 D F'
U2 B2 U' D2 B2 D' F'
U2 B2 U' D2 B2 D2 F'
U2 B2 U' D2 B2 F' D
U2 B2 U' D2 B2 F' D'
U2 B2 U' D2 B2 F' D2
L2 B2 U' F' D' R2 B
U2 B2 U' F' R2 B R2
U2 B2 U' F' U2 F' U2
U2 B2 U' B D2 F' B2
U2 B2 U' B D2 B2 F'
U2 B2 U' B' D2 F' B2
U2 B2 U' B' D2 B2 F'
U2 B2 U' B2 D2 F' B2
U2 B2 U' B2 D2 B2 F'
U2 B2 U2 D' L2 U F'
D2 B2 D F' D2 L2 R2
D2 B2 D F' D2 R2 L2
D2 B2 D' L F' L R2
D2 B2 D' L F' R2 L
L B2 U' F' D' R2 B
D2 B2 D' L2 F R2 F2
D2 B2 D' L2 F' R2 D
D2 B2 D' L2 F' R2 D'
D2 B2 D' L2 F' R2 D2
D2 B2 D' L2 F2 R2 F
U2 B2 D R2 U B U2
U2 B2 D U' F' D B2
D2 B2 D' F L2 R2 F2
D2 B2 D' F L2 F2 R2
D2 B2 D' F R2 L2 F2
D2 B2 D' F R2 F2 L2
D2 B2 D' F' L2 R2 D
D2 B2 D' F' L2 R2 D'
D2 B2 D' F' L2 R2 D2
D2 B2 D' F' R2 L2 D
D2 B2 D' F' R2 L2 D'
D2 B2 D' F' R2 L2 D2
D2 B2 D' F2 R2 F L2
U2 B2 D' U' F' D' B2
U2 B2 D' U2 L2 U F'
U B2 D R2 U' R2 F'
U2 B2 D2 L U' F' B2
U2 B2 D2 L U' B2 F'
L' B2 D2 F2 U' F B2
L' B2 D2 F2 U' B2 F
B2 F2 U2 B2 U F B2
B2 F2 U2 B2 U B2 F
U2 B2 D2 L' U' F' B2
U2 B2 D2 L' U' B2 F'
U2 B2 D2 L2 U' F' B2
U2 B2 D2 L2 U' B2 F'
F2 B2 U2 B2 U F B2
F2 B2 U2 B2 U B2 F
U2 B2 D2 U' F' B2 D
U2 B2 D2 U' F' B2 D'
U2 B2 D2 U' F' B2 D2
U2 B2 D2 U' B2 D F'
U2 B2 D2 U' B2 D' F'
U2 B2 D2 U' B2 D2 F'
U2 B2 D2 U' B2 F' D
U2 B2 D2 U' B2 F' D'
U2 B2 D2 U' B2 F' D2
F B2 U' F2 D' R2 B
L2 B2 D2 F2 U' F B2
L2 B2 D2 F2 U' B2 F
D2 B2 F' U' F' B2 U
D2 B2 F' U' B2 F' U
L B2 D2 F2 U' F B2
L B2 D2 F2 U' B2 F
U B2 D2 F' B2 D L2
U B2 D2 B2 D L2 F'
U B2 D2 B2 D F' L2
U B2 D2 B2 F' D L2
F B2 D' L2 U' R2 B'
F B2 D' L2 U' B' R2
