B2 U' F2 L' B'
B2 L U' F2 L' B'
B2 L' U' F2 L' B'
D' L2 U R F' U2
B2 L2 U' F2 L' B'
F2 L2 D L R2 B'
F2 L2 D L B' R2
F2 L2 D R2 L B'
B R' U R2 U2 F2
B R' U' F2 D2 L2
B2 U R U2 F2 B
B2 U R U2 B F2
B2 U' L' F2 B' L'
B2 U' L' B' F2 L'
B2 U' F2 L' D B'
B2 U' F2 L' D' B'
B2 U' F2 L' D2 B'
B2 U' F2 L' B' D
B2 U' F2 L' B' D'
B2 U' F2 L' B' D2
B' U' F2 L' D' B2
B2 U' F2 D L' B'
B2 U' F2 D' L' B'
B2 U' F2 D2 L' B'
B2 U' F2 B L' B'
B2 U' F2 B' L' B'
B2 U' F2 B2 L' B'
B2 U' B F2 L' B'
B2 U' B' F2 L' B'
B2 U' B2 F2 L' B'
B' U2 L U F2 L'
F2 D L R2 B' L2
F2 D L B' L2 R2
F2 D L B' R2 L2
F2 D R2 L B' L2
U' F2 L2 D L B'
U' F2 D L B' L2
U' F2 B' L' D' B2
R B R' U' F2 L'
U' B' F2 L' D' B2
L' B2 U' F2 L' B'
L2 B2 U' F2 L' B'
L B2 U' F2 L' B'
L2 B2 U' F2 B2 L' B'
L2 B2 U' B F2 L' B'
B F2 R' F2 U' F2 L'
L2 B2 U' B' F2 L' B'
L2 B2 U' B2 F2 L' B'
R2 B2 U' F2 L' B' L2
L B2 U' L' F2 B' L'
L B2 U' L' B' F2 L'
L B2 U' F2 L' D B'
L B2 U' F2 L' D' B'
L B2 U' F2 L' D2 B'
L B2 U' F2 L' B' D
L B2 U' F2 L' B' D'
L B2 U' F2 L' B' D2
L B2 U' F2 D L' B'
L B2 U' F2 D' L' B'
L B2 U' F2 D2 L' B'
L B2 U' F2 B L' B'
L B2 U' F2 B' L' B'
L B2 U' F2 B2 L' B'
L B2 U' B F2 L' B'
L B2 U' B' F2 L' B'
L B2 U' B2 F2 L' B'
B' F2 D L' R2 D' B2
B' F2 D R2 L' D' B2
R2 B2 D' L2 U' L' B'
B' F2 D2 L' D' R2 B2
B' F2 D2 L' D' B2 R2
