R' L U L2 B'
L2 R' U L B'
L R' U L2 B'
R' L2 U L B'
R' L U L2 D B'
R' L U L2 D' B'
R' L U L2 D2 B'
R' L U L2 B' D
R' L U L2 B' D'
R' L U L2 B' D2
R' L U B L2 B'
R' L U B' L2 B'
R' L U B2 L2 B'
D' L R' U L2 B'
D L R' U L2 B'
D2 L R' U L2 B'
R' L U' F U2 L2
L2 R' U L D B'
L2 R' U L D' B'
L2 R' U L D2 B'
L2 R' U L B' D
L2 R' U L B' D'
L2 R' U L B' D2
L R' U L2 D B'
L R' U L2 D' B'
L R' U L2 D2 B'
L R' U L2 B' D
L R' U L2 B' D'
L R' U L2 B' D2
L R' U B L2 B'
L R' U B' L2 B'
L R' U B2 L2 B'
L R' U' F U2 L2
L2 R' F U L B'
L2 R' F' U L B'
L2 R' F2 U L B'
R' L2 U L D B'
R' L2 U L D' B'
R' L2 U L D2 B'
R' L2 U L B' D
R' L2 U L B' D'
R' L2 U L B' D2
R' L2 F U L B'
D2 L2 R' U L B'
D' L2 R' U L B'
D L2 R' U L B'
R' L2 F' U L B'
R' L2 F2 U L B'
R' U B L' D' B2
D' R' L U L2 B'
D2 R' L U L2 B'
D R' L U L2 B'
D' R' L2 U L B'
D2 R' L2 U L B'
D R' L2 U L B'
U R' U L' R B
U R' U R L' B
U R' U R B L'
R' U2 R U' L' B
R' U2 R U' B L'
R' D L U L2 B'
R' D L2 U L B'
R' D' L U L2 B'
R' D' L2 U L B'
R' D2 L U L2 B'
R' D2 L2 U L B'
L2 D2 R' U L B
L2 F R' U L B'
L2 F' R' U L B'
L2 F2 R' U L B'
L' B' U' B R' U
B2 D L' D F2 B' R
B2 D L' D B' F2 R
B' D L' B' D' R2 F
B' D L' B' D' F R2
B' D L' B' F D' R2
B2 D L' B' D F2 R
L2 F D2 R' U L B
L' F B' U' B R' U
R' F' L U' F U2 L'
R' F' L' U D2 B' L
L' F' L' R' U L B'
R' F' L' D2 U B' L
R' F' L' F U B' L'
L2 F' L' R' U L2 B'
L' F' L2 R' U L2 B'
L' F' R' L' U L B'
L' F' R' L2 U L2 B'
L2 F' R' L' U L2 B'
L2 F' R' U L D B'
L2 F' R' U L D' B'
L2 F' R' U L D2 B'
L2 F' R' U L B' D
L2 F' R' U L B' D'
L2 F' R' U L B' D2
L2 F' R' F U L B'
L2 F' R' F' U L B'
L2 F' R' F2 U L B'
L F' R' U L2 D2 B2
L F' R' U' F2 U2 L2
L F' R' F U L2 B'
B2 D' L U' L2 R2 B'
B2 D' L U' L2 B' R2
B2 D' L U' R2 L2 B'
F' D' L' R' F U B'
B2 D' L' R2 D F2 B'
B2 D' L' R2 D B' F2
B2 D' L' R2 B' D F2
F' D' L' F R' U B'
B2 D' L' B' R2 D F2
R' F' D' L' F U B'
R' F' D2 L' U B' L
F' D' R' L' F U B'
L2 F' D2 R' U L B
B2 D' R2 L' D F2 B'
B2 D' R2 L' D B' F2
B2 D' R2 L' B' D F2
L F' D2 R' U B2 L
L' F' B' U' B R' U
R' F2 L U' R F U2
R' F2 L' U' R U2 B'
L' F2 L' R' U L B'
R' F2 L' F2 U B' L'
L2 F2 L' R' U L2 B'
L' F2 L2 R' U L2 B'
L' F2 R' L' U L B'
L' F2 R' L2 U L2 B'
L2 F2 R' L' U L2 B'
L2 F2 R' U L D B'
L2 F2 R' U L D' B'
L2 F2 R' U L D2 B'
L2 F2 R' U L B' D
L2 F2 R' U L B' D'
L2 F2 R' U L B' D2
L2 F2 R' F U L B'
L2 F2 R' F' U L B'
L2 F2 R' F2 U L B'
F' D2 L' R' U B' L
B2 D2 L' D R2 F2 B'
B2 D2 L' D R2 B' F2
B2 D2 L' D F2 R2 B'
B2 D2 L' D F2 B' R2
B2 D2 L' D B' R2 F2
B2 D2 L' D B' F2 R2
B2 D2 L' B' D R2 F2
B2 D2 L' B' D F2 R2
F' D2 R' L' U B' L
L2 F2 D2 R' U L B
L' F2 B' U' B R' U
R' B L U L2 B' R'
U B U' L U F L2
R' B' L B U L2 B'
L' B' R D' R F' R
L' B' R D' F' R F'
R B' L' B' D' R2 F2
R B' L' B' D' F2 R2
L' B' U' B R' U D
L' B' U' B R' U D'
L' B' U' B R' U D2
L' B' U' B R' D U
L' B' U' B R' D' U
L' B' U' B R' D2 U
L' B' U' B D R' U
L' B' U' B D' R' U
L' B' U' B D2 R' U
L' B' D' R D' F' R
L' B' F U' B R' U
L' B' F' U' B R' U
L' B' F2 U' B R' U
R' B2 L B2 U L2 B'
U2 B2 L R U' L2 B
U2 B2 L R U' B L2
U2 B2 R L U' L2 B
U2 B2 R L U' B L2
R B2 L' D' R2 F2 B'
R B2 L' D' R2 B' F2
R B2 L' D' F2 R2 B'
R B2 L' D' F2 B' R2
R B2 L' D' B' R2 F2
R B2 L' D' B' F2 R2
L' B2 U' B2 R' U B'
R B2 D' L' R2 F2 B'
R B2 D' L' R2 B' F2
R B2 D' L' F2 R2 B'
R B2 D' L' F2 B' R2
R B2 D' L' B' R2 F2
R B2 D' L' B' F2 R2
R B2 D' R2 L' F2 B'
R B2 D' R2 L' B' F2
