U' L R U' R2
U' R L U' R2
U' L R U' R2 D
U' L R U' R2 D'
U' L R U' R2 D2
U2 L R U' L' R2
L R U R' U2 R'
U2 L R U' R2 L'
U' L R D' F2 U'
U' L R F U' R2
R L U R' U2 R'
U' L R F' U' R2
U' L R F2 U' R2
U' L U' R' D B2
U' L D R U' R2
U' L D R U' R2
U' L D' R U' R2
U' L D2 R U' R2
L R B2 U' L R2
L R B2 U' R2 L
R L B2 U' L R2
R L B2 U' R2 L
R' L' D F2 L' B2
L' R' D F2 L' B2
R' L' D F2 B2 L'
L' R' D F2 B2 L'
L' R' D B2 F2 L'
R' L' D B2 F2 L'
U' R L U' R2 D
U' R L U' R2 D'
U' R L U' R2 D2
U' R L D' F2 U'
U' R L F U' R2
U' R L F' U' R2
U' R L F2 U' R2
U2 R L U' L' R2
U2 R L U' R2 L'
U' R D' L F2 U'
U' R D' F2 L U'
L' U' L2 R U' R2
L2 U' L' R U' R2
U' R F L U' R2
L' U' R L2 U' R2
U' R F' L U' R2
L2 U' R L' U' R2
U' R F2 L U' R2
U2 R' U L R2 U'
U2 R' U R2 L U'
L' U2 R' D F2 B2
L' U2 R' D B2 F2
U' D L R U' R2
U' D R L U' R2
U' D R L U' R2
U' D' L R U' R2
D2 U' L R U' R2
D' U' L R U' R2
D U' L R U' R2
U' D' R L U' R2
D2 U' R L U' R2
D' U' R L U' R2
D U' R L U' R2
U' D2 L R U' R2
U' D2 R L U' R2
R' F2 L' D F2 B2
R' F2 L' D B2 F2
D' U' R F' L U' R2
U' D' R F' L U' R2
U2 D' R L U' L' R2
U2 D' R L U' R2 L'
D2 U' R F L U' R2
U' D' R F2 L U' R2
D' U' R F2 L U' R2
D2 U' R F' L U' R2
D2 U' R F2 L U' R2
D U' R L U' R2 D
D U' R L U' R2 D'
D U' R L U' R2 D2
D U' R L D' F2 U'
D U' R L F U' R2
D U' R L F' U' R2
D U' R L F2 U' R2
F U' L U' D R' B
F U' L D U' R' B
D U' R D' L F2 U'
D U' R D' F2 L U'
F U' L F' R U' R2
D U' R F L U' R2
D U' R F' L U' R2
U2 D' R' U L R2 U'
D U' R F2 L U' R2
U2 D' R' U R2 L U'
F' U' R L U' B R2
R D' F2 L U R' U2
R D' F2 L B2 U' L
L' D' B2 L U' R U'
F U' D L U' R' B
R2 D2 L R' U' L R2
R2 D2 L R' U' R2 L
F U' D' L U' R' B'
R D2 L U L R' U2
R D2 L U R' L U2
D' U2 L R U' L' R2
D' U2 L R U' R2 L'
U' D2 L R U' R2 D
U' D2 L R U' R2 D'
U' D2 L R U' R2 D2
U' D2 L R D' F2 U'
U' D2 L R F U' R2
U' D2 L R F' U' R2
U' D2 L R F2 U' R2
D2 U2 L R U' L' R2
D2 U2 L R U' R2 L'
U' D2 L U' R' D B2
U' D2 L D R U' R2
R D2 L B2 U' L R'
R D2 L B2 U' R' L
U' D2 L D' R U' R2
U' D2 L D2 R U' R2
U2 D2 L R U' L' R2
U2 D2 L R U' R2 L'
D U2 L R U' L' R2
D U2 L R U' R2 L'
F2 U' F2 L R U' R2
F U' F' L R U' R2
F2 U' F2 R L U' R2
F U' F' R L U' R2
L D2 R U R' U2 R'
R2 D2 R' L U' L R2
R2 D2 R' L U' R2 L
U' D2 R L U' R2 D
U' D2 R L U' R2 D'
U' D2 R L U' R2 D2
D' U2 R L U' L' R2
D' U2 R L U' R2 L'
U' D2 R L D' F2 U'
U' D2 R L F U' R2
U' D2 R L F' U' R2
U' D2 R L F2 U' R2
D2 U2 R L U' L' R2
D2 U2 R L U' R2 L'
L D2 R B2 U' L R2
L D2 R B2 U' R2 L
U' D2 R D' L F2 U'
U' D2 R D' F2 L U'
U' D2 R F L U' R2
U' D2 R F' L U' R2
U' D2 R F2 L U' R2
U2 D2 R L U' L' R2
U2 D2 R L U' R2 L'
D' U2 R' U L R2 U'
D' U2 R' U R2 L U'
D U2 R L U' L' R2
D U2 R L U' R2 L'
D2 U2 R' U L R2 U'
D2 U2 R' U R2 L U'
U2 D2 R' U L R2 U'
U2 D2 R' U R2 L U'
L2 D2 U' L' R U' R2
L2 D2 U' R L' U' R2
D U2 R' U L R2 U'
D U2 R' U R2 L U'
F' U2 L U' L' R' B'
F' U2 L U' R' L' B'
U' F L U' D R' B
U' F L D U' R' B
U' F L F' R U' R2
R F L U R' U2 R'
R F L B2 U' L R2
R F L B2 U' R2 L
L' F U2 D R' F2 B
L' F U2 D R' B F2
L' F U2 D F2 R' B
U' F D L U' R' B
L' F D R' F2 L' B
L' F D R' F2 B L'
L' F D R' B F2 L'
L' F D U2 R' F2 B
L' F D U2 R' B F2
L' F D U2 F2 R' B
U' F D' L U' R' B'
L' F D' B2 L U2 B'
U' F' L R2 U' R B
U' F' L U' R B R2
U' F' L F R U' R2
F D U' L U' R' B
R F' L U R' U2 R'
R F' L B2 U' L R2
R F' L B2 U' R2 L
U' F' R2 L U' R B
U' F2 L U' R' D' B2
U' F2 L U' D' R' B2
R' F2 L R2 U' L2 R2
R' F2 L R2 U' R2 L2
U' F2 L U2 L2 U R'
U' F2 L D' U' R' B2
U' F2 L D2 R2 U' R
R' F2 L' U L2 R2 U'
R' F2 L' U R2 L2 U'
R' F2 L' D F2 B2 D
R' F2 L' D F2 B2 D'
R' F2 L' D F2 B2 D2
R' F2 L' D B2 F2 D
R' F2 L' D B2 F2 D'
R' F2 L' D B2 F2 D2
R' F2 L' F D F2 B2
R' F2 L' F D B2 F2
R' F2 L' F' D F2 B2
R' F2 L' F' D B2 F2
R' F2 L' F2 D F2 B2
R' F2 L' F2 D B2 F2
F D' U' L U' R' B'
R' F2 L' B D F2 B2
R' F2 L' B D B2 F2
R' F2 L' B' D F2 B2
R' F2 L' B' D B2 F2
R' F2 L' B2 D F2 B2
R' F2 L' B2 D B2 F2
R F2 L U R' U2 R'
R F2 L B2 U' L R2
R F2 L B2 U' R2 L
R' F2 R2 L U' L2 R2
R' F2 R2 L U' R2 L2
R' F2 U L R2 U' L2
R' F2 U R2 L U' L2
L2 F2 U L' R U R2
L2 F2 U R L' U R2
R' F2 D L' B2 D F2
L F2 U2 L' U L R'
L F2 U2 L' U R' L
R' F2 B D L' F B2
R' F2 B D L' B2 F
R' F2 B D B2 L' F
U' B R B' L U' R'
R' B D F2 L' F B2
R' B D F2 L' B2 F
R' B D F2 B2 L' F
R' B D B2 F2 L' F
R' B F2 D L' F B2
R' B F2 D L' B2 F
R' B F2 D B2 L' F
L' B2 L U' L R U'
L' B2 L U' R L U'
L2 B2 L U' L2 R U'
L2 B2 L U' R L2 U'
L B2 L U' L' R U'
L B2 L U' R L' U'
B2 F2 L U L2 R' U
B2 F2 L U R' L2 U
F2 B2 L U L2 R' U
F2 B2 L U R' L2 U
L B2 R U L R' U2
L B2 R U R' L U2
L B2 R B2 U' L R'
L B2 R B2 U' R' L
U B2 R' U D B2 R'
U B2 R' D U B2 R'
R B2 U2 R' U L R'
R B2 U2 R' U R' L
