B U' F' B' R'
B U' B' F' R'
F' R' U F' U' L'
F' U F B U' R
F' U B F U' R
B U' R B' R' F'
B U' D F' B' R'
B U' D B' F' R'
B U' D' F' B' R'
B U' D' B' F' R'
B U' D2 F' B' R'
B U' D2 B' F' R'
B U' F B' R' F2
B U' F' R B' R'
B U' F' R' B' R'
B U' F' R2 B' R'
B U' F' D B' R'
B U' F' D' B' R'
B U' F' D2 B' R'
B U' F' B' R' D
B U' F' B' R' D'
B U' F' B' R' D2
B U' F' B' D R'
B U' F' B' D' R'
B U' F' B' D2 R'
B U' F2 B' R' F
B U' B' D F' R'
B U' B' D' F' R'
B U' B' D2 F' R'
B U' B' F R' F2
B U' B' F' R' D
B U' B' F' R' D'
B U' B' F' R' D2
B U' B' F' D R'
B U' B' F' D' R'
B U' B' F' D2 R'
B U' B' F2 R' F
U F B U' R F2
B D U' F' B' R'
B D U' B' F' R'
B D' U' F' B' R'
B D' U' B' F' R'
B D2 U' F' B' R'
B D2 U' B' F' R'
L' B U' F' B' R'
L' B U' B' F' R'
D2 B U' F' B' R'
L2 B U' F' B' R'
D2 B U' B' F' R'
D' B U' F' B' R'
D' B U' B' F' R'
L2 B U' B' F' R'
L B U' F' B' R'
L B U' B' F' R'
D B U' F' B' R'
D B U' B' F' R'
U B F U' R F2
F2 B U' F B' R'
F2 B U' F B' R'
F2 B U' B' R' F
F2 B U' B' F R'
B F U' F2 B' R'
B F U' B' R' F2
B F U' B' F2 R'
F B U' F2 B' R'
F B U' B' R' F2
F B U' B' F2 R'
B F2 U' F B' R'
B F2 U' B' R' F
B F2 U' B' F R'
D2 B F2 U' B' F R'
U B F L' U' R F2
D' B F2 U' F B' R'
D' B F2 U' B' R' F
D' B F2 U' B' F R'
U B F L2 U' R F2
L' B F2 U' F B' R'
L' B F2 U' B' R' F
L' B F2 U' B' F R'
U B F U' R F2 D
U B F U' R F2 D'
U B F U' R F2 D2
U B F U' R' F2 R2
U B F U' R2 F2 R'
L B F U' F2 B' R'
L B F U' B' R' F2
L B F U' B' F2 R'
U B F D' L2 U' R
L2 B F2 U' F B' R'
L2 B F2 U' B' R' F
L2 B F2 U' B' F R'
F2 B U' R F B' R'
F2 B U' R B' R' F
F2 B U' R B' F R'
F2 B U' R' F B' R'
F2 B U' R' B' R' F
F2 B U' R' B' F R'
F2 B U' R2 F B' R'
F2 B U' R2 B' R' F
F2 B U' R2 B' F R'
F2 B U' D F B' R'
F2 B U' D B' R' F
F2 B U' D B' F R'
F2 B U' D' F B' R'
F2 B U' D' B' R' F
F2 B U' D' B' F R'
F2 B U' D2 F B' R'
F2 B U' D2 B' R' F
F2 B U' D2 B' F R'
F2 B U' F R B' R'
F2 B U' F R' B' R'
F2 B U' F R2 B' R'
D B F2 U' F B' R'
F2 B U' F D B' R'
D B F2 U' B' R' F
F2 B U' F D' B' R'
D B F2 U' B' F R'
F2 B U' F D2 B' R'
F2 B U' F B' R' D
F2 B U' F B' R' D'
F2 B U' F B' R' D2
F2 B U' F B' D R'
F2 B U' F B' D' R'
F2 B U' F B' D2 R'
F2 B U' F' B' R' F2
F2 B U' B' R F R2
F2 B U' B' R' D F
F2 B U' B' R' D' F
F2 B U' B' R' D2 F
F2 B U' B' R' F D
F2 B U' B' R' F D'
F2 B U' B' R' F D2
F2 B U' B' D R' F
F2 B U' B' D F R'
F2 B U' B' D' R' F
F2 B U' B' D' F R'
F2 B U' B' D2 R' F
F2 B U' B' D2 F R'
F2 B U' B' F R' D
F2 B U' B' F R' D'
F2 B U' B' F R' D2
F2 B U' B' F D R'
F2 B U' B' F D' R'
F2 B U' B' F D2 R'
F2 B U' B' F' R' F2
B F U' R F2 B' R'
B F U' R B' R' F2
B F U' R B' F2 R'
B F U' R' F2 B' R'
B F U' R' B' R' F2
B F U' R' B' F2 R'
B F U' R2 F2 B' R'
B F U' R2 B' R' F2
B F U' R2 B' F2 R'
L B F2 U' F B' R'
U B F2 U' F' R F2
L B F2 U' B' R' F
L B F2 U' B' F R'
B F U' F B' R' F
B F U' F2 R B' R'
B F U' F2 R' B' R'
B F U' F2 R2 B' R'
F B U' R F2 B' R'
B F U' F2 D B' R'
B F U' F2 D' B' R'
F B U' R B' R' F2
F B U' R B' F2 R'
B F U' F2 D2 B' R'
B F U' F2 B' R' D
B F U' F2 B' R' D'
B F U' F2 B' R' D2
B F U' F2 B' D R'
B F U' F2 B' D' R'
B F U' F2 B' D2 R'
F B U' R' F2 B' R'
F B U' R' B' R' F2
F B U' R' B' F2 R'
B F U' B' R F2 R2
B F U' B' R' F2 D
B F U' B' R' F2 D'
B F U' B' R' F2 D2
F B U' R2 F2 B' R'
F B U' R2 B' R' F2
F B U' R2 B' F2 R'
B F U' B' F R' F
B F U' B' F2 R' D
B F U' B' F2 R' D'
B F U' B' F2 R' D2
B F U' B' F2 D R'
B F U' B' F2 D' R'
B F U' B' F2 D2 R'
F B U' F B' R' F
F B U' F2 R B' R'
F B U' F2 R' B' R'
F B U' F2 R2 B' R'
F B U' F2 D B' R'
F B U' F2 D' B' R'
F B U' F2 D2 B' R'
F B U' F2 B' R' D
F B U' F2 B' R' D'
F B U' F2 B' R' D2
F B U' F2 B' D R'
F B U' F2 B' D' R'
F B U' F2 B' D2 R'
F B U' B' R F2 R2
F B U' B' R' F2 D
F B U' B' R' F2 D'
F B U' B' R' F2 D2
F B U' B' F R' F
F B U' B' F2 R' D
F B U' B' F2 R' D'
F B U' B' F2 R' D2
F B U' B' F2 D R'
F B U' B' F2 D' R'
F B U' B' F2 D2 R'
F2 B D U' F B' R'
F2 B D U' B' R' F
F2 B D U' B' F R'
F2 B D' U' F B' R'
F2 B D' U' B' R' F
F2 B D' U' B' F R'
F2 B D2 U' F B' R'
F2 B D2 U' B' R' F
F2 B D2 U' B' F R'
U' B' U D L2 F' R'
U' B' U D F' L2 R'
U' B' U D F' R' L2
U' B' U F' R' D L2
U' B' U F' D L2 R'
U' B' U F' D R' L2
U' B' D U L2 F' R'
U' B' D U F' L2 R'
U' B' D U F' R' L2
B F' R' F' U' F B'
B F' R' F' U' B' F
U' B' D2 F2 U R' F
U' B' D2 F2 U F R'
B F2 R' F' U' F2 B'
B F2 R' F' U' B' F2
B F2 U' R F B' R'
B F2 U' R B' R' F
B F2 U' R B' F R'
B F2 U' R' F B' R'
B F2 U' R' B' R' F
B F2 U' R' B' F R'
B F2 U' R2 F B' R'
B F2 U' R2 B' R' F
B F2 U' R2 B' F R'
B F2 U' D F B' R'
B F2 U' D B' R' F
B F2 U' D B' F R'
B F2 U' D' F B' R'
B F2 U' D' B' R' F
B F2 U' D' B' F R'
B F2 U' D2 F B' R'
B F2 U' D2 B' R' F
B F2 U' D2 B' F R'
B F2 U' F R B' R'
B F2 U' F R' B' R'
B F2 U' F R2 B' R'
B F2 U' F D B' R'
B F2 U' F D' B' R'
B F2 U' F D2 B' R'
B F2 U' F B' R' D
B F2 U' F B' R' D'
B F2 U' F B' R' D2
B F2 U' F B' D R'
B F2 U' F B' D' R'
B F2 U' F B' D2 R'
B F2 U' F' B' R' F2
B F2 U' B' R F R2
B F2 U' B' R' D F
B F2 U' B' R' D' F
B F2 U' B' R' D2 F
B F2 U' B' R' F D
B F2 U' B' R' F D'
B F2 U' B' R' F D2
B F2 U' B' D R' F
B F2 U' B' D F R'
B F2 U' B' D' R' F
B F2 U' B' D' F R'
B F2 U' B' D2 R' F
B F2 U' B' D2 F R'
B F2 U' B' F R' D
B F2 U' B' F R' D'
B F2 U' B' F R' D2
B F2 U' B' F D R'
B F2 U' B' F D' R'
B F2 U' B' F D2 R'
B F2 U' B' F' R' F2
B F2 D U' F B' R'
B F2 D U' B' R' F
B F2 D U' B' F R'
B F2 D' U' F B' R'
B F2 D' U' B' R' F
B F2 D' U' B' F R'
B F2 D2 U' F B' R'
B F2 D2 U' B' R' F
B F2 D2 U' B' F R'
