F L' R U2 B
F R L' U2 B
F' U2 L' R B'
F' U2 L' B' R
F' U2 R L' B'
R' F' U2 L' R
R' F' U2 R L'
F' R' U2 R2 L' D B
F' R' U2 R2 L' D' B
F' R' U2 R2 L' D2 B
F' R' U2 R2 L' B D
F' R' U2 R2 L' B D'
F' R' U2 R2 L' B D2
F' R' U2 R2 D L' B
F' R' U2 R2 D B L'
F' R' U2 R2 D' L' B
F' R' U2 R2 D' B L'
F' R' U2 R2 D2 L' B
F' R' U2 R2 D2 B L'
F' R' U2 R2 B L' D
F' R' U2 R2 B L' D'
F' R' U2 R2 B L' D2
F' R' U2 R2 B D L'
F' R' U2 R2 B D' L'
F' R' U2 R2 B D2 L'
F' R' U2 R2 B' L' B2
U' R' U2 F' L' U R
F' R' U2 B L' R2 B
F' R' U2 B R2 L' B
F' R' U2 B R2 B L'
F' R' U2 B' L' R2 B
F' R' U2 B' R2 L' B
F' R' U2 B' R2 B L'
F' R' U2 B2 L' R2 B
F' R' U2 B2 R2 L' B
F' R' U2 B2 R2 B L'
D' R' D F' U2 L' R
D' R' D F' U2 R L'
F' R' D2 L2 F' U2 L
D2 R' D2 F' U2 L' R
D2 R' D2 F' U2 R L'
R U2 L D2 B L R'
R U2 L D2 B R' L
R U2 L' D2 B L R'
R U2 L' D2 B R' L
F2 R' F' L' R U2 D
F2 R' F' L' R U2 D'
F2 R' F' L' R U2 D2
F2 R' F' L' R D U2
F2 R' F' L' R D' U2
F2 R' F' L' R D2 U2
F2 R' F' L' D R U2
F2 R' F' L' D' R U2
F2 R' F' L' D2 R U2
F2 R' F' R L' U2 D
F2 R' F' R L' U2 D'
F2 R' F' R L' U2 D2
F2 R' F' R L' D U2
F2 R' F' R L' D' U2
F2 R' F' R L' D2 U2
F2 R' F' R D L' U2
F2 R' F' R D' L' U2
F2 R' F' R D2 L' U2
F2 R' F' D L' R U2
F2 R' F' D R L' U2
F2 R' F' D' L' R U2
R U2 L2 D2 B L R'
R U2 L2 D2 B R' L
F2 R' F' D' R L' U2
D R' F' U B U L'
F2 R' F' D2 L' R U2
F2 R' F' D2 R L' U2
B2 R' F' B2 U2 L' R
B2 R' F' B2 U2 R L'
B R' F' B' U2 L' R
B R' F' B' U2 R L'
F R' F2 R2 F U2 R'
R2 U2 R' D2 B L R'
R2 U2 R' D2 B R' L
R' U2 R2 D2 B L R'
R' U2 R2 D2 B R' L
F' R' B' L' R2 F' B
F' R' B' L' R2 B F'
F' R' B' R2 L' F' B
F' R' B' R2 L' B F'
F' R' B' R2 B L' F'
B R' B' F' U2 L' R
B R' B' F' U2 R L'
F' R2 L U2 L2 R' B
F' R2 L U2 R' L2 B
F' R2 L U2 R' B L2
B2 R' B2 F' U2 L' R
B2 R' B2 F' U2 R L'
R' U2 D2 R2 B L R'
R' U2 D2 R2 B R' L
R U2 D2 L B L R'
R U2 D2 L B R' L
R U2 D2 L' B L R'
R U2 D2 L' B R' L
R2 U2 D2 B L R' B'
R2 U2 D2 B R' L B'
R U2 D2 L2 B L R'
R U2 D2 L2 B R' L
F' R2 L2 U2 L R' B
F' R2 L2 U2 R' L B
R U2 D2 B L R' D
R U2 D2 B L R' D'
R U2 D2 B L R' D2
R U2 D2 B L D R'
R U2 D2 B L D' R'
R U2 D2 B L D2 R'
R U2 D2 B R' L D
R U2 D2 B R' L D'
R U2 D2 B R' L D2
R U2 D2 B R' D L
R U2 D2 B R' D' L
R U2 D2 B R' D2 L
R U2 D2 B D L R'
R U2 D2 B D R' L
R U2 D2 B D' L R'
R U2 D2 B D' R' L
R U2 D2 B D2 L R'
R U2 D2 B D2 R' L
F R2 L' F R' U2 B
F R2 L' F' R' U2 B
F R2 L' F2 R' U2 B
R U2 F' B R F L
F' R2 U2 L R' B L2
F' R2 U2 L' R' D B
F' R2 U2 L' R' D' B
F' R2 U2 L' R' D2 B
F' R2 U2 L' R' B D
F' R2 U2 L' R' B D'
F' R2 U2 L' R' B D2
D2 R2 U2 R' B L R'
D2 R2 U2 R' B R' L
F' R2 U2 R' L B L2
F' R2 U2 R' L' D B
F' R2 U2 R' L' D' B
F' R2 U2 R' L' D2 B
F' R2 U2 R' L' B D
F' R2 U2 R' L' B D'
F' R2 U2 R' L' B D2
F' R2 U2 R' D L' B
F' R2 U2 R' D B L'
F' R2 U2 R' D' L' B
F' R2 U2 R' D' B L'
F' R2 U2 R' D2 L' B
F' R2 U2 R' D2 B L'
F' R2 U2 R' B L' D
F' R2 U2 R' B L' D'
F' R2 U2 R' B L' D2
F' R2 U2 R' B D L'
F' R2 U2 R' B D' L'
F' R2 U2 R' B D2 L'
F' R2 U2 R' B' L' B2
R U2 B L F' R F
D2 R2 U2 B L R' B
D2 R2 U2 B R' L B
R U2 B F' R F L
F R2 D2 L' R' F U2
F R2 D2 L' F R' U2
F R2 D2 R' L' F U2
F' R2 F U2 R' B L
B' R2 F' L' R' B R2
B' R2 F' R' L' B R2
B' R2 F' R' B L' R2
B' R2 F' R' B R2 L'
F2 R2 F' L' R F' U2
F2 R2 F' R L' F' U2
F' R2 F2 R U2 R2 B
F' R2 F2 R F' U2 R2
F R2 F2 R' U2 B R2
F' U B U L' R B'
F' U B U L' B' R
F' U B U R L' B'
F' U B' U L' R B'
F' U B' U L' B' R
F' U B' U R L' B'
F' U B2 U L' R B'
F' U B2 U L' B' R
F' U B2 U R L' B'
F' U' R' U' L' R2 B'
F' U' R' U' L' B' R2
F' U' R' U' R2 L' B'
F' U' R2 U' L' R' B'
F' U' R2 U' R' L' B'
R D2 L U2 B L R'
R D2 L U2 B R' L
F2 U' F U' L' B' R'
R D2 L' U2 B L R'
R D2 L' U2 B R' L
L' D2 R U2 B L R'
L' D2 R U2 B R' L
L2 D2 R U2 B L R'
L2 D2 R U2 B R' L
R D2 L2 U2 B L R'
R D2 L2 U2 B R' L
D2 U2 L' B L R' B2
D2 U2 L' B R' L B2
U2 D2 L' B L R' B2
U2 D2 L' B R' L B2
L D2 R U2 B L R'
L D2 R U2 B R' L
R' D2 R2 U2 B L R'
R' D2 R2 U2 B R' L
D2 U2 L2 B L R' B'
D2 U2 L2 B R' L B'
F U' F2 U' L' R B'
F U' F2 U' L' B' R
F U' F2 U' R L' B'
U2 D2 L2 B L R' B'
U2 D2 L2 B R' L B'
F' U' B' R' U' L' R2
F' U' B' R' U' R2 L'
F' U2 L R B L2 B'
F' U2 L R B' L2 B'
F' U2 L R B2 L2 B'
R' D2 U2 R2 B L R'
R' D2 U2 R2 B R' L
F' U2 L B L2 R B'
F' U2 L B L2 B' R
F' U2 L B R L2 B'
F' U2 L B' L2 R B'
F' U2 L B' L2 B' R
F' U2 L B' R L2 B'
F' U2 L B2 L2 R B'
F' U2 L B2 L2 B' R
F' U2 L B2 R L2 B'
F' U2 L' R D B' D
F' U2 L' R D B' D'
F' U2 L' R D B' D2
F' U2 L' R D' B' D
F' U2 L' R D' B' D'
F' U2 L' R D' B' D2
F' U2 L' R D2 B' D
F' U2 L' R D2 B' D'
F' U2 L' R D2 B' D2
F' U2 L' R B2 D B
F' U2 L' R B2 D' B
F' U2 L' R B2 D2 B
F' U2 L' R' B R2 B2
F' U2 L' R' B' R2 D
F' U2 L' R' B' R2 D'
F' U2 L' R' B' R2 D2
F' U2 L' R2 D R' B'
F' U2 L' R2 D' R' B'
F' U2 L' R2 D2 R' B'
L' D2 F R U2 B R'
F' U2 L' D R D B'
F' U2 L' D R D' B'
F' U2 L' D R D2 B'
F' U2 L' D R B' D
F' U2 L' D R B' D'
F' U2 L' D R B' D2
F' U2 L' D R' B' R2
F' U2 L' D B R B2
F' U2 L' D B' R D
F' U2 L' D B' R D'
F' U2 L' D B' R D2
F' U2 L' D B' D R
F' U2 L' D B' D' R
F' U2 L' D B' D2 R
F' U2 L' D' R D B'
F' U2 L' D' R D' B'
F' U2 L' D' R D2 B'
F' U2 L' D' R B' D
F' U2 L' D' R B' D'
F' U2 L' D' R B' D2
F' U2 L' D' R' B' R2
F' U2 L' D' B R B2
F' U2 L' D' B' R D
F' U2 L' D' B' R D'
F' U2 L' D' B' R D2
F' U2 L' D' B' D R
F' U2 L' D' B' D' R
F' U2 L' D' B' D2 R
F' U2 L' D2 R D B'
F' U2 L' D2 R D' B'
F' U2 L' D2 R D2 B'
F' U2 L' D2 R B' D
F' U2 L' D2 R B' D'
F' U2 L' D2 R B' D2
F' U2 L' D2 R' B' R2
R2 D2 U2 B L R' B'
R2 D2 U2 B R' L B'
F' U2 L' D2 B R B2
F' U2 L' D2 B' R D
F' U2 L' D2 B' R D'
F' U2 L' D2 B' R D2
F' U2 L' D2 B' D R
F' U2 L' D2 B' D' R
F' U2 L' D2 B' D2 R
L2 D2 F R U2 B R'
F' U2 L' B R B2 D
F' U2 L' B R B2 D'
F' U2 L' B R B2 D2
F' U2 L' B R' B2 R2
F2 U2 L' D2 B' L R'
F2 U2 L' D2 B' R' L
R D2 U2 L B L R'
R D2 U2 L B R' L
F' U2 L' B' R2 D R'
F' U2 L' B' R2 D' R'
F' U2 L' B' R2 D2 R'
F' U2 L' B' D R D
F' U2 L' B' D R D'
F' U2 L' B' D R D2
F' U2 L' B' D' R D
F' U2 L' B' D' R D'
F' U2 L' B' D' R D2
R D2 U2 L' B L R'
R D2 U2 L' B R' L
F' U2 L' B' D2 R D
F' U2 L' B' D2 R D'
F' U2 L' B' D2 R D2
F' U2 L' B2 D B R
F' U2 L' B2 D' B R
R D2 U2 L2 B L R'
R D2 U2 L2 B R' L
F' U2 L' B2 D2 B R
R D2 U2 B L R' D
R D2 U2 B L R' D'
R D2 U2 B L R' D2
R D2 U2 B L D R'
R D2 U2 B L D' R'
R D2 U2 B L D2 R'
R D2 U2 B R' L D
R D2 U2 B R' L D'
R D2 U2 B R' L D2
R D2 U2 B R' D L
R D2 U2 B R' D' L
R D2 U2 B R' D2 L
R D2 U2 B D L R'
R D2 U2 B D R' L
R D2 U2 B D' L R'
R D2 U2 B D' R' L
R D2 U2 B D2 L R'
R D2 U2 B D2 R' L
L D2 F R U2 B R'
F' U2 R L B L2 B'
F' U2 R L B' L2 B'
F' U2 R L B2 L2 B'
F' U2 R L' D B' D
F' U2 R L' D B' D'
F' U2 R L' D B' D2
F' U2 R L' D' B' D
F' U2 R L' D' B' D'
F' U2 R L' D' B' D2
F' U2 R L' D2 B' D
F' U2 R L' D2 B' D'
F' U2 R L' D2 B' D2
F' U2 R L' B2 D B
F' U2 R L' B2 D' B
F' U2 R L' B2 D2 B
F' U2 R D L' D B'
F' U2 R D L' D' B'
F' U2 R D L' D2 B'
F' U2 R D L' B' D
F' U2 R D L' B' D'
F' U2 R D L' B' D2
F' U2 R D B L' B'
F' U2 R D B' L' B'
F' U2 R D B2 L' B'
F' U2 R D' L' D B'
F' U2 R D' L' D' B'
F' U2 R D' L' D2 B'
F' U2 R D' L' B' D
F' U2 R D' L' B' D'
F' U2 R D' L' B' D2
F' U2 R D' B L' B'
F' U2 R D' B' L' B'
F' U2 R D' B2 L' B'
F' U2 R D2 L' D B'
F' U2 R D2 L' D' B'
F' U2 R D2 L' D2 B'
F' U2 R D2 L' B' D
F' U2 R D2 L' B' D'
F' U2 R D2 L' B' D2
F' U2 R D2 B L' B'
F' U2 R D2 B' L' B'
F' U2 R D2 B2 L' B'
F' U2 R B L' D B'
F' U2 R B L' D' B'
F' U2 R B L' D2 B'
F' U2 R B L' B' D
F' U2 R B L' B' D'
F' U2 R B L' B' D2
F' U2 R B D L' B'
F' U2 R B D' L' B'
F' U2 R B D2 L' B'
D2 U2 B L' R' B' L2
F' U2 R B' L' D B'
F' U2 R B' L' D' B'
F' U2 R B' L' D2 B'
F' U2 R B' L' B' D
F' U2 R B' L' B' D'
F' U2 R B' L' B' D2
F' U2 R B' D L' B'
F' U2 R B' D' L' B'
F' U2 R B' D2 L' B'
F' U2 R B2 L' D B'
F' U2 R B2 L' D' B'
F' U2 R B2 L' D2 B'
F' U2 R B2 L' B' D
F' U2 R B2 L' B' D'
F' U2 R B2 L' B' D2
F' U2 R B2 D L' B'
F' U2 R B2 D' L' B'
F' U2 R B2 D2 L' B'
D2 U2 B R' L' B' L2
F' U2 R' L' B R2 B2
F' U2 R' L' B' R2 D
F' U2 R' L' B' R2 D'
F' U2 R' L' B' R2 D2
R D2 F' U2 L' B R'
R D2 F' U2 B L' R'
R D2 F' U2 B R' L'
U2 D2 B L' R' B' L2
U2 D2 B R' L' B' L2
F' U2 R' B L' R2 B'
F' U2 R' B L' B' R2
F' U2 R' B R2 L' B'
F' U2 R' B' L' R2 B'
F' U2 R' B' L' B' R2
F' U2 R' B' R2 L' B'
F' U2 R' B2 L' R2 B'
F' U2 R' B2 L' B' R2
F' U2 R' B2 R2 L' B'
F' U2 R2 L' D R' B'
F' U2 R2 L' D' R' B'
F' U2 R2 L' D2 R' B'
F' U2 R2 D L' R' B'
F' U2 R2 D R' L' B'
F' U2 R2 D' L' R' B'
F' U2 R2 D' R' L' B'
F' U2 R2 D2 L' R' B'
F' U2 R2 D2 R' L' B'
F' U2 R2 B L' B' R'
D2 U2 B2 L' B' L R'
D2 U2 B2 L' B' R' L
F' U2 D L' R D B'
F' U2 D L' R D' B'
F' U2 D L' R D2 B'
F' U2 D L' R B' D
F' U2 D L' R B' D'
F' U2 D L' R B' D2
F' U2 D L' R' B' R2
F' U2 D L' D R B'
F' U2 D L' D B' R
F' U2 D L' D' R B'
F' U2 D L' D' B' R
F' U2 D L' D2 R B'
F' U2 D L' D2 B' R
F' U2 D L' B R B2
F' U2 D L' B' R D
F' U2 D L' B' R D'
F' U2 D L' B' R D2
F' U2 D L' B' D R
F' U2 D L' B' D' R
F' U2 D L' B' D2 R
F' U2 D R L' D B'
F' U2 D R L' D' B'
F' U2 D R L' D2 B'
F' U2 D R L' B' D
F' U2 D R L' B' D'
F' U2 D R L' B' D2
F' U2 D R D L' B'
F' U2 D R D' L' B'
F' U2 D R D2 L' B'
F' U2 D R B L' B'
F' U2 D R B' L' B'
F' U2 D R B2 L' B'
F' U2 D R' L' B' R2
U2 D2 B2 L' B' L R'
U2 D2 B2 L' B' R' L
F' U2 D B L' R B'
F' U2 D B L' B' R
F' U2 D B R L' B'
R' F L R F2 L2 U2
F' U2 D B' L' R B'
F' U2 D B' L' B' R
F' U2 D B' R L' B'
F' U2 D B2 L' R B'
F' U2 D B2 L' B' R
F' U2 D B2 R L' B'
D2 F L R U2 B R'
F' U2 D' L' R D B'
F' U2 D' L' R D' B'
F' U2 D' L' R D2 B'
F' U2 D' L' R B' D
F' U2 D' L' R B' D'
F' U2 D' L' R B' D2
F' U2 D' L' R' B' R2
F' U2 D' L' D R B'
F' U2 D' L' D B' R
F' U2 D' L' D' R B'
F' U2 D' L' D' B' R
F' U2 D' L' D2 R B'
F' U2 D' L' D2 B' R
F' U2 D' L' B R B2
F' U2 D' L' B' R D
F' U2 D' L' B' R D'
F' U2 D' L' B' R D2
F' U2 D' L' B' D R
F' U2 D' L' B' D' R
F' U2 D' L' B' D2 R
F' U2 D' R L' D B'
F' U2 D' R L' D' B'
F' U2 D' R L' D2 B'
F' U2 D' R L' B' D
F' U2 D' R L' B' D'
F' U2 D' R L' B' D2
F' U2 D' R D L' B'
F' U2 D' R D' L' B'
F' U2 D' R D2 L' B'
F' U2 D' R B L' B'
F' U2 D' R B' L' B'
F' U2 D' R B2 L' B'
F' U2 D' R' L' B' R2
R' F L F2 L2 U2 L
F' U2 D' B L' R B'
F' U2 D' B L' B' R
F' U2 D' B R L' B'
F' U2 D' B' L' R B'
F' U2 D' B' L' B' R
F' U2 D' B' R L' B'
F' U2 D' B2 L' R B'
F' U2 D' B2 L' B' R
F' U2 D' B2 R L' B'
R' F L' R U2 D2 B2
R' F L' R D2 U2 B2
R' F L' R F2 U2 D
R' F L' R F2 U2 D'
R' F L' R F2 U2 D2
R' F L' R F2 D U2
R' F L' R F2 D' U2
R' F L' R F2 D2 U2
F' U2 D2 L' R D B'
F' U2 D2 L' R D' B'
F' U2 D2 L' R D2 B'
F' U2 D2 L' R B' D
F' U2 D2 L' R B' D'
F' U2 D2 L' R B' D2
F' U2 D2 L' R' B' R2
F' U2 D2 L' D R B'
R' F L' R' F2 R2 U2
F' U2 D2 L' D B' R
F' U2 D2 L' D' R B'
F' U2 D2 L' D' B' R
F' U2 D2 L' D2 R B'
F' U2 D2 L' D2 B' R
F' U2 D2 L' B R B2
F' U2 D2 L' B' R D
F' U2 D2 L' B' R D'
F' U2 D2 L' B' R D2
D2 F L' R U2 B R'
F' U2 D2 L' B' D R
F' U2 D2 L' B' D' R
F' U2 D2 L' B' D2 R
R2 F L R F' L2 U2
R' F L' R2 F2 R' U2
F' U2 D2 R L' D B'
F' U2 D2 R L' D' B'
F' U2 D2 R L' D2 B'
F' U2 D2 R L' B' D
F' U2 D2 R L' B' D'
F' U2 D2 R L' B' D2
F' U2 D2 R D L' B'
F' U2 D2 R D' L' B'
F' U2 D2 R D2 L' B'
F' U2 D2 R B L' B'
F' U2 D2 R B' L' B'
F' U2 D2 R B2 L' B'
L' F L' R U2 D B
L' F L' R U2 D' B
L' F L' R U2 D2 B
F' U2 D2 R' L' B' R2
L' F L' R U2 B D
L' F L' R U2 B D'
L' F L' R U2 B D2
L' F L' R D U2 B
L' F L' R D' U2 B
L' F L' R D2 U2 B
L' F L' R F U2 B
L' F L' R F' U2 B
L' F L' R F2 U2 B
L' F L' R' F' R2 U2
F2 U2 D2 L' B' L R'
F2 U2 D2 L' B' R' L
R' F L' D2 R U2 B2
F' U2 D2 B L' R B'
F' U2 D2 B L' B' R
F' U2 D2 B R L' B'
L' F L' D R U2 B
F' U2 D2 B' L' R B'
F' U2 D2 B' L' B' R
F' U2 D2 B' R L' B'
L' F L' D' R U2 B
R' F L' F2 R U2 L'
R' F L' F2 R' U2 L'
R' F L' F2 R2 U2 L'
F' U2 D2 B2 L' R B'
F' U2 D2 B2 L' B' R
R' F L' F2 U2 L' D
R' F L' F2 U2 L' D'
R' F L' F2 U2 L' D2
R' F L' F2 U2 D L'
R' F L' F2 U2 D' L'
R' F L' F2 U2 D2 L'
F' U2 D2 B2 R L' B'
R' F L' F2 D U2 L'
R' F L' F2 D' U2 L'
R' F L' F2 D2 U2 L'
L' F L' D2 R U2 B
L2 F L' R U2 D B
L2 F L' R U2 D' B
L2 F L' R U2 D2 B
L2 F L' R U2 B D
L2 F L' R U2 B D'
L2 F L' R U2 B D2
L2 F L' R D U2 B
L2 F L' R D' U2 B
L2 F L' R D2 U2 B
L2 F L' R F U2 B
L2 F L' R F' U2 B
L2 F L' R F2 U2 B
L2 F L' R' F' R2 U2
L' F L' F2 U2 L' B'
R' F L2 R F2 L U2
D2 F L2 R U2 B R'
R2 F L' R D F' U2
R2 F L' R D' F' U2
U2 F L' U2 F' B' L'
R2 F L' R D2 F' U2
R2 F L' R F' U2 D
R2 F L' R F' U2 D'
R2 F L' R F' U2 D2
R2 F L' R F' D U2
U2 F L' U2 B' F' L'
R2 F L' R F' D' U2
R2 F L' R F' D2 U2
L2 F L' D R U2 B
F2 U2 F L' F' B' R'
F2 U2 F L' B' F' R'
L2 F L' D' R U2 B
L2 F L' D2 R U2 B
L2 F L' F2 U2 L' B'
R' F L2 F2 L U2 L2
L F L' R U2 D B
L F L' R U2 D' B
L F L' R U2 D2 B
L F L' R U2 B D
L F L' R U2 B D'
L F L' R U2 B D2
L F L' R D U2 B
L F L' R D' U2 B
L F L' R D2 U2 B
L F L' R F U2 B
L F L' R F' U2 B
L F L' R F2 U2 B
L F L' R' F' R2 U2
R' F R L F2 L2 U2
R' F R L' U2 D2 B2
R' F R L' D2 U2 B2
R' F R L' F2 U2 D
R' F R L' F2 U2 D'
R' F R L' F2 U2 D2
R' F R L' F2 D U2
R' F R L' F2 D' U2
R' F R L' F2 D2 U2
D2 F R L U2 B R'
R2 F L2 R F' L U2
R' F R L2 F2 L U2
D2 F R L' U2 B R'
R F L' R2 F' R' U2
D2 F R L2 U2 B R'
L F L' D R U2 B
L' F R L' U2 D B
L' F R L' U2 D' B
L' F R L' U2 D2 B
L' F R L' U2 B D
L' F R L' U2 B D'
L' F R L' U2 B D2
L' F R L' D U2 B
L' F R L' D' U2 B
L' F R L' D2 U2 B
L F L' D' R U2 B
L' F R L' F U2 B
L' F R L' F' U2 B
L' F R L' F2 U2 B
D' F R U2 D' B R'
L F L' D2 R U2 B
D2 F R U2 B R' D
D2 F R U2 B R' D'
D2 F R U2 B R' D2
D2 F R U2 B D R'
D2 F R U2 B D' R'
D2 F R U2 B D2 R'
R' F R D2 L' U2 B2
D' F R D' U2 B R'
L F L' F2 U2 L' B'
L' F R D L' U2 B
R' F R F2 L U2 R
D2 F R F U2 B R'
L' F R D' L' U2 B
R' F R F2 L' U2 R
R' F R F2 L2 U2 R
R F L' F' U2 B L
R' F R F2 U2 R D
R' F R F2 U2 R D'
R' F R F2 U2 R D2
R' F R F2 U2 D R
R' F R F2 U2 D' R
R' F R F2 U2 D2 R
R' F R F2 D U2 R
R' F R F2 D' U2 R
R' F R F2 D2 U2 R
D2 F R F' U2 B R'
L' F R D2 L' U2 B
R F L' F2 U2 L' B
R F L' F2 U2 B L'
D2 F R F2 U2 B R'
L2 F R L' U2 D B
L2 F R L' U2 D' B
L2 F R L' U2 D2 B
L2 F R L' U2 B D
L2 F R L' U2 B D'
L2 F R L' U2 B D2
L2 F R L' D U2 B
L2 F R L' D' U2 B
L2 F R L' D2 U2 B
L2 F R L' F U2 B
L2 F R L' F' U2 B
L2 F R L' F2 U2 B
L' F R F2 U2 B R
R' F R' L' F2 R2 U2
R2 F R L F' L2 U2
L2 F R D L' U2 B
R2 F R L' D F' U2
R2 F R L' D' F' U2
R2 F R L' D2 F' U2
R2 F R L' F' U2 D
R2 F R L' F' U2 D'
R2 F R L' F' U2 D2
R2 F R L' F' D U2
R2 F R L' F' D' U2
R2 F R L' F' D2 U2
L2 F R D' L' U2 B
R2 F R L2 F' L U2
L2 F R D2 L' U2 B
L' F R' L' F' R2 U2
R2 F R D L' F' U2
L2 F R F2 U2 B R
R2 F R D' L' F' U2
R2 F R D2 L' F' U2
D F R U' F' U' B
R' F R' F2 R2 U2 R'
L2 F R' L' F' R2 U2
F' U2 B L' R D B'
F' U2 B L' R D' B'
F' U2 B L' R D2 B'
F' U2 B L' R B' D
F' U2 B L' R B' D'
F' U2 B L' R B' D2
F' U2 B L' R' B' R2
F' U2 B L' D R B'
F' U2 B L' D B' R
F' U2 B L' D' R B'
F' U2 B L' D' B' R
F' U2 B L' D2 R B'
F' U2 B L' D2 B' R
F' U2 B L' B R B2
F' U2 B L' B' R D
F' U2 B L' B' R D'
F' U2 B L' B' R D2
L F R L' U2 D B
L F R L' U2 D' B
L F R L' U2 D2 B
F' U2 B L' B' D R
L F R L' U2 B D
L F R L' U2 B D'
L F R L' U2 B D2
F' U2 B L' B' D' R
F' U2 B L' B' D2 R
L F R L' D U2 B
L F R L' D' U2 B
L F R L' D2 U2 B
L F R L' F U2 B
L F R L' F' U2 B
L F R L' F2 U2 B
F' U2 B R L' D B'
F' U2 B R L' D' B'
F' U2 B R L' D2 B'
F' U2 B R L' B' D
F' U2 B R L' B' D'
F' U2 B R L' B' D2
F' U2 B R D L' B'
F' U2 B R D' L' B'
F' U2 B R D2 L' B'
R' F R2 L' F2 R' U2
F' U2 B R B L' B'
F' U2 B R B' L' B'
F' U2 B R B2 L' B'
F' U2 B R' L' B' R2
L F R D L' U2 B
F U2 F2 L' R F2 B'
F U2 F2 L' R B' F2
L F R D' L' U2 B
F U2 F2 L' B' R F2
L F R D2 L' U2 B
F U2 F2 R L' F2 B'
F U2 F2 R L' B' F2
F' U2 B D L' R B'
F' U2 B D L' B' R
F' U2 B D R L' B'
F' U2 B D' L' R B'
F' U2 B D' L' B' R
F' U2 B D' R L' B'
F' U2 B D2 L' R B'
F' U2 B D2 L' B' R
R F R D2 L' F U2
F' U2 B D2 R L' B'
L F R F2 U2 B R
R' F R2 F2 R' U2 R2
F' U2 B' L' R D B'
F' U2 B' L' R D' B'
F' U2 B' L' R D2 B'
F' U2 B' L' R B' D
F' U2 B' L' R B' D'
F' U2 B' L' R B' D2
F' U2 B' L' R' B' R2
F' U2 B' L' D R B'
F' U2 B' L' D B' R
F' U2 B' L' D' R B'
F' U2 B' L' D' B' R
F' U2 B' L' D2 R B'
F' U2 B' L' D2 B' R
F' U2 B' L' B R B2
F' U2 B' L' B' R D
F' U2 B' L' B' R D'
F' U2 B' L' B' R D2
F' U2 B' L' B' D R
F' U2 B' L' B' D' R
F' U2 B' L' B' D2 R
L F R' L' F' R2 U2
F' U2 B' R L' D B'
F' U2 B' R L' D' B'
F' U2 B' R L' D2 B'
F' U2 B' R L' B' D
F' U2 B' R L' B' D'
F' U2 B' R L' B' D2
F' U2 B' R D L' B'
F' U2 B' R D' L' B'
F' U2 B' R D2 L' B'
F' U2 B' R B L' B'
F' U2 B' R B' L' B'
F' U2 B' R B2 L' B'
F' U2 B' R' L' B' R2
F' U2 B' D L' R B'
F' U2 B' D L' B' R
F' U2 B' D R L' B'
F' U2 B' D' L' R B'
F' U2 B' D' L' B' R
F' U2 B' D' R L' B'
F' U2 B' D2 L' R B'
F' U2 B' D2 L' B' R
F' U2 B' D2 R L' B'
F' U2 B2 L' R D B'
F' U2 B2 L' R D' B'
F' U2 B2 L' R D2 B'
F' U2 B2 L' R B' D
F' U2 B2 L' R B' D'
F' U2 B2 L' R B' D2
F' U2 B2 L' R' B' R2
F' U2 B2 L' D R B'
F' U2 B2 L' D B' R
F' U2 B2 L' D' R B'
F' U2 B2 L' D' B' R
F' U2 B2 L' D2 R B'
F' U2 B2 L' D2 B' R
F' U2 B2 L' B R B2
F' U2 B2 L' B' R D
F' U2 B2 L' B' R D'
F' U2 B2 L' B' R D2
F' U2 B2 L' B' D R
F' U2 B2 L' B' D' R
F' U2 B2 L' B' D2 R
F' U2 B2 R L' D B'
F' U2 B2 R L' D' B'
F' U2 B2 R L' D2 B'
F' U2 B2 R L' B' D
F' U2 B2 R L' B' D'
F' U2 B2 R L' B' D2
F' U2 B2 R D L' B'
F' U2 B2 R D' L' B'
F' U2 B2 R D2 L' B'
F' U2 B2 R B L' B'
F' U2 B2 R B' L' B'
F' U2 B2 R B2 L' B'
F' U2 B2 R' L' B' R2
R F R2 L' F' R' U2
F' U2 B2 D L' R B'
F' U2 B2 D L' B' R
F' U2 B2 D R L' B'
F' U2 B2 D' L' R B'
F' U2 B2 D' L' B' R
F' U2 B2 D' R L' B'
F' U2 B2 D2 L' R B'
F' U2 B2 D2 L' B' R
F' U2 B2 D2 R L' B'
F' D L R B L2 F
L' F D L' R U2 B
L' F D R L' U2 B
L2 F D L' R U2 B
L2 F D R L' U2 B
D' F D' R U2 B R'
F D L' R U2 D B
F D L' R U2 D' B
F D L' R U2 D2 B
F D L' R U2 B D
F D L' R U2 B D'
F D L' R U2 B D2
F D L' R D U2 B
F D L' R D' U2 B
F D L' R D2 U2 B
F D L' R F U2 B
F D L' R F' U2 B
F D L' R F2 U2 B
L' F D' L' R U2 B
F D L' R' F' R2 U2
L' F D' R L' U2 B
D F D R U2 B R'
F D L' D R U2 B
F D L' D' R U2 B
F D L' D2 R U2 B
F' D R L B L2 F
L2 F D' L' R U2 B
L F D L' R U2 B
F D L' F2 U2 L' B'
L2 F D' R L' U2 B
R' F D2 L' R U2 B2
L F D R L' U2 B
R' F D2 R L' U2 B2
L' F D2 L' R U2 B
L' F D2 R L' U2 B
F' D R B L2 F L
L2 F D2 L' R U2 B
L2 F D2 R L' U2 B
L F D' L' R U2 B
F' D R' U2 L' R2 B
F' D R' U2 R2 L' B
F' D R' U2 R2 B L'
L F D' R L' U2 B
R2 F D2 L' R F U2
F D R L' U2 D B
F D R L' U2 D' B
