L2 D R F' B
L2 D R B F'
L' R D' L' F B
L' R D' L' B F
L' R D' B L' F
L' R B D' L' F
R L' D' L' F B
R L' D' L' B F
R L' D' B L' F
R L' D' B L' F
R L' B D' L' F
B' L2 D R F' B
B' L2 D R B F'
B2 L2 D R F' B
B2 L2 D R B F'
B L2 D R F' B
B L2 D R B F'
D R D' L2 F' B
D R D' L2 B F'
D R D' F' L2 B
D R D' F' B L2
D R D' B L2 F'
D R D' B F' L2
D R B D' L2 F'
D R B D' F' L2
L' D L' R F' B
L' D L' R B F'
L D L R F' B
L D L R B F'
L' D R L' F' B
L' D R L' B F'
L' D R B L' F'
L D R L F' B
L D R L B F'
L D R F' L B
L2 D R D F' B
L2 D R D B F'
L2 D R D' F' B
L2 D R D' B F'
L2 D R D2 F' B
L2 D R D2 B F'
L2 D R F' D B
L2 D R F' D' B
L2 D R F' D2 B
L2 D R F' B D
L2 D R F' B D'
L2 D R F' B D2
L2 D R B D F'
L2 D R B D' F'
L2 D R B D2 F'
L2 D R B D2 F'
L2 D R B F' D
L2 D R B F' D'
L2 D R B F' D2
L2 D B R F' B
L2 D B R B F'
L' D' L' R F B
L' D' L' R B F
L2 D B' R F' B
L2 D B' R B F'
L2 D B2 R F' B
L2 D B2 R B F'
L' D' R L' F B
L' D' R L' B F
L' D' R B L' F
R B L' D' L' F
L2 B D R F' B
L2 B D R B F'
L2 B' D R F' B
L2 B' D R B F'
L2 B2 D R F' B
L2 B2 D R B F'
R B R' L2 D R F'
L' B D L' R F' B
L' B D L' R B F'
L' B D R L' F' B
L' B D R L' B F'
L' B D R B L' F'
L2 B D R D F' B
L2 B D R D B F'
L2 B D R D' F' B
L2 B D R D' B F'
L2 B D R D2 F' B
L2 B D R D2 B F'
L2 B D R F' D B
L2 B D R F' D' B
L2 B D R F' D2 B
L2 B D R F' B D
L2 B D R F' B D'
L2 B D R F' B D2
L2 B D R B D F'
L2 B D R B D' F'
L2 B D R B D2 F'
L2 B D R B F' D
L2 B D R B F' D'
L2 B D R B F' D2
L' B D' L' R F B
L' B D' L' R B F
R B U' F' R U L2
L' B D' R L' F B
L' B D' R L' B F
L' B D' R B L' F
L2 B D B R F' B
L2 B D B R B F'
L2 B D B' R F' B
L2 B D B' R B F'
L2 B D B2 R F' B
L2 B D B2 R B F'
R B D' L D L2 F
R B D' L' D F L2
R B D' L' F D L2
R B F L D L F2
R B F L D F2 L
R B F L2 U L U'
R B F U L' U' L'
R B F' L2 U' R U
R B F' U' R U L2
L' B' L' D R F' B
L' B' L' D R B F'
L' B' R D' L' F B
L' B' R D' L' B F
L' B' R D' B L' F
L' B' R B D' L' F
R B' L' B2 D' L' F
D B' R D' L2 F' B
D B' R D' L2 B F'
D B' R D' F' L2 B
D B' R D' F' B L2
D B' R D' B L2 F'
D B' R D' B F' L2
D B' R B D' L2 F'
D B' R B D' F' L2
L' B' D L' R F' B
L' B' D L' R B F'
L' B' D R L' F' B
L' B' D R L' B F'
L' B' D R B L' F'
L2 B' D R D F' B
L2 B' D R D B F'
L2 B' D R D' F' B
L2 B' D R D' B F'
L2 B' D R D2 F' B
L2 B' D R D2 B F'
L2 B' D R F' D B
L2 B' D R F' D' B
L2 B' D R F' D2 B
L2 B' D R F' B D
L2 B' D R F' B D'
L2 B' D R F' B D2
L2 B' D R B D F'
L2 B' D R B D' F'
L2 B' D R B D2 F'
L2 B' D R B F' D
L2 B' D R B F' D'
L2 B' D R B F' D2
L' B' D' L' R F B
L' B' D' L' R B F
L' B' D' R L' F B
L' B' D' R L' B F
L' B' D' R B L' F
L2 B' D B R F' B
L2 B' D B R B F'
L2 B' D B' R F' B
L2 B' D B' R B F'
L2 B' D B2 R F' B
L2 B' D B2 R B F'
L B' D R F' B L
L B' D R B L F'
L B' D R B F' L
L' B2 L' D R F' B
L' B2 L' D R B F'
L' B2 R D' L' F B
L' B2 R D' L' B F
L' B2 R D' B L' F
L' B2 R B D' L' F
D B2 R D' L2 F' B
D B2 R D' L2 B F'
D B2 R D' F' L2 B
D B2 R D' F' B L2
D B2 R D' B L2 F'
D B2 R D' B F' L2
D B2 R B D' L2 F'
D B2 R B D' F' L2
L' B2 D L' R F' B
L' B2 D L' R B F'
L' B2 D R L' F' B
L' B2 D R L' B F'
L' B2 D R B L' F'
L2 B2 D R D F' B
L2 B2 D R D B F'
L2 B2 D R D' F' B
L2 B2 D R D' B F'
L2 B2 D R D2 F' B
L2 B2 D R D2 B F'
L2 B2 D R F' D B
L2 B2 D R F' D' B
L2 B2 D R F' D2 B
L2 B2 D R F' B D
L2 B2 D R F' B D'
L2 B2 D R F' B D2
L2 B2 D R B D F'
L2 B2 D R B D' F'
L2 B2 D R B D2 F'
L2 B2 D R B F' D
L2 B2 D R B F' D'
L2 B2 D R B F' D2
L' B2 D' L' R F B
L' B2 D' L' R B F
L' B2 D' R L' F B
L' B2 D' R L' B F
L' B2 D' R B L' F
L2 B2 D B R F' B
L2 B2 D B R B F'
L2 B2 D B' R F' B
L2 B2 D B' R B F'
L2 B2 D B2 R F' B
L2 B2 D B2 R B F'
