L' R B R F'
U2 L' R2 F' B'
U2 L' R2 B' F'
R L' B R F'
U2 R2 L' F' B'
U2 R2 L' B' F'
B U2 L' R2 B'
B U2 L' B' R2
B U2 R2 L' B'
R B L' R F'
R B R L' F'
R U B L' R F' D
R U B L' R F' D'
R U B L' R F' D2
U2 R U2 L' R F' B
U2 R U2 L' R B F'
R U B L2 R F' L
R U B R L F' L2
R U B R L' D F'
R U B R L' D' F'
R U B R L' D2 F'
R U B R L' F' D
R U B R L' F' D'
R U B R L' F' D2
U2 R U2 R L' F' B
U2 R U2 R L' B F'
R U B R L2 F' L
R U B R D L' F'
B R U2 L B L2 R
B R U2 L B R L2
R U B R D' L' F'
R U B R D2 L' F'
U2 R U2 R B L' F'
B R U2 L' D B R
B R U2 L' D' B R
B R U2 L' D2 B R
B R U2 L' B R D
B R U2 L' B R D'
B R U2 L' B R D2
B R U2 L' B D R
B R U2 L' B D' R
B R U2 L' B D2 R
B R U2 L' B' R B2
B R U2 L' B2 R B'
B R U2 D L' B R
B R U2 D B L' R
B R U2 D B R L'
B R U2 D' L' B R
B R U2 D' B L' R
B R U2 D' B R L'
B R U2 D2 L' B R
B R U2 D2 B L' R
B R U2 D2 B R L'
R U B D2 L' R F
R U B D2 R L' F
F2 R U2 B R D F'
F2 R U2 B R D' F'
F2 R U2 B R D2 F'
F2 R U2 B R F' D
F2 R U2 B R F' D'
F2 R U2 B R F' D2
F2 R U2 B' R F' B2
F2 R U2 B' R B2 F'
F2 R U2 B2 R F' B'
F2 R U2 B2 R B' F'
B R U2 B L' R D
B R U2 B L' R D'
B R U2 B L' R D2
B R U2 B L' D R
B R U2 B L' D' R
B R U2 B L' D2 R
B R U2 B R L' D
B R U2 B R L' D'
B R U2 B R L' D2
B R U2 B R D L'
B R U2 B R D' L'
B R U2 B R D2 L'
B R U2 B D L' R
B R U2 B D R L'
B R U2 B D' L' R
B R U2 B D' R L'
B R U2 B D2 L' R
B R U2 B D2 R L'
B R U2 B' L' R B2
B R U2 B' L' B2 R
B R U2 B' R L' B2
R U B' L' R F' B2
R U B' L' R B2 F'
B R U2 B' R B2 L'
R U B' L' B2 R F'
B R U2 B2 R B' L'
F R U2 B L R F'
F R U2 B R L F'
F R U2 B R F' L
R U B' R L' F' B2
R U B' R L' B2 F'
R U B' R B2 L' F'
B R D U2 L' B R
B R D U2 B L' R
B R D U2 B R L'
R U B2 R B' L' F'
D2 R D2 L' F B R2
D2 R D2 L' B R2 F
D2 R D2 L' B F R2
B R D' U2 L' B R
B R D' U2 B L' R
B R D' U2 B R L'
B' R D2 L' B R F2
U2 R D2 L' R F B'
U2 R D2 L' R B' F
U2 R D2 L' B' R F
U2 R D2 R L' F B'
U2 R D2 R L' B' F
D2 R D2 B L' R2 F
D2 R D2 B L' F R2
D2 R D2 B R2 L' F
B' R D2 B L' R F2
B' R D2 B R L' F2
B R D2 U2 L' B R
B R D2 U2 B L' R
B R D2 U2 B R L'
R U' L B L2 R F'
R U' L B R L2 F'
R U' L B R F' L2
R U' L' B R D F'
R U' L' B R D' F'
R U' L' B R D2 F'
R U' L' B R F' D
R U' L' B R F' D'
R U' L' B R F' D2
R U' L' B' R F' B2
R U' L' B' R B2 F'
R U' L' B2 R F' B'
R U' L' B2 R B' F'
L' U' R U R F' B
L' U' R U R B F'
D2 R B L' F2 R F'
B' R B L' R2 F' R'
B' R B R D2 L' F
B2 R B L' R D2 F2
B2 R B L' D2 R F2
F' R B R F L' F2
B' R B R2 L' F' R'
U2 R B L' R F' B'
U2 R B L' R B' F'
B2 R B R L' D2 F2
U2 R B L' B' R F'
B2 R B R D2 L' F2
U2 R B R L' F' B'
U2 R B R L' B' F'
B R B L' D2 R F'
B R B L2 R F L
D2 R B D2 L' R2 F
D2 R B D2 L' F R2
D2 R B D2 R2 L' F
B R B R L2 F L
F R B L R F' L'
F R B L' R F' L'
F R B L2 R F' L'
F R B R L F' L'
F R B R L' F' L'
F R B R L2 F' L'
B2 R B D2 L' R F2
F R B R D F' L'
B2 R B D2 R L' F2
F R B R D' F' L'
F R B R D2 F' L'
F R B R F' L' D
F R B R F' L' D'
F R B R F' L' D2
F R B R F' D L'
F R B R F' D' L'
F R B R F' D2 L'
U2 R B' L' R F' B'
U2 R B' L' R B' F'
U2 R B' L' B' R F'
U2 R B' R L' F' B'
U2 R B' R L' B' F'
F2 R B' R F' B2 L
F2 R B' R B2 L F'
F2 R B' R B2 F' L
B2 R B' U2 L' R B2
B2 R B' U2 L' B2 R
B2 R B' U2 R L' B2
B2 R B' U2 R B2 L'
B2 R B' U2 B2 L' R
B2 R B' U2 B2 R L'
F2 R B' U2 R F' B2
F2 R B' U2 R B2 F'
F2 R B' U2 B2 R F'
F R B' R F' L' B2
F R B' R F' B2 L'
F R B' R B2 F' L'
U2 R B2 L' R F' B'
U2 R B2 L' R B' F'
U2 R B2 L' B' R F'
U2 R B2 R L' F' B'
U2 R B2 R L' B' F'
B' R B2 U2 R B' L'
B' R B2 U2 B' L' R
B' R B2 U2 B' R L'
F2 R B2 U2 R F' B'
F2 R B2 U2 R B' F'
F2 R B2 U2 B' R F'
F R B2 R F' B' L'
F R B2 R B' F' L'
B R' L F' U2 L2 R'
B R' L F' U2 R' L2
R U' D2 L' B R F
U2 R' L' D R' F' B'
U2 R' L' D R' B' F'
U2 R' L' D' R' F' B'
U2 R' L' D' R' B' F'
U2 R' L' D2 R' F' B'
U2 R' L' D2 R' B' F'
U2 R' L' F R' F' B'
U2 R' L' F R' B' F'
R U' D2 B L' R F
R U' D2 B R L' F
U2 R' L' F' R' F' B'
U2 R' L' F' R' B' F'
U2 R' L' F2 R' F' B'
U2 R' L' F2 R' B' F'
D2 R' L2 F' U2 L F
B R' L2 F' U2 L R'
B R' L2 F' U2 R' L
R U' B L R F' L2
R U' B L' R D F'
R U' B L' R D' F'
R U' B L' R D2 F'
R U' B L' R F' D
R U' B L' R F' D'
R U' B L' R F' D2
R U' B L2 R F' L
R U' B R L F' L2
R U' B R L' D F'
R U' B R L' D' F'
R U' B R L' D2 F'
R U' B R L' F' D
R U' B R L' F' D'
R U' B R L' F' D2
R U' B R L2 F' L
R U' B R D L' F'
R U' B R D' L' F'
R U' B R D2 L' F'
B R' U2 L' R2 B R
B R' U2 R2 L' B R
B R' U2 R2 B L' R
B R' U2 R2 B R L'
R U' B D2 L' R F
R U' B D2 R L' F
U2 R' D L' R' F' B'
U2 R' D L' R' B' F'
R U' B' L' R F' B2
R U' B' L' R B2 F'
R U' B' L' B2 R F'
R U' B' R L' F' B2
R U' B' R L' B2 F'
U2 R' D R' L' F' B'
U2 R' D R' L' B' F'
R U' B' R B2 L' F'
U2 R' D' L' R' F' B'
U2 R' D' L' R' B' F'
U2 R' D' R' L' F' B'
U2 R' D' R' L' B' F'
R U' B2 R B' L' F'
L2 U2 L R2 F' D2 B2
L' U2 L F U2 R2 F'
L' U2 L F B U2 R2
L' U2 L B F U2 R2
U2 R' D2 L' R' F' B'
U2 R' D2 L' R' B' F'
L2 U2 L F2 R2 F' B
L2 U2 L F2 R2 B F'
U2 R' D2 R' L' F' B'
U2 R' D2 R' L' B' F'
L' U2 L' U2 R2 F' B'
L' U2 L' U2 R2 B' F'
L2 U2 L' R2 F' B' L2
L2 U2 L' R2 B' L2 F'
L2 U2 L' R2 B' F' L2
R U2 L B L2 R F'
R U2 L B R L2 F'
R U2 L B R F' L2
L' U2 L' B U2 R2 B2
L' U2 L' B U2 B2 R2
L U2 L' R2 B' L' F'
U2 R' F R' F' L' B'
R2 U2 L' F' B2 R' B
R2 U2 L' B2 F' R' B
F' R' F' R U2 R2 F'
R U2 L' B R D F'
R U2 L' B R D' F'
R U2 L' B R D2 F'
R U2 L' B R F' D
R U2 L' B R F' D'
R U2 L' B R F' D2
F' R' F' R B U2 R2
R U2 L' B' R F' B2
R U2 L' B' R B2 F'
R U2 L' B2 R F' B'
R U2 L' B2 R B' F'
F2 R' F' R2 U2 R F'
B R' F2 R F U2 R2
U2 R' B L' B' R' F'
L2 U2 R2 L F' D2 B2
L2 U2 R2 L' F' B' L2
L2 U2 R2 L' B' L2 F'
L2 U2 R2 L' B' F' L2
L U2 R2 L' B' L' F'
L2 U2 R2 F' L' B' L2
R2 U2 R2 B U2 L' B'
B' R' B2 L F' U2 L2
L U2 R2 F' L' B' L'
U2 R2 L F' L2 D2 B2
U2 R2 L B L2 F' B'
U2 R2 L B L2 B' F'
U2 R2 L B' L2 F' B'
U2 R2 L B' L2 B' F'
U2 R2 L B2 L2 F' B'
U2 R2 L B2 L2 B' F'
R U2 D2 L' B R F
U2 R2 L' D F' D B'
U2 R2 L' D F' D' B'
U2 R2 L' D F' D2 B'
U2 R2 L' D F' B' D
U2 R2 L' D F' B' D'
U2 R2 L' D F' B' D2
U2 R2 L' D B' D F'
U2 R2 L' D B' D' F'
U2 R2 L' D B' D2 F'
U2 R2 L' D B' F' D
U2 R2 L' D B' F' D'
U2 R2 L' D B' F' D2
U2 R2 L' D' F' D B'
U2 R2 L' D' F' D' B'
U2 R2 L' D' F' D2 B'
U2 R2 L' D' F' B' D
U2 R2 L' D' F' B' D'
U2 R2 L' D' F' B' D2
U2 R2 L' D' B' D F'
U2 R2 L' D' B' D' F'
U2 R2 L' D' B' D2 F'
U2 R2 L' D' B' F' D
U2 R2 L' D' B' F' D'
U2 R2 L' D' B' F' D2
U2 R2 L' D2 F' D B'
U2 R2 L' D2 F' D' B'
U2 R2 L' D2 F' D2 B'
U2 R2 L' D2 F' B' D
U2 R2 L' D2 F' B' D'
U2 R2 L' D2 F' B' D2
U2 R2 L' D2 B' D F'
U2 R2 L' D2 B' D' F'
U2 R2 L' D2 B' D2 F'
U2 R2 L' D2 B' F' D
U2 R2 L' D2 B' F' D'
U2 R2 L' D2 B' F' D2
U2 R2 L' F' R' B' R
U2 R2 L' F' R2 B' R2
U2 R2 L' F' D B' D
U2 R2 L' F' D B' D'
U2 R2 L' F' D B' D2
U2 R2 L' F' D' B' D
U2 R2 L' F' D' B' D'
U2 R2 L' F' D' B' D2
U2 R2 L' F' D2 B' D
U2 R2 L' F' D2 B' D'
U2 R2 L' F' D2 B' D2
U2 R2 L' F' B2 D B
U2 R2 L' F' B2 D' B
U2 R2 L' F' B2 D2 B
U2 R2 L' F2 D F B'
U2 R2 L' F2 D B' F
U2 R2 L' F2 D' F B'
U2 R2 L' F2 D' B' F
U2 R2 L' F2 D2 F B'
U2 R2 L' F2 D2 B' F
U2 R2 L' F2 B' D F
U2 R2 L' F2 B' D' F
U2 R2 L' F2 B' D2 F
R U2 D2 B L' R F
R U2 D2 B R L' F
U2 R2 L' B' L' F' L
U2 R2 L' B' L2 F' L2
U2 R2 L' B' D F' D
U2 R2 L' B' D F' D'
U2 R2 L' B' D F' D2
U2 R2 L' B' D' F' D
U2 R2 L' B' D' F' D'
U2 R2 L' B' D' F' D2
U2 R2 L' B' D2 F' D
U2 R2 L' B' D2 F' D'
U2 R2 L' B' D2 F' D2
U2 R2 L' B' F2 D F
U2 R2 L' B' F2 D' F
U2 R2 L' B' F2 D2 F
B' R2 L2 D2 L F2 B'
B' R2 L2 D2 L B' F2
U2 R2 L' B2 D F' B
U2 R2 L' B2 D B F'
U2 R2 L' B2 D' F' B
U2 R2 L' B2 D' B F'
U2 R2 L' B2 D2 F' B
U2 R2 L' B2 D2 B F'
U2 R2 L' B2 F' D B
U2 R2 L' B2 F' D' B
U2 R2 L' B2 F' D2 B
B' R2 L2 D2 F2 L B'
B2 R2 L2 D2 F L B'
B2 R2 L2 F D2 L B'
U R2 L' F' U' L' U
U2 R2 L2 F L F2 B'
U2 R2 L2 F L B' F2
U2 R2 L2 F' L D B'
U2 R2 L2 F' L D' B'
U2 R2 L2 F' L D2 B'
U2 R2 L2 F' L B' D
U2 R2 L2 F' L B' D'
U2 R2 L2 F' L B' D2
U R2 L2 F' L D' B2
R2 U2 F2 R F' U2 F2
L' U2 B L F U2 R2
L' U2 B L' U2 R2 B'
L' U2 B L' U2 B' R2
L' U2 B U2 R B R
R U2 B L R F' L2
R U2 B L' R D F'
R U2 B L' R D' F'
R U2 B L' R D2 F'
R U2 B L' R F' D
R U2 B L' R F' D'
R U2 B L' R F' D2
R U2 B L2 R F' L
R U2 B R L F' L2
R U2 B R L' D F'
R U2 B R L' D' F'
R U2 B R L' D2 F'
R U2 B R L' F' D
R U2 B R L' F' D'
R U2 B R L' F' D2
R U2 B R L2 F' L
B R2 U2 L' B2 R' B
R U2 B R D L' F'
R U2 B R D' L' F'
R U2 B R D2 L' F'
R U2 B D2 L' R F
R U2 B D2 R L' F
U2 R2 D L' D F' B'
U2 R2 D L' D B' F'
U2 R2 D L' D' F' B'
U2 R2 D L' D' B' F'
U2 R2 D L' D2 F' B'
U2 R2 D L' D2 B' F'
U2 R2 D L' F' D B'
U2 R2 D L' F' D' B'
U2 R2 D L' F' D2 B'
U2 R2 D L' F' B' D
U2 R2 D L' F' B' D'
U2 R2 D L' F' B' D2
U2 R2 D L' B' D F'
U2 R2 D L' B' D' F'
U2 R2 D L' B' D2 F'
U2 R2 D L' B' F' D
U2 R2 D L' B' F' D'
U2 R2 D L' B' F' D2
U2 R2 D L2 F' L B'
R U2 B' L' R F' B2
R U2 B' L' R B2 F'
R U2 B' L' B2 R F'
R U2 B' R L' F' B2
R U2 B' R L' B2 F'
R U2 B' R B2 L' F'
U2 R2 D B L' F' B'
U2 R2 D B L' B' F'
U2 R2 D B' L' F' B'
U2 R2 D B' L' B' F'
U2 R2 D B2 L' F' B'
U2 R2 D B2 L' B' F'
U2 R2 D' L' D F' B'
U2 R2 D' L' D B' F'
U2 R2 D' L' D' F' B'
U2 R2 D' L' D' B' F'
U2 R2 D' L' D2 F' B'
U2 R2 D' L' D2 B' F'
U2 R2 D' L' F' D B'
U2 R2 D' L' F' D' B'
U2 R2 D' L' F' D2 B'
U2 R2 D' L' F' B' D
U2 R2 D' L' F' B' D'
U2 R2 D' L' F' B' D2
U2 R2 D' L' B' D F'
U2 R2 D' L' B' D' F'
U2 R2 D' L' B' D2 F'
U2 R2 D' L' B' F' D
U2 R2 D' L' B' F' D'
U2 R2 D' L' B' F' D2
U2 R2 D' L2 F' L B'
R U2 B2 R B' L' F'
B' R2 D2 L F2 B' L2
B' R2 D2 L B' L2 F2
B' R2 D2 L B' F2 L2
F' R2 D2 L F' B' L
F' R2 D2 L B' L F'
F' R2 D2 L B' F' L
U2 R2 D' B L' F' B'
U2 R2 D' B L' B' F'
U2 R2 D' B' L' F' B'
U2 R2 D' B' L' B' F'
U2 R2 D' B2 L' F' B'
U2 R2 D' B2 L' B' F'
R' D L' R2 B R F'
U2 R2 D2 L' D F' B'
U2 R2 D2 L' D B' F'
U2 R2 D2 L' D' F' B'
U2 R2 D2 L' D' B' F'
U2 R2 D2 L' D2 F' B'
U2 R2 D2 L' D2 B' F'
U2 R2 D2 L' F' D B'
U2 R2 D2 L' F' D' B'
U2 R2 D2 L' F' D2 B'
U2 R2 D2 L' F' B' D
U2 R2 D2 L' F' B' D'
U2 R2 D2 L' F' B' D2
U2 R2 D2 L' B' D F'
U2 R2 D2 L' B' D' F'
U2 R2 D2 L' B' D2 F'
U2 R2 D2 L' B' F' D
U2 R2 D2 L' B' F' D'
U2 R2 D2 L' B' F' D2
U2 R2 D2 L2 F' L B'
F' R2 D2 F' L B' L
F' R2 D2 F' B' L B'
F' R2 D2 B' L F' B'
F' R2 D2 B' L B' F'
F' R2 D2 B' F' L B'
F2 R2 D2 F' B2 L B'
F R2 D2 L F' B' L'
F R2 D2 L B' F' L'
F R2 D2 L2 F' L' B'
U2 R2 D2 B L' F' B'
U2 R2 D2 B L' B' F'
F2 R2 D2 B2 L F' B'
F2 R2 D2 B2 L B' F'
U2 R2 D2 B' L' F' B'
U2 R2 D2 B' L' B' F'
F2 R2 D2 B2 F' L B'
U2 R2 D2 B2 L' F' B'
U2 R2 D2 B2 L' B' F'
F R2 D2 F' L B' L2
R D L' D' B R F'
R2 D L2 D L F' B'
R2 D L2 D L B' F'
R D L' B R D' F2
U2 R2 F' L' D2 B' L
R2 D L2 D F' L B'
F' R2 F' U2 R F' U2
R2 D L2 F' D L B'
F2 R2 F' U2 R' U2 B
F R2 F' L' R' B R
F2 R2 F' D2 B2 L B'
U2 R2 F' D2 L' B' L
F R2 F' L2 D2 L B'
F2 R2 F' B2 D2 L B'
F R2 F' R' L' B R
F R2 F' R' B L' R
F R2 F' R' B R L'
F R2 F' D2 L B' L2
B R2 F2 R F' U2 R'
U' R2 B L' D' F' B2
U' R2 B L' D' B2 F'
U' R2 B L' F' D' B2
R' D R2 L' B R F'
U2 R2 B L' D F' B'
U2 R2 B L' D B' F'
U2 R2 B L' D' F' B'
U2 R2 B L' D' B' F'
U2 R2 B L' D2 F' B'
U2 R2 B L' D2 B' F'
U2 R2 B L' F' D B'
U2 R2 B L' F' D' B'
U2 R2 B L' F' D2 B'
U2 R2 B L' F' B' D
U2 R2 B L' F' B' D'
U2 R2 B L' F' B' D2
U2 R2 B L' B' D F'
U2 R2 B L' B' D' F'
U2 R2 B L' B' D2 F'
U2 R2 B L' B' F' D
U2 R2 B L' B' F' D'
U2 R2 B L' B' F' D2
U2 R2 B L2 F' L B'
R' D R2 B L' R F'
U2 R2 B D L' F' B'
U2 R2 B D L' B' F'
R' D R2 B R L' F'
U2 R2 B D' L' F' B'
U2 R2 B D' L' B' F'
U2 R2 B D2 L' F' B'
U2 R2 B D2 L' B' F'
U2 R2 B' L' D F' B'
U2 R2 B' L' D B' F'
U2 R2 B' L' D' F' B'
U2 R2 B' L' D' B' F'
U2 R2 B' L' D2 F' B'
U2 R2 B' L' D2 B' F'
U2 R2 B' L' F' D B'
U2 R2 B' L' F' D' B'
U2 R2 B' L' F' D2 B'
U2 R2 B' L' F' B' D
U2 R2 B' L' F' B' D'
U2 R2 B' L' F' B' D2
U2 R2 B' L' B' D F'
U2 R2 B' L' B' D' F'
U2 R2 B' L' B' D2 F'
U2 R2 B' L' B' F' D
U2 R2 B' L' B' F' D'
U2 R2 B' L' B' F' D2
U2 R2 B' L2 F' L B'
U2 R2 B' D L' F' B'
U2 R2 B' D L' B' F'
U2 R2 B' D' L' F' B'
U2 R2 B' D' L' B' F'
U2 R2 B' D2 L' F' B'
U2 R2 B' D2 L' B' F'
U2 R2 B2 L' D F' B'
U2 R2 B2 L' D B' F'
U2 R2 B2 L' D' F' B'
U2 R2 B2 L' D' B' F'
U2 R2 B2 L' D2 F' B'
U2 R2 B2 L' D2 B' F'
U2 R2 B2 L' F' D B'
U2 R2 B2 L' F' D' B'
U2 R2 B2 L' F' D2 B'
U2 R2 B2 L' F' B' D
U2 R2 B2 L' F' B' D'
U2 R2 B2 L' F' B' D2
U2 R2 B2 L' B' D F'
U2 R2 B2 L' B' D' F'
U2 R2 B2 L' B' D2 F'
U2 R2 B2 L' B' F' D
U2 R2 B2 L' B' F' D'
U2 R2 B2 L' B' F' D2
U2 R2 B2 L2 F' L B'
U2 R2 B2 D L' F' B'
U2 R2 B2 D L' B' F'
F2 R2 B2 D2 L F' B'
F2 R2 B2 D2 L B' F'
F2 R2 B2 D2 F' L B'
U2 R2 B2 D' L' F' B'
U2 R2 B2 D' L' B' F'
U2 R2 B2 D2 L' F' B'
U2 R2 B2 D2 L' B' F'
F2 R2 B2 F' D2 L B'
U2 D L' D' R2 F' B'
U2 D L' D' R2 B' F'
R D B L' R D' F2
R D B R L' D' F2
R D B R D' L' F2
R2 D B' L' D' F' B2
R2 D B' L' D' B2 F'
R2 D B' L' F' D' B2
B U D B2 U L' B'
R' D' L' R2 B R F'
R2 D' L' F' U R U'
R D' L' D B R F'
R2 D' L2 D' L F' B'
R2 D' L2 D' L B' F'
R2 D' L2 D' F' L B'
R D' L' B D R F'
R' D' R2 L' B R F'
R' D' R2 B L' R F'
R' D' R2 B R L' F'
B U B U L' R2 B'
B U B U L' B' R2
B U B U R2 L' B'
B U B' U L' R2 B'
B U B' U L' B' R2
B U B' U R2 L' B'
U2 D' L' D R2 F' B'
U2 D' L' D R2 B' F'
B U B2 U L' R2 B'
B U B2 U L' B' R2
B U B2 U R2 L' B'
B U' R U' L' R B'
B U' R U' L' B' R
B U' R U' R L' B'
B U' R' U' L' R' B'
B U' R' U' R' L' B'
R D' B L' D R F'
R D' B R D' L' F
R D' B D L' R F'
R D' B D R L' F'
R D' B D' L' R F
R D' B D' R L' F
R' D2 L' R2 B R F'
R2 D2 L F B' L2 F2
R2 D2 L F' B L2 B2
R2 D2 L F' B' L2 D
R2 D2 L F' B' L2 D'
R2 D2 L F' B' L2 D2
R2 D2 L F' B2 L2 B
R2 D2 L B L2 F' B2
R2 D2 L B L2 B2 F'
R2 D2 L B F' L2 B2
R2 D2 L B' L F' L
R2 D2 L B' L2 D F'
R2 D2 L B' L2 D' F'
R2 D2 L B' L2 D2 F'
R2 D2 L B' L2 F' D
R2 D2 L B' L2 F' D'
R2 D2 L B' L2 F' D2
R2 D2 L B' F L2 F2
R2 D2 L B' F' L2 D
R2 D2 L B' F' L2 D'
R2 D2 L B' F' L2 D2
R2 D2 L B2 L2 F' B
R2 D2 L B2 L2 B F'
R2 D2 L B2 F' L2 B
R2 D2 L' U2 F U2 F2
R2 D2 L' D F' D2 B2
R2 D2 L' D' F' D2 B2
R2 D2 L' D2 F' D2 B2
R2 D2 L' F' U2 F2 U2
R2 D2 L' F' D2 B2 D
R2 D2 L' F' D2 B2 D'
R2 D2 L' F' D2 B2 D2
R2 D2 L' F' B D2 B2
R2 D2 L' F' B' D2 B2
R2 D2 L' F' B2 D2 B2
R2 D2 L' B F' D2 B2
R2 D2 L' B' F' D2 B2
R2 D2 L' B2 F' D2 B2
R D2 L' D B R F
R D2 L' D' B R F
R D2 L' D2 B R F
R D2 L' F D2 B R'
L2 D2 L2 B U2 L' B'
R2 D2 L2 F' L' B' L2
R D2 L' B R D F
R D2 L' B R D' F
R D2 L' B R D2 F
R D2 L' B R F D
R D2 L' B R F D'
R D2 L' B R F D2
R D2 L' B R' F R2
R D2 L' B R2 F R'
R D2 L' B D R F
R D2 L' B D' R F
R D2 L' B D2 R F
R D2 L' B' R F B2
R D2 L' B' R B2 F
D' U2 L' D R2 F' B'
D' U2 L' D R2 B' F'
R D2 L' B2 R F B'
R D2 L' B2 R B' F
D2 U2 L' B' D2 F2 R
R' D2 R2 L' B R F'
U2 D2 L' B' D2 F2 R
D U2 L' D' R2 F' B'
D U2 L' D' R2 B' F'
R' D2 R2 B L' R F'
R' D2 R2 B R L' F'
B U' B' R' U' L' R'
B U' B' R' U' R' L'
R D2 U L' B R F
R D2 U B L' R F
R D2 U B R L' F
B' U2 L' R2 D2 F2 B'
B' U2 L' R2 D2 B' F2
R D2 U' L' B R F
B U2 L R2 B L2 B'
B U2 L R2 B' L2 B'
B U2 L R2 B2 L2 B'
R D2 U' B L' R F
R D2 U' B R L' F
B' U2 L' B R2 F' B2
B' U2 L' B R2 B2 F'
B U2 L B L2 R2 B'
B U2 L B L2 B' R2
B U2 L B R2 L2 B'
B U2 L B' L2 R2 B'
B U2 L B' L2 B' R2
B U2 L B' R2 L2 B'
R D2 U2 L' B R F
B U2 L B2 L2 R2 B'
B U2 L B2 L2 B' R2
B U2 L B2 R2 L2 B'
B U2 L' R D R B'
B U2 L' R D B' R
B U2 L' R D' R B'
B U2 L' R D' B' R
B U2 L' R D2 R B'
B U2 L' R D2 B' R
B U2 L' R B R B2
B U2 L' R B' R D
B U2 L' R B' R D'
B U2 L' R B' R D2
B U2 L' R B' D R
B U2 L' R B' D' R
B U2 L' R B' D2 R
B U2 L' R' D R' B'
B U2 L' R' D' R' B'
B U2 L' R' D2 R' B'
B U2 L' R2 D B' D
B U2 L' R2 D B' D'
B U2 L' R2 D B' D2
B U2 L' R2 D' B' D
B U2 L' R2 D' B' D'
B U2 L' R2 D' B' D2
B U2 L' R2 D2 B' D
B U2 L' R2 D2 B' D'
B U2 L' R2 D2 B' D2
B U2 L' R2 B2 D B
B U2 L' R2 B2 D' B
B U2 L' R2 B2 D2 B
B2 U2 L2 R2 F L B'
R D2 U2 B L' R F
R D2 U2 B R L' F
B U2 L' D' B' D R2
B U2 L' D2 B' D2 R2
B2 U2 L2 F L R2 B'
B2 U2 L2 F L B' R2
B U2 L' F' R2 F B'
B2 U2 L2 F R2 L B'
B U2 L' F' R2 B' F
B U2 L' F' B' R2 F
B U2 L' F2 R2 F2 B'
B U2 L' F2 R2 B' F2
R2 D2 F' L D2 B' L
B U2 L' F2 B' R2 F2
B U2 L' B R B2 R
B U2 L' B R2 B2 D
B U2 L' B R2 B2 D'
B U2 L' B R2 B2 D2
B U2 L' B' R D R
B U2 L' B' R D' R
B U2 L' B' R D2 R
B U2 L' B' R' D R'
B U2 L' B' R' D' R'
B U2 L' B' R' D2 R'
B U2 L' B' F' R2 F
B U2 L' B' F2 R2 F2
F2 U2 R U2 R F' B
F2 U2 R U2 R B F'
D2 U2 B L2 U2 L B'
B U2 R L' D R B'
B U2 R L' D B' R
B U2 R L' D' R B'
B U2 R L' D' B' R
B U2 R L' D2 R B'
B U2 R L' D2 B' R
B U2 R L' B R B2
B U2 R L' B' R D
B U2 R L' B' R D'
B U2 R L' B' R D2
B U2 R L' B' D R
B U2 R L' B' D' R
B U2 R L' B' D2 R
B U2 R D L' R B'
B U2 R D L' B' R
B U2 R D R L' B'
B U2 R D' L' R B'
B U2 R D' L' B' R
B U2 R D' R L' B'
B U2 R D2 L' R B'
B U2 R D2 L' B' R
B U2 R D2 R L' B'
U2 D2 B L2 U2 L B'
R2 D2 B L F' B' L2
R2 D2 B L B' L2 F'
R2 D2 B L B' F' L2
B U2 R B L' R B'
B U2 R B L' B' R
B U2 R B R L' B'
R2 D2 B L' F' D2 B2
B' U2 R2 L' D2 F2 B'
B' U2 R2 L' D2 B' F2
B U2 R B' L' R B'
B U2 R B' L' B' R
B U2 R B' R L' B'
B U2 R B2 L' R B'
B U2 R B2 L' B' R
B U2 R B2 R L' B'
B U2 R' L' D R' B'
B U2 R' L' D' R' B'
B U2 R' L' D2 R' B'
B2 U2 R2 L2 F L B'
B' U2 R2 D2 L' F2 B'
B' U2 R2 D2 L' B' F2
B U2 R' D L' R' B'
B U2 R' D R' L' B'
B U2 R' D' L' R' B'
B U2 R' D' R' L' B'
B U2 R' D2 L' R' B'
B U2 R' D2 R' L' B'
F' U2 R2 F L' F2 B'
F' U2 R2 F L' B' F2
R D2 B L' R D F
R D2 B L' R D' F
R D2 B L' R D2 F
R D2 B L' R F D
R D2 B L' R F D'
R D2 B L' R F D2
R D2 B L' R' F R2
R D2 B L' R2 F R'
R D2 B L' D R F
R D2 B L' D' R F
R D2 B L' D2 R F
R2 D2 B' L F' B' L2
R2 D2 B' L B' L2 F'
R2 D2 B' L B' F' L2
B U2 R' B L' B' R'
R D2 B R L' D F
R D2 B R L' D' F
R D2 B R L' D2 F
R D2 B R L' F D
R D2 B R L' F D'
R D2 B R L' F D2
R2 D2 B' L' F' D2 B2
R D2 B R' L' F R2
R D2 B R2 L' F R'
B U2 R2 L B L2 B'
B U2 R2 L B' L2 B'
B U2 R2 L B2 L2 B'
B U2 R2 L' D B' D
B U2 R2 L' D B' D'
B U2 R2 L' D B' D2
B U2 R2 L' D' B' D
B U2 R2 L' D' B' D'
B U2 R2 L' D' B' D2
B U2 R2 L' D2 B' D
B U2 R2 L' D2 B' D'
B U2 R2 L' D2 B' D2
B U2 R2 L' B2 D B
B U2 R2 L' B2 D' B
B U2 R2 L' B2 D2 B
B U2 R2 D L' D B'
B U2 R2 D L' D' B'
B U2 R2 D L' D2 B'
R D2 B D2 L' R F'
B U2 R2 D L' B' D
B U2 R2 D L' B' D'
B U2 R2 D L' B' D2
