R2 U L R B
R2 U R L B
R2 L' U L2 R B
R2 L' U R L2 B
R2 L' U R B L2
L' R2 U L2 R B
L' R2 U R L2 B
L' R2 U R B L2
L2 R2 U L' R B
R2 L2 U L' R B
L2 R2 U R L' B
L2 R2 U R B L'
R2 L2 U R L' B
R2 L2 U R B L'
D2 L2 U' L' R' B'
D2 L2 U' R' L' B'
R2 U L R D B
R2 U L R D' B
R2 U L R D2 B
R2 U L R B D
R2 U L R B D'
R2 U L R B D2
R2 U L D R B
R2 U L D' R B
R2 U L D2 R B
R2 U L B R B
R2 U L B' R B
R2 U L B2 R B
R2 U L' R B L2
R2 U L2 R B L'
R2 U R L D B
R2 U R L D' B
R2 U R L D2 B
R2 U R L B D
R2 U R L B D'
R2 U R L B D2
R2 U R L' B L2
R2 U R L2 B L'
R2 U R D L B
R2 U R D' L B
R2 U R D2 L B
R2 U D L R B
R2 U D R L B
R2 U D' L R B
R2 U D' R L B
R2 U D2 L R B
R2 U D2 R L B
R2 U B' R B L
F' R2 U L R B
F' R2 U R L B
F2 R2 U L R B
F2 R2 U R L B
F R2 U L R B
F R2 U R L B
R2 D U L R B
R2 D U R L B
R2 D' U L R B
R2 D' U R L B
R2 D2 U L R B
R2 D2 U R L B
D2 F L2 U' R' L' B'
R' F R' U L R B
R' F R' U R L B
L' F R2 U L2 R B
L' F R2 U R L2 B
L' F R2 U R B L2
B2 D L R' B2 U2 B
B2 D L B2 U2 L B
B2 D R' L B2 U2 B
U2 F' L D' R' F2 B2
U2 F' L D' R' B2 F2
U2 F' L D' F2 R' B2
U2 F' L' R2 U L2 R
U2 F' L' R2 U R L2
D2 F' L2 U' L' R' B'
D2 F' L2 U' R' L' B'
R' F' R' U L R B
R' F' R' U R L B
L' F' R2 U L2 R B
L' F' R2 U R L2 B
L' F' R2 U R B L2
U2 F' R2 L' U L2 R
U2 F' R2 L' U R L2
B2 D B2 U2 L R' B'
B2 D B2 U2 R' L B'
B2 D' L R' U2 F2 B
B2 D' L R' U2 B F2
B2 D' R' L U2 F2 B
B2 D' R' L U2 B F2
D2 F2 L2 U' L' R' B'
D2 F2 L2 U' R' L' B'
R' F2 R' U L R B
R' F2 R' U R L B
B2 D' F2 B2 L R' B
B2 D' F2 B2 R' L B
L' F2 R2 U L2 R B
L' F2 R2 U R L2 B
L' F2 R2 U R B L2
B2 D' B2 L R' F2 B
B2 D' B2 L R' B F2
B2 D' B2 L F2 R' B
B2 D' B2 R' L F2 B
B2 D' B2 R' L B F2
B2 D' B2 R' F2 L B
B2 D' B2 F2 L R' B
B2 D' B2 F2 R' L B
R2 F2 U' L' U2 B' L2
F' D2 L2 U' L' R' B'
F' D2 L2 U' R' L' B'
F2 D2 L2 U' L' R' B'
F2 D2 L2 U' R' L' B'
U2 F2 D' L R' F2 B'
U2 F2 D' L R' B' F2
U2 F2 D' L F2 R' B'
U2 F2 D' R' L F2 B'
U2 F2 D' R' L B' F2
U2 F2 D' R' F2 L B'
U2 F2 D' F2 L R' B'
U2 F2 D' F2 R' L B'
F D2 L2 U' L' R' B'
F D2 L2 U' R' L' B'
R2 B L B' U L R
R2 B L B' U R L
D B2 L D' R' U2 B
D B2 R' D L U2 B'
D B2 D L R' U2 B'
D B2 D R' L U2 B'
D B2 D' L R' U2 B
D B2 D' R' L U2 B
L B2 D' F2 B2 R' B
L B2 D' B2 R' F2 B
L B2 D' B2 R' B F2
L B2 D' B2 F2 R' B
