L2 R' U' F2 B' R'
L2 R' U' B' R' F2
L2 R' U' B' R' F2
L2 R' U' B' F2 R'
R' L2 U' F2 B' R'
R' L2 U' B' R' F2
R' L2 U' B' F2 R'
D' L2 R' U' B' R'
D' L2 R2 F' U' B'
L2 R2 F' U' F' B'
L2 R2 F' U' B' F'
R2 L2 F' U' F' B'
R2 L2 F' U' B' F'
D' L2 U' B' D' R2
D' L2 U2 B U B2
B L2 F U F B'
B L2 F U B' F
U2 L2 B U F2 B2
U2 L2 B U B2 F2
R' U F U2 R F
D' R' L2 U' B' R'
L2 U' F2 B' D' R2
L2 U' B' F2 D' R2
D' R2 L2 F' U' B'
L2 U2 B U F2 B2
L2 U2 B U B2 F2
F2 R2 F' U' F B
F2 R2 F' U' B F
R' D' L2 U' B' R'
R2 D' L2 F' U' B'
F U2 B U F B'
F U2 B U B' F
U F U B U F
R2 F' U F2 U2 F
R2 F' U' D2 F' B2
R2 F' U' D2 B2 F'
R2 F' D2 U' F' B2
R2 F' D2 U' B2 F'
U' F2 B' D' R2 B
U2 B L2 U F2 B'
U2 B L2 U B' F2
U2 B U' F U2 F
U' B' F2 D' R2 B
U' F2 R2 B U F' U'
D' F2 R2 F' L2 U' B
U' F2 U R2 F' U' B
L2 F2 R2 F' U' F B'
L2 F2 R2 F' U' B' F
R2 F2 R2 F U' F' B
R2 F2 R2 F U' B F'
U' F2 U' B U' F' U2
U' F2 U2 F' U B U
U' F2 D B' D' R2 B
D F2 U2 B R2 U B
U' F2 D' B' D' R2 B
U' F2 D2 B' D' R2 B
U' F2 B' R2 D' B R2
U' F2 B' D' R2 D B
U' F2 B' D' R2 D' B
U' F2 B' D' R2 D2 B
U' F2 B' D' R2 B D
U' F2 B' D' R2 B D'
U' F2 B' D' R2 B D2
U' F2 B' D' B R2 B
U' F2 B' D' B' R2 B
U' F2 B' D' B2 R2 B
U' F2 B2 R2 B D' R2
F2 D2 R2 F' U' F B
F2 D2 R2 F' U' B F
U2 F2 B' D' L2 R2 B
U2 F2 B' D' R2 L2 B
U2 F2 B' D' R2 B L2
F' D2 U2 B U F' B
F' D2 U2 B U B F'
U' B L2 U F2 B' L2
U' B L2 U B' L2 F2
U' B L2 U B' F2 L2
U2 B L2 R U F2 B'
U2 B L2 R U B' F2
U2 B L2 R' U F2 B'
U2 B L2 R' U B' F2
U2 B L2 R2 U F2 B'
U2 B L2 R2 U B' F2
U2 B L2 U F2 D B'
U2 B L2 U F2 D' B'
U2 B L2 U F2 D2 B'
U2 B L2 U F2 B' D
U2 B L2 U F2 B' D'
U2 B L2 U F2 B' D2
U2 B L2 U B' F2 D
U2 B L2 U B' F2 D'
U2 B L2 U B' F2 D2
U2 B L2 D R2 U B'
F D2 U2 B U F B'
F D2 U2 B U B' F
L2 B L2 F U F B2
L2 B L2 F U B2 F
D B L2 R2 F U B'
U2 B R L2 U F2 B'
U2 B R L2 U B' F2
U2 B R U' F U2 F
D B L2 F R2 U B'
U2 B R' L2 U F2 B'
U2 B R' L2 U B' F2
U2 B R' U' F U2 F
U2 B R2 L2 U F2 B'
U2 B R2 L2 U B' F2
U2 B R2 U' F U2 F
D B R2 L2 F U B'
U2 B U L2 F2 B' L2
U2 B U L2 B' L2 F2
U2 B U L2 B' F2 L2
U2 B U R2 F2 R2 B
U2 B U F' D2 F' B2
U2 B U F' D2 B2 F'
U2 B U F2 R2 B R2
U2 B U F2 U2 F' U2
U2 B U' D2 F B2 U2
U2 B U' D2 B2 F U2
U2 B U' F U2 D F
U2 B U' F U2 D' F
U2 B U' F U2 D2 F
U2 B U' F U2 F D
U2 B U' F U2 F D'
U2 B U' F U2 F D2
U2 B U' F D U2 F
U2 B U' F D' U2 F
U2 B U' F D2 U2 F
U2 B U' F B U2 F
U2 B U' F B' U2 F
U2 B U' F B2 U2 F
U2 B U' B F U2 F
U2 B U' B' F U2 F
U2 B U' B2 F U2 F
D' B U2 B' L2 U' B'
U2 B U2 L2 U' F2 B'
U2 B U2 L2 U' B' F2
U2 B U2 D' L2 U' B'
L2 B U2 B' U' F2 B'
L2 B U2 B' U' B' F2
U2 B D L2 R2 U B'
L2 B D L2 R2 F U
L2 B D L2 F R2 U
U2 B D R2 L2 U B'
U2 B D R2 U' F U2
L2 B D R2 L2 F U
U B U2 F2 D R2 B
U2 B D' U2 L2 U' B'
U2 B D2 U' F B2 U2
U2 B D2 U' B2 F U2
B F U2 B' U' F B
B F U2 B' U' B F
U' B' R F2 D' R2 B
F' B D' L2 F U F2
U2 B' L2 B2 U F2 B
U2 B' L2 B2 U B F2
F B U2 B' U' F B
F B U2 B' U' B F
U' B' R' F2 D' R2 B
U' B' R2 F2 D' R2 B
U2 B' U F2 D' R2 B
U B' U2 F2 D' R2 B
U' B' F D' F R2 B
U' B' F2 R2 D' B R2
U' B' F2 D' R2 D B
U' B' F2 D' R2 D' B
U' B' F2 D' R2 D2 B
U' B' F2 D' R2 B D
U' B' F2 D' R2 B D'
U' B' F2 D' R2 B D2
U' B' F2 D' B R2 B
U' B' F2 D' B' R2 B
U' B' F2 D' B2 R2 B
U B' F U B2 U F
U B' F U2 D' R2 F
U B' F U2 D' F R2
U B' F U2 F D' R2
U B' F D L2 B' U2
U B' F D' U2 R2 F
U B' F D' U2 F R2
U2 B' F2 D' L2 R2 B
U2 B' F2 D' R2 L2 B
U2 B' F2 D' R2 B L2
B F' D' L2 F U F2
D' B2 L2 F B2 U' B
D' B2 L2 B2 F U' B
U' B2 F2 R2 B D' R2
U B2 F U B' U F
