B R' D B2
B R' U R2 U'
B' R' D B2 R'
B R' D B2 D
B R' D B2 D'
B R' D B2 D2
B R' B D B2
B R' B' D B2
B R' B2 D B2
D' U R F' U'
B U R U' R2
U D' R F' U'
B D R' D B2
B D' R' D B2
B D2 R' D B2
R' B D R' B2
R' B' D B2 R'
B R2 U R' D' F2 U'
B R2 U R' F U' R2
B R2 U R' F' U' R2
B R2 U R' F2 U' R2
B R2 U D R' U' R2
B R2 U D' R' U' R2
B R2 U D2 R' U' R2
B' R2 U' B2 L U R'
B' R2 U2 L U' R' U'
B R2 U' B U R B
D R2 U' B2 L B' U
B R2 U' B2 L U R
B' R2 D R D B2 R'
B2 R2 D U R' F' U'
B R2 D R U R2 U'
B R2 D R D B2 D
B R2 D R D B2 D'
B R2 D R D B2 D2
B R2 D R B D B2
B R2 D R B' D B2
B R2 D R B2 D B2
B R2 D U R' U' R2
B2 R2 D B' D' R' B
B' R2 D' R D B2 R'
B2 R2 D' U R' F' U'
B R2 D' R U R2 U'
B R2 D' R D B2 D
B R2 D' R D B2 D'
B R2 D' R D B2 D2
B R2 D' R B D B2
B R2 D' R B' D B2
B R2 D' R B2 D B2
B2 R2 D' B' D' R' B
B R2 D' U R' U' R2
B' R2 D2 R D B2 R'
U R2 D' R F' R2 U'
U R2 D' R' U2 B U
B2 R2 D2 U R' F' U'
B R2 D2 R U R2 U'
B R2 D2 R D B2 D
B R2 D2 R D B2 D'
B R2 D2 R D B2 D2
B R2 D2 R B D B2
B R2 D2 R B' D B2
B R2 D2 R B2 D B2
B2 R2 D2 B' D' R' B
B R2 D2 U R' U' R2
U R2 D2 R' F' U' R
L D L' U R F U'
U R2 D2 F' R' U' R2
F' R2 F B R' D B2
D2 R2 F' R D F B2
D2 R2 F' R D B2 F
D2 R2 F' R F D B2
R D L' F U' L F'
R D L' F U' F' L
R' D R B D' B R'
R' D R' B D' B R'
F2 R2 F2 B R' D B2
U' R2 B R2 U R B
F' R2 B F R' D B2
R' D R2 B D' B R'
F2 R2 B F2 R' D B2
B' R2 B' D' B' R' B
B2 R2 B' D' R' D B
B2 R2 B' D' R' D' B
B2 R2 B' D' R' D2 B
B2 R2 B' D' R' B D
B2 R2 B' D' R' B D'
B2 R2 B' D' R' B D2
B R2 B' R2 D' R' B
R' D U' L B' U B'
B' R2 B2 R' U' L U
B R2 B' D' R' B R2
B' R2 B2 U' L U R'
D R2 B' D' R' B R'
D R2 B' D' B R' B
B R2 B2 R U' L U
B R2 B2 U' L U R
D R2 B2 U' L B' U
R D U' L B' U B
R2 D U' B2 L B' U
U' D L B' U2 R U'
D' U L' R F' L U'
U' D L' U2 R F U'
U2 D L' U' R F U'
R' D F B2 D F' R
D U L' R F L U'
D' U L2 R F' L2 U'
U D L' R F L U'
D' U R L' F' L U'
D' U R L2 F' L2 U'
B' U R U L U2 D
B' U R U L U2 D'
B' U R U L U2 D2
B' U R U L D U2
B' U R U L D' U2
B' U R U L D2 U2
B' U R U D L U2
B' U R U D' L U2
B' U R U D2 L U2
D2 U R U' F' R F
B' U R U' B2 R' B2
D' U R D F' U' D
D' U R D F' U' D'
D' U R D F' U' D2
D' U R D F' D U'
D' U R D F' D' U'
D' U R D F' D2 U'
B' U R U2 B2 U R'
D' U R D' F' U' D
D' U R D' F' U' D'
D' U R D' F' U' D2
D' U R D' F' D U'
D' U R D' F' D' U'
D' U R D' F' D2 U'
B' U R D U L U2
D' U R D2 F' U' D
D' U R D2 F' U' D'
D' U R D2 F' U' D2
D' U R D2 F' D U'
D' U R D2 F' D' U'
D' U R D2 F' D2 U'
B' U R D' U L U2
D' U R F U' D R2
D' U R F D U' R2
B' U R D2 U L U2
D2 U R F U L' U2
B2 U R U2 D B U
B2 U R U2 D' B U
B2 U R U2 D2 B U
B2 U R U2 B U D
B2 U R U2 B U D'
B2 U R U2 B U D2
B2 U R U2 B D U
B2 U R U2 B D' U
B2 U R U2 B D2 U
B' U R F U L U2
D2 U R F' U' R D
D2 U R F' U' R D'
D2 U R F' U' R D2
D2 U R F' U' D R
D2 U R F' U' D' R
D2 U R F' U' D2 R
D2 U R F' D U' R
D2 U R F' D' U' R
D' U R F2 D F U'
B2 U R D U2 B U
D2 U R F' D2 U' R
D' U R F2 D' F U'
D' U R F2 D2 F U'
B' U R F' U L U2
B2 U R D' U2 B U
B' U R F2 U L U2
B2 U R D2 U2 B U
B2 U R F U2 B U
D U R L' F L U'
B2 U R F' U2 B U
B U R U L U2 R2
B U R U L' U2 R2
B2 U R F2 U2 B U
B U R U L2 U2 R2
B U R U D2 L2 U2
B U R U' R D R
B U R U' R D' R
B U R U' R D2 R
B U R U' R' D R'
B U R U' R' D' R'
B U R U' R' D2 R'
B U R U' F' R2 F
B U R U' F2 R2 F2
B U R U' B R2 B'
B U R U' B2 R2 B2
B U R U2 D B2 U
B U R U2 B U R2
B U R U2 B' U R2
B U R U2 B2 U R2
B U R D U2 B2 U
D U R D F' U' R
B' U R' U' D B2 R'
B U R D' F2 U' D
B U R D' F2 U' D'
B U R D' F2 U' D2
B U R D' F2 D U'
B U R D' F2 D' U'
B U R D' F2 D2 U'
U D R L' F L U'
B U R D2 U L2 U2
B' U R' D U' B2 R'
B U R F U' R2 D
B U R F U' R2 D'
B U R F U' R2 D2
B U R F D' F2 U'
D' U R' F R2 F' U'
R' D B D' B R' D
R' D B D' B R' D'
R' D B D' B R' D2
R' D B D' B D R'
R' D B D' B D' R'
B U R F' U' R2 D
B U R F' U' R2 D'
B U R F' U' R2 D2
R' D B D' B D2 R'
B U R F' D' F2 U'
D' U R' F' R2 F' U'
B U R F2 U' R2 D
B U R F2 U' R2 D'
B U R F2 U' R2 D2
D2 U R' F' R2 U' R'
B U R F2 D' F2 U'
D' U R' F2 R2 F' U'
B2 U R' D F' U' B2
U D R D F' U' R
B2 U R' F R2 F2 U'
B2 U R' F' R2 U' D
B2 U R' F' R2 U' D'
B2 U R' F' R2 U' D2
B2 U R' F' R2 D U'
B2 U R' F' R2 D' U'
B2 U R' F' R2 D2 U'
B2 U R' F' U' D B2
B2 U R' F' D U' B2
B2 U R' F2 R2 F U'
D' U R2 D R' F' U'
D' U R2 D' R' F' U'
D' U R2 D2 R' F' U'
B U R' F R2 U' R2
D' U R2 F R' F' U'
R' D B' D' B R' B2
B U R' F' R2 U' R2
D' U R2 F' R' F' U'
B U R' F2 R2 U' R2
D' U R2 F2 R' F' U'
D2 U R2 F' R' U' R2
B U R2 U' R D B2
D' U F R F' R U'
B' U D R U L U2
B U R2 D R' U' R2
B U R2 D' R' U' R2
B U R2 D2 R' U' R2
R' D B2 D F' R F
B2 U D R U2 B U
R2 D B' D' R' B R'
R2 D B' D' B R' B
R' D B2 D' B R' B'
B2 U D R' F' R2 U'
R' D B2 F D F' R
B' U D' R U L U2
B U D R U' R2 D
B U D R U' R2 D'
B U D R U' R2 D2
B U D R D' F2 U'
B U D R F U' R2
B U D R F' U' R2
B U D R F2 U' R2
L' D' L U R F' U'
R2 D B2 U' L B' U
B2 U D' R U2 B U
B2 U D' R' F' R2 U'
D2 U F' U' R D B
D2 U F' U' R D' B
D2 U F' U' R D2 B
D2 U F' U' R B D
D2 U F' U' R B D'
D2 U F' U' R B D2
D2 U F' U' D R B
D2 U F' U' D' R B
D2 U F' U' D2 R B
D2 U F' U' B R B
D2 U F' U' B' R B
D2 U F' U' B2 R B
D2 U F' D U' R B
D2 U F' D' U' R B
D2 U F' D2 U' R B
B' U D2 R U L U2
B U D' R U' R2 D
B U D' R U' R2 D'
B U D' R U' R2 D2
B U D' R D' F2 U'
B U D' R F U' R2
B U D' R F' U' R2
B U D' R F2 U' R2
B2 U D2 R U2 B U
B2 U D2 R' F' R2 U'
B U D2 R U' R2 D
B U D2 R U' R2 D'
B U D2 R U' R2 D2
B U D2 R D' F2 U'
B U D2 R F U' R2
B U D2 R F' U' R2
B U D2 R F2 U' R2
B2 U F R' F' R U'
D' U B R F' B' U'
D' U B R B' F' U'
L D' L' U R F' U'
B' U F' U L F U2
B U F U' D R' B
B U F D U' R' B
L' D' R F' U' F L
B U F' R2 U' R B
B U F' U' R B R2
R2 D' R U F' R2 U'
D' U B2 R F' B2 U'
D' U B2 R B2 F' U'
B2 U F2 U2 L' B' U
L2 D' R F' B2 U' F
L2 D' R B2 F' U' F
R D' R U F' R' U'
B U F2 U2 L' U R'
R2 D' R' U' B U B'
L D' R F' U' F L'
D' U' L U2 R F' U'
U' D' L U2 R F' U'
B U B R B' U' R'
U2 D' L U' R F' U'
U' D' L' U2 R F' U'
D' U' L' U2 R F' U'
L' D' U R F' U' L
B' U B2 R B2 U' R2
U2 D' L' U' R F' U'
L2 D' U R F' B2 U'
L2 D' U R B2 F' U'
D U' L B' U2 R U'
R2 D' U R F' R2 U'
R2 D' U R' U2 B U
U' D' L2 U2 R F' U'
D' U' L2 U2 R F' U'
D U' L' U2 R F U'
L2 D' U B2 R F' U'
U D' L' R F' L U'
B U B2 R B2 U' R'
U2 D' L2 U' R F' U'
B' U' L U2 R U' R'
B2 U' L U2 R F U'
U D' L2 R F' L2 U'
B U' L U R' D B2
B U' L U2 R U' R2
U D' R L' F' L U'
U D' R L2 F' L2 U'
B2 U' L' B' U2 R U'
F2 U' L' B U R' F2
F2 U' L' B U F2 R'
B U' L' U R' D B2
U D' R D F' U' D
U D' R D F' U' D'
U D' R D F' U' D2
U D' R D F' D U'
U D' R D F' D' U'
U D' R D F' D2 U'
U D' R D' F' U' D
U D' R D' F' U' D'
U D' R D' F' U' D2
U D' R D' F' D U'
U D' R D' F' D' U'
U D' R D' F' D2 U'
B U' L' U2 R U' R2
U D' R D2 F' U' D
U D' R D2 F' U' D'
U D' R D2 F' U' D2
U D' R D2 F' D U'
U D' R D2 F' D' U'
U D' R D2 F' D2 U'
U D' R F U' D R2
U D' R F D U' R2
U D' R F2 D F U'
U D' R F2 D' F U'
U D' R F2 D2 F U'
B U' L2 U R' D B2
F' U' R U F B R'
F' U' R U B R' F
F' U' R U B F R'
B U' L2 U2 R U' R2
U D' R' F R2 F' U'
U D' R' F' R2 F' U'
U D' R' F2 R2 F' U'
U D' R2 D R' F' U'
U D' R2 D' R' F' U'
U D' R2 D2 R' F' U'
U D' R2 F R' F' U'
U D' R2 F' R' F' U'
U D' R2 F2 R' F' U'
U D' F R F' R U'
D' U' B U2 R F' U'
U' D' B U2 R F' U'
L2 D' B2 R F' U' F
U' D' B' U2 R F' U'
D' U' B' U2 R F' U'
U D' B R F' B' U'
U D' B R B' F' U'
U' D' B2 U2 R F' U'
D' U' B2 U2 R F' U'
D' U2 L U' R F' U'
U D' B2 R F' B2 U'
U D' B2 R B2 F' U'
D' U2 L' U' R F' U'
B2 U' F2 L' F2 B' U
B2 U' F2 L' B' F2 U
D' U2 L2 U' R F' U'
B U' F2 L' F2 U R'
D U2 L' U' R F U'
F2 U' B L' U R' F2
F2 U' B L' U F2 R'
B' U' B2 U R' D B2
B' U' B2 U2 R U' R2
R2 D2 U R' F' U' R
U D2 R U' F' R F
R2 D2 U F' R' U' R2
U D2 R F U L' U2
U D2 R F' U' R D
U D2 R F' U' R D'
U D2 R F' U' R D2
U D2 R F' U' D R
U D2 R F' U' D' R
U D2 R F' U' D2 R
U D2 R F' D U' R
U D2 R F' D' U' R
U D2 R F' D2 U' R
B' U2 L U' R U' D
B' U2 L U' R U' D'
B' U2 L U' R U' D2
B' U2 L U' R D U'
B' U2 L U' R D' U'
B' U2 L U' R D2 U'
B' U2 L U' D R U'
B' U2 L U' D' R U'
B' U2 L U' D2 R U'
B' U2 L D U' R U'
B' U2 L D' U' R U'
B' U2 L D2 U' R U'
B' U2 L F2 U L' U
U D2 R' F' R2 U' R'
B U2 L U' R U' R2
B U2 L U2 R' D B2
D2 U2 F D' L' F U2
R' D2 F' R D' F B2
R' D2 F' R D' B2 F
R' D2 F' R F D' B2
U D2 R2 F' R' U' R2
U2 D2 F D' L' F U2
B U2 L' U' R U' R2
B U2 L' U2 R' D B2
R' D2 F' D' R F B2
R' D2 F' D' R B2 F
R' D2 F' D' B2 R F
R2 D2 F' R D F B2
R2 D2 F' R D B2 F
R2 D2 F' R F D B2
D2 U2 F2 U L' B' U
B U2 L2 U' R U' R2
B U2 L2 U2 R' D B2
U2 D2 F2 U L' B' U
U D2 F' U' R D B
U D2 F' U' R D' B
U D2 F' U' R D2 B
U D2 F' U' R B D
U D2 F' U' R B D'
U D2 F' U' R B D2
U D2 F' U' D R B
U D2 F' U' D' R B
U D2 F' U' D2 R B
U D2 F' U' B R B
U D2 F' U' B' R B
U D2 F' U' B2 R B
U D2 F' D U' R B
U D2 F' D' U' R B
U D2 F' D2 U' R B
B' U2 D L U' R U'
B' U2 D' L U' R U'
B' U2 D2 L U' R U'
B' U2 F D' L U2 B'
B U2 F U2 D R' B
B U2 F D U2 R' B
B' U2 F2 L U L2 U
B' U2 F2 L U2 D' B2
B' U2 F2 L D F2 U2
B' U2 F2 L D' U2 B2
B U2 F2 U L' U R'
B D L R' D L' B2
B D L R' D B2 L'
U2 F U2 B D R' B
U F U' B D R' B
D' F D F' R' B R'
D' F D F' B R' B
D' F D B F' R' B
B D L' R' D L B2
R' F D B2 D F' R
D F D F' R' B R2
R' F D2 F' R D' B2
R' F D2 F' D' R B2
R' F D2 F' D' B2 R
B' D R' D R B2 R'
B' D R' D R' B2 R'
B' D R' D R2 B2 R'
B' D R' D B2 R' D
B' D R' D B2 R' D'
B' D R' D B2 R' D2
B' D R' D B2 D R'
B' D R' D B2 D' R'
B' D R' D B2 D2 R'
B2 D R' D B' R' B'
B' D R' B2 D R' B2
R' F B D F' R' B2
B D R B R2 D B2
B D R B' R2 D B2
B2 D R' B D B2 R'
B D R B2 R2 D B2
R2 F D2 F' R D B2
B2 D R' B' D R' B2
B D R' L D L' B2
B D R' L D B2 L'
B D R' L' D L B2
B D R' U R2 U' D
B D R' U R2 U' D'
B D R' U R2 U' D2
B D R' U R2 D U'
B D R' U R2 D' U'
B D R' U R2 D2 U'
B D R' U' D2 L2 U
B2 D R2 U R' F' U'
B D R' U2 D' F2 U2
B D R' D L B2 L'
B D R' D L2 B2 L2
B D R' D R' B2 R
B D R' D R2 B2 R2
B D R' D B D B
B D R' D B D' B
B D R' D B D2 B
B D R' D B' D B'
B D R' D B' D' B'
B D R' D B' D2 B'
B D R' D' U2 F2 U2
B D R' D' B D2 B2
B D R' D' B' D2 B2
B D R' D' B2 D2 B2
B D R' D2 U' L2 U
B D R' D2 B D' B2
B D R' D2 B' D' B2
B D R' D2 B2 D' B2
B D R' F D F' B2
B D R' F D B2 F'
R' F B' D F' B2 R'
R' F B' D B2 F' R'
B D R' F' D F B2
B D R' F' D B2 F
B D R' B U R2 U'
B D R' B D B2 D
B D R' B D B2 D'
B D R' B D B2 D2
B' D U R U L U2
B D R' B' U R2 U'
B D R' B' D B2 D
B D R' B' D B2 D'
B D R' B' D B2 D2
B D R' B2 U R2 U'
B D R' B2 D B2 D
B D R' B2 D B2 D'
B D R' B2 D B2 D2
B2 D R2 B' D' R' B
B D R2 U R' U' R2
B2 D U R U2 B U
B D R2 D R D B2
B2 D U R' F' R2 U'
B D R2 D' R D B2
B D R2 D2 R D B2
B D U R U' R2 D
B D U R U' R2 D'
B D U R U' R2 D2
B D U R D' F2 U'
B D U R F U' R2
B D U R F' U' R2
B D U R F2 U' R2
B' D U2 L U' R U'
B D F D F' R' B
D2 F' R F U R U'
F D F' R' D' B R'
U F' R U' R B R'
B2 D B R' D B2 R'
D2 F' R2 F R' D B2
U F' R' U' R B R'
B2 D B' R' U R2 U'
B2 D B' R' D B2 D
B2 D B' R' D B2 D'
B2 D B' R' D B2 D2
B2 D B' R' B D B2
B2 D B' R' B' D B2
B2 D B' R' B2 D B2
B2 D B' U R U' R2
B2 D B' D R' D B2
B2 D B' D' R' D B2
B2 D B' D2 R' D B2
B' D B2 R' U R2 U'
B' D B2 R' D B2 D
B' D B2 R' D B2 D'
B' D B2 R' D B2 D2
B' D B2 R' B D B2
B' D B2 R' B' D B2
B' D B2 R' B2 D B2
B' D B2 U R U' R2
B' D B2 D R' D B2
U F' R2 U' R B R'
B' D B2 D' R' D B2
B' D B2 D2 R' D B2
U2 F' U' R U' B R'
B D B2 R' D B2 R'
B D' L R' D L' B2
B D' L R' D B2 L'
U F' U' R B R' D
U F' U' R B R' D'
U F' U' R B R' D2
U F' U' R B D R'
U F' U' R B D' R'
U F' U' R B D2 R'
U F' U' R2 B R' B
U F' U' B R B R2
B D' L' R' D L B2
U F' U2 B L U R'
B' D' R' D R B2 R'
B' D' R' D R' B2 R'
B' D' R' D R2 B2 R'
B' D' R' D B2 R' D
B' D' R' D B2 R' D'
B' D' R' D B2 R' D2
B' D' R' D B2 D R'
B' D' R' D B2 D' R'
B' D' R' D B2 D2 R'
B2 D' R' D B' R' B'
B' D' R' B2 D R' B2
U F' D' F R F' U'
R' F' B D R' F B2
R' F' B D R' B2 F
R' F' B D F R' B2
B D' R B R2 D B2
B2 D' R' B D B2 R'
B D' R B' R2 D B2
B2 D' R' B' D R' B2
B D' R B2 R2 D B2
B D' R' L D L' B2
B D' R' L D B2 L'
B D' R' L' D L B2
B D' R' U R2 U' D
B D' R' U R2 U' D'
B D' R' U R2 U' D2
B D' R' U R2 D U'
B D' R' U R2 D' U'
B D' R' U R2 D2 U'
B2 D' R2 U R' F' U'
B D' R' U' D2 L2 U
B D' R' U2 D' F2 U2
B D' R' D L B2 L'
B D' R' D L2 B2 L2
B D' R' D R' B2 R
B D' R' D R2 B2 R2
B D' R' D B D B
B D' R' D B D' B
B D' R' D B D2 B
B D' R' D B' D B'
B D' R' D B' D' B'
B D' R' D B' D2 B'
B D' R' D' U2 F2 U2
R' F' B' D F B2 R'
B D' R' D' B D2 B2
B D' R' D' B' D2 B2
B D' R' D' B2 D2 B2
R' F' B' D B2 R' F
R' F' B' D B2 F R'
B D' R' D2 U' L2 U
B D' R' D2 B D' B2
B D' R' D2 B' D' B2
B D' R' D2 B2 D' B2
B D' R' F D F' B2
B D' R' F D B2 F'
B D' R' F' D F B2
B D' R' F' D B2 F
B' D' U R U L U2
B D' R' B U R2 U'
B D' R' B D B2 D
B D' R' B D B2 D'
B D' R' B D B2 D2
B D' R' B' U R2 U'
B D' R' B' D B2 D
B D' R' B' D B2 D'
B D' R' B' D B2 D2
B2 D' R2 B' D' R' B
B D' R' B2 U R2 U'
B D' R' B2 D B2 D
B D' R' B2 D B2 D'
B D' R' B2 D B2 D2
B D' R2 U R' U' R2
B2 D' U R U2 B U
B2 D' U R' F' R2 U'
B D' R2 D R D B2
B D' R2 D' R D B2
B D' R2 D2 R D B2
B D' U R U' R2 D
B D' U R U' R2 D'
B D' U R U' R2 D2
B D' U R D' F2 U'
B D' U R F U' R2
B' D' U2 L U' R U'
B D' U R F' U' R2
B D' U R F2 U' R2
U' F2 L' F2 B U R'
U' F2 L' B F2 U R'
F' D' F U R F' U'
B D' F D F' R' B
B2 D' B R' D B2 R'
B2 D' B' R' U R2 U'
B2 D' B' R' D B2 D
B2 D' B' R' D B2 D'
B2 D' B' R' D B2 D2
B2 D' B' R' B D B2
B2 D' B' R' B' D B2
B2 D' B' R' B2 D B2
B2 D' B' U R U' R2
B2 D' B' D R' D B2
B2 D' B' D' R' D B2
B' D' B2 R' U R2 U'
B2 D' B' D2 R' D B2
B' D' B2 R' D B2 D
B' D' B2 R' D B2 D'
B' D' B2 R' D B2 D2
B' D' B2 R' B D B2
B' D' B2 R' B' D B2
B' D' B2 R' B2 D B2
B' D' B2 U R U' R2
U2 F2 U L' B U R'
B' D' B2 D R' D B2
B' D' B2 D' R' D B2
B' D' B2 D2 R' D B2
U2 F2 U B L' U R'
B D' B2 R' D B2 R'
B D2 L R' D L' B2
B D2 L R' D B2 L'
B D2 L' R' D L B2
U F2 U2 L' B U R'
U F2 U2 B L' U R'
B' D2 R' D R B2 R'
B' D2 R' D R' B2 R'
B' D2 R' D R2 B2 R'
U' F2 B L' F2 U R'
B' D2 R' D B2 R' D
B' D2 R' D B2 R' D'
B' D2 R' D B2 R' D2
B' D2 R' D B2 D R'
B' D2 R' D B2 D' R'
B' D2 R' D B2 D2 R'
B2 D2 R' D B' R' B'
B' D2 R' B2 D R' B2
B D2 R B R2 D B2
B2 D2 R' B D B2 R'
U F2 D' F2 R F' U'
B D2 R B' R2 D B2
B2 D2 R' B' D R' B2
B D2 R B2 R2 D B2
B D2 R' L D L' B2
B D2 R' L D B2 L'
B D2 R' L' D L B2
B D2 R' U R2 U' D
B D2 R' U R2 U' D'
B D2 R' U R2 U' D2
B D2 R' U R2 D U'
B D2 R' U R2 D' U'
B D2 R' U R2 D2 U'
B2 D2 R2 U R' F' U'
B D2 R' U' D2 L2 U
B D2 R' U2 D' F2 U2
B D2 R' D L B2 L'
B D2 R' D L2 B2 L2
B D2 R' D R' B2 R
B D2 R' D R2 B2 R2
B D2 R' D B D B
B D2 R' D B D' B
B D2 R' D B D2 B
B D2 R' D B' D B'
B D2 R' D B' D' B'
B D2 R' D B' D2 B'
B D2 R' D' U2 F2 U2
B D2 R' D' B D2 B2
B D2 R' D' B' D2 B2
B D2 R' D' B2 D2 B2
B D2 R' D2 U' L2 U
B D2 R' D2 B D' B2
B D2 R' D2 B' D' B2
B D2 R' D2 B2 D' B2
B D2 R' F D F' B2
B D2 R' F D B2 F'
B D2 R' F' D F B2
B D2 R' F' D B2 F
B' D2 U R U L U2
B D2 R' B U R2 U'
B D2 R' B D B2 D
B D2 R' B D B2 D'
B D2 R' B D B2 D2
B D2 R' B' U R2 U'
B D2 R' B' D B2 D
B D2 R' B' D B2 D'
B D2 R' B' D B2 D2
B2 D2 R2 B' D' R' B
B D2 R' B2 U R2 U'
B D2 R' B2 D B2 D
B D2 R' B2 D B2 D'
B D2 R' B2 D B2 D2
B D2 R2 U R' U' R2
B2 D2 U R U2 B U
B2 D2 U R' F' R2 U'
B D2 R2 D R D B2
B D2 R2 D' R D B2
U' B L U R' D B2
B D2 R2 D2 R D B2
U' B L U2 R U' R2
R' B L D L' R' B2
R' B L D R' L' B2
R' B L D R' B2 L'
B' D2 U2 L U' R U'
B D2 U R U' R2 D
B D2 U R U' R2 D'
B D2 U R U' R2 D2
B D2 U R D' F2 U'
B D2 U R F U' R2
B D2 U R F' U' R2
B D2 U R F2 U' R2
L2 B L R' D L B2
U' B L' U R' D B2
U' B L' U2 R U' R2
R' B L' D L R' B2
R' B L' D R' L B2
L2 B L' R' D L' B2
L2 B L' R' D B2 L'
U' B L2 U R' D B2
U' B L2 U2 R U' R2
L2 B L2 R' U R2 U'
L2 B L2 R' D B2 D
L2 B L2 R' D B2 D'
L2 B L2 R' D B2 D2
L2 B L2 R' B D B2
L2 B L2 R' B' D B2
L2 B L2 R' B2 D B2
L2 B L2 U R U' R2
R' B R U R U' R
L B L' R' U R2 U'
L B L' R' D B2 D
L B L' R' D B2 D'
L B L' R' D B2 D2
L B L' R' B D B2
L B L' R' B' D B2
L B L' R' B2 D B2
L2 B L2 D R' D B2
L B L' U R U' R2
L2 B L2 D' R' D B2
L2 B L2 D2 R' D B2
L B L' D R' D B2
L B L' D' R' D B2
B D2 F D F' R' B
L B L' D2 R' D B2
R' B R' U R' U' D
R' B R' U R' U' D'
R' B R' U R' U' D2
R' B R' U R' D U'
R' B R' U R' D' U'
R' B R' U R' D2 U'
R' B R' U D R' U'
R' B R' U D' R' U'
R' B R' U D2 R' U'
L B L2 R' D L B2
D' B R' U R2 F' U'
R' B R' D U R' U'
R' B R' D' U R' U'
R' B R' D2 U R' U'
F D2 F' R2 D' R' B
L2 B R' L D L B2
R' B R' B2 U' L U
L2 B R' L' D L' B2
L2 B R' L' D B2 L'
L2 B R' L2 U R2 U'
L2 B R' L2 D B2 D
L2 B R' L2 D B2 D'
L2 B R' L2 D B2 D2
L2 B R' L2 B D B2
L2 B R' L2 B' D B2
L' B R' B D B2 L
L2 B R' L2 B2 D B2
L' B R' B' L D B2
L2 B R' U R2 U' L2
L' B R' B' D L B2
F D2 F' D' R' B R2
B2 D2 B R' D B2 R'
F D2 F' B R D B2
L2 B R' D B2 D' L2
R2 B R' U R U' B
R2 B R' U' L' U B'
U B R D' F2 B' U'
U B R D' B' F2 U'
L2 B R' B L2 D B2
L2 B R' B' L2 D B2
R B R U R' U' R'
U B R F B' U' R2
L2 B R' B2 L2 D B2
U B R F' B' U' R2
U B R F2 B' U' R2
U' B U R' U R2 U'
U B R B' U' R2 D
U B R B' U' R2 D'
U B R B' U' R2 D2
U' B U R' D B2 D
U' B U R' D B2 D'
U' B U R' D B2 D2
U B R B' D' F2 U'
U B R B' F U' R2
U B R B' F' U' R2
U' B U R' B D B2
U B R B' F2 U' R2
U' B U R' B' D B2
U' B U R' B2 D B2
R2 B R' B U' L U
L B R' L' U R2 U'
U' B U D R' D B2
L B R' L' D B2 D
L B R' L' D B2 D'
L B R' L' D B2 D2
R2 B R' B' U R' U'
L B R' L' B D B2
L B R' L' B' D B2
L B R' L' B2 D B2
U' B U D' R' D B2
L B R' L2 D L B2
B2 D2 B' R' U R2 U'
D2 B U R F' U' R
B2 D2 B' R' D B2 D
B2 D2 B' R' D B2 D'
B2 D2 B' R' D B2 D2
U' B U D2 R' D B2
B2 D2 B' R' B D B2
B2 D2 B' R' B' D B2
B2 D2 B' R' B2 D B2
L B R' U R2 U' L'
R' B U R2 U' R D
R' B U R2 U' R D'
R' B U R2 U' R D2
R' B U R2 U' D R
R' B U R2 U' D' R
R' B U R2 U' D2 R
R' B U R2 D U' R
D' B U R D F' U'
R' B U R2 D' U' R
D' B U R D' F' U'
R' B U R2 D2 U' R
D' B U R D2 F' U'
D' B U R F' U' D
D' B U R F' U' D'
D' B U R F' U' D2
D' B U R F' D U'
D' B U R F' D' U'
D' B U R F' D2 U'
B2 D2 B' U R U' R2
D2 B U D R F' U'
L B R' D L B2 L2
L B R' D L' B2 D
L B R' D L' B2 D'
L B R' D L' B2 D2
L B R' D B L' B
L B R' D B2 L' D
L B R' D B2 L' D'
L B R' D B2 L' D2
L B R' D B2 D L'
L B R' D B2 D' L'
L B R' D B2 D2 L'
R' B U F R2 U' R
L B R' D' L' D2 B2
B2 D2 B' D R' D B2
R' B U F' R2 U' R
B' D2 B2 R' U R2 U'
B2 D2 B' D' R' D B2
B' D2 B2 R' D B2 D
B' D2 B2 R' D B2 D'
B' D2 B2 R' D B2 D2
R' B U F2 R2 U' R
B' D2 B2 R' B D B2
D2 B U F' U' R B
B' D2 B2 R' B' D B2
B' D2 B2 R' B2 D B2
B2 D2 B' D2 R' D B2
R B R' U R U' D
R B R' U R U' D'
R B R' U R U' D2
R B R' U R D U'
R B R' U R D' U'
R B R' U R D2 U'
R B R' U D R U'
R B R' U D' R U'
R B R' U D2 R U'
B' D2 B2 U R U' R2
L B R' B L' D B2
L B R' B D L' B2
L B R' B D B2 L'
L B R' B' L' D B2
R B R' D U R U'
B' D2 B2 D R' D B2
L B R' B' D L' B2
L B R' B' D B2 L'
U B R' B' R2 U' R2
L B R' B2 L' D B2
R B R' D' U R U'
B' D2 B2 D' R' D B2
L B R' B2 D L' B2
L B R' B2 D B2 L'
L2 B U R U' L2 R2
L2 B U R U' R2 L2
R B R' D2 U R U'
B' D2 B2 D2 R' D B2
R2 B R2 B' R D B2
F D2 B F' R D B2
R B R' B U R U'
R B R' B' U R U'
R' B U' D2 L2 U R'
R B R' B2 U R U'
R2 B U R U' B R2
R B R2 U R2 U' R'
U' B U2 R U' R2 D
U' B U2 R U' R2 D'
U' B U2 R U' R2 D2
U' B U2 R D' F2 U'
U' B U2 R F U' R2
U' B U2 R F' U' R2
U' B U2 R F2 U' R2
R B R2 D R B2 D
R B R2 D R B2 D'
R B R2 D R B2 D2
R B R2 D R' B2 R2
