R' F' R' U' F2
R2 U' R F D R2
R2 U' D' F' R F2
R2 U' F2 D' F' R
D R' F' U' F2 B2
D R' F' U' B2 F2
F R' F' R' U' F
R2 U2 R' B U F
R2 U2 R2 U F R
R' D F' R' U' F2
U' D F B' R' B'
D U F R B2 L
U D F R B2 L
D' U F2 U2 F' R
U' D B' R' F B'
U' D B' R' B' F
U' D B' F R' B'
R2 D' U' F' R F2
R' D' F' R' U' F2
R2 D' F' U' R F2
D U' F B' R' B'
U D' F2 U2 F' R
D U' B' R' F B'
D U' B' R' B' F
D U' B' F R' B'
R' D2 F' R' U' F2
R' F R' F2 U' F2
U' F D B' R' B'
U F D R B2 L
U' F B D B2 R'
U' F B' D R' B2
R' F' L R' U' F2
R' F' L' R' U' F2
R' F' L2 R' U' F2
R' F' R' L U' F2
R' F' R' L' U' F2
R' F' R' L2 U' F2
R' F' R' U' F2 D
R' F' R' U' F2 D'
R' F' R' U' F2 D2
R' F' R' D' L2 U'
R' F' D' L2 R' U'
R' F' D' R' L2 U'
R2 F2 U' D' F' R
R2 F2 D' U' F' R
U' B D F B2 R'
U' B D B2 R' F
U' B D B2 F R'
U' B F D B2 R'
U' B' D R' F B2
U' B' D R' B2 F
U' B' D F R' B2
U' B' F D R' B2
U' B D R' F B2 R'
U' B D R' B2 R' F
U' B D R' B2 F R'
U' B D R2 F B2 R'
U' B D R2 B2 R' F
U' B D R2 B2 F R'
U' B D F R B2 R'
U' B D F R' B2 R'
U' B D F R2 B2 R'
U' B D F B2 R' D
U' B D F B2 R' D'
U' B D F B2 R' D2
U' B D F B2 D R'
U' B D F B2 D' R'
U' B D F B2 D2 R'
U' B D F' B2 R' F2
U' B D B2 R F R2
U' B D B2 R' D F
U' B D B2 R' D' F
U' B D B2 R' D2 F
U' B D B2 R' F D
U' B D B2 R' F D'
U' B D B2 R' F D2
U' B D B2 D R' F
U' B D B2 D F R'
U' B D B2 D' R' F
U' B D B2 D' F R'
U' B D B2 D2 R' F
U' B D B2 D2 F R'
U' B D B2 F R' D
U' B D B2 F R' D'
U' B D B2 F R' D2
U' B D B2 F D R'
U' B D B2 F D' R'
U' B D B2 F D2 R'
U' B D B2 F' R' F2
R B U2 R B' U' F
U' B D2 F D' B2 R'
R B U2 B' R U' F
U B D F R B2 L
U' B F D R B2 R'
U' B F D R' B2 R'
U' B F D R2 B2 R'
U' B F D B2 R' D
U' B F D B2 R' D'
U' B F D B2 R' D2
U' B F D B2 D R'
U' B F D B2 D' R'
U' B F D B2 D2 R'
U B D' F2 U2 F' R
U' B F2 D F' B2 R'
U' B F2 D B2 F' R'
U B F D R B2 L
U' B' R' U R' U' F
U' B' R' F U R' U'
U' B' U R2 U' R F
U' B' D R F R2 B2
U' B' D R F B2 R2
U' B' D R B2 R2 F
U' B' D R B2 F R2
U' B' D R' F B2 D
U' B' D R' F B2 D'
U' B' D R' F B2 D2
U' B' D R' B2 D F
U' B' D R' B2 D' F
U' B' D R' B2 D2 F
U' B' D R' B2 F D
U' B' D R' B2 F D'
U' B' D R' B2 F D2
U' B' D R2 B2 R F
U' B' D F R B2 R2
U' B' D F R' B2 D
U' B' D F R' B2 D'
U' B' D F R' B2 D2
U' B' D F R2 B2 R
U' B' D F' R' F2 B2
U' B' D F' R' B2 F2
U' B' D' R' D2 F B2
U' B' D' R' D2 B2 F
U' B' D2 R' D' F B2
U' B' D2 R' D' B2 F
U' B' D2 R' F D' B2
R2 B' D B U' R' F
R2 B' D B U' F R'
U' B' D2 F R' D' B2
U' B' D2 F D' R' B2
U B' D F R B2 L
U' B' F R' U R' U'
U' B' F U R2 U' R
U' B' F D R B2 R2
U' B' F D R' B2 D
U' B' F D R' B2 D'
U' B' F D R' B2 D2
U' B' F D R2 B2 R
U' B' F D' R' D2 B2
U' B' F D2 R' D' B2
U B' D' F2 U2 F' R
U' B' F2 D F' R' B2
U B' F D R B2 L
D B2 R' F D L2 R2
D B2 R' F D R2 L2
U B2 D F R B2 L
U B2 D' F2 U2 F' R
U B2 F D R B2 L
