U2 F' U R2
U' R2 U B U'
U2 D F' B2 U
U2 D B2 F' U
F U' R2 D' L2
F' U' R2 D2 L2
D U2 F' B2 U
D U2 B2 F' U
B' U2 F' U R2
F U2 F2 U R2
F2 U2 F U R2
B2 U2 F' U R2
B U2 F' U R2
U2 F' U R2 D
U2 F' U R2 D'
U2 F' U R2 D2
U2 F' D B2 U
U2 F' B U R2
U2 F' B' U R2
U2 F' B2 U R2
F D' F2 U' L2
D' F2 U2 F U
R2 B R2 U' R2
U2 B F' U R2
U2 B' F' U R2
U2 B2 F' U R2
F' U L' R' U2 L R'
F' U L' R' U2 R' L
B' U L' U F' U R2
U' D L' U' F' B2 U
L2 D U2 F' B2 U F'
U' D L' U' B2 F' U
F' U L' U2 L R2 D
F' U L' U2 L R2 D'
F' U L' U2 L R2 D2
F U L U F2 U R2
F' U L' U2 R2 L D
F' U L' U2 R2 L D'
F' U L' U2 R2 L D2
F' U L' U2 R2 D L
F' U L' U2 R2 D' L
F' U L' U2 R2 D2 L
U2 D L B2 L' F' U
F U L U2 R2 D' L2
B2 U L' U F' U R2
U D L U F' B2 U
U D L U B2 F' U
F' U L' D2 L2 U2 L'
L2 D U2 B2 F' U F'
F' U L2 R U2 L2 R
F' U L2 R U2 R L2
D2 U L2 R2 U' B U'
B U L' U F' U R2
D U L' U F' B2 U
F' U L2 R' U2 L2 R'
D U L' U B2 F' U
F' U L2 R' U2 R' L2
U2 D L' F' L B2 U
D2 U L2 U D F' U
D2 U L2 U D' F' U
D2 U L2 U D2 F' U
D2 U L2 U F' U D
D2 U L2 U F' U D'
D2 U L2 U F' U D2
D2 U L2 U F' D U
D2 U L2 U F' D' U
D2 U L2 U F' D2 U
B' U L2 U F' U R2
U' D L2 U' F' B2 U
U' D L2 U' B2 F' U
F' U L2 U2 L2 R2 D
F' U L2 U2 L2 R2 D'
F' U L2 U2 L2 R2 D2
D2 U L2 D U F' U
F' U L2 U2 R2 L2 D
F' U L2 U2 R2 L2 D'
F' U L2 U2 R2 L2 D2
F U L' U F2 U R2
D2 U L2 D' U F' U
B2 U L2 U F' U R2
D2 U L2 D2 U F' U
F U L' U2 R2 D' L2
U D L' U F' B2 U
U D L' U B2 F' U
F' U L2 D2 L2 R2 U2
F' U L2 D2 R2 L2 U2
F2 U L2 U' B' U' R2
F' U R L U2 L' R
F' U R L U2 R L'
B U L2 U F' U R2
D U L2 U F' B2 U
F' U R L' U2 L R
F' U R L' U2 R L
D U L2 U B2 F' U
F' U R L2 U2 L2 R
F' U R L2 U2 R L2
U2 D L2 F' L2 B2 U
U2 D L2 F' B2 L2 U
F U L2 U F2 U R2
U2 D L2 B2 L2 F' U
U2 D L2 B2 F' L2 U
F U L2 U2 R2 D' L2
U D L2 U F' B2 U
U D L2 U B2 F' U
F' U R' L U2 L' R'
F' U R' L U2 R' L'
F' U R' L' U2 L R'
F' U R' L' U2 R' L
F' U R' L2 U2 L2 R'
F' U R' L2 U2 R' L2
F U R U2 R D' L2
F U R U2 D' L2 R
F U R U2 D' R L2
F2 U R' U F U R'
F U R D R2 U2 R'
F U R D' U2 L2 R
F U R D' U2 R L2
R2 D B R U' R' B
D2 U R2 L2 U' B U'
R2 D B R2 U' R2 B
D' U R2 U' F2 B U'
D' U R2 U' B F2 U'
U2 D R' B2 R F' U
F U R' U F2 U R'
F U R' U2 R' D' L2
F U R' U2 D' L2 R'
F U R' U2 D' R' L2
F U R' D R2 U2 R
F U R' D' U2 L2 R'
F U R' D' U2 R' L2
F U R2 D R2 U2 R2
U' D F D' L2 F' R2
U' D F D' F' L2 R2
U' D F D' F' R2 L2
U2 D F U D' L2 R2
U2 D F U D' R2 L2
U2 D F D' U L2 R2
U2 D F D' U R2 L2
U2 D F B2 U D' L2
U2 D F B2 D' U L2
U2 D F' L B2 L' U
F U D R2 U B2 U
F U D R2 U2 D' R2
F U D R2 D L2 U2
F U D R2 D' U2 R2
U2 D F' L2 B2 L2 U
L' D' L F2 U2 F U
B' U D2 L2 U F' U
F' U D2 L2 R U2 L2
U2 D F' R' B2 R U
F' U D2 L2 R' U2 L2
F' U D2 L2 R2 U2 L2
F' U D2 L2 U2 L2 D
F' U D2 L2 U2 L2 D'
F' U D2 L2 U2 L2 D2
F' U D2 L2 D2 R2 U2
U' D F' B2 U F B2
U' D F' B2 U B2 F
U2 D F' R2 B2 R2 U
F' U D2 R L2 U2 L2
U2 D F' U R D' R2
U2 D F' U R' D' R2
U2 D F' U R2 D' R2
U2 D F' U D' R2 D
U2 D F' U D' R2 D'
U2 D F' U D' R2 D2
F' U D2 R' L2 U2 L2
U2 D F' U' D L2 U2
F' U D2 R2 L2 U2 L2
B2 U D2 L2 U F' U
U2 D F' U2 D2 F2 U'
U2 D F' D U' L2 U2
F2 U D2 L2 U' B' U'
U2 D F' D' U R2 D
U2 D F' D' U R2 D'
U2 D F' D' U R2 D2
U2 D F' D' B U R2
U2 D F' D' B' U R2
U2 D F' D' B2 U R2
U2 D F' D2 U2 F2 U'
U2 D F' B D B U
U2 D F' B D' B U
U2 D F' B D2 B U
U2 D F' B' D B' U
U2 D F' B' D' B' U
U2 D F' B' D2 B' U
B U D2 L2 U F' U
L' D' L' F2 L2 B' U'
F U D2 L2 U' B2 U'
F U D2 L2 U2 D L2
F U D2 L2 D U2 L2
F U D2 L2 D' R2 U2
L D' L F2 L2 B' U'
U2 D F2 D' F U R2
F' U F B' R2 F' B
F' U F B' R2 B F'
U2 D F2 B2 D F U
U2 D F2 B2 D' F U
U2 D F2 B2 D2 F U
L D' L' F2 U2 F U
U2 D B D F' B U
U2 D B D B F' U
U2 D B D' F' B U
U2 D B D' B F' U
U2 D B D2 F' B U
U2 D B D2 B F' U
R' D' R F U' L' R2
R' D' R F U' R2 L'
U2 D B F' D B U
U2 D B F' D' B U
U2 D B F' D2 B U
U2 D B' D F' B' U
U2 D B' D B' F' U
U2 D B' D' F' B' U
U2 D B' D' B' F' U
U2 D B' D2 F' B' U
U2 D B' D2 B' F' U
U2 D B' F' D B' U
U2 D B' F' D' B' U
U2 D B' F' D2 B' U
U2 D B2 L' F' L U
U2 D B2 L2 F' L2 U
U' D B2 F' U F B2
U' D B2 F' U B2 F
U2 D B2 D F' U D
U2 D B2 D F' U D'
U2 D B2 D F' U D2
U2 D B2 D F' D U
U2 D B2 D F' D' U
U2 D B2 D F' D2 U
U2 D B2 D' F' U D
U2 D B2 D' F' U D'
U2 D B2 D' F' U D2
U2 D B2 D' F' D U
U2 D B2 D' F' D' U
U2 D B2 D' F' D2 U
U2 D B2 D2 F' U D
U2 D B2 D2 F' U D'
U2 D B2 D2 F' U D2
U2 D B2 D2 F' D U
U2 D B2 D2 F' D' U
U2 D B2 D2 F' D2 U
R D' R B R2 U' R2
U2 D B2 F U D' L2
U2 D B2 F D' U L2
U2 D B2 F2 D F U
U2 D B2 F2 D' F U
U2 D B2 F2 D2 F U
R D' R' U2 F' U R2
D U' L U' F' B2 U
D U' L U' B2 F' U
F' U B' F R2 F' B
F' U B' F R2 B F'
D U' L' U' F' B2 U
D U' L' U' B2 F' U
B' U' L R2 U B U'
F' U' L R2 U2 R2 U2
F' U' L R2 D2 L2 D
F' U' L R2 D2 L2 D'
F' U' L R2 D2 L2 D2
B' U' L U' F' U R2
B2 U' L R2 U B U'
B2 U' L U' F' U R2
D U' L2 U' F' B2 U
D U' L2 U' B2 F' U
B' U' L' R2 U B U'
B U' L R2 U B U'
F' U' L' R2 U2 R2 U2
F' U' L' R2 D2 L2 D
F' U' L' R2 D2 L2 D'
F' U' L' R2 D2 L2 D2
B' U' L' U' F' U R2
B U' L U' F' U R2
B2 U' L' R2 U B U'
F U' L R D' L2 R
F U' L R D' R L2
F U' L R' D' L2 R'
F U' L R' D' R' L2
F U' L R2 U' F2 U
B2 U' L' U' F' U R2
F U' L R2 D' L2 D
F U' L R2 D' L2 D'
F U' L R2 D' L2 D2
F U' L U' F2 U R2
F U' L D' L2 D R2
B' U' L2 R2 U B U'
B U' L' R2 U B U'
F' U' L2 R2 U2 R2 U2
F' U' L2 R2 D2 L2 D
F' U' L2 R2 D2 L2 D'
F' U' L2 R2 D2 L2 D2
B' U' L2 U' F' U R2
B U' L' U' F' U R2
B2 U' L2 R2 U B U'
F U' L' R D' L2 R
F U' L' R D' R L2
F2 U' L2 R2 U B' U'
U' D' R2 U F2 B U'
D' U' R2 U F2 B U'
F U' L' R' D' L2 R'
F U' L' R' D' R' L2
U' D' R2 U B F2 U'
D' U' R2 U B F2 U'
B2 U' L2 U' F' U R2
F U' L' R2 U' F2 U
F U' L' R2 D' L2 D
F U' L' R2 D' L2 D'
F U' L' R2 D' L2 D2
F2 U' L2 U B' U' R2
F U' L' U' F2 U R2
F U' L' D' L2 D R2
B U' L2 R2 U B U'
L' D' F2 L2 B' L' U'
B U' L2 U' F' U R2
F' U' R U2 R' U2 R2
F U' L2 R D' L2 R
F U' L2 R D' R L2
F' U' R D R D2 L2
F U' L2 R' D' L2 R'
F U' L2 R' D' R' L2
F' U' R D' R D2 L2
F U' L2 R2 U' F2 U
F U' L2 R2 D' L2 D
F U' L2 R2 D' L2 D'
F U' L2 R2 D' L2 D2
F' U' R D2 R D2 L2
F U' L2 U' F2 U R2
F U' L2 D' L2 D R2
F' U' R B2 L R B2
F' U' R B2 L B2 R
F' U' R B2 R L B2
U D' R2 U' F2 B U'
U D' R2 U' B F2 U'
L2 D' F2 D L2 B' U'
F' U' R' U2 R U2 R2
F U' R L D' L2 R
F U' R L D' R L2
F' U' R' D R' D2 L2
F U' R L' D' L2 R
F U' R L' D' R L2
F' U' R' D' R' D2 L2
F U' R L2 D' L2 R
F U' R L2 D' R L2
F' U' R' D2 R' D2 L2
F2 U' R' U' F U R'
F' U' R' F2 L' R' F2
F' U' R' F2 L' F2 R'
F' U' R' F2 R' L' F2
F U' R D' L2 R D
F U' R D' L2 R D'
F U' R D' L2 R D2
F U' R D' L2 D R
F U' R D' L2 D' R
F U' R D' L2 D2 R
F U' R D' R L2 D
F U' R D' R L2 D'
F U' R D' R L2 D2
B' U' R2 L U B U'
F U' R D2 R D L2
L D' F2 U2 R F U
B' U' R2 L' U B U'
F' U' R2 L U2 R2 U2
B' U' R2 L2 U B U'
F' U' R2 L D2 L2 D
F' U' R2 L D2 L2 D'
F' U' R2 L D2 L2 D2
F' U' R2 L' U2 R2 U2
F' U' R2 L' D2 L2 D
F' U' R2 L' D2 L2 D'
F' U' R2 L' D2 L2 D2
B' U' R2 U D B U'
B' U' R2 U D' B U'
B' U' R2 U D2 B U'
D U' F D' L2 F' R2
B' U' R2 U B U' D
B' U' R2 U B U' D'
B' U' R2 U B U' D2
F' U' R2 L2 U2 R2 U2
B' U' R2 U B D U'
B' U' R2 U B D' U'
B' U' R2 U B D2 U'
F' U' R2 L2 D2 L2 D
F' U' R2 L2 D2 L2 D'
F' U' R2 L2 D2 L2 D2
B2 U' R2 L U B U'
D U' F D' F' L2 R2
D U' F D' F' R2 L2
F' U' R2 U D B2 U'
B2 U' R2 L' U B U'
F' U' R2 U' D' F2 U
B2 U' R2 L2 U B U'
B' U' R2 D U B U'
F' U' R2 U2 R2 U2 D
F' U' R2 U2 R2 U2 D'
F' U' R2 U2 R2 U2 D2
F' U' R2 U2 R2 D U2
F' U' R2 U2 R2 D' U2
F' U' R2 U2 R2 D2 U2
R2 D' B D R2 U' R2
U2 D' F' R2 B R2 U
B2 U' R2 U D B U'
B2 U' R2 U D' B U'
B2 U' R2 U D2 B U'
F' U' R2 D L D L2
F' U' R2 D L' D L2
B2 U' R2 U B U' D
B2 U' R2 U B U' D'
B2 U' R2 U B U' D2
B2 U' R2 U B D U'
B2 U' R2 U B D' U'
B2 U' R2 U B D2 U'
F' U' R2 D L2 D L2
B' U' R2 D' U B U'
F2 U' R2 L2 U B' U'
F' U' R2 D U B2 U'
F U' R' L D' L2 R'
F U' R' L D' R' L2
F' U' R2 D' L D' L2
F' U' R2 D' L' D' L2
B' U' R2 D2 U B U'
F' U' R2 D' L2 D' L2
F' U' R2 D' U' F2 U
F U' R' L' D' L2 R'
F U' R' L' D' R' L2
F' U' R2 D2 L D L
F' U' R2 D2 L D' L
F' U' R2 D2 L D2 L
F' U' R2 D2 L' D L'
F' U' R2 D2 L' D' L'
F' U' R2 D2 L' D2 L'
U2 D' F' U2 D F' U'
U2 D' F' U2 D' F' U'
U2 D' F' U2 D2 F' U'
U2 D' F' U2 F' U' D
U2 D' F' U2 F' U' D'
U2 D' F' U2 F' U' D2
U2 D' F' U2 F' D U'
U2 D' F' U2 F' D' U'
U2 D' F' U2 F' D2 U'
F U' R' L2 D' L2 R'
F U' R' L2 D' R' L2
F' U' R2 D2 F L2 F'
F2 U' R2 U' D F U
F' U' R2 D2 F2 L2 F2
F2 U' R2 U' D' F U
F2 U' R2 U' D2 F U
B2 U' R2 D U B U'
F2 U' R2 U' F U D
F2 U' R2 U' F U D'
F2 U' R2 U' F U D2
F2 U' R2 U' F D U
F2 U' R2 U' F D' U
F2 U' R2 U' F D2 U
F' U' R2 D2 B' L2 B
F' U' R2 D2 B2 L2 B2
U2 D' F' D U2 F' U'
F' U' R2 F D2 L2 F'
F' U' R2 F D2 F' L2
B2 U' R2 D' U B U'
U2 D' F' D' U2 F' U'
F2 U' R2 D U' F U
F U' R' U' F2 U R'
F' U' R2 F' D2 F L2
B2 U' R2 D2 U B U'
U2 D' F' D2 U2 F' U'
F2 U' R2 D' U' F U
U2 D' F' B U2 F' U'
B' U' R2 B' D L2 B
B' U' R2 B' D B L2
F2 U' R2 D2 U' F U
F' U' R2 B D2 B' L2
U2 D' F' B' U2 F' U'
F U' R' D' L2 R' D
F U' R' D' L2 R' D'
F U' R' D' L2 R' D2
F U' R' D' L2 D R'
F U' R' D' L2 D' R'
F U' R' D' L2 D2 R'
F U' R' D' R' L2 D
F U' R' D' R' L2 D'
F U' R' D' R' L2 D2
F' U' R2 B' D2 L2 B
F' U' R2 B' D2 B L2
U2 D' F' B2 U2 F' U'
F U' R' D2 R' D L2
F2 U' R2 F' D' F L2
B U' R2 L U B U'
B2 U' R2 B' D L2 B
B2 U' R2 B' D B L2
B U' R2 L' U B U'
B U' R2 L2 U B U'
B U' R2 U D B U'
B U' R2 U D' B U'
B U' R2 U D2 B U'
B U' R2 U B U' D
B U' R2 U B U' D'
B U' R2 U B U' D2
B U' R2 U B D U'
B U' R2 U B D' U'
B U' R2 U B D2 U'
D U' F' B2 U F B2
D U' F' B2 U B2 F
F U' R2 L U' F2 U
F U' R2 L D' L2 D
F U' R2 L D' L2 D'
F U' R2 L D' L2 D2
B U' R2 D U B U'
F U' R2 L' U' F2 U
F U' R2 L' D' L2 D
F U' R2 L' D' L2 D'
F U' R2 L' D' L2 D2
B U' R2 D' U B U'
F U' R2 L2 U' F2 U
F U' R2 L2 D' L2 D
F U' R2 L2 D' L2 D'
F U' R2 L2 D' L2 D2
B U' R2 D2 U B U'
F U' R2 U D2 B2 U'
F U' R2 U' F2 U D
F U' R2 U' F2 U D'
F U' R2 U' F2 U D2
F U' R2 U' F2 D U
F U' R2 U' F2 D' U
F U' R2 U' F2 D2 U
F U' R2 U2 D R2 U2
F U' R2 D L D2 L2
F U' R2 D L' D2 L2
F U' R2 D L2 D2 L2
F U' R2 D U2 R2 U2
F U' R2 D' L D L
F U' R2 D' L D' L
F U' R2 D' L D2 L
F U' R2 D' L' D L'
F U' R2 D' L' D' L'
F U' R2 D' L' D2 L'
F U' R2 D' F L2 F'
F U' R2 D' F2 L2 F2
F U' R2 D' B' L2 B
F U' R2 D' B2 L2 B2
F U' R2 D2 L D L2
B U' R2 B' D L2 B
F U' R2 D2 L' D L2
B U' R2 B' D B L2
F U' R2 D2 L2 D L2
F U' R2 D2 U B2 U'
F U' R2 B D' B' L2
F U' R2 B' D' L2 B
F U' R2 B' D' B L2
U2 D' B D F' U R2
U2 D' B D2 F' B2 U
U2 D' B D2 B2 F' U
U2 D' B F' U2 F' U'
F' U' D2 R2 D2 L2 R2
F' U' D2 R2 D2 R2 L2
F U' D' L D L R2
F U' D' L D R2 L
F U' D' L' D L' R2
F U' D' L' D R2 L'
F U' D' L2 R D R2
F U' D' L2 R' D R2
F U' D' L2 R2 D R2
F U' D' L2 U F2 U'
F U' D' L2 D R2 D
F U' D' L2 D R2 D'
F U' D' L2 D R2 D2
F U' D' R L2 D R2
F U' D' R' L2 D R2
F U' D' R2 L2 D R2
U2 D' B' D F' U R2
U2 D' B' D2 F' B2 U
U2 D' B' D2 B2 F' U
U2 D' B' F' U2 F' U'
U2 D' B2 D F' U R2
U2 D' B2 D2 F' B2 U
U2 D' B2 D2 B2 F' U
F' U' F' R2 D2 F L2
F' U' F' R2 F D2 L2
U2 D' B2 F' U2 F' U'
F' U' F' U2 F R2 B
F2 U' F' R2 D' F L2
D U' B2 F' U F B2
D U' B2 F' U B2 F
F' U' F2 R' F2 L' R'
F' U' F2 R' F2 R' L'
F' U' F2 R2 F2 D2 L2
D U2 L B2 L' F' U
B' U' B R2 B' D L2
F' U' B R2 D2 B' L2
F' U' B R2 B' D2 L2
B2 U' B R2 B' D L2
F' U' B U2 B' R2 F'
D U2 L' F' L B2 U
F U' F2 R2 F2 D' L2
R D2 R B R2 U' R2
B U' B R2 B' D L2
R D2 R' U2 F' U R2
U D2 L2 R2 U' B U'
U D2 L2 U D F' U
U D2 L2 U D' F' U
U D2 L2 U D2 F' U
U D2 L2 U F' U D
U D2 L2 U F' U D'
U D2 L2 U F' U D2
U D2 L2 U F' D U
U D2 L2 U F' D' U
U D2 L2 U F' D2 U
D U2 L2 F' L2 B2 U
D U2 L2 F' B2 L2 U
U D2 L2 D U F' U
F U' B R2 D' B' L2
F U' B R2 B' D' L2
U D2 L2 D' U F' U
D U2 L2 B2 L2 F' U
U D2 L2 D2 U F' U
D U2 L2 B2 F' L2 U
F' U' B2 R B2 L R
F' U' B2 R B2 R L
F' U' B2 R2 B2 D2 L2
F U' B2 R2 B2 D' L2
D U2 R' B2 R F' U
U D2 R2 L2 U' B U'
B' U2 L' F' L U R2
D2 U2 F D' B2 U L2
B2 U2 L' F' L U R2
D' U2 F' R2 B R2 U
U2 D2 F D' B2 U L2
D' U2 F' U2 D F' U'
D' U2 F' U2 D' F' U'
D2 U2 F' U R D2 R2
D' U2 F' U2 D2 F' U'
D2 U2 F' U R' D2 R2
D2 U2 F' U R2 D2 R2
D' U2 F' U2 F' U' D
D' U2 F' U2 F' U' D'
D' U2 F' U2 F' U' D2
D' U2 F' U2 F' D U'
D' U2 F' U2 F' D' U'
D' U2 F' U2 F' D2 U'
D2 U2 F' U D2 R2 D
D2 U2 F' U D2 R2 D'
D2 U2 F' U D2 R2 D2
D2 U2 F' U' L2 U2 D
D2 U2 F' U' L2 U2 D'
D2 U2 F' U' L2 U2 D2
D2 U2 F' U' L2 D U2
D2 U2 F' U' L2 D' U2
D2 U2 F' U' L2 D2 U2
D' U2 F' D U2 F' U'
D' U2 F' D' U2 F' U'
D2 U2 F' U2 D F2 U'
D U2 F U D' L2 R2
D U2 F U D' R2 L2
D' U2 F' D2 U2 F' U'
D2 U2 F' D U2 F2 U'
B' U2 L2 F' L2 U R2
D' U2 F' B U2 F' U'
D2 U2 F' D' B2 U D
D2 U2 F' D' B2 U D'
D2 U2 F' D' B2 U D2
D2 U2 F' D' B2 D U
D2 U2 F' D' B2 D' U
D2 U2 F' D' B2 D2 U
D' U2 F' B' U2 F' U'
D2 U2 F' D2 U R2 D
D2 U2 F' D2 U R2 D'
D2 U2 F' D2 U R2 D2
D2 U2 F' D2 B U R2
D2 U2 F' D2 B' U R2
D2 U2 F' D2 B2 U R2
D' U2 F' B2 U2 F' U'
D2 U2 F' B U D2 R2
D2 U2 F' B U' L2 U2
D2 U2 F' B D' B2 U
D2 U2 F' B D2 U R2
B U2 L' F' L U R2
D U2 F D' U L2 R2
D U2 F D' U R2 L2
D2 U2 F' B' U D2 R2
D2 U2 F' B' U' L2 U2
D2 U2 F' B' D' B2 U
D2 U2 F' B' D2 U R2
D2 U2 F' B2 U D2 R2
D2 U2 F' B2 U' L2 U2
B2 U2 L2 F' L2 U R2
D2 U2 F' B2 D' B2 U
D2 U2 F' B2 D2 U R2
U2 D2 F' U R D2 R2
U2 D2 F' U R' D2 R2
U2 D2 F' U R2 D2 R2
U2 D2 F' U D2 R2 D
U2 D2 F' U D2 R2 D'
U2 D2 F' U D2 R2 D2
U2 D2 F' U' L2 U2 D
U2 D2 F' U' L2 U2 D'
U2 D2 F' U' L2 U2 D2
U2 D2 F' U' L2 D U2
U2 D2 F' U' L2 D' U2
U2 D2 F' U' L2 D2 U2
D U2 F B2 U D' L2
D U2 F B2 D' U L2
U2 D2 F' U2 D F2 U'
D U2 F' L B2 L' U
U2 D2 F' D U2 F2 U'
F U2 L' F2 L U R2
D U2 F' L2 B2 L2 U
U2 D2 F' D' B2 U D
U2 D2 F' D' B2 U D'
U2 D2 F' D' B2 U D2
U2 D2 F' D' B2 D U
U2 D2 F' D' B2 D' U
U2 D2 F' D' B2 D2 U
U2 D2 F' D2 U R2 D
U2 D2 F' D2 U R2 D'
U2 D2 F' D2 U R2 D2
U2 D2 F' D2 B U R2
U2 D2 F' D2 B' U R2
U2 D2 F' D2 B2 U R2
U2 D2 F' B U D2 R2
U2 D2 F' B U' L2 U2
U2 D2 F' B D' B2 U
U2 D2 F' B D2 U R2
D U2 F' R' B2 R U
U2 D2 F' B' U D2 R2
U2 D2 F' B' U' L2 U2
U2 D2 F' B' D' B2 U
U2 D2 F' B' D2 U R2
D U2 F' R2 B2 R2 U
U2 D2 F' B2 U D2 R2
U2 D2 F' B2 U' L2 U2
D U2 F' U R D' R2
D U2 F' U R' D' R2
D U2 F' U R2 D' R2
U2 D2 F' B2 D' B2 U
U2 D2 F' B2 D2 U R2
D U2 F' U D' R2 D
D U2 F' U D' R2 D'
D U2 F' U D' R2 D2
D U2 F' U' D L2 U2
D2 U2 F2 D' F B2 U
D2 U2 F2 D' B2 F U
D U2 F' U2 D2 F2 U'
D2 U2 F2 D2 F U R2
D U2 F' D U' L2 U2
B U2 L2 F' L2 U R2
D U2 F' D' U R2 D
D U2 F' D' U R2 D'
D U2 F' D' U R2 D2
D U2 F' D' B U R2
D U2 F' D' B' U R2
D U2 F' D' B2 U R2
D U2 F' D2 U2 F2 U'
D U2 F' B D B U
D U2 F' B D' B U
D U2 F' B D2 B U
D U2 F' B' D B' U
D U2 F' B' D' B' U
D U2 F' B' D2 B' U
F U2 L2 F2 L2 U R2
U2 D2 F2 D' F B2 U
U2 D2 F2 D' B2 F U
U2 D2 F2 D2 F U R2
D' U2 B D F' U R2
D' U2 B D2 F' B2 U
D' U2 B D2 B2 F' U
D2 U2 B D' F' B2 U
D2 U2 B D' B2 F' U
D' U2 B F' U2 F' U'
D2 U2 B D2 F' U R2
D2 U2 B F' U D2 R2
D2 U2 B F' U' L2 U2
D U2 F2 D' F U R2
D2 U2 B F' D' B2 U
D2 U2 B F' D2 U R2
D U2 F2 B2 D F U
D U2 F2 B2 D' F U
D U2 F2 B2 D2 F U
U2 D2 B D' F' B2 U
U2 D2 B D' B2 F' U
U2 D2 B D2 F' U R2
D' U2 B' D F' U R2
U2 D2 B F' U D2 R2
U2 D2 B F' U' L2 U2
U2 D2 B F' D' B2 U
U2 D2 B F' D2 U R2
D' U2 B' D2 F' B2 U
D' U2 B' D2 B2 F' U
D2 U2 B' D' F' B2 U
D2 U2 B' D' B2 F' U
R2 D2 B D2 R2 U' R2
D2 U2 B' D2 F' U R2
D' U2 B' F' U2 F' U'
D U2 B D F' B U
D U2 B D B F' U
D2 U2 B' F' U D2 R2
D2 U2 B' F' U' L2 U2
D2 U2 B' F' D' B2 U
D2 U2 B' F' D2 U R2
D U2 B D' F' B U
D U2 B D' B F' U
D U2 B D2 F' B U
D U2 B D2 B F' U
F2 U2 R2 F R2 U R2
D U2 B F' D B U
D U2 B F' D' B U
D U2 B F' D2 B U
U2 D2 B' D' F' B2 U
U2 D2 B' D' B2 F' U
U2 D2 B' D2 F' U R2
B' U2 D F' U D' R2
D' U2 B2 D F' U R2
U2 D2 B' F' U D2 R2
U2 D2 B' F' U' L2 U2
B' U2 D F' D' U R2
U2 D2 B' F' D' B2 U
U2 D2 B' F' D2 U R2
B' U2 D F' B2 U D
B' U2 D F' B2 U D'
B' U2 D F' B2 U D2
B' U2 D F' B2 D U
B' U2 D F' B2 D' U
B' U2 D F' B2 D2 U
D' U2 B2 D2 F' B2 U
D' U2 B2 D2 B2 F' U
D2 U2 B2 D' F' B2 U
D2 U2 B2 D' B2 F' U
D2 U2 B2 D2 F' U R2
D' U2 B2 F' U2 F' U'
B' U2 D B2 D F' U
B' U2 D B2 D' F' U
B2 U2 D F' U D' R2
B' U2 D B2 D2 F' U
B' U2 D B2 F' U D
B' U2 D B2 F' U D'
B' U2 D B2 F' U D2
B' U2 D B2 F' D U
B' U2 D B2 F' D' U
B' U2 D B2 F' D2 U
B2 U2 D F' D' U R2
D U2 B' D F' B' U
B2 U2 D F' B2 U D
B2 U2 D F' B2 U D'
B2 U2 D F' B2 U D2
B2 U2 D F' B2 D U
B2 U2 D F' B2 D' U
B2 U2 D F' B2 D2 U
D U2 B' D B' F' U
D2 U2 B2 F' U D2 R2
D2 U2 B2 F' U' L2 U2
D2 U2 B2 F' D' B2 U
F2 U2 D F U D' R2
D2 U2 B2 F' D2 U R2
D U2 B' D' F' B' U
F2 U2 D F D' U R2
D U2 B' D' B' F' U
F2 U2 D F B2 U D
F2 U2 D F B2 U D'
F2 U2 D F B2 U D2
F2 U2 D F B2 D U
F2 U2 D F B2 D' U
F2 U2 D F B2 D2 U
F' U2 D B2 U D L2
D U2 B' D2 F' B' U
F' U2 D B2 U2 B2 U'
F' U2 D B2 D U L2
D U2 B' D2 B' F' U
F' U2 D B2 D2 F2 U
D U2 B' F' D B' U
B2 U2 D B2 D F' U
D U2 B' F' D' B' U
B2 U2 D B2 D' F' U
D U2 B' F' D2 B' U
B2 U2 D B2 D2 F' U
B2 U2 D B2 F' U D
B2 U2 D B2 F' U D'
B2 U2 D B2 F' U D2
B2 U2 D B2 F' D U
B2 U2 D B2 F' D' U
B2 U2 D B2 F' D2 U
F2 U2 D B2 D F U
F2 U2 D B2 D' F U
F2 U2 D B2 D2 F U
F2 U2 D B2 F U D
F2 U2 D B2 F U D'
F2 U2 D B2 F U D2
F2 U2 D B2 F D U
F2 U2 D B2 F D' U
F2 U2 D B2 F D2 U
D U2 B2 L' F' L U
F U2 R2 F2 R2 U R2
B' U2 D' F' U2 F' U'
U2 D2 B2 D' F' B2 U
D U2 B2 L2 F' L2 U
L' F L U' R2 D' L2
U2 D2 B2 D' B2 F' U
U2 D2 B2 D2 F' U R2
L' F L U2 F2 U R2
U2 D2 B2 F' U D2 R2
U2 D2 B2 F' U' L2 U2
U2 D2 B2 F' D' B2 U
U2 D2 B2 F' D2 U R2
L' F L D' F2 U' L2
B2 U2 D' F' U2 F' U'
F2 U2 D' F U2 F U'
B U2 D F' U D' R2
B U2 D F' D' U R2
B U2 D F' B2 U D
B U2 D F' B2 U D'
B U2 D F' B2 U D2
B U2 D F' B2 D U
B U2 D F' B2 D' U
B U2 D F' B2 D2 U
D U2 B2 D F' U D
D U2 B2 D F' U D'
D U2 B2 D F' U D2
D U2 B2 D F' D U
D U2 B2 D F' D' U
D U2 B2 D F' D2 U
D U2 B2 D' F' U D
D U2 B2 D' F' U D'
D U2 B2 D' F' U D2
D U2 B2 D' F' D U
D U2 B2 D' F' D' U
D U2 B2 D' F' D2 U
D U2 B2 D2 F' U D
D U2 B2 D2 F' U D'
D U2 B2 D2 F' U D2
D U2 B2 D2 F' D U
D U2 B2 D2 F' D' U
D U2 B2 D2 F' D2 U
