R D' L2 F2 B
R D' L2 B F2
R D' F2 L2 B
R D' F2 B L2
R D' B L2 F2
R D' B F2 L2
R B D' L2 F2
R B D' F2 L2
D R2 U2 R' B D' F2
R D L D2 L2 F2 B
R D L D2 L2 B F2
R D L D2 F2 L2 B
R D L D2 F2 B L2
R D L D2 B L2 F2
R D L D2 B F2 L2
R D L' D2 L2 F2 B
R D L' D2 L2 B F2
R D L' D2 F2 L2 B
R D L' D2 F2 B L2
R D L' D2 B L2 F2
R D L' D2 B F2 L2
L' D R D' F2 L' B
L' D R D' F2 B L'
L' D R D' B F2 L'
R D L2 D2 L2 F2 B
R D L2 D2 L2 B F2
R D L2 D2 F2 L2 B
R D L2 D2 F2 B L2
R D L2 D2 B L2 F2
R D L2 D2 B F2 L2
L' D R B D' F2 L'
L2 D R D' F2 L' B
L2 D R D' F2 B L'
L2 D R D' B F2 L'
L2 D R B D' F2 L'
L D R D' F2 L' B
L D R D' F2 B L'
L D R D' B F2 L'
B R2 F2 U R' F' B
B R2 F2 U R' B F'
L D R B D' F2 L'
R D R2 F' B2 U2 R2
R D R2 B2 U2 R2 B
R D R2 B2 F' U2 R2
R D U2 R2 F' B2 U2
R D U2 R2 B2 F' U2
R D U2 B2 R2 U2 B'
R D F D2 L2 F2 B
R D F D2 L2 B F2
R D F D2 F2 L2 B
R D F D2 F2 B L2
R D F D2 B L2 F2
R D F D2 B F2 L2
U2 D R D' F2 L' B'
R D F' D2 L2 F2 B
R D F' D2 L2 B F2
R D F' D2 F2 L2 B
R D F' D2 F2 B L2
R D F' D2 B L2 F2
R D F' D2 B F2 L2
R D F2 D2 L2 F2 B
R D F2 D2 L2 B F2
R D F2 D2 F2 L2 B
R D F2 D2 F2 B L2
R D F2 D2 B L2 F2
R D F2 D2 B F2 L2
R D B U2 R2 U2 F'
R D B U2 B R2 U2
R' D B2 U' R2 U2 B
R' D B2 U' F' R2 U2
R D B2 R2 U2 R2 B'
R D B2 R2 U2 B' R2
L' D' L2 R D' F2 B
L' D' L2 R D' B F2
L' D' L2 R B D' F2
R D' L F' L F' B
R D' L F' L B F'
R D' L F2 L D B
R D' L F2 L D' B
R D' L F2 L D2 B
R D' L F2 L B D
R D' L F2 L B D'
R D' L F2 L B D2
R D' L F2 L' B L2
R D' L F2 L2 B L'
R D' L F2 D L B
R D' L F2 D' L B
R D' L F2 D2 L B
F' U F' L' R' B' U
L2 D' L2 R D' F2 B
L2 D' L2 R D' B F2
L2 D' L2 R B D' F2
F' U F' R' L' B' U
L' D' R L2 D' F2 B
L' D' R L2 D' B F2
L' D' R L2 B D' F2
R D' L' B L F2 L2
R D' L' B L' F2 D
R D' L' B L' F2 D'
R D' L' B L' F2 D2
R D' L' B L2 F2 L
L D' L2 R D' F2 B
L D' L2 R D' B F2
R D' L' B' L' F2 B2
R D' L' B' L' B2 F2
L D' L2 R B D' F2
R D' L2 R F2 R' B
L2 D' R L2 D' F2 B
L2 D' R L2 D' B F2
L2 D' R L2 B D' F2
L' D' R B L2 D' F2
R D' L2 D B D' F2
D2 U B2 L U' R B
R D' L2 D' B D F2
R D' L2 F D F B
R D' L2 F D B F
R D' L2 F D' F B
R D' L2 F D' B F
R D' L2 F D2 F B
R D' L2 F D2 B F
R D' L2 F B D F
R D' L2 F B D' F
R D' L2 F B D2 F
L' D' R' U L2 R2 B
L' D' R' U R2 L2 B
L' D' R' U R2 B L2
R D' L2 F' D F' B
R D' L2 F' D B F'
R D' L2 F' D' F' B
R D' L2 F' D' B F'
R D' L2 F' D2 F' B
R D' L2 F' D2 B F'
R D' L2 F' B D F'
R D' L2 F' B D' F'
R D' L2 F' B D2 F'
R D' L2 F2 L B L'
R D' L2 F2 L2 B L2
R D' L2 F2 D B D
R D' L2 F2 D B D'
R D' L2 F2 D B D2
R D' L2 F2 D' B D
R D' L2 F2 D' B D'
R D' L2 F2 D' B D2
R D' L2 F2 D2 B D
R D' L2 F2 D2 B D'
R D' L2 F2 D2 B D2
R D' L2 F2 B2 D B'
R D' L2 F2 B2 D' B'
R D' L2 F2 B2 D2 B'
R D' L2 B L' F2 L
R D' L2 B L2 F2 L2
R D' L2 B R F2 R'
R D' L2 B R2 F2 R2
R D' L2 B F D F
R D' L2 B F D' F
R D' L2 B F D2 F
R D' L2 B F' D F'
R D' L2 B F' D' F'
R D' L2 B F' D2 F'
L2 D' R B L2 D' F2
L D' R L2 D' F2 B
L D' R L2 D' B F2
R D' L2 B2 F2 D B'
R D' L2 B2 F2 D' B'
R D' L2 B2 F2 D2 B'
L D' R L2 B D' F2
R D' R L2 F2 R' B
L2 D' R' U L2 R2 B
L2 D' R' U R2 L2 B
L2 D' R' U R2 B L2
L D' R B L2 D' F2
R D' R F2 L2 R' B
R D' R F2 R' L2 B
R D' R F2 R' B L2
L D' R' U L2 R2 B
L D' R' U R2 L2 B
L D' R' U R2 B L2
R' D' U L2 D R2 B
R D' R2 F2 L2 R2 B'
R D' R2 F2 L2 B' R2
R D' R2 F2 R2 L2 B'
R' D' U2 F2 U' L2 B'
R D' F L2 B D2 F2
R D' F' L F' L B
R D' F' L' B L' F'
R D' F' L2 D F' B
R D' F' L2 D B F'
R D' F' L2 D' F' B
R D' F' L2 D' B F'
R D' F' L2 D2 F' B
R D' F' L2 D2 B F'
R D' F' L2 F' D B
R D' F' L2 F' D' B
R D' F' L2 F' D2 B
R D' F' L2 F' B D
R D' F' L2 F' B D'
R D' F' L2 F' B D2
R D' F' L2 B D F'
R D' F' L2 B D' F'
R D' F' L2 B D2 F'
R D' F' L2 B F' D
R D' F' L2 B F' D'
R D' F' L2 B F' D2
R D' F' B L F' L
R D' F' B L2 D F'
R D' F' B L2 D' F'
R D' F' B L2 D2 F'
R D' F' B L2 F' D
R D' F' B L2 F' D'
R D' F' B L2 F' D2
R D' F' B' L2 F' B2
R D' F' B' L2 B2 F'
R D' F2 L D L B
R D' F2 L D' L B
R D' F2 L D2 L B
R D' F2 L' D L' B
R D' F2 L' D B L'
R D' F2 L' D' L' B
R D' F2 L' D' B L'
R D' F2 L' D2 L' B
R D' F2 L' D2 B L'
R D' F2 L' B L' D
R D' F2 L' B L' D'
R D' F2 L' B L' D2
R D' F2 L' B D L'
R D' F2 L' B D' L'
R D' F2 L' B D2 L'
R D' F2 L' B' L' B2
R D' F2 L2 D B D
R D' F2 L2 D B D'
R D' F2 L2 D B D2
R D' F2 L2 D' B D
R D' F2 L2 D' B D'
R D' F2 L2 D' B D2
R D' F2 L2 D2 B D
R D' F2 L2 D2 B D'
R D' F2 L2 D2 B D2
R D' F2 L2 B2 D B'
R D' F2 L2 B2 D' B'
R D' F2 L2 B2 D2 B'
R D' F2 D B D' L2
R D' F2 D2 B D2 L2
R D' F2 B L D L
R D' F2 B L D' L
R D' F2 B L D2 L
R D' F2 B L' D L'
R D' F2 B L' D' L'
R D' F2 B L' D2 L'
R D' F2 B' L' B2 L'
R D' F2 B' L2 B2 D
R D' F2 B' L2 B2 D'
R D' F2 B' L2 B2 D2
R D' B L F' L F'
R D' B L F2 L D
R D' B L F2 L D'
R D' B L F2 L D2
R D' B L F2 D L
R D' B L F2 D' L
R D' B L F2 D2 L
R D' B L2 R F2 R'
R D' B L2 R2 F2 R2
R D' B L2 F D F
R D' B L2 F D' F
R D' B L2 F D2 F
R D' B L2 F' D F'
R D' B L2 F' D' F'
R D' B L2 F' D2 F'
R D' B R L2 F2 R'
R D' B R F2 L2 R'
R D' B R F2 R' L2
R D' B R2 L2 F2 R2
R D' B R2 F2 L2 R2
R D' B R2 F2 R2 L2
R D' B F' L F' L
R D' B F' L2 D F'
R D' B F' L2 D' F'
R D' B F' L2 D2 F'
R D' B F' L2 F' D
R D' B F' L2 F' D'
R D' B F' L2 F' D2
R D' B F2 L D L
R D' B F2 L D' L
R D' B F2 L D2 L
R D' B F2 L' D L'
R D' B F2 L' D' L'
R D' B F2 L' D2 L'
R D' B' L F2 L B2
R D' B' L' B2 L' F2
R D' B' L2 F2 B2 D
R D' B' L2 F2 B2 D'
R D' B' L2 F2 B2 D2
R D' B' L2 B2 F2 D
R D' B' L2 B2 F2 D'
R D' B' L2 B2 F2 D2
R D' B' F' L2 F' B2
R D' B' F' L2 B2 F'
R D' B' F2 L' B2 L'
R D' B' F2 L2 B2 D
R D' B' F2 L2 B2 D'
R D' B' F2 L2 B2 D2
D U2 R D' F2 L' B'
R D2 U L2 B2 U' B'
R D2 F D L2 F2 B
R D2 F D L2 B F2
R D2 F D F2 L2 B
R D2 F D F2 B L2
R D2 F D B L2 F2
R D2 F D B F2 L2
R D2 F' D L2 F2 B
R D2 F' D L2 B F2
R D2 F' D F2 L2 B
R D2 F' D F2 B L2
R D2 F' D B L2 F2
R D2 F' D B F2 L2
R D2 F2 D L2 F2 B
R D2 F2 D L2 B F2
R D2 F2 D F2 L2 B
R D2 F2 D F2 B L2
R D2 F2 D B L2 F2
R D2 F2 D B F2 L2
R D2 B U L2 B U'
R D2 B U B L2 U'
U D2 B2 L U' R B
R' F D' F L2 B' U
B' D R F2 L' F B
B' D R F2 L' B F
B' D R F2 B L' F
B' D R B F2 L' F
F2 D R' U' L' F' U2
R F B U' R2 F U
R F B U' F R2 U
R' F' U F' U R2 F
R' F' U F' U F R2
B' D' L R F' L B
B' D' L' R B L' F'
B' D' L2 R D F' B
B' D' L2 R D B F'
B' D' L2 R D' F' B
B' D' L2 R D' B F'
B' D' L2 R D2 F' B
B' D' L2 R D2 B F'
B' D' L2 R F' D B
B' D' L2 R F' D' B
B' D' L2 R F' D2 B
B' D' L2 R F' B D
B' D' L2 R F' B D'
B' D' L2 R F' B D2
B' D' L2 R B D F'
B' D' L2 R B D' F'
B' D' L2 R B D2 F'
B' D' L2 R B F' D
B' D' L2 R B F' D'
B' D' L2 R B F' D2
B' D' L2 B R F' B
B' D' L2 B R B F'
B' D' L2 B' R F' B
B' D' L2 B' R B F'
B' D' L2 B2 R F' B
B' D' L2 B2 R B F'
B' D' R L F' L B
B' D' R L' B L' F'
B' D' R L2 D F' B
B' D' R L2 D B F'
B' D' R L2 D' F' B
B' D' R L2 D' B F'
B' D' R L2 D2 F' B
B' D' R L2 D2 B F'
B' D' R L2 F' D B
B' D' R L2 F' D' B
B' D' R L2 F' D2 B
B' D' R L2 F' B D
B' D' R L2 F' B D'
B' D' R L2 F' B D2
B' D' R L2 B D F'
B' D' R L2 B D' F'
B' D' R L2 B D2 F'
B' D' R L2 B F' D
B' D' R L2 B F' D'
B' D' R L2 B F' D2
B' D' R F L2 F2 B
B' D' R F L2 B F2
B' D' R F B L2 F2
B' D' R F' L' B L'
B' D' R F' L2 D B
B' D' R F' L2 D' B
B' D' R F' L2 D2 B
B' D' R F' L2 B D
B' D' R F' L2 B D'
B' D' R F' L2 B D2
B' D' R F' B L2 D
B' D' R F' B L2 D'
B' D' R F' B L2 D2
B' D' R F' B' L2 B2
B' D' R B L F' L
B' D' R B L2 D F'
B' D' R B L2 D' F'
B' D' R B L2 D2 F'
B' D' R B L2 F' D
B' D' R B L2 F' D'
B' D' R B L2 F' D2
B' D' R B F L2 F2
B' D' R B F' L2 D
B' D' R B F' L2 D'
B' D' R B F' L2 D2
B' D' R B' L2 F' B2
B' D' R B' L2 B2 F'
B' D' R B' F' L2 B2
F2 D' R' U' L' F' U2
R F' B U' F' R2 U
R' F2 L2 U R B' R
R' F2 L2 U R2 D B'
R' F2 L2 U R2 D' B'
R' F2 L2 U R2 D2 B'
R' F2 L2 U R2 B' D
R' F2 L2 U R2 B' D'
R' F2 L2 U R2 B' D2
R' F2 L2 U B R2 B2
R' F2 L2 U B' R2 D
R' F2 L2 U B' R2 D'
R' F2 L2 U B' R2 D2
R' F2 L2 D B2 U B
R F2 L R2 U R2 B
R' F2 L2 B U R2 B2
R' F2 L2 B U B2 R2
R' F2 L2 B2 U B R2
R F2 L' R2 U R2 B
U' F2 R' U' L' U2 B'
L' F2 R' U' L' F' U2
R F2 L2 R2 U R2 B
B' D' B L2 R F' B
B' D' B L2 R B F'
B' D' B R L2 F' B
B' D' B R L2 B F'
B' D' B R F' L2 B
B' D' B R F' B L2
B' D' B R B L2 F'
B' D' B R B F' L2
L2 F2 R' U' L' F' U2
B' D' B' L2 R F' B
B' D' B' L2 R B F'
B' D' B' R L2 F' B
B' D' B' R L2 B F'
B' D' B' R F' L2 B
B' D' B' R F' B L2
B' D' B' R B L2 F'
B' D' B' R B F' L2
R' F2 U L2 R2 B' L2
R' F2 U L2 B' L2 R2
R' F2 U L2 B' R2 L2
R' F2 U R2 L2 B' L2
L F2 R' U' L' F' U2
R' F2 U R2 U2 F U2
B' D' B2 L2 R F' B
B' D' B2 L2 R B F'
B' D' B2 R L2 F' B
B' D' B2 R L2 B F'
R' F2 U F2 R2 F2 B
R' F2 U F2 R2 B F2
B' D' B2 R F' L2 B
B' D' B2 R F' B L2
B' D' B2 R B L2 F'
B' D' B2 R B F' L2
R' F2 U' L2 U2 R2 B'
R' F2 U' L2 U2 B' R2
R F2 R2 L U R2 B
R F2 R2 L' U R2 B
R' F2 U' D2 L2 U2 B'
R' F2 U' D2 F L2 U2
R F2 R2 L2 U R2 B
R' F2 U' F L U2 R2
R' F2 U' F L' U2 R2
R' F2 U' F L2 U2 R2
R' F2 U' F U2 R2 D
R' F2 U' F U2 R2 D'
R' F2 U' F U2 R2 D2
R' F2 U' F D2 L2 U2
R F2 R2 U R2 D B
R F2 R2 U R2 D' B
R F2 R2 U R2 D2 B
R F2 R2 U R2 B D
R F2 R2 U R2 B D'
R F2 R2 U R2 B D2
R F2 R2 U B R2 B
R F2 R2 U B' R2 B
R F2 R2 U B2 R2 B
R F2 R2 U' F' U2 R2
R' F2 U' F2 U2 R2 B
R F2 R2 B U R2 B
R F2 R2 B' U R2 B
R F2 R2 B2 U R2 B
R' F2 U2 F2 U' R2 B
R' F2 D L2 B2 U B
R2 F2 U2 L' U' R' B
R' F2 D B2 L2 U B'
R' F2 D B2 U' F U2
R' F2 D2 U' L2 U2 B'
R' F2 D2 U' F L2 U2
R' F2 B L2 U R2 B'
R' F2 B L2 U B' R2
F2 D2 R' U' L' F' U2
R' F2 B U' F U2 R2
R' F2 B' L2 U R2 B'
R' F2 B' L2 U B' R2
R F2 D' F2 D' L2 B
R F2 D' F2 D' B L2
R F2 D' F2 B D' L2
R' F2 B' U' F U2 R2
R F2 D' B F2 D' L2
R' F2 B2 L2 U R2 B'
R' F2 B2 L2 U B' R2
R' F2 B2 U' F U2 R2
R F2 B D' F2 D' L2
R F2 B' R2 U R2 B2
R F2 B' R2 U B2 R2
R F2 B2 R2 U R2 B'
R F2 B2 R2 U B' R2
R B L U' R2 F2 U
R B L U' F2 R2 U
R B L D' L F2 L
R B L D' L2 F2 D
R B L D' L2 F2 D'
R B L D' L2 F2 D2
R B L D' F' L2 F'
R B L D' F2 L2 D
R B L D' F2 L2 D'
R B L D' F2 L2 D2
R B L' U' R2 F2 U
R B L' U' F2 R2 U
R B L' D' L F2 L
R B L' D' L2 F2 D
R B L' D' L2 F2 D'
R B L' D' L2 F2 D2
R B L' D' F' L2 F'
R B L' D' F2 L2 D
R B L' D' F2 L2 D'
R B L' D' F2 L2 D2
R B L2 U' R2 F2 U
R B L2 U' F2 R2 U
R B L2 D' L F2 L
R B L2 D' L2 F2 D
R B L2 D' L2 F2 D'
R B L2 D' L2 F2 D2
R B L2 D' F' L2 F'
R B L2 D' F2 L2 D
R B L2 D' F2 L2 D'
R B L2 D' F2 L2 D2
R' B R2 D' L2 F2 B
R' B R2 D' L2 B F2
R' B R2 D' F2 L2 B
R' B R2 D' F2 B L2
R' B R2 D' B L2 F2
R' B R2 D' B F2 L2
R' B R2 B D' L2 F2
R' B R2 B D' F2 L2
R' B U R2 D' L2 B
R' B U R2 D' B L2
R' B U R2 B D' L2
R B U D2 L2 B2 U'
R B U D2 B2 L2 U'
R B U' R' F2 R' U
R B U' R2 U D' L2
R B U' R2 D' U L2
R B U' R2 F2 U D
R B U' R2 F2 U D'
R B U' R2 F2 U D2
R B U' R2 F2 D U
R B U' R2 F2 D' U
R B U' R2 F2 D2 U
R B U' F R2 F U
R B U' F2 R2 U D
R B U' F2 R2 U D'
R B U' F2 R2 U D2
R B U' F2 R2 D U
R B U' F2 R2 D' U
R B U' F2 R2 D2 U
R B U' F2 U D' F2
R B U' F2 D' U F2
R B U2 D R2 B2 U2
R B U2 D B2 R2 U2
R B D L D2 L2 F2
R B D L D2 F2 L2
R B D L' D2 L2 F2
R B D L' D2 F2 L2
R B D L2 D2 L2 F2
R B D L2 D2 F2 L2
R B D U2 R2 B2 U2
R B D U2 B2 R2 U2
R B D F D2 L2 F2
R B D F D2 F2 L2
R B D F' D2 L2 F2
R B D F' D2 F2 L2
R B D F2 D2 L2 F2
R B D F2 D2 F2 L2
R B D' L F' L F'
R B D' L F2 L D
R B D' L F2 L D'
R B D' L F2 L D2
R B D' L F2 D L
R B D' L F2 D' L
R B D' L F2 D2 L
R B D' L2 R F2 R'
R B D' L2 R2 F2 R2
R B D' L2 F D F
R B D' L2 F D' F
R B D' L2 F D2 F
R B D' L2 F' D F'
R B D' L2 F' D' F'
R B D' L2 F' D2 F'
R B D' R L2 F2 R'
R B D' R F2 L2 R'
R B D' R F2 R' L2
R B D' R2 L2 F2 R2
R B D' R2 F2 L2 R2
R B D' R2 F2 R2 L2
R B D' F' L F' L
R B D' F' L2 D F'
R B D' F' L2 D' F'
R B D' F' L2 D2 F'
R B D' F' L2 F' D
R B D' F' L2 F' D'
R B D' F' L2 F' D2
R B D' F2 L D L
R B D' F2 L D' L
R B D' F2 L D2 L
R B D' F2 L' D L'
R B D' F2 L' D' L'
R B D' F2 L' D2 L'
R B D' F2 B' L2 B
R B D' F2 B2 L2 B2
R B D' B' L2 F2 B
R B D' B' L2 B F2
R B D' B' F2 L2 B
R B D' B2 L2 F2 B2
R B D' B2 L2 B2 F2
R B D' B2 F2 L2 B2
R' B F2 L2 U R2 B'
R' B F2 L2 U B' R2
R B D2 U L2 B2 U'
R B D2 U B2 L2 U'
R' B F2 U' F U2 R2
R B D2 F D L2 F2
R B D2 F D F2 L2
R B D2 F' D L2 F2
R B D2 F' D F2 L2
R B D2 F2 D L2 F2
R B D2 F2 D F2 L2
R B F U' R2 F U
R B F U' F R2 U
R B F' U' F' R2 U
D' B' L2 D' R F' B
D' B' L2 D' R B F'
R B F2 D' F2 D' L2
R B' L B2 D' L2 F2
R B' L B2 D' F2 L2
R B' L' B2 D' L2 F2
R B' L' B2 D' F2 L2
R' B' R2 D' L2 F2 B
R' B' R2 D' L2 B F2
R' B' R2 D' F2 L2 B
R' B' R2 D' F2 B L2
R' B' R2 D' B L2 F2
R' B' R2 D' B F2 L2
R B' L2 B2 D' L2 F2
R B' L2 B2 D' F2 L2
R' B' R2 B D' L2 F2
R' B' R2 B D' F2 L2
R' B' U R2 D' L2 B
R' B' U R2 D' B L2
R' B' U R2 B D' L2
R B' R2 F2 U R2 B2
R B' R2 F2 U B2 R2
R B' U' R2 F2 U B2
L' B' D' L2 R F' B
L' B' D' L2 R B F'
L' B' D' R L2 F' B
L' B' D' R L2 B F'
L' B' D' R F' L2 B
L' B' D' R F' B L2
L' B' D' R B L2 F'
L' B' D' R B F' L2
R B' U' F2 R2 U B2
L2 B' D' L2 R F' B
L2 B' D' L2 R B F'
L2 B' D' R L2 F' B
L2 B' D' R L2 B F'
L2 B' D' R F' L2 B
L2 B' D' R F' B L2
L2 B' D' R B L2 F'
L2 B' D' R B F' L2
L B' D' L2 R F' B
L B' D' L2 R B F'
L B' D' R L2 F' B
L B' D' R L2 B F'
L B' D' R F' L2 B
L B' D' R F' B L2
L B' D' R B L2 F'
L B' D' R B F' L2
R B' D' L2 F2 D B2
R B' D' F2 L2 D B2
R' B' F2 L2 U R2 B'
R' B' F2 L2 U B' R2
R' B' F2 U' F U2 R2
D2 B2 L R' U' R2 B
D2 B2 L R2 U' R' B
R B' F2 R2 U R2 B2
R B' F2 R2 U B2 R2
D2 B2 R' L U' R2 B
D2 B2 R2 L U' R' B
R B2 L2 D' L2 F2 B'
R B2 L2 D' L2 B' F2
R' B2 R2 D' L2 F2 B
R' B2 R2 D' L2 B F2
R' B2 R2 D' F2 L2 B
R' B2 R2 D' F2 B L2
R' B2 R2 D' B L2 F2
R' B2 R2 D' B F2 L2
R' B2 R2 B D' L2 F2
R' B2 R2 B D' F2 L2
R' B2 U R2 D' L2 B
R' B2 U R2 D' B L2
R' B2 U R2 B D' L2
R B2 R2 F2 U R2 B'
R B2 R2 F2 U B' R2
R B2 U' R2 F2 U B'
R B2 U' F2 R2 U B'
R B2 D B' D2 L2 F
R B2 D' F' B' L2 F'
R B2 D' F2 B L2 B2
R B2 D' F2 B' L2 D
R B2 D' F2 B' L2 D'
R B2 D' F2 B' L2 D2
R B2 D' F2 B2 L2 B
R' B2 F2 L2 U R2 B'
R B2 D' B L2 F2 B2
R B2 D' B L2 B2 F2
R' B2 F2 L2 U B' R2
R B2 D' B F2 L2 B2
R B2 D' B' L F2 L
R B2 D' B' L2 F2 D
R B2 D' B' L2 F2 D'
R B2 D' B' L2 F2 D2
R B2 D' B' F' L2 F'
R B2 D' B' F2 L2 D
R B2 D' B' F2 L2 D'
R B2 D' B' F2 L2 D2
R B2 D' B2 L2 F2 B
R B2 D' B2 L2 B F2
R B2 D' B2 F2 L2 B
R' B2 F2 U' F U2 R2
R B2 F2 R2 U R2 B'
R B2 F2 R2 U B' R2
