D' R U' R F
D2 R F2 U' F'
R U' D' R2 F
R U' D' F R2
R U' F D' R2
R U2 B2 U F
R D' U' R2 F
R D' U' F R2
R D2 F2 U' F'
D U L2 B' U' R U'
R D F' U L2 U2 F2
R D F' U' F2 D2 R2
U D L2 B' U' R U'
R D F2 U L2 U2 F'
R D F2 U' D2 F' R2
R D F2 U' F' D2 R2
R D F2 D F2 U' F
R D F2 D2 U' F' R2
L' D' L R U' R F
L2 D' L2 R U' R F
L' D' R L U' R F
L2 D' R L2 U' R F
R D' L2 U B' U2 R2
L2 D' R U B' U2 R
L D' R U' D' R F'
L D' R D' U' R F'
R2 D' R' U' R F R2
R2 D' R' U' R' D F
R2 D' R' U' R' D' F
R2 D' R' U' R' D2 F
R2 D' R' U' R' F D
R2 D' R' U' R' F D'
R2 D' R' U' R' F D2
R2 D' R' U' D R' F
R2 D' R' U' D F R'
R2 D' R' U' D' R' F
R2 D' R' U' D' F R'
R2 D' R' U' D2 R' F
R2 D' R' U' D2 F R'
R2 D' R' U' F R' D
R2 D' R' U' F R' D'
R2 D' R' U' F R' D2
R2 D' R' U' F D R'
R2 D' R' U' F D' R'
R2 D' R' U' F D2 R'
R2 D' R' U' F' R' F2
R2 D' R' D U' R' F
R2 D' R' D U' F R'
R2 D' R' D' U' R' F
R2 D' R' D' U' F R'
R2 D' R' D2 U' R' F
R2 D' R' D2 U' F R'
R2 D' R' F' U' R' F2
R2 D' R' F' U' F2 R'
R2 D' R' F2 U' F' R'
R' D' U F2 U2 F' R2
R' D' U' R2 D2 F B2
R' D' U' R2 D2 B2 F
B2 U B2 R U' R' F
B2 U B2 R U' F R'
R' D' U' F' R2 F2 B
R' D' U' F' R2 B F2
R D' U L2 B' U2 R2
R D' U B U2 R2 F
R D' U B U2 F R2
R D' U B' U2 R2 F
R D' U B' U2 F R2
R D' U B2 U2 R2 F
R D' U B2 U2 F R2
R D' U' R D R F
R D' U' R D' R F
R D' U' R D2 R F
R D' U' R' D R' F
R D' U' R' D F R'
R D' U' R' D' R' F
R D' U' R' D' F R'
R D' U' R' D2 R' F
R D' U' R' D2 F R'
R D' U' R' F R' D
R D' U' R' F R' D'
R D' U' R' F R' D2
R D' U' R' F D R'
R D' U' R' F D' R'
R D' U' R' F D2 R'
R D' U' R' F' R' F2
R D' U' R2 D F D
R D' U' R2 D F D'
R D' U' R2 D F D2
R D' U' R2 D' F D
R D' U' R2 D' F D'
R D' U' R2 D' F D2
R D' U' R2 D2 F D
R D' U' R2 D2 F D'
R D' U' R2 D2 F D2
R D' U' R2 F2 D F'
R D' U' R2 F2 D' F'
R D' U' R2 F2 D2 F'
R D' U' F R D R
R D' U' F R D' R
R D' U' F R D2 R
R D' U' F R' D R'
R D' U' F R' D' R'
R D' U' F R' D2 R'
R D' U' F B R2 B'
R D' U' F B2 R2 B2
R D' U' F' R' F2 R'
R D' U' F' R2 F2 D
R D' U' F' R2 F2 D'
R D' U' F' R2 F2 D2
R D' U' B R2 F B'
R D' U' B R2 B' F
R D' U' B F R2 B'
R D' U' B2 R2 F B2
R D' U' B2 R2 B2 F
U' D' R' D R' F B2
U' D' R' D R' B2 F
R D' U' B2 F R2 B2
D' U' R' D R' F B2
D' U' R' D R' B2 F
U' D' R' D F R' B2
D' U' R' D F R' B2
D2 U' R' D R2 F B2
D2 U' R' D R2 B2 F
D2 U' R' D F R2 B2
D2 U' R' D F B2 R2
D2 U' R' D B2 R2 F
D2 U' R' D B2 F R2
U' D' R' F D R' B2
D' U' R' F D R' B2
R D' U2 R U R F
R D' U2 R' U R' F
R D' U2 R' U F R'
R' D' F' U' R2 F2 B
R' D' F' U' R2 B F2
R D' U2 B U R2 F
R D' U2 B U F R2
R D' U2 B' U R2 F
R D' U2 B' U F R2
U' D' R2 U R' U' F
D' U' R2 U R' U' F
R D' U2 B2 U R2 F
R D' U2 B2 U F R2
D' U' R2 F U R' U'
U' D' R2 F U R' U'
R2 D' F' R' U' R' F2
R2 D' F' R' U' F2 R'
R D' F U' R2 D' F2
R D' F D' F2 U' F2
U' D' F R' D R' B
D' U' F R' D R' B
R D' F' L U' R2 F2
R D' F' L U' F2 R2
R D' F' L' U' R2 F2
R D' F' L' U' F2 R2
R D' F' L2 U' R2 F2
R D' F' L2 U' F2 R2
F' U' R F2 D' B R2
R D' F' U' R' F2 R'
R D' F' U' R2 F2 D
R D' F' U' R2 F2 D'
R D' F' U' R2 F2 D2
R D' F' U' F R2 F
R D' F' U' F2 R2 D
R D' F' U' F2 R2 D'
R D' F' U' F2 R2 D2
R D' F' D' L2 F2 U'
R D' F' D' F2 L2 U'
R D' F2 L U' F' R2
R D' F2 L' U' F' R2
R D' F2 L2 U' F' R2
R D' F2 U' F R2 F2
R D' F2 U' F' R2 D
R D' F2 U' F' R2 D'
R D' F2 U' F' R2 D2
R D' F2 U' F2 R2 F
R D' F2 D' F2 U' F
L' D2 L R F2 U' F'
L D2 L R F2 U' F
R D2 L F2 L' U' F
L D2 L' R F2 U' F
L2 D2 L2 R F2 U' F'
L' D2 R L F2 U' F'
R D2 L' F2 L U' F
L D2 L2 R F2 U' F
L2 D2 R L2 F2 U' F'
L' D2 R F2 L U' F
F' U' F2 R D' B R2
F' U' F2 R' D' R2 B
F U' F B2 L' U L
F' U' F2 D' R B R
L2 D2 R F2 L2 U' F
L2 D2 R F2 U B' U2
R D2 L2 F2 L2 U' F
R D2 L2 F2 U B' U2
L D2 R L F2 U' F
L D2 R L' F2 U' F
L D2 R L2 F2 U' F
L D2 R U' D F' R2
L D2 R D U' F' R2
R2 D2 R' U' D R2 F
R2 D2 R' U' D F R2
R2 D2 R' D U' R2 F
R2 D2 R' D U' F R2
R2 D2 R' D U' F R2
L D2 R F2 U' D F
L D2 R F2 U' D' F
L D2 R F2 U' D2 F
L D2 R F2 U' F D
L D2 R F2 U' F D'
L D2 R F2 U' F D2
L D2 R F2 D U' F
L D2 R F2 D' U' F
L D2 R F2 D2 U' F
R2 D2 R' F2 L U' F'
R2 D2 R' F2 L' U' F'
R2 D2 R' F2 L2 U' F'
R2 D2 R' F2 U' D F'
R2 D2 R' F2 U' D' F'
R2 D2 R' F2 U' D2 F'
R2 D2 R' F2 U' F' D
R2 D2 R' F2 U' F' D'
R2 D2 R' F2 U' F' D2
R2 D2 R' F2 D U' F'
R2 D2 R' F2 D' U' F'
R2 D2 R' F2 D2 U' F'
L D2 R' F2 R2 U' F'
U' D2 R' D R2 F B2
U' D2 R' D R2 B2 F
U' D2 R' D F R2 B2
U' D2 R' D F B2 R2
U' D2 R' D B2 R2 F
U' D2 R' D B2 F R2
F2 U' B2 L' U L F'
F2 U' B2 L' U F' L
L D2 R2 F2 R' U' F'
R D2 U' R D R2 F
R D2 U' R D F R2
F2 U2 L B2 L2 U F'
F U' B2 F L' U L
R D2 U' R' D R2 F
R D2 U' R' D F R2
R D2 U' R2 D R2 F
R D2 U' R2 D F R2
R D2 U' F U F U'
F2 U2 L' U D' F' R2
F2 U2 L' U F' D' R2
F2 U2 L' D' U F' R2
R2 D2 F R' F U' F'
F2 U2 L' B2 U D F'
F2 U2 L' B2 U D' F'
F2 U2 L' B2 U D2 F'
F2 U2 L' B2 U F' D
F2 U2 L' B2 U F' D'
F2 U2 L' B2 U F' D2
F2 U2 L' B2 D U F'
F2 U2 L' B2 D' U F'
F2 U2 L' B2 D2 U F'
R' D2 F2 U' D' F' B2
R' D2 F2 U' D' B2 F'
R' D2 F2 U' F' D' B2
R' D2 F2 U2 L2 U F'
R D2 F D F U' F'
R D2 F D' F U' F'
B2 U2 R U' D F L2
R' D2 F2 D' U' F' B2
R' D2 F2 D' U' B2 F'
B2 U2 R U' F D L2
R D2 F D2 F U' F'
B2 U2 R D U' F L2
R D2 F' L F' U' F'
R D2 F' L' F' U' F'
R D2 F' L2 F' U' F'
B2 U2 R B2 U' D F
B2 U2 R B2 U' D' F
B2 U2 R B2 U' D2 F
B2 U2 R B2 U' F D
B2 U2 R B2 U' F D'
B2 U2 R B2 U' F D2
B2 U2 R B2 D U' F
B2 U2 R B2 D' U' F
B2 U2 R B2 D2 U' F
R D2 F' D' L2 F' U'
R D2 F' D' F' L2 U'
R D2 F2 L U' D F'
R D2 F2 L U' D' F'
R D2 F2 L U' D2 F'
R D2 F2 L U' F' D
R D2 F2 L U' F' D'
R D2 F2 L U' F' D2
R D2 F2 L D U' F'
R D2 F2 L D' U' F'
R D2 F2 L D2 U' F'
R D2 F2 L' U' D F'
R D2 F2 L' U' D' F'
R D2 F2 L' U' D2 F'
R D2 F2 L' U' F' D
R D2 F2 L' U' F' D'
R D2 F2 L' U' F' D2
R D2 F2 L' D U' F'
R D2 F2 L' D' U' F'
R D2 F2 L' D2 U' F'
R D2 F2 L2 U' D F'
R D2 F2 L2 U' D' F'
R D2 F2 L2 U' D2 F'
R D2 F2 L2 U' F' D
R D2 F2 L2 U' F' D'
R D2 F2 L2 U' F' D2
R D2 F2 L2 D U' F'
R D2 F2 L2 D' U' F'
R D2 F2 L2 D2 U' F'
B2 U2 R' B2 R2 U' F
R D2 F2 U B U2 F'
R D2 F2 U B' U2 F'
R D2 F2 U B2 U2 F'
R D2 F2 U' L' F' L
R D2 F2 U' L2 F' L2
R D2 F2 U' D F' D
R D2 F2 U' D F' D'
R D2 F2 U' D F' D2
R D2 F2 U' D' F' D
R D2 F2 U' D' F' D'
R D2 F2 U' D' F' D2
R D2 F2 U' D2 F' D
R D2 F2 U' D2 F' D'
R D2 F2 U' D2 F' D2
R D2 F2 U' F2 D F
R D2 F2 U' F2 D' F
R D2 F2 U' F2 D2 F
R D2 F2 D L U' F'
R D2 F2 D L' U' F'
R D2 F2 D L2 U' F'
R D2 F2 D U' F' D
R D2 F2 D U' F' D'
R D2 F2 D U' F' D2
R D2 F2 D' L U' F'
R D2 F2 D' L' U' F'
R D2 F2 D' L2 U' F'
R D2 F2 D' U' F' D
R D2 F2 D' U' F' D'
R D2 F2 D' U' F' D2
R D2 F2 D2 L U' F'
R D2 F2 D2 L' U' F'
R D2 F2 D2 L2 U' F'
R D2 F2 D2 U' F' D
R D2 F2 D2 U' F' D'
R D2 F2 D2 U' F' D2
B2 U2 D R U' F L2
F2 U2 D' L' U F' R2
U' F L' D' L R2 B'
U' F L' D' L B' R2
U' F L' D' R2 L B'
R F L D2 F2 U' F2
R F L' D2 F2 U' F2
R F L2 D2 F2 U' F2
F' U2 B L B U F2
F2 U2 B L' B U F'
R' F R2 D2 F2 U' F2
R2 F R' D2 F2 U' F2
B2 U2 B' R B' U' F
B2 U2 B2 R U' D F
B2 U2 B2 R U' D' F
B2 U2 B2 R U' D2 F
B2 U2 B2 R U' F D
B2 U2 B2 R U' F D'
B2 U2 B2 R U' F D2
F2 U2 B2 L' U D F'
F2 U2 B2 L' U D' F'
F2 U2 B2 L' U D2 F'
F2 U2 B2 L' U F' D
F2 U2 B2 L' U F' D'
F2 U2 B2 L' U F' D2
B2 U2 B2 R D U' F
B2 U2 B2 R D' U' F
F2 U2 B2 L' D U F'
B2 U2 B2 R D2 U' F
F2 U2 B2 L' D' U F'
F2 U2 B2 L' D2 U F'
B2 U2 B2 D R U' F
B2 U2 B2 D' R U' F
F2 U2 B2 D L' U F'
B2 U2 B2 D2 R U' F
F2 U2 B2 D' L' U F'
F2 U2 B2 D2 L' U F'
R2 F U' B2 L U L'
U' F D R D2 R2 B
U' F D R' D2 B R2
U' F D R' B D2 R2
R F U' R2 D' R2 F2
R F U' R2 D' F2 R2
R F U' D' R2 D' F2
U' F D' L R2 B' L'
U' F D' L B' L' R2
U' F D' L B' R2 L'
U' F D' R' D2 R' B
U' F D' R2 L B' L'
R F U2 B2 U D2 F2
R F U2 B2 U' B2 U2
R F U2 B2 D' R2 U
R F U2 B2 D2 U F2
R2 F D2 R' F2 U' F2
R F D' U' R2 D' F2
R F D' F U' F' R2
R F D' F' U' R2 F
R F D' F' U' F R2
R F D' F2 U' R2 F2
R F D' F2 U' F2 R2
R2 F D2 F2 R' U' F2
R F D2 L F2 U' F2
R F D2 L' F2 U' F2
R F D2 L2 F2 U' F2
R F D2 F2 L U' F2
R F D2 F2 L' U' F2
R F D2 F2 L2 U' F2
R F D2 F2 U' F2 D
R F D2 F2 U' F2 D'
R F D2 F2 U' F2 D2
R F D2 F2 D' L2 U'
B2 D U2 R U' F L2
R F' L U' F2 D' R2
R F' L U2 B2 U F2
R F' L D' L2 U' R2
D F' L' U' F2 R B
D' F' R U' R F2 B
D' F' R U' R B F2
R F' L' U' F2 D' R2
R F' L' U2 B2 U F2
R F' L' D' L2 U' R2
B2 D F2 L' U L' F'
R F' L2 U' F2 D' R2
R F' L2 U2 B2 U F2
R F' L2 D' L2 U' R2
R' F' R2 U' F2 D' R2
R' F' R2 U2 B2 U F2
R' F' R2 D' L2 U' R2
R2 F' R' U' F2 D' R2
R2 F' R' U2 B2 U F2
R2 F' R' D' L2 U' R2
D' F' U' R B R F2
D' F' U' F2 R B R
R F' U' R F2 D' R2
R F' U' R' F2 D' R2
R F' U' R2 F2 D' R2
R F' U' D' R2 D F2
F' D' L2 R U' R B
R F' U' F D' R2 F
R F' U' F D' F R2
R F' U' F' D' F' R2
R F' U' F2 R D' R2
R F' U' F2 R' D' R2
R F' U' F2 R2 D' R2
R F' U' F2 U' B2 U
R F' U' F2 D' R2 D
R F' U' F2 D' R2 D'
R F' U' F2 D' R2 D2
F' D' L2 U' R B R
R2 F' U2 B2 L U F2
F' D' L2 F R U' R
R F' U2 R B2 U F2
R F' U2 R' B2 U F2
R F' U2 R2 B2 U F2
F' D' R L2 U' R B
R F' U2 B2 R U F2
R F' U2 B2 R' U F2
R F' U2 B2 R2 U F2
R F' U2 B2 U F2 D
R F' U2 B2 U F2 D'
R F' U2 B2 U F2 D2
R F' U2 B2 D R2 U
R2 F' D' L2 R' U' R'
R2 F' D' R' L2 U' R'
R F' D' L2 U' R2 D
R F' D' L2 U' R2 D'
R F' D' L2 U' R2 D2
R F' D' L2 D' F2 U'
R F' D' L2 F U' R2
R F' D' L2 F' U' R2
R F' D' L2 F2 U' R2
R F' D' U' R2 D F2
R F' D' F L2 U' R2
R F' D' F' L2 U' R2
R F' D' F2 L2 U' R2
R F' D2 F2 U B2 U2
R F' D2 F2 U' D2 F2
R F' D2 F2 D L2 U'
R F' D2 F2 D2 U' F2
D2 F2 L U' D' F' B2
D2 F2 L U' D' B2 F'
D2 F2 L U' F' D' B2
D2 F2 L U2 L2 U F'
D2 F2 L D' U' F' B2
D2 F2 L D' U' B2 F'
F2 D' U2 L' U F' R2
F' D' F L2 R U' R
F' D' F R L2 U' R
D2 F2 L2 U2 L U F'
U2 F2 L' F2 B2 U F
R F2 L U' D' F' R2
R F2 L U' F' D' R2
R F2 L U2 B2 U F'
U2 F2 L' B2 F2 U F
R F2 L D' U' F' R2
R F2 L D2 F2 U' F
R F2 L' U' D' F' R2
R F2 L' U' F' D' R2
R F2 L' U2 B2 U F'
R F2 L' D' U' F' R2
R F2 L' D2 F2 U' F
F2 D' F2 R U' R F
R F2 L2 U' D' F' R2
R F2 L2 U' F' D' R2
R F2 L2 U2 B2 U F'
R F2 L2 D' U' F' R2
R F2 L2 D2 F2 U' F
R' F2 R2 U' D' R2 F'
R' F2 R2 D' U' R2 F'
U' F2 U' L' B2 U F'
R' F2 U' D' F' R2 B
U' F2 U' B2 L' U F'
D2 F2 U2 L' U D F'
D2 F2 U2 L' U D' F'
D2 F2 U2 L' U D2 F'
D2 F2 U2 L' U F' D
D2 F2 U2 L' U F' D'
D2 F2 U2 L' U F' D2
D2 F2 U2 L' D U F'
D2 F2 U2 L' D' U F'
D2 F2 U2 L' D2 U F'
D' F2 U2 L' U F' R2
U F2 U L' B2 U F'
D2 F2 U2 D L' U F'
D2 F2 U2 D' L' U F'
D2 F2 U2 D2 L' U F'
B2 D2 L F2 L' U F
R F2 U D L2 U2 F'
U F2 U B2 L' U F'
D2 F2 D U2 L' U F'
R F2 U' R2 D' R2 F'
R F2 U' D F' D2 R2
R F2 U' D' F R2 F2
R F2 U' D' F' R2 D
R F2 U' D' F' R2 D'
R F2 U' D' F' R2 D2
R F2 U' D' F2 R2 F
R F2 U' F' R D' R2
R F2 U' F' R' D' R2
R F2 U' F' R2 D' R2
R F2 U' F' U' B2 U
R F2 U' F' D' R2 D
R F2 U' F' D' R2 D'
R F2 U' F' D' R2 D2
R2 F2 U2 B2 L U F'
L F2 U2 L' B2 U F
R F2 U' F2 D' R2 F
R F2 U' F2 D' F R2
R' F2 D' U' F' R2 B
D2 F2 D' U2 L' U F'
D' F2 D' F2 R U' F
L F2 U2 B2 L' U F
D F2 D F2 R U' F
R F2 U2 B2 U D F'
R F2 U2 B2 U D' F'
R F2 U2 B2 U D2 F'
R F2 U2 B2 U F' D
R F2 U2 B2 U F' D'
R F2 U2 B2 U F' D2
R F2 U2 B2 D U F'
R F2 U2 B2 D' U F'
R F2 U2 B2 D2 U F'
D2 F2 D2 U2 L' U F'
R F2 D U L2 U2 F'
R F2 D U' F' D2 R2
R F2 D' L U' F' R2
R F2 D' L' U' F' R2
R F2 D' L2 U' F' R2
F2 D2 R' F2 R U' F'
R F2 D' U' F R2 F2
R F2 D' U' F' R2 D
R F2 D' U' F' R2 D'
R F2 D' U' F' R2 D2
R F2 D' U' F2 R2 F
R2 F2 D2 F2 R' U' F
R F2 D' F U' R2 F2
R F2 D' F U' F2 R2
R F2 D' F2 U' R2 F
R F2 D' F2 U' F R2
U' F2 B2 L' U L F'
U' F2 B2 L' U F' L
R F2 D2 L F2 U' F
R F2 D2 L' F2 U' F
R F2 D2 L2 F2 U' F
L F2 D2 F2 R U' F'
R F2 D2 F2 U' D F
R F2 D2 F2 U' D' F
R F2 D2 F2 U' D2 F
R F2 D2 F2 U' F D
R F2 D2 F2 U' F D'
R F2 D2 F2 U' F D2
R F2 D2 F2 D U' F
R F2 D2 F2 D' U' F
R F2 D2 F2 D2 U' F
U2 F2 B2 L' F2 U F
D2 B R F2 B' U' F'
D2 B R B' F2 U' F'
D' B R B' U' R F
B2 D2 F2 L' U D F'
B2 D2 F2 L' U D' F'
B2 D2 F2 L' U D2 F'
B2 D2 F2 L' U F' D
B2 D2 F2 L' U F' D'
B2 D2 F2 L' U F' D2
B2 D2 F2 L' D U F'
B2 D2 F2 L' D' U F'
B2 D2 F2 L' D2 U F'
F2 D2 F2 R U' D F
F2 D2 F2 R U' D' F
F2 D2 F2 R U' D2 F
F2 D2 F2 R U' F D
F2 D2 F2 R U' F D'
F2 D2 F2 R U' F D2
F2 D2 F2 R D U' F
F2 D2 F2 R D' U' F
F2 D2 F2 R D2 U' F
B2 D2 F2 D L' U F'
B2 D2 F2 D' L' U F'
B2 D2 F2 D2 L' U F'
F2 D2 F2 D R U' F
F2 D2 F2 D' R U' F
F2 D2 F2 D2 R U' F
R' B R2 F' B' U' F2
R' B R2 B' F' U' F2
D2 B2 R F2 B2 U' F'
D2 B2 R B2 F2 U' F'
D' B2 R B2 U' R F
B2 F2 L' U D L2 F'
B2 F2 L' U D F' L2
B2 F2 L' U F' D L2
F2 B2 L' U D L2 F'
F2 B2 L' U D F' L2
F2 B2 L' U F' D L2
B2 F2 L' U2 B2 U' F'
B2 F2 L' D U L2 F'
B2 F2 L' D U F' L2
F2 B2 L' U2 B2 U' F'
F2 B2 L' D U L2 F'
F2 B2 L' D U F' L2
B2 F2 L' D2 F2 U F
F2 B2 L' D2 F2 U F
U2 B2 R' U D F B2
U2 B2 R' U D B2 F
U2 B2 R' U F D B2
U2 B2 R' U2 R2 U' F
U2 B2 R' D U F B2
U2 B2 R' D U B2 F
U' B2 U R U' R' F
U' B2 U R U' F R'
U2 B2 R2 U2 R' U' F
R' B2 U D F L2 B2
R' B2 U D F B2 L2
R' B2 U D B2 F L2
R' B2 U F D L2 B2
R' B2 U F D B2 L2
R' B2 U2 R2 B2 U' F
R' B2 U2 B2 R2 U' F
U2 B2 U2 R U' D F
U2 B2 U2 R U' D' F
U2 B2 U2 R U' D2 F
U2 B2 U2 R U' F D
U2 B2 U2 R U' F D'
U2 B2 U2 R U' F D2
U2 B2 U2 R D U' F
U2 B2 U2 R D' U' F
U2 B2 U2 R D2 U' F
U2 B2 U2 D R U' F
R' B2 D U F L2 B2
R' B2 D U F B2 L2
R' B2 D U B2 F L2
U2 B2 U2 D' R U' F
U2 B2 U2 D2 R U' F
R2 B2 U2 B2 R' U' F
U2 B2 D U2 R U' F
U2 B2 D' U2 R U' F
R' B2 D2 F2 L2 U F'
B2 F2 D L' U L' F'
F2 B2 D L' U L' F'
U2 B2 D2 U2 R U' F
R2 B2 D2 F2 L U F'
U' B2 F2 L' U L F'
U' B2 F2 L' U F' L
B2 F2 D2 L' F2 U F
F2 B2 D2 L' F2 U F
U2 B2 F2 L' F2 U F
