F' L2 U R'
L2 F' U R'
F' L2 U R' D
F' L2 U R' D'
F' L2 U R' D2
F' L2 U D R'
F' L2 U D' R'
F' L2 U D2 R'
F' L2 D U R'
F' L2 D' U R'
F' L2 D2 U R'
F L2 F2 U R'
L2 D F' U R'
F' U R' D' B2
F' U D' R' B2
L2 D' F' U R'
L2 D2 F' U R'
L F' L U R'
D' F' U R' B2
L2 F' U R' D
L2 F' U R' D'
L2 F' U R' D2
L2 F' U D R'
L2 F' U D' R'
L2 F' U D2 R'
L2 F' D U R'
L2 F' D' U R'
F' D' U R' B2
L2 F' D2 U R'
F' R' L2 D2 R U R'
F' R' L2 B R U R'
F' R' L2 B' R U R'
F' R' L2 B2 R U R'
D' R' U' R F' U B2
F2 R' U' R F L2 U
F R' U' L2 R F2 U
F R' U' R L2 F2 U
F R' U' R F2 L2 U
F' R' D' R U R' B2
U R' D B D2 B2 L
U R' D B' L D2 B2
U R' D B' D2 L B2
U R' D' F L' F' B2
U R' D' F L' B2 F'
U R' D' F B2 L' F'
U R' D' B' D2 B' L
U R' D' B2 F L' F'
R2 U2 L2 R2 F' U R'
U R' F' D' F L' B2
U R' F' D' F B2 L'
U R' F' D' B2 F L'
F' R' B L2 R U R'
F' R' B R L2 U R'
F' R' B' L2 R U R'
F' R' B' R L2 U R'
R2 U2 R2 L2 F' U R'
L2 U2 R2 B R2 U' R'
R2 U2 R2 F' L2 U R'
F' R' B2 L2 R U R'
F' R' B2 R L2 U R'
D' R' B2 U' R F' U
F' R2 L2 U D' R F2
L2 U2 F U' R' D' L2
L2 U2 F U' D' L2 R'
L2 U2 F U' D' R' L2
F' R2 L2 D' U R F2
L2 U2 F U2 F2 U R'
L2 U2 F D' U' L2 R'
L2 U2 F D' U' R' L2
F' R2 L2 B R2 U R'
F' R2 L2 B' R2 U R'
F' R2 L2 B2 R2 U R'
F' R2 U D' R F2 B2
F' R2 U D' R B2 F2
F' R2 U D' B2 R F2
L2 U2 F2 U2 F U R'
D2 R2 U2 R2 F' U R'
F' R2 D' U R F2 B2
F' R2 D' U R B2 F2
F' R2 D' U B2 R F2
D2 R2 D' B U' R F2
D2 R2 D2 L2 B U' R
F R2 D' L2 R F2 B2
F R2 D' L2 R B2 F2
L' D L F' L2 U R'
F R2 D' L2 B2 R F2
F R2 D' R L2 F2 B2
F R2 D' R L2 B2 F2
U2 R2 D' B U' B R
F R2 D' R F2 L2 B2
F R2 D' R F2 B2 L2
F R2 D' R B2 L2 F2
F R2 D' R B2 F2 L2
D2 R2 D2 B L2 U' R
F R2 D' F2 L2 B2 R'
F R2 D' B2 L2 R F2
F R2 D' B2 R L2 F2
F R2 D' B2 R F2 L2
L' D L' D F' U R'
L' D L' D' F' U R'
L D L D F' U R'
L' D L' D2 F' U R'
L D L D' F' U R'
L D L D2 F' U R'
L' D L' F' U R' D
L' D L' F' U R' D'
L' D L' F' U R' D2
L' D L' F' U D R'
L' D L' F' U D' R'
L' D L' F' U D2 R'
L' D L' F' D U R'
U2 R2 D2 B R2 U' R'
L' D L' F' D' U R'
L' D L' F' D2 U R'
L D L F' U R' D
L D L F' U R' D'
L D L F' U R' D2
L D L F' U D R'
L D L F' U D' R'
L D L F' U D2 R'
L D L F' D U R'
L D L F' D' U R'
L D L F' D2 U R'
L2 D L' F' L U R'
L' D L2 F' L U R'
L D L' F' L2 U R'
L2 D L2 F' L2 U R'
F' R2 B L2 R2 U R'
F' R2 B R2 L2 U R'
D2 R2 B U' D' R F2
D2 R2 B U2 R2 U R'
D2 R2 B D' U' R F2
D2 R2 B D2 L2 U' R
U2 R2 B U' R D' B2
U2 R2 B U' D' R B2
U2 R2 B U' D' B2 R
U2 R2 B U2 L2 U R
U2 R2 B D' U' R B2
U2 R2 B D' U' B2 R
F' R2 B' L2 R2 U R'
U2 R2 B D2 R2 U' R'
F' R2 B' R2 L2 U R'
F' R2 B2 L2 R2 U R'
F' R2 B2 R2 L2 U R'
L2 D F U R' D' L2
L2 D F U D' L2 R'
L2 D F U D' R' L2
L2 D F D' U L2 R'
L2 D F D' U R' L2
L D F L F2 U R'
L' D F' U D R' B
L' D F' D U R' B
L2 D F' U R2 D R
L2 D F' U R2 D' R
L2 D F' U R2 D2 R
L2 D F' U D R' D
L2 D F' U D R' D'
L2 D F' U D R' D2
L2 D F' U D' R' D
L2 D F' U D' R' D'
L2 D F' U D' R' D2
L2 D F' U D2 R' D
L2 D F' U D2 R' D'
L2 D F' U D2 R' D2
L2 D F' U F' R' F
L2 D F' U F2 R' F2
L2 D F' U' L U2 R'
L2 D F' U' L' U2 R'
L2 D F' U' L2 U2 R'
L2 D F' U2 F U' R'
L2 D F' U2 F' U' R'
L2 D F' U2 F2 U' R'
L2 D F' D U R' D
L2 D F' D U R' D'
L2 D F' D U R' D2
F' U R U' L2 U R2
L2 D F' D' U R' D
L2 D F' D' U R' D'
L2 D F' D' U R' D2
L D F' L U R' D
L D F' L U R' D'
L D F' L U R' D2
L D F' L U D R'
L D F' L U D' R'
L D F' L U D2 R'
L D F' L D U R'
L D F' L D' U R'
L D F' L D2 U R'
L2 D F' D2 U R' D
L2 D F' D2 U R' D'
L2 D F' D2 U R' D2
F' U R D' B2 D R2
B U L2 F' U F R
L2 D F' B2 U' L U2
F' U R B R2 D' B2
F' U R B' R2 D' B2
F U L2 F2 U R' F2
F U L2 F2 U F2 R'
L D F' D L U R'
F' U R B2 R2 D' B2
L D F' D' L U R'
L D F' D2 L U R'
D2 U R' U R' B U'
F' U R' U D2 R2 U'
L2 D F2 D F U R'
F' U R' U' L2 U D
F' U R' U' L2 U D'
F' U R' U' L2 U D2
F' U R' U' L2 D U
F' U R' U' L2 D' U
F' U R' U' L2 D2 U
L2 D F2 D' F U R'
F' U R' U2 D F2 U2
L2 D F2 D2 F U R'
F' U R' D U2 F2 U2
F' U R' D B D2 B2
F' U R' D B' D2 B2
F' U R' D B2 D2 B2
F' U R' D' L B2 L'
F' U R' D' L2 B2 L2
F' U R' D' R' B2 R
F' U R' D' R2 B2 R2
F' U R' D' B D B
F' U R' D' B D' B
F' U R' D' B D2 B
F' U R' D' B' D B'
F' U R' D' B' D' B'
F' U R' D' B' D2 B'
F' U R' D2 U R2 U'
F' U R' D2 B D B2
F' U R' D2 B' D B2
F' U R' D2 B2 D B2
F2 U R' U' F L2 U
F' U R' F D' F' B2
F' U R' F D' B2 F'
F' U R' F' D' F B2
F' U R' F' D' B2 F
D' U R' B' D B' L
F' U R' B U' L2 U
F' U R' B D' B2 D
F' U R' B D' B2 D'
F' U R' B D' B2 D2
F' U R' B' U' L2 U
F' U R' B' D' B2 D
F' U R' B' D' B2 D'
F' U R' B' D' B2 D2
F' U R' B2 U' L2 U
F' U R' B2 D' B2 D
F' U R' B2 D' B2 D'
F' U R' B2 D' B2 D2
F' U R2 U' L2 U R
F' U R2 D R D2 B2
F U R' U' L2 F2 U
F' U R2 D' R B2 D
F' U R2 D' R B2 D'
F' U R2 D' R B2 D2
F' U R2 D' R' B2 R2
F U R' U' F2 L2 U
F' U R2 D' B' R B'
F' U R2 D' B2 R D
F' U R2 D' B2 R D'
F' U R2 D' B2 R D2
F' U R2 D' B2 D R
F' U R2 D' B2 D' R
F' U R2 D' B2 D2 R
F U R' D' L' B2 L'
F U R' D' L2 B2 D
F U R' D' L2 B2 D'
F U R' D' L2 B2 D2
F U R' D' B L2 B
F U R' D' B2 L2 D
F U R' D' B2 L2 D'
F U R' D' B2 L2 D2
F' U R2 B R D' B2
F' U R2 B D' R B2
F' U R2 B D' B2 R
F' U R2 B' R D' B2
F' U R2 B' D' R B2
F' U R2 B' D' B2 R
F' U R2 B2 R D' B2
F' U R2 B2 D' R B2
F' U R2 B2 D' B2 R
F U R' B D' L2 B2
F U R' B D' B2 L2
F U R' B' D' L2 B2
F U R' B' D' B2 L2
F U R' B2 D' L2 B2
F U R' B2 D' B2 L2
F' U D R' U2 F2 U2
F' U D R' D2 B2 D
F' U D R' D2 B2 D'
F' U D R' D2 B2 D2
F' U D R' B D2 B2
F' U D R' B' D2 B2
F' U D R' B2 D2 B2
F' U D R2 D2 R B2
F' U D R2 D2 B2 R
L2 D B' D2 F' U R
F U R2 D' L2 R B2
F U R2 D' L2 B2 R
F U R2 D' R L2 B2
F U R2 D' R B2 L2
F U R2 D' B2 L2 R
F U R2 D' B2 R L2
F' U D B2 D2 B2 R'
F' U D' L R' B2 L'
F' U D' L2 R' B2 L2
F' U D' R B' R2 B'
F' U D' R B2 R2 D
F' U D' R B2 R2 D'
F' U D' R B2 R2 D2
F' U D' R' L B2 L'
F' U D' R' L2 B2 L2
F' U D' R' B D B
F' U D' R' B D' B
F' U D' R' B D2 B
F' U D' R' B' D B'
F' U D' R' B' D' B'
F' U D' R' B' D2 B'
F' U D' R2 B' R B'
F' U D' R2 B2 R D
F' U D' R2 B2 R D'
F' U D' R2 B2 R D2
F' U D' R2 B2 D R
F' U D' R2 B2 D' R
F' U D' R2 B2 D2 R
D' U F' U R' F B2
D' U F' U R' B2 F
D' U F' U F R' B2
F' U D' F' R' F B2
F' U D' F' R' B2 F
F' U D' F2 R' F2 B2
F' U D' F2 R' B2 F2
F U D R' D2 B2 L
L2 D B2 F' U' L U2
F' U D' B2 U2 L U2
L' D' L F' L2 U R'
F' U D2 R' U R' U'
F U D' L' R' B2 L'
F U D' L2 R B2 R2
F U D' L2 R' B2 D
F U D' L2 R' B2 D'
F U D' L2 R' B2 D2
F U D' L2 R2 B2 R
F U D' R L2 B2 R2
F U D' R B2 L2 R2
F U D' R B2 R2 L2
F U D' R' L' B2 L'
F U D' R' L2 B2 D
F U D' R' L2 B2 D'
F U D' R' L2 B2 D2
U' D F2 U F U R'
F U D' R' B L2 B
F U D' R' B2 L2 D
F U D' R' B2 L2 D'
F U D' R' B2 L2 D2
F U D' R2 L2 B2 R
L' D' L' D F' U R'
F U D' R2 B2 L2 R
F U D' R2 B2 R L2
F' U D2 B2 D B2 R'
L' D' L' D' F' U R'
L' D' L' D2 F' U R'
L' D' L' F' U R' D
L' D' L' F' U R' D'
L' D' L' F' U R' D2
L' D' L' F' U D R'
L' D' L' F' U D' R'
L' D' L' F' U D2 R'
L' D' L' F' D U R'
L' D' L' F' D' U R'
L' D' L' F' D2 U R'
L D' L D F' U R'
L D' L D' F' U R'
L D' L D2 F' U R'
F2 U F L2 U F' R'
L D' L F' U R' D
L D' L F' U R' D'
L D' L F' U R' D2
L D' L F' U D R'
L D' L F' U D' R'
L D' L F' U D2 R'
L D' L F' D U R'
L D' L F' D' U R'
L D' L F' D2 U R'
F' U F D' F' R' B2
L2 D' L' F' L U R'
L' D' L2 F' L U R'
F' U F' R' D' F B2
F' U F' R' D' B2 F
F' U F' R' F D' B2
L D' L' F' L2 U R'
F' U F' D' R' F B2
F' U F' D' R' B2 F
F' U F' D' F R' B2
L2 D' L2 F' L2 U R'
F' U F2 R' F2 D' B2
F U F2 L2 U R' F2
F U F2 L2 U F2 R'
F' U B D' B' R' B'
F' U B2 R D' B2 R'
F' U B2 R' D' B2 R'
F' U B2 R2 D' B2 R'
F' U B2 D' R B2 R'
F' U B2 D' R' B2 R'
F' U B2 D' R2 B2 R'
F' U B2 D' B2 R' D
F' U B2 D' B2 R' D'
F' U B2 D' B2 R' D2
F' U B2 D' B2 D R'
F' U B2 D' B2 D' R'
F' U B2 D' B2 D2 R'
F' U' L U L U R'
B2 U' L U L F' U
B2 U' L U F' L U
F U B2 D' B2 L2 R'
F U B2 D' B2 R' L2
F' U' L' U L' U R'
R' D' F B2 D' L' F
L2 D' F U R' D' L2
L2 D' F U D' L2 R'
L2 D' F U D' R' L2
L2 D' F D' U L2 R'
L2 D' F D' U R' L2
L' D' F' U D R' B
L D' F L F2 U R'
L' D' F' D U R' B
L2 D' F' U R2 D R
L2 D' F' U R2 D' R
L2 D' F' U R2 D2 R
L2 D' F' U D R' D
L2 D' F' U D R' D'
L2 D' F' U D R' D2
L2 D' F' U D' R' D
L2 D' F' U D' R' D'
L2 D' F' U D' R' D2
L2 D' F' U D2 R' D
L2 D' F' U D2 R' D'
L2 D' F' U D2 R' D2
L2 D' F' U F' R' F
L2 D' F' U F2 R' F2
L2 D' F' U' L U2 R'
L2 D' F' U' L' U2 R'
L2 D' F' U' L2 U2 R'
L2 D' F' U2 F U' R'
L2 D' F' U2 F' U' R'
L2 D' F' U2 F2 U' R'
L2 D' F' D U R' D
L2 D' F' D U R' D'
L2 D' F' D U R' D2
L2 D' F' D' U R' D
L2 D' F' D' U R' D'
L2 D' F' D' U R' D2
L2 D' F' D2 U R' D
L2 D' F' D2 U R' D'
L2 D' F' D2 U R' D2
L D' F' L U R' D
L D' F' L U R' D'
L D' F' L U R' D2
L D' F' L U D R'
L D' F' L U D' R'
L D' F' L U D2 R'
L D' F' L D U R'
L D' F' L D' U R'
L D' F' L D2 U R'
L2 D' F' B2 U' L U2
U D' R' B' D B' L
U2 D' R2 B U' B R
L D' F' D L U R'
L D' F' D' L U R'
L2 D' F2 D F U R'
L D' F' D2 L U R'
L2 D' F2 D' F U R'
L2 D' F2 D2 F U R'
R2 D' B U' B R F2
F' U' D L F2 U2 R'
F' U' D L' F2 U2 R'
F' U' D L2 F2 U2 R'
U D' F' U R' F B2
U D' F' U R' B2 F
L2 D' B' D2 F' U R
U D' F' U F R' B2
R' D' B2 F D' L' F
F' U' D F2 L U2 R'
F' U' D F2 L' U2 R'
F' U' D F2 L2 U2 R'
F' U' D F2 U2 R' D
F' U' D F2 U2 R' D'
F' U' D F2 U2 R' D2
F' U' D F2 U2 D R'
F' U' D F2 U2 D' R'
F' U' D F2 U2 D2 R'
F' U' D F2 D U2 R'
F' U' D F2 D' U2 R'
F' U' D F2 D2 U2 R'
F' U' D' L U2 R' B2
D U' F2 U F U R'
F' U' D' L' U2 R' B2
F' U' D' L2 U2 R' B2
F' U' D' F U2 R' B2
F' U' D' F' U2 R' B2
L2 D' B2 F' U' L U2
F' U' D' F2 U2 R' B2
L' D2 L F' L2 U R'
F U' D R2 F2 L' U2
F U' D F2 R2 U2 R
L' D2 L' D F' U R'
L' D2 L' D' F' U R'
L' D2 L' D2 F' U R'
L' D2 L' F' U R' D
L' D2 L' F' U R' D'
L' D2 L' F' U R' D2
L' D2 L' F' U D R'
L' D2 L' F' U D' R'
L' D2 L' F' U D2 R'
L' D2 L' F' D U R'
L' D2 L' F' D' U R'
L' D2 L' F' D2 U R'
L D2 L D F' U R'
F' U' F U L2 U R'
L D2 L D' F' U R'
L D2 L D2 F' U R'
F' U' F U2 R' D' B2
F' U' F U2 D' R' B2
L2 D2 L' F' L U R'
L D2 L F' U R' D
L D2 L F' U R' D'
L D2 L F' U R' D2
L D2 L F' U D R'
L D2 L F' U D' R'
L D2 L F' U D2 R'
L D2 L F' D U R'
L D2 L F' D' U R'
L D2 L F' D2 U R'
F' U' F D F2 U2 R'
F' U' F D' U2 R' B2
L' D2 L2 F' L U R'
F' U' F' U L2 U R'
F' U' F' U2 R' D' B2
F' U' F' U2 D' R' B2
L D2 L' F' L2 U R'
L2 D2 L2 F' L2 U R'
F' U' F' D F2 U2 R'
F' U' F' D' U2 R' B2
R2 D2 L2 B R2 U' R'
F' U' F2 U L2 U R'
F' U' F2 U2 R' D' B2
F' U' F2 U2 D' R' B2
F' U' F2 D F2 U2 R'
F' U' F2 D' U2 R' B2
D2 U2 R2 D B U' R
D2 U2 R2 D' B U' R
D2 U2 R2 D2 B U' R
D' U2 R2 B U' B R
U D2 R' U R' B U'
D2 U2 R2 B U' R D
D2 U2 R2 B U' R D'
D2 U2 R2 B U' R D2
D2 U2 R2 B U' D R
D2 U2 R2 B U' D' R
D2 U2 R2 B U' D2 R
D2 U2 R2 B D U' R
D2 U2 R2 B D' U' R
D2 U2 R2 B D2 U' R
U2 D2 R2 D B U' R
U2 D2 R2 D' B U' R
U2 D2 R2 D2 B U' R
U2 D2 R2 B U' R D
U2 D2 R2 B U' R D'
U2 D2 R2 B U' R D2
U2 D2 R2 B U' D R
U2 D2 R2 B U' D' R
U2 D2 R2 B U' D2 R
U2 D2 R2 B D U' R
U2 D2 R2 B D' U' R
U2 D2 R2 B D2 U' R
L2 D2 F U R' D' L2
L2 D2 F U D' L2 R'
L2 D2 F U D' R' L2
L2 D2 F D' U L2 R'
L2 D2 F D' U R' L2
L' D2 F' U D R' B
L D2 F L F2 U R'
L' D2 F' D U R' B
L2 D2 F' U R2 D R
L2 D2 F' U R2 D' R
L2 D2 F' U R2 D2 R
L2 D2 F' U D R' D
L2 D2 F' U D R' D'
L2 D2 F' U D R' D2
L2 D2 F' U D' R' D
L2 D2 F' U D' R' D'
L2 D2 F' U D' R' D2
L2 D2 F' U D2 R' D
L2 D2 F' U D2 R' D'
L2 D2 F' U D2 R' D2
L2 D2 F' U F' R' F
L2 D2 F' U F2 R' F2
L2 D2 F' U' L U2 R'
L2 D2 F' U' L' U2 R'
L2 D2 F' U' L2 U2 R'
L2 D2 F' U2 F U' R'
L2 D2 F' U2 F' U' R'
L2 D2 F' U2 F2 U' R'
L2 D2 F' D U R' D
L2 D2 F' D U R' D'
L2 D2 F' D U R' D2
L2 D2 F' D' U R' D
L2 D2 F' D' U R' D'
L2 D2 F' D' U R' D2
F' U2 R U' R2 D' B2
L2 D2 F' D2 U R' D
L2 D2 F' D2 U R' D'
L2 D2 F' D2 U R' D2
F' U2 R U2 L2 U R2
L2 D2 F' B2 U' L U2
F' U2 R D' F2 U' B2
L D2 F' L U R' D
L D2 F' L U R' D'
L D2 F' L U R' D2
L D2 F' L U D R'
L D2 F' L U D' R'
L D2 F' L U D2 R'
L D2 F' L D U R'
L D2 F' L D' U R'
L D2 F' L D2 U R'
L2 D2 F2 D F U R'
L D2 F' D L U R'
L2 D2 F2 D' F U R'
L D2 F' D' L U R'
L2 D2 F2 D2 F U R'
L D2 F' D2 L U R'
F' U2 R' D2 R2 U' R2
R2 D2 B L2 R2 U' R'
R2 D2 B R2 L2 U' R'
D2 U2 B' R2 B U' R'
F' U2 R2 U' R D' B2
F' U2 R2 U' D' R B2
F' U2 R2 U' D' B2 R
F' U2 R2 U2 L2 U R
F' U2 R2 D' U' R B2
F' U2 R2 D' U' B2 R
F' U2 R2 D2 R2 U' R'
U2 D2 B' R2 B U' R'
L2 D2 B' D2 F' U R
F' U2 D' R U' R2 B2
F' U2 D' R U' B2 R2
F' U2 D' R2 U' R B2
F' U2 D' R2 U' B2 R
F' U2 D' F U' R' B2
F' U2 D' F' U' R' B2
L2 D2 B2 F' U' L U2
F' U2 D' F2 U' R' B2
D' F L F2 U R' B2
F' U2 D2 R2 U' R D
F' U2 D2 R2 U' R D'
F' U2 D2 R2 U' R D2
F' U2 D2 R2 U' D R
F' U2 D2 R2 U' D' R
F' U2 D2 R2 U' D2 R
F' U2 D2 R2 D U' R
F' U2 D2 R2 D' U' R
F' U2 D2 R2 D2 U' R
F' U2 D2 F R2 U' R
F' U2 D2 F' R2 U' R
F' U2 D2 F2 R2 U' R
D' F L' F2 U R' B2
L F L U R' D' L2
L F L U D' L2 R'
L F L U D' R' L2
F' U2 F U' R' D' B2
F' U2 F U' D' R' B2
L F L D' U L2 R'
L F L D' U R' L2
F' U2 F U2 L2 U R'
L2 F L' F2 L U R'
F' U2 F D' U' R' B2
F' U2 F D2 R2 U' R
L F L F2 U R' D
L F L F2 U R' D'
L F L F2 U R' D2
L F L F2 U D R'
L F L F2 U D' R'
L F L F2 U D2 R'
L F L F2 D U R'
L F L F2 D' U R'
L F L F2 D2 U R'
D' F L2 F2 U R' B2
F U2 D2 R2 B2 U' R
R2 F L2 R2 F' U R
F' U2 F' U' R' D' B2
F' U2 F' U' D' R' B2
F' U2 F' U2 L2 U R'
L2 F L2 F2 L2 U R'
F' U2 F' D' U' R' B2
F' U2 F' D2 R2 U' R
L F L' F2 L2 U R'
D F L2 F2 U R' B'
R F L2 R' F' U R'
F' U2 F2 U' R' D' B2
F' U2 F2 U' D' R' B2
F' U2 F2 U2 L2 U R'
U F L2 F2 U R' F
U F L2 F2 U F R'
L2 F R F2 R' U R'
F' U2 F2 D' U' R' B2
F' U2 F2 D2 R2 U' R
U' F U L2 F2 U R'
R F R' L2 F' U R'
R2 F R2 L2 F' U R
D' F U R' B2 D' L2
D2 F U D R' B2 L
U' F U F2 L2 U R'
R F R' F' L2 U R'
R2 F R2 F' L2 U R
L2 F U L R' D' L2
L2 F U L D' L2 R'
L2 F U L D' R' L2
L2 F U L' R' D' L2
L2 F U L' D' L2 R'
L2 F U L' D' R' L2
L2 F U L2 R' D' L2
L2 F U L2 D' L2 R'
L2 F U L2 D' R' L2
L2 F U R' L D' L2
L2 F U R' L' D' L2
L2 F U R' L2 D' L2
L2 F U R' U' F2 U
L2 F U R' D' L2 D
L2 F U R' D' L2 D'
L2 F U R' D' L2 D2
L2 F U R2 D' L2 R
L2 F U R2 D' R L2
L2 F U D' L2 R' D
L2 F U D' L2 R' D'
L2 F U D' L2 R' D2
L2 F U D' L2 D R'
L2 F U D' L2 D' R'
L2 F U D' L2 D2 R'
L2 F U D' R' L2 D
L2 F U D' R' L2 D'
L2 F U D' R' L2 D2
L2 F U D2 R' D L2
D F U R' D' L2 B'
D F U D' L2 R' B'
D F U D' R' L2 B'
F' D L U R' D2 B2
F' D L U D2 R' B2
F' D L U' F2 U2 R'
U2 F U' R' D' L2 B2
U2 F U' R' D' B2 L2
U' F U2 R' D' L2 B2
U' F U2 R' D' B2 L2
L2 F U' D R2 U2 R
F' D L D' L2 U R'
U2 F U' D' L2 R' B2
U2 F U' D' R' L2 B2
U2 F U' D' R' B2 L2
F' D L D2 U R' B2
U' F U2 D' L2 R' B2
U' F U2 D' R' L2 B2
U' F U2 D' R' B2 L2
U2 F U2 L2 F2 U R'
F' D L' U R' D2 B2
F' D L' U D2 R' B2
F' D L' U' F2 U2 R'
F' D L' D' L2 U R'
U' F D R2 F2 L' U2
F' D L' D2 U R' B2
D2 F D U R' B2 L
U2 F U2 F2 L2 U R'
U' F D F2 R2 U2 R
F' D L2 U R' D2 B2
F' D L2 U D2 R' B2
F' D L2 U' F2 U2 R'
R' F D' L' F L' B2
R' F D' L' F B2 L'
R' F D' L' B2 F L'
F' D L2 D' L2 U R'
L2 F D U' R2 U2 R
F' D L2 D2 U R' B2
U' F D' U2 L2 R' B2
U' F D' U2 R' L2 B2
U' F D' U2 R' B2 L2
R' F D' F L' F B2
R' F D' F L' B2 F
R' F D' F B2 L' F
R' F D' B2 L' F L'
R' F D' B2 F L' F
L2 F D' U L2 R' D
L2 F D' U L2 R' D'
L2 F D' U L2 R' D2
L2 F D' U L2 D R'
L2 F D' U L2 D' R'
L2 F D' U L2 D2 R'
L2 F D' U R' L2 D
L2 F D' U R' L2 D'
L2 F D' U R' L2 D2
U2 F D' U' L2 R' B2
U2 F D' U' R' L2 B2
U2 F D' U' R' B2 L2
L2 F D' F U L2 R'
L2 F D' F U R' L2
L2 F D' F' U L2 R'
L2 F D' F' U R' L2
L2 F D' F2 U L2 R'
L2 F D' F2 U R' L2
D F D' U L2 R' B'
D F D' U R' L2 B'
L F D' L U L R'
L F D' L U R' L
U F D' L2 F' R' B2
U2 F D2 R2 B2 U' R
L2 F D2 U R' D L2
U F D' F' L2 R' B2
U F D' F' R' L2 B2
U F D' F' R' B2 L2
F' D U R' U2 F2 U2
F' D U R' D2 B2 D
F' D U R' D2 B2 D'
F' D U R' D2 B2 D2
F' D U R' B D2 B2
F' D U R' B' D2 B2
F' D U R' B2 D2 B2
F' D U R2 D2 R B2
F' D U R2 D2 B2 R
F' D U B2 D2 B2 R'
F' D U' L F2 U2 R'
F' D U' L' F2 U2 R'
D' F' L U R B2 R2
D' F' L U R' B2 D
D' F' L U R' B2 D'
D' F' L U R' B2 D2
D' F' L U R2 B2 R
D2 F' L U D R' B2
F' D U' L2 F2 U2 R'
D2 F' L U2 R2 U' R
D' F' L D L2 U R'
L' F' L U D R' B
D2 F' L D U R' B2
D2 F' L D2 L2 U R'
F' D U' F2 L U2 R'
F' D U' F2 L' U2 R'
F' D U' F2 L2 U2 R'
L' F' L D U R' B
F' D U' F2 U2 R' D
F' D U' F2 U2 R' D'
F' D U' F2 U2 R' D2
F' D U' F2 U2 D R'
F' D U' F2 U2 D' R'
F' D U' F2 U2 D2 R'
F' D U' F2 D U2 R'
F' D U' F2 D' U2 R'
F' D U' F2 D2 U2 R'
F D U R' D2 B2 L
L2 F' L D L' U R'
D' F' L' U R B2 R2
D' F' L' U R' B2 D
D' F' L' U R' B2 D'
D' F' L' U R' B2 D2
D' F' L' U R2 B2 R
D2 F' L' U D R' B2
L2 F' L D' L' U R'
L2 F' L D2 L' U R'
D2 F' L' U2 R2 U' R
D' F' L' D L2 U R'
L' F' L' U D R' B
D2 F' L' D U R' B2
D2 F' L' D2 L2 U R'
D F' L U R2 B R
L' F' L' D U R' B
D F' L U' F' U2 R'
F D U' R2 F2 L' U2
L F' L U R2 D R
L F' L U R2 D' R
L F' L U R2 D2 R
F D U' F2 R2 U2 R
L F' L U D R' D
L F' L U D R' D'
L F' L U D R' D2
L F' L U D' R' D
L F' L U D' R' D'
L F' L U D' R' D2
L2 F' L' D L U R'
L F' L U D2 R' D
L F' L U D2 R' D'
L F' L U D2 R' D2
F2 D F L2 U R' B'
L F' L U F' R' F
L F' L U F2 R' F2
L F' L U' L U2 R'
L F' L U' L' U2 R'
L F' L U' L2 U2 R'
D' F' L2 U R B2 R2
D' F' L2 U R' B2 D
D' F' L2 U R' B2 D'
D' F' L2 U R' B2 D2
D' F' L2 U R2 B2 R
D2 F' L2 U D R' B2
L2 F' L' D' L U R'
L2 F' L' D2 L U R'
L F' L U2 F U' R'
L F' L U2 F' U' R'
L F' L U2 F2 U' R'
D2 F' L2 U2 R2 U' R
L F' L D U R' D
L F' L D U R' D'
L F' L D U R' D2
D' F' L2 D L2 U R'
L' F' L2 U D R' B
L F' L D' U R' D
L F' L D' U R' D'
L F' L D' U R' D2
D2 F' L2 D U R' B2
L F' L D2 U R' D
L F' L D2 U R' D'
L F' L D2 U R' D2
F2 D F U' F U2 R'
D2 F' L2 D2 L2 U R'
D F' L' U R2 B R
L' F' L2 D U R' B
D F' L' U' F' U2 R'
L F' L B2 U' L U2
U2 F' L2 U R' D F2
L2 F' L2 U R' D' B2
U2 F' L2 U D R' F2
U2 F' L2 U D F2 R'
L2 F' L2 U D' R' B2
U2 F' L2 U2 L2 U' R'
L F' L' U R' D' B2
L F' L' U D' R' B2
U2 F' L2 D U R' F2
U2 F' L2 D U F2 R'
L2 F' L2 D' U R' B2
U2 F' L2 D2 R2 U R
B2 D F' U' L F' U2
L F' L' D' U R' B2
B2 D F' U' F' L U2
D F' L2 U R2 B R
D F' L2 U' F' U2 R'
L2 F' R D R' B2 U
R F' L2 R' F' U R'
L F' L2 D L' U R'
L F' L2 D' L' U R'
L F' L2 D2 L' U R'
L2 F' R' D R U R'
L2 F' R' D' R U R'
L2 F' R' D2 R U R'
L2 F' R' B R U R'
L2 F' R' B' R U R'
L2 F' R' B2 R U R'
U' F' U L2 U L2 R'
U' F' U L2 U R' L2
L2 F' R2 U D' R F2
D' F' U L R' B2 L'
D' F' U L2 R' B2 L2
L2 F' R2 D' U R F2
D' F' U R B' R2 B'
D' F' U R B2 R2 D
D' F' U R B2 R2 D'
D' F' U R B2 R2 D2
D' F' U R' L B2 L'
D2 F' U R' U R' U'
D' F' U R' L2 B2 L2
R F' R' L2 F' U R'
D' F' U R' B D B
D' F' U R' B D' B
D' F' U R' B D2 B
D' F' U R' B' D B'
D' F' U R' B' D' B'
D' F' U R' B' D2 B'
D' F' U R2 B' R B'
D' F' U R2 B2 R D
D' F' U R2 B2 R D'
D' F' U R2 B2 R D2
D' F' U R2 B2 D R
