D2 F2 D2 B2
F2 D2 F2 B2
F2 D2 B2 F2
U2 B2 U2 B2
F' L2 B' L2 F
F R2 B R2 F'
F U2 F' B2 U2
F' U2 F B2 U2
B' U2 B' U2 B
F2 U2 F2 B2 U2
F2 U2 F2 B2 U2
F U2 B2 F' U2
F' U2 B2 F U2
B U2 B U2 B'
F2 U2 B2 F2 U2
U2 F B2 U2 B2
U2 F' B2 U2 B2
D2 F2 U2 F2 U2
D2 F2 D2 B2 D
D2 F2 D2 B2 D'
D2 F2 D2 B2 D2
D2 F2 B D2 B2
U2 F2 B2 U2 B2
D2 F2 B' D2 B2
D2 F2 B2 D2 B2
F2 D2 F2 B2 D
F2 D2 F2 B2 D'
F2 D2 F2 B2 D2
F2 D2 B2 F2 D
F2 D2 B2 F2 D'
F2 D2 B2 F2 D2
D2 B F2 D2 B2
L' B2 R' U2 R
D2 B' F2 D2 B2
R B2 L U2 L'
U2 B2 U2 B2 D
U2 B2 U2 B2 D'
U2 B2 U2 B2 D2
U2 B2 D2 F2 U2
U2 B2 F U2 B2
U2 B2 F' U2 B2
D2 B2 F2 D2 B2
U2 B2 F2 U2 B2
R2 U2 L2 R2 D2 F2 L2
L2 U2 L2 U2 B2 L2 U2
R' U2 L2 B2 U2 R B2
R' U2 L2 B2 U2 B2 R
R U2 L' B2 L U2 B2
L2 U2 L2 D2 R' F2 R'
L2 U2 L2 D2 R2 F2 D
L2 U2 L2 D2 R2 F2 D'
L2 U2 L2 D2 R2 F2 D2
L2 U2 L2 D2 F R2 F
L2 U2 L2 D2 F2 R2 D
L2 U2 L2 D2 F2 R2 D'
L2 U2 L2 D2 F2 R2 D2
R U2 L' B2 U2 B2 R'
L' U2 R L D2 F2 R
L2 U2 L2 F D2 R2 F2
L2 U2 L2 F D2 F2 R2
R U2 L2 R' D2 F2 L'
L2 U2 L2 F' D2 R2 F2
L2 U2 L2 F' D2 F2 R2
R' U2 R U2 R' B2 U2
L2 U2 L2 F2 D2 R2 F2
L2 U2 L2 F2 D2 F2 R2
R' U2 R U2 B2 U2 L
L U2 L2 D2 L R2 F2
L U2 L2 D2 L F2 R2
L U2 L2 D2 R2 L F2
L U2 L2 D2 R2 F2 L
L U2 L2 D2 F2 L R2
L U2 L2 D2 F2 R2 L
R U2 L2 D2 R' F2 L'
L' U2 R D2 L F2 R
L2 U2 R L2 D2 R2 F2
L2 U2 R L2 D2 F2 R2
R2 U2 L2 B2 U2 R2 B2
R2 U2 L2 B2 U2 B2 R2
B2 R' F2 L' F2 U2 L
R U2 L2 B2 L U2 B2
R U2 L2 B2 U2 B2 R'
L' U2 R B2 R' U2 B2
D2 R' F2 U2 L' F2 U2
F2 R' F2 L' B2 R' U2
L' U2 R B2 U2 B2 L
D2 R' F2 U2 F2 U2 R
L' U2 R' L D2 F2 R
L2 U2 R B2 U2 L2 B2
L2 U2 R B2 U2 B2 L2
L' U2 R' D2 L F2 R
L2 U2 R' L2 D2 R2 F2
L2 U2 R' L2 D2 F2 R2
D2 R' B R F2 D2 B2
F2 R' F2 B2 L' U2 L
U2 R' F2 B2 U2 L' B2
U2 R' F2 B2 U2 B2 L'
L U2 R B2 U2 L' B2
L U2 R B2 U2 B2 L'
L' U2 R' B2 R' U2 B2
L' U2 R' B2 U2 B2 L
L' U2 R2 L D2 F2 R
R U2 R' L D2 F2 L'
R U2 R' L' D2 F2 L'
R U2 R' L2 D2 F2 L'
R2 U2 R' D2 F2 L' R'
R2 U2 R' D2 F2 R' L'
R' U2 R2 D2 L2 R' F2
R' U2 R2 D2 L2 F2 R'
R' U2 R2 D2 R' L2 F2
R' U2 R2 D2 R' F2 L2
R' U2 R2 D2 F2 L2 R'
R' U2 R2 D2 F2 R' L2
R U2 R' U2 R B2 U2
L2 U2 R' B2 U2 L2 B2
L2 U2 R' B2 U2 B2 L2
R U2 R' U2 B2 R U2
L2 U2 R2 L2 D2 R2 F2
L2 U2 R2 L2 D2 F2 R2
L' U2 R2 D2 L F2 R
R U2 R' D2 L F2 L'
R U2 R' D2 L' F2 L'
R U2 R' D2 L2 F2 L'
B' R' B' L U2 L' R
B' R' B' L U2 R L'
R U2 R' D2 F2 L' D
R U2 R' D2 F2 L' D'
R U2 R' D2 F2 L' D2
R U2 R' D2 F2 D L'
R U2 R' D2 F2 D' L'
R U2 R' D2 F2 D2 L'
B' R' B' L' U2 L R
B' R' B' L' U2 R L
R2 U2 R2 L D2 L2 F2
R2 U2 R2 L D2 F2 L2
D2 R' B' R F2 D2 B2
R2 U2 R2 L' D2 L2 F2
R2 U2 R2 L' D2 F2 L2
B' R' B' L2 U2 L2 R
B' R' B' L2 U2 R L2
R2 U2 R2 L2 D2 L2 F2
R2 U2 R2 L2 D2 F2 L2
R U2 R' F2 L' D2 F2
R U2 R' F2 D2 L' F2
L U2 R' B2 U2 L' B2
L U2 R' B2 U2 B2 L'
R2 U2 R2 U2 R2 B2 U2
R2 U2 R2 U2 B2 R2 U2
L' U2 R2 B2 R' U2 B2
L' U2 R2 B2 U2 B2 L
R2 U2 R2 D2 L F2 L
R2 U2 R2 D2 L2 F2 D
R2 U2 R2 D2 L2 F2 D'
R2 U2 R2 D2 L2 F2 D2
R2 U2 R2 D2 F' L2 F'
R2 U2 R2 D2 F2 L2 D
R2 U2 R2 D2 F2 L2 D'
R2 U2 R2 D2 F2 L2 D2
R2 U2 R2 F D2 L2 F2
R2 U2 R2 F D2 F2 L2
R2 U2 R2 F' D2 L2 F2
R2 U2 R2 F' D2 F2 L2
L2 U2 R2 B2 U2 L2 B2
L2 U2 R2 B2 U2 B2 L2
R2 U2 R2 F2 D2 L2 F2
R2 U2 R2 F2 D2 F2 L2
R U2 R2 D2 L2 R F2
R U2 R2 D2 R L2 F2
R U2 R2 D2 R F2 L2
D2 R' B2 R F2 D2 B2
L' U2 D' L D' F2 R
L U2 R2 B2 U2 L' B2
L U2 R2 B2 U2 B2 L'
U2 R' B2 R U2 B2 D
U2 R' B2 R U2 B2 D'
U2 R' B2 R U2 B2 D2
U2 R' B2 R D2 F2 U2
U2 R' B2 R F U2 B2
U2 R' B2 R F' U2 B2
U2 R' B2 R F2 U2 B2
U2 R' B2 R2 U2 B2 L
R U2 D R' D F2 L'
D2 R2 L U2 L' R2 F2
D2 R2 L U2 L' F2 R2
D2 R2 L U2 R2 L' F2
U2 R' B2 D2 R F2 U2
L' U2 D2 L R F2 R
L' U2 D2 L R' F2 R
L' U2 D2 L R2 F2 R
U2 R' B2 D2 F2 U2 L'
R' U2 D2 R' F2 L' R2
R' U2 D2 R' F2 R2 L'
L' U2 D2 L F2 R D
L' U2 D2 L F2 R D'
L' U2 D2 L F2 R D2
L' U2 D2 L F2 D R
L' U2 D2 L F2 D' R
L' U2 D2 L F2 D2 R
F2 R' B2 F2 L' U2 L
U2 R' B2 F2 U2 L' B2
U2 R' B2 F2 U2 B2 L'
U' R2 L D2 L2 U F2
L' U2 D2 R L F2 R
B2 R2 L U2 L' R2 D
B2 R2 L U2 L' R2 D'
B2 R2 L U2 L' R2 D2
B2 R2 L U2 R2 L' D
B2 R2 L U2 R2 L' D'
B2 R2 L U2 R2 L' D2
B2 R2 L U2 R2 D L'
B2 R2 L U2 R2 D' L'
B2 R2 L U2 R2 D2 L'
L' U2 D2 R' L F2 R
L' U2 D2 R2 L F2 R
B2 R2 L D2 L2 U2 L
U2 R2 L D2 F2 L2 R
U2 R2 L D2 F2 R L2
B R2 L U2 L' F' R2
D2 R2 L' U2 L R2 F2
D2 R2 L' U2 L F2 R2
D2 R2 L' U2 R2 L F2
D2 R2 L' U2 R2 F2 L
D2 R2 L' U2 F2 L R2
D2 R2 L' U2 F2 R2 L
L' U2 F L D2 F2 R
L U2 D2 L F2 L2 R
L U2 D2 L F2 R L2
U' R2 L' D2 L2 U F2
R U2 D2 L R' F2 L'
B2 R2 L' U2 L R2 D
B2 R2 L' U2 L R2 D'
B2 R2 L' U2 L R2 D2
B2 R2 L' U2 R2 L D
B2 R2 L' U2 R2 L D'
B2 R2 L' U2 R2 L D2
B2 R2 L' U2 R2 D L
B2 R2 L' U2 R2 D' L
B2 R2 L' U2 R2 D2 L
R U2 D2 L' R' F2 L'
R U2 D2 L2 R' F2 L'
B2 R2 L' D2 L2 U2 L'
R U2 D2 R' L F2 L'
R U2 D2 R' L' F2 L'
R U2 D2 R' L2 F2 L'
R U2 D2 R' F2 L' D
R U2 D2 R' F2 L' D'
R U2 D2 R' F2 L' D2
R U2 D2 R' F2 D L'
R U2 D2 R' F2 D' L'
R U2 D2 R' F2 D2 L'
F R2 L B L' R2 F'
U2 R2 L' D2 L2 F2 R
F R2 L B R2 L' F'
L2 U2 F L2 D2 R2 F2
L2 U2 F L2 D2 F2 R2
B R2 L' U2 L F' R2
B R2 L' U2 F' L R2
B R2 L' U2 F' R2 L
D2 R2 L2 U2 L2 R2 F2
D2 R2 L2 U2 L2 F2 R2
D2 R2 L2 U2 R2 L2 F2
D2 R2 L2 U2 R2 F2 L2
L' U2 F D2 L F2 R
D2 R2 L2 U2 F2 L2 R2
D2 R2 L2 U2 F2 R2 L2
B' R2 L2 U2 R2 F L2
B' R2 L2 U2 F L2 R2
B' R2 L2 U2 F R2 L2
L' U2 F B2 R' U2 B2
R2 U2 F R2 D2 L2 F2
R2 U2 F R2 D2 F2 L2
L' U2 F B2 U2 B2 L
U' R2 L2 D2 L2 U F2
L' U2 F' L D2 F2 R
B2 R2 L2 U2 L2 R2 D
B2 R2 L2 U2 L2 R2 D'
B2 R2 L2 U2 L2 R2 D2
B2 R2 L2 U2 R2 L2 D
B2 R2 L2 U2 R2 L2 D'
B2 R2 L2 U2 R2 L2 D2
B' R2 L2 F L2 R2 B
B' R2 L2 F R2 L2 B
B' R2 L2 F R2 B L2
B2 R2 L2 D2 L2 R2 U2
B2 R2 L2 D2 R2 L2 U2
R U2 F R' D2 F2 L'
F' R2 L2 B' L2 R2 F
F' R2 L2 B' L2 F R2
F' R2 L2 B' R2 L2 F
L2 U2 F B2 U2 L2 B2
L2 U2 F B2 U2 B2 L2
U2 R2 L2 D2 L2 R2 F2
U2 R2 L2 D2 L2 F2 R2
U2 R2 L2 D2 R2 L2 F2
U2 R2 L2 D2 R2 F2 L2
U2 R2 L2 D2 F2 L2 R2
U2 R2 L2 D2 F2 R2 L2
B R2 L2 U2 L2 F' R2
B R2 L2 U2 F' L2 R2
B R2 L2 U2 F' R2 L2
R2 U2 F B2 U2 R2 B2
R2 U2 F B2 U2 B2 R2
L2 U2 F' L2 D2 R2 F2
L2 U2 F' L2 D2 F2 R2
L' U2 F' D2 L F2 R
B R2 L2 F' L2 R2 B'
B R2 L2 F' L2 B' R2
B R2 L2 F' R2 L2 B'
R U2 F D2 R' F2 L'
R' U2 F2 L' B2 U2 B2
L' U2 F' B2 R' U2 B2
R2 U2 F' R2 D2 L2 F2
R2 U2 F' R2 D2 F2 L2
L' U2 F' B2 U2 B2 L
U' R2 U D B2 D F2
R U2 F B2 L U2 B2
L' U2 F2 L D2 F2 R
R U2 F B2 U2 B2 R'
U' R2 U D2 F2 D' B2
U R2 L2 D2 R2 U' F2
F R2 L2 B L2 R2 F'
F R2 L2 B R2 L2 F'
F R2 L2 B R2 F' L2
R U2 F' R' D2 F2 L'
L2 U2 F' B2 U2 L2 B2
L2 U2 F' B2 U2 B2 L2
R2 U2 F' B2 U2 R2 B2
R2 U2 F' B2 U2 B2 R2
L2 U2 F2 L2 D2 R2 F2
L2 U2 F2 L2 D2 F2 R2
R' U2 F2 B2 L' U2 B2
L' U2 F2 D2 L F2 R
R U2 F' D2 R' F2 L'
L' U2 F2 B2 R' U2 B2
R2 U2 F2 R2 D2 L2 F2
R2 U2 F2 R2 D2 F2 L2
L' U2 F2 B2 U2 B2 L
R U2 F' B2 L U2 B2
R U2 F' B2 U2 B2 R'
U R2 U F B2 U2 B2
L U2 F2 R B2 U2 B2
U R2 U F' B2 U2 B2
U R2 U F2 B2 U2 B2
L2 U2 F2 B2 U2 L2 B2
L2 U2 F2 B2 U2 B2 L2
R U2 F2 R' D2 F2 L'
U' R2 U' B2 U' R2 U'
U' R2 U' B2 U2 D B2
U' R2 U' B2 D U2 B2
U' R2 U' B2 D' F2 U2
U R2 U B2 U2 B2 D
U R2 U B2 U2 B2 D'
U R2 U B2 U2 B2 D2
R2 U2 F2 B2 U2 R2 B2
R2 U2 F2 B2 U2 B2 R2
U R2 U B2 D2 F2 U2
U R2 U B2 F U2 B2
U R2 U B2 F' U2 B2
U R2 U B2 F2 U2 B2
B2 R2 U2 L R2 D2 L2
D2 R2 U2 R' F2 L' R'
D2 R2 U2 R' F2 R' L'
B2 R2 U2 L' R2 D2 L2
D2 R2 U2 R2 F2 D2 L2
U' R2 U2 R2 U B2 U2
U' R2 U2 R2 U' D2 F2
B2 R2 U2 L2 R2 D2 L2
R U2 F2 D2 R' F2 L'
U' R2 U2 R2 D L2 U'
U' R2 U2 R2 D2 U' F2
B' R2 U2 R2 D2 L2 F
U' R2 U2 D L2 U' B2
L U2 F2 B2 R U2 B2
R U2 F2 B2 L U2 B2
B2 R2 U2 R2 L D2 L2
B2 R2 U2 R2 L' D2 L2
B2 R2 U2 R2 L2 D2 L2
R U2 F2 B2 U2 B2 R'
B2 R2 U2 R2 U2 R2 U2
B2 R2 U2 R2 D2 L2 D
B2 R2 U2 R2 D2 L2 D'
B2 R2 U2 R2 D2 L2 D2
D2 R2 U2 F2 R2 D2 L2
F' R2 U2 F B2 U2 R2
U R2 U' D2 F2 D2 B2
R2 U2 B U2 R2 F' B'
R2 U2 B U2 R2 B' F'
U2 R2 U2 R2 B2 U2 R2
U R2 U' F2 D2 F2 B2
U R2 U' F2 D2 B2 F2
B' R2 U2 B' U2 B R2
F' R2 U2 B2 F U2 R2
F2 R2 U2 F2 B2 U2 R2
R' U2 B2 L U2 R B2
R' U2 B2 L U2 B2 R
F2 R2 U2 B2 F2 U2 R2
R' U2 B2 L' U2 R B2
R' U2 B2 L' U2 B2 R
U2 R2 U2 B2 R2 U2 R2
B R2 U2 F' R2 D2 L2
R' U2 B2 L2 U2 R B2
R' U2 B2 L2 U2 B2 R
U' R2 D U B2 D F2
L2 U2 B' U2 L2 F B
L2 U2 B' U2 L2 B F
U' R2 D U2 L2 U' B2
R' U2 B2 U2 R B2 D
R' U2 B2 U2 R B2 D'
R' U2 B2 U2 R B2 D2
R' U2 B2 U2 R' B2 R2
L' U2 B2 R' U2 B2 D
L' U2 B2 R' U2 B2 D'
L' U2 B2 R' U2 B2 D2
L' U2 B2 R' D2 F2 U2
L' U2 B2 R' F U2 B2
R' U2 B2 U2 B' R B'
L' U2 B2 R' F' U2 B2
R' U2 B2 U2 B2 R D
R' U2 B2 U2 B2 R D'
R' U2 B2 U2 B2 R D2
R' U2 B2 U2 B2 D R
R' U2 B2 U2 B2 D' R
R' U2 B2 U2 B2 D2 R
L' U2 B2 R' F2 U2 B2
F R2 U2 B2 U2 R2 B'
F R2 U2 B2 U2 B' R2
R' U2 B2 D2 F2 L' U2
L' U2 B2 U2 L B2 L
L' U2 B2 U2 L' B2 L
L' U2 B2 U2 L2 B2 L
R2 U2 B2 L U2 R2 B2
L' U2 B2 U2 B2 L D
L' U2 B2 U2 B2 L D'
L' U2 B2 U2 B2 L D2
R2 U2 B2 L U2 B2 R2
L' U2 B2 U2 B2 D L
L' U2 B2 U2 B2 D' L
L' U2 B2 U2 B2 D2 L
L2 U2 B2 R U2 L2 B2
L2 U2 B2 R U2 B2 L2
R' U2 B2 F2 L' U2 B2
R2 U2 B2 L' U2 R2 B2
R2 U2 B2 L' U2 B2 R2
L2 U2 B2 R' U2 L2 B2
L2 U2 B2 R' U2 B2 L2
R2 U2 B2 L2 U2 R2 B2
U R2 D L2 U' D' B2
R2 U2 B2 L2 U2 B2 R2
U R2 D L2 U2 L2 U
L2 U2 B2 R2 U2 L2 B2
U R2 D L2 D' U' B2
L2 U2 B2 R2 U2 B2 L2
U R2 D L2 D2 R2 U'
L' U2 B2 D2 R' F2 U2
L' U2 B2 D2 F2 R' U2
L' U2 B2 F R' U2 B2
U' R2 D' R2 U D2 B2
U' R2 D' R2 U' F2 U2
U' R2 D' R2 D' L2 U
L' U2 B2 F U2 B2 L
U' R2 D' R2 D2 U B2
L' U2 B2 F' R' U2 B2
L' U2 B2 F' U2 B2 L
L' U2 B2 F2 R' U2 B2
L2 U2 B2 U2 L' B2 L'
L2 U2 B2 U2 L2 B2 D
L2 U2 B2 U2 L2 B2 D'
L2 U2 B2 U2 L2 B2 D2
L' U2 B2 F2 U2 B2 L
L2 U2 B2 U2 B L2 B
L2 U2 B2 U2 B2 L2 D
L2 U2 B2 U2 B2 L2 D'
L2 U2 B2 U2 B2 L2 D2
R U2 B2 L U2 B2 D
R U2 B2 L U2 B2 D'
R U2 B2 L U2 B2 D2
R U2 B2 L D2 F2 U2
R U2 B2 L F U2 B2
R U2 B2 L F' U2 B2
R2 U2 B2 U2 R B2 R
R U2 B2 L F2 U2 B2
R2 U2 B2 U2 R2 B2 D
R2 U2 B2 U2 R2 B2 D'
R2 U2 B2 U2 R2 B2 D2
L2 U2 B2 D2 R2 F2 U2
R2 U2 B2 U2 B' R2 B'
R2 U2 B2 U2 B2 R2 D
R2 U2 B2 U2 B2 R2 D'
R2 U2 B2 U2 B2 R2 D2
L2 U2 B2 D2 F2 R2 U2
L2 U2 B2 F U2 L2 B2
L2 U2 B2 F U2 B2 L2
L U2 B2 R U2 L' B2
L U2 B2 R U2 B2 L'
L2 U2 B2 F' U2 L2 B2
L2 U2 B2 F' U2 B2 L2
L U2 B2 R' U2 L' B2
R2 U2 B2 D2 L2 F2 U2
L U2 B2 R' U2 B2 L'
L2 U2 B2 F2 U2 L2 B2
L2 U2 B2 F2 U2 B2 L2
R2 U2 B2 D2 F2 L2 U2
L U2 B2 R2 U2 L' B2
L U2 B2 R2 U2 B2 L'
R2 U2 B2 F U2 R2 B2
R2 U2 B2 F U2 B2 R2
R2 U2 B2 F' U2 R2 B2
R2 U2 B2 F' U2 B2 R2
R2 U2 B2 F2 U2 R2 B2
R2 U2 B2 F2 U2 B2 R2
D2 R2 D2 L2 B2 U2 L2
U' R2 D2 L2 R U F2
U' R2 D2 L2 R' U F2
U' R2 D2 L2 R2 U F2
L U2 B2 U2 L B2 L2
U' R2 D2 L2 U F2 D
U' R2 D2 L2 U F2 D'
U' R2 D2 L2 U F2 D2
L U2 B2 U2 L' B2 D
L U2 B2 U2 L' B2 D'
L U2 B2 U2 L' B2 D2
U' R2 D2 L2 D R2 U
B' R2 D2 L2 U2 F L2
L U2 B2 U2 B L' B
L U2 B2 U2 B2 L' D
L U2 B2 U2 B2 L' D'
L U2 B2 U2 B2 L' D2
L U2 B2 U2 B2 D L'
L U2 B2 U2 B2 D' L'
L U2 B2 U2 B2 D2 L'
U' R2 D2 R L2 U F2
R U2 B2 U2 R B2 R'
R U2 B2 U2 R' B2 R'
R U2 B2 U2 R2 B2 R'
R U2 B2 U2 B2 R' D
R U2 B2 U2 B2 R' D'
R U2 B2 U2 B2 R' D2
R U2 B2 U2 B2 D R'
R U2 B2 U2 B2 D' R'
R U2 B2 U2 B2 D2 R'
U' R2 D2 R' L2 U F2
U' R2 D2 R2 L2 U F2
B2 R2 D2 L2 R U2 L2
B2 R2 D2 L2 R' U2 L2
B2 R2 D2 L2 R2 U2 L2
B2 R2 D2 L2 U2 L2 D
B2 R2 D2 L2 U2 L2 D'
B2 R2 D2 L2 U2 L2 D2
L U2 B2 D2 F2 R U2
B2 R2 D2 L2 D2 R2 U2
R U2 B2 D2 L F2 U2
U2 R2 D2 L F2 L R
U2 R2 D2 L F2 R L
B2 R2 D2 R L2 U2 L2
U' R2 D2 U F2 D' B2
R U2 B2 D2 F2 L U2
R U2 B2 F L U2 B2
B2 R2 D2 R' L2 U2 L2
R U2 B2 F U2 B2 R'
R U2 B2 F' L U2 B2
L U2 B2 F2 R U2 B2
R U2 B2 F' U2 B2 R'
B2 R2 D2 R2 L2 U2 L2
U2 R2 D2 L2 F2 D2 R2
R U2 B2 F2 L U2 B2
R U2 B2 F2 U2 B2 R'
F' R2 D2 F2 D2 R2 B
D2 R2 D2 B2 L2 U2 L2
B R2 D2 L2 U2 L2 F'
B R2 D2 L2 U2 F' L2
B' R2 D2 B' L2 U2 L2
F2 R2 D2 F2 B2 D2 R2
U2 R2 D2 F2 L2 D2 R2
D2 R2 F R' F R' B
D' R2 F R2 D' F2 B
D' R2 F R2 D' B F2
D2 R2 F R2 D F B
D2 R2 F R2 D B F
D2 R2 F R2 D' F B
D2 R2 F R2 D' B F
D2 R2 F R2 D2 F B
D2 R2 F R2 D2 B F
D2 R2 F R2 F D B
D2 R2 F R2 F D' B
D2 R2 F R2 F D2 B
D' R2 F R2 B D' F2
D2 R2 F R2 F B D
D2 R2 F R2 F B D'
D2 R2 F R2 F B D2
F2 R2 D2 B2 F2 D2 R2
D2 R2 F R2 B D F
D2 R2 F R2 B D' F
D2 R2 F R2 B D2 F
D2 R2 F R2 B F D
D2 R2 F R2 B F D'
D2 R2 F R2 B F D2
B' R2 F R2 B D2 F2
U R2 D2 U' F2 D2 B2
D2 R2 F B R2 F B
D2 R2 F B R2 B F
F R2 D2 F2 D2 B R2
F R2 D2 F2 B D2 R2
U2 R2 F R2 B2 U2 B2
D2 R2 F B' R2 F B
D2 R2 F B' R2 B F
F R2 D2 B F2 D2 R2
D2 R2 F B2 R2 F B
D2 R2 F B2 R2 B F
B' R2 F B2 R2 F' B
B' R2 F B2 R2 B F'
B R2 F R' F2 R' B
D R2 F R2 D F2 B
D R2 F R2 D B F2
B R2 F R2 F2 D B
B R2 F R2 F2 D' B
B R2 F R2 F2 D2 B
B R2 F R2 F2 B D
B R2 F R2 F2 B D'
B R2 F R2 F2 B D2
B R2 F R2 B F2 D
B R2 F R2 B F2 D'
B R2 F R2 B F2 D2
D R2 F R2 B D F2
B2 R2 F B' R2 F' B
B2 R2 F B' R2 B F'
U2 R2 F B2 R2 U2 B2
F' R2 F' R2 D2 F2 B2
F' R2 F' R2 D2 B2 F2
B R2 F B R2 F2 B
B R2 F B R2 B F2
B R2 F B' R2 F2 B
B R2 F B' R2 B F2
F2 R2 F' R2 D2 F2 B
F2 R2 F' R2 D2 B F2
R' D R D F2 D2 B2
B R2 F B2 R2 F2 B
B R2 F B2 R2 B F2
U2 R2 F' R2 B2 U2 B2
F R2 F B R2 D F'
F R2 F B R2 D' F'
F R2 F B R2 D2 F'
F R2 F B R2 F' D
F R2 F B R2 F' D'
F R2 F B R2 F' D2
B R2 F' L2 R2 B' L2
B R2 F' L2 B' L2 R2
B R2 F' L2 B' R2 L2
B R2 F' R2 L2 B' L2
B R2 F' R2 U2 F U2
D2 R2 F2 R D2 R B2
F2 R2 F' B R2 F' B
F2 R2 F' B R2 B F'
D2 R2 F2 R D2 B2 R
D2 R2 F2 R' D2 R' B2
D2 R2 F2 R2 U2 F2 U2
D2 R2 F2 R2 D2 B2 D
D2 R2 F2 R2 D2 B2 D'
D2 R2 F2 R2 D2 B2 D2
D2 R2 F2 R2 B D2 B2
D2 R2 F2 R2 B' D2 B2
D2 R2 F2 R2 B2 D2 B2
B R2 F' U2 F U2 R2
U2 R2 F' B2 R2 U2 B2
F' R2 F2 R2 D2 F2 B
F' R2 F2 R2 D2 B F2
D2 R2 F2 U2 F2 U2 R2
D2 R2 F2 D2 B2 D2 R2
D2 R2 F2 B R2 D2 B2
D2 R2 F2 B' R2 D2 B2
U2 R2 F2 R2 B2 U2 B2
F' R2 F2 B R2 F' B
F' R2 F2 B R2 B F'
D2 R2 F2 B2 R2 D2 B2
F R2 F' B R2 D F'
F R2 F' B R2 D' F'
F R2 F' B R2 D2 F'
F R2 F' B R2 F' D
F R2 F' B R2 F' D'
F R2 F' B R2 F' D2
B R2 F2 R2 D2 F B2
B R2 F2 R2 D2 B2 F
D2 R2 B R2 F2 D2 B2
U2 R2 F2 B2 R2 U2 B2
F' R2 B R2 F' D2 B2
F2 R2 B R2 D2 F' B2
F2 R2 B R2 D2 B2 F'
D2 R2 B F R2 F B
D2 R2 B F R2 B F
U2 R2 B R2 U2 F' B'
U2 R2 B R2 U2 B' F'
D2 R2 B F2 R2 D2 B2
F R2 F2 B R2 D F'
F R2 F2 B R2 D' F'
F R2 F2 B R2 D2 F'
F R2 F2 B R2 F' D
F R2 F2 B R2 F' D'
F R2 F2 B R2 F' D2
F' R2 B F2 R2 F' B
F' R2 B F2 R2 B F'
B' R2 B' L U2 L' R2
B' R2 B' L U2 R2 L'
B' R2 B' L' U2 L R2
B' R2 B' L' U2 R2 L
F R2 B L' R2 F' L
B' R2 B' L2 U2 L2 R2
B' R2 B' L2 U2 R2 L2
R D R' D F2 D2 B2
F R2 B L2 R2 F' L2
F2 R2 B F' R2 F' B
F2 R2 B F' R2 B F'
D2 R2 B' R2 F2 D2 B2
F R2 B R' D R' F'
F R2 B R' D' R' F'
F R2 B R' D2 R' F'
F R2 B R' F R' F'
F R2 B R' F' R' F'
F R2 B R' F2 R' F'
F R2 B R2 L' F' L
F R2 B R2 L2 F' L2
F R2 B R2 D F' D
F R2 B R2 D F' D'
F R2 B R2 D F' D2
F R2 B R2 D' F' D
F R2 B R2 D' F' D'
F R2 B R2 D' F' D2
F R2 B R2 D2 F' D
F R2 B R2 D2 F' D'
F R2 B R2 D2 F' D2
F R2 B R2 F2 D F
F R2 B R2 F2 D' F
F R2 B R2 F2 D2 F
B' R2 B' U2 R2 D2 L2
B R2 B F R2 F2 B
B R2 B F R2 B F2
F R2 B U2 B U2 R2
D2 R2 B' F R2 F B
D2 R2 B' F R2 B F
B' R2 B' D2 L2 U2 L2
U2 R2 B' R2 F' B' U2
U2 R2 B' R2 B' F' U2
D2 R2 B' F2 R2 D2 B2
F R2 B F R2 D F'
F R2 B F R2 D' F'
F R2 B F R2 D2 F'
F R2 B F R2 F' D
F R2 B F R2 F' D'
F R2 B F R2 F' D2
F R2 B F' R2 D F'
F R2 B F' R2 D' F'
F R2 B F' R2 D2 F'
F R2 B F' R2 F' D
F R2 B F' R2 F' D'
F R2 B F' R2 F' D2
F R2 B F2 R2 D F'
F R2 B F2 R2 D' F'
F R2 B F2 R2 D2 F'
F R2 B F2 R2 F' D
F R2 B F2 R2 F' D'
F R2 B F2 R2 F' D2
B2 R2 B' F R2 F' B
B2 R2 B' F R2 B F'
D2 R2 B2 R2 F2 D2 B2
B R2 B' F R2 F2 B
B R2 B' F R2 B F2
U2 R2 B2 R' U2 B2 L
D2 R2 B2 F R2 F B
D2 R2 B2 F R2 B F
U2 R2 B2 R2 U2 B2 D
U2 R2 B2 R2 U2 B2 D'
U2 R2 B2 R2 U2 B2 D2
U2 R2 B2 R2 D2 F2 U2
U2 R2 B2 R2 F U2 B2
U2 R2 B2 R2 F' U2 B2
U2 R2 B2 R2 F2 U2 B2
B' R2 B2 F R2 F' B
B' R2 B2 F R2 B F'
D2 R2 B2 F2 R2 D2 B2
U2 R2 B2 U2 B2 D2 L2
D' U L U2 L' R2 U
D' U L U2 R2 L' U
D2 U L U2 L' U F2
U2 R2 B2 D2 F2 U2 L2
U2 R2 B2 F R2 U2 B2
U2 R2 B2 F' R2 U2 B2
U2 R2 B2 F2 R2 U2 B2
F2 U L U F2 B2 U2
F2 U L U B2 F2 U2
F2 U L U' D2 F2 B2
F2 U L U' D2 B2 F2
B R2 B2 F R2 F2 B
B R2 B2 F R2 B F2
F2 U L D L2 R2 U'
F2 U L D R2 L2 U'
F2 U L D2 U' F2 B2
F2 U L D2 U' B2 F2
D' U L' U2 L R2 U
D' U L' U2 R2 L U
D2 U L' U2 L U F2
F U L U F' B2 U2
F U L U B2 F' U2
F2 U L' U F2 B2 U2
F2 U L' U B2 F2 U2
