R' B' U L
F R' B' U L
F' R' B' U L
F2 R' B' U L
R' F B' U L
R' F' B' U L
R' F2 B' U L
R' B' U L D
R' B' U L D'
R' B' U L D2
R' B' U D L
R' B' U D' L
R' B' U D2 L
R2 B' R U L
R' B' D U L
R' B' D' U L
R' B' D2 U L
R' B' F U L
R' B' F' U L
R' B' F2 U L
R B' R2 U L
D2 F R B' R2 U L'
L' F R' L B' U L
D2 F R' D B' U L'
D2 F R' D' B' U L'
D2 F R' D2 B' U L'
R' F R' B' R U L
D' F R' B' U D L2
D' F R' B' U2 B2 U'
D' F R' B' D U L2
D' F R' B' D2 F2 U
D2 F R' B' U L' D
D2 F R' B' U L' D'
D2 F R' B' U L' D2
D2 F R' B' U D L'
D2 F R' B' U D' L'
D2 F R' B' U D2 L'
D2 F R' B' D U L'
D2 F R' B' D' U L'
D2 F R' B' D2 U L'
B' U2 B' L B U' L
R' F R2 B' R2 U L
D F R' D' B' U L
R F R B' R U L
D2 F R2 B' R U L'
U F R' B' U L B
B' U2 B2 U R' U2 F'
R F R2 F B' U L
R F R2 F' B' U L
R F R2 F2 B' U L
R F R2 B' U L D
R F R2 B' U L D'
R F R2 B' U L D2
R F R2 B' U D L
R F R2 B' U D' L
R F R2 B' U D2 L
R F R2 B' D U L
R F R2 B' D' U L
R F R2 B' D2 U L
R F R2 B' F U L
R F R2 B' F' U L
R F R2 B' F2 U L
U2 F U2 R' B' U L
U F U' R' B' U L
D' F D R' B' U L
D2 F D R' B' U L'
D2 F D' R' B' U L'
B' D R U L' F L2
D2 F D2 R' B' U L'
R' F D2 F B' U L'
B' D R' U L' F L2
D F D' R' B' U L
R' F D2 B' F U L'
F' D R' D' B' U L
F2 D R' D' B' U L
B' D R2 U L' F L2
R' F B' U L2 D L'
R' F B' U L2 D' L'
R' F B' U L2 D2 L'
R' F B' U D L D
R' F B' U D L D'
R' F B' U D L D2
R' F B' U D' L D
R' F B' U D' L D'
R' F B' U D' L D2
R' F B' U D2 L D
R' F B' U D2 L D'
R' F B' U D2 L D2
R' F B' U F L F'
R' F B' U F2 L F2
R' F B' U' R U2 L
R' F B' U' R' U2 L
R' F B' U' R2 U2 L
D2 F B' U D L' F
R' F B' D U L D
R' F B' D U L D'
R' F B' D U L D2
R' F B' D F U L
R' F B' D F' U L
R' F B' D F2 U L
R' F B' D' U L D
R' F B' D' U L D'
R' F B' D' U L D2
D2 F B' D U L' F
B' D U L U2 B' U2
R' F B' D' F U L
R' F B' D' F' U L
R' F B' D' F2 U L
R' F B' D2 U L D
R' F B' D2 U L D'
R' F B' D2 U L D2
R' F B' D2 F U L
R' F B' D2 F' U L
B' D U L' F L2 D
B' D U L' F L2 D'
B' D U L' F L2 D2
R' F B' D2 F2 U L
B' D U L' F' L2 F2
B' D U L' F2 L2 F'
F D R' D' B' U L
B' D U F L' F L2
B' D U F' L' F L2
B' D U F2 L' F L2
R' F B2 D B U L
R' F B2 D' B U L
R' F B2 D2 B U L
L' F' L R' B' U L
B' D U2 L' U' F L2
R F B' R2 U L D
R F B' R2 U L D'
R F B' R2 U L D2
R F B' R2 U D L
R F B' R2 U D' L
R F B' R2 U D2 L
R F B' R2 D U L
R F B' R2 D' U L
R F B' R2 D2 U L
R F B' R2 F U L
R F B' R2 F' U L
R F B' R2 F2 U L
R F B' U L D' F2
R F B' U D' L F2
R F B' U D' F2 L
R F B' D' U L F2
R F B' D' U F2 L
B' D F U L' F L2
B' D F' U L' F L2
D' F' R F' R2 B' U
D' F' R F' B' R2 U
B' D F2 U L' F L2
D' F' R B' F' R2 U
L' F' R' L B' U L
D2 F' R' D' F2 B' U
D2 F' R' D' B' F2 U
D2 F' R' D2 B' U L2
R' F' R' B' R U L
D2 F' R' B' U D2 L2
D' F' R' B' U D L2
D2 F' R' B' U' R2 U2
D' F' R' B' U2 B2 U'
D' F' R' B' D U L2
D2 F' R' B' D' F2 U
D2 F' R' B' D2 U L2
D' F' R' B' D2 F2 U
R2 F' R B' U L F
R' F' R2 B' R2 U L
D F' R' D' B' U L
R2 F' R' B' U L F
R F' R B' R U L
U F' R' B' U L B
R2 F' R2 B' U L F
B2 D B2 R' B' U L
R F' R2 F B' U L
R F' R2 F' B' U L
R F' R2 F2 B' U L
R F' R2 B' U L D
R F' R2 B' U L D'
R F' R2 B' U L D2
R F' R2 B' U D L
R F' R2 B' U D' L
R F' R2 B' U D2 L
R F' R2 B' D U L
R F' R2 B' D' U L
R F' R2 B' D2 U L
R F' R2 B' F U L
R F' R2 B' F' U L
R F' R2 B' F2 U L
U2 F' U2 R' B' U L
U F' U' R' B' U L
D' F' D R' B' U L
B' D' R U L D F'
B' D' R U L D' F'
B' D' R U L D2 F'
B' D' R U L F' D
B' D' R U L F' D'
B' D' R U L F' D2
B' D' R U L' F' L2
B' D' R U D L F'
B' D' R U D F' L
B' D' R U D' L F'
B' D' R U D' F' L
B' D' R U D2 L F'
B' D' R U D2 F' L
B' D' R U F L F2
B' D' R U F' L D
B' D' R U F' L D'
B' D' R U F' L D2
B' D' R U F' D L
B' D' R U F' D' L
B' D' R U F' D2 L
B' D' R D U L F'
B' D' R D U F' L
B' D' R D' U L F'
B' D' R D' U F' L
B' D' R D2 U L F'
B' D' R D2 U F' L
B' D' R F U L F2
B' D' R F U F2 L
B' D' R F2 U F L
F' D' R F' R2 B' U
F' D' R F' B' R2 U
R' F' D2 F B' U L'
F' D' R B' F' R2 U
D F' D' R' B' U L
F2 D' R F' R2 B' U
F2 D' R F' B' R2 U
R' F' D2 B' F U L'
F2 D' R B' F' R2 U
F' D' R' B' U D L2
F' D' R' B' U2 B2 U'
F' D' R' B' D U L2
F' D' R' B' D2 F2 U
F2 D' R' B' U D L2
F2 D' R' B' U2 B2 U'
F2 D' R' B' D U L2
F2 D' R' B' D2 F2 U
F D' R F' R2 B' U
F D' R F' B' R2 U
R' F' B' U L2 D L'
R' F' B' U L2 D' L'
R' F' B' U L2 D2 L'
R' F' B' U D L D
R' F' B' U D L D'
R' F' B' U D L D2
R' F' B' U D' L D
R' F' B' U D' L D'
R' F' B' U D' L D2
R' F' B' U D2 L D
R' F' B' U D2 L D'
R' F' B' U D2 L D2
R' F' B' U F L F'
R' F' B' U F2 L F2
R' F' B' U' R U2 L
R' F' B' U' R' U2 L
R' F' B' U' R2 U2 L
F D' R B' F' R2 U
R' F' B' D U L D
R' F' B' D U L D'
R' F' B' D U L D2
R' F' B' D F U L
R' F' B' D F' U L
R' F' B' D F2 U L
R' F' B' D' U L D
R' F' B' D' U L D'
R' F' B' D' U L D2
R' F' B' D' F U L
R' F' B' D' F' U L
R' F' B' D' F2 U L
B' D' U L R F' R'
R' F' B' D2 U L D
R' F' B' D2 U L D'
R' F' B' D2 U L D2
R' F' B' D2 F U L
R' F' B' D2 F' U L
R' F' B' D2 F2 U L
B' D' U L2 D2 L' F
B' D' U R L F' R'
B' D' U R F' L R'
B' D' U R F' R' L
F D' R' B' U D L2
R2 F' B' R U L F
F D' R' B' U2 B2 U'
F D' R' B' D U L2
R' F' B2 D B U L
F D' R' B' D2 F2 U
R2 F' B' R' U L F
R' F' B2 D' B U L
R2 F' B' R2 U L F
R' F' B2 D2 B U L
R2 F' B' U L D F
R2 F' B' U L D' F
R2 F' B' U L D2 F
R2 F' B' U L F D
R2 F' B' U L F D'
R2 F' B' U L F D2
R2 F' B' U D L F
R2 F' B' U D' L F
R2 F' B' U D2 L F
R2 F' B' U F L F
R2 F' B' U F' L F
R2 F' B' U F2 L F
B' D' U' R U2 L F'
B' D' U' R U2 F' L
R2 F' B' D U L F
B' D' U' R2 U2 L F
R2 F' B' D' U L F
L' F2 L R' B' U L
R2 F' B' D2 U L F
B' D' U' B2 R' B U2
R F' B' R2 U L D
R F' B' R2 U L D'
R F' B' R2 U L D2
R F' B' R2 U D L
R F' B' R2 U D' L
R F' B' R2 U D2 L
R F' B' R2 D U L
R F' B' R2 D' U L
R F' B' R2 D2 U L
R F' B' R2 F U L
R F' B' R2 F' U L
R F' B' R2 F2 U L
R F' B' U L D' F2
R F' B' U D' L F2
R F' B' U D' F2 L
R F' B' D' U L F2
R F' B' D' U F2 L
B D' U' R' U2 R' F'
B' D' F R U L F'
B' D' F R U F' L
B' D' F' R U L F'
B' D' F' R U F' L
D' F2 R F' R2 B' U
B' D' F2 R U L F'
B' D' F2 R U F' L
D' F2 R F' B' R2 U
D' F2 R B' F' R2 U
L' F2 R' L B' U L
D2 F2 R' F' B' U L'
R' F2 R' B' R U L
D' F2 R' B' U D L2
D2 F2 R' B' F' U L'
D' F2 R' B' U2 B2 U'
D' F2 R' B' D U L2
D' F2 R' B' D2 F2 U
R' F2 R2 B' R2 U L
D F2 R' D' B' U L
R F2 R B' R U L
U F2 R' B' U L B
B2 D' B2 R' B' U L
R F2 R2 F B' U L
R F2 R2 F' B' U L
R F2 R2 F2 B' U L
R F2 R2 B' U L D
R F2 R2 B' U L D'
R F2 R2 B' U L D2
R F2 R2 B' U D L
R F2 R2 B' U D' L
R F2 R2 B' U D2 L
R F2 R2 B' D U L
R F2 R2 B' D' U L
R F2 R2 B' D2 U L
R F2 R2 B' F U L
R F2 R2 B' F' U L
R F2 R2 B' F2 U L
U2 F2 U2 R' B' U L
U F2 U' R' B' U L
D' F2 D R' B' U L
B' D2 R F' R U L
B' D2 R F2 U L F
R' F2 D2 F B' U L'
D F2 D' R' B' U L
R' F2 D2 B' F U L'
B' D2 R' F' R U L
B' D2 R' F2 U L F
F' D2 R' D2 B' U L
F' D2 R' F B' U L'
F' D2 R' B' F U L'
F2 D2 R' D2 B' U L
F2 D2 R' F B' U L'
F2 D2 R' B' F U L'
B' D2 R2 F' R U L
B' D2 R2 F2 U L F
R' F2 B' U L2 D L'
R' F2 B' U L2 D' L'
R' F2 B' U L2 D2 L'
R' F2 B' U D L D
R' F2 B' U D L D'
R' F2 B' U D L D2
R' F2 B' U D' L D
R' F2 B' U D' L D'
R' F2 B' U D' L D2
R' F2 B' U D2 L D
R' F2 B' U D2 L D'
R' F2 B' U D2 L D2
R' F2 B' U F L F'
R' F2 B' U F2 L F2
R' F2 B' U' R U2 L
R' F2 B' U' R' U2 L
R' F2 B' U' R2 U2 L
R' F2 B' D U L D
R' F2 B' D U L D'
R' F2 B' D U L D2
R' F2 B' D F U L
R' F2 B' D F' U L
R' F2 B' D F2 U L
R' F2 B' D' U L D
R' F2 B' D' U L D'
R' F2 B' D' U L D2
R' F2 B' D' F U L
R' F2 B' D' F' U L
R' F2 B' D' F2 U L
R' F2 B' D2 U L D
R' F2 B' D2 U L D'
R' F2 B' D2 U L D2
R' F2 B' D2 F U L
R' F2 B' D2 F' U L
R' F2 B' D2 F2 U L
B' D2 U L2 D' L' F
B' D2 U F L D F2
F D2 R' D2 B' U L
F D2 R' F B' U L'
R' F2 B2 D B U L
F D2 R' B' F U L'
R' F2 B2 D' B U L
R' F2 B2 D2 B U L
R2 F2 B' U L D F2
R2 F2 B' U2 L' U' L2
R' B L B2 L' U L2
R F2 B' R2 U L D
R F2 B' R2 U L D'
R F2 B' R2 U L D2
R F2 B' R2 U D L
R F2 B' R2 U D' L
R F2 B' R2 U D2 L
R F2 B' R2 D U L
R F2 B' R2 D' U L
R F2 B' R2 D2 U L
R F2 B' R2 F U L
R F2 B' R2 F' U L
R F2 B' R2 F2 U L
R F2 B' U L D' F2
R F2 B' U D' L F2
R F2 B' U D' F2 L
R F2 B' D' U L F2
R F2 B' D' U F2 L
B' D2 F U L D F2
B' D2 F U2 L' U' L2
F' D2 F R' B' U L'
F2 D2 F R' B' U L'
B' D2 F' R U L D
B' D2 F' R U L D'
B' D2 F' R U L D2
B' D2 F' R U D L
B' D2 F' R U D' L
B' D2 F' R U D2 L
B' D2 F' R D U L
B' D2 F' R D' U L
B' D2 F' R D2 U L
B' D2 F' R F U L
B' D2 F' R F' U L
B' D2 F' R F2 U L
R' B L2 B2 L2 U L'
B' D2 F' D R U L
B' D2 F' D' R U L
B' D2 F' D2 R U L
B' D2 F2 R U L F
B' D2 F2 R' U L F
B' D2 F2 R2 U L F
F D2 F R' B' U L'
B' D2 F2 U L D F
B' D2 F2 U L D' F
B' D2 F2 U L D2 F
B' D2 F2 U L F D
B' D2 F2 U L F D'
B' D2 F2 U L F D2
B' D2 F2 U D L F
B' D2 F2 U D' L F
B' D2 F2 U D2 L F
B' D2 F2 U F L F
B' D2 F2 U F' L F
B' D2 F2 U F2 L F
B' D2 F2 D U L F
B' D2 F2 D' U L F
B' D2 F2 D2 U L F
R2 B R D' F2 U R2
R2 B R B2 U D2 L2
R2 B R B2 U' R2 U2
R2 B R B2 D' F2 U
R2 B R B2 D2 U L2
R' B U' R' U B2 U
R' B U' R' U2 D' R2
R' B U' R' D L2 U2
R' B U' R' D' U2 R2
B2 D2 B2 R' B' U L
R' B U' D L2 R' U2
R' B U' D R' L2 U2
R' B U' D' R' U2 R'
R B R2 F2 B2 U L'
R B R2 B2 U' R U2
R B R2 B2 F2 U L'
R B U D' R2 F2 L'
R' B D U' L2 R' U2
R' B D U' R' L2 U2
U2 B U2 B2 U L F
R' B D' U' R' U2 R'
R' B D' B2 U L R2
R' B D' B2 U R2 L
R B D' U R2 F2 L'
B' F U L2 D L' F
B' F U D L' F L2
R' B' L D L' U L
R' B' L D' L' U L
R' B' L D2 L' U L
R' B' L' D L F2 U
R' B' L' D F2 L U
R' B' L' F L U L
R' B' L' F' L U L
R' B' L' F2 L U L
R' B' L2 U D' L' B2
R' B' L2 U D' B2 L'
B' F D U L' F L2
R' B' L2 D' U L' B2
R' B' L2 D' U B2 L'
B' F D' R U L F'
B' F D' R U F' L
R' B' R D R' U L
R' B' R D' R' U L
R' B' R D2 R' U L
R' B' R F R' U L
R' B' R F' R' U L
D' B' R D2 F' R U
R' B' R F2 R' U L
R' B' R' D R U L
R' B' R' D' R U L
R' B' R' D2 R U L
R2 B' R U L2 D L'
R2 B' R U L2 D' L'
R2 B' R U L2 D2 L'
B' F D2 F' R U L
R2 B' R U D L D
R2 B' R U D L D'
R2 B' R U D L D2
R2 B' R U D' L D
R2 B' R U D' L D'
R2 B' R U D' L D2
R2 B' R U D2 L D
R2 B' R U D2 L D'
R2 B' R U D2 L D2
R2 B' R U F L F'
R2 B' R U F2 L F2
R' B' R' F' U L F
R2 B' R U' R U2 L
R2 B' R U' R' U2 L
R2 B' R U' R2 U2 L
B' F D2 F2 U L F
R2 B' R D U L D
R2 B' R D U L D'
R2 B' R D U L D2
R2 B' R D F U L
R2 B' R D F' U L
R2 B' R D F2 U L
R2 B' R D' U L D
R2 B' R D' U L D'
R2 B' R D' U L D2
R2 B' R D' F U L
R2 B' R D' F' U L
R2 B' R D' F2 U L
R2 B' R D2 U L D
R2 B' R D2 U L D'
R2 B' R D2 U L D2
R2 B' R D2 F U L
R2 B' R D2 F' U L
R2 B' R D2 F2 U L
R2 B' R F U L D
R2 B' R F U L D'
R2 B' R F U L D2
R2 B' R F U D L
R2 B' R F U D' L
R2 B' R F U D2 L
R2 B' R F D U L
R2 B' R F D' U L
R2 B' R F D2 U L
R2 B' R F' U L D
R2 B' R F' U L D'
R2 B' R F' U L D2
R2 B' R F' U D L
R2 B' R F' U D' L
R2 B' R F' U D2 L
R2 B' R F' D U L
R2 B' R F' D' U L
R2 B' R F' D2 U L
R' B' R2 U L D' F2
R2 B' R F2 U L D
R2 B' R F2 U L D'
R2 B' R F2 U L D2
R' B' R2 U D' L F2
R2 B' R F2 U D L
R2 B' R F2 U D' L
R2 B' R F2 U D2 L
R' B' R2 U D' F2 L
R2 B' R F2 D U L
R2 B' R F2 D' U L
R2 B' R F2 D2 U L
R' B' R2 D' U L F2
R' B' R2 D' U F2 L
R' B' R2 F R2 U L
R2 B' R' U L D' F2
R2 B' R' U D' L F2
R2 B' R' U D' F2 L
R' B' R2 F' R2 U L
R' B' R2 F2 R2 U L
R2 B' R' D' U L F2
R2 B' R' D' U F2 L
R' B' U L R D R'
R' B' U L R D' R'
R' B' U L R D2 R'
R' B' U L R' D R
R' B' U L R' D' R
R' B' U L R' D2 R
R' B' U L F D F'
R' B' U L F D' F'
R' B' U L F D2 F'
R' B' U L F' D F
R' B' U L F' D' F
R' B' U L F' D2 F
R' B' U L B D B'
R' B' U L B D' B'
R' B' U L B D2 B'
R' B' U L B' D B
R' B' U L B' D' B
R' B' U L B' D2 B
R2 B' R' F R2 U L
R' B' U L' F L2 F'
R' B' U L' F2 L2 F2
R' B' U L' B' L2 B
R2 B' R' F' R2 U L
R' B' U L' B2 L2 B2
R' B' U L2 D L' D
R' B' U L2 D L' D'
R' B' U L2 D L' D2
R' B' U L2 D' L' D
R' B' U L2 D' L' D'
R' B' U L2 D' L' D2
R' B' U L2 D2 L' D
R' B' U L2 D2 L' D'
R' B' U L2 D2 L' D2
R B' R D R U L
R' B' U L2 B' L' B
R2 B' R' F2 R2 U L
R' B' U L2 B2 L' B2
R' B' U R L D R'
R' B' U R L D' R'
R' B' U R L D2 R'
R' B' U R D L R'
R' B' U R D R' L
R' B' U R D' L R'
R' B' U R D' R' L
R' B' U R D2 L R'
R' B' U R D2 R' L
R B' R D' R U L
R' B' U R' L D R
R' B' U R' L D' R
R' B' U R' L D2 R
R' B' U R' D L R
R' B' U R' D R L
R' B' U R' D' L R
R' B' U R' D' R L
R' B' U R' D2 L R
R' B' U R' D2 R L
R B' R D2 R U L
R' B' U D L2 D L'
R' B' U D L2 D' L'
R' B' U D L2 D2 L'
R' B' U D F L F'
R' B' U D F2 L F2
R' B' U D' L2 D L'
R' B' U D' L2 D' L'
R' B' U D' L2 D2 L'
R B' R F' U L F
R' B' U D' F L F'
R' B' U D' F2 L F2
R' B' U D2 L2 D L'
R' B' U D2 L2 D' L'
R' B' U D2 L2 D2 L'
R' B' U D2 F L F'
R' B' U D2 F2 L F2
R' B' U F L D F'
R' B' U F L D' F'
R' B' U F L D2 F'
R' B' U F L F' D
R' B' U F L F' D'
R' B' U F L F' D2
R' B' U F L' F' L2
R' B' U F D L F'
R' B' U F D F' L
R' B' U F D' L F'
R' B' U F D' F' L
R' B' U F D2 L F'
R' B' U F D2 F' L
D2 B' U F D L' F
R' B' U F' D F L
R' B' U F' D' F L
R' B' U F' D2 F L
R' B' U F2 L F2 D
R' B' U F2 L F2 D'
R' B' U F2 L F2 D2
R' B' U F2 L' F2 L2
R2 B' R2 D R' U L
R' B' U B' L B L
R' B' U B' L' B L
R' B' U B' L2 B L
R' B' U B' D B L
R' B' U B' D' B L
R' B' U B' D2 B L
R2 B' R2 D' R' U L
R' B' U B2 L B2 L
R' B' U B2 L' B2 L
R' B' U B2 L2 B2 L
R2 B' R2 D2 R' U L
R2 B' R2 F R' U L
R2 B' R2 F' R' U L
R2 B' R2 F2 R' U L
R B' R' D R' U L
R' B' U' R U2 L D
R' B' U' R U2 L D'
R' B' U' R U2 L D2
R' B' U' R U2 D L
R' B' U' R U2 D' L
R' B' U' R U2 D2 L
R' B' U' R D U2 L
R' B' U' R D' U2 L
R' B' U' R D2 U2 L
R B' R' D' R' U L
R' B' U' R' U2 L D
R' B' U' R' U2 L D'
R' B' U' R' U2 L D2
R' B' U' R' U2 D L
R' B' U' R' U2 D' L
R' B' U' R' U2 D2 L
R' B' U' R' D U2 L
R' B' U' R' D' U2 L
R' B' U' R' D2 U2 L
R B' R' D2 R' U L
R' B' U' R2 U2 L D
R' B' U' R2 U2 L D'
R' B' U' R2 U2 L D2
R' B' U' R2 U2 D L
R' B' U' R2 U2 D' L
R' B' U' R2 U2 D2 L
R' B' U' R2 D U2 L
R' B' U' R2 D' U2 L
R' B' U' R2 D2 U2 L
R B' R' F R' U L
R' B' U' D R U2 L
R' B' U' D R' U2 L
R' B' U' D R2 U2 L
R2 B' U L U' R U
R B' R' F' R' U L
R' B' U' D' R U2 L
R' B' U' D' R' U2 L
R' B' U' D' R2 U2 L
R' B' U' D2 R U2 L
R' B' U' D2 R' U2 L
R B' R' F2 R' U L
R' B' U' D2 R2 U2 L
R' B' U' B2 R' B2 U2
R B' R2 U L2 D L'
R B' R2 U L2 D' L'
R B' R2 U L2 D2 L'
R B' R2 U D L D
R B' R2 U D L D'
R B' R2 U D L D2
R B' R2 U D' L D
R B' R2 U D' L D'
R B' R2 U D' L D2
R B' R2 U D2 L D
R B' R2 U D2 L D'
R B' R2 U D2 L D2
R B' R2 U F L F'
R B' R2 U F2 L F2
D B' U D L' F L'
R B' R2 U' R U2 L
R B' R2 U' R' U2 L
R B' R2 U' R2 U2 L
D B' U D F L' F
R2 B' U F2 L D F2
R B' R2 D U L D
R B' R2 D U L D'
R B' R2 D U L D2
R B' R2 D F U L
R B' R2 D F' U L
R B' R2 D F2 U L
R B' R2 D' U L D
R B' R2 D' U L D'
R B' R2 D' U L D2
R B' R2 D' F U L
R B' R2 D' F' U L
R B' R2 D' F2 U L
R B' R2 D2 U L D
R B' R2 D2 U L D'
R B' R2 D2 U L D2
R B' R2 D2 F U L
R B' R2 D2 F' U L
R B' R2 D2 F2 U L
R B' R2 F U L D
R B' R2 F U L D'
R B' R2 F U L D2
R B' R2 F U D L
R B' R2 F U D' L
R B' R2 F U D2 L
R B' R2 F D U L
R B' R2 F D' U L
R B' R2 F D2 U L
R B' R2 F' U L D
R B' R2 F' U L D'
R B' R2 F' U L D2
R B' R2 F' U D L
R B' R2 F' U D' L
R B' R2 F' U D2 L
R B' R2 F' D U L
R B' R2 F' D' U L
R B' R2 F' D2 U L
R B' R2 F2 U L D
R B' R2 F2 U L D'
R B' R2 F2 U L D2
R B' R2 F2 U D L
R B' R2 F2 U D' L
R B' R2 F2 U D2 L
R B' R2 F2 D U L
R B' R2 F2 D' U L
R B' R2 F2 D2 U L
R B' U L U' R2 U
R B' U L D' F2 D
R B' U L D' F2 D'
R B' U L D' F2 D2
R B' U L F D' F2
R B' U L F' D' F2
R B' U L F2 D' F2
R' B' U2 B2 U R' U2
R B' U L2 D' L' F2
R B' U D L D2 F2
R B' U D' L F2 D
R B' U D' L F2 D'
R B' U D' L F2 D2
R B' U D' L' F2 L2
R B' U D' F' L F'
R B' U D' F2 L D
R B' U D' F2 L D'
R B' U D' F2 L D2
R B' U D' F2 D L
R B' U D' F2 D' L
R B' U D' F2 D2 L
R B' U F L D' F2
R' B' D U L2 D L'
R' B' D U L2 D' L'
R' B' D U L2 D2 L'
R' B' D U F L F'
R' B' D U F2 L F2
R B' U F D' L F2
R B' U F D' F2 L
R B' U F' L D' F2
R' B' D U' R U2 L
R' B' D U' R' U2 L
R' B' D U' R2 U2 L
R B' U F' D' L F2
R B' U F' D' F2 L
R B' U F2 L D' F2
R B' U F2 D' L F2
R B' U F2 D' F2 L
R' B' D F U L D
R' B' D F U L D'
R' B' D F U L D2
R' B' D F U D L
R' B' D F U D' L
R' B' D F U D2 L
R' B' D F D U L
R' B' D F D' U L
R' B' D F D2 U L
R' B' D F' U L D
R' B' D F' U L D'
R' B' D F' U L D2
R' B' D F' U D L
R' B' D F' U D' L
R' B' D F' U D2 L
R' B' D F' D U L
D B' U2 L B' L U'
R' B' D F' D' U L
R' B' D F' D2 U L
R' B' D F2 U L D
R' B' D F2 U L D'
R' B' D F2 U L D2
R' B' D F2 U D L
R' B' D F2 U D' L
R' B' D F2 U D2 L
R' B' D F2 D U L
R' B' D F2 D' U L
R' B' D F2 D2 U L
R B' U' D B2 R' U2
R' B' D' U L2 D L'
R' B' D' U L2 D' L'
R' B' D' U L2 D2 L'
R' B' D' U F L F'
R' B' D' U F2 L F2
R' B' D' U' R U2 L
R' B' D' U' R' U2 L
R' B' D' U' R2 U2 L
D B' U2 B' L B' U'
R' B' D' F U L D
R' B' D' F U L D'
R' B' D' F U L D2
R' B' D' F U D L
R' B' D' F U D' L
R' B' D' F U D2 L
R' B' D' F D U L
R' B' D' F D' U L
R' B' D' F D2 U L
R' B' D' F' U L D
R' B' D' F' U L D'
R' B' D' F' U L D2
R' B' D' F' U D L
R' B' D' F' U D' L
R' B' D' F' U D2 L
R2 B' D R U L D
R2 B' D R U L D'
R2 B' D R U L D2
R2 B' D R U D L
R2 B' D R U D' L
R2 B' D R U D2 L
R' B' D' F' D U L
R2 B' D R D U L
R' B' D' F' D' U L
R2 B' D R D' U L
R' B' D' F' D2 U L
R2 B' D R D2 U L
R2 B' D R F U L
R2 B' D R F' U L
R2 B' D R F2 U L
R' B' D' F2 U L D
R' B' D' F2 U L D'
R' B' D' F2 U L D2
R' B' D' F2 U D L
R' B' D' F2 U D' L
R' B' D' F2 U D2 L
R' B' D' F2 D U L
R' B' D' F2 D' U L
R' B' D' F2 D2 U L
D B' D U L' F L'
D B' D U F L' F
B' F' U L2 D L' F
R2 B' D F' U L F
D B' D F U L' F
B' F' U D L' F L2
R B' U2 D2 L2 U' L'
R' B' D2 U L2 D L'
R' B' D2 U L2 D' L'
R' B' D2 U L2 D2 L'
R' B' D2 U F L F'
R' B' D2 U F2 L F2
R' B' D2 U' R U2 L
R' B' D2 U' R' U2 L
R' B' D2 U' R2 U2 L
F' B' U L2 D L' F
R' B' D2 F U L D
R' B' D2 F U L D'
R' B' D2 F U L D2
R' B' D2 F U D L
R' B' D2 F U D' L
R' B' D2 F U D2 L
R' B' D2 F D U L
R' B' D2 F D' U L
R' B' D2 F D2 U L
R' B' D2 F' U L D
R' B' D2 F' U L D'
R' B' D2 F' U L D2
R' B' D2 F' U D L
R' B' D2 F' U D' L
R' B' D2 F' U D2 L
R2 B' D' R U L D
R2 B' D' R U L D'
R2 B' D' R U L D2
R2 B' D' R U D L
R2 B' D' R U D' L
R2 B' D' R U D2 L
R' B' D2 F' D U L
R' B' D2 F' D' U L
R' B' D2 F' D2 U L
R2 B' D' R D U L
R2 B' D' R D' U L
R2 B' D' R D2 U L
R2 B' D' R F U L
R2 B' D' R F' U L
R2 B' D' R F2 U L
R' B' D2 F2 U L D
R' B' D2 F2 U L D'
R' B' D2 F2 U L D2
R' B' D2 F2 U D L
R' B' D2 F2 U D' L
R' B' D2 F2 U D2 L
R' B' D2 F2 D U L
R' B' D2 F2 D' U L
R' B' D2 F2 D2 U L
F' B' U D L' F L2
F2 B' U L2 D L' F
F2 B' U D L' F L2
R2 B' D' F' U L F
R B' D U L D2 F2
R B' D U' B2 R' U2
R' B' F U L2 D L'
R' B' F U L2 D' L'
R' B' F U L2 D2 L'
D2 B' F U D L' F
R' B' F U D L D
R' B' F U D L D'
R' B' F U D L D2
R' B' F U D' L D
R' B' F U D' L D'
R' B' F U D' L D2
R' B' F U D2 L D
R' B' F U D2 L D'
R' B' F U D2 L D2
R' B' F U F L F'
R' B' F U F2 L F2
R' B' F U' R U2 L
R' B' F U' R' U2 L
R' B' F U' R2 U2 L
R' B' F D U L D
R' B' F D U L D'
R' B' F D U L D2
D2 B' F D U L' F
R' B' F D F U L
R' B' F D F' U L
R' B' F D F2 U L
R2 B' D2 R U L D
R2 B' D2 R U L D'
R2 B' D2 R U L D2
R2 B' D2 R U D L
R2 B' D2 R U D' L
R2 B' D2 R U D2 L
R2 B' D2 R D U L
R2 B' D2 R D' U L
R' B' F D' U L D
R' B' F D' U L D'
R' B' F D' U L D2
R2 B' D2 R D2 U L
R2 B' D2 R F U L
R2 B' D2 R F' U L
R' B' F D' F U L
R2 B' D2 R F2 U L
R' B' F D' F' U L
R' B' F D' F2 U L
R' B' F D2 U L D
R' B' F D2 U L D'
R' B' F D2 U L D2
R' B' F D2 F U L
R' B' F D2 F' U L
R' B' F D2 F2 U L
D B' D2 R F' R U
R B' D' R U L F2
R B' D' R U F2 L
R B' D' R' U L F2
R B' D' R' U F2 L
R2 B' D2 F' U L F
R B' D' R2 U L F2
R B' D' R2 U F2 L
R' B' F' U L2 D L'
R' B' F' U L2 D' L'
R' B' F' U L2 D2 L'
R' B' F' U D L D
