R' U F B R'
R' U B R' F
R' U B F R'
U R' F B R'
U R' B R' F
U R' B F R'
B U R' F B
B U R' B F
B U F R' B
U F R' B R'
U F B R' B
U B R' F B
U B R' B F
U B F R' B
R2 B R U B R2 F
R2 B R U B F R2
R' B R' F U' F' U
U' B R' B F2 L' F'
R' B R' F2 D' L2 F'
R' B R' F2 D' F' L2
U2 B R' F B D L2
U2 B R' B D F L2
U2 B R' B F D L2
U B R F R2 D2 B2
U B R B R2 F B
U B R B R2 B F
U B R B' R2 F B
U B R B' R2 B F
U B R B2 R2 F B
U B R B2 R2 B F
U B R' L B L' F
U B R' D F D B
U B R' D F D' B
U B R' D F D2 B
U B R' D F B D
U B R' D F B D'
U B R' D F B D2
U B R' D B D F
U B R' D B D' F
U B R' D B D2 F
U B R' D B F D
U B R' D B F D'
U B R' D B F D2
U B R' D' F D B
U B R' D' F D' B
U B R' D' F D2 B
U B R' D' F B D
U B R' D' F B D'
U B R' D' F B D2
U B R' D' B D F
U B R' D' B D' F
U B R' D' B D2 F
U B R' D' B F D
U B R' D' B F D'
U B R' D' B F D2
U B R' D2 F D B
U B R' D2 F D' B
U B R' D2 F D2 B
U B R' D2 F B D
U B R' D2 F B D'
U B R' D2 F B D2
U B R' D2 B D F
U B R' D2 B D' F
U B R' D2 B D2 F
U B R' D2 B F D
U B R' D2 B F D'
U B R' D2 B F D2
U B R' F L B L'
U B R' F L2 B L2
U B R' F D B D
U B R' F D B D'
U B R' F D B D2
U B R' F D' B D
U B R' F D' B D'
U B R' F D' B D2
U B R' F D2 B D
U B R' F D2 B D'
U B R' F D2 B D2
U B R' F B2 D B'
U B R' F B2 D' B'
U B R' F B2 D2 B'
U B R' F2 D F' B
U B R' F2 D B F'
U B R' F2 D' F' B
U B R' F2 D' B F'
U B R' F2 D2 F' B
U B R' F2 D2 B F'
U B R' F2 B D F'
U B R' F2 B D' F'
U B R' F2 B D2 F'
U B R' B R F R'
U B R' B R2 F R2
U B R' B D F D
U B R' B D F D'
U B R' B D F D2
U B R' B D' F D
U B R' B D' F D'
U B R' B D' F D2
U B R' B D2 F D
U B R' B D2 F D'
U B R' B D2 F D2
U B R' B F2 D F'
U B R' B F2 D' F'
U B R' B F2 D2 F'
U B R' B2 D F B'
U B R' B2 D B' F
U B R' B2 D' F B'
U B R' B2 D' B' F
U B R' B2 D2 F B'
U B R' B2 D2 B' F
U B R' B2 F D B'
U B R' B2 F D' B'
U B R' B2 F D2 B'
L2 B U R' D2 F2 B
L2 B U R' D2 B F2
U B R2 D R F B
U B R2 D R B F
U B R2 D' R F B
U B R2 D' R B F
U B R2 D2 R F B
U B R2 D2 R B F
R B R2 U B R F
R2 B U F R' D B2
U B R2 B R F B
U B R2 B R B F
U B R2 B' R F B
U B R2 B' R B F
U' B U2 R' D F B
U' B U2 R' D B F
U' B U2 R' D' F B
U' B U2 R' D' B F
U' B U2 R' D2 F B
U' B U2 R' D2 B F
U' B U2 R' F D B
U' B U2 R' F D' B
U' B U2 R' F D2 B
U' B U2 R' F B D
U' B U2 R' F B D'
U' B U2 R' F B D2
U' B U2 R' B D F
U' B U2 R' B D' F
U' B U2 R' B D2 F
U' B U2 R' B F D
U' B U2 R' B F D'
U' B U2 R' B F D2
U B R2 B2 R F B
U B R2 B2 R B F
U' B U2 F R' D B
U' B U2 F R' D' B
U' B U2 F R' D2 B
U' B U2 F R' B D
U' B U2 F R' B D'
U' B U2 F R' B D2
U' B U2 F' R' F2 B
U' B U2 F' R' B F2
R B U R2 B R F
R B U F R' D2 B2
R B U F D2 R' B2
R B U' F' U2 R' F2
R B U' F' U2 F2 R'
U B D F D' R' B
R' B F U' F' U R'
U' B F' R' F2 L' B
U' B F' R' F2 B L'
U' B F' R' B F2 L'
U' B F' U2 R' F2 B
U' B F' U2 R' B F2
U' B F' U2 F2 R' B
U2 B F R' B D L2
B F R' D B' L B2
U B D2 F D2 R' B
F B R' D B' L B2
B F R' B2 D B' L
U' B F2 U2 F' R' B
U B F L R' B L'
U B F L2 R' B L2
R' B F2 D' L2 F' R'
R' B F2 D' F' L2 R'
R' B F2 D' F' R' L2
F B R' B2 D B' L
U B F R B R2 B
U B F R B' R2 B
U B F R B2 R2 B
U B F R' L B L'
U B F R' L2 B L2
U B F R' D B D
U B F R' D B D'
U B F R' D B D2
U B F R' D' B D
U B F R' D' B D'
U B F R' D' B D2
U B F R' D2 B D
U B F R' D2 B D'
U B F R' D2 B D2
U B F R' B2 D B'
U B F R' B2 D' B'
U B F R' B2 D2 B'
U B F R2 D R B
U B F R2 D' R B
U B F R2 D2 R B
U B F R2 B R B
U B F R2 B' R B
U B F R2 B2 R B
U B F' R' F2 D B
U B F' R' F2 D' B
U B F' R' F2 D2 B
U B F' R' F2 B D
U B F' R' F2 B D'
U B F' R' F2 B D2
U B F' R' B F2 D
U B F' R' B F2 D'
U B F' R' B F2 D2
B F U' F' U R' B
F B U' F' U R' B
R' B' R U F B2 R'
R' B' R U B2 R' F
R' B' R U B2 F R'
R' B' R' U F B2 R'
R' B' R' U B2 R' F
R' B' R' U B2 F R'
R' B' R2 U F B2 R'
R' B' R2 U B2 R' F
R' B' R2 U B2 F R'
U B' R F D2 B2 R'
R' B' U R F B2 R'
R' B' U R B2 R' F
R' B' U R B2 F R'
R' B' U R' F B2 R'
R' B' U R' B2 R' F
R' B' U R' B2 F R'
R' B' U R2 F B2 R'
R' B' U R2 B2 R' F
R' B' U R2 B2 F R'
R' B' U F R B2 R'
R' B' U F R' B2 R'
R' B' U F R2 B2 R'
R' B' U F B2 R' D
R' B' U F B2 R' D'
R' B' U F B2 R' D2
R' B' U F B2 D R'
R' B' U F B2 D' R'
R' B' U F B2 D2 R'
R' B' U F' B2 R' F2
R' B' U B2 R F R2
R' B' U B2 R' D F
R' B' U B2 R' D' F
R' B' U B2 R' D2 F
R' B' U B2 R' F D
R' B' U B2 R' F D'
R' B' U B2 R' F D2
U B' R' F B2 R' B'
R' B' U B2 D R' F
R' B' U B2 D F R'
R' B' U B2 D' R' F
R' B' U B2 D' F R'
R' B' U B2 D' F R'
R' B' U B2 D2 R' F
R' B' U B2 D2 F R'
R' B' U B2 F R' D
R' B' U B2 F R' D'
R' B' U B2 F R' D2
R' B' U B2 F D R'
R' B' U B2 F D' R'
R' B' U B2 F D2 R'
R' B' U B2 F' R' F2
U B' R' B2 R' F B'
U B' R' B2 R' B' F
U B' R' B2 F R' B'
U' B' U2 F B2 R' B
U' B' U2 B2 R' F B
U' B' U2 B2 R' B F
U' B' U2 B2 F R' B
R B' U F D2 B2 R'
R B' U' F' L U2 F2
U B' F R' B2 R' B'
U' B2 L2 B' U2 R' B
U B2 R' F B' R' B2
U B2 R' B' R' F B2
U B2 R' B' R' B2 F
U B2 R' B' F R' B2
U' B2 U2 R' F B R
U' B2 U2 R' B F R
U' B2 U2 R2 F R B
U' B2 U2 F R' B R2
U B2 F R' B' R' B2
