U F2 B' U2 R'
U B' F2 U2 R'
U' L2 F L2 R B'
U' L2 F L2 B' R
U' L2 F R L2 B'
R' U F2 B' U2 R'
R2 U F2 B' U2 R'
R U F2 B' U2 R'
R' U B' F2 U2 R'
R2 U B' F2 U2 R'
R U B' F2 U2 R'
D R2 U B' U2 R'
F' U F' B' U2 R'
D2 U B' U2 R' B'
F U F B' U2 R'
F' U B' F' U2 R'
U2 D' L2 U F R
F U B' F U2 R'
D' U2 L2 U F R
U D2 B' U2 R' B'
U F2 L2 U2 F R
U F2 D B' U2 R'
U F2 D' B' U2 R'
U F2 D' B' U2 R'
U F2 D2 B' U2 R'
U F2 B L B2 U2
U F2 B' L U2 R'
U F2 B' L' U2 R'
U F2 B' L2 U2 R'
U F2 B' U2 R' D
U F2 B' U2 R' D'
U F2 B' U2 R' D2
U F2 B' U2 D R'
U F2 B' U2 D' R'
U F2 B' U2 D2 R'
U F2 B' D U2 R'
U F2 B' D' U2 R'
U F2 B' D2 U2 R'
U B L F2 B2 U2
U B L B2 F2 U2
U B F2 L B2 U2
U B' L F2 U2 R'
U B' L' F2 U2 R'
U B' L' F2 U2 R'
U B' L2 F2 U2 R'
U B' U2 R' D2 B2
U B' U2 D2 R' B2
U B' D2 U2 R' B2
U B' F2 L U2 R'
U B' F2 L' U2 R'
U B' F2 L2 U2 R'
U B' F2 U2 R' D
U B' F2 U2 R' D'
U B' F2 U2 R' D2
U B' F2 U2 D R'
U B' F2 U2 D' R'
U B' F2 U2 D2 R'
U B' F2 D U2 R'
U B' F2 D' U2 R'
U B' F2 D2 U2 R'
U B D2 U2 F2 B2 R'
U B D2 U2 B2 R' F2
U B D2 U2 B2 F2 R'
U B D2 B2 R' F2 L'
U B F' L F' B2 U2
U B F' L B2 F' U2
U B F2 L U2 D2 F2
U B F2 L D2 U2 F2
U B F2 L B2 U2 D
U B F2 L B2 U2 D'
U B F2 L B2 U2 D2
U B F2 L B2 D U2
U B F2 L B2 D' U2
U B F2 L B2 D2 U2
U B F2 L' B2 L2 U2
U B F2 L2 B2 L' U2
U B F2 D2 L U2 F2
U B' L U2 R' D2 B2
U B' L U2 D2 R' B2
U B' L D2 U2 R' B2
U B' L F2 L U2 R'
U B' L F2 L' U2 R'
U B' L F2 L2 U2 R'
U B' L F2 U2 R' D
U B' L F2 U2 R' D'
U B' L F2 U2 R' D2
U B' L F2 U2 D R'
U B' L F2 U2 D' R'
U B' L F2 U2 D2 R'
U B' L F2 D U2 R'
U B' L F2 D' U2 R'
U B' L F2 D2 U2 R'
U B' L' U2 R' D2 B2
U B' L' U2 D2 R' B2
U B' L' D2 U2 R' B2
U B' L' F2 L U2 R'
U B' L' F2 L' U2 R'
U B' L' F2 L2 U2 R'
U B' L' F2 U2 R' D
U B' L' F2 U2 R' D'
U B' L' F2 U2 R' D2
U B' L' F2 U2 D R'
U B' L' F2 U2 D' R'
U B' L' F2 U2 D2 R'
U B' L' F2 D U2 R'
U B' L' F2 D' U2 R'
U B' L' F2 D2 U2 R'
U B' L2 U2 R' D2 B2
U B' L2 U2 D2 R' B2
U B' L2 D2 U2 R' B2
U B' L2 F2 L U2 R'
U B' L2 F2 L' U2 R'
U B' L2 F2 L2 U2 R'
U B' L2 F2 U2 R' D
U B' L2 F2 U2 R' D'
U B' L2 F2 U2 R' D2
U B' L2 F2 U2 D R'
U B' L2 F2 U2 D' R'
U B' L2 F2 U2 D2 R'
U B' L2 F2 D U2 R'
U B' L2 F2 D' U2 R'
U B' L2 F2 D2 U2 R'
F2 B' L U' F B U'
F2 B' L U' B F U'
U B' R F2 R' U2 R'
U B' R2 F2 L' R2 U2
U B' R2 F2 R2 L' U2
U B' U D' L2 U R'
U B' U' D R2 U' R
U B' U2 R' U2 F2 U2
U B' U2 R' D2 B2 D
U B' U2 R' D2 B2 D'
U B' U2 R' D2 B2 D2
U B' U2 R' B D2 B2
U B' U2 R' B' D2 B2
U B' U2 R' B2 D2 B2
U B' U2 R2 D2 R B2
U B' U2 R2 D2 B2 R
U B' U2 D' R' D' B2
U B' U2 D2 R B2 R2
U B' U2 D2 R' B2 D
U B' U2 D2 R' B2 D'
U B' U2 D2 R' B2 D2
U B' U2 D2 R2 B2 R
U B' U2 B2 D2 B2 R'
U B' D U' R2 U' R
U' B' F' L' F' U2 L
U B' D' U L2 U R'
U B' D' U2 R' D' B2
F2 B' U' F B U' R
U B' D2 L U2 R' B2
U B' D2 L' U2 R' B2
U B' D2 L2 U2 R' B2
F2 B' U' B F U' R
U B' D2 U2 R B2 R2
U B' D2 U2 R' B2 D
U B' D2 U2 R' B2 D'
U B' D2 U2 R' B2 D2
U B' D2 U2 R2 B2 R
U B' D2 F U2 R' B2
U B' D2 F' U2 R' B2
U B' D2 F2 U2 R' B2
U B' F L2 U2 R' B'
U B' F D F U2 R'
U B' F D' F U2 R'
U B' F D2 F U2 R'
U B' F' L F' U2 R'
U B' F' L' F' U2 R'
U B' F' L2 F' U2 R'
U B' F' U2 R2 B R
U B' F' D F' U2 R'
U B' F' D' F' U2 R'
U B' F' D2 F' U2 R'
U B' F2 L U2 R' D
U B' F2 L U2 R' D'
U B' F2 L U2 R' D2
U B' F2 L U2 D R'
U B' F2 L U2 D' R'
U B' F2 L U2 D2 R'
U B' F2 L D U2 R'
U B' F2 L D' U2 R'
U B' F2 L D2 U2 R'
U B' F2 L' U2 R' D
U B' F2 L' U2 R' D'
U B' F2 L' U2 R' D2
U B' F2 L' U2 D R'
U B' F2 L' U2 D' R'
U B' F2 L' U2 D2 R'
U B' F2 L' D U2 R'
U B' F2 L' D' U2 R'
U B' F2 L' D2 U2 R'
U B' F2 L2 U2 R' D
U B' F2 L2 U2 R' D'
U B' F2 L2 U2 R' D2
U B' F2 L2 U2 D R'
U B' F2 L2 U2 D' R'
U B' F2 L2 U2 D2 R'
U B' F2 L2 D U2 R'
U B' F2 L2 D' U2 R'
U B' F2 L2 D2 U2 R'
U B' F2 U' F U' R'
U B' F2 U' F' U' R'
U B' F2 U' F2 U' R'
U B' F2 U2 R2 D R
U B' F2 U2 R2 D' R
U B' F2 U2 R2 D2 R
U B' F2 U2 D R' D
U B' F2 U2 D R' D'
U B' F2 U2 D R' D2
U B' F2 U2 D' R' D
U B' F2 U2 D' R' D'
U B' F2 U2 D' R' D2
U B' F2 U2 D2 R' D
U B' F2 U2 D2 R' D'
U B' F2 U2 D2 R' D2
U B' F2 U2 F' R' F
U B' F2 U2 F2 R' F2
U B' F2 D L U2 R'
U B' F2 D L' U2 R'
U B' F2 D L2 U2 R'
U B' F2 D U2 R' D
U B' F2 D U2 R' D'
U B' F2 D U2 R' D2
U B' F2 D' L U2 R'
U B' F2 D' L' U2 R'
U B' F2 D' L2 U2 R'
U B' F2 D' U2 R' D
U B' F2 D' U2 R' D'
U B' F2 D' U2 R' D2
U B' F2 D2 L U2 R'
U B' F2 D2 L' U2 R'
U B' F2 D2 L2 U2 R'
U B' F2 D2 U2 R' D
U B' F2 D2 U2 R' D'
U B' F2 D2 U2 R' D2
B' F2 L U' F B U'
B' F2 L U' B F U'
U B2 L F2 B U2 R'
U B2 L B F2 U2 R'
U B2 L' F2 B U2 R'
U B2 L' B F2 U2 R'
U B2 L2 F2 B U2 R'
U B2 L2 B F2 U2 R'
U' B2 U2 F2 B L U2
U' B2 U2 B L F2 U2
U' B2 U2 B F2 L U2
U2 B2 U' F2 B L U2
U2 B2 U' B L F2 U2
U2 B2 U' B F2 L U2
B' F2 U' F B U' R
B' F2 U' B F U' R
U B2 F2 L B U2 R'
U B2 F2 L' B U2 R'
U B2 F2 L2 B U2 R'
