U2 R F' U'
U2 R D F' U'
U2 R D' F' U'
U2 R D2 F' U'
U2 R F' U' D
U2 R F' U' D'
U2 R F' U' D2
U2 R F' D U'
U2 R F' D' U'
U2 R F' D2 U'
L' U2 R F' U'
L U2 R F' U'
L2 U2 R F' U'
B' U2 R F' U'
B2 U2 R F' U'
B U2 R F' U'
U2 R2 F2 R' D2 F' U'
U2 R2 F2 R' F' U' D
U2 R2 F2 R' F' U' D'
U2 R2 F2 R' F' U' D2
U2 R2 F2 R' F' D U'
U2 R2 F2 R' F' D' U'
U2 R2 F2 R' F' D2 U'
U2 R2 F2 D R' F' U'
U2 R2 F2 D' R' F' U'
U2 R2 F2 D2 R' F' U'
R D R' U2 R F' U'
D R2 B R2 U R B
D2 R2 B2 L R2 B' U
D2 R2 B2 L B' R2 U
L' D U B R' D B2
D2 R2 B2 R2 L B' U
L2 D U B R' D B2
L D U B R' D B2
U2 D R U' B R' B'
U2 D R U2 B U R'
R D F' U2 R' F U
R D F' U2 F R' U
U2 D R D2 F' U' R
B' U R' U R2 F' U'
B2 U R' U R2 F' U'
L' D B U R' D B2
L' D B U2 R U' R2
L2 D B U R' D B2
B U R' U R2 F' U'
R' D B' R B2 U B
L2 D B U2 R U' R2
D U R' B D R' B2
D U R' B' D B2 R'
L D B U R' D B2
L D B U2 R U' R2
R' D B2 R B' U B
U D R' B D R' B2
U D R' B' D B2 R'
B' U D B R' D B2
B2 U D B R' D B2
B U D B R' D B2
U2 D F' U' R B R'
U2 D B R B' U' R2
D U B R' U R2 U'
D U B R' D B2 D
D U B R' D B2 D'
D U B R' D B2 D2
D U B R' B D B2
D U B R' B' D B2
D U B R' B2 D B2
D U B U R U' R2
D U B D R' D B2
U D B R' U R2 U'
D U B D' R' D B2
U D B R' D B2 D
U D B R' D B2 D'
U D B R' D B2 D2
U D B R' B D B2
U D B R' B' D B2
U D B R' B2 D B2
D U B D2 R' D B2
U D B U R U' R2
U D B D R' D B2
U D B D' R' D B2
U D B D2 R' D B2
D U B' R' D B2 R'
U D B' R' D B2 R'
B' U B U R F' U'
B2 U B U R F' U'
R D' R' U2 R F' U'
B' U B' U R F' U'
B U B U R F' U'
B2 U B' U R F' U'
D2 U' L' U' R F U'
B' U B2 U R F' U'
B U B' U R F' U'
B2 U B2 U R F' U'
B' U' L U' R F' U'
L' D' U2 R F' U' R
B U B2 U R F' U'
B2 U' L U' R F' U'
L' D' U2 F' U' R B
L2 D' U2 R F' U' R
L2 D' U2 F' U' R B
B' U' L' U' R F' U'
B U' L U' R F' U'
U2 D' R U' F' R F
B2 U' L' U' R F' U'
U2 D' R F U L' U2
U2 D' R F' U' R D
U2 D' R F' U' R D'
U2 D' R F' U' R D2
U2 D' R F' U' D R
U2 D' R F' U' D' R
U2 D' R F' U' D2 R
U2 D' R F' D U' R
U2 D' R F' D' U' R
U2 D' R F' D2 U' R
L D' U2 R F' U' R
L D' U2 F' U' R B
B' U' L2 U' R F' U'
B U' L' U' R F' U'
B2 U' L2 U' R F' U'
U2 D' R' F' R2 U' R'
B U' L2 U' R F' U'
U2 D' R2 F' R' U' R2
D' U' F D' L' F U2
U' D' F D' L' F U2
R' D' B R U D2 B2
R' D' B R U' F2 U2
R' D' B R D' L2 U
R' D' B R D2 U B2
R D' F' U2 R' F U
R D' F' U2 F R' U
R' D' B D' L2 R U
R' D' B D' R L2 U
R' D' B D2 R U B2
U2 D' F' U' R D B
U2 D' F' U' R D' B
U2 D' F' U' R D2 B
U2 D' F' U' R B D
U2 D' F' U' R B D'
U2 D' F' U' R B D2
U2 D' F' U' D R B
U2 D' F' U' D' R B
U2 D' F' U' D2 R B
U2 D' F' U' B R B
U2 D' F' U' B' R B
U2 D' F' U' B2 R B
U' D' F2 U L' B' U
D' U' F2 U L' B' U
U2 D' F' D U' R B
U2 D' F' D' U' R B
U2 D' F' D2 U' R B
L' D2 L B' U2 R U'
L' D2 L' U2 R F U'
L2 D2 L B' U2 R U'
R' D2 L' B L' R U
R' D2 L' B R L' U
L2 D2 L' U2 R F U'
R' D2 L2 D B R U
R' D2 L2 D' B R U
R' D2 L2 D2 B R U
L D2 L B' U2 R U'
R' D2 L2 B R U D
R' D2 L2 B R U D'
R' D2 L2 B R U D2
R' D2 L2 B R D U
R' D2 L2 B R D' U
R' D2 L2 B R D2 U
R' D2 L2 B D R U
R' D2 L2 B D' R U
R' D2 L2 B D2 R U
R' D2 L2 B' R B2 U
R' D2 L2 B2 R B' U
L D2 L' U2 R F U'
D2 U2 L' R F L U'
U' D2 L' U' R F U'
U2 D2 L' R F L U'
D' U2 R U' F' R F
D2 U2 R L' F L U'
R2 D2 R' F' L2 B' U'
D' U2 R F U L' U2
D2 U2 R D F' U' R
D' U2 R F' U' R D
D' U2 R F' U' R D'
D' U2 R F' U' R D2
D' U2 R F' U' D R
D' U2 R F' U' D' R
D' U2 R F' U' D2 R
D' U2 R F' D U' R
D' U2 R F' D' U' R
D' U2 R F' D2 U' R
R D2 R' U2 R F' U'
U2 D2 R L' F L U'
U2 D2 R D F' U' R
D U2 R U' B R' B'
D' U2 R' F' R2 U' R'
D U2 R U2 B U R'
D U2 R D2 F' U' R
D' U2 R2 F' R' U' R2
B' U2 L' R F' L U'
B2 U2 L' R F' L U'
B' U2 L2 R F' L2 U'
B U2 L' R F' L U'
D' U2 F' U' R D B
D' U2 F' U' R D' B
D' U2 F' U' R D2 B
D' U2 F' U' R B D
D' U2 F' U' R B D'
D' U2 F' U' R B D2
B2 U2 L2 R F' L2 U'
D' U2 F' U' D R B
D' U2 F' U' D' R B
D' U2 F' U' D2 R B
D' U2 F' U' B R B
D' U2 F' U' B' R B
D' U2 F' U' B2 R B
D' U2 F' D U' R B
D' U2 F' D' U' R B
D' U2 F' D2 U' R B
B' U2 R L' F' L U'
B' U2 R L2 F' L2 U'
B U2 L2 R F' L2 U'
B2 U2 R L' F' L U'
B2 U2 R L2 F' L2 U'
B' U2 R D F' U' D
B' U2 R D F' U' D'
B' U2 R D F' U' D2
B' U2 R D F' D U'
B' U2 R D F' D' U'
B' U2 R D F' D2 U'
B' U2 R D' F' U' D
B' U2 R D' F' U' D'
B' U2 R D' F' U' D2
B' U2 R D' F' D U'
B' U2 R D' F' D' U'
B' U2 R D' F' D2 U'
B' U2 R D2 F' U' D
B' U2 R D2 F' U' D'
B' U2 R D2 F' U' D2
B' U2 R D2 F' D U'
B' U2 R D2 F' D' U'
B' U2 R D2 F' D2 U'
B' U2 R F U' D R2
B' U2 R F D U' R2
D U2 F' U' R B R'
B2 U2 R D F' U' D
B2 U2 R D F' U' D'
B2 U2 R D F' U' D2
B2 U2 R D F' D U'
B2 U2 R D F' D' U'
B2 U2 R D F' D2 U'
B' U2 R F2 D F U'
B2 U2 R D' F' U' D
B2 U2 R D' F' U' D'
B2 U2 R D' F' U' D2
B2 U2 R D' F' D U'
B2 U2 R D' F' D' U'
B2 U2 R D' F' D2 U'
B' U2 R F2 D' F U'
B' U2 R F2 D2 F U'
B2 U2 R D2 F' U' D
B2 U2 R D2 F' U' D'
B2 U2 R D2 F' U' D2
B2 U2 R D2 F' D U'
B2 U2 R D2 F' D' U'
B2 U2 R D2 F' D2 U'
B2 U2 R F U' D R2
B2 U2 R F D U' R2
R' D2 B L2 R U D
R' D2 B L2 R U D'
R' D2 B L2 R U D2
R' D2 B L2 R D U
R' D2 B L2 R D' U
R' D2 B L2 R D2 U
R' D2 B L2 D R U
R' D2 B L2 D' R U
R' D2 B L2 D2 R U
R' D2 B R L2 U D
R' D2 B R L2 U D'
R' D2 B R L2 U D2
R' D2 B R L2 D U
R' D2 B R L2 D' U
R' D2 B R L2 D2 U
B2 U2 R F2 D F U'
R' D2 B R U D' B2
B2 U2 R F2 D' F U'
B2 U2 R F2 D2 F U'
R' D2 B R D' U B2
B U2 R L' F' L U'
B U2 R L2 F' L2 U'
R D2 F' U2 R' F U
R D2 F' U2 F R' U
R' D2 B D' R U B2
B' U2 R' F R2 F' U'
B U2 R D F' U' D
B U2 R D F' U' D'
B U2 R D F' U' D2
B U2 R D F' D U'
B U2 R D F' D' U'
B U2 R D F' D2 U'
B' U2 R' F' R2 F' U'
B U2 R D' F' U' D
B U2 R D' F' U' D'
B U2 R D' F' U' D2
B U2 R D' F' D U'
B U2 R D' F' D' U'
B U2 R D' F' D2 U'
B' U2 R' F2 R2 F' U'
B U2 R D2 F' U' D
B U2 R D2 F' U' D'
B U2 R D2 F' U' D2
B U2 R D2 F' D U'
B U2 R D2 F' D' U'
B U2 R D2 F' D2 U'
B U2 R F U' D R2
B U2 R F D U' R2
B2 U2 R' F R2 F' U'
B2 U2 R' F' R2 F' U'
R' D2 B' L2 R B2 U
B U2 R F2 D F U'
B U2 R F2 D' F U'
B U2 R F2 D2 F U'
B2 U2 R' F2 R2 F' U'
R' D2 B' L2 B2 R U
R' D2 B' R L2 B2 U
R' D2 B' R B2 L2 U
F U2 R F' R B U'
B' U2 R2 D R' F' U'
D U2 B R B' U' R2
B' U2 R2 D' R' F' U'
B' U2 R2 D2 R' F' U'
B' U2 R2 F R' F' U'
B' U2 R2 F' R' F' U'
B2 U2 R2 D R' F' U'
B' U2 R2 F2 R' F' U'
B2 U2 R2 D' R' F' U'
B U2 R' F R2 F' U'
B2 U2 R2 D2 R' F' U'
B U2 R' F' R2 F' U'
B2 U2 R2 F R' F' U'
B U2 R' F2 R2 F' U'
B2 U2 R2 F' R' F' U'
B2 U2 R2 F2 R' F' U'
R' D2 B2 R B' L2 U
B U2 R2 D R' F' U'
B U2 R2 D' R' F' U'
B U2 R2 D2 R' F' U'
B U2 R2 F R' F' U'
B U2 R2 F' R' F' U'
B U2 R2 F2 R' F' U'
B' U2 D' R F' U' R
B' U2 D' F' U' R B
B2 U2 D' R F' U' R
B2 U2 D' F' U' R B
B U2 D' R F' U' R
B U2 D' F' U' R B
B' U2 F R F' R U'
B2 U2 F R F' R U'
B U2 F R F' R U'
U2 F R F' R U' D
U2 F R F' R U' D'
U2 F R F' R U' D2
U2 F R F' R D U'
U2 F R F' R D' U'
U2 F R F' R D2 U'
U2 F R F' D R U'
U2 F R F' D' R U'
U2 F R F' D2 R U'
B' U2 B R F' B' U'
B' U2 B R B' F' U'
B2 U2 B R F' B' U'
B2 U2 B R B' F' U'
B U2 B R F' B' U'
B U2 B R B' F' U'
B' U2 B2 R F' B2 U'
B' U2 B2 R B2 F' U'
U' F U' R F' R U'
B2 U2 B2 R F' B2 U'
B2 U2 B2 R B2 F' U'
U' F U' F' R F' U'
B U2 B2 R F' B2 U'
B U2 B2 R B2 F' U'
U2 F U' D R' B R'
U2 F U' D B R' B
U' F U2 D R' B R'
U' F U2 D B R' B
U' F D U2 R' B R'
U' F D U2 B R' B
U' F D' L' F L' U2
U2 F D R' U' B R'
U2 F D U' R' B R'
U2 F D U' B R' B
U' F D' F L' F U2
U F D F' R' B R'
U F D F' B R' B
U F D B F' R' B
B' D U B R' D B2
B2 D U B R' D B2
B D U B R' D B2
R F' L B2 L B' U'
R F' L' U2 R' F' U
U2 F' R F R F2 U'
U2 F' R F' U2 L' U
F D F' U R' B R'
F D F' U B R' B
B' D B U R' D B2
B' D B U2 R U' R2
R F' L2 B2 L B U'
F D F' B U R' B
U2 F' R' U2 B L U
B2 D B U R' D B2
B2 D B U2 R U' R2
B D B U R' D B2
B D B U2 R U' R2
U' F' U' R F' U' B
F D B F' U R' B
U2 F' U' D R B R'
F D' L F' U R B'
F D' L F' U B' R
U2 F' D U' R B R'
R F' U2 R F R2 U
R F' U2 R' D F U
R F' U2 R' D' F U
R F' U2 R' D2 F U
R F' U2 R' F U D
R F' U2 R' F U D'
R F' U2 R' F U D2
R F' U2 R' F D U
R F' U2 R' F D' U
R F' U2 R' F D2 U
R F' U2 D R' F U
R F' U2 D F R' U
R F' U2 D' R' F U
R F' U2 D' F R' U
R F' U2 D2 R' F U
R F' U2 D2 F R' U
R F' U2 F R' U D
R F' U2 F R' U D'
R F' U2 F R' U D2
R F' U2 F R' D U
R F' U2 F R' D' U
R F' U2 F R' D2 U
R F' U2 F D R' U
R F' U2 F D' R' U
R F' U2 F D2 R' U
R F' U2 F' R' F2 U
R F' D U2 R' F U
R F' D U2 F R' U
R F' D' U2 R' F U
R F' D' U2 F R' U
R F' D2 U2 R' F U
R F' D2 U2 F R' U
R F' B U2 F R U
D2 F2 L F2 B' L2 U
R F' B' L2 B' L U'
D2 F2 L B' L2 F2 U
D2 F2 L B' F2 L2 U
B' D' U2 R F' U' R
B' D' U2 F' U' R B
B2 D' U2 R F' U' R
B2 D' U2 F' U' R B
R F' B2 L2 B' L' U'
D2 F2 L' F2 U2 F' U'
B D' U2 R F' U' R
B D' U2 F' U' R B
D F2 L' F2 B U R'
D F2 L' B F2 U R'
F D' F' L U R B'
F D' F' L U B' R
U2 F2 R F2 R F U'
U2 F2 R' U2 L' B U
U2 F2 R' U2 B L' U
U2 F2 R2 U2 L' B' U
U' F2 U' F2 R F' U'
B' D2 L B' U2 R U'
B' D2 L' U2 R F U'
B2 D2 L B' U2 R U'
F2 D2 L B' L2 F U
B2 D2 L' U2 R F U'
F2 D2 L' U2 F B2 U'
F2 D2 L' U2 B2 F U'
B D2 L B' U2 R U'
F D2 L F' B' L U
B D2 L' U2 R F U'
F D2 L B' L F' U
F D2 L B' F' L U
D F2 B L' F2 U R'
R F2 D2 F B2 L U'
R' B L R U2 R U'
R F2 D2 B2 F L U'
R' B L D R U B2
R' B L D2 L2 R U
R' B L D2 R L2 U
L' B L U2 R F' U'
D2 B L B' U2 R U'
R' B L' R U2 R U'
L2 B L U2 R F' U'
D2 B L' U2 R F U'
R' B L' D R U B2
R' B L' D2 L2 R U
R' B L' D2 R L2 U
L' B L' U2 R F' U'
D B L U R' D B2
D B L U2 R U' R2
R' B L2 R U2 R U'
L2 B L' U2 R F' U'
R' B L2 D R U B2
L B L U2 R F' U'
R' B L2 D2 L2 R U
R' B L2 D2 R L2 U
L' B L2 U2 R F' U'
D B L' U R' D B2
D B L' U2 R U' R2
R' B R L U2 R U'
R' B R L' U2 R U'
R' B R L2 U2 R U'
L2 B L2 U2 R F' U'
R' B R U2 R U' D
R' B R U2 R U' D'
R' B R U2 R U' D2
R' B R U2 R D U'
R' B R U2 R D' U'
R' B R U2 R D2 U'
R' B R U2 D R U'
R' B R U2 D' R U'
R' B R U2 D2 R U'
R' B R D U2 R U'
L B L' U2 R F' U'
R' B R D' U2 R U'
R' B R D2 U2 R U'
R' B R F2 L' F2 U
D B L2 U R' D B2
D B L2 U2 R U' R2
U2 B R D F' B' U'
U2 B R D B' F' U'
U2 B R D' F' B' U'
U2 B R D' B' F' U'
U2 B R D2 F' B' U'
U2 B R D2 B' F' U'
L B L2 U2 R F' U'
F D2 F' L B' L U
U2 B R F' D B' U'
U2 B R F' D' B' U'
U2 B R F' D2 B' U'
U2 B R F' B' U' D
U2 B R F' B' U' D'
U2 B R F' B' U' D2
U2 B R F' B' D U'
U2 B R F' B' D' U'
U2 B R F' B' D2 U'
U2 B R B' D F' U'
U2 B R B' D' F' U'
U2 B R B' D2 F' U'
U2 B R B' F' U' D
U2 B R B' F' U' D'
U2 B R B' F' U' D2
U2 B R B' F' D U'
U2 B R B' F' D' U'
U2 B R B' F' D2 U'
R2 B R B L R U
R2 B R B R L U
F D2 F' B' L B' U
U B R' U R2 F' U'
F D2 B' L F' B' U
F D2 B' L B' F' U
D B U R' U R2 U'
D B U R' D B2 D
D B U R' D B2 D'
D B U R' D B2 D2
D B U R' B D B2
D B U R' B' D B2
D B U R' B2 D B2
D B U D R' D B2
D B U D' R' D B2
D B U D2 R' D B2
F D2 B' F' L B' U
D' B U2 R F' U' R
R' B U2 R2 U2 R' U
U B U R D F' U'
U B U R D' F' U'
U B U R D2 F' U'
U B U R F' U' D
U B U R F' U' D'
U B U R F' U' D2
U B U R F' D U'
U B U R F' D' U'
U B U R F' D2 U'
L' B U2 R D F' U'
L' B U2 R D' F' U'
L' B U2 R D2 F' U'
L' B U2 R F' U' D
L' B U2 R F' U' D'
L' B U2 R F' U' D2
L' B U2 R F' D U'
L' B U2 R F' D' U'
L' B U2 R F' D2 U'
D' B U2 D R F' U'
D2 B U2 D2 R F' U'
D' B U2 F' U' R B
R' B D L R U B2
R' B D L' R U B2
R' B D L2 R U B2
L2 B U2 R D F' U'
L2 B U2 R D' F' U'
L2 B U2 R D2 F' U'
L2 B U2 R F' U' D
L2 B U2 R F' U' D'
L2 B U2 R F' U' D2
L2 B U2 R F' D U'
L2 B U2 R F' D' U'
L2 B U2 R F' D2 U'
R' B D R L U B2
R' B D R L' U B2
R' B D R L2 U B2
R' B D R U B2 D
R' B D R U B2 D'
R' B D R U B2 D2
R' B D R D L2 U
D' B D U2 R F' U'
D B U2 R U' R2 D
D B U2 R U' R2 D'
D B U2 R U' R2 D2
D B U2 R D' F2 U'
D B U2 R F U' R2
D B U2 R F' U' R2
D B U2 R F2 U' R2
D B U2 D R U' R2
D B U2 D' R U' R2
D B U2 D2 R U' R2
R' B D' R U D2 B2
R' B D' R U' F2 U2
R' B D' R D' L2 U
R' B D' R D2 U B2
L B U2 R D F' U'
L B U2 R D' F' U'
L B U2 R D2 F' U'
L B U2 R F' U' D
L B U2 R F' U' D'
L B U2 R F' U' D2
L B U2 R F' D U'
L B U2 R F' D' U'
L B U2 R F' D2 U'
D B D U R' D B2
D B D U2 R U' R2
R' B D2 L2 R U D
R' B D2 L2 R U D'
R' B D2 L2 R U D2
R' B D2 L2 R D U
R' B D2 L2 R D' U
R' B D2 L2 R D2 U
R' B D2 L2 D R U
R' B D2 L2 D' R U
R' B D2 L2 D2 R U
R' B D2 R L2 U D
R' B D2 R L2 U D'
R' B D2 R L2 U D2
R' B D2 R L2 D U
R' B D2 R L2 D' U
R' B D2 R L2 D2 U
R' B D2 R U D' B2
R' B D2 R D' U B2
D2 B D2 U2 R F' U'
D B D' U R' D B2
U B D B R' D B2
D B D' U2 R U' R2
D B D2 U R' D B2
D B D2 U2 R U' R2
L' B' L U2 R F' U'
D B F2 L' F2 U R'
D2 B' L B' U2 R U'
L2 B' L U2 R F' U'
D2 B' L' U2 R F U'
L' B' L' U2 R F' U'
R B F' U2 F R U
D B' L U2 R U' R'
L2 B' L' U2 R F' U'
L' B' L2 U2 R F' U'
L B' L U2 R F' U'
L2 B' L2 U2 R F' U'
L B' L' U2 R F' U'
R' B' R B2 U2 R U'
L B' L2 U2 R F' U'
R' B' R' B2 L R2 U
R' B' R' B2 R2 L U
U B' R' U R2 F' U'
D B' U R' D B2 R'
D' B' U2 R F' U' R
L' B' U2 R D F' U'
L' B' U2 R D' F' U'
L' B' U2 R D2 F' U'
L' B' U2 R F' U' D
L' B' U2 R F' U' D'
L' B' U2 R F' U' D2
L' B' U2 R F' D U'
L' B' U2 R F' D' U'
L' B' U2 R F' D2 U'
U B' U R D F' U'
U B' U R D' F' U'
D2 B' U2 D2 R F' U'
U B' U R D2 F' U'
U B' U R F' U' D
U B' U R F' U' D'
U B' U R F' U' D2
U B' U R F' D U'
U B' U R F' D' U'
U B' U R F' D2 U'
D B' U B2 R' D B2
D' B' U2 D R F' U'
D B' U' L U' R U'
D' B' U2 F' U' R B
L2 B' U2 R D F' U'
L2 B' U2 R D' F' U'
L2 B' U2 R D2 F' U'
L2 B' U2 R F' U' D
L2 B' U2 R F' U' D'
L2 B' U2 R F' U' D2
L2 B' U2 R F' D U'
L2 B' U2 R F' D' U'
L2 B' U2 R F' D2 U'
D' B' D U2 R F' U'
D B' U2 R U L U2
L B' U2 R D F' U'
L B' U2 R D' F' U'
L B' U2 R D2 F' U'
L B' U2 R F' U' D
L B' U2 R F' U' D'
L B' U2 R F' U' D2
L B' U2 R F' D U'
L B' U2 R F' D' U'
L B' U2 R F' D2 U'
U2 B' D B R U' R2
D2 B' D2 U2 R F' U'
U B' D B R' D B2
L' B2 L U2 R F' U'
D2 B2 L B' U2 R U'
L2 B2 L U2 R F' U'
D2 B2 L' U2 R F U'
R B' F' L2 B' L U'
R2 B2 L R B R U
L' B2 L' U2 R F' U'
L2 B2 L' U2 R F' U'
L' B2 L2 U2 R F' U'
L B2 L U2 R F' U'
L2 B2 L2 U2 R F' U'
R B2 L F' U2 F U
L B2 L' U2 R F' U'
R' B2 R B' U2 R U'
U2 B2 R D F' U' L2
R2 B2 R L B R U
R B2 L' F' L2 B' U'
U2 B2 R F' U' D L2
U2 B2 R F' D U' L2
L B2 L2 U2 R F' U'
U2 B2 R F' B2 U' D
U2 B2 R F' B2 U' D'
U2 B2 R F' B2 U' D2
U2 B2 R F' B2 D U'
U2 B2 R F' B2 D' U'
U2 B2 R F' B2 D2 U'
U2 B2 R B2 D F' U'
U2 B2 R B2 D' F' U'
U2 B2 R B2 D2 F' U'
U2 B2 R B2 F' U' D
U2 B2 R B2 F' U' D'
U2 B2 R B2 F' U' D2
U2 B2 R B2 F' D U'
U2 B2 R B2 F' D' U'
U2 B2 R B2 F' D2 U'
U B2 R' U R2 F' U'
R2 B2 R2 D2 L B' U
D' B2 U2 R F' U' R
L' B2 U2 R D F' U'
L' B2 U2 R D' F' U'
L' B2 U2 R D2 F' U'
L' B2 U2 R F' U' D
L' B2 U2 R F' U' D'
L' B2 U2 R F' U' D2
L' B2 U2 R F' D U'
L' B2 U2 R F' D' U'
L' B2 U2 R F' D2 U'
D2 B2 U2 D2 R F' U'
D' B2 U2 D R F' U'
U B2 U R D F' U'
U B2 U R D' F' U'
U B2 U R D2 F' U'
U B2 U R F' U' D
U B2 U R F' U' D'
U B2 U R F' U' D2
U B2 U R F' D U'
U B2 U R F' D' U'
U B2 U R F' D2 U'
D' B2 U2 F' U' R B
L2 B2 U2 R D F' U'
L2 B2 U2 R D' F' U'
L2 B2 U2 R D2 F' U'
L2 B2 U2 R F' U' D
L2 B2 U2 R F' U' D'
L2 B2 U2 R F' U' D2
L2 B2 U2 R F' D U'
L2 B2 U2 R F' D' U'
L2 B2 U2 R F' D2 U'
R' B2 D R B' U B'
D' B2 D U2 R F' U'
R' B2 D B' R U B'
D B2 U2 R F U' R
L B2 U2 R D F' U'
L B2 U2 R D' F' U'
L B2 U2 R D2 F' U'
L B2 U2 R F' U' D
L B2 U2 R F' U' D'
L B2 U2 R F' U' D2
L B2 U2 R F' D U'
L B2 U2 R F' D' U'
L B2 U2 R F' D2 U'
R' B2 D2 R B' L2 U
D2 B2 D2 U2 R F' U'
R' B2 D2 B' L2 R U
R' B2 D2 B' R L2 U
U B2 D B R' D B2
R B2 F' L2 B' L' U'
