B' L R2 D' F2 R
B L' U B2 L R'
B L' U B2 R' L
R' U R U B' L
R U R' U B' L
R2 U R2 U B' L
L' U B' L B' R'
U2 R U' R' B' L
L' U' L U2 B' L
L2 U' L2 U2 B' L
B R' U R U B2
U2 R' U' R B' L
U2 R' U' B' L R
U2 R' U' B' R L
B' R2 L D' F2 R
U2 R2 U' R2 B' L
U2 R2 U' B' L R2
U2 R2 U' B' R2 L
R2 U2 B' L D' F2
R2 U2 B' D' L F2
R2 U2 B' D' F2 L
B' R2 D' L F2 R
B U B2 L D' R2
B U B2 D' L R2
B U B2 D' R2 L
U F U F' B' L
U F U B' L F'
U F U B' F' L
U F' U F B' L
U F' U B' F L
U F2 U F2 B' L
U F2 U B' L F2
U F2 U B' F2 L
U2 B' L U L' U'
R2 B' L D' F2 R
U2 B' L2 D L' F2
U B' L U' B U
R2 B' D' L F2 R
U B2 D' B L R2
U B2 D' B R2 L
R2 B2 D' B L F2 R
U B2 D' L B L R2
U B2 D' L B R2 L
U B2 D' L' B L R2
U B2 D' L' B R2 L
U B2 D' L2 B L R2
U B2 D' L2 B R2 L
U B2 D' B L R2 D
U B2 D' B L R2 D'
U B2 D' B L R2 D2
U B2 D' B R2 L D
U B2 D' B R2 L D'
U B2 D' B R2 L D2
U B2 D' B R2 D L
U B2 D' B R2 D' L
U B2 D' B R2 D2 L
U B2 D' B2 R2 B' L
U B2 D2 B L D R2
U B2 D2 B D L R2
U B2 D2 B D R2 L
