U F R B
U R F B R
U R B F R
U D F R B
D U F R B
D' U F R B
D2 U F R B
U D' F R B
U D2 F R B
U F R D B
U F R D' B
U F R D2 B
U F R B D
U F R B D'
U F R B D2
U F D R B
U F D' R B
U F D2 R B
U F B R B
U F B' R B
U F B2 R B
U B F R B
U B' F R B
U B2 F R B
D U F B2 R D2 B
D U F B2 R B D
D U F B2 R B D'
D U F B2 R B D2
D U F B2 D R B
D U F B2 D' R B
D U F B2 D2 R B
U D F D R D B
U D F D R D' B
U D F D R D2 B
U D F D R B D
U D F D R B D'
U D F D R B D2
U D F D B R B
U D F D B' R B
U D F D B2 R B
U D F D' R D B
U D F D' R D' B
U D F D' R D2 B
U D F D' R B D
U D F D' R B D'
U D F D' R B D2
U D F D' B R B
U D F D' B' R B
U D F D' B2 R B
U D F D2 R D B
U D F D2 R D' B
U D F D2 R D2 B
U D F D2 R B D
U D F D2 R B D'
U D F D2 R B D2
B' U D2 F R D B2
U D F D2 B R B
U D F D2 B' R B
U D F D2 B2 R B
D U F' R F2 B R
U D F B R D B
D U F' R B F2 R
U D F B R D' B
U D F B R D2 B
U D F B R B D
U D F B R B D'
U D F B R B D2
U D F B D R B
U D F B D' R B
U D F B D2 R B
U D F B' R D B
U D F B' R D' B
U D F B' R D2 B
U D F B' R B D
U D F B' R B D'
U D F B' R B D2
U D F B' D R B
U D F B' D' R B
U D F B' D2 R B
U D F B2 R D B
U D F B2 R D' B
U D F B2 R D2 B
U D F B2 R B D
U D F B2 R B D'
U D F B2 R B D2
U D F B2 D R B
U D F B2 D' R B
U D F B2 D2 R B
U D F' R F2 B R
U D F' R B F2 R
B' U F R U R2 U'
B' U F R D B2 D
B' U F R D B2 D'
B' U F R D B2 D2
B' U F R B D B2
B' U F R B' D B2
B' U F R B2 D B2
B' U F U R' U' R2
B2 U F R2 D' R' B
B' U F D R D B2
D' U B R F B R
D' U B R B F R
B' U F D' R D B2
D2 U B R F B R
D2 U B R B F R
B' U F D2 R D B2
B2 U F D' R' B R2
D' U B D F R B
B2 U F B R D B2
B U F R U' L U
D' U B D' F R B
D2 U B D F R B
D' U B D2 F R B
D2 U B D' F R B
D' U B F R D B
D' U B F R D' B
D' U B F R D2 B
D' U B F R B D
D' U B F R B D'
D' U B F R B D2
D' U B F D R B
D2 U B D2 F R B
D' U B F D' R B
D' U B F D2 R B
D2 U B F R D B
D2 U B F R D' B
D2 U B F R D2 B
D2 U B F R B D
D2 U B F R B D'
D2 U B F R B D2
L2 D' L2 U F R B
D2 U B F D R B
D2 U B F D' R B
D2 U B F D2 R B
B U F U' L U R
R' D' R U F R B
D' U B' R F B R
D U B R F B R
D' U B' R B F R
D U B R B F R
D2 U B' R F B R
D2 U B' R B F R
R D' L' B L U F
B U F B2 R D B2
D' U B' D F R B
D U B D F R B
U D B R F B R
U D B R B F R
D' U B' D' F R B
D2 U B' D F R B
D U B D' F R B
D' U B' D2 F R B
D2 U B' D' F R B
D U B D2 F R B
D' U B' F R D B
D' U B' F R D' B
D' U B' F R D2 B
D' U B' F R B D
D' U B' F R B D'
D' U B' F R B D2
D' U B' F D R B
D2 U B' D2 F R B
D' U B' F D' R B
D U B F R D B
D U B F R D' B
D U B F R D2 B
D U B F R B D
D U B F R B D'
D U B F R B D2
D' U B' F D2 R B
D U B F D R B
L' D' R B L U F
D U B F D' R B
D U B F D2 R B
D2 U B' F R D B
D2 U B' F R D' B
D2 U B' F R D2 B
D2 U B' F R B D
D2 U B' F R B D'
D2 U B' F R B D2
D2 U B' F D R B
D2 U B' F D' R B
D2 U B' F D2 R B
U D B D F R B
U D B D' F R B
D' U B2 R F B R
U D B D2 F R B
D' U B2 R B F R
D U B' R F B R
U D B F R D B
U D B F R D' B
U D B F R D2 B
U D B F R B D
U D B F R B D'
U D B F R B D2
D2 U B2 R F B R
D U B' R B F R
D2 U B2 R B F R
U D B F D R B
U D B F D' R B
U D B F D2 R B
D' U B2 D F R B
U D B' R F B R
D' U B2 D' F R B
U D B' R B F R
D U B' D F R B
D2 U B2 D F R B
D' U B2 D2 F R B
D2 U B2 D' F R B
D U B' D' F R B
D' U B2 F R D B
D' U B2 F R D' B
D' U B2 F R D2 B
D' U B2 F R B D
D' U B2 F R B D'
D' U B2 F R B D2
D' U B2 F D R B
D' U B2 F D' R B
D2 U B2 D2 F R B
D U B' D2 F R B
D' U B2 F D2 R B
D2 U B2 F R D B
D2 U B2 F R D' B
D2 U B2 F R D2 B
D2 U B2 F R B D
D2 U B2 F R B D'
D2 U B2 F R B D2
D U B' F R D B
D U B' F R D' B
D U B' F R D2 B
D U B' F R B D
D U B' F R B D'
D U B' F R B D2
D2 U B2 F D R B
D2 U B2 F D' R B
D U B' F D R B
D2 U B2 F D2 R B
D U B' F D' R B
D U B' F D2 R B
U D B' D F R B
U D B' D' F R B
U D B' D2 F R B
L D' R B L R' U
U D B' F R D B
U D B' F R D' B
U D B' F R D2 B
U D B' F R B D
U D B' F R B D'
U D B' F R B D2
L D' R B R' L U
D U B2 R F B R
U D B' F D R B
U D B' F D' R B
U D B' F D2 R B
D U B2 R B F R
B2 U B F R D B2
U D B2 R F B R
U D B2 R B F R
D U B2 D F R B
D U B2 D' F R B
R D' R' U F R B
D U B2 D2 F R B
D U B2 F R D B
D U B2 F R D' B
D U B2 F R D2 B
D U B2 F R B D
D U B2 F R B D'
D U B2 F R B D2
D U B2 F D R B
D U B2 F D' R B
D U B2 F D2 R B
U D B2 D F R B
U D B2 D' F R B
U D B2 D2 F R B
U D B2 F R D B
U D B2 F R D' B
U D B2 F R D2 B
U D B2 F R B D
U D B2 F R B D'
U D B2 F R B D2
U D B2 F D R B
U D B2 F D' R B
U D B2 F D2 R B
R2 D' U F' R F2 B
R2 D' U F' R B F2
B U B2 F R D B2
U2 D' R U' F R B
U D' R D F B R
U D' R D B F R
U2 D' R' U' F R B
U D' R D' F B R
U D' R D' B F R
U D' R D2 F B R
U D' R D2 B F R
U D' R F D B R
U D' R F D' B R
U D' R F D2 B R
U D' R F B R D
U D' R F B R D'
U D' R F B R D2
U D' R F B D R
U D' R F B D' R
U D' R F B D2 R
U D' R F B' R B2
U D' R F B2 R B'
U D' R B R F R
U D' R B R' F R
U D' R B R2 F R
U D' R B D F R
U D' R B D' F R
U D' R B D2 F R
U D' R B F R D
U D' R B F R D'
U D' R B F R D2
U D' R B F D R
U D' R B F D' R
U D' R B F D2 R
U D' R B' F R B2
U D' R B2 F R B'
U2 D' R2 U' F R B
U D' R' F R D2 B2
U D' R' F D2 R B2
U D' R' F D2 B2 R
L' D' B L U F R
U D' R2 F R' B R2
U D' F L R B L'
U D' F L2 R B L2
U D' F R L B L'
U D' F R L2 B L2
U D' F R D B D
U D' F R D B D'
U D' F R D B D2
U D' F R D' B D
U D' F R D' B D'
U D' F R D' B D2
U D' F R D2 B D
U D' F R D2 B D'
U D' F R D2 B D2
U D' F R B2 D B'
U D' F R B2 D' B'
U D' F R B2 D2 B'
U D' F R' B R2 B
U D' F R' B' R2 B
U D' F R' B2 R2 B
U D' F D R D B
U D' F D R D' B
U D' F D R D2 B
U D' F D R B D
U D' F D R B D'
U D' F D R B D2
U D' F D B R B
U D' F D B' R B
U D' F D B2 R B
U D' F D' R D B
U D' F D' R D' B
U D' F D' R D2 B
U D' F D' R B D
U D' F D' R B D'
U D' F D' R B D2
U D' F D' B R B
U D' F D' B' R B
U D' F D' B2 R B
U D' F D2 R D B
U D' F D2 R D' B
U D' F D2 R D2 B
U D' F D2 R B D
U D' F D2 R B D'
U D' F D2 R B D2
U D' F D2 B R B
U D' F D2 B' R B
U D' F D2 B2 R B
U D' F B R D B
U D' F B R D' B
U D' F B R D2 B
U D' F B R B D
U D' F B R B D'
U D' F B R B D2
U D' F B D R B
U D' F B D' R B
U D' F B D2 R B
U D' F B' R D B
U D' F B' R D' B
U D' F B' R D2 B
U D' F B' R B D
U D' F B' R B D'
U D' F B' R B D2
U D' F B' D R B
U D' F B' D' R B
U D' F B' D2 R B
U D' F B2 R D B
U D' F B2 R D' B
U D' F B2 R D2 B
U D' F B2 R B D
U D' F B2 R B D'
U D' F B2 R B D2
U D' F B2 D R B
U D' F B2 D' R B
U D' F B2 D2 R B
U D' F' R F2 B R
U D' F' R B F2 R
L' D2 L U F R B
U D' B R F B R
U D' B R B F R
U D' B D F R B
U D' B D' F R B
U D' B D2 F R B
U D' B F R D B
U D' B F R D' B
U D' B F R D2 B
U D' B F R B D
U D' B F R B D'
U D' B F R B D2
U D' B F D R B
U D' B F D' R B
U D' B F D2 R B
U D' B' R F B R
U D' B' R B F R
U D' B' D F R B
U D' B' D' F R B
U D' B' D2 F R B
U D' B' F R D B
U D' B' F R D' B
U D' B' F R D2 B
U D' B' F R B D
U D' B' F R B D'
U D' B' F R B D2
L2 D2 L2 U F R B
U D' B' F D R B
U D' B' F D' R B
U D' B' F D2 R B
R' D2 R U F R B
U D' B2 R F B R
U D' B2 R B F R
R D2 L' B L U F
U D' B2 D F R B
U D' B2 D' F R B
U D' B2 D2 F R B
U D' B2 F R D B
U D' B2 F R D' B
U D' B2 F R D2 B
U D' B2 F R B D
U D' B2 F R B D'
U D' B2 F R B D2
U D' B2 F D R B
U D' B2 F D' R B
U D' B2 F D2 R B
L' D2 R B L U F
L D2 R B L U F'
D' U2 R U' F R B
D2 U2 R U' F R B
R D2 R' U F R B
U2 D2 R U' F R B
D' U2 R' U' F R B
D2 U2 R' U' F R B
D U2 R U' F R B
U2 D2 R' U' F R B
U D2 R D F B R
U D2 R D B F R
U D2 R D' F B R
U D2 R D' B F R
D' U2 R2 U' F R B
U D2 R D2 F B R
U D2 R D2 B F R
U D2 R F D B R
U D2 R F D' B R
U D2 R F D2 B R
U D2 R F B R D
U D2 R F B R D'
U D2 R F B R D2
U D2 R F B D R
U D2 R F B D' R
U D2 R F B D2 R
U D2 R F B' R B2
U D2 R F B2 R B'
D2 U2 R2 U' F R B
U D2 R B R F R
U D2 R B R' F R
U D2 R B R2 F R
U D2 R B D F R
U D2 R B D' F R
U D2 R B D2 F R
U D2 R B F R D
U D2 R B F R D'
U D2 R B F R D2
U D2 R B F D R
U D2 R B F D' R
U D2 R B F D2 R
D U2 R' U' F R B
U D2 R B' F R B2
U D2 R B2 F R B'
L D2 U F R F' B
L D2 U F R B F'
U2 D2 R2 U' F R B
U D2 R' F R D2 B2
U D2 R' F D2 R B2
U D2 R' F D2 B2 R
D U2 R2 U' F R B
U D2 R2 F R' B R2
U D2 F L R B L'
U D2 F L2 R B L2
U D2 F R L B L'
U D2 F R L2 B L2
U D2 F R D B D
U D2 F R D B D'
U D2 F R D B D2
U D2 F R D' B D
U D2 F R D' B D'
U D2 F R D' B D2
U D2 F R D2 B D
U D2 F R D2 B D'
U D2 F R D2 B D2
U D2 F R B2 D B'
U D2 F R B2 D' B'
U D2 F R B2 D2 B'
U D2 F R' B R2 B
U D2 F R' B' R2 B
U D2 F R' B2 R2 B
U D2 F D R D B
U D2 F D R D' B
U D2 F D R D2 B
U D2 F D R B D
U D2 F D R B D'
U D2 F D R B D2
U D2 F D B R B
U D2 F D B' R B
U D2 F D B2 R B
U D2 F D' R D B
U D2 F D' R D' B
U D2 F D' R D2 B
U D2 F D' R B D
U D2 F D' R B D'
U D2 F D' R B D2
U D2 F D' B R B
U D2 F D' B' R B
U D2 F D' B2 R B
U D2 F D2 R D B
U D2 F D2 R D' B
U D2 F D2 R D2 B
U D2 F D2 R B D
U D2 F D2 R B D'
U D2 F D2 R B D2
U D2 F D2 B R B
U D2 F D2 B' R B
U D2 F D2 B2 R B
U D2 F B R D B
U D2 F B R D' B
U D2 F B R D2 B
U D2 F B R B D
U D2 F B R B D'
U D2 F B R B D2
U D2 F B D R B
U D2 F B D' R B
U D2 F B D2 R B
U D2 F B' R D B
U D2 F B' R D' B
U D2 F B' R D2 B
U D2 F B' R B D
U D2 F B' R B D'
U D2 F B' R B D2
U D2 F B' D R B
U D2 F B' D' R B
U D2 F B' D2 R B
U D2 F B2 R D B
U D2 F B2 R D' B
U D2 F B2 R D2 B
U D2 F B2 R B D
U D2 F B2 R B D'
U D2 F B2 R B D2
U D2 F B2 D R B
U D2 F B2 D' R B
U D2 F B2 D2 R B
U D2 F' R F2 B R
U D2 F' R B F2 R
L' D2 B L U F R
B' U2 R' U' R F R
B' U2 R' U' R' F R
B' U2 R' U' R2 F R
B' U2 R' U' D F R
B' U2 R' U' D' F R
B' U2 R' U' D2 F R
B' U2 R' U' F R D
B' U2 R' U' F R D'
B' U2 R' U' F R D2
B' U2 R' U' F D R
B' U2 R' U' F D' R
B' U2 R' U' F D2 R
B' U2 R' D U' F R
B' U2 R' D' U' F R
B' U2 R' D2 U' F R
U D2 B R F B R
U D2 B R B F R
U D2 B D F R B
B' U2 D R' U' F R
U D2 B D' F R B
U D2 B D2 F R B
U D2 B F R D B
U D2 B F R D' B
U D2 B F R D2 B
U D2 B F R B D
U D2 B F R B D'
U D2 B F R B D2
U D2 B F D R B
U D2 B F D' R B
U D2 B F D2 R B
U D2 B' R F B R
U D2 B' R B F R
B' U2 D' R' U' F R
U D2 B' D F R B
U D2 B' D' F R B
U D2 B' D2 F R B
U D2 B' F R D B
U D2 B' F R D' B
U D2 B' F R D2 B
U D2 B' F R B D
U D2 B' F R B D'
U D2 B' F R B D2
U D2 B' F D R B
U D2 B' F D' R B
U D2 B' F D2 R B
U2 F L R F U' F'
U D2 B2 R F B R
U D2 B2 R B F R
B' U2 D2 R' U' F R
U D2 B2 D F R B
U D2 B2 D' F R B
U D2 B2 D2 F R B
U D2 B2 F R D B
U D2 B2 F R D' B
U D2 B2 F R D2 B
U D2 B2 F R B D
U D2 B2 F R B D'
U D2 B2 F R B D2
U D2 B2 F D R B
U D2 B2 F D' R B
U D2 B2 F D2 R B
U F L R D L' B
U F L R D B L'
U F L R D' L' B
U F L R D' B L'
U F L R D2 L' B
U F L R D2 B L'
U F L R B L' D
U F L R B L' D'
U F L R B L' D2
U F L R B D L'
U F L R B D' L'
U F L R B D2 L'
U F L R B' L' B2
U F L D L' R B
U F L D R L' B
U F L D R B L'
U F L D' L' R B
U F L D' R L' B
U F L D' R B L'
U F L D2 L' R B
U F L D2 R L' B
U F L D2 R B L'
U F L B L' R B
U F L B R L' B
U F L B R B L'
U F L B' L' R B
U F L B' R L' B
U F L B' R B L'
U F L B2 L' R B
U F L B2 R L' B
U F L B2 R B L'
U F L' R D L B
U F L' R D' L B
U F L' R D2 L B
U F L' D L R B
U F L' D R L B
U F L' D' L R B
U F L' D' R L B
U F L' D2 L R B
U F L' D2 R L B
U F L' B' R B L
U2 F R L F U' F'
U F L2 R B L2 D
U F L2 R B L2 D'
U F L2 R B L2 D2
U F L2 R B' L2 B2
U2 F R F' U' F R
U F L2 B L2 R B
U F L2 B R L2 B
U F L2 B R B L2
U F L2 B' L2 R B
U F L2 B' R L2 B
U F L2 B' R B L2
U F L2 B2 L2 R B
U F L2 B2 R L2 B
U F L2 B2 R B L2
U F R L D L' B
U F R L D B L'
U F R L D' L' B
U F R L D' B L'
U F R L D2 L' B
U F R L D2 B L'
U F R L B L' D
U F R L B L' D'
U F R L B L' D2
U F R L B D L'
U F R L B D' L'
U F R L B D2 L'
U F R L B' L' B2
U F R L' D L B
U F R L' D' L B
U F R L' D2 L B
U F R L2 B L2 D
U F R L2 B L2 D'
U F R L2 B L2 D2
U F R L2 B' L2 B2
U F R U' L U B
U F R U' L' U B
U F R U' L2 U B
U F R U2 F U2 B
U F R U2 F' U2 B
U F R U2 F2 U2 B
U F R D L B L'
U F R D L2 B L2
U F R D B2 D B'
U F R D B2 D' B'
U F R D B2 D2 B'
U F R D' L B L'
U F R D' L2 B L2
U F R D' B2 D B'
U F R D' B2 D' B'
U F R D' B2 D2 B'
U F R D2 L B L'
U F R D2 L2 B L2
U F R D2 B2 D B'
U F R D2 B2 D' B'
U F R D2 B2 D2 B'
U F R F D F' B
U F R F D B F'
U F R F D' F' B
U F R F D' B F'
U F R F D2 F' B
U F R F D2 B F'
U F R F B D F'
U F R F B D' F'
U F R F B D2 F'
U F R F' D F B
U F R F' D B F
U F R F' D' F B
U F R F' D' B F
U F R F' D2 F B
U F R F' D2 B F
U F R F' B D F
U F R F' B D' F
U F R F' B D2 F
U F R B L D L'
U F R B L D' L'
U F R B L D2 L'
U F R B L' D L
U F R B L' D' L
U F R B L' D2 L
U F R B R D R'
U F R B R D' R'
U F R B R D2 R'
U F R B R' D R
U F R B R' D' R
U F R B R' D2 R
U F R B F D F'
U F R B F D' F'
U F R B F D2 F'
U F R B F' D F
U F R B F' D' F
U F R B F' D2 F
U F R B' L B2 L'
U F R B' L2 B2 L2
U F R B' R' B2 R
U F R B' R2 B2 R2
U F R B2 R' B' R
U F R B2 R2 B' R2
U F R B2 D B' D
U F R B2 D B' D'
U F R B2 D B' D2
U F R B2 D' B' D
U F R B2 D' B' D'
U F R B2 D' B' D2
U F R B2 D2 B' D
U F R B2 D2 B' D'
U F R B2 D2 B' D2
U F R' U2 F' U2 R2
U F R' B R2 D B
U F R' B R2 D' B
U F R' B R2 D2 B
U F R' B R2 B D
U F R' B R2 B D'
U F R' B R2 B D2
U F R' B' R2 D B
U F R' B' R2 D' B
U F R' B' R2 D2 B
U F R' B' R2 B D
U F R' B' R2 B D'
U F R' B' R2 B D2
U F R' B2 R2 D B
U F R' B2 R2 D' B
U F R' B2 R2 D2 B
U F R' B2 R2 B D
U F R' B2 R2 B D'
U F R' B2 R2 B D2
U F R2 F' R' F B
U F R2 F' R' B F
U F R2 F2 R' F2 B
U F R2 F2 R' B F2
U F R2 B' R' B R'
U F U' L U R B
U F U' L' U R B
U F U' L2 U R B
U F U' B L U R
U F U2 L' U2 R B'
U F U2 L' U2 B' R
U F U2 F2 L' U2 B'
U F D L R B L'
U F D L2 R B L2
U F D R L B L'
U F D R L2 B L2
U F D R D B D
U F D R D B D'
U F D R D B D2
U F D R D' B D
U F D R D' B D'
U F D R D' B D2
U F D R D2 B D
U F D R D2 B D'
U F D R D2 B D2
U F D R B2 D B'
U F D R B2 D' B'
U F D R B2 D2 B'
U F D R' B R2 B
U F D R' B' R2 B
U F D R' B2 R2 B
U F D B R D B
U F D B R D' B
U F D B R D2 B
U F D B R B D
U F D B R B D'
U F D B R B D2
U F D B D R B
U F D B D' R B
U F D B D2 R B
U F D B' R D B
U F D B' R D' B
U F D B' R D2 B
U F D B' R B D
U F D B' R B D'
U F D B' R B D2
U F D B' D R B
U F D B' D' R B
U F D B' D2 R B
U F D B2 R D B
U F D B2 R D' B
U F D B2 R D2 B
U F D B2 R B D
U F D B2 R B D'
U F D B2 R B D2
U F D B2 D R B
U F D B2 D' R B
U F D B2 D2 R B
U F D' L R B L'
U' F B L F U2 F'
U F D' L2 R B L2
U F D' R L B L'
U F D' R L2 B L2
U F D' R D B D
U F D' R D B D'
U F D' R D B D2
U F D' R D' B D
U F D' R D' B D'
U F D' R D' B D2
U F D' R D2 B D
U F D' R D2 B D'
U F D' R D2 B D2
U F D' R B2 D B'
U F D' R B2 D' B'
U F D' R B2 D2 B'
U F D' R' B R2 B
U F D' R' B' R2 B
U F D' R' B2 R2 B
U F D' B R D B
U F D' B R D' B
U F D' B R D2 B
U F D' B R B D
U F D' B R B D'
U F D' B R B D2
U F D' B D R B
U F D' B D' R B
U F D' B D2 R B
U F D' B' R D B
U F D' B' R D' B
U F D' B' R D2 B
U F D' B' R B D
U F D' B' R B D'
U F D' B' R B D2
U F D' B' D R B
U F D' B' D' R B
U F D' B' D2 R B
U F D' B2 R D B
U F D' B2 R D' B
U F D' B2 R D2 B
U F D' B2 R B D
U F D' B2 R B D'
U F D' B2 R B D2
U F D' B2 D R B
U F D' B2 D' R B
U F D' B2 D2 R B
U F D2 L R B L'
U F D2 L2 R B L2
U F D2 R L B L'
U F D2 R L2 B L2
U F D2 R D B D
U F D2 R D B D'
U F D2 R D B D2
U F D2 R D' B D
U F D2 R D' B D'
U F D2 R D' B D2
U F D2 R D2 B D
U F D2 R D2 B D'
U F D2 R D2 B D2
U F D2 R B2 D B'
U F D2 R B2 D' B'
U F D2 R B2 D2 B'
U F D2 R' B R2 B
U F D2 R' B' R2 B
U F D2 R' B2 R2 B
U F D2 B R D B
U F D2 B R D' B
U F D2 B R D2 B
U F D2 B R B D
U F D2 B R B D'
U F D2 B R B D2
U F D2 B D R B
U F D2 B D' R B
U F D2 B D2 R B
U F D2 B' R D B
U F D2 B' R D' B
U F D2 B' R D2 B
U F D2 B' R B D
U F D2 B' R B D'
U F D2 B' R B D2
U F D2 B' D R B
U F D2 B' D' R B
U F D2 B' D2 R B
U F D2 B2 R D B
U F D2 B2 R D' B
U F D2 B2 R D2 B
U F D2 B2 R B D
U F D2 B2 R B D'
U F D2 B2 R B D2
U F D2 B2 D R B
U F D2 B2 D' R B
U F D2 B2 D2 R B
U F B L R B L'
B' D U F R D B2
U F B L2 R B L2
U F B R L B L'
U F B R L2 B L2
U F B R D B D
U F B R D B D'
U F B R D B D2
U F B R D' B D
U F B R D' B D'
U F B R D' B D2
U F B R D2 B D
U F B R D2 B D'
U F B R D2 B D2
U F B R B2 D B'
U F B R B2 D' B'
U F B R B2 D2 B'
R F B L F' U F
U F B R' B R2 B
U F B R' B' R2 B
U F B R' B2 R2 B
U F B D R D B
U F B D R D' B
U F B D R D2 B
U F B D R B D
U F B D R B D'
U F B D R B D2
U F B D B R B
U F B D B' R B
U F B D B2 R B
U F B D' R D B
U F B D' R D' B
U F B D' R D2 B
U F B D' R B D
U F B D' R B D'
U F B D' R B D2
U F B D' B R B
U F B D' B' R B
U F B D' B2 R B
U F B D2 R D B
U F B D2 R D' B
U F B D2 R D2 B
U F B D2 R B D
U F B D2 R B D'
U F B D2 R B D2
U F B D2 B R B
U F B D2 B' R B
U F B D2 B2 R B
U F B' L R B L'
U F B' L2 R B L2
U F B' R L B L'
U F B' R L2 B L2
U F B' R D B D
U F B' R D B D'
U F B' R D B D2
U F B' R D' B D
U F B' R D' B D'
U F B' R D' B D2
U F B' R D2 B D
U F B' R D2 B D'
U F B' R D2 B D2
U' F' L F U2 F R
U F B' R B2 D B'
U F B' R B2 D' B'
U F B' R B2 D2 B'
U F B' R' B R2 B
U F B' R' B' R2 B
U F B' R' B2 R2 B
U F B' D R D B
U F B' D R D' B
U F B' D R D2 B
U F B' D R B D
U F B' D R B D'
U F B' D R B D2
U F B' D B R B
U F B' D B' R B
U F B' D B2 R B
U F B' D' R D B
U F B' D' R D' B
U F B' D' R D2 B
U F B' D' R B D
U F B' D' R B D'
U F B' D' R B D2
U F B' D' B R B
U F B' D' B' R B
B' D U2 R' U' F R
U F B' D' B2 R B
U F B' D2 R D B
U F B' D2 R D' B
U F B' D2 R D2 B
U F B' D2 R B D
U F B' D2 R B D'
U F B' D2 R B D2
U F B' D2 B R B
U F B' D2 B' R B
U F B' D2 B2 R B
U F B2 L R B L'
U F B2 L2 R B L2
U F B2 R L B L'
U F B2 R L2 B L2
U F B2 R D B D
U F B2 R D B D'
U F B2 R D B D2
U F B2 R D' B D
U F B2 R D' B D'
U F B2 R D' B D2
U F B2 R D2 B D
U F B2 R D2 B D'
U F B2 R D2 B D2
U F B2 R B2 D B'
U F B2 R B2 D' B'
U F B2 R B2 D2 B'
U F B2 R' B R2 B
U F B2 R' B' R2 B
U F B2 R' B2 R2 B
U F B2 D R D B
U F B2 D R D' B
U F B2 D R D2 B
U F B2 D R B D
U F B2 D R B D'
U F B2 D R B D2
U' F' L' B' R' F2 L'
U F B2 D B R B
U F B2 D B' R B
U F B2 D B2 R B
U F B2 D' R D B
U F B2 D' R D' B
U F B2 D' R D2 B
U F B2 D' R B D
U F B2 D' R B D'
U F B2 D' R B D2
U F B2 D' B R B
U F B2 D' B' R B
U F B2 D' B2 R B
U F B2 D2 R D B
U F B2 D2 R D' B
U F B2 D2 R D2 B
U F B2 D2 R B D
U F B2 D2 R B D'
U F B2 D2 R B D2
U F B2 D2 B R B
U F B2 D2 B' R B
U F B2 D2 B2 R B
R' F' L2 B' R' U' F2
U' F' R' F2 L' B' R'
F D F' U F R B
B' D B U F R B
U F' R F2 D B R
U F' R F2 D' B R
U F' R F2 D2 B R
U F' R F2 B R D
U F' R F2 B R D'
U F' R F2 B R D2
U F' R F2 B D R
U F' R F2 B D' R
U F' R F2 B D2 R
U F' R F2 B' R B2
U F' R F2 B2 R B'
U F' R B R F2 R
U F' R B R' F2 R
U F' R B R2 F2 R
U F' R B F2 R D
U F' R B F2 R D'
U F' R B F2 R D2
U F' R B F2 D R
U F' R B F2 D' R
U F' R B F2 D2 R
U F' R B' F2 R B2
U F' R B2 F2 R B'
B D B' U F R B
U F' R2 F2 R' B R2
U' F' U2 F R F B
U' F' U2 F R B F
U F' U2 L' U2 F2 B'
U F' U2 L' U2 B' F2
R' F' D' L2 B' R' U'
F' D' L2 B' R' F' U'
U' F' B L F U2 F
U' F' B' R' F2 L' B'
B' D' U F R D B2
U F' B R F2 B R
U F' B R B F2 R
B2 D' U R' F B R
B2 D' U R' B F R
B2 D' U R2 F R B
B2 D' U F R' B R2
U F' B' R F2 B R
U F' B' R B F2 R
B' D' U2 R' U' F R
U F' B2 R F2 B R
U F' B2 R B F2 R
U F2 L' F' L R B
U F2 L' F' R L B
U F2 L2 F' L2 R B
U F2 L2 F' R L2 B
U F2 L2 F' R B L2
F D' F' U F R B
B' D' B U F R B
U F2 R D2 B R' F'
U F2 R B R' F' R
B D' B' U F R B
U' F2 U2 F R F2 B
U' F2 U2 F R B F2
U' F2 B L F U2 F2
U F2 D2 R B R' F'
U F2 D2 F' R B R'
B' D2 U F R D B2
R F2 B L F2 U F
L' B L R B U F
L' B L U R F R
L' B L U R' F R
L' B L U R2 F R
L' B L U D F R
L' B L U D' F R
L' B L U D2 F R
L' B L U F R D
L' B L U F R D'
L' B L U F R D2
L' B L U F D R
L' B L U F D' R
L' B L U F D2 R
L' B L D U F R
L' B L D' U F R
L' B L D2 U F R
B' D2 U2 R' U' F R
L' B L B U F R
L' B L B' U F R
L' B L B2 U F R
L B L U' B' U2 R'
U' B L2 B' L' F U2
R B L U L' F L
R B L U2 L' U' F
R B L D2 R U F'
L' B R L B U F
B' D2 B U F R B
F D2 F' U F R B
U B R D F B R
U B R D B F R
U B R D' F B R
U B R D' B F R
U B R D2 F B R
U B R D2 B F R
U B R F D B R
U B R F D' B R
U B R F D2 B R
U B R F B R D
U B R F B R D'
U B R F B R D2
U B R F B D R
U B R F B D' R
U B R F B D2 R
U B R F B' R B2
U B R F B2 R B'
U B R B R F R
U B R B R' F R
U B R B R2 F R
U B R B D F R
U B R B D' F R
U B R B D2 F R
U B R B F R D
U B R B F R D'
U B R B F R D2
U B R B F D R
U B R B F D' R
U B R B F D2 R
U B R B' F R B2
U B R B2 F R B'
U B R' F R D2 B2
U B R' F D2 R B2
U B R' F D2 B2 R
B D2 B' U F R B
U B R2 F R' B R2
F2 B L F2 U F R
L' B D L U F R
R B U F U' L U
B F L F' U F R
F B L F' U F R
L' B D' L U F R
L' B D2 L U F R
U B D R F B R
U B D R B F R
U' B F L F U2 F'
U B D F R D B
U B D F R D' B
U B D F R D2 B
U B D F R B D
U B D F R B D'
U B D F R B D2
U B D F D R B
U B D F D' R B
U B D F D2 R B
U B D F B R B
U B D F B' R B
U B D F B2 R B
U B D B F R B
U B D B' F R B
U B D B2 F R B
U B D' R F B R
U B D' R B F R
U' B F' L F U2 F
U B D' F R D B
U B D' F R D' B
U B D' F R D2 B
U B D' F R B D
U B D' F R B D'
U B D' F R B D2
U B D' F D R B
U B D' F D' R B
U B D' F D2 R B
U B D' F B R B
U B D' F B' R B
U B D' F B2 R B
U B D' B F R B
U B D' B' F R B
U B D' B2 F R B
U' B F2 L F U2 F2
U B D2 R F B R
