R2 U' F B L
R2 U' B F L
R2 U' L' B L F
R2 U' D F B L
R2 U' D B F L
R2 U' D' F B L
R2 U' D' B F L
R2 U' D2 F B L
R2 U' D2 B F L
R2 U' F L B L
R2 U' F L' B L
R2 U' F L2 B L
R2 U' F D B L
R2 U' F D' B L
R2 U' F D2 B L
R2 U' F B L D
R2 U' F B L D'
R2 U' F B L D2
R2 U' F B D L
R2 U' F B D' L
R2 U' F B D2 L
R2 U' F' B L F2
R2 U' F2 B L F'
R2 U' B D F L
R2 U' B D' F L
R2 U' B D2 F L
R2 U' B F L D
R2 U' B F L D'
R2 U' B F L D2
R2 U' B F L D2
R2 U' B F D L
R2 U' B F D' L
R2 U' B F D2 L
R2 U' B F' L F2
R2 U' B F2 L F'
B' R2 U' F B L
B2 R2 U' F B L
B' R2 U' B F L
B2 R2 U' B F L
D' R2 U' F L' B
D' R2 U' F B L'
D' R2 U' B F L'
B R2 U' F B L
B R2 U' B F L
R2 D U' F B L
R2 D U' B F L
R' D B R' U' F
D' U F' R U2 F2
D' U F' U2 F2 L'
R2 D' U' F B L
R2 D' U' B F L
U' D' F L' D2 B2
D' U' F L' D2 B2
U' D' F D2 L' B2
U' D' F D2 B2 L'
D' U' F D2 L' B2
D' U' F D2 B2 L'
U D' F' R U2 F2
U D' F' U2 F2 L'
R2 D2 U' F B L
R2 D2 U' B F L
R' B R' U' F B
R' B R' U' B F
R' B R' U' D F B
R' B R' U' D B F
R' B R' U' D' F B
R' B R' U' D' B F
R' B R' U' D2 F B
R' B R' U' D2 B F
R' B R' U' F D B
R' B R' U' F D' B
R' B R' U' F D2 B
R' B R' U' F B D
R' B R' U' F B D'
R' B R' U' F B D2
R' B R' U' B D F
R' B R' U' B D' F
R' B R' U' B D2 F
R' B R' U' B F D
R' B R' U' B F D'
R' B R' U' B F D2
R' B R' D U' F B
R' B R' D U' B F
R' B R' D' U' F B
R' B R' D' U' B F
R' B R' D2 U' F B
R' B R' D2 U' B F
R2 B R B U' F B'
R2 B R B U' B' F
D' B R2 U' F L' B
D' B R2 U' F B L'
D' B R2 U' B F L'
R B R U' F B L
R B R U' B F L
D' B U F' R U2 F2
D' B U F' U2 F2 L'
R' B U' R' B R F
R' B U' F R' B R
D' B U' F L' D2 B2
D' B U' F D2 L' B2
D' B U' F D2 B2 L'
D B U F' R' U2 F2
R' B U2 R' U F B
R' B U2 R' U B F
D B U' F D2 B2 L
U' B D' F L' D2 B2
U' B D' F D2 L' B2
U' B D' F D2 B2 L'
U B D' F' R U2 F2
U B D' F' U2 F2 L'
R2 B F U F' U' L'
R' B' R' B2 U' F B'
R' B' R' B2 U' B' F
R2 B' R B U' F B
R2 B' R B U' B F
D' B' R2 U' F L' B
D' B' R2 U' F B L'
D' B' R2 U' B F L'
R B' R U' F B L
R B' R U' B F L
D' B' U F' R U2 F2
D' B' U F' U2 F2 L'
D B' R2 U' F L B
D' B' U' F L' D2 B2
D' B' U' F D2 L' B2
D' B' U' F D2 B2 L'
D B' U F' U2 L F2
D B' U F' U2 F2 L
R2 B' U' F B L B
D B' U' F L D2 B2
D B' U' F D2 L B2
R2 B' U' B F L B
R2 B' U' B2 D2 F L'
U' B' D' F L' D2 B2
U' B' D' F D2 L' B2
U' B' D' F D2 B2 L'
U B' D' F' R U2 F2
U B' D' F' U2 F2 L'
R' B2 R' B' U' F B2
R' B2 R' B' U' B2 F
R2 B2 R B U' F B2
R2 B2 R B U' B2 F
D' B2 R2 U' F L' B
D' B2 R2 U' F B L'
D' B2 R2 U' B F L'
R B2 R U' F B L
L2 B2 R2 U' F' B L
L2 B2 R2 U' B L F'
R B2 R U' B F L
L2 B2 R2 U' B F' L
D' B2 U F' R U2 F2
D' B2 U F' U2 F2 L'
D' B2 U' F L' D2 B2
D' B2 U' F D2 L' B2
D' B2 U' F D2 B2 L'
R2 B2 U' F B L B2
R2 B2 U' B F L B2
U' B2 D' F L' D2 B2
U' B2 D' F D2 L' B2
U' B2 D' F D2 B2 L'
U2 B2 D' R2 F L' B
U2 B2 D' R2 F B L'
U2 B2 D' R2 B F L'
U B2 D' F' R U2 F2
U B2 D' F' U2 F2 L'
