L2 D' R2 B'
L2 D' B' R2
L2 R D' R2 B'
L2 R D' B' R2
L2 R' D' R2 B'
L2 R' D' B' R2
L2 R' D' B' R2
R' L2 D' R2 B'
R' L2 D' B' R2
L2 R2 D' R2 B'
R2 L2 D' R2 B'
R2 L2 D' R2 B'
L2 R2 D' B' R2
R2 L2 D' B' R2
R L2 D' R2 B'
R L2 D' B' R2
B L2 B' D' R2
L2 U' B2 U B
D' R2 D L2 B'
L' D' L' R2 B'
L' D' L' B' R2
L2 D B' D2 R2
L' D' R2 L' B'
L2 D' R B' R
L2 D' R2 D B'
L2 D' R2 D' B'
L2 D' R2 D2 B'
L2 D' R2 B' D
L2 D' R2 B' D'
L2 D' R2 B' D2
L2 D' B R2 B2
L2 D' B' R2 D
L2 D' B' R2 D'
L2 D' B' R2 D2
L2 D2 B' D R2
L2 B' U' B' U
U' B2 U L2 B'
L2 R2 D R' D2 B' R2
R2 L2 D R' D2 R2 B'
R2 L2 D R' D2 B' R2
L2 R2 D R' B' D2 R2
R2 L2 D R' B' D2 R2
L2 R2 D R2 D2 R2 B'
L2 R2 D R2 D2 B' R2
R2 L2 D R2 D2 R2 B'
R2 L2 D R2 D2 B' R2
L2 R2 D R2 B' D2 R2
R2 L2 D R2 B' D2 R2
R L2 D R D2 R2 B'
R L2 D R D2 B' R2
R L2 D R B' D2 R2
R' L2 D B' R D2 R2
R' L2 D B' R' D2 R2
R' L2 D B' R2 D2 R2
R' L2 D B' U2 L2 U2
L2 R2 D U2 L2 F U2
R' L2 D B' D2 R2 D
R' L2 D B' D2 R2 D'
R' L2 D B' D2 R2 D2
R L2 D R' D2 R2 B'
R L2 D R' D2 B' R2
R2 L2 D U2 L2 F U2
R L2 D R' B' D2 R2
R' L2 D B2 D2 B R2
R L2 D R2 D2 R2 B'
R L2 D R2 D2 B' R2
R L2 D R2 B' D2 R2
L' R2 D' L' R B' R
L' R2 D' L' R2 D B'
L' R2 D' L' R2 D' B'
L' R2 D' L' R2 D2 B'
L' R2 D' L' R2 B' D
L' R2 D' L' R2 B' D'
L' R2 D' L' R2 B' D2
R L2 D U2 L2 F U2
L' R2 D' L' B R2 B2
L' R2 D' L' B' R2 D
L' R2 D' L' B' R2 D'
L' R2 D' L' B' R2 D2
B L' B' D' L' R2 B'
B L' B' D' L' B' R2
B L' B' D' R2 L' B'
R' L2 D' R D R B'
R' L2 D' R D B' R
R' L2 D' R D' R B'
R' L2 D' R D' B' R
R' L2 D' R D2 R B'
R' L2 D' R D2 B' R
L2 R2 D B' R D2 R2
L2 R2 D B' R' D2 R2
R' L2 D' R B R B2
L' R2 D' R L' B' R
L2 R2 D B' R2 D2 R2
U' L' B2 L U L2 B'
R' L2 D' R B' R D
R' L2 D' R B' R D'
R' L2 D' R B' R D2
R' L2 D' R B' D R
R' L2 D' R B' D' R
R' L2 D' R B' D2 R
L2 R2 D B' U2 L2 U2
R2 L2 D B' R D2 R2
R2 L2 D B' R' D2 R2
L2 R2 D B' D2 R2 D
L2 R2 D B' D2 R2 D'
L2 R2 D B' D2 R2 D2
R2 L2 D B' R2 D2 R2
R' L2 D' R' D R' B'
R2 L2 D B' U2 L2 U2
R' L2 D' R' D' R' B'
R' L2 D' R' D2 R' B'
R2 L2 D B' D2 R2 D
R2 L2 D B' D2 R2 D'
R2 L2 D B' D2 R2 D2
L2 R2 D B2 D2 B R2
R' L2 D' R2 D B' D
R' L2 D' R2 D B' D'
R' L2 D' R2 D B' D2
R' L2 D' R2 D' B' D
R' L2 D' R2 D' B' D'
R' L2 D' R2 D' B' D2
R' L2 D' R2 D2 B' D
R' L2 D' R2 D2 B' D'
R' L2 D' R2 D2 B' D2
R2 L2 D B2 D2 B R2
L' R2 D' R2 L' D B'
L' R2 D' R2 L' D' B'
L' R2 D' R2 L' D2 B'
L' R2 D' R2 L' B' D
L' R2 D' R2 L' B' D'
L' R2 D' R2 L' B' D2
U' L' B2 L2 U L B'
R' L2 D' R2 B2 D B
R' L2 D' R2 B2 D' B
R' L2 D' R2 B2 D2 B
L' R2 D' R2 D L' B'
L' R2 D' R2 D' L' B'
L' R2 D' R2 D2 L' B'
L' R2 D' R2 B L' B'
L' R2 D' R2 B' L' B'
L' R2 D' R2 B2 L' B'
B2 L' B2 L' D' R2 B'
B2 L' B2 L' D' B' R2
R L2 D B' R D2 R2
R L2 D B' R' D2 R2
R L2 D B' R2 D2 R2
R L2 D B' U2 L2 U2
R L2 D B' D2 R2 D
R L2 D B' D2 R2 D'
R L2 D B' D2 R2 D2
L2 R2 D' R D R B'
L2 R2 D' R D B' R
L2 R2 D' R D' R B'
L2 R2 D' R D' B' R
L2 R2 D' R D2 R B'
L2 R2 D' R D2 B' R
R L2 D B2 D2 B R2
L2 R2 D' R B R B2
L2 R2 D' R B' R D
L2 R2 D' R B' R D'
L2 R2 D' R B' R D2
L2 R2 D' R B' D R
L2 R2 D' R B' D' R
L2 R2 D' R B' D2 R
R2 L2 D' R D R B'
R2 L2 D' R D B' R
R2 L2 D' R D' R B'
R2 L2 D' R D' B' R
R2 L2 D' R D2 R B'
R2 L2 D' R D2 B' R
R' L2 D' F' R2 F B'
R' L2 D' F' R2 B' F
L2 R2 D' R' D R' B'
R2 L2 D' R B R B2
L2 R2 D' R' D' R' B'
R2 L2 D' R B' R D
R2 L2 D' R B' R D'
R2 L2 D' R B' R D2
R2 L2 D' R B' D R
R2 L2 D' R B' D' R
R2 L2 D' R B' D2 R
L2 R2 D' R' D2 R' B'
R' L2 D' F' B' R2 F
R2 L2 D' R' D R' B'
R2 L2 D' R' D' R' B'
R2 L2 D' R' D2 R' B'
R' L2 D' F2 R2 F2 B'
R' L2 D' F2 R2 B' F2
L2 R2 D' R2 D B' D
L2 R2 D' R2 D B' D'
L2 R2 D' R2 D B' D2
L2 R2 D' R2 D' B' D
L2 R2 D' R2 D' B' D'
L2 R2 D' R2 D' B' D2
L2 R2 D' R2 D2 B' D
L2 R2 D' R2 D2 B' D'
L2 R2 D' R2 D2 B' D2
R' L2 D' F2 B' R2 F2
L2 R2 D' R2 B2 D B
L2 R2 D' R2 B2 D' B
L2 R2 D' R2 B2 D2 B
R2 L2 D' R2 D B' D
R2 L2 D' R2 D B' D'
R2 L2 D' R2 D B' D2
R2 L2 D' R2 D' B' D
R2 L2 D' R2 D' B' D'
R2 L2 D' R2 D' B' D2
R' L2 D' B R B2 R
R2 L2 D' R2 D2 B' D
R2 L2 D' R2 D2 B' D'
R2 L2 D' R2 D2 B' D2
R' L2 D' B R2 B2 D
R' L2 D' B R2 B2 D'
R' L2 D' B R2 B2 D2
R2 L2 D' R2 B2 D B
R2 L2 D' R2 B2 D' B
R2 L2 D' R2 B2 D2 B
L R2 D' R2 D L B'
L' R2 D' B L' R2 B'
L' R2 D' B L' B' R2
L' R2 D' B R2 L' B'
R' L2 D' B' R D R
R' L2 D' B' R D' R
R' L2 D' B' R D2 R
R' L2 D' B' R' D R'
R' L2 D' B' R' D' R'
R' L2 D' B' R' D2 R'
R L2 D' R D R B'
R L2 D' R D B' R
R L2 D' R D' R B'
R L2 D' R D' B' R
R L2 D' R D2 R B'
R L2 D' R D2 B' R
R L2 D' R B R B2
L' R2 D' B' L' R2 B'
R' L2 D' B' F' R2 F
L' R2 D' B' L' B' R2
R L2 D' R B' R D
R L2 D' R B' R D'
R L2 D' R B' R D2
R' L2 D' B' F2 R2 F2
R L2 D' R B' D R
R L2 D' R B' D' R
R L2 D' R B' D2 R
L' R2 D' B' R2 L' B'
R L2 D' R' D R' B'
R L2 D' R' D' R' B'
R L2 D' R' D2 R' B'
L' R2 D' B2 L' R2 B'
L' R2 D' B2 L' B' R2
L' R2 D' B2 R2 L' B'
R L2 D' R2 D B' D
R L2 D' R2 D B' D'
R L2 D' R2 D B' D2
R L2 D' R2 D' B' D
R L2 D' R2 D' B' D'
R L2 D' R2 D' B' D2
R L2 D' R2 D2 B' D
R L2 D' R2 D2 B' D'
R L2 D' R2 D2 B' D2
B2 L' B2 D' L' R2 B'
L2 R2 D' F' R2 F B'
B2 L' B2 D' L' B' R2
L2 R2 D' F' R2 B' F
R L2 D' R2 B2 D B
R L2 D' R2 B2 D' B
R L2 D' R2 B2 D2 B
B2 L' B2 D' R2 L' B'
L2 R2 D' F' B' R2 F
R2 L2 D' F' R2 F B'
R2 L2 D' F' R2 B' F
L2 R2 D' F2 R2 F2 B'
L2 R2 D' F2 R2 B' F2
R2 L2 D' F' B' R2 F
L' R2 D2 L' D R2 B'
L' R2 D2 L' D B' R2
L2 R2 D' F2 B' R2 F2
L' R2 D2 L' B' D R2
R2 L2 D' F2 R2 F2 B'
R2 L2 D' F2 R2 B' F2
L2 R2 D' B R B2 R
L2 R2 D' B R2 B2 D
L2 R2 D' B R2 B2 D'
L2 R2 D' B R2 B2 D2
R2 L2 D' F2 B' R2 F2
R' L2 D2 R D R2 B'
R' L2 D2 R D B' R2
B' L2 R U F U' B'
R2 L2 D' B R B2 R
R' L2 D2 R B' D R2
L2 R2 D' B' R D R
R2 L2 D' B R2 B2 D
R2 L2 D' B R2 B2 D'
R2 L2 D' B R2 B2 D2
L2 R2 D' B' R D' R
L2 R2 D' B' R D2 R
L2 R2 D' B' R' D R'
L2 R2 D' B' R' D' R'
L2 R2 D' B' R' D2 R'
R' L2 D2 R' D R2 B'
R' L2 D2 R' D B' R2
L2 R2 D' B' F' R2 F
L2 R2 D' B' F2 R2 F2
R2 L2 D' B' R D R
R2 L2 D' B' R D' R
R2 L2 D' B' R D2 R
R2 L2 D' B' R' D R'
R2 L2 D' B' R' D' R'
R2 L2 D' B' R' D2 R'
R' L2 D2 R' B' D R2
R L2 D' F' R2 F B'
R L2 D' F' R2 B' F
R2 L2 D' B' F' R2 F
R' L2 D2 R2 D R2 B'
R' L2 D2 R2 D B' R2
D' L2 R D R B' L2
R2 L2 D' B' F2 R2 F2
R L2 D' F' B' R2 F
R' L2 D2 R2 B' D R2
D' L2 R D B' L2 R
D' L2 R D B' R L2
R L2 D' F2 R2 F2 B'
R L2 D' F2 R2 B' F2
R' L2 D2 U F2 U' B'
R L2 D' F2 B' R2 F2
R L2 D' B R B2 R
R L2 D' B R2 B2 D
R L2 D' B R2 B2 D'
R L2 D' B R2 B2 D2
R L2 D' B' R D R
R L2 D' B' R D' R
R L2 D' B' R D2 R
R L2 D' B' R' D R'
R L2 D' B' R' D' R'
R L2 D' B' R' D2 R'
R L2 D' B' F' R2 F
R L2 D' B' F2 R2 F2
L2 R2 D2 R D R2 B'
L2 R2 D2 R D B' R2
L2 R2 D2 R B' D R2
R2 L2 D2 R D R2 B'
R2 L2 D2 R D B' R2
L2 R2 D2 R' D R2 B'
L2 R2 D2 R' D B' R2
R2 L2 D2 R B' D R2
L2 R2 D2 R' B' D R2
U2 L2 R D' B' R2 F'
R2 L2 D2 R' D R2 B'
R2 L2 D2 R' D B' R2
L2 R2 D2 R2 D R2 B'
L2 R2 D2 R2 D B' R2
R2 L2 D2 R' B' D R2
B L2 R D B R' B2
L2 R2 D2 R2 B' D R2
R2 L2 D2 R2 D R2 B'
R2 L2 D2 R2 D B' R2
L2 R2 D2 U F2 U' B'
R2 L2 D2 R2 B' D R2
R' L2 D2 B' R D R2
R' L2 D2 B' R' D R2
R' L2 D2 B' R2 D R2
R' L2 D2 B' U F2 U'
R' L2 D2 B' D R2 D
R' L2 D2 B' D R2 D'
R' L2 D2 B' D R2 D2
R2 L2 D2 U F2 U' B'
R L2 D2 R D R2 B'
R L2 D2 R D B' R2
B' L2 R B' U F U'
R L2 D2 R B' D R2
R' L2 D2 B2 D B R2
R L2 D2 R' D R2 B'
R L2 D2 R' D B' R2
R L2 D2 R' B' D R2
R L2 D2 R2 D R2 B'
R L2 D2 R2 D B' R2
B' L2 R' U F U' B'
R L2 D2 R2 B' D R2
B2 L2 R B' U' B U
R L2 D2 U F2 U' B'
B2 L2 R B2 D' B R2
D' L2 R' D R' B' L2
L2 R2 D2 B' R D R2
L2 R2 D2 B' R' D R2
L2 R2 D2 B' R2 D R2
L2 R2 D2 B' U F2 U'
L2 R2 D2 B' D R2 D
L2 R2 D2 B' D R2 D'
L2 R2 D2 B' D R2 D2
R2 L2 D2 B' R D R2
R2 L2 D2 B' R' D R2
R2 L2 D2 B' R2 D R2
B L2 R B2 D B R'
R2 L2 D2 B' U F2 U'
R2 L2 D2 B' D R2 D
R2 L2 D2 B' D R2 D'
R2 L2 D2 B' D R2 D2
L2 R2 D2 B2 D B R2
R2 L2 D2 B2 D B R2
R L2 D2 B' R D R2
R L2 D2 B' R' D R2
R L2 D2 B' R2 D R2
R L2 D2 B' U F2 U'
U2 L2 R' D' B' R2 F'
R L2 D2 B' D R2 D
R L2 D2 B' D R2 D'
R L2 D2 B' D R2 D2
R L2 D2 B2 D B R2
B' L2 R' B' U F U'
R' L2 F D' F' R2 B'
R' L2 F D' F' B' R2
R' L2 F D' B' F' R2
D' L2 R2 U B2 U' B
B' L2 R2 U F U' B'
B2 L2 R' B' U' B U
B2 L2 R' B2 D' B R2
D' L2 R2 D B L2 B2
D' L2 R2 D B' L2 D
D' L2 R2 D B' L2 D'
D' L2 R2 D B' L2 D2
D' L2 R2 D B2 L2 B
L2 R2 F D' F' R2 B'
L2 R2 F D' F' B' R2
D' L2 R2 D' B' D2 L2
L2 R2 F D' B' F' R2
R2 L2 F D' F' R2 B'
R2 L2 F D' F' B' R2
R2 L2 F D' B' F' R2
D' L2 R2 D2 B' D' L2
U' L2 R2 D' R2 F2 B'
U' L2 R2 D' R2 B' F2
U' L2 R2 D' F2 R2 B'
U' L2 R2 D' F2 B' R2
B L2 R2 U F' U' B'
U' L2 R2 D' B' R2 F2
U' L2 R2 D' B' F2 R2
U2 L2 R2 D' B' R2 F'
R L2 F D' F' R2 B'
R L2 F D' F' B' R2
R L2 F D' B' F' R2
D' L2 R2 B' U B' U'
B' L2 R2 B' U F U'
F2 L2 R2 F2 D' B R2
R' L2 F' D' R2 F B'
R' L2 F' D' R2 B' F
R' L2 F' D' F R2 B'
R' L2 F' D' F B' R2
R' L2 F' D' B' R2 F
R' L2 F' D' B' F R2
B2 L2 R2 B' U' B U
B2 L2 R2 B2 D' B R2
B' L2 U R F U' B'
B L2 R2 B' U F' U'
B' L2 U R' F U' B'
B' L2 U R2 F U' B'
B2 L2 U R U' R' B'
B' L2 U D F U' B'
L2 R2 F' D' R2 F B'
L2 R2 F' D' R2 B' F
L2 R2 F' D' F R2 B'
L2 R2 F' D' F B' R2
L2 R2 F' D' B' R2 F
L2 R2 F' D' B' F R2
B' L2 U D' F U' B'
R2 L2 F' D' R2 F B'
R2 L2 F' D' R2 B' F
B2 L2 U R' U' R B'
B2 L2 U R' U' B' R
R2 L2 F' D' F R2 B'
R2 L2 F' D' F B' R2
R2 L2 F' D' B' R2 F
R2 L2 F' D' B' F R2
B' L2 U D2 F U' B'
B2 L2 U R2 U' R2 B'
B2 L2 U R2 U' B' R2
B' L2 U F R U' B'
B' L2 U F R' U' B'
B' L2 U F R2 U' B'
B' L2 U F U' D B'
B' L2 U F U' D' B'
B' L2 U F U' D2 B'
B' L2 U F U' B' D
B' L2 U F U' B' D'
B' L2 U F U' B' D2
B' L2 U F D U' B'
B' L2 U F D' U' B'
B' L2 U F D2 U' B'
B L2 U R' U' B' R'
R L2 F' D' R2 F B'
R L2 F' D' R2 B' F
B L2 U R2 F' U' B'
R L2 F' D' F R2 B'
R L2 F' D' F B' R2
R L2 F' D' B' R2 F
R L2 F' D' B' F R2
D' L2 U B2 U' B R2
L' R2 B L' B' D' R2
B L2 U' D B U B2
R' L2 B U' B U B
B L2 U' D' B U B2
B L2 U' D2 B U B2
B L2 U' B L U B2
B L2 U' B L' U B2
B L2 U' B L2 U B2
B L2 U' B U B2 D
B L2 U' B U B2 D'
B L2 U' B U B2 D2
B L2 U' B D L2 U
L2 R2 B U' B U B
R2 L2 B U' B U B
R' L2 B' R U' B' U
R L2 B U' B U B
R' L2 B' R' U' B' U
R' L2 B' R2 U' B' U
R' L2 B' U' D B' U
R' L2 B' U' D' B' U
R' L2 B' U' D2 B' U
R' L2 B' U' B' U D
R' L2 B' U' B' U D'
R' L2 B' U' B' U D2
R' L2 B' U' B' D U
R' L2 B' U' B' D' U
R' L2 B' U' B' D2 U
R' L2 B' D U' B' U
L2 R2 B' R U' B' U
R' L2 B' D' U' B' U
L2 R2 B' R' U' B' U
R2 L2 B' R U' B' U
R' L2 B' D2 U' B' U
R2 L2 B' R' U' B' U
L2 R2 B' R2 U' B' U
R2 L2 B' R2 U' B' U
L2 R2 B' U' D B' U
L2 R2 B' U' D' B' U
L2 R2 B' U' D2 B' U
R L2 B' R U' B' U
L2 R2 B' U' B' U D
L2 R2 B' U' B' U D'
L2 R2 B' U' B' U D2
L2 R2 B' U' B' D U
L2 R2 B' U' B' D' U
L2 R2 B' U' B' D2 U
D2 L2 D R2 D B' L2
R2 L2 B' U' D B' U
R2 L2 B' U' D' B' U
R2 L2 B' U' D2 B' U
R2 L2 B' U' B' U D
R2 L2 B' U' B' U D'
R2 L2 B' U' B' U D2
R2 L2 B' U' B' D U
R2 L2 B' U' B' D' U
R2 L2 B' U' B' D2 U
R L2 B' R' U' B' U
U2 L2 D L2 U2 L2 B'
L2 R2 B' D U' B' U
U2 L2 D L2 F U2 L2
R L2 B' R2 U' B' U
B' L2 D U F U' B'
R2 L2 B' D U' B' U
L2 R2 B' D' U' B' U
L2 R2 B' D2 U' B' U
R2 L2 B' D' U' B' U
R L2 B' U' D B' U
R L2 B' U' D' B' U
R L2 B' U' D2 B' U
R2 L2 B' D2 U' B' U
R L2 B' U' B' U D
R L2 B' U' B' U D'
R L2 B' U' B' U D2
R L2 B' U' B' D U
R L2 B' U' B' D' U
R L2 B' U' B' D2 U
F L2 D L2 U2 L2 F'
F L2 D L2 U2 F' L2
R L2 B' D U' B' U
R L2 B' D' U' B' U
R L2 B' D2 U' B' U
B' L2 D B' U F U'
B L2 D U' B U B2
B2 L2 D B' U' B U
U2 L2 D B' D2 R2 F'
B2 L2 D B2 D' B R2
B L2 D B' R D' R2
B L2 D B' R' D' R2
B L2 D B' R2 D' R2
B L2 D B' U' B2 U
B L2 D B' D' R2 D
B L2 D B' D' R2 D'
B L2 D B' D' R2 D2
U' L2 D' R2 D' F2 B'
U' L2 D' R2 D' B' F2
U L2 D F2 D2 R2 B'
U L2 D F2 D2 B' R2
B' L2 D' U F U' B'
U' L2 D' R2 B' D' F2
U L2 D F2 B' D2 R2
F2 L2 D' R2 D F2 B
F2 L2 D' R2 D B F2
U L2 D B' F2 D2 R2
F2 L2 D' R2 B D F2
U2 L2 D' F B' R2 F'
B' L2 D' B' U F U'
B L2 D' U' B U B2
U' L2 D' B' R2 D' F2
U2 L2 D' F' B' R2 F'
U2 L2 D' F2 B' R2 F'
U L2 D' R2 D2 F2 B'
U L2 D' R2 D2 B' F2
B2 L2 D' B' U' B U
F L2 D' F R2 F2 B
F L2 D' F R2 B F2
U2 L2 D' B' R2 D F'
U2 L2 D' B' R2 D' F'
U2 L2 D' B' R2 D2 F'
U2 L2 D' B' R2 F' D
U2 L2 D' B' R2 F' D'
U2 L2 D' B' R2 F' D2
U2 L2 D' B' F R2 F'
U2 L2 D' B' F' R2 F'
U2 L2 D' B' F2 R2 F'
B2 L2 D' B2 D' B R2
D L2 D' B' L2 D2 R2
B L2 D' B' R D' R2
B L2 D' B' R' D' R2
B L2 D' B' R2 D' R2
B L2 D' B' U' B2 U
B L2 D' B' D' R2 D
B L2 D' B' D' R2 D'
B L2 D' B' D' R2 D2
B' L2 D2 U F U' B'
U L2 D' B R2 F' B2
U L2 D' B R2 B2 F'
B' L2 D2 B' U F U'
B L2 D2 U' B U B2
F' L2 D2 B2 D R2 F'
B2 L2 D2 B' U' B U
U2 L2 D2 B' D R2 F'
B2 L2 D2 B2 D' B R2
B L2 D2 B' R D' R2
B L2 D2 B' R' D' R2
B L2 D2 B' R2 D' R2
B L2 D2 B' U' B2 U
B L2 D2 B' D' R2 D
B L2 D2 B' D' R2 D'
B L2 D2 B' D' R2 D2
U2 L2 F D' B' R2 F'
B L2 F B' D' F' R2
B' L2 F' D R2 F B'
B' L2 F' D R2 B' F
B' L2 F' D F R2 B'
B' L2 F' D F B' R2
B' L2 F' D B' R2 F
B' L2 F' D B' F R2
B' L2 F' B' D R2 F
B' L2 F' B' D F R2
U2 L2 F' D' B' R2 F'
L2 U R U' D' R2 B'
L2 U R U' D' B' R2
L2 U R U2 B2 U B
L2 U R D' U' R2 B'
L2 U R D' U' B' R2
B L2 F' B' D' R2 F
B L2 F' B' D' F R2
L2 U R D2 F2 U' B'
U2 L2 F2 D' B' R2 F'
L2 U R' U' D' R2 B'
L2 U R' U' D' B' R2
L2 U R' U2 B2 U B
L2 U R' D' U' R2 B'
L2 U R' D' U' B' R2
L2 U R' D2 F2 U' B'
B' L2 B U F U' B2
B L2 B R B2 D' R2
B2 L2 B U' B' U B'
B L2 B R' B2 D' R2
B L2 B R2 B2 D' R2
L2 U R2 U' D' R2 B'
L2 U R2 U' D' B' R2
L2 U R2 U2 B2 U B
B' L2 B' R U F U'
L2 U R2 D' U' R2 B'
L2 U R2 D' U' B' R2
B' L2 B' R' U F U'
D' L2 B' R2 U B' U'
L2 U R2 D2 F2 U' B'
B' L2 B' R2 U F U'
B L2 B' L D' L' R2
B L2 B' L D' R2 L'
B' L2 B' U D F U'
D' L2 B' U B' U' R2
B' L2 B' U D' F U'
B' L2 B' U D2 F U'
B' L2 B' U F U' D
B' L2 B' U F U' D'
B' L2 B' U F U' D2
B' L2 B' U F D U'
B' L2 B' U F D' U'
B' L2 B' U F D2 U'
B L2 B' L' D' L R2
B L2 B' L' D' R2 L
D2 L2 B' D R2 D L2
B2 L2 B' R2 U F' U'
B L2 B' R U' B2 U
B L2 B' R D' R2 D
B L2 B' R D' R2 D'
B L2 B' R D' R2 D2
D2 L2 B' D2 L2 D' R2
B' L2 B' D U F U'
B2 L2 B' U' D B U
B2 L2 B' U' D' B U
B L2 B' R' U' B2 U
B2 L2 B' U' D2 B U
B L2 B' R' D' R2 D
B L2 B' R' D' R2 D'
B L2 B' R' D' R2 D2
B' L2 B' D' U F U'
B2 L2 B' U' B U D
B2 L2 B' U' B U D'
B2 L2 B' U' B U D2
B2 L2 B' U' B D U
B2 L2 B' U' B D' U
B2 L2 B' U' B D2 U
B L2 B' R2 U' B2 U
B' L2 B' D2 U F U'
B L2 B' R2 D' R2 D
B L2 B' R2 D' R2 D'
B L2 B' R2 D' R2 D2
B2 L2 B' D U' B U
B L2 B' U D2 F2 U'
B2 L2 B' D' U' B U
B' L2 B' F' D R2 F
B' L2 B' F' D F R2
B L2 B' U' B2 U D
B L2 B' U' B2 U D'
B L2 B' U' B2 U D2
B L2 B' U' B2 D U
B L2 B' U' B2 D' U
B L2 B' U' B2 D2 U
B2 L2 B' D2 U' B U
B L2 B' U2 D L2 U2
U' L2 B2 L U L' B
U' L2 B2 L U B L'
B L2 B' D R D2 R2
B L2 B' D R' D2 R2
B L2 B' D R2 D2 R2
B L2 B' D U2 L2 U2
D L2 B' D' L2 D2 R2
U' L2 B2 L' U L B
B L2 B' D' R D R
B L2 B' D' R D' R
B L2 B' D' R D2 R
B L2 B' D' R' D R'
B L2 B' D' R' D' R'
B L2 B' D' R' D2 R'
B L2 B' D' F' R2 F
B L2 B' D' F2 R2 F2
B L2 B' D' B R2 B'
B L2 B' D' B2 R2 B2
U L2 B' U L2 F U'
U' L2 B2 L2 U L2 B
U' L2 B2 L2 U B L2
B L2 B' D2 R D R2
B L2 B' D2 R' D R2
B L2 B' D2 R2 D R2
B L2 B' D2 U F2 U'
B L2 B' F D' F' R2
B L2 B' F' D' R2 F
B L2 B' F' D' F R2
B' L2 B2 U F U' B
B2 L2 B2 R2 D' R2 B
B2 L2 B2 U' B2 U B'
L2 U D' R U' R B'
L2 U D' R U' B' R
B2 L2 B2 D B D2 R2
L2 U D' R' U' R' B'
B2 L2 B2 D' B R2 D
B2 L2 B2 D' B R2 D'
B2 L2 B2 D' B R2 D2
B2 L2 B2 D' B' R2 B2
B2 L2 B2 D' B2 R2 B'
B L2 B2 U' B' U B2
B2 L2 B2 D2 B D R2
L2 U D' F U' R2 B'
L2 U D' F U' B' R2
B L2 B2 D B D' R2
L2 U D' F' U' R2 B'
L2 U D' F' U' B' R2
B L2 B2 D' B D' R2
L2 U D' F2 U' R2 B'
L2 U D' F2 U' B' R2
B L2 B2 D2 B D' R2
L2 U D2 R F2 U' B'
L2 U D2 R' F2 U' B'
L2 U D2 R2 F2 U' B'
L2 U D2 F2 R U' B'
L2 U D2 F2 R' U' B'
L2 U D2 F2 R2 U' B'
L2 U D2 F2 U' D B'
L2 U D2 F2 U' D' B'
L2 U D2 F2 U' D2 B'
L2 U D2 F2 U' B' D
L2 U D2 F2 U' B' D'
L2 U D2 F2 U' B' D2
L2 U D2 F2 D U' B'
L2 U D2 F2 D' U' B'
L2 U D2 F2 D2 U' B'
B' R L2 U F U' B'
L2 U F U' D' R2 B'
L2 U F U' D' B' R2
D' R L2 D R B' L2
D' R L2 D B' L2 R
D' R L2 D B' R L2
L2 U F U2 B2 U B
L2 U F D' U' R2 B'
L2 U F D' U' B' R2
L2 U F D2 F2 U' B'
U2 R L2 D' B' R2 F'
B R L2 D B R' B2
B' R L2 B' U F U'
B2 R L2 B' U' B U
B2 R L2 B2 D' B R2
L2 U F' U' D' R2 B'
L2 U F' U' D' B' R2
B2 R U L2 D F2 B'
B2 R U L2 D B' F2
B2 R U L2 B' D F2
B R L2 B2 D B R'
L2 U F' U2 B2 U B
L2 U F' D' U' R2 B'
L2 U F' D' U' B' R2
L2 U F' D2 F2 U' B'
U2 R U B2 U L2 B'
L2 U F2 U' D' R2 B'
L2 U F2 U' D' B' R2
L2 U F2 U2 B2 U B
L2 U F2 D' U' R2 B'
L2 U F2 D' U' B' R2
L2 U F2 D2 F2 U' B'
B' R U' B' U L2 B'
U R U' L2 D' R2 B'
U R U' L2 D' B' R2
U2 R U2 L2 D' R2 B'
U2 R U2 L2 D' B' R2
D' R D L2 R D B'
D' R D L2 R D' B'
D' R D L2 R D2 B'
D' R D L2 R B' D
D' R D L2 R B' D'
D' R D L2 R B' D2
D' R D L2 R' B' R2
D' R D L2 D R B'
D' R D L2 D B' R
D' R D L2 D' R B'
D' R D L2 D' B' R
D' R D L2 D2 R B'
D' R D L2 D2 B' R
D' R D L2 B R B2
D' R D L2 B' R D
D' R D L2 B' R D'
D' R D L2 B' R D2
D' R D L2 B' D R
D' R D L2 B' D' R
D' R D L2 B' D2 R
D' R D R L2 D B'
D' R D R L2 D' B'
D' R D R L2 D2 B'
D' R D R L2 B' D
D' R D R L2 B' D'
D' R D R L2 B' D2
D' R D R B L2 B'
D' R D R B' L2 B'
D' R D R B2 L2 B'
D' R D R' L2 B' R2
U R U2 B2 U L2 B'
D' R D B L2 R B'
D' R D B L2 B' R
D' R D B R L2 B'
D' R D B' L2 R B'
D' R D B' L2 B' R
D' R D B' R L2 B'
D' R D B2 L2 R B'
D' R D B2 L2 B' R
D' R D B2 R L2 B'
D R D' L2 D' R2 B'
D R D' L2 D' B' R2
D' R D2 R D' L2 B'
D R D2 R2 D L2 B'
L2 U' L B2 L' U B'
F' R F L2 D' R2 B'
F' R F L2 D' B' R2
L2 U' L' B2 L U B'
U2 R F U B2 U L2
U2 R F U2 L2 D' R2
L U' L' B2 U L2 B'
B2 R F' U F L2 B'
L2 U' L2 B2 L2 U B'
L2 U' L2 B2 U' F U2
B2 R F2 U F2 L2 B'
B' R B L2 D' R2 B'
B' R B L2 D' B' R2
B2 R B' L2 B' D' R2
B' R B2 L2 B' D' R2
B2 R B2 L2 D' R2 B'
