U2 D R' U B
D U2 R' U B
D L U2 R' U B
D' L U2 R' U B'
U2 L D R' U B
D L' U2 R' U B
U2 L' D R' U B
D L2 U2 R' U B
U2 L2 D R' U B
D R U2 R2 U B
F' R D' F U' F
F' R D2 F L2 U'
F' R F U' D' F2
F' R F U2 R2 U
F' R F D' U' F2
F' R F D2 L2 U'
U2 R' D' L U B'
U2 R' F L' F' U
L' U2 D R' U B
L2 U2 D R' U B
L U2 D R' U B
L' D U2 R' U B
U2 D L R' U B
L D U2 R' U B
U2 D L' R' U B
L2 D U2 R' U B
U2 D L2 R' U B
U2 D R' L U B
U2 D R' L' U B
U2 D R' L2 U B
U2 D R' U D B
U2 D R' U D' B
U2 D R' U D2 B
U2 D R' U B D
U2 D R' U B D'
U2 D R' U B D2
U2 D R' D U B
U2 D R' D' U B
U2 D R' D2 U B
R D' L U' F2 B'
R D' L U' B' F2
U2 D' L R' U B'
U2 D' R' L U B'
D' U2 L R' U B'
D U2 L R' U B
D U2 L' R' U B
D U2 L2 R' U B
D' U2 R' L U B'
D U2 R' L U B
D U2 R' L' U B
D U2 R' L2 U B
D U2 R' U D B
D U2 R' U D' B
D U2 R' U D2 B
D U2 R' U B D
D U2 R' U B D
D U2 R' U B D'
D U2 R' U B D2
D U2 R' D U B
D U2 R' D' U B
D U2 R' D2 U B
U2 F L' F' R' U
U' F U' L' R' U
U' F U' R' L' U
U F U L' R' U
U F U R' L' U
D' B2 L B2 U' B
U F U L' R' U D
U F U L' R' U D'
U F U L' R' U D2
U F U L' R' D U
U F U L' R' D' U
U F U L' R' D2 U
U F U L' D R' U
U F U L' D' R' U
U F U L' D2 R' U
B2 D L R' U' L B
U F U R' L' U D
U F U R' L' U D'
U F U R' L' U D2
U F U R' L' D U
U F U R' L' D' U
U F U R' L' D2 U
U F U R' D L' U
U F U R' D' L' U
U F U R' D2 L' U
B2 D L U' D2 L B'
U F U D L' R' U
U F U D R' L' U
U F U D' L' R' U
U F U D' R' L' U
U F U D2 L' R' U
U F U D2 R' L' U
B2 D L D2 U' L B'
U' F D U' L' R' U
U' F D U' R' L' U
U2 F D L' F' R' U
R F U2 L' R2 B U
U' F D' U' L' R' U
U' F D' U' R' L' U
R F U2 R2 L' B U
R F U2 R2 B L' U
U2 F D' L' F' R' U
F' D R D' F U' F
U F D U L' R' U
U F D U R' L' U
F' D R D2 F L2 U'
U' F D2 U' L' R' U
U' F D2 U' R' L' U
F' D R F U' D' F2
F' D R F U2 R2 U
F' D R F D' U' F2
F' D R F D2 L2 U'
U2 F D2 L' F' R' U
B2 D R' L U' L B
U F D' U L' R' U
U F D' U R' L' U
U F D2 U L' R' U
U F D2 U R' L' U
R' F' R F U2 R' U
L' F' R D' F U' F
L' F' R D2 F L2 U'
L' F' R F U' D' F2
L' F' R F U2 R2 U
L' F' R F D' U' F2
L' F' R F D2 L2 U'
L2 F' R D' F U' F
L2 F' R D2 F L2 U'
L2 F' R F U' D' F2
L2 F' R F U2 R2 U
L2 F' R F D' U' F2
L2 F' R F D2 L2 U'
R2 F' R F U2 R U
R2 F' R F' L' F2 U'
U2 F' R' D F U B2
U2 F' R' D2 F L2 U
U2 F' R' F U D B2
U2 F' R' F U2 R2 U'
U2 F' R' F D U B2
U2 F' R' F D2 L2 U
L F' R D' F U' F
L F' R D2 F L2 U'
L F' R F U' D' F2
L F' R F U2 R2 U
L F' R F D' U' F2
L F' R F D2 L2 U'
R F' R F2 L' F' U'
U' F' U R U' D' F2
U' F' U R U2 R2 U
U' F' U R D' U' F2
U' F' U R D2 L2 U'
U' F' U' R' U D B2
U' F' U' R' U2 R2 U'
U' F' U' R' D U B2
U' F' U' R' D2 L2 U
B D B' U2 R' U B
B2 D' L U R2 U2 B'
U F' U R' U D B2
U F' U R' U2 R2 U'
U F' U R' D U B2
U F' U R' D2 L2 U
B2 D' L U' D2 B' L2
B2 D' L U' B' D2 L2
B2 D' L D B2 U' B
B2 D' L D2 U' B' L2
U F' U' R U' D' F2
U F' U' R U2 R2 U
U F' U' R D' U' F2
U F' U' R D2 L2 U'
F' D' R D' F U' F
F' D' R D2 F L2 U'
F' D' R F U' D' F2
F' D' R F U2 R2 U
F' D' R F D' U' F2
F' D' R F D2 L2 U'
R F' D' R F U' F
R F' D2 R F L2 U'
U' F' B2 U L R U'
U' F' B2 U R L U'
U F' B2 U' L R U'
U F' B2 U' R L U'
R2 F2 L' F R F U'
U2 F2 R' F' L' F' U
B D' B L B2 U' B
U' F2 U' R' U' F' U2
U F2 U L' R' U B'
U F2 U R' L' U B'
F' D2 R D' F U' F
F' D2 R D2 F L2 U'
F' D2 R F U' D' F2
F' D2 R F U2 R2 U
F' D2 R F D' U' F2
F' D2 R F D2 L2 U'
D2 B R' B L B2 U'
D2 B R' B' U2 R' U
B D2 B L R' B2 U'
B D2 B R' L B2 U'
B D2 B' U2 L R' U
B D2 B' U2 R' L U
U2 B D B' R' U B
U2 B D2 B' L R' U
U2 B D2 B' R' L U
B2 F' R F L B2 U'
R B' D2 L2 B R' U'
R B' D2 B L2 R' U'
R B' D2 B R' L2 U'
D' B2 L R B2 U' B
D' B2 L R' B2 U' B
D' B2 L R2 B2 U' B
D' B2 L U' D B' L2
D' B2 L D U' B' L2
D2 B2 L B' R' B' U'
D' B2 L B2 U' D B
D' B2 L B2 U' D' B
D' B2 L B2 U' D2 B
D' B2 L B2 U' B D
D' B2 L B2 U' B D'
D' B2 L B2 U' B D2
D' B2 L B2 D U' B
D' B2 L B2 D' U' B
D' B2 L B2 D2 U' B
D B2 L R' B2 U' B'
D' B2 L' B2 L2 U' B'
D B2 L B2 R' U' B
D' B2 L2 B2 L' U' B'
D' B2 R L B2 U' B
D' B2 R' L B2 U' B
D' B2 R2 L B2 U' B
D B2 R' L B2 U' B'
U' B2 U D' L U' B'
F' B2 R F L B2 U'
U B2 U' D' L U' B'
U' B2 D' U L U' B'
U' B2 F' U L R U'
U B2 D' U' L U' B'
U' B2 F' U R L U'
U B2 F' U' L R U'
U B2 F' U' R L U'
