R' U B U2 B'
L' R U2 L U F'
L2 R U' D' F' B2
L2 R U' D' B2 F'
L2 R U' F' D' B2
L R U2 L' U F'
L2 R U2 L2 U F'
R L U2 L' U F'
L2 R D' U' F' B2
L2 R D' U' B2 F'
F2 L F2 R U' F'
R2 L' U2 L U F
R L' U2 L U F'
L2 R' D2 R2 U' F'
L' R2 U2 L U F
R L2 U' D' F' B2
R L2 U' D' B2 F'
R L2 U' F' D' B2
R L2 U2 L2 U F'
R' L2 D2 R2 U' F'
R L2 D' U' F' B2
R L2 D' U' B2 F'
R' U D B U2 B'
R' U D' B U2 B'
R' U D2 B U2 B'
R' U F B U2 B'
R' U F' B U2 B'
R' U F2 B U2 B'
R' U B U2 D B'
R' U B U2 D' B'
R' U B U2 D2 B'
R' U B U2 B' D
R' U B U2 B' D'
R' U B U2 B' D2
R' U B D U2 B'
R' U B D' U2 B'
R' U B D2 U2 B'
R' U B F U2 B'
R' U B F' U2 B'
R' U B F2 U2 B'
R U B U2 F' B'
R U B U2 B' F'
R U B' U2 F' B
R U B' U2 B F'
R U B2 U2 F' B2
R U B2 U2 B2 F'
R U' L2 F' L2 B'
R U' F' L2 B' L2
R U' F' U2 F U2
R U' F2 D2 F B2
R U' F2 D2 B2 F
L' U2 L R U F'
L' U2 R L U F'
L U2 L' R U F'
L2 U2 L2 R U F'
L U2 R L' U F'
L2 U2 R L2 U F'
U R' B R U2 B'
L U2 D2 L' U F
R' D U B U2 B'
R' D' U B U2 B'
L2 D2 L' R2 U' F
R' D2 U B U2 B'
L2 D2 R2 L' U' F
L D2 U2 L' U F
L F2 R F2 U' F
L U2 R L' D U F'
L U2 R L' D' U F'
L U2 R L' D2 U F'
L' U2 R' L U' B U2
L U2 R D L' U F'
F2 R' F2 U B U2 B'
L U2 R D' L' U F'
L U2 R D2 L' U F'
L2 U2 R' L2 U' B U2
U' R' B L U2 L' R
U' R' B L U2 R L'
U' R' B L' U2 L R
U' R' B L' U2 R L
U' R' B L2 U2 L2 R
U' R' B L2 U2 R L2
L U2 R' L' U' B U2
R' U2 R2 U D F' B2
R' U2 R2 U D B2 F'
R' U2 R2 U F' D B2
R' U2 R2 D U F' B2
R' U2 R2 D U B2 F'
R' U2 R2 D2 L2 U F'
R U2 R' U2 R U' F'
U R' F2 B U2 B' L'
U R' B R U2 D B'
U R' B R U2 D' B'
U R' B R U2 D2 B'
U R' B R U2 B' D
U R' B R U2 B' D'
U R' B R U2 B' D2
U R' B R D U2 B'
U R' B R D' U2 B'
U R' B R D2 U2 B'
U R' B R F U2 B'
U R' B R F' U2 B'
U R' B R F2 U2 B'
U R' B D R U2 B'
U R' B D' R U2 B'
U R' B D2 R U2 B'
R U2 R2 U2 R2 U' F'
U R' B F2 U2 B' L'
B R' B' U B2 U2 B2
B2 R' B2 U B' U2 B
L' U2 D2 L U' B' U2
U R' B2 R B' U2 B'
U' R2 L' U2 L R2 F
U' R2 L' U2 L F R2
U' R2 L' U2 R2 L F
L U2 D2 L' R U F
L U2 D2 L' R' U F
L U2 D2 L' R2 U F
L U2 D2 L' U D F
L U2 D2 L' U D' F
L U2 D2 L' U D2 F
L U2 D2 L' U F D
L U2 D2 L' U F D'
L U2 D2 L' U F D2
L U2 D2 L' D U F
L U2 D2 L' D' U F
L U2 D2 L' D2 U F
L U2 D2 R L' U F
L U2 D2 R' L' U F
L U2 D2 R2 L' U F
B2 R2 L' B2 R' U' F'
U2 R2 U2 L R2 U' F
U2 R2 U2 R2 L U' F
U2 R2 D R' U F' B2
U2 R2 D R' U B2 F'
U2 R2 D2 L2 R' U F'
U2 R2 D2 R' L2 U F'
R D L U2 L' U F'
U' R2 F R' F' R' B
R2 D L' U2 L U F
R' D L2 D2 R2 U' F'
R D L' U2 L U F'
R D L2 U' D' F' B2
R D L2 U' D' B2 F'
R D L2 U' F' D' B2
R D L2 U2 L2 U F'
R D L2 D' U' F' B2
R D L2 D' U' B2 F'
R2 D R U B U2 B'
R' D U F B U2 B'
R' D U F' B U2 B'
R' D U F2 B U2 B'
R' D U B U2 D B'
R' D U B U2 D' B'
R' D U B U2 D2 B'
R' D U B U2 B' D
R' D U B U2 B' D'
R' D U B U2 B' D2
R' D U B D U2 B'
R' D U B D' U2 B'
R' D U B D2 U2 B'
R' D U B F U2 B'
R' D U B F' U2 B'
R' D U B F2 U2 B'
R D R2 U B U2 B'
R D U B U2 F' B'
R D U B U2 B' F'
R D U B' U2 F' B
R D U B' U2 B F'
R D U B2 U2 F' B2
R D U B2 U2 B2 F'
D2 U L B' L' U2 B
R D U' L2 F' L2 B'
R D U' F' L2 B' L2
R D U' F' U2 F U2
R D U' F2 D2 F B2
R D U' F2 D2 B2 F
R D' L U2 L' U F'
R2 D' L' U2 L U F
R' D' L2 D2 R2 U' F'
R D' L' U2 L U F'
D U B U R' U B'
U D B U R' U B'
R D' L2 U' D' F' B2
R D' L2 U' D' B2 F'
R D' L2 U' F' D' B2
R D' L2 U2 L2 U F'
R2 D' R U B U2 B'
R D' L2 D' U' F' B2
R D' L2 D' U' B2 F'
D U B' U' L U' B
U D B' U' L U' B
R' D' U F B U2 B'
R' D' U F' B U2 B'
R' D' U F2 B U2 B'
R' D' U B U2 D B'
R' D' U B U2 D' B'
R' D' U B U2 D2 B'
R' D' U B U2 B' D
R' D' U B U2 B' D'
R' D' U B U2 B' D2
R' D' U B D U2 B'
R' D' U B D' U2 B'
R' D' U B D2 U2 B'
R' D' U B F U2 B'
R' D' U B F' U2 B'
R' D' U B F2 U2 B'
R D' R2 U B U2 B'
R D' U B U2 F' B'
R D' U B U2 B' F'
R D' U B' U2 F' B
R D' U B' U2 B F'
R D' U B2 U2 F' B2
R D' U B2 U2 B2 F'
R D' U' L2 F' L2 B'
R D' U' F' L2 B' L2
R D' U' F' U2 F U2
R D' U' F2 D2 F B2
R D' U' F2 D2 B2 F
L2 D' F L' F' U' B2
L' D2 L U B' U2 B
L2 D2 L R2 U B' U2
L' D2 L' U' D' F B2
L' D2 L' U' D' B2 F
L' D2 L' U' F D' B2
L' D2 L' D' U' F B2
L' D2 L' D' U' B2 F
L' D2 L' D2 R2 U' F
L2 D2 L' R2 U' D F
L2 D2 L' R2 U' D' F
L2 D2 L' R2 U' D2 F
L2 D2 L' R2 U' F D
L2 D2 L' R2 U' F D'
L2 D2 L' R2 U' F D2
L2 D2 L' R2 D U' F
L2 D2 L' R2 D' U' F
L2 D2 L' R2 D2 U' F
L2 D2 L' U' D F B2
L2 D2 L' U' D B2 F
L2 D2 L' U' F D B2
L D2 L U2 L2 U F
L2 D2 L' D U' F B2
L2 D2 L' D U' B2 F
R D2 L U2 L' U F'
R2 D2 L' U2 L U F
R' D2 L2 D2 R2 U' F'
D2 U2 L U' B' U2 B
R D2 L' U2 L U F'
U2 D2 L U' B' U2 B
R D2 L2 U' D' F' B2
R D2 L2 U' D' B2 F'
R D2 L2 U' F' D' B2
R D2 L2 U2 L2 U F'
R2 D2 R U B U2 B'
L2 D2 R D2 R U' F'
R D2 L2 D' U' F' B2
R D2 L2 D' U' B2 F'
U D2 L B' L' U2 B
L D2 R U2 L' U F
L2 D2 R2 L U B' U2
L2 D2 R2 L' U' D F
L2 D2 R2 L' U' D' F
L2 D2 R2 L' U' D2 F
L2 D2 R2 L' U' F D
L2 D2 R2 L' U' F D'
L2 D2 R2 L' U' F D2
L2 D2 R2 L' D U' F
L2 D2 R2 L' D' U' F
L2 D2 R2 L' D2 U' F
L2 D2 R2 U' L' F L
L D2 R' U2 L' U F
R' D2 U F B U2 B'
R' D2 U F' B U2 B'
R' D2 U F2 B U2 B'
R' D2 U B U2 D B'
R' D2 U B U2 D' B'
R' D2 U B U2 D2 B'
R' D2 U B U2 B' D
R' D2 U B U2 B' D'
R' D2 U B U2 B' D2
R' D2 U B D U2 B'
R' D2 U B D' U2 B'
R' D2 U B D2 U2 B'
R' D2 U B F U2 B'
R' D2 U B F' U2 B'
R' D2 U B F2 U2 B'
L D2 R2 U2 L' U F
R D2 R2 U B U2 B'
L' D2 U2 L U' B' U2
R D2 U B U2 F' B'
R D2 U B U2 B' F'
R D2 U B' U2 F' B
R D2 U B' U2 B F'
R D2 U B2 U2 F' B2
R D2 U B2 U2 B2 F'
R D2 U' L2 F' L2 B'
R D2 U' F' L2 B' L2
R D2 U' F' U2 F U2
R D2 U' F2 D2 F B2
R D2 U' F2 D2 B2 F
L D2 U2 L' R U F
L D2 U2 L' R' U F
L D2 U2 L' R2 U F
L D2 U2 L' U D F
L D2 U2 L' U D' F
L D2 U2 L' U D2 F
L D2 U2 L' U F D
L D2 U2 L' U F D'
L D2 U2 L' U F D2
L D2 U2 L' D U F
L D2 U2 L' D' U F
L D2 U2 L' D2 U F
L D2 U2 R L' U F
L D2 U2 R' L' U F
L D2 U2 R2 L' U F
D' F L' F' U2 L U
U' F R F' R B R2
U' F R2 B R' F' R'
U F R' B R U2 B'
U' F' R F' R' D2 B2
U' F' R F' D2 R' B2
U F' R' B R U2 B'
B D B' L U2 L' U
L2 F' D' F L' U' B2
U' F2 L D2 L' F B2
U' F2 L D2 L' B2 F
U' F2 L D2 B2 L' F
F' D' F L' U2 L U
L F2 L R F2 U' F
L2 F2 L' F2 R U' F'
L' F2 L2 F2 R U' F'
L F2 L' R F2 U' F
U' F2 R D2 F' R' B2
U' F2 R F' R2 B R
L F2 L2 R F2 U' F
L F2 R L F2 U' F
L F2 R L' F2 U' F
L F2 R L2 F2 U' F
L F2 R U' D F' R2
L F2 R D U' F' R2
L F2 R F2 U' D F
L F2 R F2 U' D' F
L F2 R F2 U' D2 F
L F2 R F2 U' F D
L F2 R F2 U' F D'
L F2 R F2 U' F D2
L F2 R F2 D U' F
L F2 R F2 D' U' F
L F2 R F2 D2 U' F
L F2 R' F2 R2 U' F'
U F2 R' B R U2 B'
L F2 R2 F2 R' U' F'
R F2 U' D F R2 B
U' F2 D2 L' F L B2
U' F2 D2 B2 L' F L
R F2 D U' F R2 B
U B R' B R U2 B2
U B U R U F' B'
U B U R U B' F'
U B U' R U' F' B'
U B U' R U' B' F'
L' B D B' L U' B'
U B U2 R F' R' B'
U B U2 B' R F' R'
D B' L B U2 L' U
U B' R' B R U2 B
U B' U2 R F' R' B
U B' U2 B R F' R'
D2 B2 L' B2 R' U' F
R2 B2 L' B2 R' U' F'
U2 B2 R B2 L U F'
L' B2 R' B2 L2 U' F
L' B2 R' B2 U B' U2
U B2 R U2 F' B2 L
U B2 R U2 B2 L F'
U B2 R U2 B2 F' L
U B2 U R U F' B2
U B2 U R U B2 F'
U B2 U' R U' F' B2
U B2 U' R U' B2 F'
R B2 U' D F' L2 B'
R B2 U' F' D L2 B'
U B2 U2 R F' R' B2
U B2 U2 B2 R F' R'
R B2 D U' F' L2 B'
