U B R' U
L' U B R' U
L2 U B R' U
L U B R' U
B U R' U R
B' U B2 R' U
U B R' U D
U B R' U D'
U B R' U D2
U B R' D U
U B R' D' U
U B R' D2 U
U B D R' U
U B D' R' U
U B D2 R' U
B' U' F' U2 B2 R' U
B U' F U2 R' U R
B' U' F' D' L U' R2
U D' B2 R B' U F'
B' U' F' D2 L F2 U'
B' U' F' D2 F2 L U'
B' U' F2 L U' D' R2
B' U' F2 L U2 B2 U
B' U' F2 L D' U' R2
B' U' F2 L D2 F2 U'
B2 U' F2 L U' F R
B' U' F2 U2 B2 R' U
B' U' F2 D' L U' R2
B U' F' U2 R' U R
B' U' F2 D2 L F2 U'
B' U' F2 D2 F2 L U'
B U' F2 U2 R' U R
D' U2 R D' F' R D
D' U2 R D' F' R D'
D' U2 R D' F' R D2
D' U2 R D' F' D R
D' U2 R D' F' D' R
D' U2 R D' F' D2 R
D' U2 R2 U F' L' U'
U' D2 F L' U2 B U
D' U2 F R D' F' R
D' U2 F' R D' F' R
U' D2 F' U2 B R U
D2 U2 F' U' B R U
D' U2 F2 R D' F' R
U2 D2 F' U' B R U
B' U2 R U' B2 R' U
B' U2 R' U' B2 R' U
U D2 F' B R F U
B U2 R U' R2 U R2
B U2 R D' F2 D R2
B' U2 R2 U' B2 R' U
U D2 B D R U F'
B U2 R2 U' R U R'
U D2 B F' R F U
U' F L U2 B R' U
B' U2 D' R2 U L U'
U' F L' U2 B R' U
B' U2 F U' B2 R' U
U' F L2 U2 B R' U
B2 U2 F U' R B' U
B2 U2 F U' B' R U
B' U2 F' U' B2 R' U
B' U2 F2 U' B2 R' U
U2 F R D' R F' R
U2 F R D' F' R F'
B U2 B2 L U' L' B2
B U2 B2 L U' B2 L'
U2 F U' B R' U D
U2 F U' B R' U D'
U2 F U' B R' U D2
U2 F U' B R' D U
U2 F U' B R' D' U
U2 F U' B R' D2 U
U2 F U' B D R' U
U2 F U' B D' R' U
U2 F U' B D2 R' U
U' F U2 B R' U D
U' F U2 B R' U D'
U' F U2 B R' U D2
U' F U2 B R' D U
U' F U2 B R' D' U
U' F U2 B R' D2 U
U' F U2 B D R' U
U' F U2 B D' R' U
U' F U2 B D2 R' U
B' D L' U2 D F2 R
B' D L' D L' U2 F2
B' D L' D U2 F2 R
B' D L' D' L' B2 U2
B D L U R' U R
B' D L' D' B2 L' U2
B' D L2 U' L' U' D
B' D L2 U' L' U' D'
B' D L2 U' L' U' D2
B' D L2 U' L' D U'
B' D L2 U' L' D' U'
B' D L2 U' L' D2 U'
B' D L2 U' D L' U'
B' D L2 U' D' L' U'
B' D L2 U' D2 L' U'
B' D L2 D U' L' U'
B' D L2 D' U' L' U'
B D L' U R' U R
B' D L2 D2 U' L' U'
B' D L2 B U' L' U'
B' D L2 B' U' L' U'
B' D L2 B2 U' L' U'
U2 F D' R D' F' R
B D L2 U R' U R
U F D2 F' B R U
U F D2 B F' R U
B2 D U R' B' U F'
B' D U' L U L U2
U F B D F' R' U
U F B D' F' R' U
B2 D U B' R' U F'
U F B D2 F' R' U
U' F' L U2 B R' U
B2 D U' L U' F R
B D U R' U R D
B D U R' U R D'
B D U R' U R D2
B D U R' U D R
B D U R' U D' R
B D U R' U D2 R
B D U R' D U R
B D U R' D' U R
B D U R' D2 U R
B D U R' B U R
B D U R' B' U R
B D U R' B2 U R
U' F' L' U2 B R' U
U' F' L2 U2 B R' U
U2 F' R D' R F' R
U2 F' R D' F' R F'
B2 D B U B2 R' U
B2 D B' U R' U R
B' D B2 L2 U R' U
B D B' U B R' U
B2 D B2 U B R' U
B' D' L U2 R2 D' F2
B D B2 U B2 R' U
U' F' U2 B R' U D
U' F' U2 B R' U D'
U' F' U2 B R' U D2
U' F' U2 B R' D U
U' F' U2 B R' D' U
U' F' U2 B R' D2 U
U2 F' U' B R' U D
U2 F' U' B R' U D'
U2 F' U' B R' U D2
U' F' U2 B D R' U
U2 F' U' B R' D U
U2 F' U' B R' D' U
U2 F' U' B R' D2 U
U' F' U2 B D' R' U
U' F' U2 B D2 R' U
U2 F' U' B D R' U
U2 F' U' B D' R' U
U2 F' U' B D2 R' U
B' D' L' U' L2 U' R2
B' D' L' U2 R2 D F2
B D' L U R' U R
B' D' L2 U' L' U' R2
B D' L' U R' U R
U2 F' D' R D' F' R
B D' L2 U R' U R
U F' B R F R2 U
U F' B R' D F U
U F' B R' D' F U
U F' B R' D2 F U
U F' B R' F U D
U F' B R' F U D'
U F' B R' F U D2
U F' B R' F D U
U F' B R' F D' U
U F' B R' F D2 U
B' D' U B2 R' U R'
B2 D' U R' B' U F'
B' D' U' L U' R2 D
B' D' U' L U' R2 D'
B' D' U' L U' R2 D2
B' D' U' L D' F2 U'
B' D' U' L F U' R2
B' D' U' L F' U' R2
B' D' U' L F2 U' R2
U F' B D R' F U
U' F2 L U2 B R' U
U F' B D F R' U
U F' B D' R' F U
B2 D' U B' R' U F'
U F' B D' F R' U
U F' B D2 R' F U
B' D' U' F L U' R2
U F' B D2 F R' U
B' D' U' F' L U' R2
B2 D' U' L U' F R
B' D' U' F2 L U' R2
B D' U R' U R D
B D' U R' U R D'
B D' U R' U R D2
B D' U R' U D R
B D' U R' U D' R
B D' U R' U D2 R
B D' U R' D U R
B D' U R' D' U R
B D' U R' D2 U R
B D' U R' B U R
B D' U R' B' U R
B D' U R' B2 U R
B' D' U2 R2 U L U'
U' F2 L' U2 B R' U
U' F2 L2 U2 B R' U
U2 F2 R D' R F' R
U2 F2 R D' F' R F'
B2 D' B U B2 R' U
B2 D' B' U R' U R
B' D' B2 U R' U R'
B D' B' U B R' U
B2 D' B2 U B R' U
B' D2 L U' F2 U' F2
B D' B2 U B2 R' U
U' F2 U2 B R' U D
U' F2 U2 B R' U D'
U' F2 U2 B R' U D2
U' F2 U2 B R' D U
U' F2 U2 B R' D' U
U' F2 U2 B R' D2 U
U' F2 U2 B D R' U
U' F2 U2 B D' R' U
U' F2 U2 B D2 R' U
U2 F2 U' B R' U D
U2 F2 U' B R' U D'
U2 F2 U' B R' U D2
U2 F2 U' B R' D U
U2 F2 U' B R' D' U
U2 F2 U' B R' D2 U
U2 F2 U' B D R' U
U2 F2 U' B D' R' U
U2 F2 U' B D2 R' U
B' D2 L' U' L2 F2 U'
B' D2 L' U' F2 L2 U'
B' D2 L' U2 D R2 F2
B' D2 L' U2 D F2 R2
B' D2 L' D U2 R2 F2
B' D2 L' D U2 F2 R2
B' D2 L' D' L2 B2 U2
B' D2 L' D' B2 L2 U2
B D2 L U R' U R
B' D2 L2 U' L' F2 U'
B D2 L' U R' U R
U2 F2 D' R D' F' R
B D2 L2 U R' U R
B' D2 U' L U' D R2
B' D2 U' L D U' R2
B2 D2 U R' B' U F'
B' D2 U' L F2 U' D
B' D2 U' L F2 U' D'
B' D2 U' L F2 U' D2
B' D2 U' L F2 D U'
B' D2 U' L F2 D' U'
B' D2 U' L F2 D2 U'
U F2 B R F2 R2 U
U F2 B R' U D' L2
B' D2 U' L' F2 L2 U'
U F2 B R' D' U L2
U F2 B R' F2 U D
U F2 B R' F2 U D'
U F2 B R' F2 U D2
U F2 B R' F2 D U
U F2 B R' F2 D' U
U F2 B R' F2 D2 U
B2 D2 U B' R' U F'
B' D2 U' F' L F' U'
U F2 B D' R' U L2
B' D2 U' F2 L U' D
B' D2 U' F2 L U' D'
B' D2 U' F2 L U' D2
B' D2 U' F2 L D U'
B' D2 U' F2 L D' U'
B' D2 U' F2 L D2 U'
B2 D2 U' L U' F R
B' D2 U' F2 D L U'
B' D2 U' F2 D' L U'
B' D2 U' F2 D2 L U'
L' B L U R' U R
B D2 U R' U R D
B D2 U R' U R D'
B D2 U R' U R D2
B D2 U R' U D R
B D2 U R' U D' R
B D2 U R' U D2 R
B D2 U R' D U R
B D2 U R' D' U R
B D2 U R' D2 U R
B D2 U R' B U R
B D2 U R' B' U R
B D2 U R' B2 U R
L2 B L U R' U R
L' B L' U R' U R
U2 B L' R' U L B'
L2 B L' U R' U R
U B L R' D L' U
U B L R' D' L' U
U B L R' D2 L' U
L B L U R' U R
L' B L2 U R' U R
D B L B' U B U
U B L D L' R' U
U B L D R' L' U
U B L D' L' R' U
U B L D' R' L' U
U B L D2 L' R' U
U B L D2 R' L' U
U2 B L2 R' U L2 B'
L2 B L2 U R' U R
R' B R U B R2 U
U B L' R' D L U
U B L' R' D' L U
U B L' R' D2 L U
L B L' U R' U R
U B L' D L R' U
U B L' D R' L U
U B L' D' L R' U
U B L' D' R' L U
U B L' D2 L R' U
U B L' D2 R' L U
U' B R' U2 R B' U'
U' B R' U2 B' R U'
U B L2 R' U D' B2
U B L2 R' D' U B2
L B L2 U R' U R
U B L2 D' R' U B2
F D2 F' U B R U
U2 B R' L' U L B'
U2 B R' L2 U L2 B'
U B R U D' F2 D
U B R U D' F2 D'
U B R U D' F2 D2
U B R U F D' F2
U B R U F' D' F2
U B R U F2 D' F2
U B R U' D B2 U2
B2 D2 B U B2 R' U
U B R U2 D2 L2 U'
U B R D U' B2 U2
U B R D' R U F2
U B R D' R' U F2
U B R D' R2 U F2
U B R D' U F2 D
U B R D' U F2 D'
U B R D' U F2 D2
U B R D2 U2 L2 U'
U B R F' R2 F U
U B R F2 R2 F2 U
U B R B R2 B' U
U B R B2 R2 B2 U
U B R' L D L' U
U B R' L D' L' U
U B R' L D2 L' U
U B R' L' D L U
U B R' L' D' L U
U B R' L' D2 L U
U B R' L2 U D' B2
U B R' L2 D' U B2
D' B U R U F' R'
U B R' U L D L'
U B R' U L D' L'
U B R' U L D2 L'
U B R' U L' D L
U B R' U L' D' L
U B R' U L' D2 L
U B R' U R D R'
U B R' U R D' R'
U B R' U R D2 R'
U B R' U R' D R
U B R' U R' D' R
U B R' U R' D2 R
U B R' U F D F'
U B R' U F D' F'
U B R' U F D2 F'
U B R' U F' D F
U B R' U F' D' F
U B R' U F' D2 F
U B R' U B D B'
U B R' U B D' B'
U B R' U B D2 B'
U B R' U B' D B
U B R' U B' D' B
U B R' U B' D2 B
B2 D2 B' U R' U R
L' B U R' U R D
L' B U R' U R D'
L' B U R' U R D2
L' B U R' U D R
L' B U R' U D' R
L' B U R' U D2 R
L' B U R' D U R
L' B U R' D' U R
L' B U R' D2 U R
L' B U R' B U R
R2 B R2 U B R U
L' B U R' B' U R
L' B U R' B2 U R
L' B U D R' U R
L' B U D' R' U R
L' B U D2 R' U R
U B R' F D F' U
U B R' F D' F' U
U B R' F D2 F' U
U B R' F' D F U
U B R' F' D' F U
U B R' F' D2 F U
U B R' F2 U D' L2
U B R' F2 D' U L2
U B R' B D B' U
U B R' B D' B' U
U B R' B D2 B' U
U B R' B' D B U
U B R' B' D' B U
U B R' B' D2 B U
U B R' B2 U D' R2
U B R' B2 D' U R2
L2 B U R' U R D
L2 B U R' U R D'
L2 B U R' U R D2
L2 B U R' U D R
L2 B U R' U D' R
L2 B U R' U D2 R
L2 B U R' D U R
L2 B U R' D' U R
L2 B U R' D2 U R
L2 B U R' B U R
L2 B U R' B' U R
L2 B U R' B2 U R
L2 B U D R' U R
L2 B U D' R' U R
B D2 B' U B R' U
B2 D2 B2 U B R' U
L2 B U D2 R' U R
U B R2 D R U D
U B R2 D R U D'
U B R2 D R U D2
U B R2 D R D U
U B R2 D R D' U
U B R2 D R D2 U
U B R2 D' R U D
U B R2 D' R U D'
U B R2 D' R U D2
U B R2 D' R D U
U B R2 D' R D' U
U B R2 D' R D2 U
U B R2 D2 R U D
U B R2 D2 R U D'
U B R2 D2 R U D2
U B R2 D2 R D U
U B R2 D2 R D' U
U B R2 D2 R D2 U
U B R2 B R B' U
U B R2 B2 R B2 U
U B U R D' R' F2
U B U R D' F2 R'
B D2 B2 U B2 R' U
L B U R' U R D
L B U R' U R D'
L B U R' U R D2
L B U R' U D R
L B U R' U D' R
L B U R' U D2 R
L B U R' D U R
L B U R' D' U R
L B U R' D2 U R
L B U R' B U R
L B U R' B' U R
L B U R' B2 U R
L B U D R' U R
L B U D' R' U R
L B U D2 R' U R
U B U F U' R' U
U B U F' U' R' U
U B U F2 U' R' U
R B U R' F' B U
R B U R' B F' U
L' B D U R' U R
U B U' B2 U' L U'
U B U2 L U2 R' U
U B U2 L' U2 R' U
L2 B D U R' U R
U B U2 L2 U2 R' U
L' B D' U R' U R
U B U2 B2 L B2 U'
L2 B D' U R' U R
U B D R U D' F2
U B D R D' U F2
U B D R2 D R U
U B D R2 D' R U
U B D R2 D2 R U
L B D U R' U R
L' B D2 U R' U R
U B D F' R' F U
U B D F2 R' F2 U
F' B R' U' R F U2
L2 B D2 U R' U R
F2 B R' U' R F2 U2
F2 B R' U' F2 U2 L'
U B D' R U D' F2
U B D' R D' U F2
U B D' R2 D R U
U B D' R2 D' R U
U B D' R2 D2 R U
L B D' U R' U R
U B D' F' R' F U
U B D' F2 R' F2 U
B F R' U' R F' U2
U B D2 R U D' F2
U B D2 R D' U F2
U B D2 R2 D R U
U B D2 R2 D' R U
U B D2 R2 D2 R U
L B D2 U R' U R
F B R' U' R F' U2
U B D2 F' R' F U
U B D2 F2 R' F2 U
U' B' L D' B U' R2
U' B' L D2 F2 B U'
U' B' L D2 B F2 U'
U B F D F' R' U
U B F D' F' R' U
U B F D2 F' R' U
U' B' L B U2 B U
U B F' R F R2 U
U B F' R' D F U
U B F' R' D' F U
U B F' R' D2 F U
U B F' R' F U D
U B F' R' F U D'
U B F' R' F U D2
U B F' R' F D U
U B F' R' F D' U
U B F' R' F D2 U
U B F' D R' F U
U B F' D F R' U
U B F' D' R' F U
U B F' D' F R' U
U B F' D2 R' F U
U B F' D2 F R' U
L' B' L' D L2 U2 F2
U B F2 R F2 R2 U
U B F2 R' U D' L2
U B F2 R' D' U L2
U B F2 R' F2 U D
U B F2 R' F2 U D'
U B F2 R' F2 U D2
U B F2 R' F2 D U
U B F2 R' F2 D' U
U B F2 R' F2 D2 U
L' B' L' D' B2 U2 R2
D B' L D L2 U2 F
D B' L D B' L2 U2
D B' L D' B' U2 R2
U B F2 D' R' U L2
L2 B' L' D L2 U2 F2
L2 B' L' D' B2 U2 R2
D B' L B' U B' U
D B' L' U B2 U F
D B' L' U2 D' R2 F
D B' L' U2 D' F R2
D B' L' U2 F D' R2
D B' L' D L2 B' U2
D B' L' D' U2 R2 F
D B' L' D' U2 F R2
L B' L' D L2 U2 F2
L B' L' D' B2 U2 R2
U B' R B2 R' U D
U B' R B2 R' U D'
U B' R B2 R' U D2
U B' R B2 R' D U
U B' R B2 R' D' U
U B' R B2 R' D2 U
U B' R B2 D R' U
U B' R B2 D' R' U
U B' R B2 D2 R' U
D' B' U R B2 U F'
L' B' U R B2 R' U
L' B' U R' B2 R' U
L' B' U R2 B2 R' U
D' B' U B2 R U F'
L2 B' U R B2 R' U
L' B' U B2 R' U D
L' B' U B2 R' U D'
L' B' U B2 R' U D2
L' B' U B2 R' D U
L' B' U B2 R' D' U
L' B' U B2 R' D2 U
U B' R' B2 R' U D
U B' R' B2 R' U D'
U B' R' B2 R' U D2
L' B' U B2 D R' U
U B' R' B2 R' D U
U B' R' B2 R' D' U
U B' R' B2 R' D2 U
L2 B' U R' B2 R' U
L' B' U B2 D' R' U
L' B' U B2 D2 R' U
U B' R' B2 D R' U
U B' R' B2 D' R' U
U B' R' B2 D2 R' U
L' B' U' L U' D' R2
L' B' U' L U2 B2 U
L' B' U' L D' U' R2
L' B' U' L D2 F2 U'
L2 B' U R2 B2 R' U
L' B' U' D' L U' R2
L' B' U' D2 L F2 U'
L' B' U' D2 F2 L U'
L2 B' U B2 R' U D
L2 B' U B2 R' U D'
L2 B' U B2 R' U D2
L2 B' U B2 R' D U
L2 B' U B2 R' D' U
L2 B' U B2 R' D2 U
L2 B' U B2 D R' U
L2 B' U B2 D' R' U
L2 B' U B2 D2 R' U
L2 B' U' L U' D' R2
L2 B' U' L U2 B2 U
L2 B' U' L D' U' R2
L2 B' U' L D2 F2 U'
U B' R2 B2 R' U D
U B' R2 B2 R' U D'
U B' R2 B2 R' U D2
U B' R2 B2 R' D U
U B' R2 B2 R' D' U
U B' R2 B2 R' D2 U
U B' R2 B2 D R' U
U B' R2 B2 D' R' U
U B' R2 B2 D2 R' U
D' B' U2 R D' F' R2
L2 B' U' D' L U' R2
D' B' U2 R F' D' R2
L2 B' U' D2 L F2 U'
D' B' U2 R' D' R2 F'
L2 B' U' D2 F2 L U'
L B' U R B2 R' U
L B' U R' B2 R' U
L B' U R2 B2 R' U
U2 B' U' B2 R' U B'
L B' U B2 R' U D
L B' U B2 R' U D'
L B' U B2 R' U D2
L B' U B2 R' D U
L B' U B2 R' D' U
L B' U B2 R' D2 U
L B' U B2 D R' U
L B' U B2 D' R' U
L B' U B2 D2 R' U
L B' U' L U' D' R2
L B' U' L U2 B2 U
L B' U' L D' U' R2
L B' U' L D2 F2 U'
L' B' D L2 U' L' U'
U' B' D' L B U' R2
L B' U' D' L U' R2
L B' U' D2 L F2 U'
L B' U' D2 F2 L U'
D2 B' D' L B' U2 R2
L2 B' D L2 U' L' U'
D2 B' D' L' U2 R2 F
D2 B' D' L' U2 F R2
U B' U2 L U' D' R2
U B' U2 L U2 B2 U
U B' U2 L D' U' R2
U B' U2 L D2 F2 U'
L' B' D' U' L U' R2
U' B' D2 L F2 B U'
U' B' D2 L B F2 U'
U B' U2 D' L U' R2
B F' R' U' R F U2
U B' U2 D2 L F2 U'
U B' U2 D2 F2 L U'
L2 B' D' U' L U' R2
U' B' D2 F2 L B U'
L B' D L2 U' L' U'
L' B' D2 U' L F2 U'
L' B' D2 U' F2 L U'
L2 B' D2 U' L F2 U'
L2 B' D2 U' F2 L U'
L B' D' U' L U' R2
U B' D' U2 L U' R2
U B' D' B2 R' U R'
L B' D2 U' L F2 U'
L B' D2 U' F2 L U'
U B' D2 U2 L F2 U'
U B' D2 U2 F2 L U'
D2 B2 L2 U' F L' U'
U B2 R D B' R' U
U B2 R D' B' R' U
U B2 R D2 B' R' U
U B2 R B' R' U D
U B2 R B' R' U D'
U B2 R B' R' U D2
U B2 R B' R' D U
U B2 R B' R' D' U
U B2 R B' R' D2 U
U B2 R B' D R' U
U B2 R B' D' R' U
U B2 R B' D2 R' U
D' B2 U R B' U F'
L' B2 U R' B' U F'
U B2 R' D B' R' U
U B2 R' D' B' R' U
U B2 R' D2 B' R' U
D' B2 U B' R U F'
L' B2 U B' R' U F'
D2 B2 U' L2 F L' U'
L2 B2 U R' B' U F'
L' B2 U' L U' F R
U B2 R' B' R' U D
U B2 R' B' R' U D'
U B2 R' B' R' U D2
U B2 R' B' R' D U
U B2 R' B' R' D' U
U B2 R' B' R' D2 U
U B2 R' B' D R' U
U B2 R' B' D' R' U
U B2 R' B' D2 R' U
L2 B2 U B' R' U F'
U B2 R2 D B' R' U
U B2 R2 D' B' R' U
L2 B2 U' L U' F R
U B2 R2 D2 B' R' U
U B2 R2 B' R' U D
U B2 R2 B' R' U D'
U B2 R2 B' R' U D2
U B2 R2 B' R' D U
U B2 R2 B' R' D' U
U B2 R2 B' R' D2 U
U B2 R2 B' D R' U
B F2 R' U' R F2 U2
U B2 R2 B' D' R' U
U B2 R2 B' D2 R' U
B F2 R' U' F2 U2 L'
L B2 U R' B' U F'
L B2 U B' R' U F'
L B2 U' L U' F R
U B2 D R B' R' U
U B2 D R' B' R' U
U B2 D R2 B' R' U
U B2 D B' R' U D
U B2 D B' R' U D'
U B2 D B' R' U D2
U B2 D B' R' D U
U B2 D B' R' D' U
U B2 D B' R' D2 U
U B2 D B' D R' U
U B2 D B' D' R' U
U B2 D B' D2 R' U
U B2 D' R B' R' U
U B2 D' R' B' R' U
U B2 D' R2 B' R' U
U B2 D' B' R' U D
U B2 D' B' R' U D'
U B2 D' B' R' U D2
U B2 D' B' R' D U
U B2 D' B' R' D' U
U B2 D' B' R' D2 U
U B2 D' B' D R' U
U B2 D' B' D' R' U
U B2 D' B' D2 R' U
U B2 D2 R B' R' U
U B2 D2 R' B' R' U
U B2 D2 R2 B' R' U
U B2 D2 B' R' U D
U B2 D2 B' R' U D'
U B2 D2 B' R' U D2
U B2 D2 B' R' D U
U B2 D2 B' R' D' U
U B2 D2 B' R' D2 U
U B2 D2 B' D R' U
U B2 D2 B' D' R' U
U B2 D2 B' D2 R' U
