F2 L U L2 R' U'
F2 L U R' L2 U'
F2 L' R' U' L2 R
F2 L' R' U' R L2
R U L D R' B2
L U R' U' D' F2
L U R' U2 R2 U
L U R' D' U' F2
L U R' D2 L2 U'
R U D L R' B2
R U D R' L B2
U' R U L D B2
U' R U D L B2
U' R U2 R2 U' L
U' R D U L B2
R' U' L D' R F2
U' R D2 L2 U L'
L U' R U D B2
L U' R U2 R2 U'
L U' R D U B2
L U' R D2 L2 U
R' U' D' L R F2
R' U' D' R L F2
R' U' D' R F2 L
F2 R' L' U' L2 R
F2 R' L' U' R L2
U R' U' L D' F2
U R' U' D' L F2
U R' U' D' F2 L
U R' U2 R2 U L
U R' D' U' L F2
U R' D' U' F2 L
U R' D2 L2 U' L'
R' U2 R2 U L R'
R' U2 R2 U R' L
R U2 R2 U' L R
R U2 R2 U' R L
R D U L R' B2
R D U R' L B2
F2 U L' R' U' L2
F2 U R' L' U' L2
R' D' U' L R F2
R' D' U' R L F2
R' D' U' R F2 L
R' D2 L2 U' L' R
R' D2 L2 U' R L'
R D2 L2 U L' R'
R D2 L2 U R' L'
L F2 U L' R' U'
L F2 U R' L' U'
L B2 U' L R U
L B2 U' R L U
D' U' R U2 R2 U' L
U' D' R D U L B2
D' U' R D U L B2
D2 U' R U2 R2 U' L
D' U' R D2 L2 U L'
U' D' R D2 L2 U L'
D2 U' R D U L B2
L D' U' R U D B2
L D' U' R U2 R2 U'
D2 U' R D2 L2 U L'
L D' U' R D U B2
L D' U' R D2 L2 U
R D' U' F2 U2 L R'
R D' U' F2 U2 R' L
D U' R U L D B2
D U' R U D L B2
D U' R U2 R2 U' L
D U' R D U L B2
D U' R D2 L2 U L'
B U' L' R U B' L
U D' R' U' L D' F2
U D' R' U' D' L F2
U D' R' U' D' F2 L
U D' R' U2 R2 U L
B2 U' R L U D2 L2
B2 U' R L U' R2 U2
B2 U' R L D' F2 U
B2 U' R L D2 U L2
U D' R' D' U' L F2
U D' R' D' U' F2 L
U D' R' D2 L2 U' L'
B2 U' R D' L F2 U
B2 U' R D' F2 L U
B2 U' R D' F2 L U
B2 U' R D2 L U L
B U' R L' U B' L
L D' F2 U L' R' U'
L D' F2 U R' L' U'
L D' B2 U' L R U
L D' B2 U' R L U
R' D2 L2 U' L' R D
R' D2 L2 U' L' R D'
R' D2 L2 U' L' R D2
R' D2 L2 U' L' D R
R' D2 L2 U' L' D' R
R' D2 L2 U' L' D2 R
R' D2 L2 U' R L' D
R' D2 L2 U' R L' D'
R' D2 L2 U' R L' D2
R' D2 L2 U' R D L'
R' D2 L2 U' R D' L'
R' D2 L2 U' R D2 L'
R' D2 L2 U' D L' R
R' D2 L2 U' D R L'
R' D2 L2 U' D' L' R
R' D2 L2 U' D' R L'
R' D2 L2 U' D2 L' R
R' D2 L2 U' D2 R L'
R' D2 L2 D U' L' R
R' D2 L2 D U' R L'
R' D2 L2 D' U' L' R
R' D2 L2 D' U' R L'
R' D2 L2 D2 U' L' R
R' D2 L2 D2 U' R L'
R' D2 L2 B U' L' R
R' D2 L2 B U' R L'
R' D2 L2 B' U' L' R
R' D2 L2 B' U' R L'
R' D2 L2 B2 U' L' R
R' D2 L2 B2 U' R L'
R D2 L2 U L' R' D
R D2 L2 U L' R' D'
R D2 L2 U L' R' D2
R D2 L2 U L' D R'
R D2 L2 U L' D' R'
R D2 L2 U L' D2 R'
R D2 L2 U R' L' D
R D2 L2 U R' L' D'
R D2 L2 U R' L' D2
R D2 L2 U R' D L'
R D2 L2 U R' D' L'
R D2 L2 U R' D2 L'
R D2 L2 U D L' R'
R D2 L2 U D R' L'
R D2 L2 U D' L' R'
R D2 L2 U D' R' L'
R D2 L2 U D2 L' R'
R D2 L2 U D2 R' L'
R D2 L2 D U L' R'
R D2 L2 D U R' L'
R D2 L2 D' U L' R'
R D2 L2 D' U R' L'
R D2 L2 D2 U L' R'
R D2 L2 D2 U R' L'
U' D2 R U L D B2
U' D2 R U D L B2
U' D2 R U2 R2 U' L
U' D2 R D U L B2
U' D2 R D2 L2 U L'
R' D2 U' R D L F2
R' D2 U' R D F2 L
L D2 U R' U' D' F2
L D2 U R' U2 R2 U
L D2 U R' D' U' F2
L D2 U R' D2 L2 U'
R D2 U R' D' L B2
U D2 R' U' L D' F2
U D2 R' U' D' L F2
U D2 R' U' D' F2 L
U D2 R' U2 R2 U L
U D2 R' D' U' L F2
U D2 R' D' U' F2 L
U D2 R' D2 L2 U' L'
L D2 U' R U D B2
L D2 U' R U2 R2 U'
L D2 U' R D U B2
L D2 U' R D2 L2 U
R D2 F L2 U L' R'
R D2 F L2 U R' L'
R D2 F' L2 U L' R'
R D2 F' L2 U R' L'
B2 U2 R' U L R2 U
B2 U2 R' U R2 L U
R D2 F2 L2 U L' R'
R D2 F2 L2 U R' L'
L D2 F2 U L' R' U'
L D2 F2 U R' L' U'
L D2 B2 U' L R U
L D2 B2 U' R L U
R F U L D R' B2
F2 D L U L2 R' U'
F2 D L U R' L2 U'
R F U D L R' B2
R F U D R' L B2
F2 D L' R' U' L2 R
F2 D L' R' U' R L2
R F U2 R2 U' L R
R F U2 R2 U' R L
R F D U L R' B2
R F D U R' L B2
F2 D R' L' U' L2 R
F2 D R' L' U' R L2
R F D2 L2 U L' R'
R F D2 L2 U R' L'
F2 D U L' R' U' L2
F2 D U R' L' U' L2
L F' U L R' U' F
U' F' U2 R' U' L F
U2 F' U' R' U' L F'
U2 F' U' R' U' F' L
R F' U L D R' B2
L F' U R' L U' F
F2 D' L U L2 R' U'
F2 D' L U R' L2 U'
R F' U D L R' B2
R F' U D R' L B2
F2 D' L' R' U' L2 R
F2 D' L' R' U' R L2
R F' U2 R2 U' L R
R F' U2 R2 U' R L
R F' D U L R' B2
R F' D U R' L B2
F2 D' R' L' U' L2 R
F2 D' R' L' U' R L2
R F' D2 L2 U L' R'
R F' D2 L2 U R' L'
F2 D' U L' R' U' L2
F2 D' U R' L' U' L2
D2 F2 L U L2 R' U'
D2 F2 L U R' L2 U'
D' F2 L U L2 R' U'
D' F2 L U R' L2 U'
D2 F2 L' R' U' L2 R
D2 F2 L' R' U' R L2
D' F2 L' R' U' L2 R
D' F2 L' R' U' R L2
L' F2 L' R' U' L' R
L' F2 L' R' U' R L'
D F2 L U L2 R' U'
D F2 L U R' L2 U'
R2 F2 L' R' U L2 R'
R2 F2 L' R' U R' L2
L' F2 L2 U L R' U'
L' F2 L2 U R' L U'
D F2 L' R' U' L2 R
D F2 L' R' U' R L2
U F2 L' R' F2 U' L2
L F2 L' R' U' L R
L F2 L' R' U' R L
U F2 L' F2 R' U' L2
D2 F2 R' L' U' L2 R
D2 F2 R' L' U' R L2
D' F2 R' L' U' L2 R
D' F2 R' L' U' R L2
L' F2 R' L' U' L' R
L' F2 R' L' U' R L'
R2 F2 R' L' U L2 R'
R2 F2 R' L' U R' L2
D F2 R' L' U' L2 R
D F2 R' L' U' R L2
D2 F2 U L' R' U' L2
D' F2 U L' R' U' L2
L F2 R' L' U' L R
L F2 R' L' U' R L
U F2 R' L' F2 U' L2
L' F2 U L' R' U' L'
D2 F2 U R' L' U' L2
D' F2 U R' L' U' L2
L' F2 U R' L' U' L'
R' F2 U' D' F2 L R
R' F2 U' D' F2 R L
D F2 U L' R' U' L2
D F2 U R' L' U' L2
U' F2 U2 L' R' U' L2
U2 F2 U' L' R' U' L2
U' F2 U2 R' L' U' L2
U2 F2 U' R' L' U' L2
L F2 U L' R' U' D
L F2 U L' R' U' D'
L F2 U L' R' U' D2
L F2 U L' R' D U'
L F2 U L' R' D' U'
L F2 U L' R' D2 U'
L F2 U L' D R' U'
L F2 U L' D' R' U'
L F2 U L' D2 R' U'
F2 D2 L U L2 R' U'
F2 D2 L U R' L2 U'
L F2 U R' L' U' D
L F2 U R' L' U' D'
L F2 U R' L' U' D2
L F2 U R' L' D U'
L F2 U R' L' D' U'
L F2 U R' L' D2 U'
L F2 U R' D L' U'
L F2 U R' D' L' U'
L F2 U R' D2 L' U'
R F2 U L D R' B2
L F2 U D L' R' U'
L F2 U D R' L' U'
L F2 U D' L' R' U'
L F2 U D' R' L' U'
L F2 U D2 L' R' U'
L F2 U D2 R' L' U'
R F2 U D L R' B2
R F2 U D R' L B2
F2 D2 L' R' U' L2 R
F2 D2 L' R' U' R L2
R' F2 D' U' F2 L R
R' F2 D' U' F2 R L
R F2 U2 R2 U' L R
R F2 U2 R2 U' R L
L F2 D U L' R' U'
L F2 D U R' L' U'
R F2 D U L R' B2
R F2 D U R' L B2
F2 D2 R' L' U' L2 R
F2 D2 R' L' U' R L2
L F2 D' U L' R' U'
L F2 D' U R' L' U'
L F2 D2 U L' R' U'
L F2 D2 U R' L' U'
R F2 D2 L2 U L' R'
R F2 D2 L2 U R' L'
F2 D2 U L' R' U' L2
F2 D2 U R' L' U' L2
L B U' L' R U B'
L B U' R L' U B'
L' B2 L R U L R'
L' B2 L R U R' L
U' B2 L B2 R U L
U' B2 L B2 R U L
L2 B2 L R U L2 R'
L2 B2 L R U R' L2
L2 B2 L' U' L2 R U
L2 B2 L' U' R L2 U
L B2 L R U L' R'
L B2 L R U R' L'
L' B2 L2 U' L' R U
L' B2 L2 U' R L' U
L' B2 R L U L R'
L' B2 R L U R' L
L2 B2 R L U L2 R'
L2 B2 R L U R' L2
U2 B2 R' U L R2 U
U2 B2 R' U R2 L U
L B2 R L U L' R'
L B2 R L U R' L'
L' B2 U' L R U L
L' B2 U' R L U L
L2 B2 U' L R U L2
L2 B2 U' R L U L2
L B2 U' L R U D
L B2 U' L R U D'
L B2 U' L R U D2
L B2 U' L R D U
L B2 U' L R D' U
L B2 U' L R D2 U
R B2 U D B2 L R'
R B2 U D B2 R' L
L B2 U' L D R U
L B2 U' L D' R U
L B2 U' L D2 R U
L B2 U' R L U D
L B2 U' R L U D'
L B2 U' R L U D2
L B2 U' R L D U
L B2 U' R L D' U
L B2 U' R L D2 U
L B2 U' R D L U
L B2 U' R D' L U
L B2 U' R D2 L U
L B2 U' D L R U
L B2 U' D R L U
L B2 U' D' L R U
L B2 U' D' R L U
L B2 U' D2 L R U
L B2 U' D2 R L U
L B2 D U' L R U
L B2 D U' R L U
R B2 D U B2 L R'
R B2 D U B2 R' L
L B2 D' U' L R U
L B2 D' U' R L U
L B2 D2 U' L R U
L B2 D2 U' R L U
