L B2 U F
D' L U R2 F
D' L U F R2
R' L B2 U F
L R B2 U F
R2 L B2 U F
R L B2 U F
L R' B2 U F
L R2 B2 U F
L U D' R2 F
L U D' F R2
L U F D' R2
L D' U R2 F
L D' U F R2
B2 U2 R' U' F'
L B2 R U F
L B2 R' U F
L2 B2 L' U F
L B2 R2 U F
L B2 U D F
L B2 U D' F
L B2 U D2 F
L B2 U F D
L B2 U F D'
L B2 U F D2
L B2 D U F
L B2 D' U F
L B2 D2 U F
R L B2 U' B' U2 F
R L B2 U' B2 U2 F
L R B2 D R U F
R2 L B2 D R U F
L R B2 D R' U F
R2 L B2 D R' U F
L R B2 D R2 U F
R2 L B2 D R2 U F
L R B2 D U F D
L R B2 D U F D'
L R B2 D U F D2
R2 L B2 D U F D
R2 L B2 D U F D'
R2 L B2 D U F D2
D' L B R' U R' F
D' L B R' U F R'
L R B2 D' R U F
L R B2 D' R' U F
R2 L B2 D' R U F
L R B2 D' R2 U F
R2 L B2 D' R' U F
R L B2 D R U F
L R B2 D' U F D
L R B2 D' U F D'
L R B2 D' U F D2
R2 L B2 D' R2 U F
R L B2 D R' U F
R L B2 D R2 U F
R2 L B2 D' U F D
R2 L B2 D' U F D'
R2 L B2 D' U F D2
R L B2 D U F D
R L B2 D U F D'
R L B2 D U F D2
L R B2 D2 R U F
L R B2 D2 R' U F
R2 L B2 D2 R U F
L R B2 D2 R2 U F
R L B2 D' R U F
R2 L B2 D2 R' U F
R L B2 D' R' U F
L R B2 D2 U F D
L R B2 D2 U F D'
L R B2 D2 U F D2
R2 L B2 D2 R2 U F
R L B2 D' R2 U F
R2 L B2 D2 U F D
R2 L B2 D2 U F D'
R2 L B2 D2 U F D2
R L B2 D' U F D
R L B2 D' U F D'
R L B2 D' U F D2
D2 L B U D R2 F
D2 L B U D F R2
D' L B U R' F R'
D' L B U R2 D F
D' L B U R2 D' F
D' L B U R2 D2 F
D' L B U R2 F D
D' L B U R2 F D'
D' L B U R2 F D2
D' L B U F R2 D
D' L B U F R2 D'
D' L B U F R2 D2
R L B2 D2 R U F
D' L B U F' R2 F2
R L B2 D2 R' U F
R L B2 D2 R2 U F
R L B2 D2 U F D
R L B2 D2 U F D'
R L B2 D2 U F D2
D2 L B U2 F2 U' F'
D2 L B D U R2 F
D2 L B D U F R2
D' L B D B2 U F
D2 L B D2 B2 U F
B L B U2 R' U' F
L R' U R D' R2 F
L R' U R D' F R2
L R' U R F D' R2
L R' U R' D' R2 F
L R' U R' D' F R2
L' R' U D' B2 R2 F'
R' L' U D' B2 R2 F'
L R' U R' F D' R2
L R' U R2 D' R2 F
L R' U R2 D' F R2
L R' U R2 F D' R2
L R' U D F D2 R2
L R' U D' R' F R'
L R' U D' R2 D F
L R' U D' R2 D' F
L R' U D' R2 D2 F
L R' U D' R2 F D
L R' U D' R2 F D'
L R' U D' R2 F D2
L R' U D' F R2 D
L R' U D' F R2 D'
L R' U D' F R2 D2
L R' U D' F' R2 F2
R2 L' U D' B2 R2 F'
L R' U F R D' R2
R L' U D' B2 R2 F'
L R' U F R' D' R2
L R' U F R2 D' R2
D' L B' R U R F
L R' U F U' B2 U
L R' U F D' R2 D
L R' U F D' R2 D'
L R' U F D' R2 D2
D' L B' R' U R' F
D' L B' R' U F R'
L R' U F2 D' F' R2
D2 L B' U D R2 F
D2 L B' U D F R2
D' L B' U R' F R'
D' L B' U R2 D F
D' L B' U R2 D' F
D' L B' U R2 D2 F
D' L B' U R2 F D
D' L B' U R2 F D'
D' L B' U R2 F D2
D' L B' U F R2 D
D' L B' U F R2 D'
D' L B' U F R2 D2
D' L B' U F' R2 F2
D2 L B' U2 F2 U' F'
D2 L B' D U R2 F
D2 L B' D U F R2
D' L B' D B2 U F
U L B' R' B' U L'
D2 L B' D2 B2 U F
L R' U' D L2 B' U2
D' L B2 R U R F
D' L B2 R' U R' F
D' L B2 R' U F R'
F2 L B2 R F2 U F'
D L B2 R U R2 F
D L B2 R U F R2
D2 L B2 U D R2 F
D2 L B2 U D F R2
D' L B2 U R' F R'
F2 L B2 R' F2 U F'
D' L B2 U R2 D F
D' L B2 U R2 D' F
D' L B2 U R2 D2 F
D' L B2 U R2 F D
D' L B2 U R2 F D'
D' L B2 U R2 F D2
D' L B2 U F R2 D
D' L B2 U F R2 D'
D' L B2 U F R2 D2
F' L B2 U D F L'
D' L B2 U F' R2 F2
F2 L B2 R2 F2 U F'
D L B2 R2 U R F
F2 L B2 U D' F L2
D2 L B2 U2 F2 U' F'
D L B2 U R F R2
D L B2 U R' D F
D L B2 U R' D' F
D L B2 U R' D2 F
D L B2 U R' F D
D L B2 U R' F D'
D L B2 U R' F D2
D2 L B2 D U R2 F
D2 L B2 D U F R2
D L B2 U D R' F
D L B2 U D F R'
D L B2 U D' R' F
D L B2 U D' F R'
D L B2 U D2 R' F
D L B2 U D2 F R'
D L B2 U F R' D
D L B2 U F R' D'
D L B2 U F R' D2
D L B2 U F D R'
D L B2 U F D' R'
D L B2 U F D2 R'
D L B2 U F' R' F2
F' L B2 D U F L'
D' L B2 D B2 U F
F L B2 U F D' L2
D2 L B2 D2 B2 U F
U L B2 U D L' F
D L B2 D U R' F
D L B2 D U F R'
F2 L B2 D' U F L2
D L B2 D' U R' F
D L B2 D' U F R'
F L B2 D F' U F2
D L B2 D2 U R' F
D L B2 D2 U F R'
F L B2 D' F' U F2
U L B2 D U L' F
F L B2 D2 F' U F2
F2 L B2 F2 U D F'
F2 L B2 F2 U D' F'
F2 L B2 F2 U D2 F'
F2 L B2 F2 U F' D
F2 L B2 F2 U F' D'
F2 L B2 F2 U F' D2
F2 L B2 F2 D U F'
F2 L B2 F2 D' U F'
F2 L B2 F2 D2 U F'
F L B2 F' R U F2
F L B2 F' R' U F2
L R' U2 D2 F2 U' F'
F L B2 F' R2 U F2
F L B2 F' U F2 D
F L B2 F' U F2 D'
F L B2 F' U F2 D2
F L B2 F' D R2 U
B2 L' R D2 L2 U F
L R' D U F D2 R2
L R' D U' L2 B' U2
B2 L' R' U' B' U2 B
R' L' D' U B2 R2 F'
L R' D' R U R F
L' R' D' U B2 R2 F'
L R' D' R' U R' F
L R' D' R' U F R'
L R' D' U R' F R'
L R' D' U R2 D F
L R' D' U R2 D' F
L R' D' U R2 D2 F
L R' D' U R2 F D
L R' D' U R2 F D'
L R' D' U R2 F D2
L R' D' U F R2 D
L R' D' U F R2 D'
L R' D' U F R2 D2
L R' D' U F' R2 F2
R2 L' D' U B2 R2 F'
R L' D' U B2 R2 F'
L R' D' B U R2 F
L R' D' B U F R2
L R' D' B' U R2 F
L R' D' B' U F R2
L R' D' B2 U R2 F
L R' D' B2 U F R2
L R' D2 U2 F2 U' F'
B2 L' U2 L2 R' U' F
B2 L' U2 R' L2 U' F
B2 L' U2 R' U B' U2
L2 R' B L' B U F
F2 L' D' L2 R2 F B2
F2 L' D' L2 R2 B2 F
F2 L' D' L2 F R2 B2
F2 L' D' L2 F B2 R2
F2 L' D' L2 B2 R2 F
F2 L' D' L2 B2 F R2
L R' B R' U F R
F2 L' D' R2 L2 F B2
F2 L' D' R2 L2 B2 F
L R' B D B U F
L R' B D' B U F
L R' B D2 B U F
F2 L' D' B2 L2 R2 F'
F2 L' D' B2 R2 L2 F'
F2 L' D' B2 R2 F' L2
L R' B' R B' U F
L R' B' R' B' U F
L R' B' R2 B' U F
L R' B' D B' U F
L R' B' D' B' U F
R' L' B2 L2 R2 U F'
R' L' B2 L2 U' B U2
L R' B' D2 B' U F
L' R' B2 L2 R2 U F'
L' R' B2 L2 U' B U2
R' L' B2 R2 L2 U F'
L' R' B2 R2 L2 U F'
L2 R' B2 L' R U F
L2 R' B2 L' R' U F
L2 R' B2 L' R2 U F
L2 R' B2 L' U D F
L2 R' B2 L' U D' F
L2 R' B2 L' U D2 F
L2 R' B2 L' U F D
L2 R' B2 L' U F D'
L2 R' B2 L' U F D2
L2 R' B2 L' D U F
L2 R' B2 L' D' U F
L2 R' B2 L' D2 U F
R2 L' B2 L2 R2 U F'
R2 L' B2 L2 U' B U2
L2 R' B2 R L' U F
L R' B2 R U D F
L R' B2 R U D' F
L R' B2 R U D2 F
L R' B2 R U F D
L R' B2 R U F D'
L R' B2 R U F D2
L R' B2 R D U F
L R' B2 R D' U F
L R' B2 R D2 U F
L2 R' B2 R' L' U F
L R' B2 R' U D F
L R' B2 R' U D' F
L R' B2 R' U D2 F
L R' B2 R' U F D
L R' B2 R' U F D'
L R' B2 R' U F D2
L R' B2 R' D U F
L R' B2 R' D' U F
R L' B2 L2 R2 U F'
L R' B2 R' D2 U F
R L' B2 L2 U' B U2
R2 L' B2 R2 L2 U F'
L2 R' B2 R2 L' U F
L R' B2 R2 U D F
L R' B2 R2 U D' F
L R' B2 R2 U D2 F
L R' B2 R2 U F D
L R' B2 R2 U F D'
L R' B2 R2 U F D2
L R' B2 R2 D U F
L R' B2 R2 D' U F
L R' B2 R2 D2 U F
L R' B2 U R F R'
L R' B2 U R2 F R2
L R' B2 U D F D
L R' B2 U D F D'
L R' B2 U D F D2
L R' B2 U D' F D
L R' B2 U D' F D'
L R' B2 U D' F D2
L R' B2 U D2 F D
L R' B2 U D2 F D'
L R' B2 U D2 F D2
L R' B2 U F2 D F'
L R' B2 U F2 D' F'
L R' B2 U F2 D2 F'
R L' B2 R2 L2 U F'
L R' B2 U' B U2 F
L R' B2 U' B' U2 F
L R' B2 U' B2 U2 F
L R' B2 D R U F
L R' B2 D R' U F
L R' B2 D R2 U F
L R' B2 D U F D
L R' B2 D U F D'
L R' B2 D U F D2
L R' B2 D' R U F
L R' B2 D' R' U F
L R' B2 D' R2 U F
L R' B2 D' U F D
L R' B2 D' U F D'
L R' B2 D' U F D2
L R' B2 D2 R U F
L R' B2 D2 R' U F
L R' B2 D2 R2 U F
L R' B2 D2 U F D
L R' B2 D2 U F D'
L R' B2 D2 U F D2
L' R2 U D' B2 R2 F'
L R2 U R D' R2 F
L R2 U R D' F R2
L R2 U R F D' R2
L R2 U R' D' R2 F
L R2 U R' D' F R2
L R2 U R' F D' R2
F L' F' L2 B2 U F
L R2 U R2 D' R2 F
L R2 U R2 D' F R2
L R2 U R2 F D' R2
L R2 U D F D2 R2
L R2 U D' R' F R'
L R2 U D' R2 D F
L R2 U D' R2 D' F
L R2 U D' R2 D2 F
L R2 U D' R2 F D
L R2 U D' R2 F D'
L R2 U D' R2 F D2
L R2 U D' F R2 D
L R2 U D' F R2 D'
L R2 U D' F R2 D2
L R2 U D' F' R2 F2
L R2 U F R D' R2
L R2 U F R' D' R2
L R2 U F R2 D' R2
L R2 U F U' B2 U
L R2 U F D' R2 D
L R2 U F D' R2 D'
L R2 U F D' R2 D2
L R2 U F2 D' F' R2
F2 L' F2 L2 B2 U F
L R2 U' D L2 B' U2
L R2 U2 D2 F2 U' F'
L R2 D U F D2 R2
L R2 D U' L2 B' U2
D' L' B2 L2 U R2 F'
L' R2 D' U B2 R2 F'
L R2 D' R U R F
L R2 D' R' U R' F
L R2 D' R' U F R'
L R2 D' U R' F R'
L R2 D' U R2 D F
L R2 D' U R2 D' F
L R2 D' U R2 D2 F
L R2 D' U R2 F D
L R2 D' U R2 F D'
L R2 D' U R2 F D2
L R2 D' U F R2 D
L R2 D' U F R2 D'
L R2 D' U F R2 D2
L R2 D' U F' R2 F2
L R2 D' B U R2 F
L R2 D' B U F R2
L R2 D' B' U R2 F
L R2 D' B' U F R2
L R2 D' B2 U R2 F
L R2 D' B2 U F R2
L R2 D2 U2 F2 U' F'
D L2 U L' U F L
R' L2 B L' B U F
L2 R2 B L' B U F
R2 L2 B L' B U F
L R2 B R' U F R
R L2 B L' B U F
B2 L2 U2 L' R' U' F
B2 L2 U2 R' L' U' F
L R2 B D B U F
L R2 B D' B U F
L R2 B D2 B U F
L R2 B' R B' U F
L R2 B' R' B' U F
L R2 B' R2 B' U F
R' L2 B2 L' R U F
R' L2 B2 L' R' U F
R' L2 B2 L' R2 U F
R' L2 B2 L' U D F
R' L2 B2 L' U D' F
R' L2 B2 L' U D2 F
R' L2 B2 L' U F D
R' L2 B2 L' U F D'
R' L2 B2 L' U F D2
R' L2 B2 L' D U F
R' L2 B2 L' D' U F
R' L2 B2 L' D2 U F
R' L2 B2 R L' U F
L' R2 B2 L2 R2 U F'
L' R2 B2 L2 U' B U2
L R2 B' D B' U F
R' L2 B2 R' L' U F
L R2 B' D' B' U F
R' L2 B2 R2 L' U F
L R2 B' D2 B' U F
L' R2 B2 R2 L2 U F'
L2 R2 B2 L' R U F
L2 R2 B2 L' R' U F
L2 R2 B2 L' R2 U F
L2 R2 B2 L' U D F
L2 R2 B2 L' U D' F
L2 R2 B2 L' U D2 F
L2 R2 B2 L' U F D
L2 R2 B2 L' U F D'
L2 R2 B2 L' U F D2
L2 R2 B2 L' D U F
L2 R2 B2 L' D' U F
L2 R2 B2 L' D2 U F
R2 L2 B2 L' R U F
R2 L2 B2 L' R' U F
R2 L2 B2 L' R2 U F
R2 L2 B2 L' U D F
R2 L2 B2 L' U D' F
R2 L2 B2 L' U D2 F
R2 L2 B2 L' U F D
R2 L2 B2 L' U F D'
R2 L2 B2 L' U F D2
R2 L2 B2 L' D U F
R2 L2 B2 L' D' U F
R2 L2 B2 L' D2 U F
L2 R2 B2 R L' U F
R2 L2 B2 R L' U F
L2 R2 B2 R' L' U F
R2 L2 B2 R' L' U F
L R2 B2 R U D F
L R2 B2 R U D' F
L R2 B2 R U D2 F
L R2 B2 R U F D
L R2 B2 R U F D'
L R2 B2 R U F D2
L2 R2 B2 R2 L' U F
L R2 B2 R D U F
L R2 B2 R D' U F
L R2 B2 R D2 U F
R L2 B2 L' R U F
R L2 B2 L' R' U F
R L2 B2 L' R2 U F
R L2 B2 L' U D F
R L2 B2 L' U D' F
R L2 B2 L' U D2 F
R L2 B2 L' U F D
R L2 B2 L' U F D'
R L2 B2 L' U F D2
R L2 B2 L' D U F
R L2 B2 L' D' U F
R2 L2 B2 R2 L' U F
R L2 B2 L' D2 U F
L R2 B2 R' U D F
L R2 B2 R' U D' F
L R2 B2 R' U D2 F
L R2 B2 R' U F D
L R2 B2 R' U F D'
L R2 B2 R' U F D2
L R2 B2 R' D U F
L R2 B2 R' D' U F
L R2 B2 R' D2 U F
L R2 B2 R2 U D F
L R2 B2 R2 U D' F
L R2 B2 R2 U D2 F
L R2 B2 R2 U F D
L R2 B2 R2 U F D'
L R2 B2 R2 U F D2
L R2 B2 R2 D U F
L R2 B2 R2 D' U F
L R2 B2 R2 D2 U F
R L2 B2 R L' U F
L R2 B2 U R F R'
L R2 B2 U R2 F R2
L R2 B2 U D F D
L R2 B2 U D F D'
L R2 B2 U D F D2
L R2 B2 U D' F D
L R2 B2 U D' F D'
L R2 B2 U D' F D2
L R2 B2 U D2 F D
L R2 B2 U D2 F D'
L R2 B2 U D2 F D2
R L2 B2 R' L' U F
L R2 B2 U F2 D F'
L R2 B2 U F2 D' F'
L R2 B2 U F2 D2 F'
R L2 B2 R2 L' U F
L R2 B2 U' B U2 F
L R2 B2 U' B' U2 F
L R2 B2 U' B2 U2 F
L R2 B2 D R U F
L R2 B2 D R' U F
L R2 B2 D R2 U F
L R2 B2 D U F D
L R2 B2 D U F D'
L R2 B2 D U F D2
L R2 B2 D' R U F
L R2 B2 D' R' U F
L R2 B2 D' R2 U F
L R2 B2 D' U F D
L R2 B2 D' U F D'
L R2 B2 D' U F D2
L R2 B2 D2 R U F
L R2 B2 D2 R' U F
L R2 B2 D2 R2 U F
L R2 B2 D2 U F D
L R2 B2 D2 U F D'
L R2 B2 D2 U F D2
B L2 D' B R' U B
L U L' D' L R2 F
L U L' D' L F R2
L U L' D' R2 L F
L' U L2 B2 U F L2
L' U R D' B2 R2 F'
L U R U' B2 U F
L U R D F D2 R2
L U R D' R' F R'
L U R D' R2 D F
L U R D' R2 D' F
L U R D' R2 D2 F
L U R D' R2 F D
L U R D' R2 F D'
L U R D' R2 F D2
L U R D' F R2 D
L U R D' F R2 D'
L U R D' F R2 D2
L U R D' F' R2 F2
L U R F R D' R2
L U R F R' D' R2
L U R F R2 D' R2
L U R F U' B2 U
L U R F D' R2 D
L U R F D' R2 D'
L U R F D' R2 D2
L U R F2 D' F' R2
L' U R' D' B2 R2 F'
D' L2 B L' U R2 F
D' L2 B L' U F R2
L U R' U' B2 U F
L U R' D F D2 R2
L U R' D' R' F R'
L U R' D' R2 D F
L U R' D' R2 D' F
L U R' D' R2 D2 F
L U R' D' R2 F D
L U R' D' R2 F D'
L U R' D' R2 F D2
L U R' D' F R2 D
L U R' D' F R2 D'
L U R' D' F R2 D2
L U R' D' F' R2 F2
L U R' F R D' R2
L U R' F R' D' R2
L U R' F R2 D' R2
L U R' F U' B2 U
L U R' F D' R2 D
L U R' F D' R2 D'
L U R' F D' R2 D2
L U R' F2 D' F' R2
L' U R2 D' B2 R2 F'
D' L2 B' L' U R2 F
D' L2 B' L' U F R2
L U R2 U' B2 U F
L U R2 D F D2 R2
L U R2 D' R' F R'
L U R2 D' R2 D F
L U R2 D' R2 D' F
L U R2 D' R2 D2 F
L U R2 D' R2 F D
L U R2 D' R2 F D'
L U R2 D' R2 F D2
L U R2 D' F R2 D
L U R2 D' F R2 D'
L U R2 D' F R2 D2
L U R2 D' F' R2 F2
L U R2 F R D' R2
L U R2 F R' D' R2
L U R2 F R2 D' R2
L U R2 F U' B2 U
L U R2 F D' R2 D
L U R2 F D' R2 D'
L U R2 F D' R2 D2
L U R2 F2 D' F' R2
D' L2 B2 L' U R2 F
D' L2 B2 L' U F R2
L U D R D2 R2 F
L U D R D2 F R2
L U D R F D2 R2
F2 L2 B2 L' F2 U F'
L U D R' D2 R2 F
L U D R' D2 F R2
L U D R' F D2 R2
L U D R2 D2 R2 F
L U D R2 D2 F R2
L U D R2 F D2 R2
L U D F R D2 R2
L U D F R' D2 R2
L U D F R2 D2 R2
L U D F U2 L2 U2
L U D F D2 R2 D
L U D F D2 R2 D'
L U D F D2 R2 D2
F L2 B2 L' F' U F2
L U D F2 D2 F' R2
L' U D' F B2 R2 F'
L' U D' F' B2 R2 F'
L' U D' F2 B2 R2 F'
D2 R L U D R2 F
D2 R L U D F R2
D' R L U R D F
D' R L U R D' F
D' R L U R D2 F
D' R L U R F D
D' R L U R F D'
D' R L U R F D2
D' R L U R' F R2
D' R L U R2 F R'
D' R L U D R F
D' R L U D' R F
D' R L U D2 R F
L' U D' B2 R2 D F'
L' U D' B2 R2 D' F'
L' U D' B2 R2 D2 F'
L' U D' B2 R2 F' D
L' U D' B2 R2 F' D'
L' U D' B2 R2 F' D2
L' U D' B2 F R2 F'
L' U D' B2 F' R2 F'
L' U D' B2 F2 R2 F'
D2 R L U2 F2 U' F'
D2 R L D U R2 F
D2 R L D U F R2
L U D' R D R F
L U D' R D' R F
L U D' R D2 R F
D' R L D U R F
B2 R L U D F B2
B2 R L U D B2 F
L U D' R' D R' F
L U D' R' D F R'
L U D' R' D' R' F
L U D' R' D' F R'
B2 R L U F D B2
L U D' R' D2 R' F
L U D' R' D2 F R'
L U D' R' F R' D
L U D' R' F R' D'
L U D' R' F R' D2
L U D' R' F D R'
L U D' R' F D' R'
L U D' R' F D2 R'
L U D' R' F' R' F2
D' R L D' U R F
L U D' R2 D F D
L U D' R2 D F D'
L U D' R2 D F D2
L U D' R2 D' F D
L U D' R2 D' F D'
L U D' R2 D' F D2
L U D' R2 D2 F D
L U D' R2 D2 F D'
L U D' R2 D2 F D2
D2 R L D2 B2 U F
L U D' R2 F2 D F'
L U D' R2 F2 D' F'
L U D' R2 F2 D2 F'
D' R L D2 U R F
B2 R L U2 R2 U' F
L U D' F R D R
L U D' F R D' R
L U D' F R D2 R
L U D' F R' D R'
L U D' F R' D' R'
L U D' F R' D2 R'
L U D' F B R2 B'
L U D' F B2 R2 B2
B2 R L D U F B2
B2 R L D U B2 F
L U D' F' R' F2 R'
L U D' F' R2 F2 D
L U D' F' R2 F2 D'
L U D' F' R2 F2 D2
L U D' B R2 F B'
L U D' B R2 B' F
L U D' B F R2 B'
D' R L B U R F
D' R L B' U R F
L U D' B2 R2 F B2
L U D' B2 R2 B2 F
L U D' B2 F R2 B2
D' R L B2 U R F
U' R L B2 U L F
F2 R L F2 B2 U F'
L U D2 R D R2 F
L U D2 R D F R2
F2 R L B2 F2 U F'
L U D2 R' D R2 F
L U D2 R' D F R2
L U D2 R2 D R2 F
L U D2 R2 D F R2
L U D2 F U F U'
D R L B2 U R' F
D R L B2 U F R'
B2 R L' D2 L2 U F
L U F L D' L' R2
L U F L D' R2 L'
L' U F D' B2 R2 F'
L U F L' D' L R2
L U F L' D' R2 L
L U F R U' B2 U
L U F R D' R2 D
L U F R D' R2 D'
L U F R D' R2 D2
L U F R' U' B2 U
L U F R' D' R2 D
L U F R' D' R2 D'
L U F R' D' R2 D2
L U F R2 U' B2 U
L U F R2 D' R2 D
L U F R2 D' R2 D'
L U F R2 D' R2 D2
L U F U D2 F2 U'
L U F U' B2 U D
L U F U' B2 U D'
L U F U' B2 U D2
L U F U' B2 D U
L U F U' B2 D' U
L U F U' B2 D2 U
L U F U2 D L2 U2
L U F D R D2 R2
L U F D R' D2 R2
L U F D R2 D2 R2
L U F D U2 L2 U2
L U F D' R D R
L U F D' R D' R
L U F D' R D2 R
L U F D' R' D R'
L U F D' R' D' R'
L U F D' R' D2 R'
L U F D' F' R2 F
L U F D' F2 R2 F2
L U F D' B R2 B'
L U F D' B2 R2 B2
L U F D2 R D R2
L U F D2 R' D R2
L U F D2 R2 D R2
L U F D2 U F2 U'
L' U F' D' B2 R2 F'
L U F' R F2 D' R2
L U F' R' F2 D' R2
L U F' R2 F2 D' R2
L U F' U' B2 U F2
L U F' D' R2 D F2
L' U F2 D' B2 R2 F'
L U F2 R2 D' R2 F'
L U F2 U' B2 U F'
L U F2 D F' D2 R2
U R U' L B2 U F
L U F2 D' F R2 F2
L U F2 D' F' R2 D
L U F2 D' F' R2 D'
L U F2 D' F' R2 D2
L U F2 D' F2 R2 F
D2 R D L U R2 F
D2 R D L U F R2
D' R D L U R F
B2 R D L U F B2
B2 R D L U B2 F
L2 U B2 L' U F L
D' R D' L U R F
D R D' L B2 U F
D' R D2 L U R F
D2 R D2 L B2 U F
D R D2 L U R2 F
D R D2 L U F R2
F' R F L B2 U F
L U' L2 D L2 U2 F
L U' L2 D B' L2 U2
L U' L2 D' B' U2 R2
L U' L2 B' U B' U
F2 R F2 L B2 U F
B' R B L B2 U F
B' R B' U2 R' U' F'
L' U' D L2 F2 U2 F'
L' U' D F2 L2 U2 F
L' U' D F2 B' L2 U2
L' U' D B' L2 F2 U2
L' U' D B' F2 L2 U2
L U' D L2 D B' U2
L U' D L2 D' B' U2
L U' D L2 D2 B' U2
L U' D L2 B' U2 D
L U' D L2 B' U2 D'
L U' D L2 B' U2 D2
L U' D L2 B' D U2
L U' D L2 B' D' U2
L U' D L2 B' D2 U2
L U' D B L2 B' U2
L U' D B' L2 B' U2
D2 R' L U D R2 F
D2 R' L U D F R2
D' R' L U R F R2
D' R' L U R' D F
D' R' L U R' D' F
D' R' L U R' D2 F
D' R' L U R' F D
D' R' L U R' F D'
D' R' L U R' F D2
D' R' L U D R' F
D' R' L U D F R'
D' R' L U D' R' F
D' R' L U D' F R'
L U' D B2 L2 B' U2
D' R' L U D2 R' F
D' R' L U D2 F R'
D' R' L U F R' D
D' R' L U F R' D'
D' R' L U F R' D2
D' R' L U F D R'
D' R' L U F D' R'
D' R' L U F D2 R'
D' R' L U F' R' F2
L' U' D' B' U2 R2 B'
L' U' D' B' U2 B' R2
D2 R' L U2 F2 U' F'
D2 R' L D U R2 F
D2 R' L D U F R2
D' R' L D U R' F
D' R' L D U F R'
L U' D' L2 B' U2 R2
D' R' L D' U R' F
D' R' L D' U F R'
D' R' L D2 U R' F
D' R' L D2 U F R'
D2 R' L D2 B2 U F
L U' D' B U2 R2 F
L U' D' B U2 F R2
L U' D' B' U2 R2 F
L U' D' B' U2 F R2
L U' D' B2 U2 R2 F
L U' D' B2 U2 F R2
F2 R' L F2 B2 U F'
F2 R' L B2 F2 U F'
B2 R' L' U' B' U2 B
D R' L B2 U R' F
D R' L B2 U F R'
U R' U' L B2 U F
U2 R' U2 L B2 U F'
L U' B U B U F
L' U' B' U B' L2 U
D2 R' D L U R2 F
D2 R' D L U F R2
D' R' D L U R' F
D' R' D L U F R'
L U' B' U B' U F
D' R' D' L U R' F
D' R' D' L U F R'
D R' D' L B2 U F
D' R' D2 L U R' F
D' R' D2 L U F R'
D2 R' D2 L B2 U F
D R' D2 L U R2 F
D R' D2 L U F R2
F' R' F L B2 U F
F2 R' F2 L B2 U F
B' R' B L B2 U F
B' R' B' U2 R' U' F'
B R' B' L U F R
D2 R2 L U D R2 F
D2 R2 L U D F R2
D2 R2 L U2 F2 U' F'
D2 R2 L D U R2 F
D2 R2 L D U F R2
D2 R2 L D2 B2 U F
B2 R2 L U2 R U' F
L U2 D' F' U' R2 F2
L U2 D' F' U' F2 R2
L U2 D' F2 U' F' R2
F2 R2 L F2 B2 U F'
F2 R2 L B2 F2 U F'
L2 U2 D2 F2 R U' F'
D R2 L B2 U R' F
D R2 L B2 U F R'
L U2 D2 F2 L U' F'
L U2 D2 F2 L' U' F'
L U2 D2 F2 L2 U' F'
L U2 D2 F2 U' D F'
L U2 D2 F2 U' D' F'
L U2 D2 F2 U' D2 F'
L U2 D2 F2 U' F' D
L U2 D2 F2 U' F' D'
L U2 D2 F2 U' F' D2
L U2 D2 F2 D U' F'
L U2 D2 F2 D' U' F'
L U2 D2 F2 D2 U' F'
L U2 F D2 F2 U' F2
L U2 F' U' F2 D' R2
L U2 F' U2 B2 U F2
L U2 F' D' L2 U' R2
L U2 F2 U' D' F' R2
L U2 F2 U' F' D' R2
L U2 F2 U2 B2 U F'
U R2 U' L B2 U F
L U2 F2 D' U' F' R2
L U2 F2 D2 F2 U' F
B2 R2 U2 R U B U2
D2 R2 D L U R2 F
D2 R2 D L U F R2
D R2 D' L B2 U F
D2 R2 D2 L B2 U F
R' D L B2 U R' F
R' D L B2 U F R'
D R2 D2 L U R2 F
D R2 D2 L U F R2
R2 D L B2 U R' F
R2 D L B2 U F R'
F' R2 F L B2 U F
R D L B2 U R' F
R D L B2 U F R'
F2 R2 F2 L B2 U F
L D R U D2 R2 F
L D R U D2 F R2
L D R U F D2 R2
L D R U' L2 B' U2
B' R2 B L B2 U F
L D R D' B2 U F
L D R D2 U R2 F
L D R D2 U F R2
L D R' U D2 R2 F
L D R' U D2 F R2
L D R' U F D2 R2
L D R' U' L2 B' U2
L D R' D' B2 U F
L D R' D2 U R2 F
L D R' D2 U F R2
B' R2 B' U2 R' U' F'
L D R2 U D2 R2 F
L D R2 U D2 F R2
L D R2 U F D2 R2
L D R2 U' L2 B' U2
L D R2 D' B2 U F
L D R2 D2 U R2 F
L D R2 D2 U F R2
L' D U' L2 F2 U2 F'
L' D U' F2 L2 U2 F
L D U R D2 R2 F
L D U R D2 F R2
L D U R F D2 R2
L' D U' F2 B' L2 U2
L D U R' D2 R2 F
L D U R' D2 F R2
L D U R' F D2 R2
L' D U' B' L2 F2 U2
L D U R2 D2 R2 F
L D U R2 D2 F R2
L D U R2 F D2 R2
L' D U' B' F2 L2 U2
L D U F R D2 R2
L D U F R' D2 R2
L D U F R2 D2 R2
L D U F U2 L2 U2
L D U F D2 R2 D
L D U F D2 R2 D'
L D U F D2 R2 D2
L D U F2 D2 F' R2
L D U' L2 D B' U2
L D U' L2 D' B' U2
L D U' L2 D2 B' U2
L D U' L2 B' U2 D
L D U' L2 B' U2 D'
L D U' L2 B' U2 D2
L D U' L2 B' D U2
L D U' L2 B' D' U2
L D U' L2 B' D2 U2
L D U' B L2 B' U2
L D U' B' L2 B' U2
