U L' F U' R
R' U L' F' U'
U2 L U' F L2 U'
U L F L2 U' R
B L' U' L B' R'
U L' U2 B' U R'
U L' D F U' R
U L' D F U' R
U L' D' F U' R
U L' D2 F U' R
U L' F U' R D
U L' F U' R D'
U L' F U' R D2
U L' F U' D R
U L' F U' D' R
U L' F U' D2 R
U L' F D U' R
U L' F D' U' R
U L' F D2 U' R
U L' F' U L' U2
U L' F' U L' U2
R' U L F' L2 U'
R' U L' D F' U'
R' U L' D' F' U'
R' U L' D2 F' U'
R' U L' F' U' D
R' U L' F' U' D'
R' U L' F' U' D2
R' U L' F' D U'
R' U L' F' D' U'
R' U L' F' D2 U'
R' U L2 F' L U'
R U L' U2 B U
U L2 F L U' R
R' U D L' F' U'
R' U D' L' F' U'
R' U D2 L' F' U'
R2 U D2 L' F U'
D' R' U L' F' U'
D2 R' U L' F' U'
D R' U L' F' U'
F2 R' U' R2 B U
R U' B U2 L' U'
F2 R2 U' R' B U
R' D U L' F' U'
D2 U L' F U' R
D' U L' F U' R
U D L' F U' R
D U L' F U' R
F' U F L' U' R
R' D' U L' F' U'
U D' L' F U' R
R2 D' F' D R F'
F2 U' R B' U R'
R' D2 U L' F' U'
U D2 L' F U' R
F2 U' B' R U R2
R2 D2 U L' F U'
U F U' R' F' R2
R F2 U' B R U
L' B U' B' L R'
L' B U' B' R' L
U' B' U2 L' U' R'
U' B' R2 U2 L' U' R
U' B' U R' U L' U'
R' B' U L' F' U' B
U' B' U F2 R' D' F2
U' B' U2 L' U' R' D
U' B' U2 L' U' R' D'
U' B' U2 L' U' R' D2
U' B' U2 L' U' D R'
U' B' U2 L' U' D' R'
U' B' U2 L' U' D2 R'
U' B' U2 L' D U' R'
U' B' U2 L' D' U' R'
U' B' U2 L' D2 U' R'
U' B' U2 L' F U' R'
U' B' U2 L' F' U' R'
U' B' U2 L' F2 U' R'
U2 B' U' L' F U' R
U' B' U2 D L' U' R'
U' B' U2 D' L' U' R'
U' B' U2 D2 L' U' R'
U' B' U2 F U' R' F'
U' B' D U2 L' U' R'
U' B' D' U2 L' U' R'
U' B' D2 U2 L' U' R'
U' B' F2 R F2 U R2
U2 B2 L U' F L2 U'
R' B2 L' F' U' L B2
U B2 L' F B2 U' R
U B2 L' B2 F U' R
R' B2 U L' F' U' B2
U2 B2 U' L' F U' R
U' B2 U2 D L' F U'
L' B2 U' B' R' B' L
U' B2 D U2 L' F U'
