R' L F' R B
D2 L B R' F'
L R' F' R B
L D2 B R' F'
R' F' L R B
R' F' R L B
L B R' F' R
U2 D2 L F B D2 R'
U2 D2 L F' B R' F2
U2 D2 L B R F R2
U2 D2 L B R' D F
U2 D2 L B R' D' F
U2 D2 L B R' D2 F
U2 D2 L B R' F D
U2 D2 L B R' F D'
U2 D2 L B R' F D2
U2 D2 L B D R' F
U2 D2 L B D F R'
U2 D2 L B D' R' F
U2 D2 L B D' F R'
U2 D2 L B D2 R' F
U2 D2 L B D2 F R'
U2 D2 L B F R' D
U2 D2 L B F R' D'
U2 D2 L B F R' D2
U2 D2 L B F D R'
U2 D2 L B F D' R'
U2 D2 L B F D2 R'
U2 D2 L B F' R' F2
D U2 L D F B R'
D U2 L D B R' F
D U2 L D B F R'
D U2 L F D B R'
L D2 L2 B L2 R' F'
L D2 L2 B R' L2 F'
L D2 L2 B R' F' L2
D2 U2 L2 B L' R' F
D2 U2 L2 B L' F R'
D2 U2 L2 B R' L' F
U2 D2 L2 B L' R' F
U2 D2 L2 B L' F R'
U2 D2 L2 B R' L' F
L D2 R' D2 F' R B
L D2 R' F' R B R'
F' U2 L D B R F
F' U2 L D' B R F
F' U2 L D2 B R F
F' U2 L F D2 B R'
F' U2 L B R D F
F' U2 L B R D' F
F' U2 L B R D2 F
F' U2 L B R F D
F' U2 L B R F D'
F' U2 L B R F D2
F' U2 L B R' F R2
F' U2 L B R2 F R'
F' U2 L B D R F
D2 U2 F L F B R'
F' U2 L B D' R F
F' U2 L B D2 R F
D2 U2 F L B R' F
D2 U2 F L B F R'
F' U2 L B' R F B2
F' U2 L B' R B2 F
F2 U2 L F B' R' B2
F' U2 L B2 R F B'
F' U2 L B2 R B' F
F2 U2 L B' R' F B2
F2 U2 L B' R' B2 F
F2 U2 L B' F R' B2
U2 D2 F L F B R'
U2 D2 F L B R' F
U2 D2 F L B F R'
R' D2 F' L R B R'
D2 U2 F' L F B R'
D2 U2 F' L B R' F
D2 U2 F' L B F R'
R' D2 F' R L B R'
F U2 L D2 F B R2
F U2 L D2 B R2 F
F U2 L D2 B F R2
F U2 L F D2 B R2
F U2 L F B D2 R2
F U2 L B D2 R2 F
F U2 L B D2 F R2
F U2 L B F D2 R2
L2 D2 F B R' F' L'
U2 D2 F' L F B R'
U2 D2 F' L B R' F
U2 D2 F' L B F R'
F U2 L' U2 L2 F B
F U2 L' U2 L2 B F
F' U2 L2 B L' R F
F' U2 L2 B R L' F
D2 U2 F2 L F B R'
D2 U2 F2 L B R' F
D2 U2 F2 L B F R'
F U2 L' B' U2 L2 B2
F U2 L' B' U2 B2 L2
L D2 F B R' D F'
L D2 F B R' D' F'
L D2 F B R' D2 F'
L D2 F B R' F' D
L D2 F B R' F' D'
L D2 F B R' F' D2
L D2 F B D R' F'
L D2 F B D' R' F'
L D2 F B D2 R' F'
U2 D2 F2 L F B R'
U2 D2 F2 L B R' F
U2 D2 F2 L B F R'
F' U2 R D2 L F B'
F' U2 R D2 L B' F
L D2 F' B R' D F'
L D2 F' B R' D' F'
L D2 F' B R' D2 F'
L D2 F' B R' F' D
L D2 F' B R' F' D'
L D2 F' B R' F' D2
L D2 F' B D R' F'
L D2 F' B D' R' F'
L D2 F' B D2 R' F'
L2 D2 B L R' F' L2
L2 D2 B L' R' D F'
L2 D2 B L' R' D' F'
L2 D2 B L' R' D2 F'
L2 D2 B L' R' F' D
L2 D2 B L' R' F' D'
L2 D2 B L' R' F' D2
L2 D2 B L' D R' F'
L2 D2 B L' D' R' F'
L2 D2 B L' D2 R' F'
L2 D2 B L' F R' F'
L2 D2 B L' F' R' F'
L2 D2 B L' F2 R' F'
L2 D2 B L2 R' F' L
L' D2 B D2 L2 R' F'
L' D2 B D2 R' L2 F'
L' D2 B D2 R' F' L2
L2 D2 B R' L F' L2
L2 D2 B R' L' D F'
L2 D2 B R' L' D' F'
L2 D2 B R' L' D2 F'
L2 D2 B R' L' F' D
L2 D2 B R' L' F' D'
L2 D2 B R' L' F' D2
L2 D2 B R' L2 F' L
L2 D2 B R' D L' F'
L2 D2 B R' D' L' F'
L2 D2 B R' D2 L' F'
L2 D2 B D L' R' F'
L2 D2 B D R' L' F'
L2 D2 B D' L' R' F'
L2 D2 B D' R' L' F'
L2 D2 B D2 L' R' F'
L2 D2 B D2 R' L' F'
L2 D2 B F R' F' L'
L D2 F2 B R' D F'
L D2 F2 B R' D' F'
L D2 F2 B R' D2 F'
L D2 F2 B R' F' D
L D2 F2 B R' F' D'
L D2 F2 B R' F' D2
L D2 F2 B D R' F'
L D2 F2 B D' R' F'
L D2 F2 B D2 R' F'
L D2 B L' R' F' L
L D2 B L2 R' F' L2
L D2 B R F R2 F'
L D2 B R F' R2 F'
L D2 B R F2 R2 F'
L D2 B R' L' F' L
L D2 B R' L2 F' L2
L D2 B R' D F' D
L D2 B R' D F' D'
L D2 B R' D F' D2
L D2 B R' D' F' D
L D2 B R' D' F' D'
L D2 B R' D' F' D2
L D2 B R' D2 F' D
L D2 B R' D2 F' D'
L D2 B R' D2 F' D2
L D2 B R' F2 D F
L D2 B R' F2 D' F
L D2 B R' F2 D2 F
F' U2 D L B R F
L D2 B D R' D F'
L D2 B D R' D' F'
L D2 B D R' D2 F'
L D2 B D R' F' D
L D2 B D R' F' D'
L D2 B D R' F' D2
L D2 B D F R' F'
L D2 B D F' R' F'
L D2 B D F2 R' F'
L D2 B D' R' D F'
L D2 B D' R' D' F'
L D2 B D' R' D2 F'
L D2 B D' R' F' D
L D2 B D' R' F' D'
L D2 B D' R' F' D2
L D2 B D' F R' F'
L D2 B D' F' R' F'
L D2 B D' F2 R' F'
L D2 B D2 R' D F'
L D2 B D2 R' D' F'
L D2 B D2 R' D2 F'
L D2 B D2 R' F' D
L D2 B D2 R' F' D'
L D2 B D2 R' F' D2
L D2 B D2 F R' F'
L D2 B D2 F' R' F'
L D2 B D2 F2 R' F'
L D2 B F R' D F'
L D2 B F R' D' F'
L D2 B F R' D2 F'
L D2 B F R' F' D
L D2 B F R' F' D'
L D2 B F R' F' D2
L D2 B F D R' F'
L D2 B F D' R' F'
L D2 B F D2 R' F'
L D2 B F' R' D F'
L D2 B F' R' D' F'
L D2 B F' R' D2 F'
L D2 B F' R' F' D
L D2 B F' R' F' D'
L D2 B F' R' F' D2
L D2 B F' D R' F'
L D2 B F' D' R' F'
L D2 B F' D2 R' F'
L D2 B F2 R' D F'
L D2 B F2 R' D' F'
L D2 B F2 R' D2 F'
L D2 B F2 R' F' D
L D2 B F2 R' F' D'
L D2 B F2 R' F' D2
L D2 B F2 D R' F'
L D2 B F2 D' R' F'
L D2 B F2 D2 R' F'
L D2 B' R' F' B2 R'
L D2 B' R' B2 F' R'
F' U2 D' L B R F
D2 F L F B R' F'
D2 F L F' B R' F'
D2 F L F2 B R' F'
D2 F L B R' D F'
D2 F L B R' D' F'
D2 F L B R' D2 F'
D2 F L B R' F' D
D2 F L B R' F' D'
D2 F L B R' F' D2
D2 F L B D R' F'
D2 F L B D' R' F'
D2 F L B D2 R' F'
D2 F L B F R' F'
D2 F L B F' R' F'
D2 F L B F2 R' F'
F' U2 D2 L B R F
L D2 B2 R' F' B' R'
L D2 B2 R' B' F' R'
U2 F L D2 F B R2
U2 F L D2 B R2 F
U2 F L D2 B F R2
U2 F L F D2 B R2
U2 F L F B D2 R2
L D2 B2 D B' R' F'
U2 F L B D2 R2 F
U2 F L B D2 F R2
U2 F L B F D2 R2
L D2 B2 D' B' R' F'
L D2 B2 D2 B' R' F'
D F L D B R' F'
D2 F L' B L2 R' F'
D2 F L' B R' L2 F'
D2 F L' B R' F' L2
U2 F L' U2 L2 F B
U2 F L' U2 L2 B F
L2 F L' U2 B L F
U2 F L' B' U2 L2 B2
U2 F L' B' U2 B2 L2
F' U2 F' L F B R
F' U2 F' L B F R
D2 F L2 B L' R' F'
D2 F L2 B R' L' F'
L F L' U2 L F B
L F L' U2 L B F
L' F L2 B2 R' F' B'
L' F L2 B2 R' B' F'
F U2 F L F B R
F U2 F L B F R
R' F R F2 L B R
F U2 F2 L B R F
L F R' F2 R F B
L F R' F2 R B F
D2 F U2 L F B R'
D2 F U2 L B R' F
D2 F U2 L B F R'
F' D L B R' F' R2
L F U2 L' B' U2 B2
D' F D' L B R' F'
D F D L B R' F'
L' F B' L2 B2 R' F'
L F B R' F2 R F
L F B R2 F2 R F'
R' F' L R D B D
R' F' L R D B D'
R' F' L R D B D2
R' F' L R D' B D
R' F' L R D' B D'
R' F' L R D' B D2
R' F' L R D2 B D
R' F' L R D2 B D'
R' F' L R D2 B D2
R' F' L R B2 D B'
R' F' L R B2 D' B'
R' F' L R B2 D2 B'
L F B U2 L' B' U2
R' F' L R' B R2 B
R' F' L R' B' R2 B
R' F' L R' B2 R2 B
R' F' L D R D B
R' F' L D R D' B
R' F' L D R D2 B
R' F' L D R B D
R' F' L D R B D'
R' F' L D R B D2
R' F' L D B R B
R' F' L D B' R B
R' F' L D B2 R B
R' F' L D' R D B
R' F' L D' R D' B
R' F' L D' R D2 B
R' F' L D' R B D
R' F' L D' R B D'
R' F' L D' R B D2
R' F' L D' B R B
R' F' L D' B' R B
R' F' L D' B2 R B
R' F' L D2 R D B
R' F' L D2 R D' B
R' F' L D2 R D2 B
R' F' L D2 R B D
R' F' L D2 R B D'
R' F' L D2 R B D2
R' F' L D2 B R B
R' F' L D2 B' R B
R' F' L D2 B2 R B
D2 F' L F B R' F'
D2 F' L F' B R' F'
R' F' L B R D B
R' F' L B R D' B
R' F' L B R D2 B
R' F' L B R B D
R' F' L B R B D'
R' F' L B R B D2
R' F' L B D R B
R' F' L B D' R B
R' F' L B D2 R B
D2 F' L F2 B R' F'
R' F' L B' R D B
R' F' L B' R D' B
R' F' L B' R D2 B
R' F' L B' R B D
R' F' L B' R B D'
R' F' L B' R B D2
D2 F' L B R' D F'
R' F' L B' D R B
D2 F' L B R' D' F'
D2 F' L B R' D2 F'
D2 F' L B R' F' D
D2 F' L B R' F' D'
D2 F' L B R' F' D2
R' F' L B' D' R B
R' F' L B' D2 R B
D2 F' L B D R' F'
D2 F' L B D' R' F'
D2 F' L B D2 R' F'
D2 F' L B F R' F'
R' F' L B2 R D B
R' F' L B2 R D' B
R' F' L B2 R D2 B
R' F' L B2 R B D
R' F' L B2 R B D'
R' F' L B2 R B D2
D2 F' L B F' R' F'
D2 F' L B F2 R' F'
R' F' L B2 D R B
R' F' L B2 D' R B
R' F' L B2 D2 R B
F' D U2 L B R F
R' F' L' R B L2 D
R' F' L' R B L2 D'
R' F' L' R B L2 D2
R' F' L' R B' L2 B2
U2 F' L D B R F
U2 F' L D' B R F
U2 F' L D2 B R F
U2 F' L F D2 B R'
U2 F' L B R D F
U2 F' L B R D' F
U2 F' L B R D2 F
U2 F' L B R F D
U2 F' L B R F D'
U2 F' L B R F D2
U2 F' L B R' F R2
U2 F' L B R2 F R'
U2 F' L B D R F
U2 F' L B D' R F
U2 F' L B D2 R F
U2 F' L B' R F B2
U2 F' L B' R B2 F
U2 F' L B2 R F B'
U2 F' L B2 R B' F
R' F' L' B L2 R B
R' F' L' B R L2 B
R' F' L' B R B L2
R' F' L' B' L2 R B
R' F' L' B' R L2 B
R' F' L' B' R B L2
D F' L D B R' F'
D2 F' L' B L2 R' F'
D2 F' L' B R' L2 F'
D2 F' L' B R' F' L2
R' F' L' B2 L2 R B
R' F' L' B2 R L2 B
R' F' L' B2 R B L2
R' F' L2 R D L' B
R' F' L2 R D B L'
R' F' L2 R D' L' B
R' F' L2 R D' B L'
R' F' L2 R D2 L' B
R' F' L2 R D2 B L'
R' F' L2 R B L' D
R' F' L2 R B L' D'
R' F' L2 R B L' D2
R' F' L2 R B D L'
R' F' L2 R B D' L'
R' F' L2 R B D2 L'
R' F' L2 R B' L' B2
R2 F' L' R F' L2 B'
U F' L D B R F2
R' F' L2 D L' R B
R' F' L2 D R L' B
R' F' L2 D R B L'
R' F' L2 D' L' R B
R' F' L2 D' R L' B
R' F' L2 D' R B L'
R' F' L2 D2 L' R B
R' F' L2 D2 R L' B
R2 F' L' U2 L2 R F'
R' F' L2 D2 R B L'
R2 F' L' U2 R L2 F'
R2 F' L' U2 R F' L2
U F' L B R D F2
U F' L B D R F2
R' F' L2 B L' R B
R' F' L2 B R L' B
R' F' L2 B R B L'
R' F' L2 B' L' R B
R' F' L2 B' R L' B
R' F' L2 B' R B L'
D2 F' L2 B L' R' F'
D2 F' L2 B R' L' F'
R' F' L2 B2 L' R B
R' F' L2 B2 R L' B
R' F' L2 B2 R B L'
R' F' R L D B D
R' F' R L D B D'
R' F' R L D B D2
R' F' R L D' B D
R' F' R L D' B D'
R' F' R L D' B D2
R' F' R L D2 B D
R' F' R L D2 B D'
R' F' R L D2 B D2
R' F' R L B2 D B'
R' F' R L B2 D' B'
R' F' R L B2 D2 B'
R' F' R L' B L2 D
R' F' R L' B L2 D'
R' F' R L' B L2 D2
R' F' R L' B' L2 B2
L' F' L2 B R' F' R2
R' F' R L2 D L' B
R' F' R L2 D B L'
R' F' R L2 D' L' B
R' F' R L2 D' B L'
R' F' R L2 D2 L' B
R' F' R L2 D2 B L'
R' F' R L2 B L' D
R' F' R L2 B L' D'
R' F' R L2 B L' D2
R' F' R L2 B D L'
R' F' R L2 B D' L'
R' F' R L2 B D2 L'
R' F' R L2 B' L' B2
U F' L' U' L2 B R
U F' L' U' B L2 R
U F' L' U' B R L2
R' F' R D L D B
R' F' R D L D' B
R' F' R D L D2 B
R' F' R D L B D
R' F' R D L B D'
R' F' R D L B D2
R' F' R D L' B L2
R' F' R D L2 B L'
R' F' R D' L D B
R' F' R D' L D' B
R' F' R D' L D2 B
R' F' R D' L B D
R' F' R D' L B D'
R' F' R D' L B D2
R' F' R D' L' B L2
R' F' R D' L2 B L'
R' F' R D2 L D B
R' F' R D2 L D' B
R' F' R D2 L D2 B
R2 F' L2 U2 L' R F'
R' F' R D2 L B D
R' F' R D2 L B D'
R' F' R D2 L B D2
R' F' R D2 L' B L2
R2 F' L2 U2 R L' F'
R' F' R D2 L2 B L'
R' F' R F L F' B
R' F' R F L B F'
U2 F' L2 B L' R F
U2 F' L2 B R L' F
R' F' R F2 L F2 B
R' F' R F2 L B F2
R' F' R' L B R2 B
R' F' R' L B' R2 B
R' F' R' L B2 R2 B
R2 F' R L' F' L2 B'
U2 F' R D2 L F B'
U2 F' R D2 L B' F
R' F' R' B' R2 B L
R2 F' R F' L2 B' L'
R' F' R2 D2 L R' B'
R' F' R2 D2 R' L B'
R2 F' R' U2 L R2 F'
R2 F' R' U2 R2 L F'
R2 F' R' U2 R2 F' L
R2 F' R2 U2 L R' F
R2 F' R2 U2 L F R'
R2 F' R2 U2 R' L F
L F' R' F' R B R
U' F' U' L B R F
D2 F' U2 L F B R'
D2 F' U2 L B R' F
D2 F' U2 L B F R'
F' D' L B R' F' R2
R' F' D L R D B
R' F' D L R D' B
R' F' D L R D2 B
R' F' D L R B D
R' F' D L R B D'
R' F' D L R B D2
R' F' D L D R B
R' F' D L D' R B
R' F' D L D2 R B
R' F' D L B R B
R' F' D L B' R B
R' F' D L B2 R B
R' F' D L' R B L2
R' F' D L2 R B L'
R' F' D R L D B
R' F' D R L D' B
R' F' D R L D2 B
R' F' D R L B D
R' F' D R L B D'
R' F' D R L B D2
R' F' D R L' B L2
R' F' D R L2 B L'
R' F' D R D L B
R' F' D R D' L B
R' F' D R D2 L B
R2 F' U2 L R D F'
R2 F' U2 L R D' F'
R2 F' U2 L R D2 F'
R2 F' U2 L R F' D
R2 F' U2 L R F' D'
R2 F' U2 L R F' D2
R2 F' U2 L' R F' L2
R2 F' U2 R L D F'
R2 F' U2 R L D' F'
R2 F' U2 R L D2 F'
R2 F' U2 R L F' D
R2 F' U2 R L F' D'
R2 F' U2 R L F' D2
R2 F' U2 R L' F' L2
R2 F' U2 R D L F'
R2 F' U2 R D F' L
R2 F' U2 R D' L F'
R2 F' U2 R D' F' L
R2 F' U2 R D2 L F'
R2 F' U2 R D2 F' L
R2 F' U2 R F L F2
R2 F' U2 R F' L D
R2 F' U2 R F' L D'
R2 F' U2 R F' L D2
R2 F' U2 R F' D L
R2 F' U2 R F' D' L
R2 F' U2 R F' D2 L
R' F' D B' R B L
U2 F' D L B R F
R' F' D' L R D B
R' F' D' L R D' B
R' F' D' L R D2 B
R' F' D' L R B D
R' F' D' L R B D'
R' F' D' L R B D2
R' F' D' L D R B
R' F' D' L D' R B
R' F' D' L D2 R B
R' F' D' L B R B
R' F' D' L B' R B
R' F' D' L B2 R B
R' F' D' L' R B L2
R' F' D' L2 R B L'
D' F' D' L B R' F'
R' F' D' R L D B
R' F' D' R L D' B
R' F' D' R L D2 B
R' F' D' R L B D
R' F' D' R L B D'
R' F' D' R L B D2
R' F' D' R L' B L2
R' F' D' R L2 B L'
R' F' D' R D L B
R' F' D' R D' L B
R' F' D' R D2 L B
D F' D L B R' F'
R' F' D' B' R B L
U2 F' D' L B R F
R' F' D2 L R D B
R' F' D2 L R D' B
R' F' D2 L R D2 B
R' F' D2 L R B D
R' F' D2 L R B D'
R' F' D2 L R B D2
R' F' D2 L D R B
R' F' D2 L D' R B
R' F' D2 L D2 R B
R' F' D2 L B R B
R' F' D2 L B' R B
R' F' D2 L B2 R B
R' F' D2 L' R B L2
R' F' D2 L2 R B L'
R' F' D2 R L D B
R' F' D2 R L D' B
R' F' D2 R L D2 B
R' F' D2 R L B D
R' F' D2 R L B D'
R' F' D2 R L B D2
R' F' D2 R L' B L2
R' F' D2 R L2 B L'
R' F' D2 R D L B
R' F' D2 R D' L B
R' F' D2 R D2 L B
R' F' D2 B' R B L
L F' D B R' F' R2
U2 F' D2 L B R F
R' F' B R B' L B2
L' F' B L2 R' F' R2
L' F' B R' L2 F' R2
L' F' B R' F' L2 R2
L' F' B R' F' R2 L2
R' F' B' L R B L
L F' D' B R' F' R2
R' F' B' L' R B L
R' F' B' L2 R B L
R' F' B' R L B L
R' F' B' R L' B L
R' F' B' R L2 B L
R' F' B' R D B L
R' F' B' R D' B L
R' F' B' R D2 B L
R' F' B' R B L D
R' F' B' R B L D'
R' F' B' R B L D2
R' F' B' R B D L
R' F' B' R B D' L
R' F' B' R B D2 L
L' F' B' R B2 L2 F
R' F' B' D R B L
R' F' B' D' R B L
R' F' B' D2 R B L
L F' D2 B R' F' R2
R' F' B2 R D2 L2 B
R' F' B2 R D2 B L2
R' F' B2 R B D2 L2
L F' B R U2 B U2
L F' B R' F R2 F2
L F' B R' F' R2 D
L F' B R' F' R2 D'
L F' B R' F' R2 D2
L F' B R' F2 R2 F
R2 F' B' U2 R F' L'
L F' B D R' F' R2
L F' B D' R' F' R2
L F' B D2 R' F' R2
D2 F2 L F B R' F'
R2 F' B2 R' U2 R2 F'
L F' B' R' F' R2 B2
L F' B' R' F' B2 R2
D2 F2 L F' B R' F'
L F' B' R' B2 F' R2
R2 F' B2 R' B U2 R2
D2 F2 L F2 B R' F'
D2 F2 L B R' D F'
D2 F2 L B R' D' F'
D2 F2 L B R' D2 F'
D2 F2 L B R' F' D
D2 F2 L B R' F' D'
D2 F2 L B R' F' D2
D2 F2 L B D R' F'
D2 F2 L B D' R' F'
D2 F2 L B D2 R' F'
D2 F2 L B F R' F'
D2 F2 L B F' R' F'
D2 F2 L B F2 R' F'
U2 F2 L R' F R B
F' D' U2 L B R F
U2 F2 L D F B R
U2 F2 L D B F R
U2 F2 L D' F B R
U2 F2 L D' B F R
U2 F2 L D2 F B R
U2 F2 L D2 B F R
U2 F2 L F D B R
U2 F2 L F D' B R
U2 F2 L F D2 B R
U2 F2 L F B R D
U2 F2 L F B R D'
U2 F2 L F B R D2
U2 F2 L F B D R
U2 F2 L F B D' R
U2 F2 L F B D2 R
U2 F2 L F B' R B2
U2 F2 L F B2 R B'
L F' B2 R B' D2 F2
L F' B2 R' F' R2 B'
L F' B2 R' F' B' R2
L F' B2 R' B' F' R2
U2 F2 L B R F R
U2 F2 L B R' F R
U2 F2 L B R2 F R
U2 F2 L B D F R
U2 F2 L B D' F R
U2 F2 L B D2 F R
U2 F2 L B F R D
U2 F2 L B F R D'
U2 F2 L B F R D2
U2 F2 L B F D R
U2 F2 L B F D' R
U2 F2 L B F D2 R
U2 F2 L B' F R B2
U2 F2 L B2 F R B'
D2 F2 L' B L2 R' F'
D2 F2 L' B R' L2 F'
D2 F2 L' B R' F' L2
D F2 L D B R' F'
D2 F2 L2 B L' R' F'
D2 F2 L2 B R' L' F'
R' F2 R F L B R
U2 F2 L2 B L' F R
U2 F2 R' L F R B
L F2 R' F R F2 B
L F2 R' F R B F2
D2 F2 U2 L F B R'
D2 F2 U2 L B R' F
D2 F2 U2 L B F R'
F' D2 L B R' F' R2
R' F2 D F L R B
R' F2 D F R L B
U2 F2 D L F B R
U2 F2 D L B F R
D' F2 D' L B R' F'
R' F2 D' F L R B
R' F2 D' F R L B
D F2 D L B R' F'
U2 F2 D' L F B R
U2 F2 D' L B F R
R' F2 D2 F L R B
R' F2 D2 F R L B
U2 F2 D2 L F B R
U2 F2 D2 L B F R
L F2 B R' F R F2
L F2 B R2 F R F'
L' B L R' F' L R
L' B L R' F' R L
L2 B L R' F' L2 R
L2 B L R' F' R L2
F' D2 U2 L B R F
L2 B L' R' F' R D
L2 B L' R' F' R D'
L2 B L' R' F' R D2
L2 B L' R' F' D R
L2 B L' R' F' D' R
L2 B L' R' F' D2 R
L2 B L' R2 F' R F'
L' B L2 R' F' R D
L' B L2 R' F' R D'
L' B L2 R' F' R D2
L' B L2 R' F' D R
L' B L2 R' F' D' R
L' B L2 R' F' D2 R
L' B L2 R2 F' R F'
L2 B L' F' R' F' R2
L' B L2 F' R' F' R2
L2 B L2 R' F' L R
L2 B L2 R' F' R L
L B L' R' F' L R
L B L' R' F' R L
L B L2 R' F' L2 R
L B L2 R' F' R L2
L' B R' L F' L R
L' B R' L F' R L
L' B R' L2 F' R D
L' B R' L2 F' R D'
L' B R' L2 F' R D2
L' B R' L2 F' D R
L' B R' L2 F' D' R
L' B R' L2 F' D2 R
D2 B R' D2 F L' F2
D2 B R' F' B' L B
D2 B R' F2 D2 F L'
L' B R' F' L2 R D
L' B R' F' L2 R D'
L' B R' F' L2 R D2
L' B R' F' L2 D R
L' B R' F' L2 D' R
L' B R' F' L2 D2 R
L' B R' F' R L2 D
L' B R' F' R L2 D'
L' B R' F' R L2 D2
D2 B R' B' L F' B
D2 B R' B' L B F'
L2 B R' L F' L2 R
L2 B R' L F' R L2
D2 B R' B' F' L B
L2 B R' L' F' R D
L2 B R' L' F' R D'
L2 B R' L' F' R D2
L2 B R' L' F' D R
L2 B R' L' F' D' R
L2 B R' L' F' D2 R
L2 B R' L2 F' L R
L2 B R' L2 F' R L
L' B R2 L2 F' R F'
L B R F' R2 F' R'
L' B R2 F' L2 R F'
L' B R2 F' R L2 F'
L' B R2 F' R F' L2
L2 B R2 L' F' R F'
L B R' L' F' L R
L B R' L' F' R L
L B R' L2 F' L2 R
L B R' L2 F' R L2
L B R' F R F2 R
L B R' F R' F2 R
L B R' F R2 F2 R
L B R' F' R2 D R'
L B R' F' R2 D' R'
L B R' F' R2 D2 R'
L B R' F' D R D
L B R' F' D R D'
L B R' F' D R D2
L B R' F' D' R D
L B R' F' D' R D'
L B R' F' D' R D2
L B R' F' D2 R D
L B R' F' D2 R D'
L B R' F' D2 R D2
L B R' F' B R B'
L B R' F' B2 R B2
L B R' F2 R F R
L B R' F2 R' F R
L B R' F2 R2 F R
L B R' F2 D F R
L B R' F2 D' F R
L B R' F2 D2 F R
L B R' B F' R B'
L B R' B2 F' R B2
L B R2 F' R D F'
L B R2 F' R D' F'
L B R2 F' R D2 F'
L B R2 F' R F' D
L B R2 F' R F' D'
L B R2 F' R F' D2
L B U F' L' U' R
F' B R U2 B R' U2
D2 B D2 R' F L' F2
D2 B D2 F L' R' F'
D2 B D2 F R' L' F'
D2 B D2 F2 R' F' L'
L B D' R' D F' R
R' B F' R B' L B2
L' B F' L2 R' F' R2
L' B F' R' L2 F' R2
L' B F' R' F' L2 R2
L' B F' R' F' R2 L2
L B D2 R' D2 F' R
L B D2 B R' F' B'
L B D2 B R' B' F'
L B F R' F2 R F
L B F R2 F2 R F'
L B F U2 L' B' U2
R' B' L F' R B L
L B F' R U2 B U2
L B F' R' F R2 F2
L B F' R' F' R2 D
L B F' R' F' R2 D'
L B F' R' F' R2 D2
L B F' R' F2 R2 F
L B F' D R' F' R2
L B F' D' R' F' R2
L B F' D2 R' F' R2
R' B' L' F' R B L
L B F2 R' F R F2
L B F2 R2 F R F'
L2 B' L' R' F' R B2
L2 B' L' R' F' B2 R
L2 B' L' R' B2 F' R
L' B' L2 R' F' R B2
L' B' L2 R' F' B2 R
L' B' L2 R' B2 F' R
B F U2 L' B' U2 L
R' B' L2 F' R B L
L2 B' L' B2 R' F' R
F B U2 L' B' U2 L
L' B' L2 B2 R' F' R
L' B' R' L2 F' R B2
L' B' R' L2 F' B2 R
L' B' R' L2 B2 F' R
L' B' R' F' L2 R B2
L' B' R' F' L2 B2 R
L' B' R' F' R L2 B2
L' B' R' F' R B2 L2
L' B' R' F' B2 L2 R
L' B' R' F' B2 R L2
L2 B' R' L' F' R B2
L2 B' R' L' F' B2 R
L2 B' R' L' B2 F' R
R2 B' R F' R B L
L' B' R' B2 L2 F' R
L' B' R' B2 F' L2 R
L' B' R' B2 F' R L2
L2 B' R' B2 L' F' R
L B' R' F' R B2 D
L B' R' F' R B2 D'
L B' R' F' R B2 D2
L B' R' F' R' B2 R2
L B' R' F' B' R B'
L B' R' F' B2 R D
L B' R' F' B2 R D'
L B' R' F' B2 R D2
L B' R' F' B2 D R
L B' R' F' B2 D' R
L B' R' F' B2 D2 R
L B' R' B' F' R B'
L B' R' B2 F' R D
L B' R' B2 F' R D'
L B' R' B2 F' R D2
L B' R' B2 F' D R
L B' R' B2 F' D' R
L B' R' B2 F' D2 R
L B' R2 F' R F' B2
L B' R2 F' R B2 F'
L B' R2 F' B2 R F'
L B' R2 B2 R F' R
L B' R2 B2 F' R F'
R' B' U2 F' L' R B'
R' B' U2 F' L' B' R
R' B' U2 F' R L' B'
B2 F' R B' D2 L2 F2
B2 F' R B' D2 F2 L2
B F' R U2 B R' U2
B2 F' R' U2 F' R2 B'
B2 F' R' U2 F' B' R2
B2 F' R' U2 B' F' R2
L' B' F L2 B2 R' F'
R' B' F' L R B L
R' B' F' L' R B L
R' B' F' L2 R B L
R' B' F' R L B L
R' B' F' R L' B L
R' B' F' R L2 B L
R' B' F' R D B L
R' B' F' R D' B L
R' B' F' R D2 B L
R' B' F' R B L D
R' B' F' R B L D'
R' B' F' R B L D2
R' B' F' R B D L
R' B' F' R B D' L
R' B' F' R B D2 L
L' B' F' R B2 L2 F
R' B' F' D R B L
R' B' F' D' R B L
R' B' F' D2 R B L
R2 B' F' U2 R F' L'
L B' F' R' F' R2 B2
L B' F' R' F' B2 R2
L B' F' R' B2 F' R2
R' B2 R' F' U2 R F'
L' B2 R' F' R B' L2
L' B2 R' F' B' L2 R
L' B2 R' F' B' R L2
L' B2 R' B' L2 F' R
L' B2 R' B' F' L2 R
L' B2 R' B' F' R L2
L2 B2 R' B' L' F' R
F' B2 R B' D2 L2 F2
F' B2 R B' D2 F2 L2
L B2 R' F' R D B'
L B2 R' F' R D' B'
L B2 R' F' R D2 B'
L B2 R' F' R B' D
L B2 R' F' R B' D'
L B2 R' F' R B' D2
L B2 R' F' R' B' R2
L B2 R' F' D R B'
L B2 R' F' D B' R
L B2 R' F' D' R B'
L B2 R' F' D' B' R
L B2 R' F' D2 R B'
L B2 R' F' D2 B' R
L B2 R' F' B R B2
L B2 R' F' B' R D
L B2 R' F' B' R D'
L B2 R' F' B' R D2
L B2 R' F' B' D R
