U2 R F' D R2
D' U' F L' U'
U' D' F L' U'
D2 L D' B' L U2
U' L' U' F R F'
D2 L2 U B' R' U
L2 U R B' U F'
U2 R U F U' F2
U R U F' D R2
L2 U B' R U F'
U R U2 F U' F2
U2 R D F' D R2
U2 R D' F' D R2
U2 R D' F' D R2
U2 R D2 F' D R2
U' R F R' U' F2
U2 R F' R D R2
U2 R F' R' D R2
U2 R F' R2 D R2
U2 R F' U F2 U'
U2 R F' D R2 D
U2 R F' D R2 D'
U2 R F' D R2 D2
L' U' F U' R F'
U2 R' F' D R2 F'
L U2 R D F' R
D2 U' L' U' F R
U' D' F L' U' D
U' D' F L' U' D'
U' D' F L' U' D2
U' D' F L' D U'
U' D' F L' D' U'
U' D' F L' D2 U'
D2 U' F L' U' F
D' U' F L' U' D
D' U' F L' U' D'
D' U' F L' U' D2
D' U' F L' D U'
D' U' F L' D' U'
D' U' F L' D2 U'
U' D' F D L' U'
U' D' F D' L' U'
U' D' F D2 L' U'
D' U' F D L' U'
D' U' F D' L' U'
D' U' F D2 L' U'
B2 U' D' F L' U'
B' U' D' F L' U'
B U' D' F L' U'
U' D2 L' U' F R
U' D2 F L' U' F
B2 U2 R F' D R2
B' U2 R F' D R2
B U2 R F' D R2
U' F U' R F' R'
U' F U2 R U F'
U' F D2 L' U' F
U2 F' R D F' R2
U2 F' R' D R2 F'
B' D' U' F L' U'
B2 D' U' F L' U'
B D' U' F L' U'
R' B R U' F U'
D' B U' F L' U'
D' B' U' F L' U'
D B' U' F L U'
D' B2 U' F L' U'
D B2 U' F L U' F
D2 B2 D U' F L' U'
L2 B2 D U B R' U
R B2 U' F U' L F2
R B2 U' F U' F2 L
L B2 U2 R D F' R
U B2 U2 D' F L' U'
R B2 U2 L D F' R
R B2 U2 F' L D R2
R B2 U2 F' D L R2
R B2 U2 F' D R2 L
U B2 D' U2 F L' U'
