L U' B' U' B2
L U2 B D L2
R' L U' B' R' U'
D L R2 F' R U2
F L U' B' U' B2
F' L U' B' U' B2
F2 L U' B' U' B2
F' L U2 B D L2
F L U2 B D L2
F2 L U2 B D L2
D' L U2 B' L B2
R2 L F' U' B' U'
D L F U2 L' B
D L F U2 B L'
D L F2 U2 B L
L R' U' B' R' U'
L R2 F' U' B' U'
L U L U B L
L U L2 F U B
L U' D B' U' B2
L U' D' B' U' B2
L U' D2 B' U' B2
L U' B' R U' B2
L U' B' R' U' B2
L U' B' R2 U' B2
L U' B' U' B2 D
L U' B' U' B2 D'
L U' B' U' B2 D2
L U' B' D' R2 U'
L U2 D B D L2
L U2 D' B D L2
L U2 D2 B D L2
D R2 L F' R U2
L U2 B L D L2
L U2 B L' D L2
L U2 B L2 D L2
L U2 B U B2 U'
L U2 B D L2 D
L U2 B D L2 D'
L U2 B D L2 D2
R2 D L F' R U2
D R2 F' L R U2
D R2 F' R L U2
L D U' B' U' B2
L D U2 B D L2
R2 D F' L R U2
R2 D F' R L U2
L D' U' B' U' B2
L D' U2 B D L2
L D2 U' B' U' B2
L D2 U2 B D L2
D F L U2 L2 B
D F L U2 B L2
L F U' B' U' B2
L F U2 B D L2
R2 F' L U' B' U'
L F' U' B' U' B2
L F' U2 B D L2
D F2 L U2 B L
L F2 U' B' U' B2
L F2 U2 B D L2
U2 B2 R' D' B' L
U2 B2 D' R' B' L
D F2 L U2 B L D
D F2 L U2 B L D'
D F2 L U2 B L D2
D F2 L U2 B D L
D F2 L U2 B D' L
D F2 L U2 B D2 L
D F2 L D U2 B L
D F2 L D' U2 B L
D F2 L D2 U2 B L
D F2 L F' U2 L' B
D F2 L F' U2 B L'
L' F2 L2 U F' U B
L F2 R' U' B' R' U'
D F2 R2 L F' U2 L'
D F2 R2 F' L U2 L2
L F2 R2 F' U' B' U'
L F2 U L U B L
L F2 U L2 F U B
L F2 U' D B' U' B2
L F2 U' D' B' U' B2
L F2 U' D2 B' U' B2
L F2 U' B' R U' B2
L F2 U' B' R' U' B2
L F2 U' B' R2 U' B2
L F2 U' B' U' B2 D
L F2 U' B' U' B2 D'
L F2 U' B' U' B2 D2
L F2 U' B' D' R2 U'
D F2 U2 B2 R' B' L
D F2 D L U2 B L
L F2 U2 D B D L2
L F2 U2 D' B D L2
L F2 U2 D2 B D L2
R2 F2 D F L U2 L2
L F2 U2 B L D L2
L F2 U2 B L' D L2
L F2 U2 B L2 D L2
L F2 U2 B U B2 U'
L F2 U2 B D L2 D
L F2 U2 B D L2 D'
L F2 U2 B D L2 D2
D F2 D' L U2 B L
L F2 D U' B' U' B2
L F2 D U2 B D L2
D F2 D2 L U2 B L
L F2 D' U' B' U' B2
L F2 D' U2 B D L2
B2 D2 R' F2 B' D L2
B2 D2 R' B' F2 D L2
L F2 D2 U' B' U' B2
L F2 D2 U2 B D L2
B2 D2 F2 R' B' D L2
B2 D2 F2 D R' B' L
D' B R' B' L U2 B
D' B U2 R' B' L U2
L B D L2 D2 R2 F
L B D L2 D2 F R2
L B D L2 F D2 R2
L B D B' U2 L2 B
L B D B' U2 B L2
L B D' R2 B' U2 B
L B D' B' R2 F' U2
D2 B2 R' B' D L2 F
U2 B2 R' D' B' L D
U2 B2 R' D' B' L D'
U2 B2 R' D' B' L D2
U2 B2 R' D' B' D L
U2 B2 R' D' B' D' L
U2 B2 R' D' B' D2 L
D B2 R' D2 F2 B' L
D B2 R' D2 B' L F2
D B2 R' D2 B' F2 L
U2 B2 R2 D' R B' L
U2 B2 R2 D' B' L R
U2 B2 R2 D' B' R L
D B2 R' B' L2 F L'
U' B2 U' R' D' B' L
U' B2 U' D' R' B' L
U B2 U R' D' B' L
U B2 U D' R' B' L
U' B2 D' U' R' B' L
U2 B2 D R' D2 B' L
U2 B2 D' R B' L R2
U2 B2 D' R B' R2 L
L B2 U2 B' D L2 F
U2 B2 D' R' B' L D
U2 B2 D' R' B' L D'
U2 B2 D' R' B' L D2
U2 B2 D' R' B' D L
U2 B2 D' R' B' D' L
U2 B2 D' R' B' D2 L
U2 B2 D' R2 B' L R
U2 B2 D' R2 B' R L
U2 B2 D2 R' B' D L2
U B2 D' U R' B' L
D B2 D2 R' F2 B' L
D B2 D2 R' B' L F2
D B2 D2 R' B' F2 L
D B2 D2 F2 R' B' L
