F L' R F' B
F L' R B F'
F R L' F' B
F R L' B F'
F R B L' F'
F U2 L' B' R D' F'
F U2 L' B' R D2 F'
F U2 L' B' R F' D
F U2 L' B' R F' D'
F U2 L' B' R F' D2
F U2 L2 R F' L B'
F U2 R L' D F' B'
F U2 R L' D B' F'
F U2 R L' D' F' B'
F U2 R L' D' B' F'
F U2 R L' D2 F' B'
F U2 R L' D2 B' F'
F U2 R L' F' D B'
F U2 R L' F' D' B'
F U2 R L' F' D2 B'
F U2 R L' F' B' D
F U2 R L' F' B' D'
F U2 R L' F' B' D2
F U2 R L' B' D F'
F U2 R L' B' D' F'
F U2 R L' B' D2 F'
F U2 R L' B' F' D
F U2 R L' B' F' D'
F U2 R L' B' F' D2
F U2 R L2 F' L B'
R' D2 B F' L' R' U2
R' D2 B F' R' L' U2
F U2 R D L' F' B'
F U2 R D L' B' F'
F U2 R D' L' F' B'
F U2 R D' L' B' F'
F U2 R D2 L' F' B'
F U2 R D2 L' B' F'
F U2 R B L' F' B'
F U2 R B L' B' F'
F U2 R B' L' F' B'
F U2 R B' L' B' F'
F U2 R B2 L' F' B'
F U2 R B2 L' B' F'
L' F L R F' L2 B
L' F L R F' B L2
L' F L R B L2 F'
L' F L R B F' L2
L2 F L R F' L2 B
L2 F L R F' B L2
L2 F L R B L2 F'
L2 F L R B F' L2
L' F L' R D F' B
L' F L' R D B F'
L' F L' R D' F' B
L' F L' R D' B F'
L' F L' R D2 F' B
L' F L' R D2 B F'
L' F L' R F' D B
L' F L' R F' D' B
L' F L' R F' D2 B
L' F L' R F' B D
L' F L' R F' B D'
L' F L' R F' B D2
L' F L' R B D F'
L' F L' R B D' F'
L' F L' R B D2 F'
L' F L' R B F' D
L' F L' R B F' D'
L' F L' R B F' D2
U2 F L' R F' B' R'
L2 F L' R D F' B
L2 F L' R D B F'
L2 F L' R D' F' B
L2 F L' R D' B F'
U2 F L' R B' F' R'
L2 F L' R D2 F' B
L2 F L' R D2 B F'
L2 F L' R F' D B
L2 F L' R F' D' B
L2 F L' R F' D2 B
L2 F L' R F' B D
L2 F L' R F' B D'
L2 F L' R F' B D2
L2 F L' R B D F'
L2 F L' R B D' F'
L2 F L' R B D2 F'
L2 F L' R B F' D
L2 F L' R B F' D'
L2 F L' R B F' D2
L F L R F' L2 B
L F L R F' B L2
L F L R B L2 F'
L F L R B F' L2
U2 F L' R2 B' R' F'
L' F L' B R F' B
L' F L' B R B F'
L' F L' B' R F' B
L' F L' B' R B F'
R2 F L' R' F' B R2
L' F L' B2 R F' B
L' F L' B2 R B F'
R2 F L' R' B F' R2
L' F L2 R F' L B
F U2 D2 L' R F B'
F U2 D2 L' R B' F
F U2 D2 L' B' R F
F U2 D2 R L' F B'
F U2 D2 R L' B' F
L2 F L' B R F' B
L2 F L' B R B F'
U2 F L' B' R F' R2
L2 F L' B' R F' B
L2 F L' B' R B F'
L2 F L' B2 R F' B
L2 F L' B2 R B F'
R F L B L2 R F2
R F L B R L2 F2
R F L B R F2 L2
L2 F L2 R F' L B
L F L' R D F' B
L F L' R D B F'
L F L' R D' F' B
L F L' R D' B F'
L F L' R D2 F' B
L F L' R D2 B F'
L F L' R F' D B
L F L' R F' D' B
L F L' R F' D2 B
L F L' R F' B D
L F L' R F' B D'
L F L' R F' B D2
L F L' R B D F'
L F L' R B D' F'
L F L' R B D2 F'
L F L' R B F' D
L F L' R B F' D'
L F L' R B F' D2
L' F R L F' L2 B
L' F R L F' B L2
L' F R L B L2 F'
L' F R L B F' L2
L' F R L' D F' B
L' F R L' D B F'
L' F R L' D' F' B
L' F R L' D' B F'
L' F R L' D2 F' B
L' F R L' D2 B F'
L' F R L' F' D B
L' F R L' F' D' B
L' F R L' F' D2 B
L' F R L' F' B D
L' F R L' F' B D'
L' F R L' F' B D2
L' F R L' B D F'
L' F R L' B D' F'
L' F R L' B D2 F'
L' F R L' B F' D
L' F R L' B F' D'
L' F R L' B F' D2
L' F R L2 F' L B
R' F R D2 L' F B2
R' F R D2 L' B2 F
R' F R D2 B2 L' F
L' F R D L' F' B
L' F R D L' B F'
L F L' B R F' B
L F L' B R B F'
L' F R D B L' F'
L' F R D' L' F' B
L' F R D' L' B F'
L F L' B' R F' B
L F L' B' R B F'
L' F R D' B L' F'
L' F R D2 L' F' B
L' F R D2 L' B F'
L2 F R L F' L2 B
L F L' B2 R F' B
L F L' B2 R B F'
L2 F R L F' B L2
L' F R D2 B L' F'
L2 F R L B L2 F'
L2 F R L B F' L2
R F L' B R F2 D
R F L' B R F2 D'
R F L' B R F2 D2
R F L' B R' F2 R2
R F L' B R2 F2 R'
U2 F R L' F' B' R'
L2 F R L' D F' B
L2 F R L' D B F'
L2 F R L' D' F' B
L2 F R L' D' B F'
L2 F R L' D2 F' B
L2 F R L' D2 B F'
U2 F R L' B' F' R'
L2 F R L' F' D B
L2 F R L' F' D' B
L2 F R L' F' D2 B
L2 F R L' F' B D
L2 F R L' F' B D'
L2 F R L' F' B D2
F' U2 F2 L' R F' B'
F' U2 F2 L' R B' F'
L2 F R L' B D F'
L2 F R L' B D' F'
L2 F R L' B D2 F'
L2 F R L' B F' D
L2 F R L' B F' D'
L2 F R L' B F' D2
L F L2 R F' L B
R F L' B' R F2 B2
R F L' B' R B2 F2
L2 F R L2 F' L B
F' U2 F2 L' B' R F'
R F L' B2 R F2 B'
R F L' B2 R B' F2
F' U2 F2 R L' F' B'
F' U2 F2 R L' B' F'
L' F R B L F' L2
L' F R B L' D F'
L' F R B L' D' F'
L' F R B L' D2 F'
L' F R B L' F' D
L' F R B L' F' D'
L' F R B L' F' D2
L' F R B L2 F' L
L' F R B D L' F'
L' F R B D' L' F'
L' F R B D2 L' F'
L' F R B' L' F' B2
L' F R B' L' B2 F'
L2 F R D L' F' B
L2 F R D L' B F'
L2 F R D B L' F'
L2 F R D' L' F' B
L2 F R D' L' B F'
L2 F R D' B L' F'
L2 F R D2 L' F' B
L2 F R D2 L' B F'
L2 F R D2 B L' F'
L2 F R B L F' L2
L2 F R B L' D F'
L2 F R B L' D' F'
L2 F R B L' D2 F'
L2 F R B L' F' D
L2 F R B L' F' D'
L2 F R B L' F' D2
L2 F R B L2 F' L
L2 F R B D L' F'
L2 F R B D' L' F'
L2 F R B D2 L' F'
L2 F R B' L' F' B2
L2 F R B' L' B2 F'
L F R L F' L2 B
L F R L F' B L2
L F R L B L2 F'
L F R L B F' L2
L F R L' D F' B
L F R L' D B F'
L F R L' D' F' B
L F R L' D' B F'
L F R L' D2 F' B
L F R L' D2 B F'
L F R L' F' D B
L F R L' F' D' B
L F R L' F' D2 B
L F R L' F' B D
L F R L' F' B D'
L F R L' F' B D2
L F R L' B D F'
L F R L' B D' F'
L F R L' B D2 F'
L F R L' B F' D
L F R L' B F' D'
L F R L' B F' D2
L F R L2 F' L B
R2 F R' L' F' B R2
R2 F R' L' B F' R2
L F R D L' F' B
L F R D L' B F'
L F R D B L' F'
L F R D' L' F' B
L F R D' L' B F'
L F R D' B L' F'
L F R D2 L' F' B
L F R D2 L' B F'
L F R D2 B L' F'
L F R B L F' L2
L F R B L' D F'
L F R B L' D' F'
L F R B L' D2 F'
L F R B L' F' D
L F R B L' F' D'
L F R B L' F' D2
L F R B L2 F' L
L F R B D L' F'
L F R B D' L' F'
L F R B D2 L' F'
L F R B' L' F' B2
L F R B' L' B2 F'
U2 F R2 L' B' R' F'
R2 F R' B L' F' R2
F U2 B L' R F' B'
F U2 B L' R B' F'
F U2 B L' B' R F'
F U2 B R L' F' B'
F U2 B R L' B' F'
F U2 B' L' R F' B'
F U2 B' L' R B' F'
F U2 B' L' B' R F'
F U2 B' R L' F' B'
F U2 B' R L' B' F'
R F U L' B R F2
F U2 B2 L' R F' B'
F U2 B2 L' R B' F'
L' F U2 L' R F' B'
L' F U2 L' R B' F'
F U2 B2 L' B' R F'
L' F U2 L' B' R F'
F U2 B2 R L' F' B'
F U2 B2 R L' B' F'
L' F U2 R L' F' B'
L' F U2 R L' B' F'
L2 F U2 L' R F' B'
L2 F U2 L' R B' F'
R F U B L' R F2
R F U B R L' F2
L2 F U2 L' B' R F'
L2 F U2 R L' F' B'
L2 F U2 R L' B' F'
R F U' L' B R F2
R F U' B L' R F2
R F U' B R L' F2
L F U2 L' R F' B'
L F U2 L' R B' F'
L F U2 L' B' R F'
L F U2 R L' F' B'
L F U2 R L' B' F'
R F U2 L' B R F2
F D L' D' R F' B
F D L' D' R B F'
R F U2 B L' R F2
R F U2 B R L' F2
L' F D2 L' R F B
L' F D2 L' R B F
L' F D2 R L' F B
L' F D2 R L' B F
L' F D2 R B L' F
L2 F D2 L' R F B
L2 F D2 L' R B F
U2 F D2 L' F B' R'
U2 F D2 L' B' R' F
U2 F D2 L' B' F R'
L2 F D2 R L' F B
L2 F D2 R L' B F
L2 F D2 R B L' F
L' F B L' R F' B
L' F B L' R B F'
L' F B R L' F' B
L' F B R L' B F'
L' F B R B L' F'
F D R D L' F B
F D R D L' B F
F D R D B L' F
L2 F B L' R F' B
L2 F B L' R B F'
L2 F B R L' F' B
L2 F B R L' B F'
L F D2 L' R F B
L F D2 L' R B F
L2 F B R B L' F'
L F D2 R L' F B
L F D2 R L' B F
L' F B' L' R F' B
L' F B' L' R B F'
L F D2 R B L' F
L' F B' R L' F' B
L' F B' R L' B F'
L' F B' R B L' F'
L2 F B' L' R F' B
L2 F B' L' R B F'
L2 F B' R L' F' B
L2 F B' R L' B F'
L2 F B' R B L' F'
L' F B2 L' R F' B
L' F B2 L' R B F'
L F B L' R F' B
L F B L' R B F'
L' F B2 R L' F' B
L' F B2 R L' B F'
R F B L R F2 L2
L F B R L' F' B
L F B R L' B F'
L' F B2 R B L' F'
R F B L' R F2 D
R F B L' R F2 D'
R F B L' R F2 D2
R F B L' R' F2 R2
R F B L' R2 F2 R'
L F B R B L' F'
R F B L2 R F2 L
R F B R L F2 L2
R F B R L' F2 D
R F B R L' F2 D'
R F B R L' F2 D2
R F B R L2 F2 L
R F B R' L' F2 R2
R F B R2 L' F2 R'
L2 F B2 L' R F' B
L2 F B2 L' R B F'
L2 F B2 R L' F' B
L2 F B2 R L' B F'
L2 F B2 R B L' F'
L F B' L' R F' B
L F B' L' R B F'
L F B' R L' F' B
L F B' R L' B F'
R F B' L' R F2 B2
R F B' L' R B2 F2
L F B' R B L' F'
R F B' L' B2 R F2
R F B' R L' F2 B2
R F B' R L' B2 F2
R F B' R B2 L' F2
R' F' L B L2 R U2
R' F' L B R L2 U2
L F B2 L' R F' B
L F B2 L' R B F'
L' F' L' R U2 F' B
L' F' L' R U2 B F'
L F B2 R L' F' B
L F B2 R L' B F'
R' F' L' D B R U2
L F B2 R B L' F'
R' F' L' D' B R U2
R' F' L' D2 B R U2
R F B2 R B' L' F2
R' F' L' B R U2 D
R' F' L' B R U2 D'
R' F' L' B R U2 D2
R' F' L' B R D U2
R' F' L' B R D' U2
R' F' L' B R D2 U2
R' F' L' B D R U2
R' F' L' B D' R U2
R' F' L' B D2 R U2
L2 F' L' R U2 F' B
L2 F' L' R U2 B F'
R' F' L' B' R B2 U2
R' F' L' B2 R B' U2
R2 F' L' R F' B U2
R2 F' L' R B F' U2
L F' L' R U2 F' B
L F' L' R U2 B F'
R' F' R U2 F2 R F'
L' F' R L' U2 F' B
L' F' R L' U2 B F'
R' F' R D2 L' U2 F
L2 F' R L' U2 F' B
L2 F' R L' U2 B F'
R2 F' R L' F' B U2
R2 F' R L' B F' U2
R2 F' R B L' F' U2
L F' R L' U2 F' B
L F' R L' U2 B F'
R' F' D L' B R U2
R' F' D B L' R U2
R' F' D B R L' U2
R' F' D' L' B R U2
R' F' D' B L' R U2
R' F' D' B R L' U2
F D' L' D R F' B
F D' L' D R B F'
R' F' D2 L' B R U2
R' F' D2 B L' R U2
R' F' D2 B R L' U2
R' F' B L' R U2 D
R' F' B L' R U2 D'
R' F' B L' R U2 D2
R' F' B L' R D U2
R' F' B L' R D' U2
R' F' B L' R D2 U2
R' F' B L' D R U2
R' F' B L' D' R U2
R' F' B L' D2 R U2
R' F' B R L' U2 D
R' F' B R L' U2 D'
R' F' B R L' U2 D2
R' F' B R L' D U2
R' F' B R L' D' U2
R' F' B R L' D2 U2
R' F' B R D L' U2
R' F' B R D' L' U2
R' F' B R D2 L' U2
R' F' B D L' R U2
R' F' B D R L' U2
R' F' B D' L' R U2
R' F' B D' R L' U2
R' F' B D2 L' R U2
R' F' B D2 R L' U2
F D' R D' L' F B
F D' R D' L' B F
R' F' B' L' R B2 U2
F D' R D' B L' F
R' F' B' L' B2 R U2
R' F' B' R L' B2 U2
R' F' B' R B2 L' U2
F D' R B D' L' F
R' F' B2 R B' L' U2
R F' B U2 L' R U2
R F' B U2 R L' U2
L' F2 R F' L' B R
L' F2 R F' B L' R
L' F2 R F' B R L'
L' F2 R B F' L' R
L' F2 R B F' R L'
U2 F2 R F' L' B' R'
L2 F2 R F' L' B R
L2 F2 R F' B L' R
L2 F2 R F' B R L'
L2 F2 R B F' L' R
L2 F2 R B F' R L'
L F2 R F' L' B R
L F2 R F' B L' R
L F2 R F' B R L'
R2 F2 R' F' L' B R
L F2 R B F' L' R
L F2 R B F' R L'
R2 F2 R' F' B L' R
R2 F2 R' F' B R L'
R2 F2 R' B F' L' R
R2 F2 R' B F' R L'
F' D2 L' R U2 F B
F' D2 L' R U2 B F
F D2 L' R D F B
F D2 L' R D B F
F D2 L' R D' F B
F D2 L' R D' B F
F D2 L' R D2 F B
F D2 L' R D2 B F
F D2 L' R F D B
F D2 L' R F D' B
F D2 L' R F D2 B
F D2 L' R F B D
F D2 L' R F B D'
F D2 L' R F B D2
F D2 L' R B D F
F D2 L' R B D' F
F D2 L' R B D2 F
F D2 L' R B F D
F D2 L' R B F D'
F D2 L' R B F D2
F D2 L' R2 F R' B
F D2 L' D R F B
F D2 L' D R B F
F' D2 R L' U2 F B
F' D2 R L' U2 B F
F D2 L' D' R F B
F D2 L' D' R B F
F D2 L' D2 R F B
F D2 L' D2 R B F
F D2 L' B R F B
F D2 L' B R B F
F D2 L' B' R F B
F D2 L' B' R B F
F D2 L' B2 R F B
F D2 L' B2 R B F
F D2 R L' D F B
F D2 R L' D B F
F D2 R L' D' F B
F D2 R L' D' B F
F D2 R L' D2 F B
F D2 R L' D2 B F
F D2 R L' F D B
F D2 R L' F D' B
F D2 R L' F D2 B
F D2 R L' F B D
F D2 R L' F B D'
F D2 R L' F B D2
F D2 R L' B D F
F D2 R L' B D' F
F D2 R L' B D2 F
F D2 R L' B F D
F D2 R L' B F D'
F D2 R L' B F D2
F D2 R B L' D F
F D2 R B L' D' F
F D2 R B L' D2 F
F D2 R B L' F D
F D2 R B L' F D'
F D2 R B L' F D2
F D2 R B' L' F B2
F D2 R B' L' B2 F
F D2 R2 L' F R' B
R' B L F' L' R U2
R' B L F' R L' U2
R' B L' F' L' R U2
R' B L' F' R L' U2
R' B L2 F' L' R U2
R' B L2 F' R L' U2
F D2 U2 L' R F B'
F D2 U2 L' R B' F
F D2 U2 L' B' R F
F D2 U2 R L' F B'
F D2 U2 R L' B' F
R B L F L' R F2
R B L F R L' F2
F' D2 F2 L' R F B
F' D2 F2 L' R B F
F' D2 F2 R L' F B
F' D2 F2 R L' B F
F' D2 F2 R B L' F
R B L' F L' R F2
R B L' F R L' F2
D2 B R' F' L' U2 F
R B L2 F L' R F2
R B L2 F R L' F2
F D2 B L' R F B
F D2 B L' R B F
F D2 B R L' F B
F D2 B R L' B F
F D2 B R B L' F
R B R' F L' R F'
R B R' F R L' F'
B' F L R F' L2 B
B' F L R F' B L2
B' F L R B L2 F'
B' F L R B F' L2
F D2 B' L' R F B
F D2 B' L' R B F
F D2 B' R L' F B
F D2 B' R L' B F
F D2 B' R B L' F
B2 F L R F' L2 B
B2 F L R F' B L2
B2 F L R B L2 F'
B2 F L R B F' L2
B' F L' R D F' B
B' F L' R D B F'
B' F L' R D' F' B
B' F L' R D' B F'
B' F L' R D2 F' B
B' F L' R D2 B F'
B' F L' R F' D B
B' F L' R F' D' B
B' F L' R F' D2 B
B' F L' R F' B D
B' F L' R F' B D'
B' F L' R F' B D2
B' F L' R B D F'
B' F L' R B D' F'
B' F L' R B D2 F'
B' F L' R B F' D
B' F L' R B F' D'
B' F L' R B F' D2
F D2 B2 L' R F B
F D2 B2 L' R B F
F D2 B2 R L' F B
F D2 B2 R L' B F
F D2 B2 R B L' F
F' B L' R U2 F' B
F' B L' R U2 B F'
B F L R F' L2 B
B F L R F' B L2
B F L R B L2 F'
B F L R B F' L2
B2 F L' R D F' B
B2 F L' R D B F'
B2 F L' R D' F' B
B2 F L' R D' B F'
B2 F L' R D2 F' B
B2 F L' R D2 B F'
B2 F L' R F' D B
B2 F L' R F' D' B
B2 F L' R F' D2 B
B2 F L' R F' B D
B2 F L' R F' B D'
B2 F L' R F' B D2
B2 F L' R B D F'
B2 F L' R B D' F'
B2 F L' R B D2 F'
B2 F L' R B F' D
B2 F L' R B F' D'
B2 F L' R B F' D2
B' F L' B R F' B
B' F L' B R B F'
B' F L' B' R F' B
B' F L' B' R B F'
B' F L' B2 R F' B
B' F L' B2 R B F'
B' F L2 R F' L B
F B L R F' L2 B
F B L R F' B L2
F B L R B L2 F'
F B L R B F' L2
B2 F L' B R F' B
B2 F L' B R B F'
B2 F L' B' R F' B
B2 F L' B' R B F'
B2 F L' B2 R F' B
B2 F L' B2 R B F'
B F L' R D F' B
B F L' R D B F'
B F L' R D' F' B
B F L' R D' B F'
B F L' R D2 F' B
B F L' R D2 B F'
B F L' R F' D B
B F L' R F' D' B
B F L' R F' D2 B
B F L' R F' B D
B F L' R F' B D'
B F L' R F' B D2
B F L' R B D F'
B F L' R B D' F'
B F L' R B D2 F'
B F L' R B F' D
B F L' R B F' D'
B F L' R B F' D2
B2 F L2 R F' L B
B' F R L F' L2 B
B' F R L F' B L2
B' F R L B L2 F'
B' F R L B F' L2
F B L' R D F' B
F B L' R D B F'
B' F R L' D F' B
B' F R L' D B F'
F B L' R D' F' B
F B L' R D' B F'
B' F R L' D' F' B
B' F R L' D' B F'
F B L' R D2 F' B
F B L' R D2 B F'
B' F R L' D2 F' B
B' F R L' D2 B F'
F B L' R F' D B
F B L' R F' D' B
F B L' R F' D2 B
F B L' R F' B D
F B L' R F' B D'
F B L' R F' B D2
B' F R L' F' D B
B' F R L' F' D' B
B' F R L' F' D2 B
B' F R L' F' B D
B' F R L' F' B D'
B' F R L' F' B D2
F B L' R B D F'
F B L' R B D' F'
F B L' R B D2 F'
F B L' R B F' D
F B L' R B F' D'
F B L' R B F' D2
B' F R L' B D F'
B' F R L' B D' F'
B' F R L' B D2 F'
B' F R L' B F' D
B' F R L' B F' D'
B' F R L' B F' D2
B' F R L2 F' L B
B F L' B R F' B
B F L' B R B F'
B' F R D L' F' B
B' F R D L' B F'
B F L' B' R F' B
B F L' B' R B F'
B' F R D B L' F'
F' B R L' U2 F' B
F' B R L' U2 B F'
B' F R D' L' F' B
B' F R D' L' B F'
B F L' B2 R F' B
B F L' B2 R B F'
B' F R D' B L' F'
B' F R D2 L' F' B
B' F R D2 L' B F'
B F L2 R F' L B
B' F R D2 B L' F'
B2 F R L F' L2 B
B2 F R L F' B L2
B2 F R L B L2 F'
B2 F R L B F' L2
B2 F R L' D F' B
B2 F R L' D B F'
B2 F R L' D' F' B
B2 F R L' D' B F'
B2 F R L' D2 F' B
B2 F R L' D2 B F'
B2 F R L' F' D B
B2 F R L' F' D' B
B2 F R L' F' D2 B
B2 F R L' F' B D
B2 F R L' F' B D'
B2 F R L' F' B D2
B2 F R L' B D F'
B2 F R L' B D' F'
B2 F R L' B D2 F'
B2 F R L' B F' D
B2 F R L' B F' D'
B2 F R L' B F' D2
B2 F R L2 F' L B
B' F R B L F' L2
B' F R B L' D F'
B' F R B L' D' F'
B' F R B L' D2 F'
B' F R B L' F' D
B' F R B L' F' D'
B' F R B L' F' D2
B' F R B L2 F' L
B' F R B D L' F'
B' F R B D' L' F'
B' F R B D2 L' F'
F B L' B R F' B
F B L' B R B F'
B' F R B' L' F' B2
B' F R B' L' B2 F'
F B L' B' R F' B
F B L' B' R B F'
B2 F R D L' F' B
B2 F R D L' B F'
F B L' B2 R F' B
F B L' B2 R B F'
B2 F R D B L' F'
B2 F R D' L' F' B
B2 F R D' L' B F'
F B L2 R F' L B
B2 F R D' B L' F'
B2 F R D2 L' F' B
B2 F R D2 L' B F'
B2 F R D2 B L' F'
B2 F R B L F' L2
F2 B R F' L' B R
B2 F R B L' D F'
B2 F R B L' D' F'
B2 F R B L' D2 F'
B2 F R B L' F' D
B2 F R B L' F' D'
B2 F R B L' F' D2
B2 F R B L2 F' L
B2 F R B D L' F'
B2 F R B D' L' F'
F2 B R F' B L' R
F2 B R F' B R L'
B2 F R B D2 L' F'
B2 F R B' L' F' B2
B2 F R B' L' B2 F'
F2 B R B F' L' R
F2 B R B F' R L'
B F R L F' L2 B
B F R L F' B L2
B F R L B L2 F'
B F R L B F' L2
B F R L' D F' B
B F R L' D B F'
B F R L' D' F' B
B F R L' D' B F'
B F R L' D2 F' B
B F R L' D2 B F'
B F R L' F' D B
B F R L' F' D' B
B F R L' F' D2 B
B F R L' F' B D
B F R L' F' B D'
B F R L' F' B D2
B F R L' B D F'
B F R L' B D' F'
B F R L' B D2 F'
B F R L' B F' D
B F R L' B F' D'
B F R L' B F' D2
B F R L2 F' L B
L' B F L' R F' B
L' B F L' R B F'
B F R D L' F' B
B F R D L' B F'
B F R D B L' F'
B F R D' L' F' B
B F R D' L' B F'
L' B F R L' F' B
L' B F R L' B F'
B F R D' B L' F'
B F R D2 L' F' B
B F R D2 L' B F'
L' B F R B L' F'
F B R L F' L2 B
F B R L F' B L2
F B R L B L2 F'
F B R L B F' L2
B F R D2 B L' F'
F B R L' D F' B
F B R L' D B F'
F B R L' D' F' B
F B R L' D' B F'
F B R L' D2 F' B
F B R L' D2 B F'
F B R L' F' D B
F B R L' F' D' B
F B R L' F' D2 B
F B R L' F' B D
F B R L' F' B D'
F B R L' F' B D2
F B R L' B D F'
F B R L' B D' F'
F B R L' B D2 F'
F B R L' B F' D
F B R L' B F' D'
F B R L' B F' D2
F B R L2 F' L B
B F R B L F' L2
B F R B L' D F'
B F R B L' D' F'
B F R B L' D2 F'
B F R B L' F' D
B F R B L' F' D'
B F R B L' F' D2
B F R B L2 F' L
B F R B D L' F'
B F R B D' L' F'
B F R B D2 L' F'
B F R B' L' F' B2
B F R B' L' B2 F'
F B R D L' F' B
F B R D L' B F'
R' B F' L' R U2 D
R' B F' L' R U2 D'
R' B F' L' R U2 D2
R' B F' L' R D U2
R' B F' L' R D' U2
R' B F' L' R D2 U2
F B R D B L' F'
R' B F' L' D R U2
F B R D' L' F' B
F B R D' L' B F'
R' B F' L' D' R U2
R' B F' L' D2 R U2
F B R D' B L' F'
L2 B F L' R F' B
L2 B F L' R B F'
F B R D2 L' F' B
F B R D2 L' B F'
R' B F' R L' U2 D
R' B F' R L' U2 D'
R' B F' R L' U2 D2
R' B F' R L' D U2
R' B F' R L' D' U2
R' B F' R L' D2 U2
F B R D2 B L' F'
R' B F' R D L' U2
R' B F' R D' L' U2
R' B F' R D2 L' U2
L2 B F R L' F' B
L2 B F R L' B F'
L2 B F R B L' F'
F B R B L F' L2
F B R B L' D F'
F B R B L' D' F'
F B R B L' D2 F'
F B R B L' F' D
F B R B L' F' D'
F B R B L' F' D2
F B R B L2 F' L
F B R B D L' F'
F B R B D' L' F'
F B R B D2 L' F'
F B R B' L' F' B2
F B R B' L' B2 F'
R' B F' D L' R U2
R' B F' D R L' U2
R' B F' D' L' R U2
R' B F' D' R L' U2
R' B F' D2 L' R U2
R' B F' D2 R L' U2
L B F L' R F' B
L B F L' R B F'
L B F R L' F' B
L B F R L' B F'
L B F R B L' F'
R B F L R F2 L2
R B F L' R F2 D
R B F L' R F2 D'
R B F L' R F2 D2
R B F L' R' F2 R2
R B F L' R2 F2 R'
R B F L2 R F2 L
R B F R L F2 L2
R B F R L' F2 D
R B F R L' F2 D'
R B F R L' F2 D2
R B F R L2 F2 L
R B F R' L' F2 R2
R B F R2 L' F2 R'
B' F U2 L' R F' B'
B' F U2 L' R B' F'
B' F U2 L' B' R F'
B' F U2 R L' F' B'
B' F U2 R L' B' F'
B2 F U2 L' R F' B'
B2 F U2 L' R B' F'
D2 B' L' F L2 R B
D2 B' L' F R L2 B
D2 B' L' F R B L2
R B F' U2 L' R U2
R B F' U2 R L' U2
B2 F U2 L' B' R F'
B2 F U2 R L' F' B'
B2 F U2 R L' B' F'
B F U2 L' R F' B'
B F U2 L' R B' F'
B F U2 L' B' R F'
B F U2 R L' F' B'
B F U2 R L' B' F'
F B U2 L' R F' B'
F B U2 L' R B' F'
F B U2 L' B' R F'
F B U2 R L' F' B'
F B U2 R L' B' F'
B' F D2 L' R F B
B' F D2 L' R B F
B' F D2 R L' F B
B' F D2 R L' B F
B' F D2 R B L' F
B2 F D2 L' R F B
B2 F D2 L' R B F
B2 F D2 R L' F B
B2 F D2 R L' B F
B2 F D2 R B L' F
B F D2 L' R F B
B F D2 L' R B F
B F D2 R L' F B
B F D2 R L' B F
B F D2 R B L' F
B' F' L' R U2 F' B
B' F' L' R U2 B F'
F B D2 L' R F B
F B D2 L' R B F
F B D2 R L' F B
F B D2 R L' B F
F B D2 R B L' F
F' B' L' R U2 F' B
F' B' L' R U2 B F'
B2 F' L' R U2 F' B
B2 F' L' R U2 B F'
F B' L R F' L2 B
F B' L R F' B L2
F B' L R B L2 F'
F B' L R B F' L2
B F' L' R U2 F' B
B F' L' R U2 B F'
B' F' R L' U2 F' B
B' F' R L' U2 B F'
F B' L' R D F' B
F B' L' R D B F'
F B' L' R D' F' B
F B' L' R D' B F'
F B' L' R D2 F' B
F B' L' R D2 B F'
F B' L' R F' D B
F B' L' R F' D' B
F B' L' R F' D2 B
F B' L' R F' B D
F B' L' R F' B D'
F B' L' R F' B D2
F B' L' R B D F'
F B' L' R B D' F'
F B' L' R B D2 F'
F B' L' R B F' D
F B' L' R B F' D'
F B' L' R B F' D2
F' B' R L' U2 F' B
F' B' R L' U2 B F'
B2 F' R L' U2 F' B
B2 F' R L' U2 B F'
F B' L' B R F' B
F B' L' B R B F'
F B' L' B' R F' B
F B' L' B' R B F'
F B' L' B2 R F' B
F B' L' B2 R B F'
F B' L2 R F' L B
F2 B' R F' L' B R
F2 B' R F' B L' R
F2 B' R F' B R L'
F2 B' R B F' L' R
F2 B' R B F' R L'
B F' R L' U2 F' B
B F' R L' U2 B F'
F B' R L F' L2 B
F B' R L F' B L2
F B' R L B L2 F'
F B' R L B F' L2
F B' R L' D F' B
F B' R L' D B F'
F B' R L' D' F' B
F B' R L' D' B F'
F B' R L' D2 F' B
F B' R L' D2 B F'
F B' R L' F' D B
F B' R L' F' D' B
F B' R L' F' D2 B
F B' R L' F' B D
F B' R L' F' B D'
F B' R L' F' B D2
F B' R L' B D F'
F B' R L' B D' F'
F B' R L' B D2 F'
F B' R L' B F' D
F B' R L' B F' D'
F B' R L' B F' D2
F B' R L2 F' L B
F B' R D L' F' B
F B' R D L' B F'
F B' R D B L' F'
F B' R D' L' F' B
F B' R D' L' B F'
F B' R D' B L' F'
F B' R D2 L' F' B
F B' R D2 L' B F'
F B' R D2 B L' F'
F B' R B L F' L2
F B' R B L' D F'
F B' R B L' D' F'
F B' R B L' D2 F'
F B' R B L' F' D
F B' R B L' F' D'
F B' R B L' F' D2
F B' R B L2 F' L
F B' R B D L' F'
F B' R B D' L' F'
F B' R B D2 L' F'
F B' R B' L' F' B2
F B' R B' L' B2 F'
L' B' F L' R F' B
L' B' F L' R B F'
L' B' F R L' F' B
L' B' F R L' B F'
L' B' F R B L' F'
R' B' F' L' R B2 U2
