B' L' R' B2 U'
B L' U' D' B2
B L' U2 L2 U
B L' D' U' B2
B L' D2 R2 U'
B' R' L' B2 U'
B' R' B2 L' U'
L' B U2 L U
L' B' R' B2 U'
B' R' D B L' U' L'
B' R' D B' L' U' L'
L' U' B2 U B' R' U'
B' R' D B2 L' U' L'
B' R' D' L' U R2 U2
B' R' D' L' U' D2 L2
B' R' D' L' D B2 U'
B' R' D' L' D2 U' L2
B R' D' L' U' D' B2
B R' D' L' U2 L2 U
B R' D' L' D' U' B2
B R' D' L' D2 R2 U'
B' R' D2 L' U' D' L2
B' R' D2 L' U2 F2 U
B' R' D2 L' D' U' L2
B' R' D2 L' D2 B2 U'
B' R' D2 U2 F2 R U
B R' D2 L' U' D' B2
B R' D2 L' U2 L2 U
B R' D2 L' D' U' B2
B R' D2 L' D2 R2 U'
B' R' B L B L2 U'
B' R' B L' D B U'
B' R' B L' D' B U'
B' R' B L' D2 B U'
B' R' B L' B U' D
B' R' B L' B U' D'
B' R' B L' B U' D2
B' R' B L' B D U'
B' R' B L' B D' U'
B' R' B L' B D2 U'
B2 R' B L' R' B2 U'
B2 R' B R' L' B2 U'
B2 R' B R' B2 L' U'
B' R' B D L' B U'
B' R' B D B L' U'
B' R' B D' L' B U'
B' R' B D' B L' U'
B' R' B D2 L' B U'
B' R' B D2 B L' U'
L' U2 R2 F' L' R2 U
L' U2 R2 F' R2 L' U
B2 R' B' L' U' D' B2
B2 R' B' L' U2 L2 U
B2 R' B' L' D' U' B2
B2 R' B' L' D2 R2 U'
B' R' B' D B' L' U'
B' R' B' D' B' L' U'
B' R' B' D2 B' L' U'
B' R' B2 L U' D F2
B' R' B2 L D U' F2
B' R' B2 L2 D L U'
B' R' B2 L2 D' L U'
B' R' B2 L2 D2 L U'
B' R' B2 D L' U' D
B' R' B2 D L' U' D'
B' R' B2 D L' U' D2
B' R' B2 D L' D U'
B' R' B2 D L' D' U'
B' R' B2 D L' D2 U'
B' R' B2 D' L' U' D
B' R' B2 D' L' U' D'
B' R' B2 D' L' U' D2
B' R' B2 D' L' D U'
B' R' B2 D' L' D' U'
B R' B2 L' R' B2 U'
B' R' B2 D' L' D2 U'
B' R' B2 D2 L' U' D
B' R' B2 D2 L' U' D'
B' R' B2 D2 L' U' D2
B' R' B2 D2 L' D U'
B' R' B2 D2 L' D' U'
B' R' B2 D2 L' D2 U'
B R' B2 R' L' B2 U'
B R' B2 R' B2 L' U'
B' R2 L B2 L2 R U'
B' R2 L B2 R L2 U'
D2 R2 L' U2 F' L' U
D' R2 L' U2 F' L' U
B' R2 L' D R U' L2
B R2 L' U D F2 U2
L U2 D2 R2 F' L' U
B' R2 L' B' R B' U'
B R2 L' U' D' B2 D
B R2 L' U' D' B2 D'
B R2 L' U' D' B2 D2
B R2 L' U' B D' B2
B R2 L' U' B' D' B2
B R2 L' U' B2 D' B2
L' U2 F U2 B R U'
B' R2 L' B2 R U' D
B' R2 L' B2 R U' D'
B' R2 L' B2 R U' D2
B' R2 L' B2 R D U'
B' R2 L' B2 R D' U'
B' R2 L' B2 R D2 U'
B R2 L' U2 L2 U D
B R2 L' U2 L2 U D'
B R2 L' U2 L2 U D2
B R2 L' U2 L2 D U
B R2 L' U2 L2 D' U
B R2 L' U2 L2 D2 U
B' R2 L' B2 D R U'
B' R2 L' B2 D' R U'
D R2 L' U2 F' L' U
B' R2 L' B2 D2 R U'
B R2 L' D U F2 U2
B R2 L' D' R U' B2
B R2 L' D' R' U' B2
B R2 L' D' R2 U' B2
B R2 L' D' U' B2 D
B R2 L' D' U' B2 D'
B R2 L' D' U' B2 D2
B R2 L' D2 R2 U' D
B R2 L' D2 R2 U' D'
B R2 L' D2 R2 U' D2
B R2 L' D2 R2 D U'
B R2 L' D2 R2 D' U'
B R2 L' D2 R2 D2 U'
L' U2 F' L' U2 B U'
R2 U2 F' D' L' U F
R2 U2 F2 R F L' U
B R2 U2 L U D F2
B R2 U2 L U2 L2 U'
L U2 B L2 F R U'
B R2 U2 L D U F2
B R2 U2 L D2 R2 U
B' R2 D L' R U' L'
B' R2 D R L' U' L'
B R2 D L' U' D' B2
B R2 D L' U2 L2 U
B R2 D L' D' U' B2
B R2 D L' D2 R2 U'
B R2 D' L' U' D' B2
B R2 D' L' U2 L2 U
B R2 D' L' D' U' B2
B R2 D' L' D2 R2 U'
L2 D L B U2 L U
B R2 D2 L' U' D' B2
B R2 D2 L' U2 L2 U
B R2 D2 L' D' U' B2
B R2 D2 L' D2 R2 U'
L2 D L B' R' B2 U'
R2 D L' U2 F' L' U
R D L' U' L' B' L
R D L' B' R' U' L
U2 R2 F' D' L' U F
L' D R B' R' B U'
U2 R2 F2 R F L' U
B' R2 B L' B R U'
B2 R2 B L' R' B2 U'
B2 R2 B R' L' B2 U'
B2 R2 B R' B2 L' U'
L' D R2 U2 F' L' U
B' R2 B' R B' L' U'
B2 R2 B' L' U' D' B2
B2 R2 B' L' U2 L2 U
B2 R2 B' L' D' U' B2
B2 R2 B' L' D2 R2 U'
B' R2 B2 L' R U' D
B' R2 B2 L' R U' D'
B' R2 B2 L' R U' D2
B' R2 B2 L' R D U'
B' R2 B2 L' R D' U'
B' R2 B2 L' R D2 U'
B' R2 B2 L' D R U'
B' R2 B2 L' D' R U'
B' R2 B2 L' D2 R U'
B' R2 B2 R L' U' D
B' R2 B2 R L' U' D'
B' R2 B2 R L' U' D2
B' R2 B2 R L' D U'
B' R2 B2 R L' D' U'
B' R2 B2 R L' D2 U'
B' R2 B2 R D L' U'
B' R2 B2 R D' L' U'
B' R2 B2 R D2 L' U'
L' D U' L' B' D L2
B' R2 B2 D L' R U'
B' R2 B2 D R L' U'
B' R2 B2 D' L' R U'
B' R2 B2 D' R L' U'
B' R2 B2 D2 L' R U'
B' R2 B2 D2 R L' U'
B R2 B2 L' R' B2 U'
B R2 B2 R' L' B2 U'
B R2 B2 R' B2 L' U'
B' U L' R' B2 U' R'
B' U R' L' B2 U' R'
L' D B R U2 L U
L' D B R' U2 L U
L' D B R2 U2 L U
L' D B U2 L U D
L' D B U2 L U D'
L' D B U2 L U D2
L' D B U2 L D U
L' D B U2 L D' U
L' D B U2 L D2 U
L' D B U2 D L U
L' D B U2 D' L U
L' D B U2 D2 L U
L' D B D U2 L U
L' D B D' U2 L U
L' D B D2 U2 L U
L' D B' R B2 R2 U'
L' D B' R' U' D L2
L' D B' R' D U' L2
L' D B' R' B2 U' D
L' D B' R' B2 U' D'
L' D B' R' B2 U' D2
L' D B' R' B2 D U'
L' D B' R' B2 D' U'
L' D B' R' B2 D2 U'
L' D B' R2 B2 R U'
L' D B' D R' U' L2
L D B U2 L U F2
R D B' L' R' U' L2
L D B' R' B2 U' F2
R D B' R' L' U' L2
L2 D' L B U2 L U
L2 D' L B' R' B2 U'
R2 D' L' U2 F' L' U
B U F U L U F
L' D' R B' R' B U'
B U F2 U L R U
B U F2 U R L U
L' D' R2 U2 F' L' U
L' D' U' L' B' D L2
B U B' U' L' U' B'
B U B2 U' L' R' U'
B U B2 U' R' L' U'
B' U' L' R' B2 U' R
B' U' R' L' B2 U' R
L' D' B R U2 L U
L' D' B R' U2 L U
L' D' B R2 U2 L U
L' D' B U2 L U D
L' D' B U2 L U D'
L' D' B U2 L U D2
L' D' B U2 L D U
L' D' B U2 L D' U
L' D' B U2 L D2 U
L' D' B U2 D L U
L' D' B U2 D' L U
L' D' B U2 D2 L U
L' D' B D U2 L U
L' D' B D' U2 L U
L' D' B D2 U2 L U
B' U' R' B2 L' U' R
L' D' B' R B2 R2 U'
L' D' B' R' U' D L2
L' D' B' R' D U' L2
L' D' B' R' B2 U' D
L' D' B' R' B2 U' D'
L' D' B' R' B2 U' D2
L' D' B' R' B2 D U'
L' D' B' R' B2 D' U'
L' D' B' R' B2 D2 U'
L' D' B' R2 B2 R U'
L' D' B' D R' U' L2
L2 D2 L B U2 L U
L2 D2 L B' R' B2 U'
F' U' F L' B U' B2
R2 D2 L' U2 F' L' U
F' U' F B L' U' B'
R D2 L B' L2 R' U'
R D2 L B' R' L2 U'
L' D2 R B' R' B U'
F2 U' F2 L' B U' B2
F2 U' F2 B L' U' B'
B U' F2 U' L R U
B U' F2 U' R L U
L' D2 R2 U2 F' L' U
F' U' B F L' U' B'
F2 U' B F2 L' U' B'
L' D2 U' L' B' D L2
B U' B2 U L' R' U'
B U' B2 U R' L' U'
B U2 L R U D F2
B U2 L R U2 L2 U'
B U2 L R D U F2
B U2 L R D2 R2 U
B U2 L R' U D F2
B U2 L R' U2 L2 U'
B U2 L R' D U F2
B U2 L R' D2 R2 U
B U2 L R2 U D F2
B U2 L R2 U2 L2 U'
B U2 L R2 D U F2
B U2 L R2 D2 R2 U
B U2 L U D F2 D
B U2 L U D F2 D'
B U2 L U D F2 D2
B U2 L U F D F2
B U2 L U F' D F2
B U2 L U F2 D F2
B U2 L U' D' B2 U2
B U2 L U2 L2 U' D
B U2 L U2 L2 U' D'
B U2 L U2 L2 U' D2
B U2 L U2 L2 D U'
B U2 L U2 L2 D' U'
B U2 L U2 L2 D2 U'
B U2 L D R U F2
B U2 L D R' U F2
B U2 L D R2 U F2
B U2 L D U F2 D
B U2 L D U F2 D'
B U2 L D U F2 D2
B U2 L D' U' B2 U2
B U2 L D2 R2 U D
B U2 L D2 R2 U D'
B U2 L D2 R2 U D2
B U2 L D2 R2 D U
B U2 L D2 R2 D' U
B U2 L D2 R2 D2 U
L D2 U2 R2 F' L' U
B U2 R L U D F2
B U2 R L U2 L2 U'
B U2 R L D U F2
B U2 R L D2 R2 U
L' D2 B R U2 L U
L' D2 B R' U2 L U
L' D2 B R2 U2 L U
L' D2 B U2 L U D
L' D2 B U2 L U D'
L' D2 B U2 L U D2
L' D2 B U2 L D U
L' D2 B U2 L D' U
L' D2 B U2 L D2 U
L' D2 B U2 D L U
L' D2 B U2 D' L U
L' D2 B U2 D2 L U
L' D2 B D U2 L U
L' D2 B D' U2 L U
L' D2 B D2 U2 L U
B U2 R' L U D F2
B U2 R' L U2 L2 U'
B U2 R' L D U F2
B U2 R' L D2 R2 U
L' D2 B' R B2 R2 U'
L' D2 B' R' U' D L2
L' D2 B' R' D U' L2
L' D2 B' R' B2 U' D
L' D2 B' R' B2 U' D'
L' D2 B' R' B2 U' D2
L' D2 B' R' B2 D U'
L' D2 B' R' B2 D' U'
L' D2 B' R' B2 D2 U'
L' D2 B' R2 B2 R U'
L' D2 B' D R' U' L2
B U2 R2 L U D F2
B U2 R2 L U2 L2 U'
B U2 R2 L D U F2
B U2 R2 L D2 R2 U
L D2 B U2 L R2 U
L D2 B U2 R2 L U
L D2 B' R' B2 L U'
B U2 D L U D F2
B U2 D L U2 L2 U'
B U2 D L D U F2
B U2 D L D2 R2 U
B U2 D' L U D F2
B U2 D' L U2 L2 U'
B U2 D' L D U F2
B U2 D' L D2 R2 U
F' U2 F L' B R U'
B U2 D2 L U D F2
B U2 D2 L U2 L2 U'
B U2 D2 L D U F2
B U2 D2 L D2 R2 U
F' U2 F B L' R U'
F' U2 F B R L' U'
B U2 F2 L R F2 U
B U2 F2 R L F2 U
B U2 F2 R F2 L U
F' U2 B F L' R U'
F' U2 B F R L' U'
B' D L' R' U' L' D
B' D L' R' U' L' D'
B' D L' R' U' L' D2
B' D L' R' U' D L'
B' D L' R' U' D' L'
B' D L' R' U' D2 L'
B' D L' R' D U' L'
B' D L' R' D' U' L'
B' D L' R' D2 U' L'
B' D L' R' B U' L'
B' D L' R' B' U' L'
B' D L' R' B2 U' L'
B' D L' D R' U' L'
B' D L' D' R' U' L'
B' D L' D2 R' U' L'
B' D L' B U' L' B'
U2 F U2 B L R U'
U2 F U2 B R L U'
B D L' R U' D' B2
B D L' R U2 L2 U
B D L' R D' U' B2
B D L' R D2 R2 U'
B D L' R' U' D' B2
B D L' R' U2 L2 U
B D L' R' D' U' B2
B D L' R' D2 R2 U'
B D L' R2 U' D' B2
B D L' R2 U2 L2 U
B D L' R2 D' U' B2
B D L' R2 D2 R2 U'
B D L' U D F2 U2
B D L' U' D' B2 D
B D L' U' D' B2 D'
B D L' U' D' B2 D2
B D L' U' B D' B2
B D L' U' B' D' B2
B D L' U' B2 D' B2
B D L' U2 L2 U D
B D L' U2 L2 U D'
B D L' U2 L2 U D2
B D L' U2 L2 D U
B D L' U2 L2 D' U
B D L' U2 L2 D2 U
B D L' D U F2 U2
B D L' D' R U' B2
B D L' D' R' U' B2
B D L' D' R2 U' B2
B D L' D' U' B2 D
B D L' D' U' B2 D'
B D L' D' U' B2 D2
B D L' D2 R2 U' D
B D L' D2 R2 U' D'
B D L' D2 R2 U' D2
B D L' D2 R2 D U'
B D L' D2 R2 D' U'
B D L' D2 R2 D2 U'
B' D R' L' U' L' D
B' D R' L' U' L' D'
B' D R' L' U' L' D2
B' D R' L' U' D L'
B' D R' L' U' D' L'
B' D R' L' U' D2 L'
B' D R' L' D U' L'
B' D R' L' D' U' L'
B' D R' L' D2 U' L'
B' D R' L' B U' L'
B' D R' L' B' U' L'
B' D R' L' B2 U' L'
B D R L' U' D' B2
B D R L' U2 L2 U
B D R L' D' U' B2
B D R L' D2 R2 U'
B' D R' D' L' B2 U'
B' D R' D' B2 L' U'
B' D R' B L' U' L'
B' D R' B' L' U' L'
B' D R' B2 L' U' L'
B D R' L' U' D' B2
B D R' L' U2 L2 U
B D R' L' D' U' B2
B D R' L' D2 R2 U'
B D R2 L' U' D' B2
B D R2 L' U2 L2 U
B D R2 L' D' U' B2
B D R2 L' D2 R2 U'
U2 F' L' R2 F' R U
B D U2 L U D F2
B D U2 L U2 L2 U'
B D U2 L D U F2
B D U2 L D2 R2 U
B' D B L' U' L' B'
U2 F' R2 L' F' R U
B2 D B' L' U F U2
B D B2 L' R' B2 U'
B D B2 R' L' B2 U'
B D B2 R' B2 L' U'
B' D' L' R' U R' U2
B' D' L' R' B2 U' L
B' D' L' D R' B2 U'
B' D' L' D2 R' U' L2
R2 F' U2 F L' R U'
R2 F' U2 F R L' U'
B D' L' R U' D' B2
B D' L' R U2 L2 U
B D' L' R D' U' B2
B D' L' R D2 R2 U'
B D' L' R' U' D' B2
B D' L' R' U2 L2 U
B D' L' R' D' U' B2
B D' L' R' D2 R2 U'
B D' L' R2 U' D' B2
B D' L' R2 U2 L2 U
B D' L' R2 D' U' B2
B D' L' R2 D2 R2 U'
B D' L' U D F2 U2
B D' L' U' D' B2 D
B D' L' U' D' B2 D'
B D' L' U' D' B2 D2
B D' L' U' B D' B2
B D' L' U' B' D' B2
B D' L' U' B2 D' B2
B D' L' U2 L2 U D
B D' L' U2 L2 U D'
B D' L' U2 L2 U D2
B D' L' U2 L2 D U
B D' L' U2 L2 D' U
B D' L' U2 L2 D2 U
B D' L' D U F2 U2
B D' L' D' R U' B2
B D' L' D' R' U' B2
B D' L' D' R2 U' B2
B D' L' D' U' B2 D
B D' L' D' U' B2 D'
B D' L' D' U' B2 D2
B D' L' D2 R2 U' D
B D' L' D2 R2 U' D'
B D' L' D2 R2 U' D2
B D' L' D2 R2 D U'
B D' L' D2 R2 D' U'
B D' L' D2 R2 D2 U'
B' D' R' L' U R' U2
B' D' R' L' B2 U' L
B D' R L' U' D' B2
B D' R L' U2 L2 U
B D' R L' D' U' B2
B D' R L' D2 R2 U'
B' D' R' B2 L' U' L2
B2 D' R' B' L' U' B2
B D' R' L' U' D' B2
B D' R' L' U2 L2 U
B D' R' L' D' U' B2
B D' R' L' D2 R2 U'
L' F' B' R' F B2 U'
L' F' B' R' B2 F U'
B D' R2 L' U' D' B2
B D' R2 L' U2 L2 U
B D' R2 L' D' U' B2
B D' R2 L' D2 R2 U'
B D' U2 L U D F2
B D' U2 L U2 L2 U'
B D' U2 L D U F2
B D' U2 L D2 R2 U
B2 D' B' L' R' U' B
B2 D' B' R' L' U' B
B D' B2 L' R' B2 U'
B D' B2 R' L' B2 U'
B D' B2 R' B2 L' U'
B' D2 L' R' U' D' L2
B' D2 L' R' U2 F2 U
B' D2 L' R' D' U' L2
B' D2 L' R' D2 B2 U'
B' D2 L' D' R' U' L2
B' D2 L' D2 R' B2 U'
B D2 L' R U' D' B2
B D2 L' R U2 L2 U
B D2 L' R D' U' B2
B D2 L' R D2 R2 U'
B D2 L' R' U' D' B2
B D2 L' R' U2 L2 U
B D2 L' R' D' U' B2
B D2 L' R' D2 R2 U'
B D2 L' R2 U' D' B2
B D2 L' R2 U2 L2 U
B D2 L' R2 D' U' B2
B D2 L' R2 D2 R2 U'
B D2 L' U D F2 U2
B D2 L' U' D' B2 D
B D2 L' U' D' B2 D'
B D2 L' U' D' B2 D2
B D2 L' U' B D' B2
B D2 L' U' B' D' B2
B D2 L' U' B2 D' B2
B D2 L' U2 L2 U D
B D2 L' U2 L2 U D'
B D2 L' U2 L2 U D2
B D2 L' U2 L2 D U
B D2 L' U2 L2 D' U
B D2 L' U2 L2 D2 U
B D2 L' D U F2 U2
B D2 L' D' R U' B2
B D2 L' D' R' U' B2
B D2 L' D' R2 U' B2
B D2 L' D' U' B2 D
B D2 L' D' U' B2 D'
B D2 L' D' U' B2 D2
B D2 L' D2 R2 U' D
B D2 L' D2 R2 U' D'
B D2 L' D2 R2 U' D2
B D2 L' D2 R2 D U'
B D2 L' D2 R2 D' U'
B D2 L' D2 R2 D2 U'
B' D2 R' L' U' D' L2
B' D2 R' L' U2 F2 U
B' D2 R' L' D' U' L2
B' D2 R' L' D2 B2 U'
B' D2 R' U2 F2 R U
B' D2 R' D' L' U' L'
B' D2 R' D2 L' B2 U'
B D2 R L' U' D' B2
B D2 R L' U2 L2 U
B D2 R L' D' U' B2
B D2 R L' D2 R2 U'
B' D2 R' D2 B2 L' U'
B D2 R' L' U' D' B2
B D2 R' L' U2 L2 U
B D2 R' L' D' U' B2
B D2 R' L' D2 R2 U'
L' F2 B' R' F2 B2 U'
L' F2 B' R' B2 F2 U'
B D2 R2 L' U' D' B2
B D2 R2 L' U2 L2 U
B D2 R2 L' D' U' B2
B D2 R2 L' D2 R2 U'
L F2 B L2 F2 R U'
U' B L' R U' R' B'
U' B L' R' U' R B'
U' B L' R' U' B' R
U' B L' R2 U' R2 B'
U' B L' R2 U' B' R2
D2 B L' R U' D' B2
D2 B L' R U2 L2 U
D2 B L' R D' U' B2
D2 B L' R D2 R2 U'
D' B L' R U' D' B2
D' B L' R U2 L2 U
D2 B L' R' U' D' B2
D2 B L' R' U2 L2 U
D' B L' R D' U' B2
D' B L' R D2 R2 U'
D2 B L' R' D' U' B2
D2 B L' R' D2 R2 U'
D' B L' R' U' D' B2
D' B L' R' U2 L2 U
D2 B L' R2 U' D' B2
D2 B L' R2 U2 L2 U
D' B L' R' D' U' B2
D' B L' R' D2 R2 U'
D2 B L' R2 D' U' B2
D2 B L' R2 D2 R2 U'
D' B L' R2 U' D' B2
D' B L' R2 U2 L2 U
D' B L' R2 D' U' B2
D' B L' R2 D2 R2 U'
D2 B L' U D F2 U2
D' B L' U D F2 U2
D2 B L' U' D' B2 D
D2 B L' U' D' B2 D'
D2 B L' U' D' B2 D2
D2 B L' U' B D' B2
D2 B L' U' B' D' B2
D2 B L' U' B2 D' B2
D2 B L' U2 L2 U D
D2 B L' U2 L2 U D'
D2 B L' U2 L2 U D2
D2 B L' U2 L2 D U
D2 B L' U2 L2 D' U
D2 B L' U2 L2 D2 U
D' B L' U' D' B2 D
D' B L' U' D' B2 D'
D' B L' U' D' B2 D2
D' B L' U' B D' B2
D' B L' U' B' D' B2
D' B L' U' B2 D' B2
D' B L' U2 L2 U D
D' B L' U2 L2 U D'
D' B L' U2 L2 U D2
D' B L' U2 L2 D U
D' B L' U2 L2 D' U
D' B L' U2 L2 D2 U
D2 B L' D U F2 U2
D' B L' D U F2 U2
D2 B L' D' R U' B2
D2 B L' D' R' U' B2
D2 B L' D' R2 U' B2
D2 B L' D' U' B2 D
D2 B L' D' U' B2 D'
D2 B L' D' U' B2 D2
D' B L' D' R U' B2
D' B L' D' R' U' B2
D' B L' D' R2 U' B2
D' B L' D' U' B2 D
D' B L' D' U' B2 D'
D' B L' D' U' B2 D2
D2 B L' D2 R2 U' D
D2 B L' D2 R2 U' D'
D2 B L' D2 R2 U' D2
D2 B L' D2 R2 D U'
D2 B L' D2 R2 D' U'
D2 B L' D2 R2 D2 U'
D' B L' D2 R2 U' D
D' B L' D2 R2 U' D'
D' B L' D2 R2 U' D2
D' B L' D2 R2 D U'
D' B L' D2 R2 D' U'
D' B L' D2 R2 D2 U'
L' B L' D' L U' B2
L' B L' D2 L R2 U'
L' B L' D2 R2 L U'
B D2 U2 L U D F2
B D2 U2 L U2 L2 U'
B D2 U2 L D U F2
B D2 U2 L D2 R2 U
D B L' R U' D' B2
D B L' R U2 L2 U
D B L' R D' U' B2
D B L' R D2 R2 U'
D B L' R' U' D' B2
D B L' R' U2 L2 U
D B L' R' D' U' B2
D B L' R' D2 R2 U'
R2 B L' U2 L2 F' U
D B L' R2 U' D' B2
D B L' R2 U2 L2 U
R2 B L' U2 F' L2 U
D B L' R2 D' U' B2
D B L' R2 D2 R2 U'
D B L' U D F2 U2
D B L' U' D' B2 D
D B L' U' D' B2 D'
D B L' U' D' B2 D2
U' B R L' U' R' B'
D B L' U' B D' B2
D B L' U' B' D' B2
D B L' U' B2 D' B2
D B L' U2 L2 U D
D B L' U2 L2 U D'
D B L' U2 L2 U D2
R2 B L' D2 R2 B U'
D B L' U2 L2 D U
D B L' U2 L2 D' U
D B L' U2 L2 D2 U
D B L' D U F2 U2
D B L' D' R U' B2
D B L' D' R' U' B2
D B L' D' R2 U' B2
D B L' D' U' B2 D
D B L' D' U' B2 D'
D B L' D' U' B2 D2
D B L' D2 R2 U' D
D B L' D2 R2 U' D'
D B L' D2 R2 U' D2
D B L' D2 R2 D U'
D B L' D2 R2 D' U'
D B L' D2 R2 D2 U'
D2 B R L' U' D' B2
D2 B R L' U2 L2 U
D2 B R L' D' U' B2
D2 B R L' D2 R2 U'
D' B R L' U' D' B2
D' B R L' U2 L2 U
D' B R L' D' U' B2
D' B R L' D2 R2 U'
U2 B L2 F L R U'
U2 B L2 F R L U'
L' B R U2 L U D
L' B R U2 L U D'
L' B R U2 L U D2
L' B R U2 L D U
L' B R U2 L D' U
L' B R U2 L D2 U
L' B R U2 D L U
L' B R U2 D' L U
L' B R U2 D2 L U
L B L' D' L' U' B2
L' B R D U2 L U
L B L' D2 L' R2 U'
L B L' D2 R2 L' U'
L' B R D' U2 L U
L' B R D2 U2 L U
U' B R' L' U' R B'
U' B R' L' U' B' R
D2 B R' L' U' D' B2
D2 B R' L' U2 L2 U
D2 B R' L' D' U' B2
D2 B R' L' D2 R2 U'
L B L2 R U2 L' U
D' B R' L' U' D' B2
D' B R' L' U2 L2 U
L' B R B2 R' B2 U'
L B L2 R' U2 L' U
D' B R' L' D' U' B2
D' B R' L' D2 R2 U'
L B L2 R2 U2 L' U
L B L2 U2 L' U D
L B L2 U2 L' U D'
L B L2 U2 L' U D2
L B L2 U2 L' D U
L B L2 U2 L' D' U
L B L2 U2 L' D2 U
L B L2 U2 D L' U
L B L2 U2 D' L' U
L B L2 U2 D2 L' U
L' B R' U2 L U D
L' B R' U2 L U D'
L' B R' U2 L U D2
L' B R' U2 L D U
L' B R' U2 L D' U
L' B R' U2 L D2 U
L B L2 D U2 L' U
L' B R' U2 D L U
L' B R' U2 D' L U
L' B R' U2 D2 L U
D B R L' U' D' B2
L B L2 D' U2 L' U
D B R L' U2 L2 U
D B R L' D' U' B2
D B R L' D2 R2 U'
L' B R' D U2 L U
L B L2 D2 U2 L' U
L' B R' D' U2 L U
L' B R' D2 U2 L U
U' B R2 L' U' R2 B'
U' B R2 L' U' B' R2
L B L2 F2 R F2 U'
D2 B R2 L' U' D' B2
D2 B R2 L' U2 L2 U
D2 B R2 L' D' U' B2
D2 B R2 L' D2 R2 U'
D' B R2 L' U' D' B2
D' B R2 L' U2 L2 U
L' B R' B2 R' B2 U'
D' B R2 L' D' U' B2
D' B R2 L' D2 R2 U'
L B R L2 U2 L' U
L' B R2 U2 L U D
L' B R2 U2 L U D'
L' B R2 U2 L U D2
L' B R2 U2 L D U
L' B R2 U2 L D' U
L' B R2 U2 L D2 U
L' B R2 U2 D L U
L' B R2 U2 D' L U
L' B R2 U2 D2 L U
D B R' L' U' D' B2
D B R' L' U2 L2 U
D B R' L' D' U' B2
D B R' L' D2 R2 U'
L' B R2 D U2 L U
L' B R2 D' U2 L U
L' B R2 D2 U2 L U
L' B R2 B2 R' B2 U'
L B R' L2 U2 L' U
D B R2 L' U' D' B2
D B R2 L' U2 L2 U
D B R2 L' D' U' B2
D B R2 L' D2 R2 U'
L' B U F U L U
L' B U F' U L U
L' B U F2 U L U
L B R2 L2 U2 L' U
L' B U' L' D' L B2
B D2 B2 L' R' B2 U'
D2 B U2 L U D F2
D2 B U2 L U2 L2 U'
D2 B U2 L D U F2
D2 B U2 L D2 R2 U
D' B U2 L U D F2
D' B U2 L U2 L2 U'
D' B U2 L D U F2
D' B U2 L D2 R2 U
L' B U' B2 U R' U'
B D2 B2 R' L' B2 U'
B D2 B2 R' B2 L' U'
L' B U2 L' U D' B2
L' B U2 L' D' U B2
L' B U2 L2 D L' U
L' B U2 L2 D' L' U
L' B U2 L2 D2 L' U
L' B U2 D L U D
L' B U2 D L U D'
L' B U2 D L U D2
L' B U2 D L D U
L' B U2 D L D' U
L' B U2 D L D2 U
L' B U2 D' L U D
L' B U2 D' L U D'
L' B U2 D' L U D2
L' B U2 D' L D U
L' B U2 D' L D' U
L' B U2 D' L D2 U
L' B U2 D2 L U D
L' B U2 D2 L U D'
L' B U2 D2 L U D2
L' B U2 D2 L D U
L' B U2 D2 L D' U
L' B U2 D2 L D2 U
L' B U2 F L F' U
L' B U2 F2 L F2 U
D2 B D L' U' D' B2
D2 B D L' U2 L2 U
D2 B D L' D' U' B2
D2 B D L' D2 R2 U'
D' B D L' U' D' B2
D' B D L' U2 L2 U
D' B D L' D' U' B2
D' B D L' D2 R2 U'
L' B D R U2 L U
L' B D R' U2 L U
D B U2 L U D F2
D B U2 L U2 L2 U'
D B U2 L D U F2
D B U2 L D2 R2 U
L' B D R2 U2 L U
L' B D U2 L U D
L' B D U2 L U D'
L' B D U2 L U D2
L' B D U2 L D U
L' B D U2 L D' U
L' B D U2 L D2 U
D2 B D' L' U' D' B2
D2 B D' L' U2 L2 U
D2 B D' L' D' U' B2
D2 B D' L' D2 R2 U'
D' B D' L' U' D' B2
D' B D' L' U2 L2 U
L' B D B2 R' B2 U'
L B U2 L U2 L U'
D' B D' L' D' U' B2
D' B D' L' D2 R2 U'
L' B D' R U2 L U
L' B D' R' U2 L U
L B U2 D L U F2
L' B D' R2 U2 L U
D B D L' U' D' B2
D B D L' U2 L2 U
D B D L' D' U' B2
D B D L' D2 R2 U'
L B U2 D2 L R2 U
L B U2 D2 R2 L U
L' B D' U2 L U D
L' B D' U2 L U D'
L' B D' U2 L U D2
L' B D' U2 L D U
L' B D' U2 L D' U
L' B D' U2 L D2 U
F2 B L2 F2 L' R U'
F2 B L2 F2 R L' U'
D2 B D2 L' U' D' B2
D2 B D2 L' U2 L2 U
D2 B D2 L' D' U' B2
D2 B D2 L' D2 R2 U'
D2 B D2 L' D2 R2 U'
D' B D2 L' U' D' B2
D' B D2 L' U2 L2 U
L' B D' B2 R' B2 U'
D' B D2 L' D' U' B2
D' B D2 L' D2 R2 U'
L' B D2 R U2 L U
L' B D2 R' U2 L U
L' B D2 R2 U2 L U
D B D' L' U' D' B2
D B D' L' U2 L2 U
D B D' L' D' U' B2
D B D' L' D2 R2 U'
L B D U2 L U F2
L' B D2 U2 L U D
L' B D2 U2 L U D'
L' B D2 U2 L U D2
L' B D2 U2 L D U
L' B D2 U2 L D' U
L' B D2 U2 L D2 U
