U2 L' R2 B
U2 R2 L' B
U2 R2 B L'
U2 L R2 B L2
R2 L B L2 F
U2 L' R2 D B
U2 L' R2 D' B
B' L' R2 F' B
U2 L' R2 D2 B
U2 L' R2 B D
U2 L' R2 B D
U2 L' R2 B D'
U2 L' R2 B D2
B' L' R2 B F'
U2 L' B R2 B
U2 L' B' R2 B
U2 L' B2 R2 B
L R2 B L2 F
D2 L2 F' U2 L
D2 L2 F' U2 L
R' U2 L' R' B
R' U2 R' L' B
R' U2 R' B L'
L2 U2 L R2 B
L U2 L2 R2 B
R U2 L' R B'
R U2 L' B' R
R U2 R L' B'
L U2 R2 L2 B
L2 U2 R2 L B
L U2 R2 B L2
B' R2 L' F' B
B' R2 L' B F'
U2 R2 L B L2
U2 R2 L' D B
U2 R2 L' D' B
U2 R2 L' D2 B
U2 R2 L' B D
U2 R2 L' B D'
U2 R2 L' B D2
U2 R2 D L' B
U2 R2 D B L'
U2 R2 D' L' B
U2 R2 D' B L'
U2 R2 D' B L'
U2 R2 D2 L' B
U2 R2 D2 B L'
B' R2 B L' F'
U2 R2 B L' D
U2 R2 B L' D'
U2 R2 B L' D2
U2 R2 B D L'
U2 R2 B D' L'
U2 R2 B D2 L'
U2 R2 B' L' B2
L F' U2 L2 R2
L F' U2 R2 L2
L2 F' U2 L R2
L2 F' U2 R2 L
R2 B L2 F L
U2 B L' R2 B
U2 B R2 L' B
U2 B R2 B L'
L' B' R2 F' B
L' B' R2 B F'
U2 B' L' R2 B
U2 B' R2 L' B
U2 B' R2 B L'
U2 B2 L' R2 B
U2 B2 R2 L' B
U2 B2 R2 B L'
R2 L D2 B D2 L2 F
R' L F R' B L2 F
R' L F U2 L2 R' B
R' L F U2 R' L2 B
R' L F U2 R' B L2
R2 L F B L2 D F
R2 L F B L2 D' F
R2 L F B L2 D2 F
R2 L F B L2 F D
R2 L F B L2 F D'
R2 L F B L2 F D2
R' L F' R' B L2 F
R' L F' U2 L2 R' B
R' L F' U2 R' L2 B
R' L F' U2 R' B L2
D2 L D2 L R2 U2 B
D2 L D2 L F' R2 U2
F2 L D2 L2 R F' U2
F2 L D2 R L2 F' U2
F2 L D2 R F' L2 U2
D2 L D2 R2 L U2 B
R2 L F' B L2 D F
R2 L F' B L2 D' F
R2 L F' B L2 D2 F
R2 L F' B L2 F D
R2 L F' B L2 F D'
R2 L F' B L2 F D2
D2 L D2 F' L R2 U2
L R F2 L' U2 L' B'
D2 L D2 F' R2 L U2
R' L F2 R' B L2 F
R L F2 L' U2 L' B'
R' L F2 U2 L2 R' B
R' L F2 U2 R' L2 B
R' L F2 U2 R' B L2
D2 L F L F2 U2 L
U2 L F L2 F' R2 B
R2 L F2 B L2 D F
R2 L F2 B L2 D' F
R2 L F2 B L2 D2 F
R2 L F2 B L2 F D
R2 L F2 B L2 F D'
R2 L F2 B L2 F D2
F' L F U2 L' R2 B
R2 L B L D L F
R2 L B L D' L F
R2 L B L D2 L F
F' L F U2 R2 L' B
F' L F U2 R2 B L'
R2 L B L F L F
R2 L B L F' L F
R2 L B L F2 L F
L' R B R B D2 F2
R2 L B L2 R F R'
R2 L B L2 R2 F R2
L R B L2 R F B
L R B L2 R B F
R2 L B L2 D F D
R2 L B L2 D F D'
R2 L B L2 D F D2
R2 L B L2 D' F D
R2 L B L2 D' F D'
R2 L B L2 D' F D2
R2 L B L2 D2 F D
R2 L B L2 D2 F D'
R2 L B L2 D2 F D2
R2 L B L2 F2 D F'
R2 L B L2 F2 D' F'
R2 L B L2 F2 D2 F'
R2 L B R L2 F R'
L R B R L2 F B
L R B R L2 B F
R L B L2 R F B
R L B L2 R B F
R L B R L2 F B
R L B R L2 B F
R2 L B R2 L2 F R2
D2 L F' L R U2 L
D2 L F' L R' U2 L
D2 L F' L R2 U2 L
D2 L F' L U2 L D
D2 L F' L U2 L D'
D2 L F' L U2 L D2
D2 L F' L U2 D L
D2 L F' L U2 D' L
D2 L F' L U2 D2 L
D2 L F' L D U2 L
D2 L F' L D' U2 L
D2 L F' L D2 U2 L
D2 L F' R L U2 L
R2 L B U2 B' U2 L2
D2 L F' R' L U2 L
D2 L F' R2 L U2 L
R2 L B F L2 D F
R2 L B F L2 D' F
R2 L B F L2 D2 F
R2 L B F L2 F D
R2 L B F L2 F D'
R2 L B F L2 F D2
B' L F' R2 F' L2 B'
R2 L B F' L2 D F
R2 L B F' L2 D' F
R2 L B F' L2 D2 F
R2 L B F' L2 F D
R2 L B F' L2 F D'
R2 L B F' L2 F D2
D' L F' U' F' U' L2
R2 L B F2 L2 D F
R2 L B F2 L2 D' F
R2 L B F2 L2 D2 F
R2 L B F2 L2 F D
R2 L B F2 L2 F D'
R2 L B F2 L2 F D2
D L F' U B2 U L2
B' L F' U2 L2 R2 F'
B' L F' U2 R2 L2 F'
B' L F' U2 R2 F' L2
D L F' U2 L2 D' R2
U2 L F' U2 R2 F L2
U2 L F' U2 F L2 R2
U2 L F' U2 F R2 L2
D2 L F' D2 L R2 U2
D2 L F' D2 R2 L U2
F L F' U2 L' R2 B
F L F' U2 R2 L' B
F L F' U2 R2 B L'
L' R B' R2 F' R' B
B' L F' B U2 L2 R2
B' L F' B U2 R2 L2
D2 L F2 L U2 L B'
B2 L F' B2 U2 L2 R2
B2 L F' B2 U2 R2 L2
B' L F2 L2 R2 F' B'
U2 L F2 L2 R2 F2 B'
B' L F2 L2 R2 B' F'
U2 L F2 L2 R2 B' F2
U2 L F2 L2 F2 R2 B'
U2 L F2 L2 F2 B' R2
U2 L F2 L2 B' R2 F2
U2 L F2 L2 B' F2 R2
U2 L F2 R2 L2 F2 B'
U2 L F2 R2 L2 B' F2
B' L F2 R2 L2 F' B'
B' L F2 R2 L2 B' F'
L' R B2 R D2 F2 B
L' R B2 R D2 B F2
U L F2 U L2 R2 B'
U L F2 U L2 B' R2
U L F2 U R2 L2 B'
L' R B2 D2 R F2 B
L' R B2 D2 R B F2
U2 L B L' R2 B L'
U2 L B L2 R2 D B
U2 L B L2 R2 D' B
U2 L B L2 R2 D2 B
U2 L B L2 R2 B D
U2 L B L2 R2 B D'
U2 L B L2 R2 B D2
B2 L B L2 R2 F' B
B2 L B L2 R2 B F'
U2 L B L2 B R2 B
U2 L B L2 B' R2 B
U2 L B L2 B2 R2 B
U2 L B R2 L' B L'
U2 L B R2 L2 D B
U2 L B R2 L2 D' B
U2 L B R2 L2 D2 B
U2 L B R2 L2 B D
U2 L B R2 L2 B D'
U2 L B R2 L2 B D2
B2 L B R2 L2 F' B
B2 L B R2 L2 B F'
B' L B R2 B L2 F
U2 L B R2 B L2 D
U2 L B R2 B L2 D'
U2 L B R2 B L2 D2
U2 L B R2 B' L2 B2
B2 L B R2 F' L2 B
B2 L B R2 F' B L2
B2 L B R2 B L2 F'
B2 L B R2 B F' L2
B' L B U2 L2 R2 B
B' L B U2 R2 L2 B
B' L B U2 R2 B L2
U L B U L2 R2 B
U L B U R2 L2 B
U L B U R2 B L2
B' L B F' U2 L2 R2
B' L B F' U2 R2 L2
U2 L B' L' R2 B L'
U2 L B' L2 R2 D B
U2 L B' L2 R2 D' B
U2 L B' L2 R2 D2 B
U2 L B' L2 R2 B D
U2 L B' L2 R2 B D'
U2 L B' L2 R2 B D2
B2 L B' L2 R2 F B
B2 L B' L2 R2 B F
U2 L B' L2 B R2 B
U2 L B' L2 B' R2 B
U2 L B' L2 B2 R2 B
U2 L B' R2 L' B L'
U2 L B' R2 L2 D B
U2 L B' R2 L2 D' B
U2 L B' R2 L2 D2 B
U2 L B' R2 L2 B D
U2 L B' R2 L2 B D'
U2 L B' R2 L2 B D2
B2 L B' R2 L2 F B
B2 L B' R2 L2 B F
U2 L B' R2 B L2 D
U2 L B' R2 B L2 D'
U2 L B' R2 B L2 D2
U2 L B' R2 B' L2 B2
U L B' U L2 R2 B
U L B' U R2 L2 B
U L B' U R2 B L2
U2 L B2 L' R2 B L'
B' L B2 L2 R2 F B
B' L B2 L2 R2 B F
U2 L B2 L2 R2 D B
U2 L B2 L2 R2 D' B
U2 L B2 L2 R2 D2 B
U2 L B2 L2 R2 B D
U2 L B2 L2 R2 B D'
U2 L B2 L2 R2 B D2
U2 L B2 L2 B R2 B
U2 L B2 L2 B' R2 B
U2 L B2 L2 B2 R2 B
B' L B2 R2 L2 F B
B' L B2 R2 L2 B F
U2 L B2 R2 L' B L'
U2 L B2 R2 L2 D B
U2 L B2 R2 L2 D' B
U2 L B2 R2 L2 D2 B
U2 L B2 R2 L2 B D
U2 L B2 R2 L2 B D'
U2 L B2 R2 L2 B D2
U2 L B2 R2 B L2 D
U2 L B2 R2 B L2 D'
U2 L B2 R2 B L2 D2
U2 L B2 R2 B' L2 B2
B2 L B2 R2 B L2 F
L2 R' U2 L R' D B
L2 R' U2 L R' D' B
L2 R' U2 L R' D2 B
L2 R' U2 L R' B D
L2 R' U2 L R' B D'
L2 R' U2 L R' B D2
L R' U2 L' R' B L'
L2 R' U2 L' R' B L2
L R' U2 L2 R' D B
L R' U2 L2 R' D' B
L R' U2 L2 R' D2 B
L R' U2 L2 R' B D
L R' U2 L2 R' B D'
L R' U2 L2 R' B D2
L2 R' U2 L2 R' B L'
B2 L B2 U2 L2 R2 B
B2 L B2 U2 R2 L2 B
B2 L B2 U2 R2 B L2
U L B2 U L2 R2 B
U L B2 U R2 L2 B
U L B2 U R2 B L2
L R' U2 R' L' B L'
L R' U2 R' L2 D B
L R' U2 R' L2 D' B
L R' U2 R' L2 D2 B
L R' U2 R' L2 B D
L R' U2 R' L2 B D'
L R' U2 R' L2 B D2
L2 R' U2 R' L D B
L2 R' U2 R' L D' B
L2 R' U2 R' L D2 B
L2 R' U2 R' L B D
L2 R' U2 R' L B D'
L2 R' U2 R' L B D2
L2 R' U2 R' L' B L2
L2 R' U2 R' L2 B L'
L2 R' U2 R' D L B
L2 R' U2 R' D' L B
L R' U2 R' B L2 D
L R' U2 R' B L2 D'
L R' U2 R' B L2 D2
L2 R' U2 R' D2 L B
L R' U2 R' B' L2 B2
B2 L B2 F' U2 L2 R2
B2 L B2 F' U2 R2 L2
L2 R' U2 D2 L R' B'
L2 R' U2 D2 R' L B'
R2 L' U2 F U2 F' B
R2 L' U2 F U2 B F'
F2 L' R U2 R D B
F2 L' R U2 R D' B
F2 L' R U2 R D2 B
F2 L' R U2 R B D
F2 L' R U2 R B D'
F2 L' R U2 R B D2
F2 L' R U2 D R B
F2 L' R U2 D' R B
F2 L' R U2 D2 R B
R2 L' U2 F' U2 F B
R2 L' U2 F' U2 B F
F2 L' R U2 B R B
F2 L' R U2 B' R B
F2 L' R U2 B2 R B
F2 L' R D U2 R B
R2 L' U2 F2 U2 F2 B
R2 L' U2 F2 U2 B F2
U2 L' R D R D B
U2 L' R D R D' B
U2 L' R D R D2 B
U2 L' R D R B D
U2 L' R D R B D'
U2 L' R D R B D2
F2 L' R D' U2 R B
U2 L' R D B R B
U2 L' R D B' R B
U2 L' R D B2 R B
U2 L' R D' R D B
U2 L' R D' R D' B
U2 L' R D' R D2 B
U2 L' R D' R B D
U2 L' R D' R B D'
U2 L' R D' R B D2
F2 L' R D2 U2 R B
U2 L' R D' B R B
U2 L' R D' B' R B
U2 L' R D' B2 R B
U2 L' R D2 R D B
U2 L' R D2 R D' B
U2 L' R D2 R D2 B
U2 L' R D2 R B D
U2 L' R D2 R B D'
U2 L' R D2 R B D2
U2 L' R D2 B R B
B2 L' R D2 R F2 B
B2 L' R D2 R B F2
U2 L' R D2 B' R B
U2 L' R D2 B2 R B
B L' R D2 R F' B
B L' R D2 R B F'
F2 L' R F2 L' U2 B'
B' L' R B R F' B
B' L' R B R B F'
R2 L' D L2 B L2 F
U2 L' R B R D B
U2 L' R B R D' B
U2 L' R B R D2 B
U2 L' R B R B D
U2 L' R B R B D'
U2 L' R B R B D2
B' L' R B' R F' B
B' L' R B' R B F'
U2 L' R B D R B
U2 L' R B D' R B
U2 L' R B D2 R B
U2 L' R B' R D B
U2 L' R B' R D' B
U2 L' R B' R D2 B
U2 L' R B' R B D
U2 L' R B' R B D'
U2 L' R B' R B D2
B' L' R B2 R F' B
B' L' R B2 R B F'
U2 L' R B' D R B
U2 L' R B' D' R B
U2 L' R B' D2 R B
U2 L' R B2 R D B
U2 L' R B2 R D' B
U2 L' R B2 R D2 B
U2 L' R B2 R B D
U2 L' R B2 R B D'
U2 L' R B2 R B D2
U2 L' R B2 D R B
U2 L' R B2 D' R B
U2 L' R B2 D2 R B
B' L' R' F R' F' B
B' L' R' F R' B F'
R2 L' D B L2 F L2
B' L' R' F' R' F' B
B' L' R' F' R' B F'
R2 L' D B U2 B' U2
B' L' R' F2 R' F' B
B' L' R' F2 R' B F'
U2 L' R' F' R' F B
U2 L' R' F' R' B F
U2 L' R' F2 R' F2 B
U2 L' R' F2 R' B F2
R2 L' D B2 D2 F2 B'
R2 L' D B2 D2 B' F2
U2 L' R' B' R' B R'
U' L' R2 U L U' B
R2 L' D' L2 B L2 F
U2 L' R2 U' L U B
U2 L' R2 U' L' U B
U2 L' R2 U' L2 U B
B' L' R2 D F' D B
B' L' R2 D F' D' B
B' L' R2 D F' D2 B
B' L' R2 D F' B D
B' L' R2 D F' B D'
B' L' R2 D F' B D2
B' L' R2 D B D F'
B' L' R2 D B D' F'
B' L' R2 D B D2 F'
U2 L' R2 U2 F U2 B
B' L' R2 D B F' D
B' L' R2 D B F' D'
B' L' R2 D B F' D2
U2 L' R2 U2 F' U2 B
U2 L' R2 U2 F2 U2 B
U2 L' R2 D L B L'
U2 L' R2 D L2 B L2
B2 L' R2 U2 B2 U2 B'
B' L' R2 D' F' D B
B' L' R2 D' F' D' B
B' L' R2 D' F' D2 B
B' L' R2 D' F' B D
B' L' R2 D' F' B D'
B' L' R2 D' F' B D2
B' L' R2 D' B D F'
B' L' R2 D' B D' F'
B' L' R2 D' B D2 F'
B' L' R2 D' B F' D
B' L' R2 D' B F' D'
B' L' R2 D' B F' D2
U2 L' R2 D B2 D B'
U2 L' R2 D B2 D' B'
U2 L' R2 D B2 D2 B'
U2 L' R2 D' L B L'
U2 L' R2 D' L2 B L2
B2 L' R2 D B D F2
B' L' R2 D2 F' D B
B' L' R2 D2 F' D' B
B' L' R2 D2 F' D2 B
B' L' R2 D2 F' B D
B' L' R2 D2 F' B D'
B' L' R2 D2 F' B D2
B' L' R2 D2 B D F'
B' L' R2 D2 B D' F'
B' L' R2 D2 B D2 F'
B' L' R2 D2 B F' D
B' L' R2 D2 B F' D'
B' L' R2 D2 B F' D2
U2 L' R2 D' B2 D B'
U2 L' R2 D' B2 D' B'
U2 L' R2 D' B2 D2 B'
U2 L' R2 D2 L B L'
U2 L' R2 D2 L2 B L2
B2 L' R2 D' B D' F2
B' L' R2 F' L B L'
B' L' R2 F' L2 B L2
U2 L' R2 D2 B2 D B'
U2 L' R2 D2 B2 D' B'
U2 L' R2 D2 B2 D2 B'
B2 L' R2 D2 F2 D B
B2 L' R2 D2 F2 D' B
B2 L' R2 D2 F2 D2 B
B2 L' R2 D2 F2 B D
B2 L' R2 D2 F2 B D'
B2 L' R2 D2 F2 B D2
B2 L' R2 D2 B F2 D
B2 L' R2 D2 B F2 D'
B2 L' R2 D2 B F2 D2
B' L' R2 F' D B D
B' L' R2 F' D B D'
B' L' R2 F' D B D2
B' L' R2 F' D' B D
B' L' R2 F' D' B D'
B' L' R2 F' D' B D2
B' L' R2 F' D2 B D
B' L' R2 F' D2 B D'
B' L' R2 F' D2 B D2
U2 L' R2 F D F' B
U2 L' R2 F D B F'
B' L' R2 F' B2 D B'
B' L' R2 F' B2 D' B'
B' L' R2 F' B2 D2 B'
U2 L' R2 F D' F' B
U2 L' R2 F D' B F'
U2 L' R2 F D2 F' B
U2 L' R2 F D2 B F'
U2 L' R2 F B D F'
U2 L' R2 F B D' F'
U2 L' R2 F B D2 F'
B2 L' R2 F D2 F2 B
B2 L' R2 F D2 B F2
B' L' R2 F2 D F B
B' L' R2 F2 D B F
B' L' R2 F2 D' F B
B' L' R2 F2 D' B F
B' L' R2 F2 D2 F B
B' L' R2 F2 D2 B F
B' L' R2 F2 B D F
B' L' R2 F2 B D' F
B' L' R2 F2 B D2 F
U2 L' R2 F' D F B
U2 L' R2 F' D B F
U2 L' R2 F' D' F B
U2 L' R2 F' D' B F
B' L' R2 B L' F' L
U2 L' R2 F' D2 F B
U2 L' R2 F' D2 B F
B' L' R2 B L2 F' L2
U2 L' R2 F' B D F
U2 L' R2 F' B D' F
U2 L' R2 F' B D2 F
U L' R2 D' F2 D B
U L' R2 D' F2 D' B
U L' R2 D' F2 D2 B
U L' R2 D' F2 B D
U L' R2 D' F2 B D'
U L' R2 D' F2 B D2
U L' R2 D' B F2 D
U L' R2 D' B F2 D'
U L' R2 D' B F2 D2
B2 L' R2 F' D2 F2 B
B2 L' R2 F' D2 B F2
B' L' R2 B D F' D
B' L' R2 B D F' D'
B' L' R2 B D F' D2
B' L' R2 B D' F' D
B' L' R2 B D' F' D'
B' L' R2 B D' F' D2
B' L' R2 B D2 F' D
B' L' R2 B D2 F' D'
B' L' R2 B D2 F' D2
R2 L' D' B L2 F L2
B' L' R2 B F2 D F
B' L' R2 B F2 D' F
B' L' R2 B F2 D2 F
U2 L' R2 B L D L'
U2 L' R2 B L D' L'
R2 L' D' B U2 B' U2
U2 L' R2 B L D2 L'
U2 L' R2 B L' D L
U2 L' R2 B L' D' L
U2 L' R2 B L' D2 L
U L' R2 D2 B D F2
U2 L' R2 B R D R'
U2 L' R2 B R D' R'
U2 L' R2 B R D2 R'
U2 L' R2 B R' D R
U2 L' R2 B R' D' R
U2 L' R2 B R' D2 R
B2 L' R2 F2 D2 F2 B
B2 L' R2 F2 D2 B F2
U2 L' R2 B F D F'
U2 L' R2 B F D' F'
U2 L' R2 B F D2 F'
B2 L' R2 B R2 F' R2
U2 L' R2 B F' D F
U2 L' R2 B F' D' F
U2 L' R2 B F' D2 F
U2 L' R2 B' L B2 L'
B2 L' R2 B U2 B U2
U L' R2 F D' F2 B
U L' R2 F D' B F2
U2 L' R2 B' L2 B2 L2
U L' R2 F B D' F2
U2 L' R2 B' R' B2 R
B' L' R2 B2 D F' B'
B' L' R2 B2 D B' F'
U2 L' R2 B' R2 B2 R2
B' L' R2 B2 D' F' B'
B' L' R2 B2 D' B' F'
B' L' R2 B2 D2 F' B'
B' L' R2 B2 D2 B' F'
B' L' R2 B2 F' D B'
B' L' R2 B2 F' D' B'
B' L' R2 B2 F' D2 B'
B L' R2 B L' F L
U L' R2 F' D' F2 B
U L' R2 F' D' B F2
R2 L' D' B2 D2 F2 B'
R2 L' D' B2 D2 B' F2
U2 L' R2 B2 R' B' R
U L' R2 F' B D' F2
U2 L' R2 B2 R2 B' R2
U' L' U L U' R2 B
U2 L' R2 B2 D B' D
U2 L' R2 B2 D B' D'
U2 L' R2 B2 D B' D2
U2 L' R2 B2 D' B' D
U2 L' R2 B2 D' B' D'
U2 L' R2 B2 D' B' D2
U2 L' R2 B2 D2 B' D
U2 L' R2 B2 D2 B' D'
U2 L' R2 B2 D2 B' D2
U L' R2 F2 D' F2 B
U L' R2 F2 D' B F2
U L' R2 F2 B D' F2
U L' R2 B U' R2 U
U L' R2 B D' F2 D
U L' R2 B D' F2 D'
U L' R2 B D' F2 D2
U L' R2 B F D' F2
U L' R2 B F' D' F2
U L' R2 B F2 D' F2
R2 L' D2 L2 B L2 F
U L' R2 B2 D' F2 B'
U L' R2 B2 D' B' F2
U2 L' U R' U' R' B
F' L' U F U L' R2
F' L' U F U R2 L'
L2 R' D2 U2 L R' B'
L2 R' D2 U2 R' L B'
R2 L' D2 B L2 F L2
R2 L' D2 B U2 B' U2
R2 L' D2 B2 D2 F2 B'
R2 L' D2 B2 D2 B' F2
U2 L' U' L U R2 B
U2 L' U' L' U R2 B
U2 L' U' L2 U R2 B
R2 L' F L2 B L2 F
L R' F R' B L2 F
F' L' U' F U' L' R2
F' L' U' F U' R2 L'
L2 R' F U2 L R' B
L2 R' F U2 R' L B
L R' F U2 L2 R' B
L R' F U2 R' L2 B
L R' F U2 R' B L2
U2 L' U' B U R2 B
R2 L' F B L2 F L2
R2 L' F B U2 B' U2
U2 L' U' B' U R2 B
D2 L' U2 L' F' U2 F
U2 L' U' B2 U R2 B
R2 L' F B2 D2 F2 B'
R2 L' F B2 D2 B' F2
U2 L' U2 L U2 R2 B
U2 L' U2 L F' U2 R2
U2 L' U2 L' U2 R2 B
U2 L' U2 L' F' U2 R2
U2 L' U2 L2 U2 R2 B
R2 L' F' L2 B L2 F
U2 L' U2 L2 F' U2 R2
F' L' U2 R2 F L' F'
L R' F' R' B L2 F
F' L' U2 F L' F' R2
U2 L' U2 D2 L2 F' U2
L2 R' F' U2 L R' B
L R' F' U2 L2 R' B
U2 L' U2 D2 F' L2 U2
L2 R' F' U2 R' L B
L R' F' U2 R' L2 B
L R' F' U2 R' B L2
B' L' U2 F' U2 R2 F'
U2 L' U2 F' L U2 R2
B' L' U2 F' B U2 R2
U2 L' U2 F' L' U2 R2
U2 L' U2 F' L2 U2 R2
U2 L' U2 F' U2 R2 D
U2 L' U2 F' U2 R2 D'
U2 L' U2 F' U2 R2 D2
U2 L' U2 F' D2 L2 U2
B2 L' U2 F' B2 U2 R2
B' L' U2 B U2 R2 B
B' L' U2 B F' U2 R2
R2 L' F' B L2 F L2
R2 L' F' B U2 B' U2
D2 L' D L' F' U2 L
R2 L' F' B2 D2 F2 B'
R2 L' F' B2 D2 B' F2
B2 L' U2 B2 U2 R2 B
B2 L' U2 B2 F' U2 R2
R2 L' F2 L2 B L2 F
D L' D L2 F' U2 L2
L R' F2 R' B L2 F
U2 L' D R2 D' B R2
L2 R' F2 U2 L R' B
L2 R' F2 U2 R' L B
L R' F2 U2 L2 R' B
L R' F2 U2 R' L2 B
L R' F2 U2 R' B L2
D' L' D B' R2 F' B
D' L' D B' R2 B F'
D L' D F' L2 U2 L2
R2 L' F2 B L2 F L2
R2 L' F2 B U2 B' U2
D2 L' D' L' F' U2 L
R2 L' F2 B2 D2 F2 B'
R2 L' F2 B2 D2 B' F2
D' L' D' L2 F' U2 L2
R2 L' B L2 F L2 D
R2 L' B L2 F L2 D'
R2 L' B L2 F L2 D2
R2 L' B L2 F' L2 F2
R2 L' B L2 F2 L2 F'
U2 L' D' R2 D B R2
R L' B R B D2 F2
U2 L' D' R2 B D R2
R2 L' B U L2 U' F
D' L' D' F' L2 U2 L2
R2 L' B U2 D B' U2
R2 L' B U2 D' B' U2
R2 L' B U2 D2 B' U2
R2 L' B U2 B' U2 D
R2 L' B U2 B' U2 D'
R2 L' B U2 B' U2 D2
R2 L' B U2 B' D U2
R2 L' B U2 B' D' U2
R2 L' B U2 B' D2 U2
R2 L' B D L2 F L2
R2 L' B D U2 B' U2
R2 L' B D' L2 F L2
R2 L' B D' U2 B' U2
R2 L' B D2 L2 F L2
R2 L' B D2 U2 B' U2
U2 L' D' B D R2 B
R2 L' B F L2 F L2
R2 L' B F U2 B' U2
R2 L' B F' L2 F L2
D2 L' D2 L' F' U2 L
U2 L' D' B' D R2 B
R2 L' B F' U2 B' U2
R2 L' B F2 L2 F L2
U2 L' D' B2 D R2 B
D L' D' B' R2 F' B
D L' D' B' R2 B F'
R2 L' B F2 U2 B' U2
R' L' B' R' B R' F'
L' R' B' R' B R' F'
R2 L' B' L2 B2 L2 F
U2 L' D2 R2 D2 B R2
R2 L' B' R2 F' R2 B2
R2 L' B' R2 F' B2 R2
U2 L' D2 R2 B D2 R2
R2 L' B' R2 B2 F' R2
U2 L' D2 U2 L2 F' U2
R L' B' R2 F' R' B
U2 L' D2 U2 F' L2 U2
R2 L' B' U2 B U2 B
U2 L' D2 B D2 R2 B
U2 L' D2 B' D2 R2 B
U2 L' D2 B2 D2 R2 B
B' L' F R2 D2 F' B2
B' L' F R2 D2 B2 F'
F' L' F U2 L' R2 B
F' L' F U2 R2 L' B
F' L' F U2 R2 B L'
R L' B2 R D2 F2 B
R L' B2 R D2 B F2
B2 L' F R2 D2 F2 B2
B2 L' F R2 D2 B2 F2
R2 L' B2 U2 B2 U2 B
R2 L' B2 D B' D F2
R2 L' B2 D' B' D' F2
R2 L' B2 D2 F2 D B'
R2 L' B2 D2 F2 D' B'
R2 L' B2 D2 F2 D2 B'
R2 L' B2 D2 F2 B' D
R2 L' B2 D2 F2 B' D'
R2 L' B2 D2 F2 B' D2
R2 L' B2 D2 B' F2 D
R2 L' B2 D2 B' F2 D'
R2 L' B2 D2 B' F2 D2
R2 L' B2 F D2 F2 B'
R2 L' B2 F D2 B' F2
R2 L' B2 F' D2 F2 B'
R2 L' B2 F' D2 B' F2
R L' B2 D2 R F2 B
R L' B2 D2 R B F2
R2 L' B2 F2 D2 F2 B'
R2 L' B2 F2 D2 B' F2
D L' F' D L2 U2 L2
F L' F' U2 L' R2 B
F L' F' U2 R2 L' B
F L' F' U2 R2 B L'
F2 L' F2 L' B' R2 F'
B' L' F2 R2 F' D2 B2
R' L2 U2 L R' D B
R' L2 U2 L R' D' B
R' L2 U2 L R' D2 B
R' L2 U2 L R' B D
R' L2 U2 L R' B D'
R' L2 U2 L R' B D2
R' L2 U2 L' R' B L2
R' L2 U2 L2 R' B L'
R' L2 U2 R' L D B
R' L2 U2 R' L D' B
R' L2 U2 R' L D2 B
R' L2 U2 R' L B D
R' L2 U2 R' L B D'
R' L2 U2 R' L B D2
R' L2 U2 R' L' B L2
R' L2 U2 R' L2 B L'
R' L2 U2 R' D L B
R' L2 U2 R' D' L B
R' L2 U2 R' D2 L B
U2 L' B L R2 B L'
U2 L' B L2 R2 B L2
R' L2 U2 D2 L R' B'
R' L2 U2 D2 R' L B'
L R2 U2 L2 D2 B R2
U2 L' B R D R B
U2 L' B R D' R B
U2 L' B R D2 R B
L R2 U2 L2 B D2 R2
U2 L' B R B R B
U2 L' B R B' R B
U2 L' B R B2 R B
L' R2 U2 F U2 F' B
L' R2 U2 F U2 B F'
R L2 U2 L' R B' L2
U2 L' B R2 L B L'
U2 L' B R2 L2 B L2
R L2 U2 L' B' L2 R
R L2 U2 L' B' R L2
L' R2 U2 F' U2 F B
L' R2 U2 F' U2 B F
U2 L' B R2 D B D
U2 L' B R2 D B D'
U2 L' B R2 D B D2
U2 L' B R2 D' B D
U2 L' B R2 D' B D'
U2 L' B R2 D' B D2
U2 L' B R2 D2 B D
U2 L' B R2 D2 B D'
U2 L' B R2 D2 B D2
B2 L' B R2 D F' B
B2 L' B R2 D B F'
B2 L' B R2 D' F' B
B2 L' B R2 D' B F'
B2 L' B R2 D2 F' B
B2 L' B R2 D2 B F'
U2 L' B R2 B2 D B'
B2 L' B R2 F' D B
U2 L' B R2 B2 D' B'
B2 L' B R2 F' D' B
U2 L' B R2 B2 D2 B'
B2 L' B R2 F' D2 B
B2 L' B R2 F' B D
B2 L' B R2 F' B D'
B2 L' B R2 F' B D2
B2 L' B R2 B D F'
B2 L' B R2 B D' F'
B2 L' B R2 B D2 F'
B2 L' B R2 B F' D
B2 L' B R2 B F' D'
B2 L' B R2 B F' D2
L' R2 U2 F2 U2 F2 B
L' R2 U2 F2 U2 B F2
R L2 U2 R L' B' L2
U2 L' B U2 F' U2 R2
U L' B R2 D' F2 B
U L' B R2 D' B F2
U L' B R2 B D' F2
L' R2 D L2 B L2 F
L R2 U2 B L2 D2 R2
U2 L' B' L R2 B L'
L2 R2 D L' B L2 F
R2 L2 D L' B L2 F
U2 L' B' L2 R2 B L2
B' L' B' R2 D2 F2 B
B' L' B' R2 D2 B F2
U2 L' B' R D R B
U2 L' B' R D' R B
U2 L' B' R D2 R B
U2 L' B' R B R B
U2 L' B' R B' R B
U2 L' B' R B2 R B
U2 L' B' R2 L B L'
U2 L' B' R2 L2 B L2
U2 L' B' R2 D B D
