U2 F' U B
U2 L F' U B
U2 L' F' U B
U2 L2 F' U B
B' R2 B U' B
B R2 B U' B'
B2 R2 B U' B2
U2 D F' U B
U2 D' F' U B
D U2 F' U B
D' U2 F' U B
U2 D2 F' U B
D2 U2 F' U B
B' U2 F' U B2
B2 U2 F' U B'
U2 F' L U B
U2 F' L' U B
U2 F' L2 U B
U2 F' U D B
U2 F' U D' B
U2 F' U D2 B
U2 F' U B D
U2 F' U B D'
U2 F' U B D2
U2 F' D U B
B' D' R2 B U'
U2 F' D' U B
U2 F' D2 U B
R2 B R2 U' B
R2 B U F' U2
U' B U' F' U
R U F R F' U2 D'
R U F R F' U2 D2
R U F R F' D U2
R U F R F' D' U2
R U F R F' D2 U2
D2 R U R F' U2 L'
D2 R U R' U2 B L
D' R U R F' U2 L'
D' R U R' U2 B L
R2 U F' R2 U F' U
R2 U F' U' D B U'
R2 U F' U' D' B U'
D2 R U F R F' U2
R2 U F' U' D2 B U'
R2 U F' U' B U' D
R2 U F' U' B U' D'
R2 U F' U' B U' D2
R2 U F' U' B D U'
R2 U F' U' B D' U'
R2 U F' U' B D2 U'
R U F' R' U2 L' B
R U F' R' U2 B L'
D' R U F R F' U2
B' R U F R U2 B2
R U F' R2 U2 L' B'
R2 U F' D U' B U'
D R U R F' U2 L'
B' R U F' U2 L' B2
B' R U F' U2 B2 L'
R2 U F' D' U' B U'
D R U R' U2 B L
R2 U F' D2 U' B U'
B2 R U F R U2 B'
B2 R U F' U2 B' L'
D R U F R F' U2
B' R U' L B L B
B' R U' L' B L B
B' R U' L2 B L B
D2 R U' R' B L R
D2 R U' R' B R L
D' R U' R' B L R
D' R U' R' B R L
B2 R U' L' B L B'
D2 R U' D2 B L B'
R U F2 R F' R U2
D' R U' D2 B L B'
B2 R U' D B L B2
B2 R U' D' B L B2
D R U' R' B L R
D R U' R' B R L
D2 R U' B D2 L B'
B2 R U' D2 B L B2
D' R U' B D2 L B'
B' R U' B L D B
B' R U' B L D' B
B' R U' B L D2 B
B' R U' B L B D
B' R U' B L B D'
B' R U' B L B D2
B' R U' B L' B L2
B' R U' B L2 B L'
B' R U' B D L B
B' R U' B D' L B
B' R U' B D2 L B
D R U' D2 B L B'
B2 R U' B L B2 D
B2 R U' B L B2 D'
B2 R U' B L B2 D2
B2 R U' B L' B2 L2
B2 R U' B L2 B2 L'
B' R U2 L F U B2
B2 R U' B' U2 R' U2
D R U' B D2 L B'
D2 R D R B R' U'
D' R D R B R' U'
B2 R D R B U' B2
D R D R B R' U'
B2 R D U' B L B2
B R D R B U' B'
B2 R D B2 U' B L
B' R D' R B R U'
B R D B' U' B L
B2 R D' R B U' B2
B2 R D' U' B L B2
B R D' R B U' B'
B2 R D' B2 U' B L
B R D' B' U' B L
D2 R D2 U' B L B'
R U' L R' B L R
R U' L R' B R L
B2 R D2 R B U' B2
D' R D2 U' B L B'
B2 R D2 U' B L B2
B R D2 R B U' B'
R U' L D2 B L B'
D R D2 U' B L B'
B2 R D2 B2 U' B L
R U' L B D2 L B'
B R D2 B' U' B L
R U' L' R' B L R
R U' L' R' B R L
U2 R F R' F' U B
R U' L' D2 B L B'
R U' L' B D2 L B'
R U' L2 R' B L R
R U' L2 R' B R L
U2 R F' R' F' U B
R U' L2 D2 B L B'
R U' L2 B D2 L B'
U2 R F2 R' F' U B
R U' R' L B L R
R U' R' L B R L
R U' R' L' B L R
R U' R' L' B R L
B2 R B R B U' B
B' R B U' L B L
B' R B U' L' B L
B' R B U' L2 B L
R U' R' L2 B L R
R U' R' L2 B R L
B' R B U' D B L
B' R B U' D' B L
B' R B U' D2 B L
B' R B U' B L D
B' R B U' B L D'
B' R B U' B L D2
B' R B U' B D L
B' R B U' B D' L
B' R B U' B D2 L
B' R B D U' B L
B' R B D' U' B L
B2 R B U' B L B
R U' R' D B L R
R U' R' D B R L
B R B R B U' B2
B' R B D2 U' B L
R U' R' D' B L R
R U' R' D' B R L
R U' R' D2 B L R
R U' R' D2 B R L
B R B U' B L B2
R U' R' B L R D
R U' R' B L R D'
R U' R' B L R D2
R U' R' B L D R
R U' R' B L D' R
R U' R' B L D2 R
R U' R' B R L D
R U' R' B R L D'
R U' R' B R L D2
R U' R' B R D L
R U' R' B R D' L
R U' R' B R D2 L
R U' R' B D L R
R U' R' B D R L
R U' R' B D' L R
R U' R' B D' R L
R U' R' B D2 L R
R U' R' B D2 R L
B' R B' R B U' B2
R U' R' B2 R B' L
B2 R B' R B U' B'
B' R B' U' B L B2
B R B' U' L B L
B R B' U' L' B L
B R B' U' L2 B L
B R B' U' D B L
B R B' U' D' B L
B R B' U' D2 B L
B R B' U' B L D
B R B' U' B L D'
B R B' U' B L D2
B R B' U' B D L
B R B' U' B D' L
B R B' U' B D2 L
B R B' D U' B L
B R B' D' U' B L
B' R B2 R B U' B'
B R B' D2 U' B L
B2 R B2 U' L B L
B2 R B2 U' L' B L
B2 R B2 U' L2 B L
B2 R B2 U' D B L
B2 R B2 U' D' B L
B2 R B2 U' D2 B L
B2 R B2 U' B L D
B2 R B2 U' B L D'
B2 R B2 U' B L D2
B2 R B2 U' B D L
B2 R B2 U' B D' L
B2 R B2 U' B D2 L
B R B2 R B U' B
B2 R B2 D U' B L
B2 R B2 D' U' B L
B2 R B2 D2 U' B L
B R B2 U' B L B
R U' D' B D' L B'
R U' D2 L B L B2
R U' D2 B L D B'
R U' D2 B L D' B'
R U' D2 B L D2 B'
R U' D2 B L B' D
R U' D2 B L B' D'
R U' D2 B L B' D2
R U' D2 B2 L B' L
B2 R' U' D B' L D
B2 R' U' D B' L D'
B2 R' U' D B' L D2
B2 R' U' D B' D L
B2 R' U' D B' D' L
B2 R' U' D B' D2 L
B' R' U' B' D B' L
R U' B L R' B R
R U' B R' L B R
R' U' B' U R' B U'
U R' U' B' R' B U'
U R' U2 L' D B' L
R U' B D2 L D B'
R U' B D2 L D' B'
R U' B D2 L D2 B'
R U' B D2 L B' D
R U' B D2 L B' D'
R U' B D2 L B' D2
U' R' D R B' L B2
U R' U2 D L' B' L
B2 R' D R U' B' L
B2 R' D R' U' B' L
B2 R' D R2 U' B' L
B2 R' D U' B' L D
B2 R' D U' B' L D'
B2 R' D U' B' L D2
B2 R' D U' B' D L
B2 R' D U' B' D' L
B2 R' D U' B' D2 L
U' R' D B' L R B
U' R' D B' R L B
R' U' B2 D L B' L
R' U' B2 D B' L B'
U' R' D B2 R B L
R U' B' U2 R' U2 B
B2 R' D B U' B2 L
R U' B' D2 B2 L B'
U R' D U2 L' B' L
B R' D B' U' L B
U R' D' R' F' R U2
R' U2 L' U D B' L
U R' D' F U2 L' B'
U R' D' F' R U2 B
R' U2 L' D U B' L
R U2 L D' F L' U
F' R' F R U' B L
F2 R' F2 R U' B L
B2 R' B R' B U' B
B R' B R' B U' B2
B R' B U' D B' L
B R' B D U' B' L
R' U2 D L' U B' L
B' R' B' R' B U' B2
B' R' B' U' D B' L
B2 R' B' R' B U' B'
B' R' B' D U' B' L
B' R' B2 R' B U' B'
L2 U2 D F' U F' B
L2 U2 D F' U B F'
B R' B2 R' B U' B
R' U2 D2 L' F U B'
R U2 D' L F L' U
B' R2 L B L' U' B
B2 R2 L B L' U' B'
R U2 D2 L F U B'
B' R2 L2 B L2 U' B
B2 R2 L2 B L2 U' B'
L' U2 F' U2 L U' B
L2 U2 F' U D F2 B
L2 U2 F' U D B F2
L2 U2 F' U B D F2
L2 U2 F' U2 L2 U' B
L2 U2 F' D U F2 B
L2 U2 F' D U B F2
D2 R2 U F' U' B U'
D' R2 U F' U' B U'
R2 U2 F' U2 B U' B'
U' R2 U B U' R2 B
D R2 U F' U' B U'
B2 R2 U' D B' D L2
B2 R2 U' D' B' D L2
B2 R2 U' D2 B' D L2
B' R2 U' B' D B' L2
B' R2 U' B2 U B' U'
B2 R2 U' B' L D L2
B2 R2 U' B' L' D L2
B2 R2 U' B' L2 D L2
B2 R2 U' B' U B2 U'
B2 R2 U' B' D L2 D
B2 R2 U' B' D L2 D'
B2 R2 U' B' D L2 D2
U R2 U' B R2 U' B
U R2 U' B U F' U2
D2 R2 D B R2 U' B
D2 R2 D B U F' U2
B2 R2 D U' B' D L2
D' R2 D B R2 U' B
D' R2 D B U F' U2
B' R2 D B U' D' B2
B' R2 D B U2 L2 U
B' R2 D B D' U' B2
B' R2 D B D2 R2 U'
B2 R2 D B R U' B2
B2 R2 D B R' U' B2
B2 R2 D B R2 U' B2
B2 R2 D B U' B2 D
B2 R2 D B U' B2 D'
B2 R2 D B U' B2 D2
B2 R2 D B D' R2 U'
B' R2 D' R2 U2 F' U
B R2 D B R U' B'
B R2 D B R' U' B'
D R2 D B R2 U' B
B R2 D B R2 U' B'
D R2 D B U F' U2
B R2 D B U' D B'
B R2 D B U' D' B'
B R2 D B U' D2 B'
B R2 D B U' B' D
B R2 D B U' B' D'
B R2 D B U' B' D2
B R2 D B D U' B'
B R2 D B D' U' B'
B R2 D B D2 U' B'
D2 R2 D' B R2 U' B
D2 R2 D' B U F' U2
D' R2 D' B R2 U' B
D' R2 D' B U F' U2
B2 R2 D' U' B' D L2
B' R2 D' B R2 U' D
B' R2 D' B R2 U' D'
B' R2 D' B R2 U' D2
B' R2 D' B R2 D U'
B' R2 D' B R2 D' U'
U R2 D F' U' B U'
B' R2 D' B R2 D2 U'
B' R2 D' B U' D B2
B' R2 D' B D U' B2
L' D L U2 F' U B
B' R2 D' B' R2 B2 U'
B' R2 D' B2 R2 B' U'
B2 R2 D' B R U' B2
B2 R2 D' B R' U' B2
B2 R2 D' B R2 U' B2
B2 R2 D' B U' B2 D
B2 R2 D' B U' B2 D'
B2 R2 D' B U' B2 D2
B2 R2 D' B D' R2 U'
D R2 D' B R2 U' B
D R2 D' B U F' U2
B R2 D' B R U' B'
B R2 D' B R' U' B'
B R2 D' B R2 U' B'
B R2 D' B U' D B'
B R2 D' B U' D' B'
B R2 D' B U' D2 B'
B R2 D' B U' B' D
B R2 D' B U' B' D'
B R2 D' B U' B' D2
B R2 D' B D U' B'
B R2 D' B D' U' B'
B R2 D' B D2 U' B'
D2 R2 D2 B R2 U' B
D' R2 D2 B R2 U' B
D2 R2 D2 B U F' U2
D' R2 D2 B U F' U2
B2 R2 D2 U' B' D L2
U R2 D' F' U' B U'
B' R2 D2 B U F2 U2
B' R2 D2 B U' D2 B2
B' R2 D2 B D R2 U'
B' R2 D2 B D2 U' B2
B2 R2 D2 B R U' B2
B2 R2 D2 B R' U' B2
B2 R2 D2 B R2 U' B2
B2 R2 D2 B U' B2 D
B2 R2 D2 B U' B2 D'
B2 R2 D2 B U' B2 D2
B2 R2 D2 B D' R2 U'
B R2 D2 B R U' B'
B R2 D2 B R' U' B'
D R2 D2 B R2 U' B
B R2 D2 B R2 U' B'
D R2 D2 B U F' U2
B R2 D2 B U' D B'
B R2 D2 B U' D' B'
B R2 D2 B U' D2 B'
B R2 D2 B U' B' D
B R2 D2 B U' B' D'
B R2 D2 B U' B' D2
B R2 D2 B D U' B'
B R2 D2 B D' U' B'
B R2 D2 B D2 U' B'
F' R2 F D R2 B U'
U R2 D2 F' U' B U'
L D L' U2 F' U B
R' D R U' B' L B2
R' D R B' U' L B2
U R2 F' R2 U F' U
U R2 F' U' D B U'
U R2 F' U' D' B U'
U R2 F' U' D2 B U'
U R2 F' U' B U' D
U R2 F' U' B U' D'
U R2 F' U' B U' D2
U R2 F' U' B D U'
U R2 F' U' B D' U'
U R2 F' U' B D2 U'
U R2 F' D U' B U'
U R2 F' D' U' B U'
U R2 F' D2 U' B U'
D' R2 B R2 U' D B
D' R2 B R2 U' D' B
D' R2 B R2 U' D2 B
D' R2 B R2 U' B D
D' R2 B R2 U' B D'
D' R2 B R2 U' B D2
D' R2 B R2 D U' B
D2 R2 B R2 U' D B
D2 R2 B R2 U' D' B
D2 R2 B R2 U' D2 B
D' R2 B R2 D' U' B
D2 R2 B R2 U' B D
D2 R2 B R2 U' B D'
D2 R2 B R2 U' B D2
D' R2 B R2 D2 U' B
D2 R2 B R2 D U' B
D2 R2 B R2 D' U' B
D2 R2 B R2 D2 U' B
D' R2 B U D F' U2
D' R2 B U D' F' U2
D' R2 B U D2 F' U2
D2 R2 B U D F' U2
D2 R2 B U D' F' U2
D' R2 B U F' U2 D
D' R2 B U F' U2 D'
D' R2 B U F' U2 D2
D' R2 B U F' D U2
D' R2 B U F' D' U2
D' R2 B U F' D2 U2
D2 R2 B U D2 F' U2
D2 R2 B U F' U2 D
D2 R2 B U F' U2 D'
D2 R2 B U F' U2 D2
B' R2 B R2 U F' U2
D2 R2 B U F' D U2
D2 R2 B U F' D' U2
D2 R2 B U F' D2 U2
D' R2 B U' R2 B R2
D2 R2 B U' R2 B R2
B2 R2 B R U' B2 D
B2 R2 B R U' B2 D'
B2 R2 B R U' B2 D2
B2 R2 B R D' R2 U'
B' R2 B U F U2 B
B' R2 B U F' U2 B
B' R2 B U F2 U2 B
B' R2 B U' L B L'
B' R2 B U' L2 B L2
B2 R2 B R' U' B2 D
B2 R2 B R' U' B2 D'
B2 R2 B R' U' B2 D2
B' R2 B U' D B D
B' R2 B U' D B D'
B' R2 B U' D B D2
B' R2 B U' D' B D
B' R2 B U' D' B D'
B' R2 B U' D' B D2
B' R2 B U' D2 B D
B' R2 B U' D2 B D'
B' R2 B U' D2 B D2
B2 R2 B R' D' R2 U'
D' R2 B D R2 U' B
D' R2 B D U F' U2
D2 R2 B D R2 U' B
D2 R2 B D U F' U2
B' R2 B U' B2 D B'
B' R2 B U' B2 D' B'
B' R2 B U' B2 D2 B'
B' R2 B U2 L U B
B' R2 B U2 L' U B
B' R2 B U2 L2 U B
R D R B R' U' D
R D R B R' U' D'
R D R B R' U' D2
R D R B R' D U'
R D R B R' D' U'
R D R B R' D2 U'
B2 R2 B R2 U' B2 D
B2 R2 B R2 U' B2 D'
B2 R2 B R2 U' B2 D2
B2 R2 B R2 D' R2 U'
R D R B D R' U'
R D R B D' R' U'
R D R B D2 R' U'
D' R2 B D' R2 U' B
D' R2 B D' U F' U2
D2 R2 B D' R2 U' B
D2 R2 B D' U F' U2
B' R2 B D U' B D
B' R2 B D U' B D'
B' R2 B D U' B D2
D' R2 B D2 R2 U' B
B2 R2 B U D2 F2 U2
B2 R2 B U F U2 B2
D' R2 B D2 U F' U2
D2 R2 B D2 R2 U' B
B2 R2 B U F' U2 B2
D2 R2 B D2 U F' U2
B2 R2 B U F2 U2 B2
B2 R2 B U' L B2 L'
B2 R2 B U' L2 B2 L2
B' R2 B D' U' B D
B' R2 B D' U' B D'
B' R2 B D' U' B D2
B2 R2 B U' R' B2 R
B2 R2 B U' R2 B2 R2
B2 R2 B U' B D B
B2 R2 B U' B D' B
B2 R2 B U' B D2 B
B2 R2 B U' B' D B'
B2 R2 B U' B' D' B'
B2 R2 B U' B' D2 B'
B2 R2 B U2 L U B2
B2 R2 B U2 L' U B2
B2 R2 B U2 L2 U B2
B' R2 B D2 U' B D
B' R2 B D2 U' B D'
B' R2 B D2 U' B D2
B2 R2 B U2 D L2 U
B2 R2 B D U2 L2 U
B2 R2 B D' R2 U' D
B2 R2 B D' R2 U' D'
B2 R2 B D' R2 U' D2
B2 R2 B D' R2 D U'
B2 R2 B D' R2 D' U'
B2 R2 B D' R2 D2 U'
B R2 B R U' D B'
B R2 B R U' D' B'
B R2 B R U' D2 B'
B R2 B R U' B' D
B R2 B R U' B' D'
B R2 B R U' B' D2
B R2 B R D U' B'
B R2 B R D' U' B'
B R2 B R D2 U' B'
B2 R2 B D2 U F2 U2
B R2 B R' U' D B'
B R2 B R' U' D' B'
B R2 B R' U' D2 B'
B R2 B R' U' B' D
B R2 B R' U' B' D'
B R2 B R' U' B' D2
B R2 B R' D U' B'
B R2 B R' D' U' B'
B R2 B R' D2 U' B'
B R2 B R2 U' D B'
B R2 B R2 U' D' B'
B R2 B R2 U' D2 B'
D R2 B R2 U' D B
D R2 B R2 U' D' B
D R2 B R2 U' D2 B
B R2 B R2 U' B' D
B R2 B R2 U' B' D'
B R2 B R2 U' B' D2
D R2 B R2 U' B D
D R2 B R2 U' B D'
D R2 B R2 U' B D2
D R2 B R2 D U' B
B R2 B R2 D U' B'
D R2 B R2 D' U' B
B R2 B R2 D' U' B'
B R2 B R2 D2 U' B'
D R2 B R2 D2 U' B
D R2 B U D F' U2
D R2 B U D' F' U2
D R2 B U D2 F' U2
B R2 B U F U2 B'
B R2 B U F' U2 B'
D R2 B U F' U2 D
D R2 B U F' U2 D'
D R2 B U F' U2 D2
D R2 B U F' D U2
D R2 B U F' D' U2
D R2 B U F' D2 U2
B R2 B U F2 U2 B'
B R2 B U' R' B' R
B R2 B U' R2 B' R2
D R2 B U' R2 B R2
B R2 B U' D B' D
B R2 B U' D B' D'
B R2 B U' D B' D2
B' R2 B' R B2 U' B
B R2 B U' D' B' D
B R2 B U' D' B' D'
B R2 B U' D' B' D2
B R2 B U' D2 B' D
B R2 B U' D2 B' D'
B R2 B U' D2 B' D2
D' R2 B' R2 B2 U' B'
B R2 B U' B2 D B
B R2 B U' B2 D' B
B R2 B U' B2 D2 B
D2 R2 B' R2 B2 U' B'
U' R2 B' R2 D L2 B
U' R2 B' R2 D B L2
B' R2 B' R' B2 U' B
B R2 B D R U' B'
B R2 B D R' U' B'
B R2 B D R2 U' B'
D R2 B D R2 U' B
B' R2 B' R2 B2 U' B
D R2 B D U F' U2
B R2 B D U' B' D
B R2 B D U' B' D'
B R2 B D U' B' D2
B R2 B D' R U' B'
B R2 B D' R' U' B'
B R2 B D' R2 U' B'
D R2 B D' R2 U' B
B R2 B D' U' B' D
B R2 B D' U' B' D'
B R2 B D' U' B' D2
D R2 B D' U F' U2
R2 D R2 U2 F' U B
B2 R2 B' R B2 U' B2
B' R2 B' U' D B' L2
B R2 B D2 R U' B'
B R2 B D2 R' U' B'
B R2 B D2 R2 U' B'
D R2 B D2 R2 U' B
B R2 B D2 U' B' D
B R2 B D2 U' B' D'
B R2 B D2 U' B' D2
D R2 B D2 U F' U2
B2 R2 B' R' B2 U' B2
B2 R2 B' R2 B2 U' B2
B' R2 B' D U' B' L2
D R2 B' R2 B2 U' B'
B' R2 B2 R B' U' B
B R2 B' U' D L2 B
B R2 B' U' D B L2
D' R2 B2 R2 B' U' B2
D2 R2 B2 R2 B' U' B2
B' R2 B2 R' B' U' B
U' R2 B2 R2 B D L2
B' R2 B2 R2 B' U' B
B R2 B' D U' L2 B
B R2 B' D U' B L2
R D R2 B R' B U'
B' R2 B2 D B' U' B
R2 D U F' U' B U'
B' R2 B2 D' B' U' B
B2 R2 B2 U' B D L2
B' R2 B2 D2 B' U' B
B2 R2 B2 D B' U' B2
B2 R2 B2 D' B' U' B2
R' D U2 L' U B' L
B R2 B2 R B' U' B'
B2 R2 B2 D2 B' U' B2
B R2 B2 R' B' U' B'
B R2 B2 R2 B' U' B'
D R2 B2 R2 B' U' B2
U' D L U' F' U B
B R2 B2 D' R2 B' U'
B R2 B2 D' B' R2 U'
U' D L B U' F' U
U2 D L D F' U B
U2 D L D' F' U B
U2 D L D2 F' U B
U2 D L F' L U B
U2 D L F' L' U B
U2 D L F' L2 U B
U2 D L F' U D B
U2 D L F' U D' B
U2 D L F' U D2 B
U2 D L F' U B D
U2 D L F' U B D'
U2 D L F' U B D2
U2 D L F' D U B
U2 D L F' D' U B
U2 D L F' D2 U B
L2 D U2 F' U F' B
L2 D U2 F' U B F'
U' D L' U' F' U B
U' D L' B U' F' U
U2 D L' D F' U B
U2 D L' D' F' U B
U2 D L' D2 F' U B
U2 D L' F' L U B
U2 D L' F' L' U B
U2 D L' F' L2 U B
U2 D L' F' U D B
U2 D L' F' U D' B
U2 D L' F' U D2 B
U2 D L' F' U B D
U2 D L' F' U B D'
U2 D L' F' U B D2
U2 D L' F' D U B
U2 D L' F' D' U B
U2 D L' F' D2 U B
U' D L2 U' F' U B
U' D L2 B U' F' U
U2 D L2 D F' U B
U2 D L2 D' F' U B
U2 D L2 D2 F' U B
U2 D L2 F' L U B
U2 D L2 F' L' U B
U2 D L2 F' L2 U B
U2 D L2 F' U D B
U2 D L2 F' U D' B
U2 D L2 F' U D2 B
U2 D L2 F' U B D
U2 D L2 F' U B D'
U2 D L2 F' U B D2
U2 D L2 F' D U B
U2 D L2 F' D' U B
U2 D L2 F' D2 U B
B2 U R' U2 D B' L
B2 U R' D U2 B' L
R' D B' R U' L B
R2 D B R2 U' D B
R2 D B R2 U' D' B
R2 D B R2 U' D2 B
R2 D B R2 U' B D
R2 D B R2 U' B D'
R2 D B R2 U' B D2
R2 D B R2 D U' B
R2 D B R2 D' U' B
R2 D B R2 D2 U' B
R2 D B U D F' U2
R2 D B U D' F' U2
R2 D B U D2 F' U2
R2 D B U F' U2 D
R2 D B U F' U2 D'
R2 D B U F' U2 D2
R2 D B U F' D U2
R2 D B U F' D' U2
R2 D B U F' D2 U2
R2 D B U' R2 B R2
B' U R2 U' B U' B
R2 D B D R2 U' B
R2 D B D U F' U2
R2 D B D' R2 U' B
R2 D B D' U F' U2
R2 D B D2 R2 U' B
R2 D B D2 U F' U2
B2 U R2 U' B U' B2
D' U R2 F' U' B U'
B2 U R2 U2 B' D L2
D2 U R2 F' U' B U'
R D B R B R2 U'
R D B R' U2 F' U
B U R2 U' B R2 U'
R2 D B' R2 B2 U' B'
D' U F U F2 U B
D2 U F U F2 U B
D' U F U2 D' L2 B
D' U F U2 D' B L2
D' U F U2 B D' L2
U2 D F L F2 U B
D' U F D R2 F' U2
D2 U F U2 D' L2 B
D2 U F U2 D' B L2
D U R2 F' U' B U'
D2 U F U2 B D' L2
U2 D F L' F2 U B
D2 U F D R2 F' U2
D' U F D' U2 L2 B
D' U F D' U2 B L2
U' D F D' L2 F' B
U' D F D' L2 B F'
U2 D F L2 F2 U B
U' D F D' F' L2 B
U' D F D' F' B L2
U' D F D' B L2 F'
U' D F D' B F' L2
D2 U F D' U2 L2 B
D2 U F D' U2 B L2
U' D F B D' L2 F'
U' D F B D' F' L2
U2 D F U D' L2 B
U2 D F U D' B L2
U2 D F U B D' L2
U D R2 F' U' B U'
R D B' U2 L F U
R2 D B2 R2 B' U' B2
U2 D F D' U L2 B
U2 D F D' U B L2
D U F U F2 U B
L' D' L U2 F' U B
D U F U2 D' L2 B
D U F U2 D' B L2
D U F U2 B D' L2
U2 D F' L U D B
U2 D F' L U D' B
U2 D F' L U D2 B
U2 D F' L U B D
U2 D F' L U B D'
U2 D F' L U B D2
U2 D F' L D U B
U2 D F' L D' U B
U2 D F' L D2 U B
D U F D R2 F' U2
U2 D F' L' U D B
U2 D F' L' U D' B
U2 D F' L' U D2 B
U2 D F' L' U B D
U2 D F' L' U B D'
U2 D F' L' U B D2
U2 D F' L' D U B
U2 D F' L' D' U B
U2 D F' L' D2 U B
D U F D' U2 L2 B
D U F D' U2 B L2
U2 D F' L2 U D B
U2 D F' L2 U D' B
U2 D F' L2 U D2 B
U2 D F' L2 U B D
U2 D F' L2 U B D'
U2 D F' L2 U B D2
U2 D F' L2 D U B
U2 D F' L2 D' U B
U2 D F' L2 D2 U B
U D F U F2 U B
U D F U2 D' L2 B
U D F U2 D' B L2
U2 D F' U L B L'
U2 D F' U L2 B L2
U D F U2 B D' L2
U2 D F' U D B D
U2 D F' U D B D'
U2 D F' U D B D2
U2 D F' U D' B D
U2 D F' U D' B D'
U2 D F' U D' B D2
U2 D F' U D2 B D
U2 D F' U D2 B D'
U2 D F' U D2 B D2
U D F D R2 F' U2
U2 D F' U B2 D B'
U2 D F' U B2 D' B'
U2 D F' U B2 D2 B'
U2 D F' U' F U2 B
U2 D F' U' F' U2 B
U2 D F' U' F2 U2 B
U D F D' U2 L2 B
U D F D' U2 B L2
U2 D F' D L U B
U2 D F' D L' U B
U2 D F' D L2 U B
U2 D F' D U B D
U2 D F' D U B D'
U2 D F' D U B D2
U2 D F' D' L U B
U2 D F' D' L' U B
U2 D F' D' L2 U B
U2 D F' D' U B D
U2 D F' D' U B D'
U2 D F' D' U B D2
B' U D2 F2 U F U
U2 D F' D2 L U B
U2 D F' D2 L' U B
U2 D F' D2 L2 U B
U2 D F' D2 U B D
U2 D F' D2 U B D'
U2 D F' D2 U B D2
D' U F2 U F U B
D2 U F2 U F U B
U2 D F2 L' U B L
U' D B L U' F' U
B' U F U F2 U B2
U' D B L' U' F' U
U' D B L2 U' F' U
B' U F U2 B2 D' L2
U2 D F2 D F U B
B2 U F U F2 U B'
U2 D F2 D' F U B
U2 D F2 D2 F U B
B2 U F U2 D' B' L2
B2 U F U2 B' D' L2
D U F2 U F U B
B2 U F D R2 U2 B'
U' D B U' D F' U
U' D B U' D' F' U
U' D B U' D2 F' U
U' D B U' F' U D
U' D B U' F' U D'
U' D B U' F' U D2
U' D B U' F' D U
U' D B U' F' D' U
U' D B U' F' D2 U
B2 U F D' U2 B' L2
U' D B D U' F' U
U' D B D' U' F' U
U' D B D2 U' F' U
L D' L' U2 F' U B
U' D B F D' L2 F'
U' D B F D' F' L2
U D F2 U F U B
B' U F' U2 B2 D L2
U' D B' U' F' U B2
B' U F2 U F U B2
R' D' R' U F' R U2
B2 U F2 U F U B'
U' D B2 U' F' U B'
R D' R D2 B R' U'
D' U' L U' F' U B
U' D' L U' F' U B
D2 U' L U' F' U B
D' U' L B U' F' U
U' D' L B U' F' U
D2 U' L B U' F' U
U2 D' L D F' U B
U2 D' L D' F' U B
R2 D' R2 U2 F' U B
U2 D' L D2 F' U B
U' D' L' U' F' U B
D' U' L' U' F' U B
U2 D' L F' L U B
U2 D' L F' L' U B
U2 D' L F' L2 U B
U2 D' L F' U D B
U2 D' L F' U D' B
U2 D' L F' U D2 B
U2 D' L F' U B D
U2 D' L F' U B D'
U2 D' L F' U B D2
U2 D' L F' D U B
U2 D' L F' D' U B
U2 D' L F' D2 U B
D2 U' L' U' F' U B
D U' L U' F' U B
U' D' L' B U' F' U
D' U' L' B U' F' U
D2 U' L' B U' F' U
D U' L B U' F' U
U2 D' L' D F' U B
U2 D' L' D' F' U B
U2 D' L' D2 F' U B
U' D' L2 U' F' U B
D' U' L2 U' F' U B
U2 D' L' F' L U B
U2 D' L' F' L' U B
U2 D' L' F' L2 U B
U2 D' L' F' U D B
U2 D' L' F' U D' B
U2 D' L' F' U D2 B
U2 D' L' F' U B D
U2 D' L' F' U B D'
U2 D' L' F' U B D2
U2 D' L' F' D U B
U2 D' L' F' D' U B
U2 D' L' F' D2 U B
D2 U' L2 U' F' U B
R2 D' U F' U' B U'
D U' L' U' F' U B
U' D' L2 B U' F' U
D' U' L2 B U' F' U
B' U' L U' F' U B2
D2 U' L2 B U' F' U
D U' L' B U' F' U
U2 D' L2 D F' U B
U2 D' L2 D' F' U B
B2 U' L U' F' L' U
U2 D' L2 D2 F' U B
U2 D' L2 F' L U B
U2 D' L2 F' L' U B
U2 D' L2 F' L2 U B
U2 D' L2 F' U D B
U2 D' L2 F' U D' B
U2 D' L2 F' U D2 B
U2 D' L2 F' U B D
U2 D' L2 F' U B D'
U2 D' L2 F' U B D2
U2 D' L2 F' D U B
U2 D' L2 F' D' U B
U2 D' L2 F' D2 U B
D U' L2 U' F' U B
B' U' L B2 U' F' U
B' U' L' U' F' U B2
B U' L U' L' F' U
D U' L2 B U' F' U
R D' U' B D' L B'
R D' U2 L F L' U
B' U' L' B2 U' F' U
B' U' L2 U' F' U B2
B U' L' U' L F' U
B U' L' U' F' L U
B' U' L2 B2 U' F' U
F2 U' L2 B D L2 R2
F2 U' L2 B D R2 L2
B U' L2 U' L2 F' U
B U' L2 U' F' L2 U
R D' F' R F B U'
R D' F' R B F U'
D' U' F D' L2 F' B
D' U' F D' L2 B F'
U' D' F D' L2 F' B
U' D' F D' L2 B F'
D' U' F D' F' L2 B
D' U' F D' F' B L2
