R U' L' R F
R U' R L' F
L R U' L2 R F
L R U' R L2 F
R L U' L2 R F
R L U' R L2 F
R2 L' U R' U' F
R' L' D R' F B2
L' R' D R' F B2
R' L' D R' B2 F
L' R' D R' B2 F
L' R' D F R' B2
R' L' D F R' B2
L' R' F D R' B2
R' L' F D R' B2
R2 L' F U R' U'
L' R2 U R' U' F
L' R2 F U R' U'
L' U R U' R F
R2 U R' U' L' F
U' R U' L' R F
U' R U' R L' F
B' R U' L' R F
B' R U' R L' F
B2 R U' L' R F
U2 R U' L' R F
B2 R U' R L' F
U R U' L' R F
U2 R U' R L' F
B R U' L' R F
U R U' R L' F
B R U' R L' F
R U' L' R D F
R U' L' R D' F
R U' L' R D2 F
R U' L' R F D
R U' L' R F D'
R U' L' R F D2
R U' L' R' F R2
R U' L' R2 F R'
R U' L' D R F
R U' L' D' R F
R U' L' D2 R F
R U' R L' D F
R U' R L' D' F
R U' R L' D2 F
R U' R L' F D
R U' R L' F D'
R U' R L' F D2
R U' R' L' F R2
R U' R2 L' F R'
R U' D2 L' R F'
R U' D2 R L' F'
R D2 U' L' R F'
R D2 U' R L' F'
L' F R' D R' B
R B U' L' R F
R B U' R L' F
R B' U' L' R F
R B' U' R L' F
R2 B2 L' D' F B2
R2 B2 L' D' B2 F
R2 B2 L' F D' B2
R B2 U' L' R F
R B2 U' R L' F
U' B' R U' R L' F
R B' L U' L2 R F
R B' L U' R L2 F
D' B' R L F2 U' L2
R2 B' L2 D L F B'
R2 B' L2 D L B' F
U2 B' R U' L' R F
U2 B' R U' R L' F
L' B' R' D R' F B2
L' B' R' D R' B2 F
L' B' R' D F R' B2
L' B' R' F D R' B2
L' B' R2 U R' U' F
U B' R U' L' R F
U B' R U' R L' F
L' B' R2 F U R' U'
L' B' U R U' R F
L B' U' R U' L2 R
L B' U' R U' R L2
R B' U' L' R D F
R B' U' L' R D' F
R B' U' L' R D2 F
R B' U' L' R F D
R B' U' L' R F D'
R B' U' L' R F D2
R B' U' L' R' F R2
R B' U' L' R2 F R'
R B' U' L' D R F
R B' U' L' D' R F
R B' U' L' D2 R F
R B' U' R L' D F
R B' U' R L' D' F
R B' U' R L' D2 F
R B' U' R L' F D
R B' U' R L' F D'
R B' U' R L' F D2
R B' U' R' L' F R2
R B' U' R2 L' F R'
R B' U' D2 L' R F'
R B' U' D2 R L' F'
L' B' F R' D R' B
R B' D2 U' L' R F'
R B' D2 U' R L' F'
U' B2 R U' L' R F
U' B2 R U' R L' F
R2 B2 L' D' F B2 D
R2 B2 L' D' F B2 D'
R2 B2 L' D' F B2 D2
R2 B2 L' D' B2 D F
R2 B2 L' D' B2 D' F
R2 B2 L' D' B2 D2 F
R2 B2 L' D' B2 F D
R2 B2 L' D' B2 F D'
R2 B2 L' D' B2 F D2
R2 B2 L' D2 F D B2
R B2 L U' L2 R F
R2 B2 L' F U' L2 U
R B2 L U' R L2 F
R2 B2 L' F D' B2 D
R2 B2 L' F D' B2 D'
R2 B2 L' F D' B2 D2
R2 B2 L' F B D' B2
R2 B2 L' F B' D' B2
R2 B2 L' F B2 D' B2
R2 B2 L' F2 D' F' B2
R2 B2 L' F2 D' B2 F'
R2 B2 L' B D' F B2
R2 B2 L' B D' B2 F
R2 B2 L' B F D' B2
R2 B2 L' B' D' F B2
R2 B2 L' B' D' B2 F
R2 B2 L' B' F D' B2
R2 B2 L' B2 D' F B2
R2 B2 L' B2 D' B2 F
R2 B2 L' B2 F D' B2
U2 B2 R U' L' R F
U2 B2 R U' R L' F
L' B2 R' D R' F B2
L' B2 R' D R' B2 F
L' B2 R' D F R' B2
L' B2 R' F D R' B2
L' B2 R2 U R' U' F
L B2 R U' L2 R F'
L B2 R U' R L2 F'
L B2 R U' R F' L2
U B2 R U' L' R F
U B2 R U' R L' F
L' B2 R2 F U R' U'
L' B2 U R U' R F
R2 B2 U' L U L2 F
R B2 U' L' R D F
R B2 U' L' R D' F
R B2 U' L' R D2 F
R B2 U' L' R F D
R B2 U' L' R F D'
R B2 U' L' R F D2
R B2 U' L' R' F R2
R B2 U' L' R2 F R'
R B2 U' L' D R F
R B2 U' L' D' R F
R B2 U' L' D2 R F
R B2 U' R L' D F
R B2 U' R L' D' F
R B2 U' R L' D2 F
R B2 U' R L' F D
R B2 U' R L' F D'
R B2 U' R L' F D2
R B2 U' R' L' F R2
R B2 U' R2 L' F R'
R B2 U' D2 L' R F'
R B2 U' D2 R L' F'
L' B2 F R' D R' B
R B2 D2 U' L' R F'
R B2 D2 U' R L' F'
