F2 L' D F2 R
L' D F2 L' R
L' D F2 R L'
U L U L R U2
U L U R L U2
F2 L' R D F2 R
F2 L' R' D F2 R
F2 L' R2 D F2 R
F2 L' D R F2 R
F2 L' D R' F2 R
F2 L' D R2 F2 R
F2 L' D F2 R D
F2 L' D F2 R D'
F2 L' D F2 R D2
F2 L' D F2 D R
F2 L' D F2 D' R
F2 L' D F2 D2 R
D L' D F2 L' R2
D L' D F2 R2 L'
D L' D F2 R2 L'
F2 L' F2 R D F2
F2 L' F2 D R F2
U2 L2 R U' L' U'
F2 R L' D F2 R
U2 R L2 U' L' U'
F2 R' L' D F2 R
F2 R2 L' D F2 R
L' D F2 L' R D
L' D F2 L' R D'
L' D F2 L' R D2
L' D F2 L' D R
L' D F2 L' D' R
L' D F2 L' D2 R
L' D F2 R L' D
L' D F2 R L' D'
L' D F2 R L' D2
L' D F2 R D L'
L' D F2 R D' L'
L' D F2 R D2 L'
L' D F2 D L' R
L' D F2 D R L'
L' D F2 D' L' R
L' D F2 D' R L'
L' D F2 D2 L' R
L' D F2 D2 R L'
U D L F2 U' L'
D U L F2 U' L'
D U F2 L U' L2
U D F2 L U' L2
F2 D L' D R2 F2
F2 D L' D F2 R2
L' F2 R D L' F2
D2 F2 L' R2 D F2
D2 F2 R2 L' D F2
L' F2 D L' R F2
L' F2 D R L' F2
F2 D2 L' R2 D F2
F2 D2 R2 L' D F2
L' F2 D L' R2 F2 R'
F2 D2 L' U L2 U' R2
L' F2 D L2 R F2 L
L' F2 D R L F2 L2
L' F2 D R L' F2 D
L' F2 D R L' F2 D'
L' F2 D R L' F2 D2
L' F2 D R L2 F2 L
L' F2 D R' L' F2 R2
F2 D2 L' D F2 D' R2
L' F2 D R2 L' F2 R'
F2 D2 L' F R2 D F2
F2 D2 L' F' R2 D F2
F2 D2 L' F2 R2 D F2
D2 F2 D' L' D R2 F2
D2 F2 D' L' D F2 R2
D' F2 D' L' R2 D F2
L' F2 D' L' R D2 F2
L' F2 D' L' D2 R F2
D' F2 D' R2 L' D F2
L' F2 D' R L' D2 F2
L' F2 D' R D2 L' F2
U' F2 D' B2 R' U L'
U F2 D L F2 U' L2
D2 F2 D2 L' D F2 R
D' F2 D2 L' D R2 F2
D' F2 D2 L' D F2 R2
F2 D2 R L' D R F2
L' F2 D2 L' D' R F2
F2 D2 R' L' D R' F2
F2 D2 R' L' D F2 R'
U F2 D2 L U' L2 R2
U F2 D2 L U' R2 L2
F2 D2 R2 L' U L2 U'
F2 D2 R2 L' D F2 D
F2 D2 R2 L' D F2 D'
F2 D2 R2 L' D F2 D2
F2 D2 R2 L' F D F2
F2 D2 R2 L' F' D F2
F2 D2 R2 L' F2 D F2
F2 D2 R2 U L U' L2
F' D2 R2 F' L' D F2
F2 D2 R2 D L' D F2
F2 D2 R2 D' L' D F2
F2 D2 R2 D2 L' D F2
D' F2 B2 R' U L' B2
D' F2 B2 R' U B2 L'
F2 D2 U L U' L2 R2
F2 D2 U L U' R2 L2
L F2 B2 U' L' R' B2
L F2 B2 U' R' L' B2
L F2 B2 U' R' B2 L'
F' D2 F' L' R2 D F2
F' D2 F' R2 L' D F2
U2 B L2 D' R U2 F'
L' B D F2 R B' L'
L' B D F2 B' L' R
L' B D F2 B' R L'
L' B D B' F2 L' R
L' B D B' F2 R L'
U B D F2 U' L' F
U B' U L2 R B U2
U B' U R L2 B U2
U B' U R B L2 U2
L' B' D F2 L' B R
L' B' D F2 B L' R
L' B' D F2 B R L'
L' B' D B F2 L' R
L' B' D B F2 R L'
U2 B2 L2 R U R2 U
U2 B2 L2 R U2 D' F2
U2 B2 L2 R D B2 U2
U2 B2 L2 R D' U2 F2
U' B2 R' U D2 L2 R2
U' B2 R' U D2 R2 L2
U' B2 R' U' L2 R2 U2
U' B2 R' U' R2 L2 U2
U2 B2 R L2 U R2 U
U2 B2 R L2 U2 D' F2
U2 B2 R L2 D B2 U2
U2 B2 R L2 D' U2 F2
L2 B2 R U' L' U' B2
U' B2 R' D' F2 B2 U
D2 B2 R' U R' B2 L
U' B2 R' D' B2 F2 U
U' B2 R' D2 U L2 R2
U' B2 R' D2 U R2 L2
D' B2 R' U B2 D2 L2
D' B2 R' U' R2 U2 B2
R B2 L2 U R' U B2
R2 B2 R' U L B2 R'
L B2 R2 U' B2 L R
L B2 R2 U' B2 R L
L B2 U R U2 R2 B2
L B2 U R U2 B2 R2
L B2 U' R' B2 D2 L2
L B2 U' R2 B2 L R
L B2 U' R2 B2 R L
D' B2 F2 R' U L' B2
D' B2 F2 R' U B2 L'
L B2 F2 U' L' R' B2
L B2 F2 U' R' L' B2
L B2 F2 U' R' B2 L'
