L2 R F' B' U2
L2 R B' F' U2
R L2 F' B' U2
R L2 B' F' U2
R F' L2 U2 F2
L2 B' R F' U2
U' R L2 B' D' F' U2
U' R L2 B' D2 F' U2
B R L2 D' F' B' U2
U' R L2 B' F' U2 D
U' R L2 B' F' U2 D'
U' R L2 B' F' U2 D2
U' R L2 B' F' D U2
U' R L2 B' F' D' U2
U' R L2 B' F' D2 U2
U2 R L2 F' D B' U2
U2 R L2 F' D' B' U2
B R L2 D' B' F' U2
U2 R L2 F' D2 B' U2
U2 R L2 F' B' U2 D
U2 R L2 F' B' U2 D'
U2 R L2 F' B' U2 D2
U2 R L2 F' B' D U2
U2 R L2 F' B' D' U2
U2 R L2 F' B' D2 U2
B R L2 D2 F' B' U2
B R L2 D2 B' F' U2
B2 R L2 B' D F' U2
B2 R L2 B' D' F' U2
B2 R L2 B' D2 F' U2
B2 R L2 B' F' U2 D
B2 R L2 B' F' U2 D'
B2 R L2 B' F' U2 D2
B2 R L2 B' F' D U2
B2 R L2 B' F' D' U2
B2 R L2 B' F' D2 U2
B R L2 F' D B' U2
B R L2 F' D' B' U2
B R L2 F' D2 B' U2
B R L2 F' B' U2 D
B R L2 F' B' U2 D'
B R L2 F' B' U2 D2
B R L2 F' B' D U2
B R L2 F' B' D' U2
B R L2 F' B' D2 U2
U2 R L2 B' D F' U2
U2 R L2 B' D' F' U2
U2 R L2 B' D2 F' U2
U2 R L2 B' F' U2 D
U2 R L2 B' F' U2 D'
U2 R L2 B' F' U2 D2
U2 R L2 B' F' D U2
U2 R L2 B' F' D' U2
U2 R L2 B' F' D2 U2
U R L2 D F' B' U2
U R L2 D B' F' U2
U R L2 D' F' B' U2
F R L2 F' R U2 F
U R L2 D' B' F' U2
U R L2 D2 F' B' U2
U R L2 D2 B' F' U2
B R L2 B' D F' U2
B R L2 B' D' F' U2
B R L2 B' D2 F' U2
B R L2 B' F' U2 D
B R L2 B' F' U2 D'
B R L2 B' F' U2 D2
B R L2 B' F' D U2
B R L2 B' F' D' U2
B R L2 B' F' D2 U2
U R L2 F' D B' U2
U R L2 F' D' B' U2
U R L2 F' D2 B' U2
U R L2 F' B' U2 D
U R L2 F' B' U2 D'
U R L2 F' B' U2 D2
U R L2 F' B' D U2
U R L2 F' B' D' U2
U R L2 F' B' D2 U2
U R L2 B' D F' U2
U R L2 B' D' F' U2
U R L2 B' D2 F' U2
U R L2 B' F' U2 D
U R L2 B' F' U2 D'
U R L2 B' F' U2 D2
U R L2 B' F' D U2
U R L2 B' F' D' U2
U R L2 B' F' D2 U2
R' U B D2 R2 F L2
R' U B D2 F L2 R2
R' U B D2 F R2 L2
R' U B F D2 L2 R2
R' U B F D2 R2 L2
B' R U2 D2 R2 F B
B' R U2 D2 R2 B F
U' R U2 D2 R2 F B
U' R U2 D2 R2 B F
B' R U2 F D2 R2 B2
B' R U2 F D2 B2 R2
U' R U2 F D2 R2 B2
U' R U2 F D2 B2 R2
B2 R U2 D2 R2 F B
B2 R U2 D2 R2 B F
B2 R U2 F D2 R2 B2
B2 R U2 F D2 B2 R2
F R U2 L2 F' R U2
U2 R U2 D2 R2 F B
U2 R U2 D2 R2 B F
U2 R U2 F D2 R2 B2
U2 R U2 F D2 B2 R2
B R U2 D2 R2 F B
B R U2 D2 R2 B F
B R U2 F D2 R2 B2
B R U2 F D2 B2 R2
F R U2 F' L2 R U2
F R U2 F' R L2 U2
U R U2 D2 R2 F B
U R U2 D2 R2 B F
U R U2 F D2 R2 B2
U R U2 F D2 B2 R2
L U' L R F' B' U2
L U' L R B' F' U2
B' R D2 U2 R2 F B
B' R D2 U2 R2 B F
U' R D2 U2 R2 F B
U' R D2 U2 R2 B F
B' R D2 F' U2 R2 F2
B' R D2 F' U2 F2 R2
U' R D2 F' U2 R2 F2
U' R D2 F' U2 F2 R2
B2 R D2 U2 R2 F B
B2 R D2 U2 R2 B F
U2 R D2 U2 R2 F B
U2 R D2 U2 R2 B F
B2 R D2 F' U2 R2 F2
B2 R D2 F' U2 F2 R2
U2 R D2 F' U2 R2 F2
U2 R D2 F' U2 F2 R2
B R D2 U2 R2 F B
B R D2 U2 R2 B F
L U' L B' R F' U2
F R D2 R2 B' L B2
B' R F L2 F2 U2 F2
B R D2 F' U2 R2 F2
B R D2 F' U2 F2 R2
U' R F L2 F2 U2 F2
U R D2 U2 R2 F B
U R D2 U2 R2 B F
B2 R F L2 F2 U2 F2
U2 R F L2 F2 U2 F2
U R D2 F' U2 R2 F2
U R D2 F' U2 F2 R2
R' U' L2 R2 F' B' U2
R' U' L2 R2 B' F' U2
F R D2 B' L R2 B
F R D2 B' R2 L B
F R D2 B2 R2 B L
B R F L2 F2 U2 F2
U R F L2 F2 U2 F2
B' R F' L' U2 F2 R
U' R F' L' U2 F2 R
B' R F' L2 U2 F2 D
B' R F' L2 U2 F2 D'
B' R F' L2 U2 F2 D2
B' R F' L2 D2 B2 U2
B' R F' L2 B U2 F2
B' R F' L2 B' U2 F2
B' R F' L2 B2 U2 F2
U' R F' L2 U2 F2 D
U' R F' L2 U2 F2 D'
U' R F' L2 U2 F2 D2
F' R F' L2 U2 L F'
F' R F' L2 U2 F' L
U' R F' L2 D2 B2 U2
U' R F' L2 B U2 F2
U' R F' L2 B' U2 F2
R' U' L2 B' R2 U2 B2
U' R F' L2 B2 U2 F2
B2 R F' L' U2 F2 R
B2 R F' L2 U2 F2 D
B2 R F' L2 U2 F2 D'
B2 R F' L2 U2 F2 D2
B2 R F' L2 D2 B2 U2
U2 R F' L' U2 F2 R
B2 R F' L2 B U2 F2
B2 R F' L2 B' U2 F2
B2 R F' L2 B2 U2 F2
U2 R F' L2 U2 F2 D
U2 R F' L2 U2 F2 D'
U2 R F' L2 U2 F2 D2
U2 R F' L2 D2 B2 U2
U2 R F' L2 B U2 F2
U2 R F' L2 B' U2 F2
U2 R F' L2 B2 U2 F2
B' R F' U2 F2 D2 R2
B R F' L' U2 F2 R
U' R F' U2 F2 D2 R2
B R F' L2 U2 F2 D
B R F' L2 U2 F2 D'
B R F' L2 U2 F2 D2
B R F' L2 D2 B2 U2
B R F' L2 B U2 F2
B R F' L2 B' U2 F2
B R F' L2 B2 U2 F2
B2 R F' U2 F2 D2 R2
B' R F' D2 B2 U2 R2
B' R F' B L2 U2 F2
F R F' L2 R B' U2
U' R F' D2 B2 U2 R2
B' R F' B' L2 U2 F2
U' R F' B L2 U2 F2
F R F' L2 B' R U2
U2 R F' U2 F2 D2 R2
U R F' L' U2 F2 R
F R F' R L2 B' U2
B' R F' B2 L2 U2 F2
U' R F' B' L2 U2 F2
U R F' L2 U2 F2 D
U R F' L2 U2 F2 D'
U R F' L2 U2 F2 D2
U' R F' B2 L2 U2 F2
U R F' L2 D2 B2 U2
U R F' L2 B U2 F2
B2 R F' D2 B2 U2 R2
U R F' L2 B' U2 F2
D2 R F2 L' F U2 F2
U R F' L2 B2 U2 F2
B2 R F' B L2 U2 F2
B2 R F' B' L2 U2 F2
B R F' U2 F2 D2 R2
U2 R F' D2 B2 U2 R2
B' R F2 L2 U2 F' B'
B' R F2 L2 U2 B' F'
B2 R F' B2 L2 U2 F2
U2 R F' B L2 U2 F2
U' R F2 L2 U2 F' B'
U' R F2 L2 U2 B' F'
U2 R F' B' L2 U2 F2
L U' R L F' B' U2
L U' R L B' F' U2
U2 R F' B2 L2 U2 F2
B R F' D2 B2 U2 R2
B R F' B L2 U2 F2
B2 R F2 L2 U2 F' B'
B2 R F2 L2 U2 B' F'
B R F' B' L2 U2 F2
U R F' U2 F2 D2 R2
B R F' B2 L2 U2 F2
U2 R F2 L2 U2 F' B'
U2 R F2 L2 U2 B' F'
U R F' D2 B2 U2 R2
B R F2 L2 U2 F' B'
B R F2 L2 U2 B' F'
U R F' B L2 U2 F2
U R F' B' L2 U2 F2
U R F' B2 L2 U2 F2
L U' R F' L B' U2
U R F2 L2 U2 F' B'
U R F2 L2 U2 B' F'
B' R B L2 F' B' U2
B' R B L2 B' F' U2
U' R B L2 F' B' U2
U' R B L2 B' F' U2
B2 R B L2 F' B' U2
B2 R B L2 B' F' U2
R' U' R2 L2 F' B' U2
R' U' R2 L2 B' F' U2
U2 R B L2 F' B' U2
U2 R B L2 B' F' U2
B R B L2 F' B' U2
B R B L2 B' F' U2
B' R B F' L2 U2 F2
U' R B F' L2 U2 F2
R' U' R2 F' L2 U2 F2
U R B L2 F' B' U2
U R B L2 B' F' U2
B2 R B F' L2 U2 F2
B' R B' L2 F' B' U2
B' R B' L2 B' F' U2
U2 R B F' L2 U2 F2
U' R B' L2 F' B' U2
U' R B' L2 B' F' U2
B2 R B' L2 F' B' U2
B2 R B' L2 B' F' U2
B R B F' L2 U2 F2
U2 R B' L2 F' B' U2
U2 R B' L2 B' F' U2
B R B' L2 F' B' U2
B R B' L2 B' F' U2
U R B F' L2 U2 F2
B' R B' F' L2 U2 F2
U' R B' F' L2 U2 F2
U R B' L2 F' B' U2
U R B' L2 B' F' U2
B2 R B' F' L2 U2 F2
B' R B2 L2 F' B' U2
B' R B2 L2 B' F' U2
U2 R B' F' L2 U2 F2
U' R B2 L2 F' B' U2
U' R B2 L2 B' F' U2
B2 R B2 L2 F' B' U2
B2 R B2 L2 B' F' U2
B R B' F' L2 U2 F2
U2 R B2 L2 F' B' U2
U2 R B2 L2 B' F' U2
B R B2 L2 F' B' U2
B R B2 L2 B' F' U2
U R B' F' L2 U2 F2
B' R B2 F' L2 U2 F2
U' R B2 F' L2 U2 F2
U R B2 L2 F' B' U2
U R B2 L2 B' F' U2
B2 R B2 F' L2 U2 F2
U2 R B2 F' L2 U2 F2
R' U' D2 F L2 B R2
B R B2 F' L2 U2 F2
R' U' D2 F B L2 R2
R' U' D2 F B R2 L2
R' U' D2 B R2 F L2
R' U' D2 B F L2 R2
R' U' D2 B F R2 L2
U R B2 F' L2 U2 F2
R' U' F D2 L2 B R2
R' U' F D2 B L2 R2
R' U' F D2 B R2 L2
R' U' F B D2 L2 R2
R' U' F B D2 R2 L2
F2 R' L' F2 B R F'
F2 R' L' B F2 R F'
F' R' L2 U2 F2 B L
F' R' L2 U2 B L F2
F' R' L2 U2 B F2 L
B' R' L2 B' R2 U2 B2
U' R' L2 B' R2 U2 B2
B2 R' L2 B' R2 U2 B2
U2 R' L2 B' R2 U2 B2
B R' L2 B' R2 U2 B2
U R' L2 B' R2 U2 B2
R' U' B D2 R2 F L2
R' U' B D2 F L2 R2
R' U' B D2 F R2 L2
R' U' B F D2 L2 R2
R' U' B F D2 R2 L2
D2 R' D2 R' F L2 B
D2 R' D2 R' F B L2
D2 R' D2 R' B F L2
L U2 L R F' B' U2
L U2 L R B' F' U2
F2 R' D2 L' F B R2
F2 R' D2 L' B R2 F
F2 R' D2 L' B F R2
D2 R' D2 F L2 R' B
D2 R' D2 F R' L2 B
D2 R' D2 F R' B L2
L' U2 L' R F' B U2
L' U2 L' R B F' U2
B' R' D2 F L2 B R2
U' R' D2 F L2 B R2
B' R' D2 F B L2 R2
B' R' D2 F B R2 L2
U' R' D2 F B L2 R2
U' R' D2 F B R2 L2
B' R' D2 B R2 F L2
U' R' D2 B R2 F L2
F' R' D2 B R2 F' L'
B2 R' D2 F L2 B R2
B' R' D2 B F L2 R2
B' R' D2 B F R2 L2
U' R' D2 B F L2 R2
U' R' D2 B F R2 L2
B2 R' D2 F B L2 R2
B2 R' D2 F B R2 L2
U2 R' D2 F L2 B R2
U2 R' D2 F B L2 R2
U2 R' D2 F B R2 L2
B2 R' D2 B R2 F L2
B2 R' D2 B F L2 R2
B2 R' D2 B F R2 L2
F2 R' D2 B L' R2 F
F2 R' D2 B L' F R2
F2 R' D2 B R2 L' F
U2 R' D2 B R2 F L2
B R' D2 F L2 B R2
D2 R' F R' B2 L B'
U2 R' D2 B F L2 R2
U2 R' D2 B F R2 L2
L U2 L B' R F' U2
B R' D2 F B L2 R2
B R' D2 F B R2 L2
B R' D2 B R2 F L2
R' U2 L2 R2 F' B' U2
B R' D2 B F L2 R2
B R' D2 B F R2 L2
R' U2 L2 R2 B' F' U2
U R' D2 F L2 B R2
U R' D2 F B L2 R2
U R' D2 F B R2 L2
D2 R' F D2 L2 R' B
D2 R' F D2 R' L2 B
D2 R' F D2 R' B L2
F R' D2 B' L R2 B2
F R' D2 B' L B2 R2
F R' D2 B' R2 L B2
U R' D2 B R2 F L2
B' R' F D2 L2 B R2
U R' D2 B F L2 R2
U R' D2 B F R2 L2
U' R' F D2 L2 B R2
B' R' F D2 B L2 R2
B' R' F D2 B R2 L2
U' R' F D2 B L2 R2
U' R' F D2 B R2 L2
B' R' F B D2 L2 R2
B' R' F B D2 R2 L2
U' R' F B D2 L2 R2
U' R' F B D2 R2 L2
B2 R' F D2 L2 B R2
B2 R' F D2 B L2 R2
B2 R' F D2 B R2 L2
B2 R' F B D2 L2 R2
B2 R' F B D2 R2 L2
U2 R' F D2 L2 B R2
R' U2 L2 B' R2 U2 B2
U2 R' F D2 B L2 R2
U2 R' F D2 B R2 L2
U2 R' F B D2 L2 R2
U2 R' F B D2 R2 L2
B R' F D2 L2 B R2
B R' F D2 B L2 R2
B R' F D2 B R2 L2
B R' F B D2 L2 R2
B R' F B D2 R2 L2
L' U2 R L' F' B U2
L' U2 R L' B F' U2
U R' F D2 L2 B R2
U R' F D2 B L2 R2
U R' F D2 B R2 L2
U R' F B D2 L2 R2
U R' F B D2 R2 L2
R U2 L2 F' U2 L2 F
R U2 L2 F' B' U2 L2
L' U2 R B L' F' U2
R U2 L2 B' F' U2 L2
L U2 R L F' B' U2
L U2 R L B' F' U2
L U2 R F' L B' U2
R' U2 R2 L2 F' B' U2
F2 R' B L' F2 R F'
R' U2 R2 L2 B' F' U2
U' R' B D2 R2 F L2
B' R' B D2 R2 F L2
U' R' B D2 F L2 R2
U' R' B D2 F R2 L2
B' R' B D2 F L2 R2
B' R' B D2 F R2 L2
B' R' B F D2 L2 R2
B' R' B F D2 R2 L2
U' R' B F D2 L2 R2
U' R' B F D2 R2 L2
R' U2 R2 F' L2 U2 F2
B2 R' B D2 R2 F L2
B2 R' B D2 F L2 R2
B2 R' B D2 F R2 L2
F2 R' B D2 L' R2 F
F2 R' B D2 L' F R2
F2 R' B D2 R2 L' F
B2 R' B F D2 L2 R2
B2 R' B F D2 R2 L2
U2 R' B D2 R2 F L2
U2 R' B D2 F L2 R2
U2 R' B D2 F R2 L2
U2 R' B F D2 L2 R2
U2 R' B F D2 R2 L2
B R' B D2 R2 F L2
B R' B D2 F L2 R2
B R' B D2 F R2 L2
B R' B F D2 L2 R2
B R' B F D2 R2 L2
U R' B D2 R2 F L2
U R' B D2 F L2 R2
U R' B D2 F R2 L2
U R' B F D2 L2 R2
U R' B F D2 R2 L2
R U2 R2 D2 F B R2
R U2 R2 D2 B R2 F
R U2 R2 D2 B F R2
R U2 R2 F D2 B R2
R U2 R2 F B D2 R2
R U2 R2 B D2 R2 F
R U2 R2 B D2 F R2
R U2 R2 B F D2 R2
R' U2 D2 F L2 B R2
R' U2 D2 F B L2 R2
R' U2 D2 F B R2 L2
R' U2 D2 B R2 F L2
R' U2 D2 B F L2 R2
R' U2 D2 B F R2 L2
F R' B2 D2 R2 B' L
F R' B2 D2 B' L R2
F R' B2 D2 B' R2 L
R' U2 F D2 L2 B R2
R' U2 F D2 B L2 R2
R' U2 F D2 B R2 L2
R U2 D2 R' F R' B
R U2 D2 R2 D F B
R U2 D2 R2 D B F
R U2 D2 R2 D' F B
R U2 D2 R2 D' B F
R' U2 F B D2 L2 R2
R' U2 F B D2 R2 L2
R U2 D2 R2 D2 F B
R U2 D2 R2 D2 B F
R U2 D2 R2 F D B
R U2 D2 R2 F D' B
R U2 D2 R2 F D2 B
R U2 D2 R2 F B D
R U2 D2 R2 F B D'
R U2 D2 R2 F B D2
R U2 D2 R2 B D F
R U2 D2 R2 B D' F
R U2 D2 R2 B D2 F
R U2 D2 R2 B F D
R U2 D2 R2 B F D'
R U2 D2 R2 B F D2
R U2 D2 F R2 D2 B2
R U2 D2 B R2 F B
R U2 D2 B R2 B F
R U2 D2 B' R2 F B
R U2 D2 B' R2 B F
R U2 D2 B2 R2 F B
R U2 D2 B2 R2 B F
R U2 F R D2 R2 B2
R U2 F R D2 B2 R2
R U2 F R' D2 R2 B2
R U2 F R' D2 B2 R2
R U2 F R2 D2 R2 B2
R U2 F R2 D2 B2 R2
R U2 F U2 L2 F2 U2
R U2 F U2 F2 L2 U2
R U2 F D2 R B2 R
R U2 F D2 R2 B2 D
R U2 F D2 R2 B2 D'
R U2 F D2 R2 B2 D2
R U2 F D2 B' R2 B'
R U2 F D2 B2 R2 D
R U2 F D2 B2 R2 D'
R U2 F D2 B2 R2 D2
R U2 F B D2 R2 B2
R U2 F B D2 B2 R2
R U2 F B' D2 R2 B2
R U2 F B' D2 B2 R2
R U2 F B2 D2 R2 B2
R U2 F B2 D2 B2 R2
R U2 F' L2 U2 L2 F2
R U2 F' L2 U2 F2 L2
R' U2 B D2 R2 F L2
R' U2 B D2 F L2 R2
R' U2 B D2 F R2 L2
R' U2 B F D2 L2 R2
R' U2 B F D2 R2 L2
L2 U2 B' R F' U2 R'
R U2 B D2 R2 F B
R U2 B D2 R2 B F
R U2 B F D2 R2 B2
R U2 B F D2 B2 R2
R U2 B' D2 R2 F B
R U2 B' D2 R2 B F
R U2 B' F D2 R2 B2
R U2 B' F D2 B2 R2
R U2 B2 D2 R2 F B
R U2 B2 D2 R2 B F
R U2 B2 F D2 R2 B2
R U2 B2 F D2 B2 R2
D2 R2 F L B2 L B
D2 R2 F B' L B' L
D2 R2 F B2 L D B'
D2 R2 F B2 L D' B'
D2 R2 F B2 L D2 B'
D2 R2 F B2 L B' D
D2 R2 F B2 L B' D'
D2 R2 F B2 L B' D2
D2 R2 F' B2 L F2 B'
D2 R2 F' B2 L B' F2
D2 R2 F2 B2 L F' B'
D2 R2 F2 B2 L B' F'
L2 D R B' U L U
D2 R2 B' F L B' L
D2 R2 B2 F L D B'
D2 R2 B2 F L D' B'
D2 R2 B2 F L D2 B'
D2 R2 B2 F L B' D
D2 R2 B2 F L B' D'
D2 R2 B2 F L B' D2
D2 R2 B2 F' L F2 B'
D2 R2 B2 F' L B' F2
D2 R2 B2 F2 L F' B'
D2 R2 B2 F2 L B' F'
B' U L2 R F' B' U2
B' U L2 R B' F' U2
B2 U L2 R F' B' U2
B2 U L2 R B' F' U2
B U L2 R F' B' U2
B' U L2 B' R F' U2
B U L2 R B' F' U2
B2 U L2 B' R F' U2
B' U R L2 F' B' U2
B' U R L2 B' F' U2
B2 U R L2 F' B' U2
B2 U R L2 B' F' U2
B' U R F' L2 U2 F2
B U L2 B' R F' U2
R' D F2 B2 U' F' B'
R' D F2 B2 U' B' F'
B2 U R F' L2 U2 F2
R D F' U' F' U' F'
B U R L2 F' B' U2
B U R L2 B' F' U2
B U R F' L2 U2 F2
D2 U R2 F B2 L B'
L2 D B' R U L U
D2 U R2 B2 F L B'
R' D B2 F2 U' F' B'
R' D B2 F2 U' B' F'
B' U' L2 R F' B' U2
B' U' L2 R B' F' U2
B2 U' L2 R F' B' U2
B2 U' L2 R B' F' U2
B' U' L2 B' R F' U2
D2 U' R2 F B2 L B'
B U' L2 R F' B' U2
B U' L2 R B' F' U2
B2 U' L2 B' R F' U2
B' U' R L2 F' B' U2
B' U' R L2 B' F' U2
B2 U' R L2 F' B' U2
D2 U' R2 B2 F L B'
B2 U' R L2 B' F' U2
B' U' R F' L2 U2 F2
R' D' F2 B2 U F' B'
R' D' F2 B2 U B' F'
B2 U' R F' L2 U2 F2
B U' L2 B' R F' U2
R D' F' U B2 U F2
R D' F' U2 F2 D' R2
B U' R L2 F' B' U2
B U' R L2 B' F' U2
B U' R F' L2 U2 F2
L2 D' B' D R F' U2
R' D' B2 F2 U F' B'
R' D' B2 F2 U B' F'
L' D2 L' R F B' U2
L' D2 L' R B' F U2
L D2 L R U2 F' B'
L D2 L R U2 B' F'
L' D2 L' B' R F U2
R' D2 L2 B R2 D2 F2
R' D2 L2 B2 R2 F' B'
R' D2 L2 B2 R2 B' F'
L' D2 R L' F B' U2
L' D2 R L' B' F U2
R D2 L2 F' B' U2 R2
L D2 R L U2 F' B'
L D2 R L U2 B' F'
R D2 L2 B' U2 R2 B
R D2 L2 B' F' U2 R2
R' D2 R2 F L2 D2 B2
R' D2 R2 F2 L2 F' B'
R' D2 R2 F2 L2 B' F'
R2 D2 R' F' U2 R' F2
R2 D2 R' F' U2 F2 R'
R' D2 U F L2 B R2
R' D2 U F B L2 R2
R' D2 U F B R2 L2
R' D2 U B R2 F L2
R' D2 U B F L2 R2
R' D2 U B F R2 L2
R' D2 U' F L2 B R2
R' D2 U' F B L2 R2
R' D2 U' F B R2 L2
R' D2 U' B R2 F L2
R D2 R2 D2 F L2 B
R D2 R2 D2 F B L2
R' D2 U' B F L2 R2
R' D2 U' B F R2 L2
R D2 R2 D2 B F L2
R D2 R2 F D2 L2 B
R D2 R2 F D2 B L2
R D2 R2 F B D2 L2
R D2 R2 B D2 F L2
R D2 R2 B F D2 L2
U' D2 R2 F B2 L B'
R' D2 U2 F L2 B R2
R' D2 U2 F B L2 R2
R' D2 U2 F B R2 L2
D2 U2 R2 F B2 L B'
R' D2 U2 B R2 F L2
R' D2 U2 B F L2 R2
R' D2 U2 B F R2 L2
U' D2 R2 B2 F L B'
D2 U2 R2 B2 F L B'
R' D2 F L' B L' R2
R' D2 F L' B R2 L'
R' D2 F L2 B R2 D
R' D2 F L2 B R2 D'
R' D2 F L2 B R2 D2
R' D2 F L2 B' R2 B2
R' D2 F L2 B2 R2 B'
U2 D2 R2 F B2 L B'
U2 D2 R2 B2 F L B'
R' D2 F B L2 R2 D
R' D2 F B L2 R2 D'
R' D2 F B L2 R2 D2
R' D2 F B R2 L2 D
R' D2 F B R2 L2 D'
R' D2 F B R2 L2 D2
R' D2 F B' L2 R2 B2
R' D2 F B' L2 B2 R2
R' D2 F B' R2 L2 B2
R' D2 F B' R2 B2 L2
R' D2 F B2 R2 B' L2
R' D2 F' L2 F2 B R2
R' D2 F' L2 B R2 F2
R' D2 F' L2 B F2 R2
B' U2 L2 R F' B' U2
B' U2 L2 R B' F' U2
U D2 R2 F B2 L B'
R' D2 F' R2 F2 L2 B'
R D2 U2 R' F R' B
B2 U2 L2 R F' B' U2
B2 U2 L2 R B' F' U2
R D2 U2 R2 D F B
R D2 U2 R2 D B F
R D2 U2 R2 D' F B
R D2 U2 R2 D' B F
R D2 U2 R2 D2 F B
R D2 U2 R2 D2 B F
R D2 U2 R2 F D B
R D2 U2 R2 F D' B
R D2 U2 R2 F D2 B
R D2 U2 R2 F B D
R D2 U2 R2 F B D'
R D2 U2 R2 F B D2
R D2 U2 R2 B D F
R D2 U2 R2 B D' F
R D2 U2 R2 B D2 F
R D2 U2 R2 B F D
R D2 U2 R2 B F D'
R D2 U2 R2 B F D2
R D2 U2 F R2 D2 B2
U D2 R2 B2 F L B'
R D2 U2 B R2 F B
R D2 U2 B R2 B F
R' D2 F' B L2 R2 F2
R' D2 F' B L2 F2 R2
R D2 U2 B' R2 F B
R D2 U2 B' R2 B F
R' D2 F' B R2 L2 F2
R' D2 F' B R2 F2 L2
R D2 U2 B2 R2 F B
R D2 U2 B2 R2 B F
B' U2 L2 B' R F' U2
R' D2 F2 L2 F' B R2
R' D2 F2 L2 B F' R2
B2 U2 L2 B' R F' U2
B' U2 R L2 F' B' U2
B' U2 R L2 B' F' U2
R D2 F R2 D2 L2 B2
R D2 F R2 D2 B2 L2
B U2 L2 R F' B' U2
B U2 L2 R B' F' U2
B2 U2 R L2 F' B' U2
B2 U2 R L2 B' F' U2
F U2 L2 R F' R U2
B' U2 R F' L2 U2 F2
R' D2 F2 B L2 F' R2
R D2 F' L U2 R2 F2
R D2 F' L U2 F2 R2
R D2 F' L' U2 R2 F2
R D2 F' L' U2 F2 R2
B2 U2 R F' L2 U2 F2
R D2 F' L2 U2 R2 F2
R D2 F' L2 U2 F2 R2
B U2 L2 B' R F' U2
R' D2 B R' F L2 R'
R' D2 B R' F R' L2
R' D2 B R2 F L2 D
R' D2 B R2 F L2 D'
R' D2 B R2 F L2 D2
F U2 L2 F' R F' U2
R' D2 B R2 F' L2 F2
R' D2 B R2 F2 L2 F'
B U2 R L2 F' B' U2
B U2 R L2 B' F' U2
R D2 F' U2 R' F2 R'
R D2 F' U2 R2 F2 D
R D2 F' U2 R2 F2 D'
R D2 F' U2 R2 F2 D2
R D2 F' U2 F R2 F
R D2 F' U2 F2 R2 D
R D2 F' U2 F2 R2 D'
R D2 F' U2 F2 R2 D2
R D2 F' D2 L2 B2 U2
R D2 F' D2 B2 L2 U2
R' D2 B F L2 R2 D
R' D2 B F L2 R2 D'
R' D2 B F L2 R2 D2
R D2 F' B U2 R2 F2
R D2 F' B U2 F2 R2
R' D2 B F R2 L2 D
R' D2 B F R2 L2 D'
R' D2 B F R2 L2 D2
F U2 R L2 F' R U2
R' D2 B F' L2 R2 F2
R' D2 B F' L2 F2 R2
R D2 F' B' U2 R2 F2
R D2 F' B' U2 F2 R2
R' D2 B F' R2 L2 F2
R' D2 B F' R2 F2 L2
R' D2 B F2 L2 F' R2
R D2 F' B2 U2 R2 F2
R D2 F' B2 U2 F2 R2
B U2 R F' L2 U2 F2
R' D2 B' L2 B2 R2 F'
R' D2 B' R2 F L2 B2
R' D2 B' R2 F B2 L2
F U2 R F' L2 R U2
F U2 R F' R L2 U2
R' D2 B' R2 B2 F L2
R' D2 B' F L2 R2 B2
R' D2 B' F L2 B2 R2
R' D2 B' F R2 L2 B2
R' D2 B' F R2 B2 L2
R' D2 B2 R2 F B' L2
R' D2 B2 R2 B' F L2
L2 D2 B' D2 R F' U2
R D2 B U2 R2 F B
R D2 B U2 R2 B F
R' D2 B2 F R2 B' L2
R D2 B F' U2 R2 F2
R D2 B F' U2 F2 R2
D2 F L R2 D2 B' L
R D2 B' U2 R2 F B
R D2 B' U2 R2 B F
R D2 B' F' U2 R2 F2
R D2 B' F' U2 F2 R2
R D2 B2 U2 R2 F B
R D2 B2 U2 R2 B F
R D2 B2 F' U2 R2 F2
R D2 B2 F' U2 F2 R2
R' F L2 R2 F' U2 F
R F L F2 L U2 F2
R2 F L2 R' F' U2 F
R F L' F2 U2 R F2
F U2 F' L2 R F' U2
F U2 F' R L2 F' U2
L2 F R F' R B' U2
F U2 F' R F' L2 U2
L2 F R F' B' R U2
R2 F R D2 L2 B R2
R2 F R D2 B L2 R2
R2 F R D2 B R2 L2
L2 F R B' F' R U2
R F L2 F2 U2 F2 D
R F L2 F2 U2 F2 D'
R F L2 F2 U2 F2 D2
R F L2 F2 D2 B2 U2
R F L2 F2 B U2 F2
R F L2 F2 B' U2 F2
R F L2 F2 B2 U2 F2
R F L2 B F2 U2 F2
R2 F R B D2 L2 R2
R2 F R B D2 R2 L2
R F L2 B' F2 U2 F2
R F L2 B2 F2 U2 F2
D2 F R2 L D2 B' L
R' F R2 L2 F' U2 F
R2 F R' L2 F' U2 F
R' F R2 F' L2 B' U2
R F R D2 B2 L R2
R F R D2 B2 R2 L
R2 F R' F' L2 B' U2
R F R' D2 R2 B2 L
R F R2 D2 L2 R2 B2
R F R2 D2 L2 B2 R2
R F R2 D2 R2 L2 B2
R F R2 D2 R2 B2 L2
R F R2 D2 B2 L2 R2
R F R2 D2 B2 R2 L2
R' F U2 L2 R2 F' U2
R' F U2 R2 L2 F' U2
R' F U2 R2 F' L2 U2
R F U2 L2 F2 U2 L2
R F U2 F2 L2 U2 L2
U' F D2 L R2 B' L
U' F D2 L B' L R2
U' F D2 L B' R2 L
R' F D2 L' B L' R2
R' F D2 L' B R2 L'
R' F D2 L2 B R2 D
R' F D2 L2 B R2 D'
