F' U R' B2 U'
R' B2 U' R F'
F' L U R' B2 U'
R' L B2 U' R F'
R' L B2 U' R F'
F' L' U R' B2 U'
L' R' B2 U' R F'
R' L' B2 U' R F'
L2 R' B2 U' R F'
L R' B2 U' R F'
F' L2 U R' B2 U'
R' L2 B2 U' R F'
D L2 F' U R' U'
F' R D L2 R' B2
F' R D R' L2 B2
F' R D R' B2 L2
R' U' R D L2 F'
R' U' R D F' L2
R' U' R F' D L2
D R' U' L2 R F'
D R' U' R L2 F'
D R' U' R F' L2
F2 R' B2 U' R F
F R' B2 U' R F2
R D L2 R' F' B2
R D L2 R' B2 F'
R D R' L2 F' B2
R D R' L2 B2 F'
R D R' F' L2 B2
R D R' F' B2 L2
R D R' B2 L2 F'
R D R' B2 F' L2
F' U R B2 R2 U'
F' U R' U' D L2
F' U R' D U' L2
F' U R' B2 U' D
F' U R' B2 U' D'
F' U R' B2 U' D2
F' U R' B2 D U'
F' U R' B2 D' U'
F' U R' B2 D2 U'
F' U R' B2 D2 U'
F2 U R' B2 U' F
F' U R2 B2 R U'
F' U D R' U' L2
F U R' B2 U' F2
F' U B2 U2 L U
B2 U' L U L' F'
F' D L2 U R' U'
F' D U R' U' L2
D F' L2 U R' U'
L' F' U R' B2 U'
L2 F' U R' B2 U'
L F' U R' B2 U'
D F' U R' U' L2
B2 F' U' L U L'
R' B2 L U' R F'
R' B2 L' U' R F'
R' B2 L2 U' R F'
R' B2 U' R D F'
R' B2 U' R D' F'
R' B2 U' R D2 F'
R' B2 U' R F' D
R' B2 U' R F' D'
R' B2 U' R F' D2
F' B2 U' L U L'
U B2 U2 L U F'
L F' U R2 B2 R U'
D' F' U2 R2 U' R U'
L F' U D R' U' L2
U F' U F R' B2 U'
L F' U B2 U2 L U
L' F' D L2 U R' U'
D' F' D U R' B2 U'
L' F' D U R' U' L2
L2 F' D L2 U R' U'
L2 F' D U R' U' L2
L F' D L2 U R' U'
D' F' D2 L2 U R' U'
R F' D L2 R' F' B2
R F' D L2 R' B2 F'
L F' D U R' U' L2
D' F' D2 U R' U' L2
R F' D R' L2 F' B2
R F' D R' L2 B2 F'
R F' D R' F' L2 B2
R F' D R' F' B2 L2
R F' D R' B2 L2 F'
R F' D R' B2 F' L2
D F' D' U R' B2 U'
F' D' U R' U R' U2
F' D' U R' B2 U' L
D2 F' B2 U' L F' U
D2 F' B2 U' F' L U
D F' B' L D L B'
L' F' B2 U' L U L'
B2 D' U' L U L' F'
L2 F' B2 U' L U L'
D F' B2 L' D' L' B2
D F' B2 L' D' B2 L'
D F' B2 L2 U' L' U
D F' B2 U' L U L
F' D' U2 R2 U' R U'
L F' B2 U' L U L'
B2 D' F' U' L U L'
L' F2 R' B2 U' R F
D F2 R' U' R F L2
L2 F2 R' B2 U' R F
L' F2 U R' B2 U' F
U F2 R' F2 B2 U' F'
L F2 R' B2 U' R F
U F2 R' B2 F2 U' F'
L2 F2 U R' B2 U' F
D F2 U R' U' F L2
U' F2 U2 R' B2 U' F
U2 F2 U' R' B2 U' F
R F2 R2 B2 U' R F'
L F2 U R' B2 U' F
F' D2 R D R' B2 L
R F2 D L2 R' F' B2
R F2 D L2 R' B2 F'
R F2 D R' L2 F' B2
R F2 D R' L2 B2 F'
R F2 D R' F' L2 B2
R F2 D R' F' B2 L2
R F2 D R' B2 L2 F'
R F2 D R' B2 F' L2
F' D2 U R' U' D' L2
F' D2 U R' U2 F2 U
F' D2 U R' D' U' L2
F' D2 U R' D2 B2 U'
R' F2 B2 U' F2 R F'
B2 D2 U' L U L' F'
F' D2 U' F2 U2 R' U'
R' B L B U' R F'
R' B L' B U' R F'
R' B L2 B U' R F'
B' D2 F' U R B' U'
B' D2 F' U B' R U'
B2 D2 F' U' L U L'
F' D2 B2 L' D' L2 B2
F' D2 B2 L' D' B2 L2
F' D2 B2 U' L F2 U
F' D2 B2 U' F2 L U
R2 B U' B R U' R
F' B U B R U' B
R' B' L U' R F' L'
B2 F U' L U L' F2
B2 F U2 L U F2 R
D B' L D L F' B'
D B' L D L B' F'
D B' L D F' L B'
D B' L F' D L B'
B2 F' L' U' L2 U L2
B2 F' L' D' B2 D L2
B2 F' L2 U' L' U L
R' B' D B' L U' R
B' F' U B R' B2 U'
B' F' U B' U2 L U
F' B' U B R' B2 U'
F' B' U B' U2 L U
B2 F' U' L U L' D
B2 F' U' L U L' D'
B2 F' U' L U L' D2
B2 F' U' L U D L'
B2 F' U' L U D' L'
B2 F' U' L U D2 L'
B2 F' U' L D U L'
B2 F' U' L D' U L'
B2 F' U' L D2 U L'
B2 F' U' D L U L'
B2 F' U' D' L U L'
B2 F' U' D2 L U L'
B2 F' U' F L U L'
B2 F' U' F' L U L'
B2 F' U' F2 L U L'
B F' U B R U' B
D B' F' L D L B'
R' B2 L U' R D F'
R' B2 L U' R D' F'
R' B2 L U' R D2 F'
R' B2 L U' R F' D
R' B2 L U' R F' D'
R' B2 L U' R F' D2
B2 F' D U' L U L'
R' B2 L' U' R D F'
R' B2 L' U' R D' F'
R' B2 L' U' R D2 F'
R' B2 L' U' R F' D
R' B2 L' U' R F' D'
R' B2 L' U' R F' D2
D2 B2 L' D' L2 F' B2
D2 B2 L' D' L2 B2 F'
D2 B2 L' D' F' L2 B2
D2 B2 L' D' F' B2 L2
D2 B2 L' D' B2 L2 F'
D2 B2 L' D' B2 F' L2
B2 F' D' U' L U L'
R' B2 L2 U' R D F'
R' B2 L2 U' R D' F'
R' B2 L2 U' R D2 F'
R' B2 L2 U' R F' D
R' B2 L2 U' R F' D'
R' B2 L2 U' R F' D2
B2 F' D2 U' L U L'
D B2 L' D' L' F' B2
D B2 L' D' L' B2 F'
D B2 L' D' B2 L' F'
R2 B2 L2 R U' R F
U B2 L' U' D' F' B2
U B2 L' U' D' B2 F'
U B2 L' U' F' D' B2
U B2 L' U2 L2 U F'
U B2 L' D' U' F' B2
U B2 L' D' U' B2 F'
D B2 L2 U' L' U F'
F' B2 L' U' L2 U L2
F' B2 L' D' B2 D L2
R2 B2 R L2 U' R F
U B2 L2 U2 L' U F'
R2 B2 R U B' U2 R
F' B2 L2 U' L' U L
U B2 R U2 L U F
R' B2 U L U2 R F'
R' B2 U L' U2 R F'
R' B2 U L2 U2 R F'
R' B2 U B U2 R F'
R' B2 U B' U2 R F'
R' B2 U B2 U2 R F'
R' B2 U' L' R F' L
D2 B2 U' L F2 U F
R' B2 U' L2 R F' L2
R' B2 U' R L' F' L
R' B2 U' R L2 F' L2
R' B2 U' R D F' D
R' B2 U' R D F' D'
R' B2 U' R D F' D2
R' B2 U' R D' F' D
R' B2 U' R D' F' D'
R' B2 U' R D' F' D2
R' B2 U' R D2 F' D
R' B2 U' R D2 F' D'
R' B2 U' R D2 F' D2
R' B2 U' R F2 D F
R' B2 U' R F2 D' F
R' B2 U' R F2 D2 F
L' B2 U' L U L' F'
R' B2 U' R' F R2 F'
R' B2 U' R' F' R2 F'
R' B2 U' R' F2 R2 F'
R' B2 U' R2 D R' F'
R' B2 U' R2 D' R' F'
R' B2 U' R2 D2 R' F'
R' B2 U' R2 F R' F'
R' B2 U' R2 F' R' F'
R' B2 U' R2 F2 R' F'
R' B2 U' F R F' R
U' B2 U2 L B2 U F'
R' B2 U' B R F' B'
R' B2 U' B R B' F'
R' B2 U' B2 R F' B2
R' B2 U' B2 R B2 F'
L2 B2 U' L U L' F'
R' B2 U2 R' U R2 F'
D B2 U' L U L F'
D B2 U' L U F' L
R' B2 U2 B U R F'
R' B2 U2 B' U R F'
R' B2 U2 B2 U R F'
L B2 U' L U L' F'
F' B2 U' L U L' D
F' B2 U' L U L' D'
F' B2 U' L U L' D2
F' B2 U' L U D L'
F' B2 U' L U D' L'
F' B2 U' L U D2 L'
F' B2 U' L D U L'
F' B2 U' L D' U L'
F' B2 U' L D2 U L'
B2 F2 U' L U L' F
U B2 U' F' U' L U
F2 B2 U' L U L' F
F' B2 U' D L U L'
F' B2 U' D' L U L'
F' B2 U' D2 L U L'
F' B2 U' F L U L'
U B2 U2 L U D F'
U B2 U2 L U D' F'
U B2 U2 L U D2 F'
U B2 U2 L U F' D
U B2 U2 L U F' D'
U B2 U2 L U F' D2
U B2 U2 L D U F'
U B2 U2 L D' U F'
U B2 U2 L D2 U F'
F' B2 U' F' L U L'
F' B2 U' F2 L U L'
U B2 U2 D L U F'
U B2 U2 D' L U F'
U B2 U2 D2 L U F'
R' B2 D2 L' U' R F
F B2 U' L U L' F2
U B2 D U2 L U F'
F' B2 D U' L U L'
R' B2 F U' R F' R
R' B2 F U' F' R F'
F B2 U2 L U F2 R
U B2 D' U2 L U F'
D2 B2 F' U' L F' U
D2 B2 F' U' F' L U
F' B2 D' U' L U L'
L' B2 F' U' L U L'
U B2 D2 U2 L U F'
R' B2 F2 U' F2 R F'
L2 B2 F' U' L U L'
F' B2 D2 U' L U L'
D B2 F' L' D' L' B2
D B2 F' L' D' B2 L'
D B2 F' L2 U' L' U
D B2 F' U' L U L
L B2 F' U' L U L'
