R L F' U2
L R F' U2
R F' L U2
D2 L R U2 B'
L R D F' U2
L R D' F' U2
R L D F' U2
L R D2 F' U2
R L D' F' U2
R L D2 F' U2
L R F' U2 D
L R F' U2 D'
L R F' U2 D2
L R F' D U2
L R F' D' U2
L R F' D2 U2
L' R F' L2 U2
R L F' U2 D
R L F' U2 D'
R L F' U2 D2
R L F' D U2
R L F' D' U2
R L F' D2 U2
R L' F' L2 U2
D2 R L U2 B'
R D L F' U2
R D F' L U2
R D' L F' U2
R D' F' L U2
R D2 L F' U2
R D2 F' L U2
R F L F2 U2
R F' L U2 D
R F' L U2 D'
R F' L U2 D2
R F' L D U2
R F' L D' U2
R F' L D2 U2
R F' D L U2
R F' D' L U2
R F' D2 L U2
R' L F' R2 D F' U2
R' L F' R2 D' F' U2
R' L F' R2 D2 F' U2
R' L F' R2 F' U2 D
R' L F' R2 F' U2 D'
R' L F' R2 F' U2 D2
R' L F' R2 F' D U2
R' L F' R2 F' D' U2
R' L F' R2 F' D2 U2
R L F' L' D L U2
R L F' L' D' L U2
R L F' L' D2 L U2
L R F' R D R' U2
L R F' R D' R' U2
L R F' R D2 R' U2
L' R F' U D' B2 U
R L F' L2 U2 D2 R2
L R F' R' D R U2
R L F' L2 D2 U2 R2
R2 L F' R' D F' U2
L R F' R' D' R U2
R2 L F' R' D' F' U2
L R F' R' D2 R U2
R2 L F' R' D2 F' U2
L' R F' U' D F2 U'
R2 L F' R' F' U2 D
R2 L F' R' F' U2 D'
R2 L F' R' F' U2 D2
R2 L F' R' F' D U2
R2 L F' R' F' D' U2
R2 L F' R' F' D2 U2
R L F' R D R' U2
R L F' R D' R' U2
L R F' R2 U2 D2 L2
R L F' R D2 R' U2
L' R F' U2 R D2 R2
L' R F' U2 R' D2 R2
L R F' R2 D2 U2 L2
L' R F' U2 R2 D2 R2
L' R F' U2 D2 R2 D
L' R F' U2 D2 R2 D'
L' R F' U2 D2 R2 D2
R' L F' U2 D2 L2 B
R' L F' U2 D2 B L2
R L F' R' D R U2
R' L F' U2 B D2 L2
R L F' R' D' R U2
R L F' R' D2 R U2
L' R F' D U' F2 U'
R L F' R2 U2 D2 L2
R L F' R2 D2 U2 L2
L' R F' D' U B2 U
L2 R F' U' F' U' R
L R F' U2 L D L'
L R F' U2 L D' L'
L R F' U2 L D2 L'
L R F' U2 L' D L
L R F' U2 L' D' L
L R F' U2 L' D2 L
L' R F' D2 L U2 R2
L' R F' D2 L' U2 R2
L R F' U2 R D R'
L R F' U2 R D' R'
L R F' U2 R D2 R'
L' R F' D2 L2 U2 R2
L R F' U2 R' D R
L R F' U2 R' D' R
L R F' U2 R' D2 R
L R F' U2 F D F'
L R F' U2 F D' F'
L' R F' D2 U2 R2 D
L' R F' D2 U2 R2 D'
L' R F' D2 U2 R2 D2
L R F' U2 F D2 F'
L R F' U2 F' D F
L R F' U2 F' D' F
L R F' U2 F' D2 F
R' L F' D2 U2 L2 B
L R F' U2 B D B'
L R F' U2 B D' B'
L R F' U2 B D2 B'
R' L F' D2 U2 B L2
L2 R F' U2 F' R F
L R F' U2 B' D B
L R F' U2 B' D' B
L R F' U2 B' D2 B
L' R F' B L2 U2 F
R2 L F' D R' F' U2
D2 L D2 R U2 D B'
D2 L D2 R U2 D' B'
D2 L D2 R U2 D2 B'
D2 L D2 R U2 B' D
D2 L D2 R U2 B' D'
D2 L D2 R U2 B' D2
D2 L D2 R D U2 B'
D2 L D2 R D' U2 B'
D2 L D2 R D2 U2 B'
D2 L D2 R F U2 B'
D2 L D2 R F' U2 B'
R L F' U2 L D L'
R L F' U2 L D' L'
R L F' U2 L D2 L'
D2 L D2 R F2 U2 B'
R L F' U2 L' D L
R L F' U2 L' D' L
R L F' U2 L' D2 L
R L F' U2 R D R'
R L F' U2 R D' R'
R L F' U2 R D2 R'
R L F' U2 R' D R
R L F' U2 R' D' R
R L F' U2 R' D2 R
R L F' U2 R' D2 R
L' R F' B' L2 B U2
R2 L F' D' R' F' U2
R L F' U2 F D F'
R L F' U2 F D' F'
R L F' U2 F D2 F'
R L F' U2 F' D F
R L F' U2 F' D' F
R L F' U2 F' D2 F
R L F' U2 B D B'
R L F' U2 B D' B'
R L F' U2 B D2 B'
R L F' U2 B' D B
R L F' U2 B' D' B
R L F' U2 B' D2 B
L' R F' B2 L2 B2 U2
R2 L F' D2 R' F' U2
L R F' B D B' U2
L R F' B D' B' U2
L R F' B D2 B' U2
L R F' B' D B U2
L R F' B' D' B U2
L R F' B' D2 B U2
L' R F2 L2 U2 D B'
L' R F2 L2 U2 D' B'
L' R F2 L2 U2 D2 B'
L' R F2 L2 U2 B' D
L' R F2 L2 U2 B' D'
L' R F2 L2 U2 B' D2
L' R F2 L2 D U2 B'
L' R F2 L2 D' U2 B'
L' R F2 L2 D2 U2 B'
L R F' B2 U2 D2 F2
L' R F2 L2 F U2 B'
R L F' B D B' U2
L' R F2 L2 F' U2 B'
R L F' B D' B' U2
L' R F2 L2 F2 U2 B'
L R F' B2 D2 U2 F2
R L F' B D2 B' U2
F' L D2 U2 B L B'
R L F' B' D B U2
R L F' B' D' B U2
R L F' B' D2 B U2
R L F' B2 U2 D2 F2
R L F' B2 D2 U2 F2
L2 R F2 L' U2 R B
F L D2 U2 L B' L
D2 L D2 F2 U2 B' L'
L2 R F2 L2 U2 R B'
L2 R F2 L2 U2 B' R
R' L F2 R2 D F' U2
R' L F2 R2 D' F' U2
F L D2 U2 B' L B'
R' L F2 R2 D2 F' U2
R' L F2 R2 F' U2 D
R' L F2 R2 F' U2 D'
R' L F2 R2 F' U2 D2
R' L F2 R2 F' D U2
R' L F2 R2 F' D' U2
R' L F2 R2 F' D2 U2
L R F2 R F R' U2
R2 L F2 R' D F' U2
R2 L F2 R' D' F' U2
R2 L F2 R' D2 F' U2
R2 L F2 R' F' U2 D
R2 L F2 R' F' U2 D'
R2 L F2 R' F' U2 D2
R2 L F2 R' F' D U2
R2 L F2 R' F' D' U2
R2 L F2 R' F' D2 U2
R L F2 R F R' U2
L R F2 R2 F R2 U2
R' L F2 U2 D2 L2 B
R' L F2 U2 D2 B L2
L R F2 U L2 U B'
R' L F2 U2 B D2 L2
R L F2 R2 F R2 U2
R L F2 U L2 U B'
L R F2 U2 L2 B' L2
L' R F2 D2 F U2 R2
R' L F2 D2 U2 L2 B
R' L F2 D2 U2 B L2
R2 L F2 D R' F' U2
R L F2 U2 L2 B' L2
L R F2 D F U2 D
L R F2 D F U2 D'
L R F2 D F U2 D2
L R F2 D F D U2
L R F2 D F D' U2
L R F2 D F D2 U2
F' L F R D F' U2
F' L F R D' F' U2
F' L F R D2 F' U2
F' L F R F' U2 D
F' L F R F' U2 D'
F' L F R F' U2 D2
F' L F R F' D U2
F' L F R F' D' U2
F' L F R F' D2 U2
R2 L F2 D' R' F' U2
L R F2 D' F U2 D
L R F2 D' F U2 D'
L R F2 D' F U2 D2
L R F2 D' F D U2
L R F2 D' F D' U2
L R F2 D' F D2 U2
R L F2 D F U2 D
R L F2 D F U2 D'
R L F2 D F U2 D2
R L F2 D F D U2
R L F2 D F D' U2
R L F2 D F D2 U2
R2 L F2 D2 R' F' U2
F2 L F R F' U2 L2
L R F2 D2 F U2 D
L R F2 D2 F U2 D'
L R F2 D2 F U2 D2
L R F2 D2 F D U2
L R F2 D2 F D' U2
L R F2 D2 F D2 U2
F2 L F R' U2 L2 B
F2 L F R' U2 B L2
R L F2 D' F U2 D
R L F2 D' F U2 D'
R L F2 D' F U2 D2
R L F2 D' F D U2
R L F2 D' F D' U2
R L F2 D' F D2 U2
R L F2 D2 F U2 D
R L F2 D2 F U2 D'
R L F2 D2 F U2 D2
R L F2 D2 F D U2
R L F2 D2 F D' U2
R L F2 D2 F D2 U2
F L F R' U2 L' B
F L F R' U2 B L'
F L F R2 U2 L' B'
L' R B L2 F' U2 F2
D2 L F U2 D2 B' L
D2 L F D2 U2 B' L
R' L B R2 B' U2 B
L R B D F' B' U2
L R B D B' F' U2
L' R B F' L2 U2 F
F' L F' R' U2 L' B
F' L F' R' U2 B L'
L R B D' F' B' U2
R L B D F' B' U2
L R B D' B' F' U2
R L B D B' F' U2
F2 L F' R F' U2 L2
F' L F' R2 U2 L' B'
L R B D2 F' B' U2
F2 L F' R' U2 L2 B
F2 L F' R' U2 B L2
R L B D' F' B' U2
L R B D2 B' F' U2
R L B D' B' F' U2
F L F' R D F' U2
F L F' R D' F' U2
F L F' R D2 F' U2
F L F' R F' U2 D
F L F' R F' U2 D'
F L F' R F' U2 D2
F L F' R F' D U2
F L F' R F' D' U2
F L F' R F' D2 U2
R L B D2 F' B' U2
R L B D2 B' F' U2
D' L F' U' R B U'
L R B F' D B' U2
L R B F' D' B' U2
L R B F' D2 B' U2
D2 L F' U2 B L B2
L' R B' L2 F' B U2
R L B F' D B' U2
R L B F' D' B' U2
L' R B' L2 B F' U2
R L B F' D2 B' U2
L2 R B' L' F' B U2
L2 R B' L' B F' U2
R' L B' R2 U2 F' B2
R' L B' R2 U2 B2 F'
D2 L F2 R U2 B' L'
D2 L F2 R' U2 B' L'
F' L F2 R F' R U2
L R B' D F' B U2
L R B' D B F' U2
L' R B' F' L2 B U2
D2 L F2 R2 U2 B' L'
L R B' D' F' B U2
L R B' D' B F' U2
R L B' D F' B U2
R L B' D B F' U2
F2 L F2 R F' U2 L2
L R B' D2 F' B U2
F2 L F2 R' U2 L2 B
F2 L F2 R' U2 B L2
R L B' D' F' B U2
L R B' D2 B F' U2
R L B' D' B F' U2
F L F2 R F' U2 L'
R L B' D2 F' B U2
R L B' D2 B F' U2
F L F2 R' U2 B L
L R B' F' D B U2
L R B' F' D' B U2
D2 L F2 U2 D B' L'
L R B' F' D2 B U2
D2 L F2 U2 D' B' L'
D2 L F2 U2 D2 B' L'
D2 L F2 U2 B L' B2
D2 L F2 U2 B' L' D
D2 L F2 U2 B' L' D'
D2 L F2 U2 B' L' D2
D2 L F2 U2 B' D L'
D2 L F2 U2 B' D' L'
D2 L F2 U2 B' D2 L'
D2 L F2 U2 B2 L' B
L' R B2 L2 F' B2 U2
L' R B2 L2 B2 F' U2
R L B' F' D B U2
R L B' F' D' B U2
R L B' F' D2 B U2
D2 L F2 D U2 B' L'
D2 L F2 D' U2 B' L'
L2 R B2 L' F' B2 U2
L2 R B2 L' B2 F' U2
D2 L F2 D2 U2 B' L'
R' L B2 R2 B2 U2 B
B' L B L R F' U2
D2 L B R B' U2 B'
L' R B2 F' L2 B2 U2
B' L B R L F' U2
B' L B R F' L U2
U2 L B R F' U2 F
L R B2 D2 F' U2 F'
R L B2 D2 F' U2 F'
L R B2 F' U2 D2 F2
L R B2 F' D2 U2 F2
R L B2 F' U2 D2 F2
R L B2 F' D2 U2 F2
L R' U D' F2 U B
U2 L B' R F' U2 F
L R' U' D B2 U' B'
B2 L B2 L R F' U2
U2 L B2 R F' U2 F
B2 L B2 R L F' U2
B2 L B2 R F' L U2
L R' U2 L D2 L2 B
L R' U2 L D2 B L2
L R' U2 L B D2 L2
L R' U2 L' D2 L2 B
L R' U2 L' D2 B L2
L R' U2 L' B D2 L2
L R' U2 L2 D2 L2 B
L R' U2 L2 D2 B L2
L R' U2 L2 B D2 L2
R' L' U2 D2 L2 B R2
L' R' U2 D2 L2 B R2
R' L' U2 D2 B L2 R2
R' L' U2 D2 B R2 L2
L' R' U2 D2 B L2 R2
L' R' U2 D2 B R2 L2
R L' U2 R2 D2 B R2
R L' U2 R2 B D2 R2
L R' U2 D' B D' L2
L R' U2 D2 L' B L'
L R' U2 D2 L2 D B
L R' U2 D2 L2 D' B
L R' U2 D2 L2 D2 B
L R' U2 D2 L2 B D
L R' U2 D2 L2 B D'
L R' U2 D2 L2 B D2
L R' U2 D2 B L2 D
L R' U2 D2 B L2 D'
L R' U2 D2 B L2 D2
L R' U2 D2 B' L2 B2
R' L' U2 B D2 L2 R2
R' L' U2 B D2 R2 L2
L' R' U2 B D2 L2 R2
L' R' U2 B D2 R2 L2
R L' U2 D2 R2 D B
R L' U2 D2 R2 D' B
R L' U2 D2 R2 D2 B
R L' U2 D2 R2 B D
R L' U2 D2 R2 B D'
R L' U2 D2 R2 B D2
R L' U2 D2 B R2 B
R L' U2 D2 B' R2 B
R L' U2 D2 B2 R2 B
D2 L' R D2 F U2 R2
L R' U2 B L D2 L2
D2 L' R F L2 U2 D
D2 L' R F L2 U2 D'
D2 L' R F L2 U2 D2
D2 L' R F L2 D U2
D2 L' R F L2 D' U2
D2 L' R F L2 D2 U2
L R' U2 B L' D2 L2
L R' U2 B L2 D2 L2
D2 L' R F U2 D2 R2
L R' U2 B U2 R2 U2
D2 L' R F D2 U2 R2
L R' U2 B D2 L2 D
L R' U2 B D2 L2 D'
L R' U2 B D2 L2 D2
D2 L' R F' L2 F2 U2
D2 L' R F2 L2 F' U2
F' L' R F' L2 U2 L
R L' U2 B D2 R2 B
L R' U2 B2 D2 B' L2
F2 L' R F' L2 U2 L2
R L' U2 B' D2 R2 B
U2 L' R F' L2 B' U2
R L' U2 B2 D2 R2 B
F L' R F' L2 R U2
F L' R F' R L2 U2
B2 L' R F' B2 U2 R2
B2 L' R B2 U2 R2 B
B2 L' R B2 F' U2 R2
L R' D U' B2 U' B'
D2 L' R' F L2 R2 U2
D2 L' R' F R2 L2 U2
U2 L' R' D2 L2 B R2
B2 L' R' D2 L2 F2 B
B2 L' R' D2 L2 B F2
U2 L' R' D2 B L2 R2
U2 L' R' D2 B R2 L2
R L' D F' U' F' U'
B2 L' R' D2 F2 L2 B
B2 L' R' D2 F2 B L2
B2 L' R' D2 B L2 F2
B2 L' R' D2 B F2 L2
U2 L' R' B D2 L2 R2
U2 L' R' B D2 R2 L2
D2 L' R2 F L2 R' U2
D2 L' R2 F R' L2 U2
L R' D' U F2 U B
L R' D' U2 B D' L2
R L' D' F' U B2 U
R L' D' F' U2 D' R2
R L' D' F' D L2 U2
R L' D' F' D' U2 R2
L2 R' D2 L' U2 L' B
L2 R' D2 L' U2 B L'
R L' D2 L U2 R2 B
R L' D2 L F' U2 R2
R L' D2 L' U2 R2 B
R L' D2 L' F' U2 R2
R' L' D2 U2 L2 B R2
R L' D2 L2 U2 R2 B
R' L' D2 U2 B L2 R2
R' L' D2 U2 B R2 L2
R L' D2 L2 F' U2 R2
L' R' D2 U2 L2 B R2
R2 L' D2 R' F' U2 R'
L' R' D2 U2 B L2 R2
L' R' D2 U2 B R2 L2
L R' D2 R2 F' U2 L2
R' L' D2 B L2 R2 F
R' L' D2 B L2 F R2
R' L' D2 B R2 L2 F
L R' D2 U2 L' B L'
L R' D2 U2 L2 D B
L R' D2 U2 L2 D' B
L R' D2 U2 L2 D2 B
L R' D2 U2 L2 B D
L R' D2 U2 L2 B D'
L R' D2 U2 L2 B D2
L' R' D2 B L2 R2 F
L' R' D2 B L2 F R2
L' R' D2 B R2 L2 F
L R' D2 U2 B L2 D
L R' D2 U2 B L2 D'
L R' D2 U2 B L2 D2
L R' D2 U2 B' L2 B2
L R' D2 F U2 L2 B
L R' D2 F U2 B L2
R L' D2 U2 R2 D B
R L' D2 U2 R2 D' B
R L' D2 U2 R2 D2 B
R L' D2 U2 R2 B D
R L' D2 U2 R2 B D'
R L' D2 U2 R2 B D2
R L' D2 U2 B R2 B
R L' D2 U2 B' R2 B
R L' D2 U2 B2 R2 B
L R' D2 F' U2 L2 B
L R' D2 F' U2 B L2
L R' D2 F2 U2 L2 B
L R' D2 F2 U2 B L2
R L' D2 F' L U2 R2
R L' D2 F' L' U2 R2
R L' D2 F' L2 U2 R2
R L' D2 F' U2 R2 D
R L' D2 F' U2 R2 D'
R L' D2 F' U2 R2 D2
R L' D2 F' D2 L2 U2
R' L' F L2 R2 F' U2
L' R' F L2 R2 F' U2
R' L' F R2 L2 F' U2
R' L' F R2 F' L2 U2
L' R' F R2 L2 F' U2
L' R' F R2 F' L2 U2
R2 L' F L2 R' F' U2
R L' F L F2 L U2
R L' F L' F2 U2 R
R L' F L2 U2 D2 B2
R2 L' F R' L2 F' U2
R L' F L2 D2 U2 B2
R L' F L2 F2 U2 D
R L' F L2 F2 U2 D'
R L' F L2 F2 U2 D2
R L' F L2 F2 D U2
R L' F L2 F2 D' U2
R L' F L2 F2 D2 U2
R2 L' F R' F' L2 U2
L R' F R2 D F' U2
L2 R' F R2 F' L' U2
L R' F R2 D' F' U2
L R' F R2 D2 F' U2
L R' F R2 F' U2 D
L R' F R2 F' U2 D'
L R' F R2 F' U2 D2
L R' F R2 F' D U2
L R' F R2 F' D' U2
L R' F R2 F' D2 U2
U L' U' L2 R F' U2
U L' U' R L2 F' U2
U L' U' R F' L2 U2
L R' F U2 D2 L2 B
L R' F U2 D2 B L2
L R' F U2 B D2 L2
R L' F U2 D2 R2 B2
R L' F U2 D2 B2 R2
L R' F D2 U2 L2 B
L R' F D2 U2 B L2
R' L' F' L2 R2 F' U2
L' R' F' L2 R2 F' U2
R L' F D2 U2 R2 B2
R L' F D2 U2 B2 R2
R' L' F' R2 L2 F' U2
R' L' F' R2 F' L2 U2
L' R' F' R2 L2 F' U2
L' R' F' R2 F' L2 U2
R2 L' F' L2 R' F' U2
R L' F' L D L U2
R L' F' L D' L U2
R L' F' L D2 L U2
U2 L' U2 L2 R F' U2
R L' F' L' D L' U2
R L' F' L' D' L' U2
R L' F' L' D2 L' U2
U2 L' U2 R L2 F' U2
U2 L' U2 R F' L2 U2
R2 L' F' R' L2 F' U2
R2 L' F' R' F' L2 U2
L R' F' R2 D F' U2
L R' F' R2 D' F' U2
L2 R' F' R2 F' U2 R
L R' F' R2 D2 F' U2
L R' F' R2 F' U2 D
L R' F' R2 F' U2 D'
L R' F' R2 F' U2 D2
L R' F' R2 F' D U2
L R' F' R2 F' D' U2
L R' F' R2 F' D2 U2
R L' F' U D' B2 U
L R' F' U2 D2 L2 B
L R' F' U2 D2 B L2
L R' F' U2 B D2 L2
R L' F' U' D F2 U'
R L' F' U2 R D2 R2
R L' F' U2 R' D2 R2
R L' F' U2 R2 D2 R2
R L' F' U2 D2 R2 D
R L' F' U2 D2 R2 D'
R L' F' U2 D2 R2 D2
R L' F' D U' F2 U'
L R' F' D2 U2 L2 B
L R' F' D2 U2 B L2
R' L' F2 L2 R2 F' U2
R L' F' D' U B2 U
R L' F' D2 L U2 R2
L' R' F2 L2 R2 F' U2
R L' F' D2 L' U2 R2
R L' F' D2 L2 U2 R2
R L' F' D2 U2 R2 D
R L' F' D2 U2 R2 D'
R L' F' D2 U2 R2 D2
R L' F' B L2 U2 F
R L' F' B' L2 B U2
R' L' F2 R2 L2 F' U2
R' L' F2 R2 F' L2 U2
R L' F' B2 L2 B2 U2
L' R' F2 R2 L2 F' U2
L' R' F2 R2 F' L2 U2
R2 L' F2 L2 R' F' U2
R L' F2 L2 U2 D B'
R L' F2 L2 U2 D' B'
R L' F2 L2 U2 D2 B'
R2 L' F2 R' L2 F' U2
R L' F2 L2 U2 B' D
R L' F2 L2 U2 B' D'
R L' F2 L2 U2 B' D2
R L' F2 L2 D U2 B'
R L' F2 L2 D' U2 B'
R L' F2 L2 D2 U2 B'
R L' F2 L2 F U2 B'
R L' F2 L2 F' U2 B'
R L' F2 L2 F2 U2 B'
R2 L' F2 R' F' L2 U2
L2 R' F2 R2 F' U2 R'
L R' F2 R2 D F' U2
L R' F2 R2 D' F' U2
L R' F2 R2 D2 F' U2
L R' F2 R2 F' U2 D
L R' F2 R2 F' U2 D'
L R' F2 R2 F' U2 D2
L R' F2 R2 F' D U2
L R' F2 R2 F' D' U2
L R' F2 R2 F' D2 U2
L R' F2 U2 D2 L2 B
L R' F2 U2 D2 B L2
L R' F2 U2 B D2 L2
L R' F2 D2 U2 L2 B
L R' F2 D2 U2 B L2
R L' F2 D2 F U2 R2
R L' B L2 F' U2 F2
L R' B R2 B' U2 B
R' L' B D2 L2 R2 F
R' L' B D2 L2 F R2
R' L' B D2 R2 L2 F
L' R' B D2 L2 R2 F
L' R' B D2 L2 F R2
L' R' B D2 R2 L2 F
R L' B F' L2 U2 F
R L' B' L2 F' B U2
R L' B' L2 B F' U2
L R' B' R2 U2 F' B2
L R' B' R2 U2 B2 F'
U2 L' D2 R2 B2 L B'
F' L' F L2 R F' U2
F' L' F R L2 F' U2
R L' B' F' L2 B U2
F' L' F R F' L2 U2
R L' B2 L2 F' B2 U2
R L' B2 L2 B2 F' U2
L R' B2 R2 B2 U2 B
R L' B2 F' L2 B2 U2
F L' F' L2 R F' U2
F L' F' R L2 F' U2
F L' F' R F' L2 U2
D2 L' F2 L2 F' U2 L
B' L' B L R F' U2
B' L' B R L F' U2
B' L' B R F' L U2
L R2 U2 L' B2 L B
L R2 U2 L2 B2 L B'
L R2 U2 B' L' B' L
L R2 U2 B2 L' B' L2
L2 R2 D L' R' F' U2
R2 L2 D L' R' F' U2
L2 R2 D R' L' F' U2
R L2 D L F' L2 U2
R2 L2 D R' L' F' U2
R L2 D L' D F' U2
R L2 D L' D' F' U2
R L2 D L' D2 F' U2
R L2 D L' F' U2 D
R L2 D L' F' U2 D'
R L2 D L' F' U2 D2
R L2 D L' F' D U2
R L2 D L' F' D' U2
R L2 D L' F' D2 U2
L R2 D R' D F' U2
L R2 D R' D' F' U2
L R2 D R' D2 F' U2
L R2 D R' F' U2 D
L R2 D R' F' U2 D'
L R2 D R' F' U2 D2
L R2 D R' F' D U2
L R2 D R' F' D' U2
L R2 D R' F' D2 U2
R L2 D L2 F' L U2
L R2 D F R' F' U2
L R2 D F' R' F' U2
L R2 D F2 R' F' U2
B2 L' B2 L R F' U2
L2 R2 D' L' R' F' U2
R2 L2 D' L' R' F' U2
B2 L' B2 R L F' U2
B2 L' B2 R F' L U2
L2 R2 D' R' L' F' U2
R L2 D' L F' L2 U2
R2 L2 D' R' L' F' U2
R L2 D' L' D F' U2
R L2 D' L' D' F' U2
R L2 D' L' D2 F' U2
R L2 D' L' F' U2 D
R L2 D' L' F' U2 D'
R L2 D' L' F' U2 D2
R L2 D' L' F' D U2
R L2 D' L' F' D' U2
R L2 D' L' F' D2 U2
L R2 D' R' D F' U2
L R2 D' R' D' F' U2
L R2 D' R' D2 F' U2
L R2 D' R' F' U2 D
L R2 D' R' F' U2 D'
L R2 D' R' F' U2 D2
L R2 D' R' F' D U2
L R2 D' R' F' D' U2
L R2 D' R' F' D2 U2
R L2 D' L2 F' L U2
R' L2 D2 L' U2 L' B
L R2 D' F R' F' U2
R' L2 D2 L' U2 B L'
L R2 D' F' R' F' U2
L R2 D' F2 R' F' U2
D2 L2 R D L' U2 B'
L' R2 D2 R' F' U2 R'
D2 L2 R D' L' U2 B'
D' L2 R D' L' F U2
L2 R2 D2 L' R' F' U2
D2 L2 R D2 L' U2 B'
R2 L2 D2 L' R' F' U2
L2 R2 D2 R' L' F' U2
R L2 D2 L F' L2 U2
R2 L2 D2 R' L' F' U2
D2 L2 R F2 U2 R B
D L2 R D L' F U2
R L2 D2 L' D F' U2
R L2 D2 L' D' F' U2
R L2 D2 L' D2 F' U2
R L2 D2 L' F' U2 D
R L2 D2 L' F' U2 D'
R L2 D2 L' F' U2 D2
R L2 D2 L' F' D U2
R L2 D2 L' F' D' U2
R L2 D2 L' F' D2 U2
L R2 D2 R' D F' U2
L R2 D2 R' D' F' U2
L R2 D2 R' D2 F' U2
L R2 D2 R' F' U2 D
L R2 D2 R' F' U2 D'
L R2 D2 R' F' U2 D2
L R2 D2 R' F' D U2
L R2 D2 R' F' D' U2
L R2 D2 R' F' D2 U2
R L2 D2 L2 F' L U2
B2 L2 R F' B2 U2 R2
L R2 D2 F R' F' U2
L R2 D2 F' R' F' U2
B2 L2 R B2 U2 R2 B
B2 L2 R B2 F' U2 R2
L' R2 F L2 R' F' U2
L R2 D2 F2 R' F' U2
L' R2 F R' L2 F' U2
R' L2 F R2 F' L' U2
L' R2 F R' F' L2 U2
B2 L2 R' D2 L2 F2 B
B2 L2 R' D2 L2 B F2
B2 L2 R' D2 F2 L2 B
B2 L2 R' D2 F2 B L2
B2 L2 R' D2 B L2 F2
B2 L2 R' D2 B F2 L2
L2 R2 F R' F' L' U2
R2 L2 F R' F' L' U2
L R2 F R' D F' U2
L R2 F R' D' F' U2
L R2 F R' D2 F' U2
L R2 F R' F' U2 D
L R2 F R' F' U2 D'
L R2 F R' F' U2 D2
L R2 F R' F' D U2
L R2 F R' F' D' U2
L R2 F R' F' D2 U2
L R2 F D R' F' U2
L' R2 F' L2 R' F' U2
L R2 F D' R' F' U2
L R2 F D2 R' F' U2
L' R2 F' R' L2 F' U2
R' L2 F' R2 F' U2 R
L' R2 F' R' F' L2 U2
L2 R2 F' R' F' U2 R
R2 L2 F' R' F' U2 R
L R2 F' R' D F' U2
L R2 F' R' D' F' U2
L R2 F' R' D2 F' U2
L R2 F' R' F' U2 D
L R2 F' R' F' U2 D'
L R2 F' R' F' U2 D2
L R2 F' R' F' D U2
L R2 F' R' F' D' U2
L R2 F' R' F' D2 U2
L R2 F' D R' F' U2
L' R2 F2 L2 R' F' U2
L R2 F' D' R' F' U2
R L2 F' U' F' U' R
L R2 F' D2 R' F' U2
R L2 F' U2 F' R F
L' R2 F2 R' L2 F' U2
R' L2 F2 R2 F' U2 R'
L' R2 F2 R' F' L2 U2
L2 R2 F2 R' U2 R2 B
L2 R2 F2 R' F' U2 R2
R2 L2 F2 R' U2 R2 B
R2 L2 F2 R' F' U2 R2
R L2 F2 L' U2 R B
L R2 F2 R' D F' U2
L R2 F2 R' D' F' U2
L R2 F2 R' D2 F' U2
L R2 F2 R' F' U2 D
L R2 F2 R' F' U2 D'
L R2 F2 R' F' U2 D2
L R2 F2 R' F' D U2
L R2 F2 R' F' D' U2
L R2 F2 R' F' D2 U2
R L2 F2 L2 U2 R B'
R L2 F2 L2 U2 B' R
L R2 F2 D R' F' U2
L R2 F2 D' R' F' U2
L R2 F2 D2 R' F' U2
U L2 U' L' R F' U2
U L2 U' R L' F' U2
U2 L2 U2 L' R F' U2
U2 L2 U2 R L' F' U2
D2 L2 D L' R U2 B'
D' L2 D L' R F' U2
D2 L2 D R L' U2 B'
R L2 B' L' F' B U2
R L2 B' L' B F' U2
D' L2 D R L' F' U2
D L2 D L' R F U2
D L2 D R L' F U2
D2 L2 D' L' R U2 B'
D' L2 D' L' R F U2
D2 L2 D' R L' U2 B'
R L2 B2 L' F' B2 U2
D' L2 D' R L' F U2
R L2 B2 L' B2 F' U2
D L2 D' L' R F' U2
D L2 D' R L' F' U2
D2 L2 D2 L' R U2 B'
D2 L2 D2 R L' U2 B'
F' L2 D2 L' F R U2
L U L U' R F' U2
F2 L2 D2 L' U2 L2 B'
F2 L2 D2 L' F U2 L2
L U L' U' R F' U2
F' L2 F R F' L' U2
R U L' U D2 R2 B
R U L' U' L2 F' U2
R U L' U' F' L2 U2
R U L' D2 U R2 B
L U L2 U' R F' U2
R U L2 U' L' F' U2
F L2 F' R F' U2 R
D2 L2 F2 U2 L' R B
D2 L2 F2 U2 R L' B
D2 L2 F2 U2 R B L'
B' L2 B L R F' U2
B' L2 B R L F' U2
B' L2 B R F' L U2
B2 L2 B2 L R F' U2
B2 L2 B2 R L F' U2
B2 L2 B2 R F' L U2
D2 R L U' R U' B'
D2 R L U' R' U' B'
D2 R L U' R2 U' B'
D2 R L U2 R' B' R
D2 R L U2 R2 B' R2
D2 R L U2 D B' D
D2 R L U2 D B' D'
D2 R L U2 D B' D2
D2 R L U2 D' B' D
D2 R L U2 D' B' D'
D2 R L U2 D' B' D2
D2 R L U2 D2 B' D
D2 R L U2 D2 B' D'
D2 R L U2 D2 B' D2
D2 R L U2 B2 D B
D2 R L U2 B2 D' B
D2 R L U2 B2 D2 B
D2 R L D U2 B' D
D2 R L D U2 B' D'
D2 R L D U2 B' D2
D2 R L D F U2 B'
