U2 L2 F B2 U' F'
U2 L2 B2 F U' F'
D' R2 U B' U B
B' R2 U2 B' U' F'
D2 U F2 B' U B
D2 U B' F2 U B
D U B' U L2 B
D U B' U B L2
U D B' U L2 B
U D B' U B L2
B' U' B U' B2 U'
B' U' B U2 D L2
B' U' B D U2 L2
B' U' B D' R2 U2
U D2 F2 B' U B
U D2 B' F2 U B
B' U2 B' U B2 U2
B' U2 B' U' D2 F2
B' U2 B' D L2 U'
B' U2 B' D2 U' F2
D2 F2 B' R2 U F'
D2 F2 B' U' B U2
U B' L U B L
U B' L2 F U B
D2 B' R2 F2 U F
D B' R2 U L2 F'
D B' R2 U F' L2
D' B' U' R2 U2 F'
D' B' U' B R2 U2
U B' U B D L2
D B' U' B U2 L2
U B' U2 B' U' B2
D2 B' F2 R2 U F'
D2 B' F2 U' B U2
U' B2 U2 B U B'
R2 B' U2 B' U B2 U2
R2 B' U2 B' U' D2 F2
R2 B' U2 B' D L2 U'
D2 B' D' R2 U L2 F'
D2 B' D' R2 U F' L2
R2 B' U2 B' D2 U' F2
D2 B' D' U' B U2 L2
D' B' D' R2 F2 U F
D B' U2 B2 U' L2 F
R B' U' B U' B2 U'
R B' U' B U2 D L2
R B' U' B D U2 L2
R B' U' B D' R2 U2
F' B' R2 U2 B' U' F'
U B' U2 D B' U' B2
U B' U2 D' B' U' B2
U B' U2 D2 B' U' B2
D' B' D' F2 R2 U F'
D' B' D' F2 U' B U2
D B' D R2 F2 U F
F2 B' R2 U2 B' U' F'
U B' U2 B' R U' B2
U B' U2 B' R' U' B2
U B' U2 B' R2 U' B2
U B' U2 B' U' B2 D
U B' U2 B' U' B2 D'
U B' U2 B' U' B2 D2
U B' U2 B' D' R2 U'
U B' D L U B L
D B' D F2 R2 U F'
D B' D F2 U' B U2
U B' D L2 F U B
D' B' D2 R2 U L2 F'
D' B' D2 R2 U F' L2
D' B' D2 U' B U2 L2
R B' U2 B' U B2 U2
R B' U2 B' U' D2 F2
R B' U2 B' D L2 U'
R B' U2 B' D2 U' F2
U B' D U B D L2
U B' D U2 B' U' B2
U B' D' L U B L
D2 B' F R2 F U F2
F B' R2 U2 B' U' F'
U B' D' L2 F U B
D' B' F U' R2 U2 F'
D' B' F U' B R2 U2
B' F' U' B U' B2 U'
B' F' U' B U2 D L2
B' F' U' B D U2 L2
B' F' U' B D' R2 U2
U B' D' U B D L2
U B' D' U2 B' U' B2
D B' D2 U' R2 U2 F'
D B' D2 U' B R2 U2
F' B' U' B U' B2 U'
F' B' U' B U2 D L2
F' B' U' B D U2 L2
F' B' U' B D' R2 U2
U B' D2 L U B L
D' B' F' U' R2 U2 F'
U B' D2 L2 F U B
F2 B' U' B U' B2 U'
F2 B' U' B U2 D L2
D' B' F' U' B R2 U2
F2 B' U' B D U2 L2
F2 B' U' B D' R2 U2
B' F' U2 B' U B2 U2
U B' D2 U B D L2
B' F' U2 B' U' D2 F2
B' F' U2 B' D L2 U'
B' F' U2 B' D2 U' F2
U B' D2 U2 B' U' B2
D B' F R2 U L2 F'
D2 B' F2 R2 U D F'
D2 B' F2 R2 U D' F'
D2 B' F2 R2 U D2 F'
D2 B' F2 R2 U F' D
D2 B' F2 R2 U F' D'
D2 B' F2 R2 U F' D2
D B' F R2 U F' L2
D2 B' F2 R2 D U F'
D2 B' F2 R2 D' U F'
D2 B' F2 R2 D2 U F'
D2 B' F2 U R2 F' R2
D2 B' F2 U' D B U2
D2 B' F2 U' D' B U2
D2 B' F2 U' D2 B U2
D2 B' F2 U' B U2 D
D2 B' F2 U' B U2 D'
D2 B' F2 U' B U2 D2
D2 B' F2 U' B D U2
D2 B' F2 U' B D' U2
D2 B' F2 U' B D2 U2
D B' F U' B U2 L2
F' B' U2 B' U B2 U2
F' B' U2 B' U' D2 F2
F' B' U2 B' D L2 U'
F' B' U2 B' D2 U' F2
D2 B' F2 D R2 U F'
D2 B' F2 D U' B U2
D' B' F2 U' R2 U2 F'
D' B' F2 U' B R2 U2
D2 B' F2 D' R2 U F'
U B' F L U B L
D2 B' F2 D' U' B U2
D2 B' F2 D2 R2 U F'
D2 B' F2 D2 U' B U2
U B' F L2 F U B
F2 B' U2 B' U B2 U2
F2 B' U2 B' U' D2 F2
F2 B' U2 B' D L2 U'
F2 B' U2 B' D2 U' F2
U B' F U B D L2
D B' F' R2 U L2 F'
D B' F' R2 U F' L2
F B' U' B U' B2 U'
U B' F U2 B' U' B2
F B' U' B U2 D L2
F B' U' B D U2 L2
F B' U' B D' R2 U2
D B' F' U' B U2 L2
U B' F' L U B L
U B' F' L2 F U B
D B' F2 R2 U L2 F'
U B' F' U B D L2
D B' F2 R2 U F' L2
U B' F' U2 B' U' B2
D B' F2 U' B U2 L2
U B' F2 L U B L
F B' U2 B' U B2 U2
F B' U2 B' U' D2 F2
F B' U2 B' D L2 U'
F B' U2 B' D2 U' F2
U B' F2 L2 F U B
U B' F2 U B D L2
U B' F2 U2 B' U' B2
U' B2 R2 F' U F U2
U2 B2 R2 F' R2 U' F
B' F2 R2 U2 B' U' F'
U' B2 U2 L B U B'
U' B2 U2 L' B U B'
U' B2 U2 L2 B U B'
U' B2 U2 D B U B'
U' B2 U2 D' B U B'
U' B2 U2 D2 B U B'
U' B2 U2 B U D B'
U' B2 U2 B U D' B'
U' B2 U2 B U D2 B'
U' B2 U2 B U B' D
U' B2 U2 B U B' D'
U' B2 U2 B U B' D2
U' B2 U2 B D U B'
U' B2 U2 B D' U B'
U' B2 U2 B D2 U B'
U' B2 D U2 B U B'
U2 B2 U2 B U' B' U2
B' F2 U' B U' B2 U'
B' F2 U' B U2 D L2
B' F2 U' B D U2 L2
B' F2 U' B D' R2 U2
U' B2 D' U2 B U B'
L2 B2 D F L2 U' B'
D2 B2 D' B R2 U L2
D' B2 D' F2 B R2 U
D' B2 D' B R2 F2 U
D' B2 D' B F2 R2 U
B' F2 U2 B' U B2 U2
B' F2 U2 B' U' D2 F2
B' F2 U2 B' D L2 U'
B' F2 U2 B' D2 U' F2
U' B2 D2 U2 B U B'
D' B2 D2 B U L2 F2
D' B2 D2 B U F2 L2
U' B2 F R2 F' U' B
U B2 D B L2 F U
L2 B2 D2 R2 F U' F
L2 B2 D2 F R2 U' F
D B2 D' B R2 F' U
U2 B2 F U2 B U F'
L2 B2 F D2 R2 U' F2
U' B2 F2 D R2 F' U'
D2 B2 F2 D' B R2 U
U2 B2 F' U2 B U F
D2 B2 F2 D2 B U F2
U2 B2 F2 U2 B U F2
