L2 R F' R' B2
B2 L' D2 L' F
B2 L2 R F' R'
R L2 F' R' B2
B2 R L2 F' R'
B2 R F' L2 R'
B2 R F' R' L2
R F' L2 R' B2
R F' R' L2 B2
R F' R' B2 L2
R' B2 L2 R F
R' B2 R L2 F
L' B2 D2 L' F
L2 B2 R F' R'
R L2 F R2 B2 R F2
L2 R2 F B2 R' F' R'
R2 L2 F B2 R' F' R'
B2 L2 R2 F R' F' R'
B2 L2 R2 F' R' F' R'
B2 L2 R2 F2 R' F' R'
F' L2 R2 B2 R' F' R'
R L2 F' L R' B2 L'
L2 R2 F' R' F' R' B2
R2 L2 F' R' F' R' B2
F2 L2 R2 B2 R' F' R'
R L2 F' L2 R' B2 L2
F' L2 U R U' F' B2
F' L2 U R U' B2 F'
R L2 F' R B' R2 B'
R L2 F' R B2 R2 D
R L2 F' R B2 R2 D'
R L2 F' R B2 R2 D2
R L2 F' R' L B2 L'
R L2 F' R' L2 B2 L2
R L2 F' R' B D B
R L2 F' R' B D' B
R L2 F' R' B D2 B
R L2 F' R' B' D B'
R L2 F' R' B' D' B'
R L2 F' R' B' D2 B'
F2 L2 U R U' F' B2
F2 L2 U R U' B2 F'
F L2 R2 B2 R' F' R'
R L2 F' R2 B' R B'
R L2 F' R2 B2 R D
R L2 F' R2 B2 R D'
R L2 F' R2 B2 R D2
R L2 F' R2 B2 D R
R L2 F' R2 B2 D' R
R L2 F' R2 B2 D2 R
R L2 F' D R' D' B2
L2 R2 F' B2 R' F' R'
F L2 U R U' F' B2
F L2 U R U' B2 F'
B2 L2 U D2 L' U' F
R2 L2 F' B2 R' F' R'
R L2 F' D2 R' D2 B2
R L2 F' B2 U2 L U2
L2 R2 F2 R' F' R' B2
R2 L2 F2 R' F' R' B2
F' L2 U' R U F' B2
F' L2 U' R U B2 F'
R L2 F2 R F R2 B2
R L2 F2 R F B2 R2
R L2 F2 R B2 R2 F
R L2 F2 R B2 F R2
R L2 F2 R' F B2 D
R L2 F2 R' F B2 D'
R L2 F2 R' F B2 D2
F2 L2 U' R U F' B2
F2 L2 U' R U B2 F'
R L2 F2 R' B2 D F
R L2 F2 R' B2 D' F
R L2 F2 R' B2 D2 F
R L2 F2 R' B2 F D
R L2 F2 R' B2 F D'
R L2 F2 R' B2 F D2
B2 L2 U' R U D F'
B2 L2 U' R U D' F'
B2 L2 U' R U D2 F'
B2 L2 U' R U F' D
B2 L2 U' R U F' D'
B2 L2 U' R U F' D2
B2 L2 U' R D U F'
R L2 F2 R2 B2 R F
B2 L2 U' R D' U F'
B2 L2 U' R D2 U F'
B2 L2 U' R' U' B U2
L2 R2 F2 B2 R' F' R'
F L2 U' R U F' B2
F L2 U' R U B2 F'
R2 L2 F2 B2 R' F' R'
B2 L2 U2 R' B R U2
R' L2 B' R D2 F2 B'
R' L2 B' R D2 B' F2
L2 R2 B' R' F' R' B'
R' L2 B' D2 R F2 B'
R' L2 B' D2 R B' F2
R' L2 B' D2 B' R F2
R2 L2 B' R' F' R' B'
B2 L2 D L D L' F
R' L2 B2 L2 R F L2
L' R2 B2 L' R' F' R'
B2 L2 D R' D' R F'
R' L2 B2 R L2 F L2
R' L2 B2 R U2 B' U2
L' R2 B2 R' L' F' R'
L' R2 B2 R2 D2 L' F
R L2 B' D2 F' R B'
R L2 B' D2 F' B' R
R L2 B' D2 B' F' R
R' L2 B2 U2 B' U2 R
L2 R2 B2 R' D F' R'
L2 R2 B2 R' D' F' R'
L2 R2 B2 R' D2 F' R'
L2 R2 B2 R' F R' F2
L2 R2 B2 R' F' R' D
L2 R2 B2 R' F' R' D'
L2 R2 B2 R' F' R' D2
L2 R2 B2 R' F' D R'
L2 R2 B2 R' F' D' R'
L2 R2 B2 R' F' D2 R'
L2 R2 B2 R' F2 R' F
R2 L2 B2 R' D F' R'
R2 L2 B2 R' D' F' R'
R2 L2 B2 R' D2 F' R'
R2 L2 B2 R' F R' F2
R2 L2 B2 R' F' R' D
R2 L2 B2 R' F' R' D'
R2 L2 B2 R' F' R' D2
R2 L2 B2 R' F' D R'
R2 L2 B2 R' F' D' R'
R2 L2 B2 R' F' D2 R'
R2 L2 B2 R' F2 R' F
B L2 D B U' R' U
B2 L2 D' L D' L' F
B2 L2 D' R' D R F'
L2 R2 B2 F R' F' R'
R L2 B2 U2 L U2 F'
L2 R2 B2 F' R' F' R'
R2 L2 B2 F R' F' R'
L2 R2 B2 F2 R' F' R'
R2 L2 B2 F' R' F' R'
L2 U L R U' F' B2
L2 U L R U' B2 F'
R2 L2 B2 F2 R' F' R'
B2 L2 D' F U L' U'
B2 L2 D' F' U' R U
D2 L2 D2 L F L B2
R L2 B2 F' U2 L U2
B2 L2 D2 L' D F L
B2 L2 D2 L' D' F L
B2 L2 D2 L' D2 F L
B2 L2 D2 L' F L D
B2 L2 D2 L' F L D'
B2 L2 D2 L' F L D2
B2 L2 D2 L' F D L
B2 L2 D2 L' F D' L
B2 L2 D2 L' F D2 L
B2 L2 D2 L' F' L F2
B2 L2 D2 L' F2 L F'
B2 L2 D2 R' D2 R F'
B L2 D2 L' F L B
B2 L2 D2 U L' U' F
R U L F' L R' B2
R U L F' R' L B2
B2 L2 D2 F L' F L
L2 U L' R U' F' B2
L2 U L' R U' B2 F'
D2 L2 D2 B2 L F L
B2 L2 D2 F' L' F L
B2 L2 D2 F2 L' F L
B L2 D2 B L' F L
B2 L2 F L D2 L' F
F' L2 F R F' R' B2
B2 L2 F R D F' R'
B2 L2 F R D' F' R'
B2 L2 F R D2 F' R'
B2 L2 F R F R' F2
B2 L2 F R F' R' D
B2 L2 F R F' R' D'
B2 L2 F R F' R' D2
B2 L2 F R F' D R'
B2 L2 F R F' D' R'
B2 L2 F R F' D2 R'
B2 L2 F R F2 R' F
F2 L2 F R F' R' B2
R' U L2 R2 F' R' B2
B L2 F R F' R' B
B2 L2 F U' R U F'
F L2 F R F' R' B2
L2 U L2 R U' F' B2
L2 U L2 R U' B2 F'
B2 L2 F D2 L' F L
F' L2 F B2 R F' R'
F2 L2 F B2 R F' R'
B2 L2 F' L D2 L' F
B L2 F B R F' R'
F' L2 F' R F' R' B2
B2 L2 F' R D F' R'
B2 L2 F' R D' F' R'
B2 L2 F' R D2 F' R'
B2 L2 F' R F R' F2
B2 L2 F' R F' R' D
B2 L2 F' R F' R' D'
B2 L2 F' R F' R' D2
B2 L2 F' R F' D R'
B2 L2 F' R F' D' R'
B2 L2 F' R F' D2 R'
B2 L2 F' R F2 R' F
F2 L2 F' R F' R' B2
F L2 F B2 R F' R'
L' U R U' L' F' B2
L' U R U' L' B2 F'
B L2 F' R F' R' B
L' U R U' B2 L' F'
B2 L2 F' U' R U F'
R U L2 F R' F2 B2
R U L2 F R' B2 F2
F L2 F' R F' R' B2
L2 U R L U' F' B2
L2 U R L U' B2 F'
R U L2 F' R B2 R2
R U L2 F' R' B2 D
R U L2 F' R' B2 D'
R U L2 F' R' B2 D2
R U L2 F' R2 B2 R
L2 U R L' U' F' B2
L2 U R L' U' B2 F'
R U L2 F2 R' F B2
R U L2 F2 R' B2 F
L2 U R L2 U' F' B2
L2 U R L2 U' B2 F'
F' L2 F' B2 R F' R'
B2 L2 F' D2 L' F L
L2 U R U' F' B2 D
L2 U R U' F' B2 D'
L2 U R U' F' B2 D2
L2 U R U' B2 D F'
L2 U R U' B2 D' F'
L2 U R U' B2 D2 F'
L2 U R U' B2 F' D
L2 U R U' B2 F' D'
L2 U R U' B2 F' D2
F2 L2 F' B2 R F' R'
B2 L2 F2 L D2 L' F
F' L2 F2 R F' R' B2
L U R U' L F' B2
L U R U' L B2 F'
B L2 F' B R F' R'
L U R U' F' L B2
B2 L2 F2 R D F' R'
B2 L2 F2 R D' F' R'
B2 L2 F2 R D2 F' R'
B2 L2 F2 R F R' F2
B2 L2 F2 R F' R' D
B2 L2 F2 R F' R' D'
B2 L2 F2 R F' R' D2
B2 L2 F2 R F' D R'
B2 L2 F2 R F' D' R'
B2 L2 F2 R F' D2 R'
B2 L2 F2 R F2 R' F
F L2 F' B2 R F' R'
F2 L2 F2 R F' R' B2
B L2 F2 R F' R' B
B2 L2 F2 U' R U F'
F L2 F2 R F' R' B2
B2 L2 F2 D2 L' F L
F' L2 F2 B2 R F' R'
L2 U R' U B U2 B
F2 L2 F2 B2 R F' R'
D L2 F2 B R' U R
F' L2 B R F' R' B
B L2 F2 B R F' R'
L2 U R' D' R2 U' F'
B L2 B L D2 L' F
B2 L2 B R F' R' B'
F2 L2 B R F' R' B
F L2 F2 B2 R F' R'
R' U R2 L2 F' R' B2
B L2 B R D F' R'
B L2 B R D' F' R'
B L2 B R D2 F' R'
B L2 B R F R' F2
B L2 B R F' R' D
B L2 B R F' R' D'
B L2 B R F' R' D2
B L2 B R F' D R'
B L2 B R F' D' R'
B L2 B R F' D2 R'
B L2 B R F2 R' F
F L2 B R F' R' B
B L2 B U' R U F'
R' U R2 F' L2 R' B2
R' U R2 F' R' L2 B2
R' U R2 F' R' B2 L2
B L2 B D2 L' F L
F' L2 B' R F' R' B'
B L2 B F R F' R'
B L2 B F' R F' R'
D L2 B F2 R' U R
B L2 B F2 R F' R'
B2 L2 B' R F' R' B
F2 L2 B' R F' R' B'
B L2 B' R F' R' B2
F L2 B' R F' R' B'
F' L2 B2 L D2 L' F
R U R2 B2 L2 R F
R U R2 B2 R L2 F
F' L2 B2 R D F' R'
F' L2 B2 R D' F' R'
F' L2 B2 R D2 F' R'
F' L2 B2 R F R' F2
F' L2 B2 R F' R' D
F' L2 B2 R F' R' D'
F' L2 B2 R F' R' D2
F' L2 B2 R F' D R'
F' L2 B2 R F' D' R'
F' L2 B2 R F' D2 R'
F' L2 B2 R F2 R' F
U' L2 B2 R D' F' R2
F2 L2 B2 L D2 L' F
U' L2 B2 R F' D' R2
U' L2 B2 R' D' R2 F'
B2 L2 B2 R F' R' B2
F2 L2 B2 R D F' R'
F2 L2 B2 R D' F' R'
F2 L2 B2 R D2 F' R'
F2 L2 B2 R F R' F2
F' L2 B2 U' R U F'
F2 L2 B2 R F' R' D
F2 L2 B2 R F' R' D'
F2 L2 B2 R F' R' D2
F2 L2 B2 R F' D R'
F2 L2 B2 R F' D' R'
F2 L2 B2 R F' D2 R'
F2 L2 B2 R F2 R' F
U2 L2 B2 R D2 F' R2
U2 L2 B2 R F' D2 R2
U2 L2 B2 R' D2 R2 F'
F L2 B2 L D2 L' F
B L2 B2 R F' R' B'
F2 L2 B2 U' R U F'
F' L2 B2 D2 L' F L
F L2 B2 R D F' R'
F L2 B2 R D' F' R'
F L2 B2 R D2 F' R'
F L2 B2 R F R' F2
F L2 B2 R F' R' D
F L2 B2 R F' R' D'
F L2 B2 R F' R' D2
F L2 B2 R F' D R'
F L2 B2 R F' D' R'
F L2 B2 R F' D2 R'
F L2 B2 R F2 R' F
F' L2 B2 F R F' R'
F' L2 B2 F' R F' R'
F' L2 B2 F2 R F' R'
F2 L2 B2 D2 L' F L
U' R L U L F' B2
U' R L U L B2 F'
F L2 B2 U' R U F'
U' R L U F' L B2
F2 L2 B2 F R F' R'
F2 L2 B2 F' R F' R'
F2 L2 B2 F2 R F' R'
F L2 B2 D2 L' F L
F L2 B2 F R F' R'
B2 R L D L F' R'
F L2 B2 F' R F' R'
B2 R L D F' L R'
B2 R L D F' R' L
B2 R L D' L F' R'
F' R L F' L R' B2
F' R L F' R' L B2
F L2 B2 F2 R F' R'
B2 R L D' F' L R'
B2 R L D' F' R' L
B2 R L D2 L F' R'
B2 R L D2 F' L R'
B2 R L D2 F' R' L
B2 R L F L R' F2
B2 R L F L F2 R'
B2 R L F R' L F2
B2 R L F R' F2 L
B2 R L F' L R' D
B2 R L F' L R' D'
B2 R L F' L R' D2
B2 R L F' L D R'
B2 R L F' L D' R'
B2 R L F' L D2 R'
B2 R L F' R' L D
B2 R L F' R' L D'
B2 R L F' R' L D2
B2 R L F' R' D L
B2 R L F' R' D' L
B2 R L F' R' D2 L
F2 R L F' L R' B2
B2 R L F' D L R'
B2 R L F' D R' L
B2 R L F' D' L R'
B2 R L F' D' R' L
B2 R L F' D2 L R'
B2 R L F' D2 R' L
F2 R L F' R' L B2
B2 R L F2 R' F L
U R L U' L F' B2
U R L U' L B2 F'
U R L U' F' L B2
U' R L' U L' F' B2
U' R L' U L' B2 F'
B R L F' L R' B
U' R L' U B2 L' F'
B R L F' R' L B
F R L F' L R' B2
F R L F' R' L B2
B2 R L' D L' F' R'
B2 R L' D' L' F' R'
B2 R L' D2 L' F' R'
U R L' U' L' F' B2
U R L' U' L' B2 F'
U R L' U' B2 L' F'
U2 R L' B2 L' F' R'
R U F L2 R' F2 B2
R U F L2 R' B2 F2
R U F L2 F2 R' B2
R U F R' L2 F2 B2
R U F R' L2 B2 F2
R U F R' F2 L2 B2
R U F R' F2 B2 L2
R U F R' B2 L2 F2
R U F R' B2 F2 L2
F' R L2 F R' F2 B2
F' R L2 F R' B2 F2
B2 R L2 D F R' F2
B2 R L2 D F' R' D
B2 R L2 D F' R' D'
B2 R L2 D F' R' D2
B2 R L2 D F' D R'
B2 R L2 D F' D' R'
B2 R L2 D F' D2 R'
B2 R L2 D F2 R' F
F' R L2 F' R B2 R2
F' R L2 F' R' B2 D
F' R L2 F' R' B2 D'
F' R L2 F' R' B2 D2
B' R L2 F' R' D2 B2
F' R L2 F' R2 B2 R
B2 R L2 D' F R' F2
B2 R L2 D' F' R' D
B2 R L2 D' F' R' D'
B2 R L2 D' F' R' D2
B2 R L2 D' F' D R'
B2 R L2 D' F' D' R'
B2 R L2 D' F' D2 R'
B2 R L2 D' F2 R' F
B' R L2 F' D2 R' B2
F' R L2 F2 R' F B2
F' R L2 F2 R' B2 F
U' R L2 F' B2 D' R2
B2 R L2 D2 F R' F2
B2 R L2 D2 F' R' D
B2 R L2 D2 F' R' D'
B2 R L2 D2 F' R' D2
B2 R L2 D2 F' D R'
B2 R L2 D2 F' D' R'
B2 R L2 D2 F' D2 R'
B2 R L2 D2 F2 R' F
B2 R L2 F R F2 R2
B2 R L2 F R' F2 D
B2 R L2 F R' F2 D'
B2 R L2 F R' F2 D2
U2 R L2 D2 F' R2 B
F2 R L2 F R' F2 B2
F2 R L2 F R' B2 F2
B2 R L2 F' R2 D R
B2 R L2 F' R2 D' R
B2 R L2 F' R2 D2 R
B2 R L2 F' D R' D
B2 R L2 F' D R' D'
B2 R L2 F' D R' D2
B2 R L2 F' D' R' D
B2 R L2 F' D' R' D'
B2 R L2 F' D' R' D2
F2 R L2 F' R B2 R2
B2 R L2 F' D2 R' D
B2 R L2 F' D2 R' D'
B2 R L2 F' D2 R' D2
F2 R L2 F' R' B2 D
F2 R L2 F' R' B2 D'
F2 R L2 F' R' B2 D2
F2 R L2 F' R2 B2 R
B2 R L2 F2 R F R2
B2 R L2 F2 R' D F
B2 R L2 F2 R' D' F
B2 R L2 F2 R' D2 F
B2 R L2 F2 R' F D
B2 R L2 F2 R' F D'
B2 R L2 F2 R' F D2
B2 R L2 F2 D R' F
B2 R L2 F2 D F R'
B2 R L2 F2 D' R' F
B2 R L2 F2 D' F R'
B2 R L2 F2 D2 R' F
B2 R L2 F2 D2 F R'
F2 R L2 F2 R' F B2
F2 R L2 F2 R' B2 F
U2 R L2 F' B2 D2 R2
U' R L2 B2 D' F' R2
U' R L2 B2 F' D' R2
B R L2 F R' F2 B
B R L2 F R' B F2
U' R U L F' L B2
B R L2 F' R' D B
B R L2 F' R' D' B
B R L2 F' R' D2 B
B R L2 F' R' B D
B R L2 F' R' B D'
B R L2 F' R' B D2
U' R U L' B2 L' F'
F' R U L2 F' R' B2
B R L2 F2 R' F B
B R L2 F2 R' B F
F R L2 F R' F2 B2
F R L2 F R' B2 F2
U' R U L2 F' B2 D
U' R U L2 F' B2 D'
U' R U L2 F' B2 D2
R U F B2 L2 F2 R
U' R U L2 B2 D F'
U' R U L2 B2 D' F'
U' R U L2 B2 D2 F'
U' R U L2 B2 F' D
U' R U L2 B2 F' D'
U' R U L2 B2 F' D2
U2 R L2 B2 D2 F' R2
U2 R L2 B2 F' D2 R2
F R L2 F' R B2 R2
F R L2 F' R' B2 D
F R L2 F' R' B2 D'
F R L2 F' R' B2 D2
F R L2 F' R2 B2 R
R' U F' B2 L2 F R
F R L2 F2 R' F B2
F R L2 F2 R' B2 F
R U F' L' R' B2 L'
R U F' L2 R B2 R2
R U F' L2 R' B2 D
R U F' L2 R' B2 D'
R U F' L2 R' B2 D2
R U F' L2 R2 B2 R
F2 R U L2 F' R' B2
R U F' R L2 B2 R2
R U F' R B2 L2 R2
R U F' R B2 R2 L2
R U F' R' L' B2 L'
R U F' R' L2 B2 D
R U F' R' L2 B2 D'
R U F' R' L2 B2 D2
R U F' R' B L2 B
R U F' R' B2 L2 D
R U F' R' B2 L2 D'
R U F' R' B2 L2 D2
B R U L2 F' R' B
R U F' R2 L2 B2 R
U' R U F L2 F2 B2
U' R U F L2 B2 F2
F' R U F' L2 R' B2
F' R U F' R' L2 B2
F' R U F' R' B2 L2
U' R U F B2 L2 F2
R U F' R2 B2 L2 R
R U F' R2 B2 R L2
B' R U F' R' B' L2
U' R U F' L' B2 L'
U' R U F' L2 B2 D
U' R U F' L2 B2 D'
U' R U F' L2 B2 D2
U' R U F' B L2 B
U' R U F' B2 L2 D
U' R U F' B2 L2 D'
U' R U F' B2 L2 D2
F R U L2 F' R' B2
U' R U B L2 F' B
U' R U B L2 B F'
U' R U B F' L2 B
F2 R U F' L2 R' B2
F2 R U F' R' L2 B2
F2 R U F' R' B2 L2
U' R U B2 L F' L
U' R U B2 L2 D F'
U' R U B2 L2 D' F'
U' R U B2 L2 D2 F'
U' R U B2 L2 F' D
U' R U B2 L2 F' D'
U' R U B2 L2 F' D2
U' R U B2 F L2 F2
U' R U B2 F' L2 D
U' R U B2 F' L2 D'
U' R U B2 F' L2 D2
B R U F' L2 R' B
B R U F' R' L2 B
B R U F' R' B L2
F' R U' L2 F' R' B2
F R U F' L2 R' B2
F R U F' R' L2 B2
F R U F' R' B2 L2
F2 R U' L2 F' R' B2
R U F2 R' F L2 B2
R U F2 R' F B2 L2
R U F2 R' B2 F L2
B R U' L2 F' R' B
F' R U' F' L2 R' B2
F' R U' F' R' L2 B2
F' R U' F' R' B2 L2
B' R U' F' R' B' L2
U R U' L F' L B2
F R U' L2 F' R' B2
U R U' L' B2 L' F'
F2 R U' F' L2 R' B2
F2 R U' F' R' L2 B2
F2 R U' F' R' B2 L2
U R U' L2 F' B2 D
U R U' L2 F' B2 D'
U R U' L2 F' B2 D2
R' U B U2 L2 B R
U R U' L2 B2 D F'
U R U' L2 B2 D' F'
U R U' L2 B2 D2 F'
U R U' L2 B2 F' D
U R U' L2 B2 F' D'
U R U' L2 B2 F' D2
R' U B U2 B L2 R
R' U B U2 B R L2
B R U' F' L2 R' B
B R U' F' R' L2 B
B R U' F' R' B L2
F' R U2 L2 F' R' B2
F R U' F' L2 R' B2
U2 R U2 L F' L B2
F R U' F' R' L2 B2
F R U' F' R' B2 L2
U R U' F L2 F2 B2
U R U' F L2 B2 F2
U2 R U2 L' B2 L' F'
U R U' F B2 L2 F2
U R U' F' L' B2 L'
F2 R U2 L2 F' R' B2
U R U' F' L2 B2 D
U R U' F' L2 B2 D'
U R U' F' L2 B2 D2
U2 R U2 L2 F' B2 D
U2 R U2 L2 F' B2 D'
U2 R U2 L2 F' B2 D2
U2 R U2 L2 B2 D F'
U2 R U2 L2 B2 D' F'
U2 R U2 L2 B2 D2 F'
U2 R U2 L2 B2 F' D
U2 R U2 L2 B2 F' D'
U2 R U2 L2 B2 F' D2
U R U' F' B L2 B
U R U' F' B2 L2 D
U R U' F' B2 L2 D'
U R U' F' B2 L2 D2
U R U' B L2 F' B
U R U' B L2 B F'
U R U' B F' L2 B
B R U2 L2 F' R' B
R' U B' R B' L2 F
F' R U2 F' L2 R' B2
F' R U2 F' R' L2 B2
F' R U2 F' R' B2 L2
B' R U2 F' R' B' L2
U R U' B2 L F' L
U R U' B2 L2 D F'
U R U' B2 L2 D' F'
U R U' B2 L2 D2 F'
U R U' B2 L2 F' D
U R U' B2 L2 F' D'
U R U' B2 L2 F' D2
U R U' B2 F L2 F2
U R U' B2 F' L2 D
U R U' B2 F' L2 D'
U R U' B2 F' L2 D2
F R U2 L2 F' R' B2
B2 R U2 F' L2 R' B'
B2 R U2 F' R' L2 B'
U2 R U2 F L2 F2 B2
U2 R U2 F L2 B2 F2
F2 R U2 F' L2 R' B2
U2 R U2 F B2 L2 F2
F2 R U2 F' R' L2 B2
F2 R U2 F' R' B2 L2
U2 R U2 F' L' B2 L'
U2 R U2 F' L2 B2 D
U2 R U2 F' L2 B2 D'
U2 R U2 F' L2 B2 D2
U2 R U2 F' B L2 B
U2 R U2 F' B2 L2 D
U2 R U2 F' B2 L2 D'
U2 R U2 F' B2 L2 D2
U2 R U2 B L2 F' B
U2 R U2 B L2 B F'
B R U2 F' L2 R' B
B R U2 F' R' L2 B
B R U2 F' R' B L2
U2 R U2 B F' L2 B
U2 R U2 B2 L F' L
U2 R U2 B2 L2 D F'
U2 R U2 B2 L2 D' F'
U2 R U2 B2 L2 D2 F'
U2 R U2 B2 L2 F' D
U2 R U2 B2 L2 F' D'
U2 R U2 B2 L2 F' D2
U' R D L2 F2 U F
U2 R U2 B2 F L2 F2
U2 R U2 B2 F' L2 D
U2 R U2 B2 F' L2 D'
U2 R U2 B2 F' L2 D2
F R U2 F' L2 R' B2
F R U2 F' R' L2 B2
F R U2 F' R' B2 L2
R' U B2 L2 R D F
R' U B2 L2 R D' F
R' U B2 L2 R D2 F
R' U B2 L2 R F D
R' U B2 L2 R F D'
R' U B2 L2 R F D2
R' U B2 L2 R' F R2
R' U B2 L2 R2 F R'
R' U B2 L2 D R F
R' U B2 L2 D' R F
R' U B2 L2 D2 R F
R' U B2 R L2 D F
R' U B2 R L2 D' F
R' U B2 R L2 D2 F
R' U B2 R L2 F D
R' U B2 R L2 F D'
R' U B2 R L2 F D2
R' U B2 R F L2 F
R' U B2 R F' L2 F
R' U B2 R F2 L2 F
R' U B2 R' L2 F R2
R' U B2 R2 L2 F R'
R' U B2 F' L2 F R
R U B2 L2 F2 R F
D R D' R' B2 L2 F
B2 R D' F' R' D L2
L2 U' L R U F' B2
L2 U' L R U B2 F'
B2 R D' F' D L2 R'
B2 R D' F' D R' L2
R U B2 F L2 F2 R
U2 R D2 R2 F2 B U2
U2 R D2 R2 B F2 U2
L2 U' L' R U F' B2
L2 U' L' R U B2 F'
B2 R D2 F' D2 L2 R'
B2 R D2 F' D2 R' L2
R U' L F' L R' B2
R U' L F' R' L B2
U2 R D2 F2 R2 U2 F
B2 R F L R' F2 L
F' R F L2 R' F2 B2
F' R F L2 R' B2 F2
F' R F L2 F2 R' B2
B2 R F L F2 L R'
B2 R F L F2 R' L
B' R F R' F2 B' L2
B' R F R' B' L2 F2
B' R F R' B' F2 L2
B2 R F L2 R F2 R2
B2 R F L2 R' F2 D
B2 R F L2 R' F2 D'
B2 R F L2 R' F2 D2
F' R F R' L2 F2 B2
F' R F R' L2 B2 F2
B2 R F L2 F R' F
F' R F R' F2 L2 B2
B2 R F L2 F2 R' D
B2 R F L2 F2 R' D'
B2 R F L2 F2 R' D2
F' R F R' F2 B2 L2
B2 R F L2 F2 D R'
B2 R F L2 F2 D' R'
B2 R F L2 F2 D2 R'
F' R F R' B2 L2 F2
F' R F R' B2 F2 L2
B2 R F R L2 F2 R2
F2 R F L2 R' F2 B2
F2 R F L2 R' B2 F2
B2 R F R F2 L2 R2
B2 R F R F2 R2 L2
B2 R F R' L F2 L
U' R F U L2 F2 B2
U' R F U L2 B2 F2
F2 R F L2 F2 R' B2
B2 R F R' L2 F2 D
B2 R F R' L2 F2 D'
B2 R F R' L2 F2 D2
U' R F U F2 L2 B2
B2 R F R' F' L2 F'
U' R F U F2 B2 L2
R' U' L2 R2 F' R' B2
B2 R F R' F2 L2 D
B2 R F R' F2 L2 D'
B2 R F R' F2 L2 D2
U' R F U B2 L2 F2
U' R F U B2 F2 L2
F2 R F R' L2 F2 B2
F2 R F R' L2 B2 F2
F2 R F R' F2 L2 B2
F2 R F R' F2 B2 L2
F2 R F R' B2 L2 F2
F2 R F R' B2 F2 L2
B R F L2 R' F2 B
B R F L2 R' B F2
B R F L2 F2 R' B
B R F R' L2 F2 B
B R F R' L2 B F2
L2 U' L2 R U F' B2
L2 U' L2 R U B2 F'
F R F L2 R' F2 B2
F R F L2 R' B2 F2
B R F R' F2 L2 B
B R F R' F2 B L2
B R F R' B L2 F2
U2 R F U2 L2 F2 B2
B R F R' B F2 L2
U2 R F U2 L2 B2 F2
F R F L2 F2 R' B2
U2 R F U2 F2 L2 B2
U2 R F U2 F2 B2 L2
U2 R F U2 B2 L2 F2
U2 R F U2 B2 F2 L2
F R F R' L2 F2 B2
F R F R' L2 B2 F2
F' R F B2 L2 F2 R
F R F R' F2 L2 B2
F R F R' F2 B2 L2
F R F R' B2 L2 F2
F R F R' B2 F2 L2
F' R F' L' R' B2 L'
B2 R F' L R' D L
B2 R F' L R' D' L
B2 R F' L R' D2 L
F' R F' L2 R B2 R2
F' R F' L2 R' B2 D
F' R F' L2 R' B2 D'
F' R F' L2 R' B2 D2
F' R F' L2 R2 B2 R
B2 R F' L D L R'
B2 R F' L D R' L
B2 R F' L D' L R'
B2 R F' L D' R' L
B2 R F' L D2 L R'
B2 R F' L D2 R' L
F2 R F B2 L2 F2 R
U' R F' L2 B2 D' R2
B' R F' R B' L2 R2
B' R F' R B' R2 L2
B2 R F' L' R' D L'
B2 R F' L' R' D' L'
B2 R F' L' R' D2 L'
F' R F' R L2 B2 R2
B2 R F' L' D L' R'
B2 R F' L' D R' L'
B2 R F' L' D' L' R'
B2 R F' L' D' R' L'
B2 R F' L' D2 L' R'
B2 R F' L' D2 R' L'
B' R F' R' B L2 B2
B' R F' R' B' L2 D
B' R F' R' B' L2 D'
B' R F' R' B' L2 D2
F' R F' R B2 L2 R2
B' R F' R' B2 L2 B
F' R F' R B2 R2 L2
F' R F' R' L' B2 L'
F' R F' R' L2 B2 D
F' R F' R' L2 B2 D'
F' R F' R' L2 B2 D2
B2 R F' L2 R2 D R
B2 R F' L2 R2 D' R
B2 R F' L2 R2 D2 R
F2 R F' L' R' B2 L'
B2 R F' L2 D R' D
B2 R F' L2 D R' D'
B2 R F' L2 D R' D2
B2 R F' L2 D' R' D
B2 R F' L2 D' R' D'
B2 R F' L2 D' R' D2
B2 R F' L2 D2 R' D
B2 R F' L2 D2 R' D'
B2 R F' L2 D2 R' D2
F' R F' R' B L2 B
B2 R F' L2 F' R' F
F' R F' R' B2 L2 D
F' R F' R' B2 L2 D'
F' R F' R' B2 L2 D2
B2 R F' L2 F2 R' F2
B' R F' R2 B' L2 R
B' R F' R2 B' R L2
F' R F' R2 L2 B2 R
F2 R F' L2 R B2 R2
U2 R F' L' B2 L' R'
U2 R F' L' B2 R' L'
F2 R F' L2 R' B2 D
F2 R F' L2 R' B2 D'
F2 R F' L2 R' B2 D2
F2 R F' L2 R2 B2 R
F' R F' R2 B2 L2 R
F' R F' R2 B2 R L2
B2 R F' R' L D L
B2 R F' R' L D' L
B2 R F' R' L D2 L
B2 R F' R' L' D L'
B2 R F' R' L' D' L'
B2 R F' R' L' D2 L'
U2 R F' L2 B2 D2 R2
F2 R F' R L2 B2 R2
B2 R F' R' F L2 F'
B2 R F' R' F2 L2 F2
B2 R F' R' B' L2 B
B2 R F' R' B2 L2 B2
B2 R F' R2 L2 D R
B2 R F' R2 L2 D' R
B2 R F' R2 L2 D2 R
F2 R F' R B2 L2 R2
F2 R F' R B2 R2 L2
F2 R F' R' L' B2 L'
F2 R F' R' L2 B2 D
F2 R F' R' L2 B2 D'
