F' L' D B2 U2 B2
D' R' F R F L'
B U R2 U B' R'
B U2 D' F2 B' R'
B U2 D' B' R' F2
B U2 D' B' F2 R'
B U2 B' D' R' F2
B U2 B' D' F2 R'
F' D L' B2 U2 B2
D F B2 U2 R B2
D F B2 U2 B2 R
D F' L' B2 U2 B2
F' D B2 L' U2 B2
B' D B2 U2 B' R'
F D B2 U2 R B2
F D B2 U2 B2 R
F' D' R' F2 L' R
F' D' R' F2 R L'
F D' R' F2 L' R2
F D' R' F2 R2 L'
D F' B2 L' U2 B2
B D' U2 F2 B' R'
B D' U2 B' R' F2
B D' U2 B' F2 R'
D' B U2 F2 B' R'
D' B U2 B' R' F2
D' B U2 B' F2 R'
D B2 U2 B' R' B'
D B2 F U2 R B2
D B2 F U2 B2 R
D B2 F' L' U2 B2
B' F D' U2 B R F2
F B U2 D' B' R F2
U' B' R B R F' U
F' B D' U2 F2 R B'
F' B D' U2 F2 B' R
F' B D' U2 B' F2 R
F B U2 B' D' R F2
B F D B2 U2 B R
F B D B2 U2 B R
B F D' U2 R F2 B'
B F D' U2 R B' F2
B F D' U2 B' R F2
U' B' R2 D' F' U R
F B D' U2 R F2 B'
F B D' U2 R B' F2
F B D' U2 B' R F2
B' F' L' U2 D' F2 B
B' F' L' U2 D' B F2
B' F' L' U2 B D' F2
B' F' L' D B2 U2 B'
B' F' L' D' U2 F2 B
B' F' L' D' U2 B F2
F' B' L' U2 D' F2 B
F' B' L' U2 D' B F2
F' B' L' U2 B D' F2
B2 F' L' U R2 U B2
F' B' L' D B2 U2 B'
F' B' L' D' U2 F2 B
F' B' L' D' U2 B F2
B2 F' L' U2 B2 D' F2
D' B' U2 F2 B' R' B2
D' B' U2 B' R' F2 B2
D' B' U2 B' R' B2 F2
D' B' U2 B' F2 R' B2
U2 B' U2 D' R' F2 L'
L' B' D B2 U2 B' R'
U2 B' D B2 L U2 L'
L2 B' D B2 U2 B' R'
D2 B' D' B2 U2 B' R'
U2 B' D' R' F2 D2 B2
U2 B' D' U2 R' F2 L'
U2 B' D' F2 R' D2 B2
U2 B' D' F2 D2 R' B2
D' B' D2 B2 U2 B' R'
L B' D B2 U2 B' R'
D' B' F U2 B R F
D' B' F' L' U2 F' B
D' B' F' L' U2 B F'
B' F' U2 D' F2 B R
B' F' U2 D' B F2 R
B' F' U2 B D' F2 R
F' B' U2 D' F2 B R
F' B' U2 D' B F2 R
B' F' D L' B2 U2 B'
F' B' U2 B D' F2 R
F' B' D L' B2 U2 B'
B2 F' U2 B2 D' F2 R
B' F' D' L' U2 F2 B
B' F' D' L' U2 B F2
B F' U2 D' F2 R B'
B F' U2 D' F2 B' R
B F' U2 D' B' F2 R
F' B' D' L' U2 F2 B
F' B' D' L' U2 B F2
B' F' D' U2 F2 B R
B F' U2 B' D' F2 R
B' F' D' U2 B F2 R
F B' U2 D' B R F2
F' B' D' U2 F2 B R
F' B' D' U2 B F2 R
F B' U2 B D' R F2
B F' D B2 L' U2 B
D B2 L U2 B' R' B'
D B2 L F U2 R B2
D B2 L F U2 B2 R
D B2 L F' L' U2 B2
F B' D B2 U2 R B'
F B' D B2 U2 B' R
B F' D' U2 F2 R B'
B F' D' U2 F2 B' R
B F' D' U2 B' F2 R
D B2 L' U2 B' R' B'
F B' D' U2 B R F2
D B2 L' F U2 R B2
D B2 L' F U2 B2 R
D B2 L' F' L' U2 B2
D B2 L2 U2 B' R' B'
F' B2 L' U R2 U B2
F' B2 L' U2 B2 D' F2
D B2 L2 F U2 R B2
D B2 L2 F U2 B2 R
D B2 L2 F' L' U2 B2
D B2 U L' B' U B'
D B2 U B' U B' R'
D' B2 U2 F2 B' R' B'
D B2 U' R' F' U' B2
D' B2 U2 B' R' F2 B'
D' B2 U2 B' R' B' F2
D' B2 U2 B' F2 R' B'
F B2 R2 U R' B2 L
D B2 U2 R B' R' B'
D B2 U2 R' B' R' B'
D B2 U2 R2 B' R' B'
D B2 U2 B' R B' R2
D B2 U2 B' R' D B'
D B2 U2 B' R' D' B'
D B2 U2 B' R' D2 B'
D B2 U2 B' R' B' D
D B2 U2 B' R' B' D'
D B2 U2 B' R' B' D2
D B2 U2 B' R2 B' R
D B2 U2 B' D R' B'
D B2 U2 B' D' R' B'
D B2 U2 B' D2 R' B'
F B2 U R2 U R' B2
F' B2 U2 B2 D' F2 R
D' B2 F R F B2 L
D' B2 F R B2 F L
D' B2 F U2 R F B2
D' B2 F U2 R B2 F
D' B2 F U2 B2 R F
D' B2 F' L' U2 F' B2
D' B2 F' L' U2 B2 F'
D B2 D2 F' L' F' U2
F B2 U2 B2 D' R F2
D B2 F L U2 R B2
D B2 F L U2 B2 R
D B2 F L' U2 R B2
D B2 F L' U2 B2 R
D B2 F L2 U2 R B2
D B2 F L2 U2 B2 R
D B2 F U2 R B2 D
D B2 F U2 R B2 D'
D B2 F U2 R B2 D2
D B2 F U2 R' B2 R2
D B2 F U2 B' R B'
D B2 F U2 B2 R D
D B2 F U2 B2 R D'
D B2 F U2 B2 R D2
D B2 F U2 B2 D R
D B2 F U2 B2 D' R
D B2 F U2 B2 D2 R
D B2 F D2 F2 L' U2
D B2 F' L' U2 B2 D
D B2 F' L' U2 B2 D'
D B2 F' L' U2 B2 D2
D B2 F' L' D2 F2 U2
D B2 F' L' F U2 B2
D B2 F' L' F' U2 B2
D B2 F' L' F2 U2 B2
D B2 F' L2 U2 B2 R'
D B2 F' D2 L' F2 U2
D B2 F' D2 F2 U2 R
