D B2 D R2 F'
D2 L2 U R2 F L2
D2 L2 U F L2 R2
D2 L2 U F R2 L2
B' L2 U' R2 U' L2
U2 L2 U' R2 U' F
B' L2 U2 L2 D B2
U2 L2 U2 D F B2
U2 L2 U2 D B2 F
U2 L2 U2 F D B2
U2 L2 D U2 F B2
U2 L2 D U2 B2 F
U2 L2 D' F2 U2 F'
L2 U' R2 U' F L2
D R B2 D R2 F'
D R' B2 D R2 F'
L2 U2 F L2 D B2
U R2 U L2 U2 F
D2 R2 U' L2 U F
U R2 U B' L2 U2
D R2 B2 D R2 F'
D2 U' L2 U R2 F
D2 U' L2 U F R2
U' D2 L2 U R2 F
U' D2 L2 U F R2
F' D B2 D R2 F'
F2 D B2 D R2 F'
B D B2 D R2 F2
B D B2 D F2 R2
F D B2 D R2 F'
B2 D2 R2 D' F' B2
B2 D2 R2 D' B2 F'
B2 D2 R2 F' D' B2
B D2 R2 F2 D' B2
B D2 F2 R2 D' B2
U2 B' L2 U' R2 U'
U2 B' L2 U2 D B2
U2 B' L2 D U2 B2
U2 B' L2 D' F2 U2
D B' D B' R2 F'
D2 B2 R2 D' F' B2
D2 B2 R2 D' B2 F'
D2 B2 R2 F' D' B2
D B2 R2 D F' R2
D B2 D R2 D F'
D B2 D R2 D' F'
D B2 D R2 D2 F'
D B2 D R2 F' D
D B2 D R2 F' D'
D B2 D R2 F' D2
D B2 D F R2 F'
D B2 D F' R2 F'
D B2 D F2 R2 F'
B D B' D R2 B' F2
B D B' D F2 R2 B'
B D B' D F2 B' R2
B D B' D B' R2 F2
B D B' D B' F2 R2
F2 D B2 D R2 D F'
F2 D B2 D R2 D' F'
F2 D B2 D R2 D2 F'
F2 D B2 D R2 F' D
F2 D B2 D R2 F' D'
F2 D B2 D R2 F' D2
F2 D B2 D F R2 F'
F2 D B2 D F' R2 F'
F2 D B2 D F2 R2 F'
F D B' D B' R2 F'
B D B2 R D R2 F2
B D B2 R D F2 R2
L2 F' U' R2 U' L2 F2
L2 F' U' R2 U' F2 L2
B D B2 R' D R2 F2
B D B2 R' D F2 R2
B D B2 R2 D R2 F2
B D B2 R2 D F2 R2
B D B2 U L2 F2 U'
B D B2 U F2 L2 U'
B D B2 D R' F2 R'
B D B2 D R2 F2 D
B D B2 D R2 F2 D'
B D B2 D R2 F2 D2
B D B2 D F R2 F
B D B2 D F2 R2 D
B D B2 D F2 R2 D'
B D B2 D F2 R2 D2
F D B2 R2 D F' R2
F D B2 D R2 D F'
F D B2 D R2 D' F'
F D B2 D R2 D2 F'
F D B2 D R2 F' D
F D B2 D R2 F' D'
F D B2 D R2 F' D2
F D B2 D F R2 F'
L2 F' U2 L2 F2 D B2
F D B2 D F' R2 F'
F D B2 D F2 R2 F'
L2 F' U2 F2 L2 D B2
D' F' D' R2 B D2 F2
D2 F' D' B2 D R2 F'
D' F' D' B2 R2 F' B
D' F' D' B2 R2 B F'
B2 D' R2 F' D' R2 B
U2 F' B' L2 U' R2 U'
U2 F' B' L2 U2 D B2
U2 F' B' L2 D U2 B2
U2 F' B' L2 D' F2 U2
D2 F' B2 R2 D' F' B2
D2 F' B2 R2 D' B2 F'
D2 F' B2 R2 F' D' B2
D2 F2 L2 U R2 F L2
D2 F2 L2 U F L2 R2
D2 F2 L2 U F R2 L2
U2 F2 L2 U' R2 U' F
U2 F2 L2 U2 D F B2
U2 F2 L2 U2 D B2 F
U2 F2 L2 U2 F D B2
U2 F2 L2 D U2 F B2
U2 F2 L2 D U2 B2 F
U2 F2 L2 D' F2 U2 F'
B D' F D' F2 R2 B
B2 D' F' D' R2 F' B
B2 D' F' D' R2 B F'
D F2 L2 U' F L2 B2
D F2 L2 U' F B2 L2
D F2 L2 U' B2 F L2
B' D' F2 D L2 U2 L2
B D' F' D' R2 F2 B
B D' F' D' R2 B F2
D2 F2 R2 U' L2 U F
D2 F2 U' L2 U R2 F
D2 F2 U' L2 U F R2
U F2 R2 U L2 U2 F
U F2 R2 U B' L2 U2
L2 F2 U2 L2 D F' B2
L2 F2 U2 L2 D B2 F'
L2 F2 U2 L2 F' D B2
D' F2 D L2 U2 F L2
L2 F2 U2 F' L2 D B2
D' F2 D B' L2 U2 L2
F' D2 L2 U R2 F L2
F' D2 L2 U F L2 R2
F' D2 L2 U F R2 L2
B2 D2 L2 U L2 R2 F'
B2 D2 L2 U R2 L2 F'
B2 D2 L2 U R2 F' L2
F2 D2 L2 U R2 F L2
F2 D2 L2 U F L2 R2
F2 D2 L2 U F R2 L2
D2 F2 D' B2 D R2 F'
B D2 L2 U L2 R2 F2
B D2 L2 U L2 F2 R2
B D2 L2 U R2 L2 F2
B D2 L2 U R2 F2 L2
B D2 L2 U F2 L2 R2
B D2 L2 U F2 R2 L2
F D2 L2 U R2 F L2
F D2 L2 U F L2 R2
F D2 L2 U F R2 L2
B2 D2 R' D' R' F' B2
B2 D2 R' D' R' B2 F'
B' D2 R2 D' B2 D2 F2
F' D2 R2 U' L2 U F
B2 D2 R2 U' L2 U F'
F2 D2 R2 U' L2 U F
B2 D2 R2 D' F' B2 D
B2 D2 R2 D' F' B2 D'
B2 D2 R2 D' F' B2 D2
B2 D2 R2 D' B2 D F'
B2 D2 R2 D' B2 D' F'
B2 D2 R2 D' B2 D2 F'
B2 D2 R2 D' B2 F' D
B2 D2 R2 D' B2 F' D'
B2 D2 R2 D' B2 F' D2
B2 D2 R2 D2 F' D B2
B2 D2 R2 F' U' L2 U
B2 D2 R2 F' D' B2 D
B2 D2 R2 F' D' B2 D'
B2 D2 R2 F' D' B2 D2
B D2 R' F2 R' D' B2
B2 D2 R2 F' B D' B2
B2 D2 R2 F' B' D' B2
B2 D2 R2 F' B2 D' B2
B D2 R' F2 D' R' B2
B2 D2 R2 F2 D' F B2
B2 D2 R2 F2 D' B2 F
U2 F2 B' L2 U' R2 U'
B2 D2 R2 B D' F' B2
B2 D2 R2 B D' B2 F'
U2 F2 B' L2 U2 D B2
U2 F2 B' L2 D U2 B2
B2 D2 R2 B F' D' B2
U2 F2 B' L2 D' F2 U2
B2 D2 R2 B' D' F' B2
B2 D2 R2 B' D' B2 F'
B2 D2 R2 B' F' D' B2
B2 D2 R2 B2 D' F' B2
B2 D2 R2 B2 D' B2 F'
B2 D2 R2 B2 F' D' B2
D2 F2 B2 R2 D' F' B2
D2 F2 B2 R2 D' B2 F'
D2 F2 B2 R2 F' D' B2
B D2 R2 U' L2 U F2
B D2 R2 D' B2 D F2
B D2 R2 F D' F B2
B D2 R2 F D' B2 F
B D2 R2 F' D' F' B2
B D2 R2 F' D' B2 F'
F D2 R2 U' L2 U F
B D2 R2 F2 U' L2 U
B D2 R2 F2 D' B2 D
B D2 R2 F2 D' B2 D'
B D2 R2 F2 D' B2 D2
B D2 R2 F2 B D' B2
B D2 R2 F2 B' D' B2
B D2 R2 F2 B2 D' B2
F' D2 U' L2 U R2 F
F' D2 U' L2 U F R2
B D2 R2 B F2 D' B2
B D2 R2 B' F2 D' B2
B D2 R2 B2 F2 D' B2
B2 D2 U' L2 U R2 F'
F2 D2 U' L2 U R2 F
F2 D2 U' L2 U F R2
B D2 U' L2 U R2 F2
B D2 U' L2 U F2 R2
F D2 U' L2 U R2 F
F D2 U' L2 U F R2
B2 D2 F R2 D' F' B2
B2 D2 F R2 D' B2 F'
B2 D2 F R2 F' D' B2
B D2 F R2 D' F B2
B D2 F R2 D' B2 F
B D2 F R2 F D' B2
B2 D2 F' R2 D' F' B2
B2 D2 F' R2 D' B2 F'
B2 D2 F' R2 F' D' B2
U2 B L2 B2 U' R2 U'
U2 B L2 B2 U2 D B2
U2 B L2 B2 D U2 B2
U2 B L2 B2 D' F2 U2
B2 D2 F2 R2 D' F' B2
B2 D2 F2 R2 D' B2 F'
B2 D2 F2 R2 F' D' B2
B D2 F2 R D' R B2
B D2 F2 R D' B2 R
B D2 F2 R' D' R' B2
B D2 F2 R2 U' L2 U
B D2 F2 R2 D' B2 D
B D2 F2 R2 D' B2 D'
B D2 F2 R2 D' B2 D2
B D2 F2 R2 B D' B2
B D2 F2 R2 B' D' B2
B D2 F2 R2 B2 D' B2
B D2 F2 U' L2 U R2
D2 B R2 D' B2 D' F2
D2 B R2 D2 F2 D B2
B D2 F2 D' B2 D R2
B' D2 B' R2 D' F' B2
B' D2 B' R2 D' B2 F'
B' D2 B' R2 F' D' B2
B D2 F2 B R2 D' B2
B D2 F2 B' R2 D' B2
B D2 F2 B2 R2 D' B2
B D2 B R2 F2 D' B2
B D2 B F2 R2 D' B2
F' D2 B2 R2 D' F' B2
F' D2 B2 R2 D' B2 F'
F' D2 B2 R2 F' D' B2
B D2 B' R2 F2 D' B2
F2 D2 B2 R2 D' F' B2
F2 D2 B2 R2 D' B2 F'
F2 D2 B2 R2 F' D' B2
B D2 B' F2 R2 D' B2
L2 B U' R2 U' F L2
B D2 B2 R2 F2 D' B2
F D2 B2 R2 D' F' B2
F D2 B2 R2 D' B2 F'
F D2 B2 R2 F' D' B2
B D2 B2 F2 R2 D' B2
L2 B U2 F L2 D B2
B' F L2 U' R2 U' L2
B' F L2 U2 L2 D B2
R2 B D L2 F2 U' L2
U' B D2 L2 U R2 F2
U' B D2 L2 U F2 R2
R2 B D F2 L2 U' L2
D B D B R2 D F2
R2 B D2 R2 F2 D B2
R2 B D2 F2 R2 D B2
D B D2 F2 D' B R2
U2 B' L U2 D B2 R'
U2 B' L D L U2 B2
U2 B' L D U2 B2 R'
U2 B' L D' L F2 U2
U2 B' L D' F2 L U2
U2 B' L' D L' U2 B2
U2 B' L' D' L' F2 U2
U2 B' L' D' F2 U2 R
U2 B' L2 U D2 L2 U
U2 B' L2 U' R2 U' D
U2 B' L2 U' R2 U' D'
U2 B' L2 U' R2 U' D2
U2 B' L2 U' R2 D U'
U2 B' L2 U' R2 D' U'
U2 B' L2 U' R2 D2 U'
U2 B' L2 U2 D B2 D
U2 B' L2 U2 D B2 D'
U2 B' L2 U2 D B2 D2
U2 B' L2 U2 B D B2
U2 B' L2 U2 B' D B2
U2 B' L2 U2 B2 D B2
F' B D B2 D R2 F2
F' B D B2 D F2 R2
U2 B' L2 D U2 B2 D
U2 B' L2 D U2 B2 D'
U2 B' L2 D U2 B2 D2
U2 B' L2 D F U2 B2
U2 B' L2 D F' U2 B2
U2 B' L2 D F2 U2 B2
U2 B' L2 D' F2 U2 D
U2 B' L2 D' F2 U2 D'
U2 B' L2 D' F2 U2 D2
U2 B' L2 D' F2 D U2
U2 B' L2 D' F2 D' U2
U2 B' L2 D' F2 D2 U2
U2 B' L2 D2 U L2 U
U2 B' L2 F U' R2 U'
U2 B' L2 F U2 D B2
U2 B' L2 F D U2 B2
U2 B' L2 F D' F2 U2
U2 B' L2 F' U' R2 U'
U2 B' L2 F' U2 D B2
U2 B' L2 F' D U2 B2
U2 B' L2 F' D' F2 U2
F2 B D B2 D R2 F2
F2 B D B2 D F2 R2
U2 B' L2 F2 U' R2 U'
U2 B' L2 F2 U2 D B2
U2 B' L2 F2 D U2 B2
U2 B' L2 F2 D' F2 U2
R2 B' L2 U2 L2 D' B2
B F D B2 D R2 F2
B F D B2 D F2 R2
U B' L2 U' B R2 U'
F' B D2 R2 F2 D' B2
B2 F D2 R2 D' F' B2
B2 F D2 R2 D' B2 F'
B2 F D2 R2 F' D' B2
F B D B2 D R2 F2
F B D B2 D F2 R2
R B' L2 U' R U' L2
D B' R D B' R2 F'
F2 B D2 R2 F2 D' B2
F' B D2 F2 R2 D' B2
F2 B D2 F2 R2 D' B2
D B' R B' D R2 F'
D2 B' R2 D' B2 D2 F2
B F D2 R2 F2 D' B2
D B' R' D B' R2 F'
B F D2 F2 R2 D' B2
F B D2 R2 F2 D' B2
D B' R' B' D R2 F'
F B D2 F2 R2 D' B2
D B' R2 D B' R2 F'
B' F' L2 U' R2 U' L2
B' F' L2 U2 L2 D B2
U2 B' U D2 L2 U R2
D B' R2 B' D R2 F'
F' B' L2 U' R2 U' L2
F' B' L2 U2 L2 D B2
F2 B' L2 U' R2 U' L2
F2 B' L2 U2 L2 D B2
L2 B' U' R2 U' F L2
U2 B' U' R2 U L2 U2
U2 B' U' R2 U' D2 R2
U2 B' U' R2 D F2 U'
U2 B' U' R2 D2 U' R2
U2 B' U' D F2 U' B2
F B' L2 U' R2 U' L2
U2 B' U2 D B2 D R2
F B' L2 U2 L2 D B2
U2 B' U2 D2 R2 D' B2
L2 B' U2 F L2 D B2
U2 B' D U' F2 U' B2
U2 B' D U2 B2 D R2
D B' D F B' R2 F'
D B' D F' B' R2 F'
D B' D F2 B' R2 F'
D B' D B' R2 D F'
D B' D B' R2 D' F'
D B' D B' R2 D2 F'
D B' D B' R2 F' D
D B' D B' R2 F' D'
D B' D B' R2 F' D2
D B' D B' F R2 F'
D B' D B' F' R2 F'
D B' D B' F2 R2 F'
U2 B' D' F2 U B2 U
U2 B' D' F2 U2 D' R2
U2 B' D' F2 D L2 U2
U2 B' D' F2 D' U2 R2
D B' D' L2 U2 L2 B'
D B' D' L2 F U2 L2
U2 B' D2 U L2 U R2
U2 B' D2 U2 R2 D' B2
D B' D' B' D2 R2 F'
U2 B' F L2 U' R2 U'
U2 B' F L2 U2 D B2
U2 B' F L2 D U2 B2
U2 B' F L2 D' F2 U2
U2 B' F' L2 U' R2 U'
U2 B' F' L2 U2 D B2
U2 B' F' L2 D U2 B2
U2 B' F' L2 D' F2 U2
U2 B' F2 L2 U' R2 U'
U2 B' F2 L2 U2 D B2
U2 B' F2 L2 D U2 B2
U2 B' F2 L2 D' F2 U2
D B2 L D L' R2 F'
B F' D B2 D R2 F2
B F' D B2 D F2 R2
D B2 L D R2 L' F'
D2 B2 L2 U L2 R2 F'
D2 B2 L2 U R2 L2 F'
D2 B2 L2 U R2 F' L2
B2 F' D2 R2 D' F' B2
B2 F' D2 R2 D' B2 F'
B2 F' D2 R2 F' D' B2
D B2 L' D L R2 F'
D B2 L' D R2 L F'
D B2 L' D R2 F' L
U2 B2 L2 U' R2 U' F'
U2 B2 L2 D B U2 B
U2 B2 L2 D' F2 B U2
U2 B2 L2 D' B F2 U2
B F' D2 R2 F2 D' B2
U2 B2 L2 B U' R2 U'
U2 B2 L2 B U2 D B2
U2 B2 L2 B D U2 B2
U2 B2 L2 B D' F2 U2
B F' D2 F2 R2 D' B2
D2 B2 R' D' R' F' B2
D2 B2 R' D' R' B2 F'
B' F2 L2 U' R2 U' L2
B' F2 L2 U2 L2 D B2
D2 B2 R2 U' L2 U F'
D2 B2 R2 D' F' B2 D
D2 B2 R2 D' F' B2 D'
D2 B2 R2 D' F' B2 D2
D2 B2 R2 D' B2 D F'
D2 B2 R2 D' B2 D' F'
D2 B2 R2 D' B2 D2 F'
D2 B2 R2 D' B2 F' D
D2 B2 R2 D' B2 F' D'
D2 B2 R2 D' B2 F' D2
D2 B2 R2 D2 F' D B2
D2 B2 R2 F' U' L2 U
D2 B2 R2 F' D' B2 D
D2 B2 R2 F' D' B2 D'
D2 B2 R2 F' D' B2 D2
D2 B2 R2 F' B D' B2
D2 B2 R2 F' B' D' B2
D2 B2 R2 F' B2 D' B2
D2 B2 R2 F2 D' F B2
D2 B2 R2 F2 D' B2 F
D2 B2 R2 B D' F' B2
D2 B2 R2 B D' B2 F'
D2 B2 R2 B F' D' B2
D2 B2 R2 B' D' F' B2
D2 B2 R2 B' D' B2 F'
D2 B2 R2 B' F' D' B2
D2 B2 R2 B2 D' F' B2
D2 B2 R2 B2 D' B2 F'
D2 B2 R2 B2 F' D' B2
D B2 R' D R' F' R'
D B2 R2 U F2 U' F
D B2 R2 D F R2 F2
D B2 R2 D F' R2 D
D B2 R2 D F' R2 D'
D B2 R2 D F' R2 D2
D B2 R2 D F2 R2 F
D2 B2 U' L2 U R2 F'
D B2 R2 D' F' D2 R2
D B2 R2 D2 F' D' R2
D B2 R2 F' U F' U'
L2 B2 U' R2 U' F L2
D B2 U F2 U B U2
L2 B2 U2 F L2 D B2
D B2 U2 D B U2 R2
D B2 U2 D' L2 B U2
D B2 U2 D' B L2 U2
D B2 U2 B U' F2 U'
D B2 U2 B U2 D R2
D B2 U2 B D U2 R2
D B2 U2 B D' L2 U2
D B2 D L' R2 F' L
U' B2 D2 L2 U R2 F'
D B2 D L2 R2 F' L2
D B2 D R' D R' F'
D B2 D R' D' R' F'
D B2 D R' D2 R' F'
D B2 D R' F R' F'
D B2 D R' F' R' F'
D B2 D R' F2 R' F'
D B2 D R2 L' F' L
D B2 D R2 L2 F' L2
D B2 D R2 D F' D
D B2 D R2 D F' D'
D B2 D R2 D F' D2
D B2 D R2 D' F' D
D B2 D R2 D' F' D'
D B2 D R2 D' F' D2
D B2 D R2 D2 F' D
D B2 D R2 D2 F' D'
D B2 D R2 D2 F' D2
D B2 D R2 F2 D F
D B2 D R2 F2 D' F
D B2 D R2 F2 D2 F
D B2 D U2 B U2 R2
D B2 D F R2 D F'
D B2 D F R2 D' F'
D B2 D F R2 D2 F'
D B2 D F R2 F' D
D B2 D F R2 F' D'
D B2 D F R2 F' D2
D B2 D F' R2 D F'
D B2 D F' R2 D' F'
D B2 D F' R2 D2 F'
D B2 D F' R2 F' D
D B2 D F' R2 F' D'
D B2 D F' R2 F' D2
D B2 D F2 R2 D F'
D B2 D F2 R2 D' F'
D B2 D F2 R2 D2 F'
D B2 D F2 R2 F' D
D B2 D F2 R2 F' D'
D B2 D F2 R2 F' D2
D B2 D' R2 D2 F' R2
D B2 D' R2 F' D2 R2
D B2 D' U2 L2 B U2
D B2 D' U2 B L2 U2
D2 B2 F R2 D' F' B2
D2 B2 F R2 D' B2 F'
D B2 D' F D2 R2 F'
D2 B2 F R2 F' D' B2
D B2 D' F' D2 R2 F'
D B2 D' F2 D2 R2 F'
R2 B2 D2 R2 D F' B2
R2 B2 D2 R2 D B2 F'
R2 B2 D2 R2 F' D B2
D B2 D2 R2 D' F' R2
D B2 D2 R2 F' D' R2
D2 B2 F' R2 D' F' B2
D2 B2 F' R2 D' B2 F'
D2 B2 F' R2 F' D' B2
D B2 D2 F D' R2 F'
D B2 D2 F' D' R2 F'
D B2 D2 F2 D' R2 F'
D2 B2 F2 R2 D' F' B2
D2 B2 F2 R2 D' B2 F'
D2 B2 F2 R2 F' D' B2
B F2 D B2 D R2 F2
B F2 D B2 D F2 R2
D B2 F R2 F' D R2
F' B2 D2 R2 D' F' B2
F' B2 D2 R2 D' B2 F'
F' B2 D2 R2 F' D' B2
B2 F2 D2 R2 D' F' B2
B2 F2 D2 R2 D' B2 F'
B2 F2 D2 R2 F' D' B2
F2 B2 D2 R2 D' F' B2
F2 B2 D2 R2 D' B2 F'
F2 B2 D2 R2 F' D' B2
B F2 D2 R2 F2 D' B2
B F2 D2 F2 R2 D' B2
F B2 D2 R2 D' F' B2
F B2 D2 R2 D' B2 F'
F B2 D2 R2 F' D' B2
