U2 F B2
U2 B2 F
F' U2 F2 B2
F' U2 B2 F2
U2 F B2 D
U2 F B2 D'
U2 F B2 D2
F2 U2 F' B2
F2 U2 B2 F'
B' U2 F B'
B' U2 B' F
B U2 F B
B U2 B F
D2 F2 U2 F'
U2 B2 D F
U2 B2 D' F
U2 B2 D2 F
U2 B2 F D
U2 B2 F D'
U2 B2 F D2
U' R2 U2 R2 U B2 F
D2 R2 U2 D2 F L2 B2
D2 R2 U2 D2 F B2 L2
D2 R2 U2 D2 B2 F L2
L U2 F2 B2 D2 R F'
R U2 F2 B2 L D F'
R U2 F2 B2 L D' F'
R U2 F2 B2 L D2 F'
R U2 F2 B2 L F' D
R U2 F2 B2 L F' D'
R U2 F2 B2 L F' D2
D2 R2 U2 F D2 L2 B'
R U2 F2 B2 L' F' L2
B' R2 U2 D2 F B' L2
R U2 F2 B2 D L F'
R U2 F2 B2 D F' L
B' R2 U2 D2 B' F L2
R U2 F2 B2 D' L F'
R U2 F2 B2 D' F' L
B2 R2 U2 R2 U2 R2 F
B2 R2 U2 R2 U2 F R2
R U2 F2 B2 D2 L F'
R U2 F2 B2 D2 F' L
B' R2 U2 F D2 B' L2
B' R2 U2 F B' D2 L2
U R2 U' D2 F2 U2 F'
R U2 B L' B L F
L2 U2 B D2 F2 B R2
L2 U2 B D2 B R2 F2
L2 U2 B D2 B F2 R2
U R2 U' F' U2 F2 B2
U R2 U' F' U2 B2 F2
F' R2 U2 F2 B2 D2 L2
L' U2 B' R' F' B' R'
L' U2 B' R' B' F' R'
U R2 U' F2 U2 F' B2
U R2 U' F2 U2 B2 F'
R2 U2 B D2 F L2 B
R2 U2 B D2 F B L2
B' R2 U2 B' D2 F L2
B' R2 U2 B' F D2 L2
R2 U2 B D2 B F L2
U R2 U' B U2 F B
U R2 U' B U2 B F
R2 U2 B F D2 L2 B
R2 U2 B F D2 B L2
U R2 U' B' U2 F B'
U R2 U' B' U2 B' F
F' R2 U2 B2 F2 D2 L2
L2 U2 B' L2 U2 L2 B'
R' U2 B' F D2 B' L
L2 U2 B' L2 F U2 L2
L' U2 B' D B' R' F'
F2 R2 U2 B2 D2 L2 F
L' U2 B' D' B' R' F'
R' U2 B2 L F2 L' F
R U2 B D F B L
R U2 B D B F L
B R2 U2 F D2 L2 B2
B R2 U2 F D2 B2 L2
U R2 U2 R U' F B2
U R2 U2 R U' B2 F
L' U2 B' D2 B' R' F'
F R2 U2 R2 U2 R2 B2
F R2 U2 R2 U2 B2 R2
R U2 B D' F B L
R U2 B D' B F L
U R2 U2 R' U' F B2
U R2 U2 R' U' B2 F
R U2 B D2 F B L
R U2 B D2 B F L
R U2 B F L B L
R U2 B F L' B L
R U2 B F L2 B L
U R2 U2 R2 U' F B2
U R2 U2 R2 U' B2 F
R U2 B F D B L
U' R2 D U' F D' B2
R U2 B F D' B L
R U2 B F D2 B L
L' U2 B2 L' R' F' L
U R2 U2 D' R2 U' F
L' U2 B2 L2 R' F' L2
L2 U2 B' D2 B' R2 F'
L' U2 B2 R F R2 F'
L' U2 B2 R F' R2 F'
L' U2 B2 R F2 R2 F'
R' U2 B2 U2 R U2 F
L' U2 B2 R' L' F' L
L' U2 B2 R' L2 F' L2
L' U2 B2 R' D F' D
L' U2 B2 R' D F' D'
L' U2 B2 R' D F' D2
L' U2 B2 R' D' F' D
L' U2 B2 R' D' F' D'
L' U2 B2 R' D' F' D2
L' U2 B2 R' D2 F' D
L' U2 B2 R' D2 F' D'
L' U2 B2 R' D2 F' D2
L' U2 B2 R' F2 D F
L' U2 B2 R' F2 D' F
L' U2 B2 R' F2 D2 F
R' U2 B2 D F2 L' F'
R2 U2 B' D2 F B' L2
R2 U2 B' D2 B' F L2
F R2 U2 B2 D2 L2 F2
F R2 U2 B2 D2 F2 L2
R' U2 B2 D' F2 L' F'
R2 U2 B' F D2 B' L2
U2 R2 D F D' R2 B2
U2 R2 D F D' B2 R2
R' U2 B2 D2 F2 L' F'
L' U2 B2 D R' D F'
L' U2 B2 D R' D' F'
L' U2 B2 D R' D2 F'
L' U2 B2 D R' F' D
L' U2 B2 D R' F' D'
L' U2 B2 D R' F' D2
R' U2 B2 F2 L F' L2
R' U2 B2 F2 L' D F'
R' U2 B2 F2 L' D' F'
R' U2 B2 F2 L' D2 F'
R' U2 B2 F2 L' F' D
R' U2 B2 F2 L' F' D'
R' U2 B2 F2 L' F' D2
R' U2 B2 F2 L2 F' L
L' U2 B2 D F R' F'
L' U2 B2 D F' R' F'
L' U2 B2 D F2 R' F'
R' U2 B2 F2 D L' F'
R' U2 B2 F2 D' L' F'
R' U2 B2 F2 D2 L' F'
L' U2 B2 D' R' D F'
L' U2 B2 D' R' D' F'
L' U2 B2 D' R' D2 F'
L' U2 B2 D' R' F' D
L' U2 B2 D' R' F' D'
L' U2 B2 D' R' F' D2
L' U2 B2 D' F R' F'
L' U2 B2 D' F' R' F'
L' U2 B2 D' F2 R' F'
U R2 D L2 U' B' U2
R2 U2 B2 L2 D2 L2 F
L' U2 B2 D2 R' D F'
L' U2 B2 D2 R' D' F'
L' U2 B2 D2 R' D2 F'
L' U2 B2 D2 R' F' D
L' U2 B2 D2 R' F' D'
L' U2 B2 D2 R' F' D2
L2 U2 B2 R2 D2 F' R2
L2 U2 B2 R2 F' D2 R2
L' U2 B2 D2 F R' F'
L' U2 B2 D2 F' R' F'
L' U2 B2 D2 F2 R' F'
L' U2 B2 F R' D F'
L' U2 B2 F R' D' F'
L' U2 B2 F R' D2 F'
L' U2 B2 F R' F' D
L' U2 B2 F R' F' D'
L' U2 B2 F R' F' D2
U' R2 D' R2 U' D F
U' R2 D' R2 U' D' F
U' R2 D' R2 U' D2 F
U' R2 D' R2 U' F D
U' R2 D' R2 U' F D'
U' R2 D' R2 U' F D2
U' R2 D' R2 D U' F
U' R2 D' R2 D' U' F
U' R2 D' R2 D2 U' F
L' U2 B2 F D R' F'
L' U2 B2 F D' R' F'
L' U2 B2 F D2 R' F'
L' U2 B2 F' R' D F'
L' U2 B2 F' R' D' F'
L' U2 B2 F' R' D2 F'
L' U2 B2 F' R' F' D
L' U2 B2 F' R' F' D'
L' U2 B2 F' R' F' D2
R U2 B' D2 F B' L'
L' U2 B2 F' D R' F'
L' U2 B2 F' D' R' F'
L' U2 B2 F' D2 R' F'
R U2 B' D2 B' F L'
L' U2 B2 F2 R' D F'
L' U2 B2 F2 R' D' F'
L' U2 B2 F2 R' D2 F'
L' U2 B2 F2 R' F' D
L' U2 B2 F2 R' F' D'
L' U2 B2 F2 R' F' D2
L2 U2 B2 U2 L2 B U2
L' U2 B2 F2 D R' F'
L' U2 B2 F2 D' R' F'
U' R2 D' U' F D B2
L' U2 B2 F2 D2 R' F'
L2 U2 B2 U2 B L2 U2
U R2 D U F D' B2
R2 U2 B2 U2 R2 U2 F
L2 U2 B2 D2 R2 D F'
L2 U2 B2 D2 R2 D' F'
L2 U2 B2 D2 R2 D2 F'
L2 U2 B2 D2 R2 F' D
L2 U2 B2 D2 R2 F' D'
L2 U2 B2 D2 R2 F' D2
L2 U2 B2 D2 F R2 F'
L2 U2 B2 D2 F' R2 F'
L2 U2 B2 D2 F2 R2 F'
R2 U2 B2 D F D L2
L2 U2 B2 F D2 R2 F'
L2 U2 B2 F' D2 R2 F'
R U2 B2 R F L R'
R U2 B2 R F R' L
R2 U2 B2 D2 F L2 D
R2 U2 B2 D2 F L2 D'
R2 U2 B2 D2 F L2 D2
R2 U2 B2 D2 F' L2 F2
L2 U2 B2 F2 D2 R2 F'
R2 U2 B2 D2 F2 L2 F'
R2 U2 B2 F L D2 L2
R2 U2 B2 F L' D2 L2
R2 U2 B2 F L2 D2 L2
R2 U2 B2 F U2 R2 U2
R2 U2 B2 F D2 L2 D
R2 U2 B2 F D2 L2 D'
R2 U2 B2 F D2 L2 D2
R U2 B2 R2 F L R2
R U2 B2 R2 F R2 L
R2 U2 B2 F2 D2 L2 F'
R2 U2 B2 F2 D2 F' L2
L U2 B2 U2 L' U2 F
R U2 B2 D F L D
R U2 B2 D F L D'
R U2 B2 D F L D2
R U2 B2 D F D L
R U2 B2 D F D' L
R U2 B2 D F D2 L
R U2 B2 D F' L F2
R U2 B2 D F2 L F'
R U2 B2 D' F L D
R U2 B2 D' F L D'
R U2 B2 D' F L D2
R U2 B2 D' F D L
R U2 B2 D' F D' L
R U2 B2 D' F D2 L
R U2 B2 D' F' L F2
R U2 B2 D' F2 L F'
L U2 B2 D2 F2 R F'
R U2 B2 D2 F L D
R U2 B2 D2 F L D'
R U2 B2 D2 F L D2
U' R2 D2 U F2 U2 F'
R U2 B2 D2 F D L
R U2 B2 D2 F D' L
R U2 B2 D2 F D2 L
R U2 B2 D2 F' L F2
R U2 B2 D2 F2 L F'
D2 R2 D2 U2 F L2 B2
D2 R2 D2 U2 F B2 L2
D2 R2 D2 U2 B2 F L2
R U2 B2 F L2 D L'
R U2 B2 F L2 D' L'
R U2 B2 F L2 D2 L'
R U2 B2 F D L D
R U2 B2 F D L D'
R U2 B2 F D L D2
R U2 B2 F D' L D
R U2 B2 F D' L D'
R U2 B2 F D' L D2
R U2 B2 F D2 L D
R U2 B2 F D2 L D'
R U2 B2 F D2 L D2
R U2 B2 F' L F2 D
R U2 B2 F' L F2 D'
R U2 B2 F' L F2 D2
R U2 B2 F' L' F2 L2
B' R2 D2 U2 F B' L2
R U2 B2 F2 L D F'
L U2 B2 F2 D2 R F'
R U2 B2 F2 L D' F'
R U2 B2 F2 L D2 F'
R U2 B2 F2 L F' D
R U2 B2 F2 L F' D'
R U2 B2 F2 L F' D2
B' R2 D2 U2 B' F L2
U R2 D' U F D B2
R U2 B2 F2 L' F' L2
R U2 B2 F2 D L F'
R U2 B2 F2 D F' L
R U2 B2 F2 D' L F'
R U2 B2 F2 D' F' L
R U2 B2 F2 D2 L F'
R U2 B2 F2 D2 F' L
U R2 D' U2 R2 U' F
F' R2 D2 F2 B2 U2 L2
B2 R2 D2 F L2 D2 R2
F' R2 D2 B2 F2 U2 L2
F2 R2 D2 F2 B U2 L2
F2 R2 D2 B F2 U2 L2
F R2 D2 L2 D2 R2 B2
F R2 D2 L2 D2 B2 R2
D2 R2 F R2 F U2 F'
B2 R2 F L2 D2 L2 R2
B2 R2 F L2 D2 R2 L2
U2 R2 F L R2 B2 L'
F' R2 F R2 U2 F B2
B R2 D2 F' U2 L2 F2
F' R2 F R2 U2 B2 F
B R2 D2 F' U2 F2 L2
U2 R2 F L B2 L' R2
U2 R2 F L B2 R2 L'
U2 R2 F L2 R2 B2 L2
U2 R2 F L2 B2 L2 R2
U2 R2 F L2 B2 R2 L2
U R2 D2 U' F2 U2 F'
U2 R2 F R B' R B'
F2 R2 F R2 U2 F' B2
F2 R2 F R2 U2 B2 F'
U2 R2 F R B2 R D
U2 R2 F R B2 R D'
U2 R2 F R B2 R D2
U2 R2 F R B2 D R
U2 R2 F R B2 D' R
U2 R2 F R B2 D2 R
U2 R2 F R2 L B2 L'
U2 R2 F R2 L2 B2 L2
F R2 D2 F2 U2 L2 F2
F R2 D2 F2 U2 F2 L2
B2 R2 F U2 R2 U2 R2
U2 R2 F R2 B D B
U2 R2 F R2 B D' B
U2 R2 F R2 B D2 B
U2 R2 F R2 B' D B'
U2 R2 F R2 B' D' B'
U2 R2 F R2 B' D2 B'
B2 R2 F D2 L2 D2 R2
B R2 F R2 F2 U2 F2
F2 R2 F B R2 F' U2
D2 R2 F' R2 U2 F2 B
D2 R2 F' R2 U2 B F2
U2 R2 F B' R B' R
U2 R2 F B' R2 D B'
U2 R2 F B' R2 D' B'
U2 R2 F B' R2 D2 B'
U2 R2 F B' R2 B' D
U2 R2 F B' R2 B' D'
U2 R2 F B' R2 B' D2
U2 R2 F B2 R D R
U2 R2 F B2 R D' R
U2 R2 F B2 R D2 R
U2 R2 F B2 R' D R'
U2 R2 F B2 R' D' R'
U2 R2 F B2 R' D2 R'
B' R2 F' R2 U2 F2 B'
B' R2 F' R2 U2 B' F2
F' R2 F' R2 B U2 B
F R2 F R2 B U2 B
R' D R U2 D' F B2
R' D R U2 D' B2 F
R' D R U2 F D' B2
F2 R2 F' R2 U2 F' B2
F2 R2 F' R2 U2 B2 F'
U2 R2 F' R B2 R F2
R' D R D F2 U2 F'
U2 R2 F' R' F2 R' B2
R' D R D' U2 F B2
R' D R D' U2 B2 F
U2 R2 F' R2 F2 B2 D
U2 R2 F' R2 F2 B2 D'
U2 R2 F' R2 F2 B2 D2
U2 R2 F' R2 B2 F2 D
U2 R2 F' R2 B2 F2 D'
U2 R2 F' R2 B2 F2 D2
B R2 F' R U2 F2 L'
B R2 F' R2 U2 F2 D
B R2 F' R2 U2 F2 D'
B R2 F' R2 U2 F2 D2
B R2 F' R2 D2 B2 U2
B R2 F' R2 B U2 F2
F2 R2 F' B R2 F' U2
B R2 F' R2 B' U2 F2
B R2 F' R2 B2 U2 F2
D2 R2 F2 R2 D B U2
D2 R2 F2 R2 D' B U2
D2 R2 F2 R2 D2 B U2
D2 R2 F2 R2 B U2 D
D2 R2 F2 R2 B U2 D'
D2 R2 F2 R2 B U2 D2
D2 R2 F2 R2 B D U2
D2 R2 F2 R2 B D' U2
D2 R2 F2 R2 B D2 U2
U2 R2 F' B' R2 F2 B'
U2 R2 F' B' R2 B' F2
B R2 F' U2 F2 D2 L2
U2 R2 F' B2 R' F2 R'
U2 R2 F' B2 R2 F2 D
U2 R2 F' B2 R2 F2 D'
U2 R2 F' B2 R2 F2 D2
F R2 F' R2 U2 F B2
F R2 F' R2 U2 B2 F
B' R2 F2 R2 B U2 B2
D2 R2 F2 U2 D2 L2 F'
D2 R2 F2 U2 D2 F' L2
D2 R2 F2 U2 F' D2 L2
B R2 F' D2 B2 U2 L2
B R2 F' B R2 U2 F2
B2 R2 F2 R2 B U2 B'
B R2 F' B' R2 U2 F2
F2 R2 F2 R2 U2 F' B2
F2 R2 F2 R2 U2 B2 F'
D2 R2 F2 D2 U2 L2 F'
D2 R2 F2 D2 U2 F' L2
B R2 F' B2 R2 U2 F2
D2 R2 F2 B R2 B U2
D2 R2 F2 B' R2 B U2
D2 R2 F2 B2 R2 B U2
B R2 F2 R2 F B U2
B R2 F2 R2 B F U2
F2 R2 F2 B R2 F' U2
D2 R2 B R2 F2 U2 F'
B' R2 B R2 U2 F B2
B' R2 B R2 U2 B2 F
F' R2 B R2 F' U2 F'
F R2 F2 R2 U2 F2 B2
F R2 F2 R2 U2 B2 F2
B2 R2 B R2 U2 F B'
B2 R2 B R2 U2 B' F
F2 R2 B R2 D F' U2
F2 R2 B R2 D' F' U2
F2 R2 B R2 D2 F' U2
F2 R2 B R2 F' U2 D
F2 R2 B R2 F' U2 D'
F2 R2 B R2 F' U2 D2
F2 R2 B R2 F' D U2
F2 R2 B R2 F' D' U2
F2 R2 B R2 F' D2 U2
U2 R2 B R2 F D2 B2
D2 R2 B F2 R2 B U2
F2 R2 B U2 D2 L2 B
F2 R2 B U2 D2 B L2
F2 R2 B U2 B D2 L2
R D R' U2 D' F B2
R D R' U2 D' B2 F
R D R' U2 F D' B2
F2 R2 B D2 U2 L2 B
F2 R2 B D2 U2 B L2
B R2 B R2 U2 F B
B R2 B R2 U2 B F
F2 R2 B F R2 F' U2
R D R' D F2 U2 F'
F2 R2 B F' R2 F' U2
R D R' D' U2 F B2
R D R' D' U2 B2 F
F2 R2 B F2 R2 F' U2
D2 R2 B' R2 F2 U2 F'
F' R2 B' R2 U2 F2 B'
F' R2 B' R2 U2 B' F2
F R2 B R2 F' U2 F
B2 R2 B' R2 F' U2 F2
B R2 B F' R2 U2 F2
U2 R2 B' R B' R F
F2 R2 B' R2 B2 U2 B
U2 R2 B' R' F R' B'
U2 R2 B' R2 D F B'
U2 R2 B' R2 D B' F
U2 R2 B' R2 D' F B'
U2 R2 B' R2 D' B' F
U2 R2 B' R2 D2 F B'
U2 R2 B' R2 D2 B' F
U2 R2 B' R2 F D B'
U2 R2 B' R2 F D' B'
U2 R2 B' R2 F D2 B'
U2 R2 B' R2 F B' D
U2 R2 B' R2 F B' D'
U2 R2 B' R2 F B' D2
U2 R2 B' R2 B' D F
U2 R2 B' R2 B' D' F
U2 R2 B' R2 B' D2 F
U2 R2 B' R2 B' F D
U2 R2 B' R2 B' F D'
U2 R2 B' R2 B' F D2
D2 R2 B' F2 R2 B U2
B R2 B' R2 U2 F B
B R2 B' R2 U2 B F
U2 R2 B' F R B' R
U2 R2 B' F R2 D B'
U2 R2 B' F R2 D' B'
U2 R2 B' F R2 D2 B'
U2 R2 B' F R2 B' D
U2 R2 B' F R2 B' D'
U2 R2 B' F R2 B' D2
D2 R2 B2 R2 F2 U2 F'
U2 R2 B' F' R2 F2 B'
U2 R2 B' F' R2 B' F2
B' R2 B2 R2 F' U2 F2
B2 R2 B2 R2 U2 F B2
B2 R2 B2 R2 U2 B2 F
U2 R2 B2 R D R F
U2 R2 B2 R D' R F
U2 R2 B2 R D2 R F
B R2 B' F' R2 U2 F2
F2 R2 B2 R2 B' U2 B
U2 R2 B2 R' D R' F
U2 R2 B2 R' D F R'
U2 R2 B2 R' D' R' F
U2 R2 B2 R' D' F R'
U2 R2 B2 R' D2 R' F
U2 R2 B2 R' D2 F R'
U2 R2 B2 R' F R' D
U2 R2 B2 R' F R' D'
U2 R2 B2 R' F R' D2
U2 R2 B2 R' F D R'
U2 R2 B2 R' F D' R'
U2 R2 B2 R' F D2 R'
U2 R2 B2 R' F' R' F2
U2 R2 B2 R2 D F D
U2 R2 B2 R2 D F D'
U2 R2 B2 R2 D F D2
U2 R2 B2 R2 D' F D
U2 R2 B2 R2 D' F D'
U2 R2 B2 R2 D' F D2
U2 R2 B2 R2 D2 F D
U2 R2 B2 R2 D2 F D'
U2 R2 B2 R2 D2 F D2
U2 R2 B2 R2 F2 D F'
U2 R2 B2 R2 F2 D' F'
U2 R2 B2 R2 F2 D2 F'
D2 R2 B2 F2 R2 B U2
F' U L R U F2 B2
F' U L R U B2 F2
F' U L R' U F2 B2
F' U L R' U B2 F2
U2 R2 B2 D F D' R2
F' U L R2 U F2 B2
F' U L R2 U B2 F2
B R2 B2 R2 U2 F B
B R2 B2 R2 U2 B F
F' U L U F2 B2 D
F' U L U F2 B2 D'
F' U L U F2 B2 D2
F' U L U B2 F2 D
F' U L U B2 F2 D'
F' U L U B2 F2 D2
U2 R2 B2 D2 F D2 R2
F R2 B2 L2 D2 L2 R2
F R2 B2 L2 D2 R2 L2
U2 R2 B2 F R D R
U2 R2 B2 F R D' R
U2 R2 B2 F R D2 R
U2 R2 B2 F R' D R'
U2 R2 B2 F R' D' R'
U2 R2 B2 F R' D2 R'
U2 R2 B2 F' R' F2 R'
U2 R2 B2 F' R2 F2 D
U2 R2 B2 F' R2 F2 D'
U2 R2 B2 F' R2 F2 D2
F' U L D L2 R2 U
F' U L D R2 L2 U
F2 U L U F' B2 D
F2 U L U F' B2 D'
F2 U L U F' B2 D2
F2 U L U B2 D F'
F2 U L U B2 D' F'
F2 U L U B2 D2 F'
F2 U L U B2 F' D
F2 U L U B2 F' D'
F2 U L U B2 F' D2
F R2 B2 U2 R2 U2 R2
B R2 B2 F' R2 U2 F2
F2 U L D L2 U F'
F R2 B2 D2 L2 D2 R2
F' U L' R U F2 B2
F' U L' R U B2 F2
F' U L' R' U F2 B2
F' U L' R' U B2 F2
F' U L' R2 U F2 B2
F' U L' R2 U B2 F2
F' U L' U F2 B2 D
F' U L' U F2 B2 D'
F' U L' U F2 B2 D2
F' U L' U B2 F2 D
F' U L' U B2 F2 D'
F' U L' U B2 F2 D2
F' U L' D L2 R2 U
F' U L' D R2 L2 U
F U L U2 L' U' B2
F2 U L' U F' B2 D
F2 U L' U F' B2 D'
F2 U L' U F' B2 D2
F2 U L' U B2 D F'
F2 U L' U B2 D' F'
F2 U L' U B2 D2 F'
F2 U L' U B2 F' D
F2 U L' U B2 F' D'
F2 U L' U B2 F' D2
F2 U L' D L2 U F'
R D U2 F D' B2 L
F' U L2 R U F2 B2
F' U L2 R U B2 F2
F' U L2 R' U F2 B2
F' U L2 R' U B2 F2
F' U L2 R2 U F2 B2
F' U L2 R2 U B2 F2
U' D L2 U B' U2 B
D2 U L2 U' F2 B' U2
D2 U L2 U' B' F2 U2
F' U L2 U F2 B2 D
F' U L2 U F2 B2 D'
F' U L2 U F2 B2 D2
F' U L2 U B2 F2 D
F' U L2 U B2 F2 D'
F' U L2 U B2 F2 D2
B' U L2 U' F B' U2
B' U L2 U' B' F U2
D2 U L2 D' L2 U F
F' U L2 D L2 R2 U
F' U L2 D R2 L2 U
D' U L2 D2 L2 U F
F U L' U2 L U' B2
F2 U L2 U F' B2 D
F2 U L2 U F' B2 D'
F2 U L2 U F' B2 D2
B2 U L2 U' B' U2 B
F2 U L2 U B2 D F'
F2 U L2 U B2 D' F'
F2 U L2 U B2 D2 F'
F2 U L2 U B2 F' D
F2 U L2 U B2 F' D'
F2 U L2 U B2 F' D2
F2 U L2 D L2 U F'
D U L2 R U' B' U2
D U L2 R' U' B' U2
D U L2 R2 U' B' U2
F' U R L U F2 B2
F' U R L U B2 F2
D U L2 U L2 F L2
F' U R L' U F2 B2
F' U R L' U B2 F2
B U L2 U B D2 F2
D U L2 U' D B' U2
F' U R L2 U F2 B2
F' U R L2 U B2 F2
D U L2 U' D' B' U2
D U L2 U' D2 B' U2
D U L2 U' B' U2 D
D U L2 U' B' U2 D'
D U L2 U' B' U2 D2
D U L2 U' B' D U2
D U L2 U' B' D' U2
D U L2 U' B' D2 U2
B U L2 U' B' U2 B2
D2 U R U D2 F B2
D2 U R U D2 B2 F
D U L2 U2 L2 U' F
B' U R U D F B'
B' U R U D B' F
D' U R U2 R U' F
B' U R U D' F B'
B' U R U D' B' F
B' U R U D2 F B'
B' U R U D2 B' F
B' U R U F D B'
F' U R U F2 B2 D
F' U R U F2 B2 D'
F' U R U F2 B2 D2
B' U R U F D' B'
B' U R U F D2 B'
B' U R U F B' D
B' U R U F B' D'
B' U R U F B' D2
F' U R U B2 F2 D
F' U R U B2 F2 D'
F' U R U B2 F2 D2
U' D R U' D' F B2
U' D R U' D' B2 F
D2 U R U' F2 U2 F'
B' U R U B' D F
B' U R U B' D' F
B' U R U B' D2 F
B' U R U B' F D
B' U R U B' F D'
B' U R U B' F D2
U' D R U' F D' B2
D U L2 D U' B' U2
U D L2 R U' B' U2
D U L2 D' U' B' U2
U D L2 R' U' B' U2
F' U R D L2 R2 U
D U L2 D2 U' B' U2
F U L2 U B2 D F2
U D L2 R2 U' B' U2
F' U R D R2 L2 U
B' U R D U F B'
B' U R D U B' F
U' D R D' U' F B2
U' D R D' U' B2 F
U D L2 U L2 F L2
F U L2 U2 L2 U' B2
B' U R D' U F B'
B' U R D' U B' F
D2 U R D2 U F B2
D2 U R D2 U B2 F
U' D R D2 R2 U' F
F U L2 D L2 U F2
U D L2 U' D B' U2
B' U R D2 U F B'
U D L2 U' D' B' U2
B' U R D2 U B' F
U D L2 U' D2 B' U2
B2 U R U2 R' U' F
U D L2 U' B' U2 D
U D L2 U' B' U2 D'
U D L2 U' B' U2 D2
U D L2 U' B' D U2
U D L2 U' B' D' U2
U D L2 U' B' D2 U2
U D L2 U2 L2 U' F
U D L2 D U' B' U2
U D L2 D' U' B' U2
U D L2 D2 U' B' U2
U2 D R D' R' F B2
U2 D R D' R' B2 F
U2 D R D' F R' B2
D U R L2 U' B' U2
F' U R' L U F2 B2
F' U R' L U B2 F2
U2 D R F R' D' B2
D U R U D' F B2
D U R U D' B2 F
D U R U F D' B2
U2 D R F D' R' B2
F' U R' L' U F2 B2
F' U R' L' U B2 F2
F' U R' L2 U F2 B2
F' U R' L2 U B2 F2
D2 U R' U D2 F B2
D2 U R' U D2 B2 F
B' U R' U D F B'
B' U R' U D B' F
B' U R' U D' F B'
B' U R' U D' B' F
B' U R' U D2 F B'
B' U R' U D2 B' F
B' U R' U F D B'
B' U R' U F D' B'
B' U R' U F D2 B'
B' U R' U F B' D
B' U R' U F B' D'
B' U R' U F B' D2
D' U R' U2 R' U' F
U' D R' U' D' F B2
U' D R' U' D' B2 F
B' U R' U B' D F
B' U R' U B' D' F
B' U R' U B' D2 F
B' U R' U B' F D
B' U R' U B' F D'
B' U R' U B' F D2
F' U R' U F2 B2 D
F' U R' U F2 B2 D'
F' U R' U F2 B2 D2
D2 U R' U' F2 U2 F'
U' D R' U' F D' B2
F' U R' U B2 F2 D
F' U R' U B2 F2 D'
F' U R' U B2 F2 D2
D U R D' U F B2
D U R D' U B2 F
F' U R' D L2 R2 U
U D R L2 U' B' U2
B' U R' D U F B'
F U R U B2 D2 F2
B' U R' D U B' F
F' U R' D R2 L2 U
U' D R' D' U' F B2
U' D R' D' U' B2 F
B' U R' D' U F B'
B' U R' D' U B' F
D2 U R' D2 U F B2
D2 U R' D2 U B2 F
U D R U D' F B2
U D R U D' B2 F
U' D R' D2 R2 U' F
U D R U F D' B2
B' U R' D2 U F B'
B' U R' D2 U B' F
B2 U R' U2 R U' F
U D R D' U F B2
U D R D' U B2 F
U2 D R' D' R F B2
U2 D R' D' R B2 F
U2 D R' D' B2 R F
D U R' L2 U' B' U2
F' U R2 L U F2 B2
F' U R2 L U B2 F2
D U R' U D' F B2
D U R' U D' B2 F
F' U R2 L' U F2 B2
F' U R2 L' U B2 F2
D U R' U F D' B2
F' U R2 L2 U F2 B2
F' U R2 L2 U B2 F2
D2 U R2 U D2 F B2
D2 U R2 U D2 B2 F
U' D R2 U' D' F B2
U' D R2 U' D' B2 F
B' U R2 U D F B'
B' U R2 U D B' F
B' U R2 U D' F B'
B' U R2 U D' B' F
U' D R2 U' F D' B2
B' U R2 U D2 F B'
B' U R2 U D2 B' F
B' U R2 U F D B'
B' U R2 U F D' B'
B' U R2 U F D2 B'
B' U R2 U F B' D
B' U R2 U F B' D'
B' U R2 U F B' D2
D2 U R2 U' F2 U2 F'
F' U R2 U F2 B2 D
F' U R2 U F2 B2 D'
F' U R2 U F2 B2 D2
B' U R2 U B' D F
B' U R2 U B' D' F
B' U R2 U B' D2 F
B' U R2 U B' F D
B' U R2 U B' F D'
B' U R2 U B' F D2
F' U R2 U B2 F2 D
F' U R2 U B2 F2 D'
F' U R2 U B2 F2 D2
D U R' D' U F B2
D U R' D' U B2 F
U D R' L2 U' B' U2
F' U R2 D L2 R2 U
U' D R2 D' U' F B2
U' D R2 D' U' B2 F
B' U R2 D U F B'
B' U R2 D U B' F
F' U R2 D R2 L2 U
F U R' U B2 D2 F2
B2 U R2 U D F B2
B2 U R2 U D B2 F
B2 U R2 U F D B2
U' D R2 D2 R2 U' F
U D R' U D' F B2
U D R' U D' B2 F
B' U R2 D' U F B'
B' U R2 D' U B' F
U D R' U F D' B2
D2 U R2 D2 U F B2
D2 U R2 D2 U B2 F
B' U R2 D2 U F B'
B' U R2 D2 U B' F
B2 U R2 U2 R2 U' F
F2 U R2 U' B U2 B
B2 U R2 D U F B2
B2 U R2 D U B2 F
U D R' D' U F B2
U D R' D' U B2 F
D U R2 L2 U' B' U2
D U R2 U D' F B2
D U R2 U D' B2 F
B U R2 U F D2 B2
U2 D R2 F R2 D' B2
D U R2 U F D' B2
B U R2 U' F' U2 F2
F' U D L2 R2 U D
F' U D L2 R2 U D'
F' U D L2 R2 U D2
F' U D L2 R2 D U
F' U D L2 R2 D' U
F' U D L2 R2 D2 U
F' U D L2 U D' F2
F' U D L2 D' U F2
B' U D R U F B'
B' U D R U B' F
B' U D R' U F B'
B' U D R' U B' F
L2 D B' D F2 U2 R2
L2 D B' D' L2 U2 B2
D U R2 D' U F B2
D U R2 D' U B2 F
B' U D R2 U F B'
B' U D R2 U B' F
F' U D R2 L2 U D
F' U D R2 L2 U D'
F' U D R2 L2 U D2
F' U D R2 L2 D U
