D L' F2 R2 B
D L R2 F2 B' L2
D L R2 B' L2 F2
D L R2 B' F2 L2
D L F2 R2 B' L2
D L F2 B' L2 R2
D L F2 B' R2 L2
D L B' L2 R2 F2
D L B' L2 F2 R2
D L B' R2 L2 F2
D L B' R2 F2 L2
D L B' F2 L2 R2
D L B' F2 R2 L2
D L' F2 R2 D B
D L' F2 R2 D' B
D L' F2 R2 D2 B
D L' F2 R2 B D
D L' F2 R2 B D'
D L' F2 R2 B D2
D L' F2 B R2 B
D L' F2 B' R2 B
D L' F2 B2 R2 B
D L' B F2 R2 B
D L' B' F2 R2 B
D L' B2 F2 R2 B
B L2 R' F2 U' L
B' L2 F2 R U' L
B L2 F2 R' U' L
D' L2 B2 R' U2 B
L2 U' D L R2 B'
L2 U' D L B' R2
L2 U' D R2 L B'
B R' L2 F2 U' L
D R2 L F2 B' L2
D R2 L B' L2 F2
D R2 L B' F2 L2
R' D L' F2 R2 B
R' D L' F2 R2 B
R2 D L' F2 R2 B
R D L' F2 R2 B
L2 D U' L R2 B'
L2 D U' L B' R2
L2 D U' R2 L B'
U' D L' F2 R2 B
U2 D L' F2 R2 B
U D L' F2 R2 B
D U L' F2 R2 B
D U' L' F2 R2 B
D U2 L' F2 R2 B
D F2 R2 B2 L B'
L2 F2 U' D L B'
L2 F2 D U' L B'
D B L' F2 R2 B
D B' L' F2 R2 B
D B2 L' F2 R2 B
D U' L' F2 B' R2 B
D U' L' F2 B2 R2 B
U' D' L2 B2 R' U2 B
D' U' L2 B2 R' U2 B
D U' L' B F2 R2 B
D U' L' B' F2 R2 B
D U' L' B2 F2 R2 B
U2 D' L2 B2 R' U2 B
U D' L2 B2 R' U2 B
B' U' L2 F2 R U' L
B2 U' L2 F2 U' L B'
B U' L2 R' F2 U' L
D U' R2 L F2 B' L2
D U' R2 L B' L2 F2
D U' R2 L B' F2 L2
B U' L2 F2 R' U' L
B U' R' L2 F2 U' L
B2 U' D L' R2 F2 B'
B2 U' D L' R2 B' F2
B2 U' D L' F2 R2 B'
B2 U' D L' F2 B' R2
B2 U' D L' B' R2 F2
B2 U' D L' B' F2 R2
F2 U' D L F2 B' L'
F2 U' D L B' F2 L'
F2 U' D L2 F2 L' B'
B2 U' D R2 L' F2 B'
B2 U' D R2 L' B' F2
D U' F2 R2 B2 L B'
F2 U' D F2 L B' L2
D U' B L' F2 R2 B
D U' B' L' F2 R2 B
D U' B2 L' F2 R2 B
D U2 L R2 F2 B' L2
D U2 L R2 B' L2 F2
D U2 L R2 B' F2 L2
D U2 L F2 R2 B' L2
D U2 L F2 B' L2 R2
D U2 L F2 B' R2 L2
D U2 L B' L2 R2 F2
D U2 L B' L2 F2 R2
D U2 L B' R2 L2 F2
D U2 L B' R2 F2 L2
D U2 L B' F2 L2 R2
D U2 L B' F2 R2 L2
D' U2 L2 B2 R' U2 B
D U2 L' F2 R2 D B
D U2 L' F2 R2 D' B
D U2 L' F2 R2 D2 B
D U2 L' F2 R2 B D
D U2 L' F2 R2 B D'
D U2 L' F2 R2 B D2
D U2 L' F2 B R2 B
D U2 L' F2 B' R2 B
D U2 L' F2 B2 R2 B
D U2 L' B F2 R2 B
D U2 L' B' F2 R2 B
D U2 L' B2 F2 R2 B
D U2 R2 L F2 B' L2
D U2 R2 L B' L2 F2
D U2 R2 L B' F2 L2
B' U2 L2 F2 R U' L
B U2 L2 R' F2 U' L
B U2 L2 F2 R' U' L
D U2 F2 R2 B2 L B'
D U2 B L' F2 R2 B
B U2 R' L2 F2 U' L
D U2 B' L' F2 R2 B
D U2 B2 L' F2 R2 B
B' D L U L2 R2 F2
B' D L U L2 F2 R2
B' D L U R2 L2 F2
B' D L U R2 F2 L2
B' D L U F2 L2 R2
B' D L U F2 R2 L2
F2 D L U' F2 B' L'
F2 D L U' B' F2 L'
B' D L' R2 F2 D' B2
B' D L' F2 R2 D' B2
L2 F D F U' L B'
B' D R2 L' F2 D' B2
B D R' U' L' R' F2
B D R' U' L' F2 R'
B D R' U' R' L' F2
B2 D U' L' R2 F2 B'
B2 D U' L' R2 B' F2
B2 D U' L' F2 R2 B'
B2 D U' L' F2 B' R2
B2 D U' L' B' R2 F2
B2 D U' L' B' F2 R2
F2 D U' L F2 B' L'
F2 D U' L B' F2 L'
F2 D U' L2 F2 L' B'
B2 D U' R2 L' F2 B'
B2 D U' R2 L' B' F2
F2 D U' F2 L B' L2
L2 F' D F' U' L B'
L2 F' D2 F' R U' L
F2 D' U R F' B2 U2
F2 D' U R B2 F' U2
F2 D' U B2 R F' U2
D F2 L R2 B2 L B
D' F2 L2 R F' B2 U2
D' F2 L2 R B2 F' U2
D F2 L B R2 B2 L
L F2 L U' D L B'
L F2 L D U' L B'
D' F2 L2 B2 R F' U2
D' F2 R L2 F' B2 U2
D' F2 R L2 B2 F' U2
D' F2 R F' L2 B2 U2
D' F2 R F' B2 L2 U2
D' F2 R B2 L2 F' U2
D' F2 R B2 F' L2 U2
L2 F2 R U' D L B'
L2 F2 R D U' L B'
L2 F2 R' U' D L B'
L2 F2 R' D U' L B'
D F2 R' D2 L2 R' B
D F2 R' D2 R' L2 B
D F2 R' D2 R' B L2
L2 F2 R2 U' D L B'
L2 F2 R2 D U' L B'
D F2 R2 L B2 L B
D F2 R2 B' L B' L
D F2 R2 B2 L D B'
D F2 R2 B2 L D' B'
D F2 R2 B2 L D2 B'
D F2 R2 B2 L B' D
D F2 R2 B2 L B' D'
D F2 R2 B2 L B' D2
B' D2 L R2 B2 U L2
L2 F2 U' D L D B'
L2 F2 U' D L D' B'
L2 F2 U' D L D2 B'
L2 F2 U' D L B' D
L2 F2 U' D L B' D'
L2 F2 U' D L B' D2
B' D2 L B2 R2 U L2
B' D2 L' D' R2 F2 B2
B' D2 L' D' R2 B2 F2
B' D2 L' D' F2 R2 B2
B' D2 L' D' F2 B2 R2
B' D2 L' D' B2 R2 F2
B' D2 L' D' B2 F2 R2
L2 F2 D R U' L B'
L2 F2 D R' U' L B'
L2 F2 D R2 U' L B'
L2 F2 D U' L D B'
L2 F2 D U' L D' B'
L2 F2 D U' L D2 B'
L2 F2 D U' L B' D
L2 F2 D U' L B' D'
L2 F2 D U' L B' D2
L2 F2 D' R' U' L B
B' D2 R2 L B2 U L2
L2 F2 B R' B' U' L
L2 F2 B D' R' B U'
D' F2 B2 L2 R F' U2
D F2 B R2 B2 L B'
D' F2 B2 R L2 F' U2
D' F2 B2 R F' L2 U2
D F2 B' R2 B2 L B'
L2 F2 B2 U R' F' U2
D F2 B2 R2 B2 L B'
L' B L' R' F2 U' L
D B L R2 F2 B' L2
D B L R2 B' L2 F2
D B L R2 B' F2 L2
U' B L2 R' F2 U' L
L' B L' F2 R' U' L
R' B L2 R' F2 U' L
D B L F2 R2 B' L2
D B L F2 B' L2 R2
D B L F2 B' R2 L2
D B L B' L2 R2 F2
D B L B' L2 F2 R2
D B L B' R2 L2 F2
D B L B' R2 F2 L2
D B L B' F2 L2 R2
D B L B' F2 R2 L2
U' B L2 F2 R' U' L
R' B L2 F2 R' U' L
U2 B L2 R' F2 U' L
D B L' F2 R2 D B
D B L' F2 R2 D' B
D B L' F2 R2 D2 B
D B L' F2 R2 B D
D B L' F2 R2 B D'
D B L' F2 R2 B D2
D B L' F2 B R2 B
D B L' F2 B' R2 B
D B L' F2 B2 R2 B
D B L' B F2 R2 B
R2 B L2 R' F2 U' L
D B L' B' F2 R2 B
D B L' B2 F2 R2 B
U2 B L2 F2 R' U' L
U' B R' L2 F2 U' L
R2 B L2 F2 R' U' L
R' B R' L2 F2 U' L
U B L2 R' F2 U' L
L' B R' L' F2 U' L
R B L2 R' F2 U' L
U B L2 F2 R' U' L
U2 B R' L2 F2 U' L
R B L2 F2 R' U' L
R2 B R' L2 F2 U' L
L2 B R' F2 B' U' L
L2 B R' B' F2 U' L
L' B U L' R' F2 U'
U B R' L2 F2 U' L
L' B U L' F2 R' U'
L' B U R' L' F2 U'
D B R2 L F2 B' L2
D B R2 L B' L2 F2
D B R2 L B' F2 L2
R B R' L2 F2 U' L
D B U L' F2 R2 B
B D2 B2 L R2 U L2
B D2 B2 R2 L U L2
D B U' L' F2 R2 B
D B U2 L' F2 R2 B
F2 B L2 R' U R2 U2
F2 B L2 R' U' D2 L2
F2 B L2 R' D B2 U'
F2 B L2 R' D2 U' L2
F2 B R' L2 U R2 U2
F2 B R' L2 U' D2 L2
F2 B R' L2 D B2 U'
F2 B R' L2 D2 U' L2
F2 B R' D B2 U' F2
L2 B F2 R' B' U' L
L2 B F2 D' R' B U'
D B F2 R2 B2 L B'
D B' L R2 F2 B' L2
D B' L R2 B' L2 F2
D B' L R2 B' F2 L2
D B' L F2 R2 B' L2
D B' L F2 B' L2 R2
D B' L F2 B' R2 L2
D B' L B' L2 R2 F2
D B' L B' L2 F2 R2
D B' L B' R2 L2 F2
U' B' L2 F2 R U' L
D B' L B' R2 F2 L2
D B' L B' F2 L2 R2
D B' L B' F2 R2 L2
R' B' L2 F2 R U' L
D B' L' F2 R2 D B
D B' L' F2 R2 D' B
D B' L' F2 R2 D2 B
D B' L' F2 R2 B D
D B' L' F2 R2 B D'
D B' L' F2 R2 B D2
D B' L' F2 B R2 B
D B' L' F2 B' R2 B
D B' L' F2 B2 R2 B
D B' L' B F2 R2 B
D B' L' B' F2 R2 B
D B' L' B2 F2 R2 B
U2 B' L2 F2 R U' L
R2 B' L2 F2 R U' L
U B' L2 F2 R U' L
R B' L2 F2 R U' L
D B' R2 L F2 B' L2
D B' R2 L B' L2 F2
D B' R2 L B' F2 L2
D B' U L' F2 R2 B
D B' U' L' F2 R2 B
D B' U2 L' F2 R2 B
D B' F2 R2 B2 L B'
D B2 L R2 F2 B' L2
D B2 L R2 B' L2 F2
D B2 L R2 B' F2 L2
D' B2 L2 R F' U2 L
D' B2 L2 R' U2 L B
D B2 L F2 R2 B' L2
D B2 L F2 B' L2 R2
D B2 L F2 B' R2 L2
D' B2 L2 U2 D2 L B'
D B2 L B' L2 R2 F2
D B2 L B' L2 F2 R2
D B2 L B' R2 L2 F2
D B2 L B' R2 F2 L2
D B2 L B' F2 L2 R2
D B2 L B' F2 R2 L2
D' B2 L2 D2 U2 L B'
D' B2 R L2 F' U2 L
D B2 L' F2 R2 D B
D B2 L' F2 R2 D' B
D B2 L' F2 R2 D2 B
D B2 L' F2 R2 B D
D B2 L' F2 R2 B D'
D B2 L' F2 R2 B D2
D B2 L' F2 B R2 B
D B2 L' F2 B' R2 B
D B2 L' F2 B2 R2 B
D B2 L' B F2 R2 B
D B2 L' B' F2 R2 B
D B2 L' B2 F2 R2 B
D' B2 R' L2 U2 L B
B2 F2 L2 U R U2 B
F2 B2 L2 U R U2 B
B F2 L2 R' U R2 U2
B F2 L2 R' U' D2 L2
B F2 L2 R' D B2 U'
B F2 L2 R' D2 U' L2
L2 B2 R2 F2 U' L' B'
D B2 R2 L F2 B' L2
D B2 R2 L B' L2 F2
D B2 R2 L B' F2 L2
D B2 U L' F2 R2 B
B F2 R' L2 U R2 U2
B F2 R' L2 U' D2 L2
B F2 R' L2 D B2 U'
B F2 R' L2 D2 U' L2
B F2 R' D B2 U' F2
D B2 U' L' F2 R2 B
D B2 U2 L' F2 R2 B
B2 F2 U' D F2 L' B'
F2 B2 U' D F2 L' B'
B2 F2 D U' F2 L' B'
F2 B2 D U' F2 L' B'
D' B2 F2 L2 R F' U2
D' B2 F2 R L2 F' U2
D' B2 F2 R F' L2 U2
L2 B2 F2 U R' F' U2
D B2 F2 R2 B2 L B'
