R2 L' U' L U2
U L' R2 U L
R2 L' B2 U R'
L' R2 U' L U2
L' R2 B2 U R'
U R2 L' U L
L' B2 R2 U R
B L' B2 R2 U R D
B L' B2 R2 U R D'
B L' B2 R2 U R D2
B L' B2 R2 U D R
B L' B2 R2 U D' R
B L' B2 R2 U D2 R
B L' B2 R2 D U R
B L' B2 R2 D' U R
B L' B2 R2 D2 U R
B' L' B2 D' U R' F2
B' L' B2 D' U F2 R'
B L' B2 R2 B U R
B L' B2 R2 B' U R
B L' B2 R2 B2 U R
L R2 D' U' L' U2 B2
B L' B2 U D' R' F2
B L' B2 U D' F2 R'
R' L2 D2 L R' U R'
L' R2 D' B2 U R' D
L' R2 D' B2 U R' D'
L' R2 D' B2 U R' D2
L' R2 D' B2 U D R'
L' R2 D' B2 U D' R'
L' R2 D' B2 U D2 R'
L' R2 D' B2 D U R'
L' R2 D' B2 D' U R'
L' R2 D' B2 D2 U R'
B2 L' B2 D' U R' F2
B2 L' B2 D' U F2 R'
B L' B2 D' U R' F2
B L' B2 D' U F2 R'
R' L2 D2 R' L U R'
L2 R2 D' B2 U2 R' U'
L2 R2 D2 L U R2 D
L2 R2 D2 L U R2 D'
L2 R2 D2 L U R2 D2
L2 R2 D2 L D B2 U
R2 L2 D' B2 U2 R' U'
L2 R2 D2 L B U R2
L2 R2 D2 L B' U R2
L2 R2 D2 L B2 U R2
R2 L2 D2 L U R2 D
R2 L2 D2 L U R2 D'
R2 L2 D2 L U R2 D2
R2 L2 D2 L D B2 U
R2 L2 D2 L B U R2
R2 L2 D2 L B' U R2
R2 L2 D2 L B2 U R2
L' R2 D2 U B2 R' B2
L' R2 D2 U' L U2 D
L' R2 D2 U' L U2 D'
L' R2 D2 U' L U2 D2
L' R2 D2 U' L D U2
L' R2 D2 U' L D' U2
L' R2 D2 U' L D2 U2
R L2 D2 L R U R
R L2 D2 R L U R
L' R2 D2 B2 U R' D
L' R2 D2 B2 U R' D'
L' R2 D2 B2 U R' D2
L' R2 D2 B2 U D R'
L' R2 D2 B2 U D' R'
L' R2 D2 B2 U D2 R'
L' R2 D2 B2 D U R'
L' R2 D2 B2 D' U R'
L' R2 D2 B2 D2 U R'
B' L2 R2 D' L B2 U
B' L2 R2 D2 L U R2
B2 L2 R2 D' L B2 U
B2 L2 R2 D2 L U R2
B L2 R2 D' L B2 U
B L2 R2 D2 L U R2
U L2 R2 D L F2 U
U L2 R2 D F2 L U
U L2 R2 F L U L
U L2 R2 F' L U L
U L2 R2 F2 L U L
U2 L2 U' L R2 U L'
U2 L2 U' R2 L U L'
L' R2 B U B R' B'
L R2 B L2 U' L U2
L R2 B L2 B2 U R'
U' L2 U2 L R2 U L'
U' L2 U2 R2 L U L'
L' R2 B' U2 F U' R
L R2 B' L2 U' L U2
L' R2 B' D B' U R'
L R2 B' L2 B2 U R'
L' R2 B' D' B' U R'
L' R2 B' D2 B' U R'
L' R2 B2 U R2 D R
L' R2 B2 U R2 D' R
L' R2 B2 U R2 D2 R
L' R2 B2 U D R' D
L' R2 B2 U D R' D'
L' R2 B2 U D R' D2
L' R2 B2 U D' R' D
L' R2 B2 U D' R' D'
L' R2 B2 U D' R' D2
L' R2 B2 U D2 R' D
L' R2 B2 U D2 R' D'
L' R2 B2 U D2 R' D2
L' R2 B2 U F' R' F
L' R2 B2 U F2 R' F2
L' R2 B2 U' L U2 R'
L' R2 B2 U' L' U2 R'
L' R2 B2 U' L2 U2 R'
L' R2 B2 U2 F U' R'
L' R2 B2 U2 F' U' R'
L' R2 B2 U2 F2 U' R'
L R2 B2 L2 U' L U2
D' L2 D' L B2 R' U
L' R2 B2 D U R' D
L' R2 B2 D U R' D'
L' R2 B2 D U R' D2
B' L2 D' L B2 U F2
L R2 B2 L2 B2 U R'
L' R2 B2 D' U R' D
L' R2 B2 D' U R' D'
L' R2 B2 D' U R' D2
L' R2 B2 D2 U R' D
L' R2 B2 D2 U R' D'
L' R2 B2 D2 U R' D2
B2 L2 D' L B2 U F2
D L2 D' L R2 B2 U
D L2 D' L B2 R2 U
B L2 D' L B2 U F2
L2 R2 B2 D' B2 L U
R2 L2 B2 D' B2 L U
D L2 D' R2 L B2 U
D L2 D2 L U R2 F2
D L2 D2 L U F2 R2
R' U L' R' U L D
R' U L' R' U L D'
R' U L' R' U L D2
R' U L' R' U D L
R' U L' R' U D' L
R' U L' R' U D2 L
R' U L' R' D U L
R' U L' R' D' U L
R' U L' R' D2 U L
R' U L' R' F U L
R' U L' R' F' U L
R' U L' R' F2 U L
R' U L' D R' U L
R' U L' D' R' U L
R' U L' D2 R' U L
R' U L' F R' U L
R' U L' F' R' U L
R' U L' F2 R' U L
R U L' R U L D
R U L' R U L D'
R U L' R U L D2
R U L' R U D L
R U L' R U D' L
R U L' R U D2 L
R U L' R D U L
R U L' R D' U L
R U L' R D2 U L
R U L' R F U L
R U L' R F' U L
R U L' R F2 U L
R2 U L' F U L F'
R2 U L' F U F' L
R U L' D R U L
R2 U L' F' U F L
R U L' D' R U L
R2 U L' F2 U L F2
R2 U L' F2 U F2 L
R U L' D2 R U L
U L2 F L R2 U L
R U L' F' U L F
U L2 F R2 L U L
U L2 F' L R2 U L
U L2 F' R2 L U L
R U R L' U L D
R U R L' U L D'
R U R L' U L D2
R U R L' U D L
R U R L' U D' L
R U R L' U D2 L
R U R L' D U L
R U R L' D' U L
R U R L' D2 U L
R U R L' F U L
R U R L' F' U L
R U R L' F2 U L
R' U R' L' U L D
R' U R' L' U L D'
R' U R' L' U L D2
R' U R' L' U D L
R' U R' L' U D' L
R' U R' L' U D2 L
R' U R' L' D U L
R' U R' L' D' U L
R' U R' L' D2 U L
R' U R' L' F U L
R' U R' L' F' U L
R' U R' L' F2 U L
R U R D L' U L
R U R D' L' U L
R U R D2 L' U L
U L2 F2 L R2 U L
R' U R' D L' U L
R' U R' D' L' U L
R' U R' D2 L' U L
U L2 F2 R2 L U L
R' U D L' R' U L
R' U D R' L' U L
R U D L' R U L
R' U D' L' R' U L
R U D R L' U L
L' U D' L2 F2 L2 R
L' U D' L2 F2 R L2
R' U D' R' L' U L
L' U D' F2 U2 L U2
L' U D' F2 B2 R' B2
L' U D' B2 R' F2 B2
L' U D' B2 R' B2 F2
L' U D' B2 F2 R' B2
R U D' L' R U L
R' U D2 L' R' U L
L U D' R F2 R B2
L U D' R F2 B2 R
L U D' R B2 F2 R
L U D' R' F2 R B2
L U D' R' F2 B2 R
R U D' R L' U L
L U D' R' B2 F2 R
L U D' R2 F2 R B2
L U D' R2 F2 B2 R
R' U D2 R' L' U L
L U D' R2 B2 F2 R
L U D' F2 R B2 D
L U D' F2 R B2 D'
L U D' F2 R B2 D2
L U D' F2 R' B2 R2
L U D' F2 B' R B'
L U D' F2 B2 R D
L U D' F2 B2 R D'
L U D' F2 B2 R D2
L U D' F2 B2 D R
L U D' F2 B2 D' R
L U D' F2 B2 D2 R
L U D' B' F2 R B'
L U D' B2 R F2 R
L U D' B2 R' F2 R
L U D' B2 R2 F2 R
L U D' B2 F2 R D
L U D' B2 F2 R D'
L U D' B2 F2 R D2
L U D' B2 F2 D R
L U D' B2 F2 D' R
L U D' B2 F2 D2 R
D' R L' U' L U2 F2
R U D2 L' R U L
R U D2 R L' U L
D R L' U' L B2 U2
D R L' U' B2 U2 R'
D' R L' B2 U R' F2
D' R L' B2 U F2 R'
B' R L' B2 R U R2
B2 R L' B2 R U R2
U R L' D R U L
U R L' D' R U L
U R L' D2 R U L
B R L' B2 R U R2
U R L' F' U L F
D' R U L' U L F2
D' R U L' U F2 L
B' R U L' R U L
B' R U R L' U L
F' R U R F L' U
B2 R U L' R U L
B2 R U R L' U L
B R U L' R U L
B R U R L' U L
L U F2 D' R F2 B2
L U F2 D' R B2 F2
L U F2 D' B2 R F2
U2 R U2 L' R U R2
U2 R U2 R L' U R2
F2 R U2 R F2 U R'
R2 U B U' B' L' U
L U B D' F2 R B2
L U B D' F2 B2 R
L U B D' B2 F2 R
R2 U B' U' L' B U
R2 U B' U' B L' U
U R D L' R U L
L U B' D' F2 R B2
L U B' D' F2 B2 R
L U B' D' B2 F2 R
U R D R L' U L
R2 U B2 U' L' B2 U
R2 U B2 U' B2 L' U
L' U' L U R2 U D
L' U' L U R2 U D'
L' U' L U R2 U D2
L' U' L U R2 D U
L' U' L U R2 D' U
L' U' L U R2 D2 U
L' U' L U' D2 L2 U'
L' U' L U2 D' F2 D
L' U' L U2 D' F2 D'
L' U' L U2 D' F2 D2
L' U' L U2 F D' F2
L' U' L U2 F' D' F2
U R D' L' R U L
L' U' L U2 F2 D' F2
L U B2 D' F2 R B2
L U B2 D' F2 B2 R
L U B2 D' B2 F2 R
L' U' L D B2 U2 D
L' U' L D B2 U2 D'
L' U' L D B2 U2 D2
L' U' L D B2 D U2
L' U' L D B2 D' U2
L' U' L D B2 D2 U2
L' U' L D' U2 F2 D
L' U' L D' U2 F2 D'
L' U' L D' U2 F2 D2
U R D' R L' U L
L' U' L D' B U2 F2
L' U' L D' B' U2 F2
L' U' L D' B2 U2 F2
L' U' L D2 U' L2 U'
L' U' L B U R2 U
L' U' L B U2 D' F2
L' U' L B D B2 U2
L' U' L B D' U2 F2
L' U' L B' U R2 U
L' U' L B' U2 D' F2
L' U' L B' D B2 U2
L' U' L B' D' U2 F2
L' U' L B2 U R2 U
L' U' L B2 U2 D' F2
L' U' L B2 D B2 U2
L' U' L B2 D' U2 F2
U R D2 L' R U L
U R D2 R L' U L
U R D2 R L' U L
L U' L' U L' R2 U
L U' L' U R2 L' U
L' U' L2 U2 D' F2 R
L' U' L2 D L' B2 U2
L' U' L2 D B2 L' U2
L' U' L2 D' L' U2 F2
L' U' L2 D' U2 F2 R
L2 U' L2 U L' R2 U
L2 U' L2 U R2 L' U
U2 R F2 L' R U' R2
U2 R F2 R L' U' R2
L' U' D L U2 D2 F2
L' U' D L D2 U2 F2
L' U' D L B2 U2 D
L' U' D L B2 U2 D'
L' U' D L B2 U2 D2
L' U' D L B2 D U2
L' U' D L B2 D' U2
L' U' D L B2 D2 U2
L' U' D L' B2 L2 U2
L' U' D L2 B2 L' U2
L' U' D B2 L U2 R'
L' U' D B2 L' U2 R'
L' U' D B2 L2 U2 R'
L' U' D B2 U2 R' D
L' U' D B2 U2 R' D'
L' U' D B2 U2 R' D2
L' U' D B2 U2 D R'
L' U' D B2 U2 D' R'
L' U' D B2 U2 D2 R'
L' U' D B2 D U2 R'
L' U' D B2 D' U2 R'
L' U' D B2 D2 U2 R'
L' U' D' L U2 F2 D
L' U' D' L U2 F2 D'
L' U' D' L U2 F2 D2
L' U' D' L D2 B2 U2
L U' D L' F2 B2 U2
L' U' D' L B U2 F2
L' U' D' L B' U2 F2
L U' D L' B2 F2 U2
L' U' D' L B2 U2 F2
L' U' D' L2 U2 F2 R
L U' D F2 B2 U2 R
D R B2 U L' U L
L U' D B2 L' F2 U2
L U' D B2 F2 U2 R
L' U' D' B2 U2 R' F2
L' U' D' B2 U2 F2 R'
L' U' D2 L U' L U'
L U' D' L' U2 F2 B2
L U' D' L' U2 B2 F2
L U' D' F2 R B2 L
D' R' L' U' L U2 F2
D R' L' U' L B2 U2
D R' L' U' B2 U2 R'
D' R' L' B2 U R' F2
D' R' L' B2 U F2 R'
U R' L' D R' U L
U R' L' D' R' U L
U R' L' D2 R' U L
U R' L' F R' U L
U R' L' F' R' U L
U R' L' F2 R' U L
D' R' U L' U L F2
D' R' U L' U F2 L
B' R' U L' R' U L
B2 R' U L' R' U L
B' R' U R' L' U L
F' R' U R' F L' U
B2 R' U R' L' U L
B R' U L' R' U L
F' R' U F L' R' U
F' R' U F R' L' U
B R' U R' L' U L
R2 U' F2 U' R F2 U'
U2 R' U2 L' R' U R2
U2 R' U2 R' L' U R2
L' U' B2 U R2 U R
U R' D L' R' U L
L' U' B2 U2 D' R' F2
L' U' B2 U2 D' F2 R'
L' U' B2 D B2 L U2
L' U' B2 D' U2 R' F2
L' U' B2 D' U2 F2 R'
U R' D R' L' U L
L' U2 L U2 R2 U R2
U R' D' L' R' U L
U R' D' R' L' U L
L' U2 L' D2 L2 U' R2
U R' D2 L' R' U L
U R' D2 R' L' U L
L' U2 L2 U' D' F2 R
L' U2 L2 D' U' F2 R
R2 U2 R U2 L' U R'
R2 U2 R F2 R U' R2
R2 U2 R' U2 L' U R
R2 U2 R2 U2 L' U R2
R2 U2 R2 D' F2 R U'
R2 U2 R2 F2 R U' R
L' U2 D' L2 U' F2 R
R2 U2 D F2 R U' R'
D R' B2 U L' U L
L' U2 D2 L2 U L' U2
L' U2 D2 L2 F2 U' R
R2 U2 D' F2 R U' R'
D' R2 L' U' L U2 F2
B' R2 L' U B2 R' B2
B' R2 L' U' L U2 D
B' R2 L' U' L U2 D'
B' R2 L' U' L U2 D2
B' R2 L' U' L D U2
B' R2 L' U' L D' U2
B' R2 L' U' L D2 U2
B' R2 L' U' D L U2
U' R2 L' U' R2 U2 R2
B' R2 L' U' D' L U2
B' R2 L' U' D2 L U2
U R2 L U D' L' B2
U R2 L U D' B2 L'
B' R2 L' D U' L U2
B' R2 L' D B2 U R'
B2 R2 L' U B2 R' B2
B2 R2 L' U' L U2 D
B2 R2 L' U' L U2 D'
B2 R2 L' U' L U2 D2
B2 R2 L' U' L D U2
B2 R2 L' U' L D' U2
B2 R2 L' U' L D2 U2
B' R2 L' D' U' L U2
B2 R2 L' U' D L U2
B2 R2 L' U' D' L U2
B2 R2 L' U' D2 L U2
B' R2 L' D' B2 U R'
B' R2 L' D2 U' L U2
U2 R2 L' U R2 D2 L2
B' R2 L' D2 B2 U R'
R2 U2 D2 F2 R U' R'
B2 R2 L' D U' L U2
U R2 L D' U L' B2
U R2 L D' U B2 L'
B2 R2 L' D B2 U R'
B2 R2 L' D' U' L U2
B2 R2 L' D' B2 U R'
B2 R2 L' D2 U' L U2
B2 R2 L' D2 B2 U R'
B R2 L' U B2 R' B2
B R2 L' U' L U2 D
B R2 L' U' L U2 D'
B R2 L' U' L U2 D2
D R2 L' U' L B2 U2
B R2 L' U' L D U2
B R2 L' U' L D' U2
B R2 L' U' L D2 U2
D' R2 L' B2 U R' F2
D' R2 L' B2 U F2 R'
B R2 L' U' D L U2
B R2 L' U' D' L U2
B R2 L' U' D2 L U2
D R2 L' U' B2 U2 R'
B' R2 L' B2 U R' D
B' R2 L' B2 U R' D'
B' R2 L' B2 U R' D2
B' R2 L' B2 U D R'
B' R2 L' B2 U D' R'
B' R2 L' B2 U D2 R'
B' R2 L' B2 D U R'
B' R2 L' B2 D' U R'
B' R2 L' B2 D2 U R'
B R2 L' D U' L U2
B R2 L' D B2 U R'
B R2 L' D' U' L U2
B R2 L' D' B2 U R'
B R2 L' D2 U' L U2
B2 R2 L' B2 U R' D
B2 R2 L' B2 U R' D'
B2 R2 L' B2 U R' D2
B2 R2 L' B2 U D R'
B2 R2 L' B2 U D' R'
B2 R2 L' B2 U D2 R'
R2 U2 F R' U' R B
U R2 L' U L2 D L'
U R2 L' U L2 D' L'
U R2 L' U L2 D2 L'
B R2 L' D2 B2 U R'
B2 R2 L' B2 D U R'
B2 R2 L' B2 D' U R'
B2 R2 L' B2 D2 U R'
U R2 L' U D L D
U R2 L' U D L D'
U R2 L' U D L D2
U R2 L' U D' L D
U R2 L' U D' L D'
U R2 L' U D' L D2
U R2 L' U D2 L D
U R2 L' U D2 L D'
U R2 L' U D2 L D2
U R2 L' U F L F'
U R2 L' U F2 L F2
B' R2 L2 D' L B2 U
U R2 L' U' R U2 L
U R2 L' U' R' U2 L
U R2 L' U' R2 U2 L
B' R2 L2 D2 L U R2
U R2 L' D U L D
U R2 L' D U L D'
U R2 L' D U L D2
U R2 L' D F U L
U R2 L' D F' U L
U R2 L' D F2 U L
U R2 L' D' U L D
U R2 L' D' U L D'
U R2 L' D' U L D2
B2 R2 L2 D' L B2 U
U R2 L' D' F U L
U R2 L' D' F' U L
U R2 L' D' F2 U L
U R2 L' D2 U L D
U R2 L' D2 U L D'
U R2 L' D2 U L D2
B2 R2 L2 D2 L U R2
U R2 L' D2 F U L
U R2 L' D2 F' U L
B R2 L' B2 U R' D
B R2 L' B2 U R' D'
B R2 L' B2 U R' D2
B R2 L' B2 U D R'
B R2 L' B2 U D' R'
B R2 L' B2 U D2 R'
U R2 L' D2 F2 U L
B R2 L' B2 D U R'
B R2 L' B2 D' U R'
B R2 L' B2 D2 U R'
U R2 L' F U L D
U R2 L' F U L D'
U R2 L' F U L D2
U R2 L' F U D L
U R2 L' F U D' L
U R2 L' F U D2 L
U R2 L' F D U L
U R2 L' F D' U L
U R2 L' F D2 U L
U R2 L' F' U L D
U R2 L' F' U L D'
U R2 L' F' U L D2
U R2 L' F' U D L
U R2 L' F' U D' L
U R2 L' F' U D2 L
U R2 L' F' D U L
U R2 L' F' D' U L
U R2 L' F' D2 U L
U R2 L' F2 U L D
U R2 L' F2 U L D'
U R2 L' F2 U L D2
U R2 L' F2 U D L
U R2 L' F2 U D' L
U R2 L' F2 U D2 L
U R2 L' F2 D U L
U R2 L' F2 D' U L
U R2 L' F2 D2 U L
D' R2 U L' U L F2
D' R2 U L' U F2 L
B R2 L2 D' L B2 U
B R2 L2 D2 L U R2
U R2 L2 D L F2 U
U R2 L2 D F2 L U
F' R2 U F L' U F'
U R2 L2 F L U L
U R2 L2 F' L U L
U R2 L2 F2 L U L
R2 U2 F2 R U' R' D
R2 U2 F2 R U' R' D'
R2 U2 F2 R U' R' D2
R2 U2 F2 R U' D R'
R2 U2 F2 R U' D' R'
R2 U2 F2 R U' D2 R'
R2 U2 F2 R D U' R'
R2 U2 F2 R D' U' R'
R2 U2 F2 R D2 U' R'
R2 U2 F2 R F U' R'
R2 U2 F2 R F' U' R'
R2 U2 F2 R F2 U' R'
R U2 F2 L' R U' R'
R2 U2 F2 D R U' R'
R U2 F2 R L' U' R'
R2 U2 F2 D' R U' R'
R2 U2 F2 D2 R U' R'
B' R2 U2 F2 R U' R'
B2 R2 U2 F2 R U' R'
B' R2 D L' U' L U2
B' R2 D L' B2 U R'
B2 R2 D L' U' L U2
B2 R2 D L' B2 U R'
B R2 U2 F2 R U' R'
B R2 D L' U' L U2
B R2 D L' B2 U R'
B' R2 D' L' U' L U2
B' R2 D' L' B2 U R'
U R2 D L' U L D
U R2 D L' U L D'
U R2 D L' U L D2
U R2 D L' U D L
U R2 D L' U D' L
U R2 D L' U D2 L
U R2 D L' D U L
U R2 D L' D' U L
U R2 D L' D2 U L
U R2 D L' F U L
U R2 D L' F' U L
U R2 D L' F2 U L
B2 R2 D' L' U' L U2
B2 R2 D' L' B2 U R'
B R2 D' L' U' L U2
B R2 D' L' B2 U R'
B' R2 D2 L' U' L U2
B' R2 D2 L' B2 U R'
U R2 D' L' U L D
U R2 D' L' U L D'
U R2 D' L' U L D2
U R2 D' L' U D L
U R2 D' L' U D' L
U R2 D' L' U D2 L
U R2 D' L' D U L
U R2 D' L' D' U L
U R2 D' L' D2 U L
U R2 D' L' F U L
U R2 D' L' F' U L
U R2 D' L' F2 U L
R' D L' R' U' L U2
B2 R2 D2 L' U' L U2
R' D L' R' B2 U R'
B2 R2 D2 L' B2 U R'
L2 D L D2 B2 U F2
B R2 D2 L' U' L U2
B R2 D2 L' B2 U R'
F' R2 F L' U' L U2
F' R2 F L' B2 U R'
U R2 D2 L' U L D
U R2 D2 L' U L D'
U R2 D2 L' U L D2
U R2 D2 L' U D L
U R2 D2 L' U D' L
U R2 D2 L' U D2 L
U R2 D2 L' D U L
U R2 D2 L' D' U L
U R2 D2 L' D2 U L
U R2 D2 L' F U L
U R2 D2 L' F' U L
U R2 D2 L' F2 U L
R2 D L' U B2 R' B2
R2 D L' U' L U2 D
R2 D L' U' L U2 D'
R2 D L' U' L U2 D2
R2 D L' U' L D U2
R2 D L' U' L D' U2
R2 D L' U' L D2 U2
R2 D L' U' D L U2
R2 D L' U' D' L U2
R2 D L' U' D2 L U2
R2 D L' D U' L U2
R2 D L' D B2 U R'
R2 D L' D' U' L U2
R2 D L' D' B2 U R'
R2 D L' D2 U' L U2
R D L' R U' L U2
R2 D L' D2 B2 U R'
R D L' R B2 U R'
R2 D L' B2 U R' D
R2 D L' B2 U R' D'
R2 D L' B2 U R' D2
R2 D L' B2 U D R'
R2 D L' B2 U D' R'
R2 D L' B2 U D2 R'
R2 D L' B2 D U R'
R2 D L' B2 D' U R'
R2 D L' B2 D2 U R'
U R2 F L U L' B'
R2 D L2 D' L B2 U
R2 D L2 D2 L U R2
R D L' B2 R U R2
L' D R U' L B2 U2
L' D R U' B2 U2 R'
R' D R' L' U' L U2
R' D R' L' B2 U R'
L' D R' U' L B2 U2
R D R L' U' L U2
L' D R' U' B2 U2 R'
R D R L' B2 U R'
F2 R2 F2 U2 R' U' R
B' R2 B L' U' L U2
B' R2 B L' B2 U R'
B2 R2 B L' U' L U2
B2 R2 B L' B2 U R'
L' D R2 U' L B2 U2
L' D R2 U' B2 U2 R'
B R2 B L' U' L U2
B R2 B L' B2 U R'
B' R2 B' L' U' L U2
B' R2 B' L' B2 U R'
R' D U L' R' U L
B2 R2 B' L' U' L U2
B2 R2 B' L' B2 U R'
R' D U R' L' U L
B R2 B' L' U' L U2
B R2 B' L' B2 U R'
B' R2 B2 L' U' L U2
B' R2 B2 L' B2 U R'
B2 R2 B2 L' U' L U2
F2 R2 B2 L F2 U R
B2 R2 B2 L' B2 U R'
L' D U' L U2 D2 F2
L' D U' L D2 U2 F2
L' D U' L B2 U2 D
L' D U' L B2 U2 D'
L' D U' L B2 U2 D2
L' D U' L B2 D U2
L' D U' L B2 D' U2
L' D U' L B2 D2 U2
L' D U' L' B2 L2 U2
L' D U' L2 B2 L' U2
B R2 B2 L' U' L U2
R D U L' R U L
B R2 B2 L' B2 U R'
R D U R L' U L
L' D U' B2 L U2 R'
L' D U' B2 L' U2 R'
L' D U' B2 L2 U2 R'
L' D U' B2 U2 R' D
L' D U' B2 U2 R' D'
L' D U' B2 U2 R' D2
L' D U' B2 U2 D R'
L' D U' B2 U2 D' R'
L' D U' B2 U2 D2 R'
L' D U' B2 D U2 R'
L' D U' B2 D' U2 R'
L' D U' B2 D2 U2 R'
D R2 B2 U L' U L
L D U' L' F2 B2 U2
L D U' L' B2 F2 U2
D' U L' R U L F2
D' U L' R U F2 L
D' U L' R' U L F2
D' U L' R' U F2 L
D' U L' R2 U L F2
D' U L' R2 U F2 L
F2 U L F2 L' R2 U
F2 U L F2 R2 L' U
D' U L' U L F2 D
D' U L' U L F2 D'
D' U L' U L F2 D2
D' U L' U L' F2 L2
D2 U L' U L D F2
D' U L' U F' L F'
B' U L' R2 U L D
B' U L' R2 U L D'
B' U L' R2 U L D2
B' U L' R2 U D L
B' U L' R2 U D' L
B' U L' R2 U D2 L
D' U L' U F2 L D
D' U L' U F2 L D'
D' U L' U F2 L D2
D' U L' U F2 D L
D' U L' U F2 D' L
D' U L' U F2 D2 L
B' U L' R2 D U L
B' U L' R2 D' U L
B' U L' R2 D2 U L
B' U L' R2 F U L
B' U L' R2 F' U L
B' U L' R2 F2 U L
B' U L' U L D' F2
L D U' F2 B2 U2 R
B' U L' U D' L F2
B' U L' U D' F2 L
D2 U L' U2 L' U' L2
D' U L' D R2 U L
L D U' B2 L' F2 U2
B2 U L' R2 U L D
B2 U L' R2 U L D'
B2 U L' R2 U L D2
B2 U L' R2 U D L
B2 U L' R2 U D' L
B2 U L' R2 U D2 L
B2 U L' R2 D U L
B2 U L' R2 D' U L
B2 U L' R2 D2 U L
B2 U L' R2 F U L
B2 U L' R2 F' U L
B2 U L' R2 F2 U L
L D U' B2 F2 U2 R
B2 U L' U L D' F2
R2 D U2 F2 R U' R'
B2 U L' U D' L F2
B2 U L' U D' F2 L
B' U L' D' U L F2
B' U L' D' U F2 L
D' U L' F U F L
D2 U L' F U L F
D' U L' F' U L F'
D' U L' F' U F' L
B' U L' F R2 U L
D2 U L' F2 R U L
B' U L' F' R2 U L
B2 U L' D' U L F2
B2 U L' D' U F2 L
B' U L' F2 R2 U L
B2 U L' F R2 U L
B2 U L' F' R2 U L
B U L' R2 U L D
B U L' R2 U L D'
B U L' R2 U L D2
B U L' R2 U D L
B U L' R2 U D' L
B U L' R2 U D2 L
B U L' R2 D U L
B U L' R2 D' U L
B U L' R2 D2 U L
B U L' R2 F U L
B U L' R2 F' U L
B U L' R2 F2 U L
B2 U L' F2 R2 U L
B U L' U L D' F2
D U L' U L D2 F2
B U L' U D' L F2
B U L' U D' F2 L
D U L' U D2 L F2
D U L' U D2 F2 L
F2 U L' F2 L' R2 U
F2 U L' F2 R2 L' U
D U L' U' B2 R' U2
D U L' D' R2 U L
B U L' D' U L F2
B U L' D' U F2 L
D U L' D2 U L F2
D U L' D2 U F2 L
B U L' F R2 U L
U D L' U L D2 F2
U D L' U D2 L F2
U D L' U D2 F2 L
B U L' F' R2 U L
U D L' U' B2 R' U2
B U L' F2 R2 U L
U D L' D' R2 U L
U D L' D2 U L F2
U D L' D2 U F2 L
F U L' F' R2 U B'
D' U R L' U L F2
D' U R L' U F2 L
F2 U L2 F2 L' R2 U
F2 U L2 F2 R2 L' U
D' U R' L' U L F2
D' U R' L' U F2 L
F' U R' F L' R' U
L' D B U' B U2 R'
F' U R' F R' L' U
R2 D B L' U' L U2
R2 D B L' B2 U R'
D' U R2 L' U L F2
D' U R2 L' U F2 L
B' U R2 L' U L D
B' U R2 L' U L D'
B' U R2 L' U L D2
B' U R2 L' U D L
B' U R2 L' U D' L
B' U R2 L' U D2 L
B' U R2 L' D U L
B' U R2 L' D' U L
B' U R2 L' D2 U L
B' U R2 L' F U L
B' U R2 L' F' U L
B' U R2 L' F2 U L
B2 U R2 L' U L D
B2 U R2 L' U L D'
B2 U R2 L' U L D2
B2 U R2 L' U D L
B2 U R2 L' U D' L
B2 U R2 L' U D2 L
B2 U R2 L' D U L
B2 U R2 L' D' U L
B2 U R2 L' D2 U L
B2 U R2 L' F U L
B2 U R2 L' F' U L
B2 U R2 L' F2 U L
B' U R2 D L' U L
B' U R2 D' L' U L
B' U R2 D2 L' U L
F' U R2 F L' U D
F' U R2 F L' U D'
F' U R2 F L' U D2
F' U R2 F L' D U
F' U R2 F L' D' U
F' U R2 F L' D2 U
B2 U R2 D L' U L
F' U R2 F D L' U
F' U R2 F D' L' U
F' U R2 F D2 L' U
B2 U R2 D' L' U L
B2 U R2 D2 L' U L
R2 D B' L' U' L U2
R2 D B' L' B2 U R'
B U R2 L' U L D
B U R2 L' U L D'
B U R2 L' U L D2
B U R2 L' U D L
B U R2 L' U D' L
B U R2 L' U D2 L
B U R2 L' D U L
B U R2 L' D' U L
B U R2 L' D2 U L
B U R2 L' F U L
B U R2 L' F' U L
B U R2 L' F2 U L
F2 U R2 F2 U2 R' U'
B U R2 D L' U L
B U R2 D' L' U L
B U R2 D2 L' U L
R2 D B2 L' U' L U2
R2 D B2 L' B2 U R'
B' U D' L' U L F2
B' U D' L' U F2 L
B2 U D' L' U L F2
B2 U D' L' U F2 L
L2 D' L R B2 U F2
L2 D' L R' B2 U F2
B U D' L' U L F2
L2 D' L R2 B2 U F2
B U D' L' U F2 L
R' D' L' R' U' L U2
L2 D' L U F2 D' R2
R' D' L' R' B2 U R'
D' U F2 U R U' R'
L2 D' L B2 R U F2
L2 D' L B2 R' U F2
L2 D' L B2 R2 U F2
F' U F L' R2 U D
F' U F L' R2 U D'
F' U F L' R2 U D2
F' U F L' R2 D U
F' U F L' R2 D' U
F' U F L' R2 D2 U
L2 D' L B2 U F2 D
L2 D' L B2 U F2 D'
L2 D' L B2 U F2 D2
F' U F L' U D' F2
L2 D' L B2 D R2 U
F' U F L' D' U F2
F' U F R2 L' U D
F' U F R2 L' U D'
F' U F R2 L' U D2
F' U F R2 L' D U
